Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.129688e+01,2.119966e+01,2.127605e+01,2.133851e+01,2.130382e+01,2.111625e+01,2.123439e+01,2.135933e+01,2.122744e+01,2.119966e+01,2.130382e+01,2.131076e+01,2.128299e+01,2.122744e+01,2.135239e+01,2.122050e+01,2.105365e+01,2.124133e+01,2.122744e+01,2.120660e+01,2.137320e+01,2.134545e+01,2.121355e+01,2.140094e+01,2.118576e+01,2.118576e+01,2.106061e+01,2.122050e+01,2.108148e+01,2.129688e+01,2.127605e+01,2.127605e+01,2.126911e+01,2.119966e+01,2.124828e+01,2.134545e+01,2.122050e+01,2.122744e+01,2.126217e+01,2.121355e+01,2.126911e+01,2.122050e+01,2.121355e+01,2.122050e+01,2.122744e+01,2.125522e+01,2.122744e+01,2.128299e+01,2.126911e+01,2.127605e+01,2.117186e+01,2.119271e+01,2.103277e+01,2.110234e+01,2.126217e+01,2.118576e+01,2.114406e+01,2.124133e+01,2.110234e+01,2.121355e+01,2.136626e+01,2.128993e+01,2.148411e+01,2.132464e+01,2.125522e+01,2.123439e+01,2.121355e+01,2.128299e+01,2.119966e+01,2.120660e+01,2.124133e+01,2.114406e+01,2.119966e+01,2.111625e+01,2.131770e+01,2.128993e+01,2.131076e+01,2.119271e+01,2.135933e+01,2.126217e+01,2.113711e+01,2.125522e+01,2.131770e+01,2.115101e+01,2.129688e+01,2.119271e+01,2.122050e+01,2.129688e+01,2.119966e+01,2.131076e+01,2.131076e+01,2.126217e+01,2.132464e+01,2.127605e+01,2.128299e+01,2.129688e+01,2.142867e+01,2.124828e+01,2.125522e+01,2.140787e+01,2.109539e+01,2.104669e+01,2.125522e+01,2.108843e+01,2.125522e+01,2.115101e+01,2.120660e+01,2.122050e+01,2.110929e+01,2.117881e+01,2.123439e+01,2.114406e+01,2.115796e+01,2.113015e+01,2.113711e+01,2.131770e+01,2.115101e+01,2.140787e+01,2.125522e+01,2.130382e+01,2.115101e+01,2.117881e+01,2.117186e+01,2.126217e+01,2.120660e+01,2.126217e+01,2.103277e+01,2.108843e+01,2.113711e+01,2.138707e+01,2.135239e+01,2.136626e+01,2.162258e+01,2.163642e+01,2.211952e+01,2.222962e+01,2.190586e+01,2.195414e+01,2.209198e+01,2.196793e+01,2.216082e+01,2.239456e+01,2.333782e+01,2.357569e+01,2.268255e+01,2.218147e+01,2.236022e+01,2.220899e+01,2.242202e+01,2.275785e+01,2.339904e+01,2.371814e+01,2.374526e+01,2.414435e+01,2.398219e+01,2.396190e+01,2.421859e+01,2.497147e+01,2.506520e+01,2.474349e+01,2.397543e+01,2.338544e+01,2.346701e+01,2.348060e+01,2.278522e+01,2.249751e+01,2.237395e+01,2.266886e+01,2.296975e+01,2.343983e+01,2.417810e+01,2.520564e+01,2.644802e+01,2.725733e+01,2.705394e+01,2.594486e+01,2.479718e+01,2.282625e+01,2.281941e+01,2.326295e+01,2.254551e+01,2.196793e+01,2.223650e+01,2.227776e+01,2.231212e+01,2.226401e+01,2.232587e+01,2.239456e+01,2.225026e+01,2.211952e+01,2.209886e+01,2.205754e+01,2.223650e+01,2.216082e+01,2.211952e+01,2.209198e+01,2.210575e+01,2.214706e+01,2.207820e+01,2.198172e+01,2.212641e+01,2.205065e+01,2.223650e+01,2.210575e+01,2.220899e+01,2.220899e+01,2.236022e+01,2.252494e+01,2.257294e+01,2.278522e+01,2.281941e+01,2.329018e+01,2.392132e+01,2.539260e+01,2.640178e+01,2.571233e+01,2.432647e+01,2.323571e+01,2.264831e+01,2.218147e+01,2.222275e+01,2.207131e+01,2.200241e+01,2.187135e+01,2.200930e+01,2.214017e+01,2.234648e+01,2.264831e+01,2.218147e+01,2.180922e+01,2.150489e+01,2.152567e+01,2.144253e+01,2.160182e+01,2.145639e+01,2.154645e+01,2.146332e+01,2.144253e+01,2.156721e+01,2.160182e+01,2.165025e+01,2.175395e+01,2.145639e+01,2.140787e+01,2.149104e+01,2.131770e+01,2.128993e+01,2.135933e+01,2.131076e+01,2.133851e+01,2.138707e+01,2.142174e+01,2.142174e+01,2.133158e+01,2.140094e+01,2.140094e+01,2.144253e+01,2.125522e+01,2.142174e+01,2.135239e+01,2.127605e+01,2.138013e+01,2.125522e+01,2.133158e+01,2.131770e+01,2.134545e+01,2.133158e+01,2.130382e+01,2.143560e+01,2.134545e+01,2.135933e+01,2.134545e+01,2.122050e+01,2.128299e+01,2.129688e+01,2.122050e+01,2.124828e+01,2.124133e+01,2.124828e+01,2.135933e+01,2.133158e+01,2.115101e+01,2.122050e+01,2.122050e+01,2.110234e+01,2.112320e+01,2.114406e+01,2.122744e+01,2.122050e+01,2.106061e+01,2.111625e+01,2.110929e+01,2.115101e+01,2.117186e+01,2.120660e+01,2.112320e+01,2.118576e+01,2.110234e+01,2.126217e+01,2.130382e+01,2.126217e+01,2.112320e+01,2.121355e+01,2.147718e+01,2.121355e+01,2.122744e+01,2.126217e+01,2.129688e+01,2.128993e+01,2.119271e+01,2.122744e+01,2.128299e+01,2.124133e+01,2.126217e+01,2.123439e+01,2.128299e+01,2.128993e+01,2.128299e+01,2.123439e+01,2.127605e+01,2.136626e+01,2.122744e+01,2.131770e+01,2.129688e+01,2.112320e+01,2.147718e+01,2.131770e+01,2.115101e+01,2.128993e+01,2.132464e+01,2.140094e+01,2.122050e+01,2.141480e+01,2.131076e+01,2.126911e+01,2.131770e+01,2.129688e+01,2.126217e+01,2.133158e+01,2.129688e+01,2.133158e+01,2.124828e+01,2.124133e+01,2.127605e+01,2.130382e+01,2.130382e+01,2.130382e+01,2.131076e+01,2.135239e+01,2.133851e+01,2.131076e+01,2.132464e+01,2.127605e+01,2.126217e+01,2.130382e+01,2.128299e+01,2.129688e+01,2.128993e+01,2.128993e+01,2.135239e+01,2.140787e+01,2.136626e+01,2.120660e+01,2.138707e+01,2.128299e+01,2.117186e+01,2.121355e+01,2.133851e+01,2.121355e+01,2.137320e+01,2.128299e+01,2.131076e+01,2.130382e+01,2.127605e+01,2.129688e+01,2.129688e+01,2.125522e+01,2.125522e+01,2.132464e+01,2.138013e+01,2.122744e+01,2.127605e+01,2.128993e+01,2.130382e+01,2.128993e+01,2.130382e+01,2.132464e+01,2.119966e+01,2.136626e+01,2.138013e+01,2.122050e+01,2.131770e+01,2.131076e+01,2.134545e+01,2.126911e+01,2.128299e+01,2.132464e+01,2.122050e+01,2.121355e+01,2.119966e+01,2.133851e+01,2.121355e+01,2.133158e+01,2.140787e+01,2.138013e+01,2.130382e+01,2.122744e+01,2.126217e+01,2.117186e+01,2.126217e+01,2.125522e+01,2.131076e+01,2.124828e+01,2.128299e+01,2.129688e+01,2.128299e+01,2.126911e+01,2.131770e+01,2.126217e+01,2.126217e+01,2.127605e+01,2.135933e+01,2.131770e+01,2.122744e+01,2.117881e+01,2.122050e+01,2.128299e+01,2.132464e+01,2.125522e+01,2.126217e+01,2.125522e+01,2.126911e+01,2.131770e+01,2.140094e+01,2.133851e+01,2.135933e+01,2.138013e+01,2.139400e+01,2.145639e+01,2.155337e+01,2.150489e+01,2.139400e+01,2.139400e+01,2.123439e+01,2.143560e+01,2.175395e+01,2.150489e+01,2.158798e+01,2.153952e+01,2.152567e+01,2.154645e+01,2.154645e+01,2.152567e+01,2.150489e+01,2.147025e+01,2.156029e+01,2.156721e+01,2.145639e+01,2.151182e+01,2.148411e+01,2.160182e+01,2.158106e+01,2.147025e+01,2.156721e+01,2.164334e+01,2.143560e+01,2.147025e+01,2.147718e+01,2.144253e+01,2.146332e+01,2.147025e+01,2.133851e+01,2.145639e+01,2.139400e+01,2.139400e+01,2.148411e+01,2.127605e+01,2.132464e+01,2.126217e+01,2.104669e+01,2.122744e+01,2.113711e+01,2.124133e+01,2.120660e+01,2.119271e+01,2.132464e+01,2.126911e+01,2.117881e+01,2.109539e+01,2.118576e+01,2.139400e+01,2.115101e+01,2.124133e+01,2.128299e+01,2.132464e+01,2.127605e+01,2.124828e+01,2.128299e+01,2.126217e+01,2.126911e+01,2.128299e+01,2.146332e+01,2.138707e+01,2.140094e+01,2.139400e+01,2.141480e+01,2.142867e+01,2.134545e+01,2.143560e+01,2.144946e+01,2.141480e+01,2.151182e+01,2.142867e+01,2.148411e+01,2.145639e+01,2.144253e+01,2.155337e+01,2.160182e+01,2.160182e+01,2.143560e+01,2.157414e+01,2.142174e+01,2.153260e+01,2.152567e+01,2.164334e+01,2.147025e+01,2.145639e+01,2.147025e+01,2.147025e+01,2.159490e+01,2.158798e+01,2.157414e+01,2.156029e+01,2.155337e+01,2.165717e+01,2.148411e+01,2.170557e+01,2.158106e+01,2.151182e+01,2.170557e+01,2.157414e+01,2.152567e+01,2.143560e+01,2.159490e+01,2.144253e+01,2.139400e+01,2.149104e+01,2.150489e+01,2.141480e+01,2.140787e+01,2.145639e+01,2.144253e+01,2.140094e+01,2.144253e+01,2.115796e+01,2.160182e+01,2.151875e+01,2.164334e+01,2.162950e+01,2.140787e+01,2.149104e+01,2.144253e+01,2.153952e+01,2.142174e+01,2.142174e+01,2.162950e+01,2.162258e+01,2.165717e+01,2.153952e+01,2.152567e+01,2.148411e+01,2.149796e+01,2.150489e+01,2.147718e+01,2.144253e+01,2.145639e+01,2.151182e+01,2.152567e+01,2.140787e+01,2.149104e+01,2.151182e+01,2.148411e+01,2.153260e+01,2.138013e+01,2.142867e+01,2.165025e+01,2.133158e+01,2.126217e+01,2.128993e+01,2.129688e+01,2.120660e+01,2.116491e+01,2.120660e+01,2.102581e+01,2.101885e+01,2.107452e+01,2.099101e+01,2.097709e+01,2.105365e+01,2.102581e+01,2.087956e+01,2.087956e+01,2.065628e+01,2.095619e+01,2.088653e+01,2.066327e+01,2.089350e+01,2.092137e+01,2.092833e+01,2.087259e+01,2.094226e+01,2.090047e+01,2.101189e+01,2.094226e+01,2.091440e+01,2.092137e+01,2.108843e+01,2.116491e+01,2.130382e+01,2.103973e+01,2.104669e+01,2.124133e+01,2.122744e+01,2.117881e+01,2.115796e+01,2.124133e+01,2.132464e+01,2.122744e+01,2.128299e+01,2.129688e+01,2.095619e+01,2.124133e+01,2.120660e+01,2.128993e+01,2.114406e+01,2.114406e+01,2.124828e+01,2.120660e+01,2.121355e+01,2.115796e+01
2.129688e+01,2.117881e+01,2.133851e+01,2.135239e+01,2.120660e+01,2.133851e+01,2.110929e+01,2.122744e+01,2.119966e+01,2.125522e+01,2.123439e+01,2.124133e+01,2.129688e+01,2.120660e+01,2.124828e+01,2.106061e+01,2.124133e+01,2.134545e+01,2.117186e+01,2.124133e+01,2.124133e+01,2.124828e+01,2.129688e+01,2.119271e+01,2.119966e+01,2.137320e+01,2.103973e+01,2.121355e+01,2.129688e+01,2.126911e+01,2.123439e+01,2.124133e+01,2.124133e+01,2.125522e+01,2.131076e+01,2.126911e+01,2.131076e+01,2.120660e+01,2.134545e+01,2.129688e+01,2.128993e+01,2.119271e+01,2.126217e+01,2.139400e+01,2.123439e+01,2.123439e+01,2.124828e+01,2.109539e+01,2.130382e+01,2.115101e+01,2.118576e+01,2.124133e+01,2.100493e+01,2.122050e+01,2.124133e+01,2.115796e+01,2.126217e+01,2.119271e+01,2.124133e+01,2.136626e+01,2.132464e+01,2.125522e+01,2.119966e+01,2.119966e+01,2.122744e+01,2.127605e+01,2.122050e+01,2.124133e+01,2.127605e+01,2.123439e+01,2.135933e+01,2.139400e+01,2.122744e+01,2.116491e+01,2.135239e+01,2.111625e+01,2.143560e+01,2.131076e+01,2.121355e+01,2.112320e+01,2.133158e+01,2.126911e+01,2.129688e+01,2.115796e+01,2.141480e+01,2.122744e+01,2.120660e+01,2.121355e+01,2.116491e+01,2.136626e+01,2.127605e+01,2.131770e+01,2.134545e+01,2.135239e+01,2.160182e+01,2.124133e+01,2.127605e+01,2.121355e+01,2.126911e+01,2.129688e+01,2.126911e+01,2.128993e+01,2.131076e+01,2.135933e+01,2.127605e+01,2.119271e+01,2.125522e+01,2.122744e+01,2.126911e+01,2.124828e+01,2.108843e+01,2.113015e+01,2.114406e+01,2.119966e+01,2.113711e+01,2.110929e+01,2.133851e+01,2.122744e+01,2.117186e+01,2.128993e+01,2.117186e+01,2.128993e+01,2.117186e+01,2.123439e+01,2.125522e+01,2.116491e+01,2.135933e+01,2.108843e+01,2.133851e+01,2.137320e+01,2.135933e+01,2.138013e+01,2.158798e+01,2.160874e+01,2.161566e+01,2.161566e+01,2.167792e+01,2.188516e+01,2.190586e+01,2.189206e+01,2.205754e+01,2.237395e+01,2.267571e+01,2.296292e+01,2.227088e+01,2.213329e+01,2.210575e+01,2.198172e+01,2.216082e+01,2.242202e+01,2.272363e+01,2.303118e+01,2.342623e+01,2.343303e+01,2.351457e+01,2.419835e+01,2.439385e+01,2.453519e+01,2.520564e+01,2.521900e+01,2.430625e+01,2.429277e+01,2.474349e+01,2.395514e+01,2.276469e+01,2.239456e+01,2.229151e+01,2.238082e+01,2.266201e+01,2.286043e+01,2.343983e+01,2.437364e+01,2.546596e+01,2.644141e+01,2.614376e+01,2.510534e+01,2.316758e+01,2.286727e+01,2.341264e+01,2.263461e+01,2.220211e+01,2.208509e+01,2.213329e+01,2.220211e+01,2.229151e+01,2.231900e+01,2.233961e+01,2.229838e+01,2.239456e+01,2.235335e+01,2.226401e+01,2.240829e+01,2.230525e+01,2.222962e+01,2.200930e+01,2.218835e+01,2.217459e+01,2.218835e+01,2.217459e+01,2.222275e+01,2.218835e+01,2.205065e+01,2.212641e+01,2.229838e+01,2.223650e+01,2.231900e+01,2.221587e+01,2.240142e+01,2.252494e+01,2.256608e+01,2.299023e+01,2.345342e+01,2.423882e+01,2.554592e+01,2.555258e+01,2.404303e+01,2.279889e+01,2.233961e+01,2.190586e+01,2.189206e+01,2.200241e+01,2.198172e+01,2.205065e+01,2.237395e+01,2.228463e+01,2.227776e+01,2.292194e+01,2.294243e+01,2.219523e+01,2.180231e+01,2.151875e+01,2.156029e+01,2.146332e+01,2.151875e+01,2.169866e+01,2.186445e+01,2.178159e+01,2.176777e+01,2.182303e+01,2.160874e+01,2.164334e+01,2.144946e+01,2.157414e+01,2.146332e+01,2.151182e+01,2.140094e+01,2.145639e+01,2.141480e+01,2.130382e+01,2.144946e+01,2.142174e+01,2.149104e+01,2.143560e+01,2.143560e+01,2.134545e+01,2.132464e+01,2.140094e+01,2.141480e+01,2.133851e+01,2.134545e+01,2.143560e+01,2.138707e+01,2.133851e+01,2.134545e+01,2.135933e+01,2.129688e+01,2.124828e+01,2.138013e+01,2.144253e+01,2.134545e+01,2.134545e+01,2.133158e+01,2.133851e+01,2.134545e+01,2.119271e+01,2.131076e+01,2.131770e+01,2.116491e+01,2.122744e+01,2.129688e+01,2.122744e+01,2.118576e+01,2.126217e+01,2.133158e+01,2.122050e+01,2.131076e+01,2.115796e+01,2.126217e+01,2.125522e+01,2.106756e+01,2.125522e+01,2.115796e+01,2.110929e+01,2.110234e+01,2.113711e+01,2.111625e+01,2.130382e+01,2.126217e+01,2.125522e+01,2.121355e+01,2.126911e+01,2.124828e+01,2.134545e+01,2.119966e+01,2.119271e+01,2.126217e+01,2.126217e+01,2.127605e+01,2.129688e+01,2.133851e+01,2.124133e+01,2.137320e+01,2.131076e+01,2.124828e+01,2.129688e+01,2.131770e+01,2.135933e+01,2.099797e+01,2.124828e+01,2.124828e+01,2.140094e+01,2.145639e+01,2.131770e+01,2.138013e+01,2.128993e+01,2.138707e+01,2.130382e+01,2.126911e+01,2.127605e+01,2.135239e+01,2.135933e+01,2.135239e+01,2.126911e+01,2.126217e+01,2.120660e+01,2.138013e+01,2.116491e+01,2.131076e+01,2.145639e+01,2.135239e+01,2.125522e+01,2.133158e+01,2.130382e+01,2.129688e+01,2.135239e+01,2.131770e+01,2.127605e+01,2.130382e+01,2.132464e+01,2.124133e+01,2.140094e+01,2.132464e+01,2.144946e+01,2.141480e+01,2.140094e+01,2.138707e+01,2.119271e+01,2.140787e+01,2.138013e+01,2.143560e+01,2.136626e+01,2.138707e+01,2.136626e+01,2.143560e+01,2.133158e+01,2.122050e+01,2.140094e+01,2.124133e+01,2.121355e+01,2.130382e+01,2.126911e+01,2.129688e+01,2.130382e+01,2.129688e+01,2.131770e+01,2.131076e+01,2.132464e+01,2.133851e+01,2.122050e+01,2.122050e+01,2.140787e+01,2.119966e+01,2.140787e+01,2.130382e+01,2.133158e+01,2.152567e+01,2.119271e+01,2.143560e+01,2.140787e+01,2.132464e+01,2.138013e+01,2.135239e+01,2.140787e+01,2.125522e+01,2.139400e+01,2.130382e+01,2.139400e+01,2.121355e+01,2.124133e+01,2.131076e+01,2.133158e+01,2.138707e+01,2.119271e+01,2.135933e+01,2.127605e+01,2.134545e+01,2.129688e+01,2.151875e+01,2.131076e+01,2.128993e+01,2.125522e+01,2.131076e+01,2.131770e+01,2.134545e+01,2.126217e+01,2.125522e+01,2.133158e+01,2.124828e+01,2.124828e+01,2.115101e+01,2.131770e+01,2.131770e+01,2.115101e+01,2.138707e+01,2.117881e+01,2.130382e+01,2.126217e+01,2.122050e+01,2.126217e+01,2.112320e+01,2.133851e+01,2.127605e+01,2.142174e+01,2.125522e+01,2.142174e+01,2.136626e+01,2.133158e+01,2.138013e+01,2.139400e+01,2.140787e+01,2.142174e+01,2.147718e+01,2.143560e+01,2.142174e+01,2.151182e+01,2.149796e+01,2.158798e+01,2.144946e+01,2.170557e+01,2.153260e+01,2.151875e+01,2.153952e+01,2.151875e+01,2.158106e+01,2.158798e+01,2.151875e+01,2.162258e+01,2.145639e+01,2.161566e+01,2.160182e+01,2.156721e+01,2.150489e+01,2.158798e+01,2.152567e+01,2.148411e+01,2.154645e+01,2.148411e+01,2.142174e+01,2.145639e+01,2.144946e+01,2.141480e+01,2.139400e+01,2.134545e+01,2.124828e+01,2.130382e+01,2.126217e+01,2.140787e+01,2.121355e+01,2.122050e+01,2.124828e+01,2.120660e+01,2.131770e+01,2.136626e+01,2.131770e+01,2.135933e+01,2.126911e+01,2.122050e+01,2.119966e+01,2.113015e+01,2.133158e+01,2.129688e+01,2.121355e+01,2.122744e+01,2.122050e+01,2.122050e+01,2.123439e+01,2.133851e+01,2.130382e+01,2.128993e+01,2.133851e+01,2.129688e+01,2.139400e+01,2.140787e+01,2.135933e+01,2.128299e+01,2.136626e+01,2.139400e+01,2.145639e+01,2.143560e+01,2.151875e+01,2.144253e+01,2.142867e+01,2.150489e+01,2.153952e+01,2.141480e+01,2.149104e+01,2.152567e+01,2.154645e+01,2.156029e+01,2.165025e+01,2.166409e+01,2.149796e+01,2.149796e+01,2.147718e+01,2.158798e+01,2.147025e+01,2.142867e+01,2.153260e+01,2.153260e+01,2.156721e+01,2.158798e+01,2.155337e+01,2.164334e+01,2.140094e+01,2.156721e+01,2.163642e+01,2.150489e+01,2.151182e+01,2.142867e+01,2.142867e+01,2.158106e+01,2.174704e+01,2.154645e+01,2.156029e+01,2.151875e+01,2.163642e+01,2.163642e+01,2.135239e+01,2.142174e+01,2.147718e+01,2.140787e+01,2.154645e+01,2.142867e+01,2.156721e+01,2.142867e+01,2.153952e+01,2.153260e+01,2.165717e+01,2.149796e+01,2.157414e+01,2.158798e+01,2.149796e+01,2.169866e+01,2.151875e+01,2.161566e+01,2.158798e+01,2.159490e+01,2.149104e+01,2.166409e+01,2.166409e+01,2.141480e+01,2.153952e+01,2.149796e+01,2.142867e+01,2.143560e+01,2.149104e+01,2.156721e+01,2.151875e+01,2.151182e+01,2.142174e+01,2.149796e+01,2.150489e+01,2.159490e+01,2.138707e+01,2.143560e+01,2.135933e+01,2.137320e+01,2.135933e+01,2.140094e+01,2.118576e+01,2.117186e+01,2.123439e+01,2.106061e+01,2.103973e+01,2.103973e+01,2.106756e+01,2.094226e+01,2.097012e+01,2.102581e+01,2.092833e+01,2.093530e+01,2.103973e+01,2.088653e+01,2.097012e+01,2.090047e+01,2.087259e+01,2.076100e+01,2.094923e+01,2.091440e+01,2.092137e+01,2.085168e+01,2.092833e+01,2.091440e+01,2.092833e+01,2.095619e+01,2.108148e+01,2.122744e+01,2.110929e+01,2.108148e+01,2.103973e+01,2.116491e+01,2.106061e+01,2.115101e+01,2.126911e+01,2.127605e+01,2.114406e+01,2.130382e+01,2.129688e+01,2.131770e+01,2.125522e+01,2.125522e+01,2.124133e+01,2.122050e+01,2.123439e+01,2.120660e+01,2.118576e+01,2.118576e+01,2.117186e+01,2.125522e+01,2.131770e+01
