Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.128299e+01,2.128299e+01,2.126911e+01,2.133851e+01,2.131770e+01,2.116491e+01,2.148411e+01,2.135239e+01,2.133851e+01,2.128993e+01,2.131770e+01,2.122744e+01,2.128299e+01,2.124133e+01,2.122050e+01,2.142174e+01,2.140094e+01,2.148411e+01,2.139400e+01,2.143560e+01,2.138013e+01,2.143560e+01,2.135933e+01,2.135933e+01,2.138013e+01,2.141480e+01,2.135933e+01,2.155337e+01,2.138013e+01,2.140094e+01,2.147025e+01,2.152567e+01,2.141480e+01,2.160182e+01,2.162258e+01,2.147718e+01,2.145639e+01,2.150489e+01,2.149104e+01,2.149104e+01,2.151182e+01,2.156029e+01,2.158106e+01,2.126911e+01,2.143560e+01,2.141480e+01,2.124133e+01,2.146332e+01,2.134545e+01,2.138013e+01,2.124828e+01,2.125522e+01,2.142174e+01,2.131076e+01,2.127605e+01,2.133158e+01,2.132464e+01,2.139400e+01,2.160182e+01,2.127605e+01,2.122744e+01,2.126911e+01,2.126217e+01,2.143560e+01,2.130382e+01,2.118576e+01,2.128993e+01,2.133158e+01,2.140094e+01,2.131770e+01,2.140094e+01,2.129688e+01,2.133158e+01,2.137320e+01,2.131076e+01,2.156721e+01,2.130382e+01,2.134545e+01,2.132464e+01,2.136626e+01,2.120660e+01,2.143560e+01,2.144946e+01,2.117881e+01,2.149104e+01,2.134545e+01,2.142867e+01,2.120660e+01,2.137320e+01,2.144946e+01,2.144946e+01,2.147718e+01,2.138707e+01,2.141480e+01,2.155337e+01,2.140787e+01,2.141480e+01,2.153952e+01,2.135933e+01,2.139400e+01,2.145639e+01,2.147718e+01,2.140094e+01,2.165025e+01,2.149104e+01,2.158106e+01,2.156721e+01,2.171248e+01,2.158106e+01,2.179540e+01,2.174013e+01,2.172631e+01,2.187135e+01,2.187135e+01,2.206442e+01,2.249065e+01,2.308576e+01,2.282625e+01,2.202997e+01,2.140094e+01,2.133158e+01,2.131770e+01,2.137320e+01,2.118576e+01,2.124133e+01,2.117186e+01,2.130382e+01,2.129688e+01,2.135933e+01,2.135933e+01,2.131076e+01,2.138013e+01,2.119966e+01,2.153260e+01,2.157414e+01,2.196793e+01,2.218147e+01,2.266886e+01,2.353495e+01,2.474349e+01,2.408357e+01,2.354174e+01,2.367068e+01,2.368424e+01,2.396190e+01,2.369781e+01,2.360283e+01,2.313350e+01,2.238769e+01,2.249751e+01,2.264146e+01,2.296975e+01,2.367746e+01,2.393485e+01,2.360283e+01,2.394838e+01,2.523237e+01,2.524573e+01,2.415785e+01,2.365033e+01,2.315395e+01,2.313350e+01,2.350099e+01,2.507858e+01,2.673824e+01,2.683041e+01,2.594486e+01,2.438711e+01,2.311304e+01,2.236022e+01,2.210575e+01,2.201619e+01,2.193345e+01,2.214017e+01,2.217459e+01,2.208509e+01,2.210575e+01,2.235335e+01,2.270994e+01,2.346022e+01,2.367746e+01,2.342623e+01,2.340584e+01,2.330379e+01,2.275785e+01,2.327656e+01,2.401600e+01,2.405655e+01,2.306530e+01,2.255923e+01,2.263461e+01,2.281941e+01,2.282625e+01,2.296975e+01,2.326976e+01,2.381978e+01,2.361641e+01,2.283309e+01,2.319484e+01,2.286043e+01,2.275101e+01,2.280573e+01,2.268940e+01,2.303118e+01,2.305848e+01,2.357569e+01,2.414435e+01,2.357569e+01,2.307894e+01,2.283993e+01,2.305165e+01,2.354174e+01,2.509865e+01,2.560586e+01,2.473677e+01,2.304483e+01,2.279889e+01,2.278522e+01,2.262776e+01,2.308576e+01,2.389425e+01,2.381301e+01,2.342623e+01,2.281257e+01,2.276469e+01,2.237395e+01,2.225713e+01,2.230525e+01,2.242202e+01,2.261406e+01,2.235335e+01,2.231212e+01,2.229151e+01,2.207131e+01,2.207820e+01,2.196104e+01,2.178850e+01,2.170557e+01,2.170557e+01,2.169175e+01,2.180231e+01,2.158798e+01,2.167100e+01,2.158106e+01,2.166409e+01,2.157414e+01,2.152567e+01,2.169175e+01,2.135239e+01,2.146332e+01,2.135239e+01,2.138013e+01,2.125522e+01,2.137320e+01,2.137320e+01,2.121355e+01,2.120660e+01,2.126911e+01,2.129688e+01,2.134545e+01,2.140787e+01,2.132464e+01,2.137320e+01,2.128299e+01,2.119271e+01,2.146332e+01,2.115796e+01,2.141480e+01,2.140094e+01,2.131770e+01,2.133158e+01,2.129688e+01,2.131076e+01,2.139400e+01,2.135933e+01,2.134545e+01,2.132464e+01,2.135239e+01,2.126911e+01,2.119271e+01,2.131770e+01,2.131770e+01,2.125522e+01,2.128993e+01,2.129688e+01,2.131770e+01,2.132464e+01,2.139400e+01,2.122050e+01,2.125522e+01,2.119966e+01,2.116491e+01,2.122050e+01,2.120660e+01,2.122744e+01,2.113015e+01,2.120660e+01,2.121355e+01,2.120660e+01,2.120660e+01,2.108843e+01,2.122050e+01,2.128993e+01,2.122050e+01,2.132464e+01,2.115101e+01,2.123439e+01,2.115796e+01,2.112320e+01,2.127605e+01,2.126911e+01,2.132464e+01,2.123439e+01,2.135933e+01,2.127605e+01,2.134545e+01,2.104669e+01,2.122744e+01,2.130382e+01,2.131770e+01,2.135239e+01,2.126911e+01,2.122050e+01,2.126217e+01,2.136626e+01,2.132464e+01,2.130382e+01,2.137320e+01,2.126911e+01,2.128299e+01,2.129688e+01,2.110929e+01,2.124828e+01,2.123439e+01,2.126217e+01,2.123439e+01,2.135239e+01,2.133158e+01,2.123439e+01,2.133158e+01,2.139400e+01,2.128993e+01,2.126911e+01,2.133158e+01,2.135239e+01,2.130382e+01,2.136626e+01,2.135239e+01,2.125522e+01,2.131770e+01,2.140094e+01,2.151182e+01,2.125522e+01,2.131770e+01,2.124133e+01,2.124133e+01,2.126911e+01,2.129688e+01,2.128299e+01,2.137320e+01,2.124828e+01,2.131076e+01,2.131770e+01,2.125522e+01,2.122050e+01,2.124133e+01,2.142174e+01,2.142174e+01,2.142867e+01,2.120660e+01,2.133851e+01,2.129688e+01,2.122050e+01,2.143560e+01,2.121355e+01,2.118576e+01,2.132464e+01,2.128993e+01,2.115796e+01,2.128299e+01,2.125522e+01,2.124133e+01,2.133851e+01,2.122744e+01,2.134545e+01,2.135933e+01,2.119271e+01,2.136626e+01,2.134545e+01,2.122050e+01,2.132464e+01,2.132464e+01,2.130382e+01,2.131076e+01,2.130382e+01,2.133851e+01,2.115101e+01,2.135239e+01,2.117881e+01,2.136626e+01,2.132464e+01,2.138707e+01,2.122744e+01,2.124133e+01,2.120660e+01,2.127605e+01,2.126911e+01,2.125522e+01,2.119966e+01,2.123439e+01,2.126217e+01,2.129688e+01,2.130382e+01,2.128299e+01,2.119271e+01,2.126217e+01,2.134545e+01,2.130382e+01,2.130382e+01,2.117186e+01,2.116491e+01,2.124133e+01,2.111625e+01,2.132464e+01,2.143560e+01,2.124133e+01,2.104669e+01,2.119966e+01,2.135239e+01,2.131770e+01,2.134545e+01,2.127605e+01,2.147025e+01,2.143560e+01,2.134545e+01,2.130382e+01,2.154645e+01,2.156029e+01,2.147025e+01,2.144946e+01,2.144946e+01,2.143560e+01,2.147718e+01,2.157414e+01,2.144253e+01,2.153260e+01,2.132464e+01,2.137320e+01,2.150489e+01,2.158798e+01,2.152567e+01,2.160874e+01,2.143560e+01,2.161566e+01,2.155337e+01,2.147718e+01,2.148411e+01,2.141480e+01,2.145639e+01,2.149104e+01,2.161566e+01,2.144253e+01,2.144946e+01,2.157414e+01,2.149104e+01,2.162950e+01,2.150489e+01,2.151182e+01,2.144946e+01,2.147025e+01,2.137320e+01,2.142174e+01,2.147025e+01,2.156721e+01,2.150489e+01,2.139400e+01,2.149796e+01,2.147025e+01,2.148411e+01,2.133158e+01,2.137320e+01,2.144253e+01,2.146332e+01,2.133851e+01,2.140787e+01,2.134545e+01,2.140094e+01,2.140787e+01,2.142174e+01,2.126911e+01,2.139400e+01,2.138013e+01,2.121355e+01,2.145639e+01,2.140094e+01,2.148411e+01,2.128993e+01,2.136626e+01,2.131770e+01,2.126911e+01,2.138013e+01,2.142174e+01,2.144946e+01,2.131770e+01,2.134545e+01,2.142174e+01,2.124133e+01,2.130382e+01,2.143560e+01,2.137320e+01,2.130382e+01,2.144946e+01,2.131076e+01,2.138013e+01,2.130382e+01,2.138013e+01,2.138707e+01,2.149796e+01,2.132464e+01,2.133158e+01,2.142174e+01,2.126911e+01,2.141480e+01,2.146332e+01,2.149796e+01,2.128299e+01,2.134545e+01,2.151875e+01,2.151182e+01,2.143560e+01,2.151875e+01,2.144253e+01,2.141480e+01,2.156029e+01,2.153260e+01,2.139400e+01,2.141480e+01,2.141480e+01,2.148411e+01,2.152567e+01,2.139400e+01,2.138013e+01,2.141480e+01,2.144946e+01,2.133158e+01,2.138707e+01,2.147025e+01,2.145639e+01,2.152567e+01,2.140094e+01,2.150489e+01,2.144946e+01,2.139400e+01,2.140094e+01,2.149104e+01,2.142174e+01,2.142174e+01,2.151182e+01,2.142174e+01,2.162950e+01,2.161566e+01,2.146332e+01,2.140787e+01,2.144946e+01,2.139400e+01,2.138707e+01,2.129688e+01,2.153260e+01,2.152567e+01,2.142174e+01,2.169866e+01,2.151875e+01,2.152567e+01,2.155337e+01,2.159490e+01,2.152567e+01,2.138707e+01,2.151875e+01,2.135933e+01,2.140787e+01,2.138707e+01,2.139400e+01,2.126911e+01,2.146332e+01,2.139400e+01,2.136626e+01,2.147025e+01,2.131076e+01,2.122050e+01,2.113015e+01,2.124828e+01,2.096316e+01,2.094923e+01,2.094226e+01,2.071215e+01,2.092137e+01,2.112320e+01,2.107452e+01,2.077496e+01,2.095619e+01,2.100493e+01,2.099797e+01,2.094226e+01,2.080984e+01,2.084470e+01,2.102581e+01,2.080286e+01,2.083076e+01,2.078891e+01,2.074705e+01,2.081681e+01,2.081681e+01,2.099101e+01,2.094226e+01,2.096316e+01,2.090743e+01,2.100493e+01,2.105365e+01,2.106756e+01,2.104669e+01,2.102581e+01,2.104669e+01,2.122050e+01,2.104669e+01,2.101885e+01,2.122050e+01,2.115101e+01,2.113015e+01,2.110234e+01,2.116491e+01,2.123439e+01,2.124828e+01,2.106756e+01,2.137320e+01,2.115796e+01,2.103973e+01,2.117186e+01,2.096316e+01,2.126911e+01,2.099797e+01
2.133158e+01,2.126217e+01,2.127605e+01,2.128299e+01,2.133851e+01,2.133851e+01,2.137320e+01,2.132464e+01,2.124133e+01,2.129688e+01,2.130382e+01,2.128993e+01,2.124828e+01,2.129688e+01,2.126911e+01,2.133158e+01,2.127605e+01,2.132464e+01,2.133158e+01,2.139400e+01,2.144253e+01,2.145639e+01,2.144253e+01,2.140094e+01,2.140094e+01,2.153260e+01,2.142867e+01,2.137320e+01,2.153952e+01,2.154645e+01,2.153952e+01,2.156029e+01,2.155337e+01,2.155337e+01,2.140787e+01,2.159490e+01,2.147718e+01,2.150489e+01,2.150489e+01,2.152567e+01,2.146332e+01,2.144946e+01,2.144253e+01,2.142174e+01,2.141480e+01,2.142867e+01,2.138707e+01,2.151182e+01,2.140787e+01,2.139400e+01,2.149104e+01,2.128993e+01,2.133851e+01,2.140094e+01,2.132464e+01,2.134545e+01,2.128993e+01,2.128299e+01,2.127605e+01,2.135933e+01,2.131770e+01,2.127605e+01,2.126911e+01,2.124133e+01,2.124828e+01,2.131076e+01,2.133851e+01,2.131076e+01,2.137320e+01,2.133851e+01,2.133851e+01,2.131076e+01,2.126911e+01,2.131076e+01,2.153952e+01,2.130382e+01,2.134545e+01,2.138013e+01,2.138013e+01,2.138013e+01,2.140094e+01,2.126217e+01,2.131076e+01,2.122050e+01,2.144946e+01,2.131770e+01,2.145639e+01,2.126911e+01,2.145639e+01,2.137320e+01,2.144946e+01,2.130382e+01,2.132464e+01,2.129688e+01,2.138707e+01,2.138707e+01,2.158798e+01,2.142867e+01,2.162258e+01,2.147718e+01,2.141480e+01,2.157414e+01,2.158798e+01,2.160874e+01,2.183684e+01,2.141480e+01,2.169175e+01,2.162950e+01,2.165717e+01,2.158106e+01,2.182303e+01,2.195414e+01,2.183684e+01,2.186445e+01,2.233961e+01,2.235335e+01,2.294243e+01,2.292194e+01,2.210575e+01,2.144253e+01,2.138013e+01,2.147025e+01,2.127605e+01,2.120660e+01,2.106756e+01,2.127605e+01,2.131076e+01,2.126217e+01,2.133851e+01,2.157414e+01,2.131770e+01,2.135933e+01,2.131770e+01,2.142174e+01,2.166409e+01,2.186445e+01,2.238082e+01,2.275101e+01,2.343983e+01,2.353495e+01,2.307894e+01,2.326295e+01,2.370458e+01,2.551261e+01,2.634229e+01,2.507858e+01,2.365711e+01,2.262091e+01,2.236022e+01,2.236709e+01,2.253866e+01,2.290827e+01,2.372492e+01,2.353495e+01,2.311304e+01,2.354853e+01,2.464275e+01,2.547262e+01,2.537925e+01,2.439385e+01,2.348740e+01,2.340584e+01,2.400924e+01,2.556591e+01,2.687647e+01,2.673824e+01,2.606424e+01,2.525909e+01,2.360962e+01,2.278522e+01,2.211952e+01,2.199551e+01,2.192655e+01,2.193345e+01,2.211263e+01,2.214017e+01,2.223650e+01,2.254551e+01,2.339904e+01,2.388748e+01,2.346022e+01,2.318121e+01,2.262091e+01,2.254551e+01,2.257294e+01,2.301753e+01,2.266201e+01,2.251122e+01,2.253866e+01,2.281257e+01,2.302436e+01,2.304483e+01,2.351457e+01,2.349419e+01,2.358926e+01,2.300388e+01,2.281257e+01,2.329018e+01,2.384687e+01,2.350778e+01,2.351457e+01,2.304483e+01,2.303801e+01,2.303801e+01,2.320165e+01,2.356890e+01,2.423208e+01,2.372492e+01,2.306530e+01,2.296292e+01,2.307894e+01,2.391455e+01,2.509865e+01,2.509865e+01,2.328337e+01,2.301071e+01,2.298340e+01,2.279889e+01,2.284676e+01,2.371136e+01,2.473006e+01,2.470992e+01,2.363676e+01,2.281941e+01,2.267571e+01,2.256608e+01,2.226401e+01,2.287410e+01,2.325614e+01,2.309258e+01,2.258665e+01,2.247692e+01,2.245634e+01,2.252494e+01,2.223650e+01,2.206442e+01,2.206442e+01,2.172631e+01,2.206442e+01,2.203687e+01,2.201619e+01,2.158798e+01,2.168483e+01,2.156029e+01,2.161566e+01,2.169175e+01,2.184374e+01,2.160874e+01,2.132464e+01,2.148411e+01,2.147025e+01,2.128993e+01,2.128299e+01,2.119271e+01,2.138013e+01,2.126911e+01,2.131770e+01,2.122744e+01,2.144253e+01,2.135933e+01,2.124133e+01,2.135239e+01,2.133851e+01,2.140094e+01,2.134545e+01,2.135933e+01,2.138013e+01,2.133851e+01,2.133158e+01,2.135239e+01,2.129688e+01,2.138707e+01,2.129688e+01,2.126911e+01,2.133158e+01,2.122744e+01,2.132464e+01,2.133158e+01,2.131076e+01,2.124133e+01,2.156029e+01,2.130382e+01,2.124828e+01,2.128993e+01,2.136626e+01,2.131770e+01,2.133158e+01,2.123439e+01,2.131076e+01,2.135933e+01,2.122050e+01,2.112320e+01,2.115796e+01,2.120660e+01,2.119966e+01,2.118576e+01,2.113015e+01,2.124133e+01,2.119271e+01,2.108843e+01,2.122050e+01,2.130382e+01,2.110929e+01,2.110234e+01,2.125522e+01,2.122744e+01,2.121355e+01,2.122050e+01,2.121355e+01,2.124828e+01,2.131076e+01,2.110234e+01,2.135239e+01,2.121355e+01,2.128993e+01,2.122050e+01,2.111625e+01,2.135239e+01,2.124828e+01,2.135239e+01,2.126217e+01,2.136626e+01,2.137320e+01,2.130382e+01,2.124828e+01,2.128993e+01,2.137320e+01,2.124828e+01,2.137320e+01,2.125522e+01,2.133158e+01,2.132464e+01,2.134545e+01,2.123439e+01,2.131076e+01,2.137320e+01,2.128299e+01,2.126217e+01,2.133851e+01,2.140094e+01,2.135933e+01,2.135239e+01,2.134545e+01,2.126911e+01,2.128993e+01,2.134545e+01,2.136626e+01,2.131770e+01,2.138707e+01,2.131770e+01,2.151875e+01,2.132464e+01,2.133851e+01,2.125522e+01,2.126217e+01,2.127605e+01,2.135239e+01,2.124828e+01,2.127605e+01,2.124828e+01,2.137320e+01,2.133158e+01,2.126217e+01,2.120660e+01,2.125522e+01,2.124133e+01,2.121355e+01,2.111625e+01,2.127605e+01,2.119271e+01,2.131076e+01,2.128993e+01,2.113015e+01,2.129688e+01,2.119271e+01,2.126217e+01,2.125522e+01,2.126911e+01,2.122744e+01,2.127605e+01,2.130382e+01,2.133851e+01,2.128299e+01,2.134545e+01,2.133158e+01,2.130382e+01,2.135933e+01,2.143560e+01,2.135933e+01,2.131076e+01,2.137320e+01,2.131076e+01,2.131076e+01,2.121355e+01,2.128993e+01,2.134545e+01,2.124133e+01,2.152567e+01,2.134545e+01,2.136626e+01,2.131076e+01,2.130382e+01,2.128299e+01,2.117186e+01,2.127605e+01,2.122744e+01,2.133158e+01,2.121355e+01,2.126911e+01,2.118576e+01,2.121355e+01,2.121355e+01,2.130382e+01,2.117881e+01,2.142174e+01,2.122050e+01,2.142174e+01,2.121355e+01,2.126911e+01,2.121355e+01,2.122050e+01,2.124133e+01,2.124828e+01,2.120660e+01,2.134545e+01,2.140094e+01,2.125522e+01,2.115101e+01,2.122050e+01,2.097012e+01,2.135239e+01,2.134545e+01,2.135239e+01,2.133851e+01,2.128993e+01,2.126911e+01,2.124828e+01,2.142174e+01,2.139400e+01,2.142174e+01,2.135933e+01,2.144253e+01,2.143560e+01,2.139400e+01,2.150489e+01,2.136626e+01,2.153260e+01,2.160874e+01,2.156721e+01,2.142867e+01,2.143560e+01,2.148411e+01,2.159490e+01,2.151875e+01,2.137320e+01,2.147718e+01,2.146332e+01,2.150489e+01,2.147025e+01,2.163642e+01,2.148411e+01,2.147025e+01,2.151875e+01,2.164334e+01,2.148411e+01,2.147718e+01,2.142867e+01,2.143560e+01,2.153260e+01,2.145639e+01,2.135239e+01,2.150489e+01,2.152567e+01,2.147025e+01,2.149796e+01,2.149104e+01,2.149796e+01,2.130382e+01,2.138013e+01,2.134545e+01,2.129688e+01,2.147718e+01,2.143560e+01,2.141480e+01,2.133851e+01,2.130382e+01,2.131770e+01,2.143560e+01,2.147025e+01,2.151182e+01,2.133158e+01,2.143560e+01,2.143560e+01,2.149104e+01,2.144253e+01,2.130382e+01,2.138707e+01,2.128299e+01,2.137320e+01,2.142867e+01,2.142867e+01,2.135933e+01,2.144253e+01,2.120660e+01,2.135933e+01,2.146332e+01,2.137320e+01,2.135933e+01,2.140787e+01,2.123439e+01,2.132464e+01,2.140787e+01,2.144253e+01,2.128993e+01,2.135239e+01,2.149104e+01,2.131770e+01,2.148411e+01,2.140787e+01,2.141480e+01,2.139400e+01,2.139400e+01,2.130382e+01,2.144946e+01,2.146332e+01,2.138013e+01,2.147025e+01,2.131770e+01,2.142867e+01,2.131076e+01,2.131770e+01,2.138013e+01,2.141480e+01,2.156029e+01,2.127605e+01,2.129688e+01,2.149104e+01,2.153260e+01,2.154645e+01,2.147718e+01,2.138707e+01,2.141480e+01,2.140787e+01,2.139400e+01,2.153260e+01,2.148411e+01,2.146332e+01,2.142174e+01,2.141480e+01,2.131770e+01,2.142867e+01,2.144253e+01,2.140787e+01,2.141480e+01,2.160874e+01,2.149796e+01,2.144946e+01,2.141480e+01,2.147718e+01,2.140094e+01,2.147025e+01,2.128993e+01,2.141480e+01,2.142867e+01,2.140787e+01,2.147718e+01,2.148411e+01,2.153952e+01,2.159490e+01,2.146332e+01,2.151182e+01,2.151182e+01,2.150489e+01,2.125522e+01,2.117186e+01,2.153260e+01,2.142867e+01,2.137320e+01,2.131076e+01,2.142867e+01,2.140094e+01,2.140094e+01,2.126217e+01,2.146332e+01,2.140094e+01,2.129688e+01,2.129688e+01,2.102581e+01,2.116491e+01,2.098405e+01,2.102581e+01,2.097012e+01,2.103973e+01,2.094226e+01,2.094923e+01,2.109539e+01,2.090743e+01,2.105365e+01,2.076100e+01,2.080286e+01,2.097012e+01,2.091440e+01,2.092833e+01,2.082378e+01,2.081681e+01,2.099101e+01,2.081681e+01,2.106756e+01,2.087956e+01,2.083773e+01,2.101189e+01,2.099101e+01,2.101885e+01,2.103277e+01,2.085168e+01,2.096316e+01,2.097709e+01,2.107452e+01,2.101885e+01,2.105365e+01,2.101885e+01,2.117881e+01,2.124133e+01,2.099797e+01,2.104669e+01,2.103277e+01,2.111625e+01,2.113015e+01,2.111625e+01,2.113015e+01,2.111625e+01,2.109539e+01,2.106061e+01,2.108843e+01,2.100493e+01,2.117186e+01,2.115796e+01,2.116491e+01,2.126911e+01,2.110234e+01
