Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.145639e+01,2.146332e+01,2.131770e+01,2.147025e+01,2.141480e+01,2.134545e+01,2.135933e+01,2.132464e+01,2.133851e+01,2.133158e+01,2.137320e+01,2.128299e+01,2.124133e+01,2.129688e+01,2.147025e+01,2.130382e+01,2.145639e+01,2.144253e+01,2.145639e+01,2.147718e+01,2.137320e+01,2.147025e+01,2.127605e+01,2.131770e+01,2.153952e+01,2.133158e+01,2.135239e+01,2.138013e+01,2.145639e+01,2.161566e+01,2.156721e+01,2.147718e+01,2.132464e+01,2.160182e+01,2.157414e+01,2.147025e+01,2.144946e+01,2.138013e+01,2.151182e+01,2.144253e+01,2.155337e+01,2.145639e+01,2.148411e+01,2.143560e+01,2.153260e+01,2.129688e+01,2.144946e+01,2.149104e+01,2.137320e+01,2.140787e+01,2.147718e+01,2.136626e+01,2.128993e+01,2.133158e+01,2.143560e+01,2.131770e+01,2.137320e+01,2.124828e+01,2.121355e+01,2.126911e+01,2.140787e+01,2.134545e+01,2.131076e+01,2.128299e+01,2.142867e+01,2.132464e+01,2.122050e+01,2.135933e+01,2.133158e+01,2.136626e+01,2.136626e+01,2.135933e+01,2.129688e+01,2.129688e+01,2.135239e+01,2.136626e+01,2.135239e+01,2.129688e+01,2.126911e+01,2.139400e+01,2.156029e+01,2.136626e+01,2.149104e+01,2.123439e+01,2.131076e+01,2.147718e+01,2.141480e+01,2.140787e+01,2.147025e+01,2.116491e+01,2.133851e+01,2.135239e+01,2.116491e+01,2.136626e+01,2.144946e+01,2.132464e+01,2.133158e+01,2.145639e+01,2.144253e+01,2.147718e+01,2.141480e+01,2.153260e+01,2.165717e+01,2.165717e+01,2.144253e+01,2.144253e+01,2.150489e+01,2.157414e+01,2.162950e+01,2.168483e+01,2.180231e+01,2.184374e+01,2.192655e+01,2.202308e+01,2.202997e+01,2.210575e+01,2.309940e+01,2.296975e+01,2.233961e+01,2.159490e+01,2.135933e+01,2.135239e+01,2.115796e+01,2.117186e+01,2.127605e+01,2.128993e+01,2.126217e+01,2.124133e+01,2.153260e+01,2.128299e+01,2.122744e+01,2.151182e+01,2.144253e+01,2.160182e+01,2.142174e+01,2.178850e+01,2.222962e+01,2.249751e+01,2.281257e+01,2.289461e+01,2.299023e+01,2.394838e+01,2.661961e+01,2.795641e+01,2.686331e+01,2.436017e+01,2.292877e+01,2.252494e+01,2.235335e+01,2.235335e+01,2.234648e+01,2.258665e+01,2.294926e+01,2.261406e+01,2.296292e+01,2.352816e+01,2.477034e+01,2.599130e+01,2.563914e+01,2.408357e+01,2.349419e+01,2.350099e+01,2.429277e+01,2.517222e+01,2.553926e+01,2.596476e+01,2.622322e+01,2.555925e+01,2.386041e+01,2.236709e+01,2.211952e+01,2.214706e+01,2.217459e+01,2.225026e+01,2.209198e+01,2.220899e+01,2.240829e+01,2.309258e+01,2.440058e+01,2.366390e+01,2.366390e+01,2.316758e+01,2.276469e+01,2.256608e+01,2.265516e+01,2.274416e+01,2.352816e+01,2.378591e+01,2.354853e+01,2.356211e+01,2.382655e+01,2.532586e+01,2.505182e+01,2.339224e+01,2.296975e+01,2.291510e+01,2.330379e+01,2.475691e+01,2.460915e+01,2.391455e+01,2.355532e+01,2.288777e+01,2.266201e+01,2.275785e+01,2.309258e+01,2.312668e+01,2.369781e+01,2.356211e+01,2.307894e+01,2.286043e+01,2.323571e+01,2.390778e+01,2.399571e+01,2.333101e+01,2.314031e+01,2.335823e+01,2.281941e+01,2.275785e+01,2.270309e+01,2.307894e+01,2.386718e+01,2.398895e+01,2.340584e+01,2.303118e+01,2.285360e+01,2.305165e+01,2.355532e+01,2.464275e+01,2.435343e+01,2.343983e+01,2.256608e+01,2.247692e+01,2.252494e+01,2.244948e+01,2.222275e+01,2.221587e+01,2.209198e+01,2.214706e+01,2.229151e+01,2.211263e+01,2.202308e+01,2.164334e+01,2.144253e+01,2.144253e+01,2.160874e+01,2.167792e+01,2.196793e+01,2.151182e+01,2.142867e+01,2.138013e+01,2.154645e+01,2.143560e+01,2.121355e+01,2.132464e+01,2.150489e+01,2.128993e+01,2.142867e+01,2.139400e+01,2.141480e+01,2.144253e+01,2.144253e+01,2.129688e+01,2.140094e+01,2.133158e+01,2.133158e+01,2.146332e+01,2.133851e+01,2.130382e+01,2.136626e+01,2.146332e+01,2.147025e+01,2.131770e+01,2.132464e+01,2.119966e+01,2.135933e+01,2.129688e+01,2.125522e+01,2.131770e+01,2.130382e+01,2.130382e+01,2.134545e+01,2.127605e+01,2.124133e+01,2.125522e+01,2.131076e+01,2.130382e+01,2.122050e+01,2.128299e+01,2.126217e+01,2.142174e+01,2.119966e+01,2.115101e+01,2.119966e+01,2.107452e+01,2.128993e+01,2.132464e+01,2.108843e+01,2.118576e+01,2.117881e+01,2.124133e+01,2.122050e+01,2.115101e+01,2.126911e+01,2.117881e+01,2.119271e+01,2.119271e+01,2.132464e+01,2.135239e+01,2.113015e+01,2.122050e+01,2.128299e+01,2.130382e+01,2.119966e+01,2.106756e+01,2.117881e+01,2.131076e+01,2.126217e+01,2.133158e+01,2.119966e+01,2.134545e+01,2.140094e+01,2.138013e+01,2.135239e+01,2.136626e+01,2.122050e+01,2.132464e+01,2.131076e+01,2.137320e+01,2.149796e+01,2.124828e+01,2.125522e+01,2.131770e+01,2.138013e+01,2.136626e+01,2.120660e+01,2.120660e+01,2.117881e+01,2.119966e+01,2.126911e+01,2.120660e+01,2.138013e+01,2.132464e+01,2.123439e+01,2.124828e+01,2.126217e+01,2.135933e+01,2.135933e+01,2.129688e+01,2.131076e+01,2.129688e+01,2.131770e+01,2.128299e+01,2.131076e+01,2.144946e+01,2.126911e+01,2.124133e+01,2.140094e+01,2.124828e+01,2.139400e+01,2.133851e+01,2.136626e+01,2.135933e+01,2.124828e+01,2.117881e+01,2.133158e+01,2.126911e+01,2.126217e+01,2.133158e+01,2.120660e+01,2.122744e+01,2.124828e+01,2.129688e+01,2.116491e+01,2.116491e+01,2.128993e+01,2.130382e+01,2.130382e+01,2.119966e+01,2.126911e+01,2.123439e+01,2.128299e+01,2.128299e+01,2.119271e+01,2.133158e+01,2.134545e+01,2.121355e+01,2.133158e+01,2.135933e+01,2.141480e+01,2.131076e+01,2.131076e+01,2.124828e+01,2.133158e+01,2.123439e+01,2.126911e+01,2.126217e+01,2.134545e+01,2.136626e+01,2.133851e+01,2.116491e+01,2.128993e+01,2.138013e+01,2.126911e+01,2.117881e+01,2.140094e+01,2.135933e+01,2.117881e+01,2.122744e+01,2.115796e+01,2.124133e+01,2.142867e+01,2.118576e+01,2.118576e+01,2.125522e+01,2.128993e+01,2.124828e+01,2.133158e+01,2.126217e+01,2.132464e+01,2.135239e+01,2.126911e+01,2.115796e+01,2.119271e+01,2.129688e+01,2.126217e+01,2.105365e+01,2.117881e+01,2.118576e+01,2.119966e+01,2.133158e+01,2.135933e+01,2.129688e+01,2.126911e+01,2.132464e+01,2.135239e+01,2.150489e+01,2.138013e+01,2.142867e+01,2.155337e+01,2.139400e+01,2.140787e+01,2.140787e+01,2.148411e+01,2.138707e+01,2.141480e+01,2.141480e+01,2.138707e+01,2.151875e+01,2.145639e+01,2.152567e+01,2.158106e+01,2.155337e+01,2.143560e+01,2.153952e+01,2.154645e+01,2.148411e+01,2.167792e+01,2.140787e+01,2.152567e+01,2.142867e+01,2.160874e+01,2.147718e+01,2.148411e+01,2.148411e+01,2.151182e+01,2.145639e+01,2.164334e+01,2.147718e+01,2.144946e+01,2.143560e+01,2.149796e+01,2.147718e+01,2.145639e+01,2.147718e+01,2.156029e+01,2.148411e+01,2.151875e+01,2.149104e+01,2.135933e+01,2.144946e+01,2.140787e+01,2.131770e+01,2.144253e+01,2.143560e+01,2.146332e+01,2.128993e+01,2.129688e+01,2.131770e+01,2.133851e+01,2.144946e+01,2.149796e+01,2.138707e+01,2.151182e+01,2.147718e+01,2.140094e+01,2.145639e+01,2.146332e+01,2.146332e+01,2.135933e+01,2.147718e+01,2.144253e+01,2.142174e+01,2.147025e+01,2.119271e+01,2.134545e+01,2.159490e+01,2.128993e+01,2.136626e+01,2.135239e+01,2.130382e+01,2.135239e+01,2.121355e+01,2.128993e+01,2.128299e+01,2.147025e+01,2.132464e+01,2.142174e+01,2.148411e+01,2.145639e+01,2.135933e+01,2.138013e+01,2.138013e+01,2.138013e+01,2.140094e+01,2.135933e+01,2.134545e+01,2.140787e+01,2.139400e+01,2.151182e+01,2.140094e+01,2.144253e+01,2.147718e+01,2.142867e+01,2.135933e+01,2.147025e+01,2.129688e+01,2.126217e+01,2.125522e+01,2.149796e+01,2.138013e+01,2.140094e+01,2.147025e+01,2.137320e+01,2.147718e+01,2.129688e+01,2.134545e+01,2.137320e+01,2.140094e+01,2.151875e+01,2.133158e+01,2.138707e+01,2.149796e+01,2.150489e+01,2.144253e+01,2.144946e+01,2.140094e+01,2.147025e+01,2.138013e+01,2.131770e+01,2.142867e+01,2.144946e+01,2.144946e+01,2.149796e+01,2.147718e+01,2.151182e+01,2.151182e+01,2.149104e+01,2.166409e+01,2.159490e+01,2.161566e+01,2.146332e+01,2.149104e+01,2.147025e+01,2.135933e+01,2.149796e+01,2.135239e+01,2.137320e+01,2.144946e+01,2.140787e+01,2.133158e+01,2.142174e+01,2.144253e+01,2.126911e+01,2.135239e+01,2.132464e+01,2.135933e+01,2.119271e+01,2.115796e+01,2.140094e+01,2.115101e+01,2.115796e+01,2.110234e+01,2.108148e+01,2.097012e+01,2.094923e+01,2.100493e+01,2.097012e+01,2.098405e+01,2.076100e+01,2.095619e+01,2.090047e+01,2.085865e+01,2.087259e+01,2.087259e+01,2.082378e+01,2.083773e+01,2.095619e+01,2.087259e+01,2.083076e+01,2.104669e+01,2.087259e+01,2.098405e+01,2.082378e+01,2.090743e+01,2.104669e+01,2.105365e+01,2.095619e+01,2.103973e+01,2.101189e+01,2.101189e+01,2.103277e+01,2.100493e+01,2.113711e+01,2.103973e+01,2.098405e+01,2.113711e+01,2.110929e+01,2.105365e+01,2.092137e+01,2.097012e+01,2.110234e+01,2.094923e+01,2.101885e+01,2.113711e+01,2.102581e+01,2.117186e+01,2.100493e+01,2.118576e+01,2.131076e+01,2.112320e+01
2.131770e+01,2.144946e+01,2.140094e+01,2.133851e+01,2.122744e+01,2.138013e+01,2.138013e+01,2.133851e+01,2.130382e+01,2.129688e+01,2.137320e+01,2.145639e+01,2.122050e+01,2.122050e+01,2.128299e+01,2.145639e+01,2.144253e+01,2.146332e+01,2.138013e+01,2.137320e+01,2.141480e+01,2.138013e+01,2.133158e+01,2.155337e+01,2.139400e+01,2.134545e+01,2.134545e+01,2.133851e+01,2.135933e+01,2.149796e+01,2.150489e+01,2.147025e+01,2.153952e+01,2.135933e+01,2.139400e+01,2.140787e+01,2.142867e+01,2.140787e+01,2.142867e+01,2.129688e+01,2.132464e+01,2.131770e+01,2.155337e+01,2.151182e+01,2.147025e+01,2.145639e+01,2.145639e+01,2.144946e+01,2.159490e+01,2.131076e+01,2.138013e+01,2.130382e+01,2.143560e+01,2.127605e+01,2.126217e+01,2.153260e+01,2.130382e+01,2.119966e+01,2.120660e+01,2.127605e+01,2.130382e+01,2.111625e+01,2.128993e+01,2.127605e+01,2.128993e+01,2.128299e+01,2.131770e+01,2.122050e+01,2.126911e+01,2.124828e+01,2.128993e+01,2.128299e+01,2.131076e+01,2.136626e+01,2.138013e+01,2.128993e+01,2.124133e+01,2.145639e+01,2.140787e+01,2.138707e+01,2.124133e+01,2.137320e+01,2.153952e+01,2.131770e+01,2.132464e+01,2.128993e+01,2.128299e+01,2.127605e+01,2.145639e+01,2.142867e+01,2.144253e+01,2.117186e+01,2.138707e+01,2.133851e+01,2.136626e+01,2.142867e+01,2.139400e+01,2.141480e+01,2.142174e+01,2.142867e+01,2.136626e+01,2.166409e+01,2.160874e+01,2.166409e+01,2.162258e+01,2.157414e+01,2.150489e+01,2.163642e+01,2.169866e+01,2.167792e+01,2.182303e+01,2.181612e+01,2.185065e+01,2.200930e+01,2.200241e+01,2.216082e+01,2.264146e+01,2.311304e+01,2.244261e+01,2.172631e+01,2.132464e+01,2.132464e+01,2.121355e+01,2.130382e+01,2.127605e+01,2.128299e+01,2.118576e+01,2.129688e+01,2.130382e+01,2.117881e+01,2.137320e+01,2.139400e+01,2.144946e+01,2.147025e+01,2.162258e+01,2.207131e+01,2.225713e+01,2.211263e+01,2.268940e+01,2.302436e+01,2.370458e+01,2.572563e+01,2.742108e+01,2.746688e+01,2.572563e+01,2.301071e+01,2.242202e+01,2.237395e+01,2.237395e+01,2.214017e+01,2.216082e+01,2.209198e+01,2.215394e+01,2.234648e+01,2.324252e+01,2.423882e+01,2.477034e+01,2.413085e+01,2.358926e+01,2.369781e+01,2.374526e+01,2.375881e+01,2.453519e+01,2.462259e+01,2.480388e+01,2.550595e+01,2.543929e+01,2.488436e+01,2.318802e+01,2.212641e+01,2.196104e+01,2.207820e+01,2.198862e+01,2.209886e+01,2.219523e+01,2.227776e+01,2.292194e+01,2.307212e+01,2.337864e+01,2.366390e+01,2.429277e+01,2.341264e+01,2.273732e+01,2.257979e+01,2.327656e+01,2.440058e+01,2.569903e+01,2.477034e+01,2.354174e+01,2.353495e+01,2.402275e+01,2.462931e+01,2.357569e+01,2.348060e+01,2.357569e+01,2.355532e+01,2.452174e+01,2.572563e+01,2.495137e+01,2.380623e+01,2.303801e+01,2.273732e+01,2.302436e+01,2.317439e+01,2.369102e+01,2.341264e+01,2.310622e+01,2.306530e+01,2.288094e+01,2.326976e+01,2.511203e+01,2.565911e+01,2.433321e+01,2.392132e+01,2.390778e+01,2.299706e+01,2.254551e+01,2.241516e+01,2.244948e+01,2.283993e+01,2.371136e+01,2.352136e+01,2.295609e+01,2.301071e+01,2.321527e+01,2.386041e+01,2.572563e+01,2.624969e+01,2.503173e+01,2.361641e+01,2.276469e+01,2.246320e+01,2.221587e+01,2.255923e+01,2.262091e+01,2.269625e+01,2.266886e+01,2.272363e+01,2.220899e+01,2.176086e+01,2.176086e+01,2.157414e+01,2.144253e+01,2.143560e+01,2.144946e+01,2.140094e+01,2.151875e+01,2.147025e+01,2.152567e+01,2.133158e+01,2.133158e+01,2.145639e+01,2.137320e+01,2.135239e+01,2.117186e+01,2.135239e+01,2.140787e+01,2.117881e+01,2.138013e+01,2.137320e+01,2.122050e+01,2.142174e+01,2.135933e+01,2.140787e+01,2.138013e+01,2.131770e+01,2.144946e+01,2.133158e+01,2.129688e+01,2.142174e+01,2.126911e+01,2.140094e+01,2.142174e+01,2.145639e+01,2.141480e+01,2.142867e+01,2.142174e+01,2.131076e+01,2.136626e+01,2.142174e+01,2.134545e+01,2.117881e+01,2.129688e+01,2.131770e+01,2.126911e+01,2.136626e+01,2.128993e+01,2.135933e+01,2.123439e+01,2.134545e+01,2.138707e+01,2.121355e+01,2.119966e+01,2.123439e+01,2.123439e+01,2.110929e+01,2.119966e+01,2.126217e+01,2.127605e+01,2.118576e+01,2.123439e+01,2.119966e+01,2.119271e+01,2.122050e+01,2.119966e+01,2.120660e+01,2.117186e+01,2.116491e+01,2.110929e+01,2.129688e+01,2.126911e+01,2.128299e+01,2.131770e+01,2.124133e+01,2.137320e+01,2.130382e+01,2.124133e+01,2.136626e+01,2.138013e+01,2.131076e+01,2.127605e+01,2.131076e+01,2.133158e+01,2.134545e+01,2.109539e+01,2.129688e+01,2.126217e+01,2.131770e+01,2.139400e+01,2.122050e+01,2.131770e+01,2.135239e+01,2.129688e+01,2.124828e+01,2.124133e+01,2.120660e+01,2.110234e+01,2.126911e+01,2.133851e+01,2.124133e+01,2.140094e+01,2.124828e+01,2.117186e+01,2.122744e+01,2.122050e+01,2.123439e+01,2.134545e+01,2.131770e+01,2.138013e+01,2.129688e+01,2.140787e+01,2.130382e+01,2.135933e+01,2.127605e+01,2.127605e+01,2.139400e+01,2.136626e+01,2.140094e+01,2.126217e+01,2.133158e+01,2.125522e+01,2.118576e+01,2.122744e+01,2.131076e+01,2.127605e+01,2.117186e+01,2.119966e+01,2.126217e+01,2.133851e+01,2.119271e+01,2.119966e+01,2.131076e+01,2.130382e+01,2.133851e+01,2.138707e+01,2.123439e+01,2.128299e+01,2.126217e+01,2.127605e+01,2.122050e+01,2.130382e+01,2.121355e+01,2.132464e+01,2.126911e+01,2.131770e+01,2.133851e+01,2.121355e+01,2.128993e+01,2.126911e+01,2.127605e+01,2.126911e+01,2.129688e+01,2.132464e+01,2.119966e+01,2.114406e+01,2.128993e+01,2.093530e+01,2.136626e+01,2.112320e+01,2.131076e+01,2.122744e+01,2.117881e+01,2.116491e+01,2.127605e+01,2.130382e+01,2.125522e+01,2.130382e+01,2.111625e+01,2.134545e+01,2.129688e+01,2.123439e+01,2.114406e+01,2.125522e+01,2.122050e+01,2.126217e+01,2.126911e+01,2.124828e+01,2.138013e+01,2.122050e+01,2.131076e+01,2.119271e+01,2.117881e+01,2.133851e+01,2.122744e+01,2.121355e+01,2.119271e+01,2.120660e+01,2.124133e+01,2.115796e+01,2.122050e+01,2.117186e+01,2.126217e+01,2.132464e+01,2.131770e+01,2.134545e+01,2.132464e+01,2.133158e+01,2.139400e+01,2.141480e+01,2.138707e+01,2.138707e+01,2.142867e+01,2.142174e+01,2.165717e+01,2.149104e+01,2.142867e+01,2.149796e+01,2.143560e+01,2.140787e+01,2.147025e+01,2.147025e+01,2.160182e+01,2.146332e+01,2.144253e+01,2.161566e+01,2.148411e+01,2.150489e+01,2.137320e+01,2.151875e+01,2.149104e+01,2.142867e+01,2.158106e+01,2.149796e+01,2.147025e+01,2.160874e+01,2.149796e+01,2.156029e+01,2.159490e+01,2.139400e+01,2.136626e+01,2.142174e+01,2.145639e+01,2.145639e+01,2.146332e+01,2.147718e+01,2.147025e+01,2.149104e+01,2.136626e+01,2.148411e+01,2.149796e+01,2.150489e+01,2.132464e+01,2.151182e+01,2.149796e+01,2.139400e+01,2.141480e+01,2.138707e+01,2.135239e+01,2.138707e+01,2.139400e+01,2.145639e+01,2.140094e+01,2.144946e+01,2.140787e+01,2.145639e+01,2.149796e+01,2.145639e+01,2.151875e+01,2.138013e+01,2.132464e+01,2.140094e+01,2.132464e+01,2.143560e+01,2.140094e+01,2.143560e+01,2.145639e+01,2.133158e+01,2.133851e+01,2.137320e+01,2.140094e+01,2.133851e+01,2.135239e+01,2.131076e+01,2.136626e+01,2.134545e+01,2.131770e+01,2.133851e+01,2.140787e+01,2.138707e+01,2.142867e+01,2.131770e+01,2.136626e+01,2.133158e+01,2.135933e+01,2.140787e+01,2.142174e+01,2.138013e+01,2.135239e+01,2.163642e+01,2.138707e+01,2.135933e+01,2.138013e+01,2.155337e+01,2.132464e+01,2.126911e+01,2.127605e+01,2.133158e+01,2.138013e+01,2.140787e+01,2.138707e+01,2.144946e+01,2.141480e+01,2.139400e+01,2.138013e+01,2.135239e+01,2.144946e+01,2.138013e+01,2.146332e+01,2.149796e+01,2.132464e+01,2.131076e+01,2.134545e+01,2.147025e+01,2.142867e+01,2.141480e+01,2.144253e+01,2.139400e+01,2.132464e+01,2.131770e+01,2.147718e+01,2.143560e+01,2.145639e+01,2.144946e+01,2.153952e+01,2.164334e+01,2.171940e+01,2.151875e+01,2.149796e+01,2.147718e+01,2.123439e+01,2.155337e+01,2.155337e+01,2.154645e+01,2.139400e+01,2.129688e+01,2.138013e+01,2.172631e+01,2.139400e+01,2.142867e+01,2.137320e+01,2.142867e+01,2.138013e+01,2.138707e+01,2.128299e+01,2.138707e+01,2.128993e+01,2.122050e+01,2.122050e+01,2.114406e+01,2.095619e+01,2.108843e+01,2.111625e+01,2.105365e+01,2.106061e+01,2.094923e+01,2.087259e+01,2.103277e+01,2.099101e+01,2.085168e+01,2.095619e+01,2.097012e+01,2.086562e+01,2.112320e+01,2.087956e+01,2.087956e+01,2.091440e+01,2.094923e+01,2.079589e+01,2.087259e+01,2.097012e+01,2.096316e+01,2.099101e+01,2.094923e+01,2.098405e+01,2.086562e+01,2.094226e+01,2.106061e+01,2.103277e+01,2.100493e+01,2.111625e+01,2.100493e+01,2.099797e+01,2.108843e+01,2.108148e+01,2.092137e+01,2.106756e+01,2.114406e+01,2.113711e+01,2.109539e+01,2.094923e+01,2.109539e+01,2.117186e+01,2.116491e+01,2.109539e+01,2.115101e+01,2.115796e+01,2.119271e+01,2.113711e+01,2.113711e+01,2.110929e+01
