Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.117881e+01,2.123439e+01,2.147025e+01,2.143560e+01,2.142867e+01,2.135933e+01,2.134545e+01,2.137320e+01,2.135933e+01,2.131770e+01,2.147025e+01,2.128299e+01,2.128993e+01,2.143560e+01,2.123439e+01,2.131770e+01,2.144253e+01,2.140787e+01,2.124828e+01,2.137320e+01,2.130382e+01,2.135239e+01,2.129688e+01,2.130382e+01,2.130382e+01,2.131076e+01,2.127605e+01,2.115796e+01,2.145639e+01,2.147718e+01,2.138707e+01,2.140787e+01,2.139400e+01,2.135933e+01,2.137320e+01,2.156029e+01,2.146332e+01,2.142174e+01,2.137320e+01,2.142174e+01,2.149796e+01,2.141480e+01,2.143560e+01,2.138707e+01,2.148411e+01,2.142174e+01,2.139400e+01,2.134545e+01,2.139400e+01,2.130382e+01,2.131076e+01,2.131076e+01,2.115101e+01,2.135239e+01,2.126911e+01,2.124828e+01,2.126217e+01,2.131076e+01,2.138707e+01,2.111625e+01,2.135933e+01,2.121355e+01,2.140094e+01,2.126217e+01,2.133158e+01,2.121355e+01,2.119271e+01,2.135239e+01,2.128299e+01,2.122050e+01,2.141480e+01,2.133851e+01,2.128993e+01,2.134545e+01,2.149104e+01,2.135239e+01,2.133158e+01,2.146332e+01,2.139400e+01,2.130382e+01,2.141480e+01,2.151182e+01,2.133851e+01,2.131770e+01,2.125522e+01,2.126911e+01,2.133158e+01,2.143560e+01,2.121355e+01,2.129688e+01,2.144253e+01,2.156029e+01,2.128299e+01,2.139400e+01,2.151182e+01,2.135933e+01,2.141480e+01,2.140094e+01,2.142867e+01,2.146332e+01,2.149796e+01,2.151875e+01,2.153260e+01,2.164334e+01,2.153260e+01,2.164334e+01,2.167100e+01,2.170557e+01,2.168483e+01,2.157414e+01,2.182303e+01,2.183684e+01,2.186445e+01,2.202308e+01,2.196104e+01,2.211952e+01,2.260035e+01,2.335823e+01,2.264146e+01,2.174013e+01,2.133851e+01,2.134545e+01,2.115101e+01,2.147718e+01,2.123439e+01,2.113711e+01,2.116491e+01,2.130382e+01,2.125522e+01,2.103277e+01,2.138707e+01,2.116491e+01,2.123439e+01,2.150489e+01,2.177468e+01,2.211263e+01,2.207131e+01,2.222275e+01,2.260035e+01,2.383332e+01,2.451501e+01,2.540594e+01,2.661961e+01,2.689620e+01,2.439385e+01,2.251122e+01,2.262091e+01,2.238769e+01,2.220211e+01,2.215394e+01,2.199551e+01,2.199551e+01,2.227088e+01,2.255923e+01,2.329018e+01,2.419160e+01,2.408357e+01,2.323571e+01,2.370458e+01,2.438711e+01,2.432647e+01,2.425906e+01,2.460243e+01,2.460243e+01,2.403627e+01,2.458226e+01,2.448810e+01,2.404979e+01,2.274416e+01,2.214706e+01,2.214706e+01,2.197483e+01,2.216771e+01,2.202997e+01,2.238082e+01,2.250437e+01,2.246320e+01,2.254551e+01,2.306530e+01,2.408357e+01,2.383332e+01,2.337183e+01,2.339904e+01,2.343983e+01,2.466962e+01,2.601120e+01,2.543929e+01,2.410383e+01,2.355532e+01,2.373170e+01,2.360283e+01,2.338544e+01,2.356211e+01,2.366390e+01,2.388748e+01,2.382655e+01,2.456209e+01,2.576552e+01,2.458898e+01,2.323571e+01,2.302436e+01,2.303118e+01,2.380623e+01,2.433995e+01,2.399571e+01,2.318121e+01,2.306530e+01,2.292194e+01,2.370458e+01,2.557923e+01,2.698824e+01,2.537258e+01,2.404303e+01,2.401600e+01,2.319484e+01,2.248379e+01,2.248379e+01,2.239456e+01,2.237395e+01,2.273047e+01,2.299706e+01,2.311986e+01,2.325614e+01,2.328337e+01,2.358247e+01,2.462931e+01,2.574558e+01,2.567241e+01,2.503173e+01,2.366390e+01,2.276469e+01,2.268255e+01,2.303118e+01,2.402951e+01,2.369781e+01,2.281257e+01,2.208509e+01,2.203687e+01,2.172631e+01,2.174013e+01,2.148411e+01,2.133158e+01,2.133158e+01,2.136626e+01,2.138707e+01,2.136626e+01,2.131770e+01,2.135933e+01,2.127605e+01,2.150489e+01,2.144946e+01,2.134545e+01,2.127605e+01,2.133158e+01,2.140094e+01,2.134545e+01,2.144253e+01,2.123439e+01,2.132464e+01,2.142174e+01,2.128299e+01,2.129688e+01,2.139400e+01,2.141480e+01,2.144253e+01,2.135933e+01,2.132464e+01,2.140787e+01,2.134545e+01,2.119966e+01,2.133851e+01,2.127605e+01,2.135239e+01,2.138013e+01,2.135933e+01,2.129688e+01,2.131770e+01,2.140094e+01,2.122744e+01,2.126217e+01,2.120660e+01,2.126217e+01,2.121355e+01,2.122050e+01,2.124828e+01,2.123439e+01,2.126217e+01,2.133851e+01,2.127605e+01,2.125522e+01,2.122744e+01,2.125522e+01,2.124828e+01,2.133851e+01,2.128299e+01,2.117186e+01,2.130382e+01,2.113711e+01,2.119966e+01,2.134545e+01,2.123439e+01,2.117186e+01,2.134545e+01,2.125522e+01,2.113711e+01,2.121355e+01,2.122050e+01,2.147025e+01,2.119966e+01,2.115796e+01,2.131076e+01,2.125522e+01,2.125522e+01,2.125522e+01,2.125522e+01,2.120660e+01,2.125522e+01,2.128299e+01,2.124133e+01,2.132464e+01,2.122050e+01,2.136626e+01,2.124133e+01,2.134545e+01,2.135933e+01,2.134545e+01,2.124133e+01,2.140787e+01,2.127605e+01,2.135239e+01,2.133851e+01,2.131076e+01,2.125522e+01,2.124133e+01,2.135933e+01,2.140787e+01,2.142174e+01,2.123439e+01,2.133158e+01,2.133158e+01,2.122050e+01,2.130382e+01,2.117881e+01,2.124828e+01,2.120660e+01,2.123439e+01,2.127605e+01,2.135239e+01,2.129688e+01,2.134545e+01,2.117186e+01,2.131770e+01,2.130382e+01,2.129688e+01,2.140094e+01,2.130382e+01,2.135933e+01,2.133851e+01,2.119271e+01,2.135239e+01,2.117881e+01,2.132464e+01,2.131076e+01,2.126911e+01,2.135933e+01,2.134545e+01,2.127605e+01,2.130382e+01,2.114406e+01,2.127605e+01,2.116491e+01,2.133851e+01,2.115796e+01,2.131076e+01,2.129688e+01,2.126217e+01,2.133158e+01,2.122744e+01,2.120660e+01,2.121355e+01,2.124828e+01,2.119966e+01,2.126911e+01,2.122050e+01,2.126911e+01,2.133158e+01,2.135933e+01,2.131770e+01,2.121355e+01,2.134545e+01,2.128299e+01,2.144946e+01,2.124828e+01,2.126911e+01,2.129688e+01,2.137320e+01,2.117881e+01,2.121355e+01,2.134545e+01,2.130382e+01,2.126911e+01,2.129688e+01,2.118576e+01,2.125522e+01,2.124828e+01,2.117881e+01,2.141480e+01,2.121355e+01,2.132464e+01,2.129688e+01,2.123439e+01,2.135933e+01,2.138707e+01,2.123439e+01,2.122744e+01,2.134545e+01,2.124133e+01,2.123439e+01,2.119271e+01,2.133158e+01,2.131770e+01,2.117186e+01,2.117881e+01,2.135933e+01,2.138707e+01,2.117186e+01,2.128993e+01,2.114406e+01,2.107452e+01,2.125522e+01,2.123439e+01,2.133158e+01,2.138013e+01,2.135933e+01,2.133158e+01,2.131770e+01,2.139400e+01,2.141480e+01,2.123439e+01,2.128993e+01,2.139400e+01,2.144946e+01,2.149796e+01,2.156721e+01,2.139400e+01,2.149104e+01,2.147718e+01,2.143560e+01,2.149104e+01,2.157414e+01,2.151875e+01,2.144946e+01,2.158798e+01,2.149796e+01,2.152567e+01,2.153260e+01,2.158798e+01,2.154645e+01,2.149104e+01,2.157414e+01,2.148411e+01,2.169866e+01,2.158798e+01,2.145639e+01,2.149796e+01,2.152567e+01,2.144253e+01,2.144253e+01,2.144253e+01,2.166409e+01,2.149104e+01,2.122744e+01,2.145639e+01,2.142867e+01,2.147025e+01,2.146332e+01,2.147718e+01,2.137320e+01,2.135933e+01,2.149104e+01,2.135239e+01,2.139400e+01,2.144946e+01,2.149104e+01,2.150489e+01,2.149796e+01,2.144253e+01,2.143560e+01,2.139400e+01,2.140787e+01,2.142867e+01,2.142174e+01,2.111625e+01,2.149104e+01,2.148411e+01,2.144253e+01,2.143560e+01,2.144946e+01,2.142174e+01,2.137320e+01,2.139400e+01,2.130382e+01,2.142174e+01,2.140094e+01,2.147025e+01,2.131770e+01,2.134545e+01,2.135933e+01,2.138013e+01,2.136626e+01,2.119271e+01,2.142867e+01,2.146332e+01,2.129688e+01,2.134545e+01,2.140787e+01,2.134545e+01,2.134545e+01,2.138707e+01,2.141480e+01,2.138013e+01,2.134545e+01,2.131076e+01,2.128299e+01,2.134545e+01,2.140787e+01,2.132464e+01,2.135933e+01,2.140787e+01,2.138707e+01,2.135239e+01,2.138707e+01,2.131076e+01,2.141480e+01,2.138013e+01,2.146332e+01,2.149796e+01,2.137320e+01,2.139400e+01,2.140094e+01,2.141480e+01,2.133851e+01,2.139400e+01,2.135933e+01,2.137320e+01,2.139400e+01,2.142867e+01,2.139400e+01,2.149796e+01,2.136626e+01,2.150489e+01,2.131770e+01,2.128993e+01,2.146332e+01,2.144946e+01,2.143560e+01,2.129688e+01,2.144946e+01,2.145639e+01,2.150489e+01,2.147718e+01,2.134545e+01,2.129688e+01,2.144253e+01,2.150489e+01,2.152567e+01,2.151182e+01,2.135239e+01,2.147718e+01,2.147025e+01,2.121355e+01,2.137320e+01,2.144946e+01,2.126217e+01,2.141480e+01,2.135239e+01,2.138707e+01,2.144253e+01,2.144253e+01,2.144253e+01,2.150489e+01,2.144253e+01,2.138707e+01,2.122050e+01,2.135933e+01,2.151182e+01,2.119271e+01,2.130382e+01,2.139400e+01,2.101885e+01,2.108148e+01,2.089350e+01,2.107452e+01,2.098405e+01,2.097012e+01,2.079589e+01,2.085168e+01,2.099101e+01,2.118576e+01,2.078891e+01,2.081681e+01,2.085865e+01,2.085865e+01,2.081681e+01,2.089350e+01,2.090743e+01,2.093530e+01,2.090743e+01,2.114406e+01,2.098405e+01,2.094923e+01,2.102581e+01,2.092137e+01,2.092137e+01,2.089350e+01,2.087259e+01,2.092833e+01,2.094226e+01,2.095619e+01,2.092137e+01,2.097709e+01,2.097709e+01,2.111625e+01,2.101885e+01,2.113015e+01,2.106061e+01,2.112320e+01,2.113015e+01,2.103973e+01,2.105365e+01,2.115101e+01,2.112320e+01,2.099101e+01,2.110929e+01,2.117186e+01,2.117881e+01,2.123439e+01,2.118576e+01,2.113015e+01,2.111625e+01
2.143560e+01,2.120660e+01,2.118576e+01,2.142867e+01,2.160182e+01,2.144946e+01,2.137320e+01,2.133158e+01,2.131770e+01,2.130382e+01,2.127605e+01,2.129688e+01,2.142174e+01,2.121355e+01,2.124133e+01,2.133158e+01,2.124133e+01,2.116491e+01,2.117881e+01,2.117186e+01,2.124828e+01,2.134545e+01,2.128299e+01,2.144946e+01,2.136626e+01,2.128299e+01,2.133158e+01,2.133158e+01,2.137320e+01,2.135933e+01,2.141480e+01,2.144253e+01,2.165025e+01,2.138707e+01,2.141480e+01,2.141480e+01,2.140094e+01,2.146332e+01,2.140094e+01,2.129688e+01,2.128299e+01,2.138013e+01,2.138013e+01,2.140094e+01,2.148411e+01,2.140787e+01,2.159490e+01,2.147025e+01,2.140787e+01,2.132464e+01,2.138013e+01,2.129688e+01,2.133851e+01,2.120660e+01,2.120660e+01,2.124133e+01,2.129688e+01,2.120660e+01,2.122744e+01,2.122050e+01,2.128299e+01,2.142174e+01,2.127605e+01,2.130382e+01,2.127605e+01,2.128299e+01,2.138013e+01,2.100493e+01,2.125522e+01,2.125522e+01,2.134545e+01,2.132464e+01,2.128993e+01,2.131076e+01,2.137320e+01,2.144946e+01,2.111625e+01,2.141480e+01,2.146332e+01,2.140094e+01,2.124828e+01,2.132464e+01,2.128993e+01,2.126217e+01,2.129688e+01,2.128993e+01,2.133158e+01,2.135933e+01,2.142174e+01,2.131770e+01,2.151875e+01,2.140787e+01,2.140094e+01,2.142174e+01,2.144253e+01,2.133851e+01,2.135933e+01,2.133158e+01,2.143560e+01,2.135933e+01,2.145639e+01,2.158798e+01,2.138013e+01,2.153952e+01,2.152567e+01,2.144946e+01,2.151875e+01,2.149104e+01,2.168483e+01,2.153952e+01,2.156029e+01,2.178159e+01,2.184374e+01,2.198172e+01,2.195414e+01,2.212641e+01,2.244948e+01,2.304483e+01,2.291510e+01,2.196104e+01,2.152567e+01,2.136626e+01,2.131770e+01,2.133158e+01,2.125522e+01,2.114406e+01,2.128299e+01,2.131076e+01,2.125522e+01,2.128993e+01,2.133158e+01,2.137320e+01,2.140787e+01,2.151875e+01,2.165717e+01,2.188516e+01,2.212641e+01,2.222275e+01,2.297657e+01,2.385364e+01,2.409708e+01,2.538593e+01,2.636212e+01,2.450828e+01,2.258665e+01,2.244948e+01,2.262776e+01,2.217459e+01,2.205754e+01,2.212641e+01,2.200241e+01,2.200241e+01,2.231900e+01,2.251122e+01,2.290144e+01,2.358926e+01,2.348060e+01,2.320165e+01,2.396867e+01,2.460243e+01,2.427254e+01,2.460915e+01,2.462931e+01,2.329699e+01,2.381301e+01,2.417135e+01,2.404303e+01,2.279206e+01,2.233961e+01,2.238082e+01,2.214706e+01,2.202308e+01,2.241516e+01,2.211952e+01,2.222962e+01,2.216771e+01,2.242888e+01,2.248379e+01,2.310622e+01,2.367068e+01,2.404303e+01,2.440058e+01,2.376559e+01,2.415110e+01,2.473677e+01,2.440058e+01,2.349419e+01,2.320165e+01,2.311304e+01,2.326295e+01,2.369102e+01,2.354174e+01,2.346022e+01,2.384687e+01,2.413085e+01,2.392132e+01,2.438038e+01,2.510534e+01,2.416460e+01,2.335143e+01,2.324933e+01,2.456881e+01,2.598467e+01,2.494467e+01,2.369102e+01,2.315395e+01,2.287410e+01,2.327656e+01,2.493797e+01,2.673165e+01,2.638195e+01,2.433321e+01,2.371136e+01,2.294926e+01,2.263461e+01,2.251808e+01,2.253866e+01,2.264831e+01,2.316758e+01,2.365033e+01,2.335823e+01,2.363676e+01,2.416460e+01,2.335143e+01,2.330379e+01,2.375881e+01,2.394161e+01,2.391455e+01,2.394838e+01,2.335823e+01,2.277153e+01,2.316076e+01,2.426580e+01,2.462259e+01,2.337183e+01,2.260035e+01,2.214706e+01,2.214017e+01,2.200930e+01,2.160874e+01,2.140787e+01,2.135933e+01,2.138707e+01,2.138013e+01,2.137320e+01,2.139400e+01,2.127605e+01,2.149104e+01,2.125522e+01,2.149796e+01,2.135239e+01,2.138707e+01,2.116491e+01,2.137320e+01,2.131770e+01,2.121355e+01,2.135933e+01,2.139400e+01,2.136626e+01,2.142174e+01,2.146332e+01,2.128993e+01,2.133158e+01,2.138013e+01,2.126911e+01,2.131076e+01,2.137320e+01,2.138707e+01,2.142174e+01,2.137320e+01,2.124133e+01,2.132464e+01,2.143560e+01,2.130382e+01,2.126217e+01,2.135239e+01,2.124828e+01,2.125522e+01,2.123439e+01,2.111625e+01,2.117186e+01,2.124133e+01,2.132464e+01,2.123439e+01,2.131076e+01,2.126217e+01,2.124828e+01,2.128299e+01,2.113711e+01,2.126217e+01,2.138013e+01,2.126217e+01,2.115796e+01,2.117186e+01,2.122744e+01,2.130382e+01,2.124133e+01,2.129688e+01,2.114406e+01,2.119271e+01,2.110929e+01,2.113711e+01,2.121355e+01,2.122744e+01,2.119271e+01,2.131770e+01,2.117186e+01,2.121355e+01,2.132464e+01,2.119966e+01,2.131076e+01,2.128299e+01,2.115796e+01,2.115101e+01,2.128299e+01,2.139400e+01,2.124133e+01,2.122050e+01,2.135933e+01,2.126217e+01,2.128993e+01,2.129688e+01,2.130382e+01,2.129688e+01,2.134545e+01,2.131076e+01,2.126217e+01,2.119966e+01,2.117881e+01,2.152567e+01,2.128993e+01,2.126911e+01,2.120660e+01,2.119966e+01,2.121355e+01,2.120660e+01,2.131076e+01,2.120660e+01,2.131770e+01,2.132464e+01,2.132464e+01,2.127605e+01,2.126217e+01,2.125522e+01,2.122050e+01,2.122050e+01,2.121355e+01,2.131076e+01,2.131770e+01,2.129688e+01,2.134545e+01,2.132464e+01,2.131076e+01,2.140094e+01,2.131770e+01,2.128993e+01,2.124133e+01,2.133851e+01,2.137320e+01,2.144253e+01,2.119271e+01,2.134545e+01,2.142867e+01,2.119966e+01,2.132464e+01,2.122744e+01,2.119966e+01,2.133851e+01,2.128993e+01,2.135239e+01,2.124133e+01,2.133158e+01,2.124828e+01,2.122744e+01,2.129688e+01,2.122050e+01,2.129688e+01,2.113015e+01,2.118576e+01,2.125522e+01,2.135933e+01,2.128993e+01,2.129688e+01,2.127605e+01,2.128299e+01,2.133158e+01,2.133851e+01,2.131770e+01,2.138707e+01,2.124133e+01,2.145639e+01,2.135933e+01,2.133158e+01,2.126217e+01,2.124828e+01,2.117881e+01,2.128993e+01,2.120660e+01,2.132464e+01,2.128299e+01,2.120660e+01,2.129688e+01,2.129688e+01,2.122050e+01,2.127605e+01,2.124828e+01,2.128299e+01,2.118576e+01,2.122744e+01,2.141480e+01,2.121355e+01,2.139400e+01,2.126911e+01,2.110929e+01,2.123439e+01,2.115796e+01,2.138013e+01,2.131076e+01,2.117881e+01,2.128299e+01,2.099101e+01,2.136626e+01,2.117186e+01,2.135239e+01,2.134545e+01,2.119271e+01,2.129688e+01,2.125522e+01,2.122050e+01,2.133851e+01,2.132464e+01,2.131770e+01,2.131770e+01,2.135239e+01,2.138013e+01,2.131770e+01,2.136626e+01,2.138707e+01,2.133851e+01,2.142174e+01,2.131770e+01,2.142867e+01,2.140787e+01,2.129688e+01,2.146332e+01,2.135933e+01,2.140787e+01,2.144946e+01,2.153952e+01,2.160874e+01,2.147718e+01,2.143560e+01,2.142867e+01,2.146332e+01,2.149104e+01,2.150489e+01,2.142867e+01,2.156029e+01,2.158798e+01,2.162258e+01,2.146332e+01,2.155337e+01,2.153952e+01,2.149104e+01,2.162258e+01,2.162258e+01,2.140787e+01,2.140787e+01,2.140787e+01,2.149104e+01,2.139400e+01,2.147718e+01,2.146332e+01,2.147025e+01,2.149104e+01,2.149104e+01,2.140094e+01,2.139400e+01,2.147025e+01,2.142174e+01,2.143560e+01,2.141480e+01,2.144946e+01,2.153952e+01,2.140787e+01,2.135239e+01,2.133158e+01,2.131770e+01,2.137320e+01,2.135933e+01,2.153260e+01,2.150489e+01,2.148411e+01,2.140787e+01,2.149796e+01,2.142174e+01,2.141480e+01,2.151182e+01,2.147025e+01,2.140787e+01,2.140787e+01,2.144253e+01,2.156029e+01,2.147025e+01,2.143560e+01,2.140787e+01,2.133158e+01,2.135933e+01,2.139400e+01,2.141480e+01,2.138013e+01,2.136626e+01,2.126217e+01,2.136626e+01,2.120660e+01,2.138707e+01,2.135933e+01,2.138707e+01,2.140787e+01,2.142867e+01,2.137320e+01,2.136626e+01,2.136626e+01,2.135239e+01,2.128299e+01,2.147025e+01,2.144946e+01,2.141480e+01,2.150489e+01,2.138013e+01,2.162950e+01,2.144946e+01,2.135933e+01,2.130382e+01,2.133158e+01,2.142174e+01,2.127605e+01,2.130382e+01,2.138013e+01,2.139400e+01,2.139400e+01,2.138707e+01,2.140787e+01,2.142867e+01,2.128299e+01,2.127605e+01,2.140787e+01,2.142174e+01,2.140787e+01,2.128993e+01,2.139400e+01,2.133851e+01,2.124828e+01,2.127605e+01,2.124133e+01,2.123439e+01,2.145639e+01,2.141480e+01,2.151182e+01,2.151875e+01,2.153260e+01,2.143560e+01,2.141480e+01,2.149796e+01,2.138707e+01,2.153260e+01,2.151182e+01,2.135933e+01,2.152567e+01,2.143560e+01,2.142867e+01,2.140094e+01,2.145639e+01,2.131770e+01,2.135239e+01,2.140787e+01,2.134545e+01,2.114406e+01,2.140094e+01,2.138013e+01,2.141480e+01,2.130382e+01,2.130382e+01,2.133158e+01,2.116491e+01,2.123439e+01,2.118576e+01,2.099797e+01,2.115101e+01,2.111625e+01,2.101189e+01,2.110929e+01,2.092833e+01,2.094226e+01,2.097709e+01,2.092833e+01,2.092833e+01,2.099797e+01,2.097709e+01,2.094923e+01,2.082378e+01,2.093530e+01,2.084470e+01,2.080286e+01,2.089350e+01,2.092137e+01,2.096316e+01,2.094226e+01,2.097012e+01,2.085168e+01,2.087956e+01,2.102581e+01,2.103277e+01,2.087956e+01,2.102581e+01,2.112320e+01,2.091440e+01,2.090047e+01,2.105365e+01,2.087259e+01,2.090047e+01,2.109539e+01,2.102581e+01,2.104669e+01,2.113015e+01,2.103973e+01,2.113711e+01,2.103973e+01,2.115101e+01,2.113015e+01,2.111625e+01,2.097012e+01,2.113015e+01,2.111625e+01,2.117186e+01,2.123439e+01,2.113711e+01,2.126217e+01,2.111625e+01,2.111625e+01
