Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.147025e+01,2.148411e+01,2.142867e+01,2.131770e+01,2.117186e+01,2.147718e+01,2.138707e+01,2.139400e+01,2.133851e+01,2.142174e+01,2.114406e+01,2.140094e+01,2.121355e+01,2.126217e+01,2.121355e+01,2.126911e+01,2.142174e+01,2.122744e+01,2.137320e+01,2.127605e+01,2.119966e+01,2.133158e+01,2.143560e+01,2.121355e+01,2.129688e+01,2.131076e+01,2.121355e+01,2.128993e+01,2.143560e+01,2.135239e+01,2.138013e+01,2.149796e+01,2.133158e+01,2.137320e+01,2.138013e+01,2.125522e+01,2.138013e+01,2.155337e+01,2.143560e+01,2.130382e+01,2.132464e+01,2.128299e+01,2.131076e+01,2.138707e+01,2.140094e+01,2.138707e+01,2.136626e+01,2.133851e+01,2.136626e+01,2.128993e+01,2.131770e+01,2.122050e+01,2.130382e+01,2.122744e+01,2.144253e+01,2.138707e+01,2.128993e+01,2.120660e+01,2.124133e+01,2.130382e+01,2.123439e+01,2.124133e+01,2.126217e+01,2.124133e+01,2.128993e+01,2.126911e+01,2.133158e+01,2.128299e+01,2.135239e+01,2.134545e+01,2.140094e+01,2.135239e+01,2.127605e+01,2.129688e+01,2.140094e+01,2.134545e+01,2.131076e+01,2.129688e+01,2.147025e+01,2.124133e+01,2.133158e+01,2.146332e+01,2.130382e+01,2.137320e+01,2.143560e+01,2.121355e+01,2.134545e+01,2.132464e+01,2.141480e+01,2.152567e+01,2.140094e+01,2.141480e+01,2.126911e+01,2.131076e+01,2.131770e+01,2.144253e+01,2.149796e+01,2.131770e+01,2.145639e+01,2.147718e+01,2.145639e+01,2.139400e+01,2.146332e+01,2.158798e+01,2.162950e+01,2.165025e+01,2.167792e+01,2.160874e+01,2.151875e+01,2.169866e+01,2.165717e+01,2.186445e+01,2.174704e+01,2.182303e+01,2.187135e+01,2.219523e+01,2.215394e+01,2.290827e+01,2.301753e+01,2.215394e+01,2.151182e+01,2.140787e+01,2.131770e+01,2.126217e+01,2.126217e+01,2.123439e+01,2.118576e+01,2.127605e+01,2.135239e+01,2.135239e+01,2.134545e+01,2.138013e+01,2.158798e+01,2.140094e+01,2.156029e+01,2.164334e+01,2.220899e+01,2.221587e+01,2.271679e+01,2.336503e+01,2.413085e+01,2.531251e+01,2.410383e+01,2.279889e+01,2.220899e+01,2.211263e+01,2.211263e+01,2.211263e+01,2.195414e+01,2.205754e+01,2.200241e+01,2.218835e+01,2.216082e+01,2.218835e+01,2.240142e+01,2.251808e+01,2.281257e+01,2.323571e+01,2.388748e+01,2.392808e+01,2.419835e+01,2.398219e+01,2.320165e+01,2.331740e+01,2.399571e+01,2.397543e+01,2.339224e+01,2.262091e+01,2.253866e+01,2.256608e+01,2.243575e+01,2.232587e+01,2.207131e+01,2.188516e+01,2.212641e+01,2.224338e+01,2.231900e+01,2.272363e+01,2.331740e+01,2.404979e+01,2.470992e+01,2.451501e+01,2.367068e+01,2.365033e+01,2.404303e+01,2.348060e+01,2.299023e+01,2.296292e+01,2.352816e+01,2.413085e+01,2.349419e+01,2.305165e+01,2.392132e+01,2.492457e+01,2.454864e+01,2.369102e+01,2.371136e+01,2.385364e+01,2.343303e+01,2.339904e+01,2.409708e+01,2.565911e+01,2.498486e+01,2.417810e+01,2.338544e+01,2.331060e+01,2.330379e+01,2.401600e+01,2.595813e+01,2.673165e+01,2.555258e+01,2.392132e+01,2.333782e+01,2.266886e+01,2.285360e+01,2.284676e+01,2.317439e+01,2.294243e+01,2.316076e+01,2.358926e+01,2.439385e+01,2.381301e+01,2.353495e+01,2.330379e+01,2.315395e+01,2.318121e+01,2.330379e+01,2.340584e+01,2.372492e+01,2.341944e+01,2.307894e+01,2.356211e+01,2.456881e+01,2.393485e+01,2.348060e+01,2.333782e+01,2.250437e+01,2.211263e+01,2.177468e+01,2.153952e+01,2.138013e+01,2.142174e+01,2.137320e+01,2.137320e+01,2.150489e+01,2.139400e+01,2.140787e+01,2.125522e+01,2.138707e+01,2.124828e+01,2.145639e+01,2.131076e+01,2.138707e+01,2.134545e+01,2.131076e+01,2.131076e+01,2.129688e+01,2.149796e+01,2.147718e+01,2.130382e+01,2.131770e+01,2.142867e+01,2.138013e+01,2.142174e+01,2.125522e+01,2.135239e+01,2.135933e+01,2.134545e+01,2.144253e+01,2.135933e+01,2.136626e+01,2.142174e+01,2.140787e+01,2.138707e+01,2.127605e+01,2.132464e+01,2.126217e+01,2.125522e+01,2.124828e+01,2.119271e+01,2.127605e+01,2.126911e+01,2.133158e+01,2.124828e+01,2.141480e+01,2.140787e+01,2.126911e+01,2.129688e+01,2.129688e+01,2.111625e+01,2.119966e+01,2.120660e+01,2.140094e+01,2.126911e+01,2.122744e+01,2.122744e+01,2.115796e+01,2.128993e+01,2.119271e+01,2.113711e+01,2.138013e+01,2.117881e+01,2.112320e+01,2.115101e+01,2.120660e+01,2.113711e+01,2.109539e+01,2.122050e+01,2.122050e+01,2.119966e+01,2.126217e+01,2.113015e+01,2.118576e+01,2.124828e+01,2.124828e+01,2.126217e+01,2.122050e+01,2.138013e+01,2.125522e+01,2.128993e+01,2.145639e+01,2.141480e+01,2.130382e+01,2.131076e+01,2.133158e+01,2.131076e+01,2.119966e+01,2.134545e+01,2.134545e+01,2.125522e+01,2.121355e+01,2.125522e+01,2.124828e+01,2.131076e+01,2.129688e+01,2.122744e+01,2.131076e+01,2.123439e+01,2.119271e+01,2.137320e+01,2.124828e+01,2.151182e+01,2.134545e+01,2.118576e+01,2.126217e+01,2.124133e+01,2.139400e+01,2.119271e+01,2.128299e+01,2.135239e+01,2.130382e+01,2.126217e+01,2.126911e+01,2.129688e+01,2.130382e+01,2.116491e+01,2.132464e+01,2.122744e+01,2.132464e+01,2.148411e+01,2.125522e+01,2.124828e+01,2.128299e+01,2.137320e+01,2.133158e+01,2.126911e+01,2.128993e+01,2.122744e+01,2.115101e+01,2.122744e+01,2.121355e+01,2.128299e+01,2.124133e+01,2.126911e+01,2.118576e+01,2.131076e+01,2.126217e+01,2.135933e+01,2.122744e+01,2.121355e+01,2.125522e+01,2.126911e+01,2.122744e+01,2.130382e+01,2.132464e+01,2.128299e+01,2.121355e+01,2.126911e+01,2.119966e+01,2.128299e+01,2.135239e+01,2.120660e+01,2.126217e+01,2.124828e+01,2.122744e+01,2.122050e+01,2.127605e+01,2.117186e+01,2.128993e+01,2.119966e+01,2.117881e+01,2.124133e+01,2.130382e+01,2.121355e+01,2.120660e+01,2.127605e+01,2.117186e+01,2.131770e+01,2.130382e+01,2.121355e+01,2.121355e+01,2.124133e+01,2.133851e+01,2.113711e+01,2.125522e+01,2.127605e+01,2.128299e+01,2.109539e+01,2.135933e+01,2.110929e+01,2.121355e+01,2.131770e+01,2.120660e+01,2.122744e+01,2.127605e+01,2.122050e+01,2.126911e+01,2.115796e+01,2.117881e+01,2.121355e+01,2.115796e+01,2.135933e+01,2.133158e+01,2.138013e+01,2.113711e+01,2.140787e+01,2.133158e+01,2.133158e+01,2.131076e+01,2.134545e+01,2.164334e+01,2.148411e+01,2.141480e+01,2.141480e+01,2.140787e+01,2.143560e+01,2.138013e+01,2.156721e+01,2.145639e+01,2.156029e+01,2.149104e+01,2.151875e+01,2.151182e+01,2.145639e+01,2.149796e+01,2.142174e+01,2.156721e+01,2.156029e+01,2.162950e+01,2.162258e+01,2.154645e+01,2.151182e+01,2.151182e+01,2.144946e+01,2.145639e+01,2.148411e+01,2.143560e+01,2.167100e+01,2.143560e+01,2.140787e+01,2.144253e+01,2.127605e+01,2.149104e+01,2.146332e+01,2.149796e+01,2.143560e+01,2.147025e+01,2.144253e+01,2.143560e+01,2.145639e+01,2.140094e+01,2.143560e+01,2.150489e+01,2.143560e+01,2.158798e+01,2.149796e+01,2.148411e+01,2.136626e+01,2.142174e+01,2.142867e+01,2.138707e+01,2.150489e+01,2.139400e+01,2.148411e+01,2.142174e+01,2.142867e+01,2.153952e+01,2.139400e+01,2.144946e+01,2.137320e+01,2.146332e+01,2.146332e+01,2.146332e+01,2.140094e+01,2.145639e+01,2.138707e+01,2.138013e+01,2.130382e+01,2.136626e+01,2.143560e+01,2.129688e+01,2.142174e+01,2.148411e+01,2.137320e+01,2.137320e+01,2.133851e+01,2.148411e+01,2.137320e+01,2.133158e+01,2.128993e+01,2.136626e+01,2.131770e+01,2.132464e+01,2.129688e+01,2.142174e+01,2.140094e+01,2.122744e+01,2.142867e+01,2.146332e+01,2.142867e+01,2.136626e+01,2.143560e+01,2.135933e+01,2.140787e+01,2.134545e+01,2.137320e+01,2.130382e+01,2.141480e+01,2.149104e+01,2.140094e+01,2.135933e+01,2.142867e+01,2.140094e+01,2.151875e+01,2.144253e+01,2.145639e+01,2.126217e+01,2.145639e+01,2.145639e+01,2.133851e+01,2.129688e+01,2.141480e+01,2.126217e+01,2.128993e+01,2.144946e+01,2.147025e+01,2.144946e+01,2.145639e+01,2.144946e+01,2.147718e+01,2.151875e+01,2.149796e+01,2.126217e+01,2.144946e+01,2.139400e+01,2.145639e+01,2.134545e+01,2.137320e+01,2.135239e+01,2.135933e+01,2.143560e+01,2.140787e+01,2.126217e+01,2.140787e+01,2.130382e+01,2.128993e+01,2.140787e+01,2.113015e+01,2.146332e+01,2.134545e+01,2.128993e+01,2.131076e+01,2.144253e+01,2.131770e+01,2.099797e+01,2.120660e+01,2.112320e+01,2.117186e+01,2.118576e+01,2.121355e+01,2.112320e+01,2.108843e+01,2.096316e+01,2.079589e+01,2.086562e+01,2.074705e+01,2.091440e+01,2.091440e+01,2.085168e+01,2.098405e+01,2.083773e+01,2.092833e+01,2.063532e+01,2.084470e+01,2.085865e+01,2.088653e+01,2.094923e+01,2.101189e+01,2.070517e+01,2.087259e+01,2.086562e+01,2.088653e+01,2.089350e+01,2.089350e+01,2.089350e+01,2.103277e+01,2.106061e+01,2.099101e+01,2.087956e+01,2.100493e+01,2.102581e+01,2.101885e+01,2.106756e+01,2.103277e+01,2.106756e+01,2.110234e+01,2.103973e+01,2.103973e+01,2.113711e+01,2.110929e+01,2.114406e+01,2.110234e+01,2.111625e+01,2.113015e+01,2.112320e+01,2.110929e+01,2.114406e+01,2.086562e+01,2.113711e+01,2.114406e+01
2.149104e+01,2.136626e+01,2.129688e+01,2.141480e+01,2.136626e+01,2.135933e+01,2.137320e+01,2.147025e+01,2.118576e+01,2.131076e+01,2.128993e+01,2.132464e+01,2.129688e+01,2.138013e+01,2.122050e+01,2.117186e+01,2.125522e+01,2.135933e+01,2.128299e+01,2.123439e+01,2.134545e+01,2.121355e+01,2.118576e+01,2.117186e+01,2.125522e+01,2.133851e+01,2.110929e+01,2.130382e+01,2.133851e+01,2.131076e+01,2.119966e+01,2.133851e+01,2.126911e+01,2.128993e+01,2.136626e+01,2.144946e+01,2.142867e+01,2.149104e+01,2.129688e+01,2.128993e+01,2.158106e+01,2.138707e+01,2.138707e+01,2.135933e+01,2.135933e+01,2.128299e+01,2.138707e+01,2.137320e+01,2.139400e+01,2.130382e+01,2.126911e+01,2.127605e+01,2.133851e+01,2.142867e+01,2.127605e+01,2.124828e+01,2.130382e+01,2.126217e+01,2.120660e+01,2.123439e+01,2.124133e+01,2.124828e+01,2.122744e+01,2.129688e+01,2.134545e+01,2.133158e+01,2.129688e+01,2.135933e+01,2.124828e+01,2.131076e+01,2.131076e+01,2.128993e+01,2.141480e+01,2.140094e+01,2.124133e+01,2.144946e+01,2.133851e+01,2.146332e+01,2.134545e+01,2.132464e+01,2.124828e+01,2.149796e+01,2.117186e+01,2.149796e+01,2.124133e+01,2.141480e+01,2.124133e+01,2.134545e+01,2.136626e+01,2.131076e+01,2.131770e+01,2.140094e+01,2.126911e+01,2.142174e+01,2.141480e+01,2.138013e+01,2.133851e+01,2.146332e+01,2.147025e+01,2.133158e+01,2.145639e+01,2.139400e+01,2.149104e+01,2.156029e+01,2.131770e+01,2.149796e+01,2.182993e+01,2.147025e+01,2.158798e+01,2.152567e+01,2.149796e+01,2.175395e+01,2.182303e+01,2.178850e+01,2.207131e+01,2.180231e+01,2.215394e+01,2.292877e+01,2.315395e+01,2.216771e+01,2.168483e+01,2.133851e+01,2.145639e+01,2.125522e+01,2.113015e+01,2.128993e+01,2.122050e+01,2.128299e+01,2.125522e+01,2.141480e+01,2.117881e+01,2.135933e+01,2.158106e+01,2.154645e+01,2.162950e+01,2.165025e+01,2.186445e+01,2.202997e+01,2.243575e+01,2.270994e+01,2.310622e+01,2.347381e+01,2.279889e+01,2.230525e+01,2.217459e+01,2.201619e+01,2.211263e+01,2.207131e+01,2.206442e+01,2.204376e+01,2.209198e+01,2.204376e+01,2.202997e+01,2.209886e+01,2.218835e+01,2.256608e+01,2.288094e+01,2.322209e+01,2.394838e+01,2.347381e+01,2.364355e+01,2.343983e+01,2.335143e+01,2.381301e+01,2.397543e+01,2.367746e+01,2.295609e+01,2.295609e+01,2.322890e+01,2.292194e+01,2.244261e+01,2.216771e+01,2.200930e+01,2.202997e+01,2.196104e+01,2.210575e+01,2.248379e+01,2.271679e+01,2.365033e+01,2.513210e+01,2.599793e+01,2.408357e+01,2.343303e+01,2.403627e+01,2.456209e+01,2.369781e+01,2.298340e+01,2.368424e+01,2.413760e+01,2.299706e+01,2.291510e+01,2.333101e+01,2.451501e+01,2.497817e+01,2.466291e+01,2.364355e+01,2.319484e+01,2.319484e+01,2.318121e+01,2.400247e+01,2.531919e+01,2.546596e+01,2.529248e+01,2.402275e+01,2.347381e+01,2.392808e+01,2.334462e+01,2.418485e+01,2.580540e+01,2.633568e+01,2.516553e+01,2.388748e+01,2.341944e+01,2.389425e+01,2.339904e+01,2.316076e+01,2.292877e+01,2.279206e+01,2.292877e+01,2.418485e+01,2.461587e+01,2.363676e+01,2.320165e+01,2.315395e+01,2.315395e+01,2.331060e+01,2.381978e+01,2.423208e+01,2.451501e+01,2.373848e+01,2.309258e+01,2.316758e+01,2.327656e+01,2.334462e+01,2.384010e+01,2.323571e+01,2.236022e+01,2.208509e+01,2.171248e+01,2.134545e+01,2.135933e+01,2.138707e+01,2.138013e+01,2.138707e+01,2.136626e+01,2.138707e+01,2.146332e+01,2.145639e+01,2.133158e+01,2.133158e+01,2.133158e+01,2.121355e+01,2.133851e+01,2.147718e+01,2.136626e+01,2.133851e+01,2.136626e+01,2.131770e+01,2.132464e+01,2.131076e+01,2.135933e+01,2.134545e+01,2.132464e+01,2.136626e+01,2.135239e+01,2.138013e+01,2.125522e+01,2.135239e+01,2.143560e+01,2.135933e+01,2.137320e+01,2.131770e+01,2.126217e+01,2.128993e+01,2.130382e+01,2.135239e+01,2.136626e+01,2.139400e+01,2.136626e+01,2.118576e+01,2.131076e+01,2.137320e+01,2.127605e+01,2.134545e+01,2.126217e+01,2.122744e+01,2.117186e+01,2.129688e+01,2.115101e+01,2.127605e+01,2.116491e+01,2.133851e+01,2.124133e+01,2.107452e+01,2.122744e+01,2.112320e+01,2.122050e+01,2.118576e+01,2.128299e+01,2.114406e+01,2.130382e+01,2.122744e+01,2.119271e+01,2.122744e+01,2.122744e+01,2.108843e+01,2.116491e+01,2.119966e+01,2.129688e+01,2.120660e+01,2.120660e+01,2.133158e+01,2.134545e+01,2.128993e+01,2.129688e+01,2.124828e+01,2.126911e+01,2.124828e+01,2.125522e+01,2.129688e+01,2.131076e+01,2.151875e+01,2.130382e+01,2.131770e+01,2.125522e+01,2.128299e+01,2.129688e+01,2.137320e+01,2.123439e+01,2.135239e+01,2.116491e+01,2.127605e+01,2.126217e+01,2.125522e+01,2.124828e+01,2.133158e+01,2.123439e+01,2.114406e+01,2.124828e+01,2.126911e+01,2.131076e+01,2.117881e+01,2.140787e+01,2.125522e+01,2.126217e+01,2.141480e+01,2.127605e+01,2.130382e+01,2.131770e+01,2.130382e+01,2.124133e+01,2.122744e+01,2.138707e+01,2.128993e+01,2.142174e+01,2.144253e+01,2.140787e+01,2.128993e+01,2.131770e+01,2.127605e+01,2.122050e+01,2.132464e+01,2.131770e+01,2.120660e+01,2.133851e+01,2.137320e+01,2.122744e+01,2.130382e+01,2.114406e+01,2.128993e+01,2.128993e+01,2.123439e+01,2.123439e+01,2.125522e+01,2.120660e+01,2.121355e+01,2.120660e+01,2.119966e+01,2.129688e+01,2.126217e+01,2.126217e+01,2.126911e+01,2.141480e+01,2.124133e+01,2.115101e+01,2.130382e+01,2.117186e+01,2.138707e+01,2.137320e+01,2.118576e+01,2.124828e+01,2.118576e+01,2.122744e+01,2.121355e+01,2.120660e+01,2.130382e+01,2.132464e+01,2.117186e+01,2.128299e+01,2.131076e+01,2.124133e+01,2.120660e+01,2.124133e+01,2.118576e+01,2.126217e+01,2.128299e+01,2.119271e+01,2.115796e+01,2.130382e+01,2.129688e+01,2.123439e+01,2.123439e+01,2.125522e+01,2.126217e+01,2.128993e+01,2.121355e+01,2.128299e+01,2.118576e+01,2.126911e+01,2.124133e+01,2.122744e+01,2.115796e+01,2.125522e+01,2.129688e+01,2.097709e+01,2.130382e+01,2.126911e+01,2.122744e+01,2.126217e+01,2.123439e+01,2.123439e+01,2.119966e+01,2.113015e+01,2.131076e+01,2.141480e+01,2.130382e+01,2.110929e+01,2.133158e+01,2.136626e+01,2.142867e+01,2.136626e+01,2.142174e+01,2.131076e+01,2.139400e+01,2.149796e+01,2.143560e+01,2.146332e+01,2.151182e+01,2.137320e+01,2.166409e+01,2.146332e+01,2.147025e+01,2.149104e+01,2.142174e+01,2.154645e+01,2.158798e+01,2.158106e+01,2.153260e+01,2.147025e+01,2.149104e+01,2.167792e+01,2.139400e+01,2.158106e+01,2.135239e+01,2.147718e+01,2.145639e+01,2.149104e+01,2.167792e+01,2.144946e+01,2.154645e+01,2.147718e+01,2.145639e+01,2.142867e+01,2.147025e+01,2.147025e+01,2.128993e+01,2.150489e+01,2.135933e+01,2.144253e+01,2.135933e+01,2.133851e+01,2.140094e+01,2.143560e+01,2.140787e+01,2.142174e+01,2.135239e+01,2.143560e+01,2.135239e+01,2.135933e+01,2.148411e+01,2.142867e+01,2.134545e+01,2.147718e+01,2.149104e+01,2.144253e+01,2.148411e+01,2.158798e+01,2.140787e+01,2.149104e+01,2.149796e+01,2.143560e+01,2.127605e+01,2.150489e+01,2.147025e+01,2.151875e+01,2.135239e+01,2.128299e+01,2.136626e+01,2.144946e+01,2.142174e+01,2.149104e+01,2.143560e+01,2.140787e+01,2.142867e+01,2.138707e+01,2.126217e+01,2.147025e+01,2.140094e+01,2.128993e+01,2.134545e+01,2.131770e+01,2.129688e+01,2.130382e+01,2.126911e+01,2.131076e+01,2.133851e+01,2.142174e+01,2.144253e+01,2.143560e+01,2.123439e+01,2.137320e+01,2.127605e+01,2.141480e+01,2.130382e+01,2.132464e+01,2.127605e+01,2.149104e+01,2.144253e+01,2.142174e+01,2.135239e+01,2.140094e+01,2.138707e+01,2.142174e+01,2.136626e+01,2.144253e+01,2.152567e+01,2.122050e+01,2.146332e+01,2.132464e+01,2.130382e+01,2.133851e+01,2.128993e+01,2.142867e+01,2.143560e+01,2.148411e+01,2.147718e+01,2.142174e+01,2.144253e+01,2.143560e+01,2.141480e+01,2.148411e+01,2.151182e+01,2.150489e+01,2.141480e+01,2.133851e+01,2.140787e+01,2.135933e+01,2.136626e+01,2.136626e+01,2.136626e+01,2.124133e+01,2.130382e+01,2.128993e+01,2.127605e+01,2.112320e+01,2.135239e+01,2.128993e+01,2.121355e+01,2.128299e+01,2.142867e+01,2.121355e+01,2.133851e+01,2.124828e+01,2.138707e+01,2.127605e+01,2.135933e+01,2.118576e+01,2.118576e+01,2.119271e+01,2.106061e+01,2.138707e+01,2.101189e+01,2.097709e+01,2.089350e+01,2.094923e+01,2.086562e+01,2.077496e+01,2.098405e+01,2.081681e+01,2.105365e+01,2.080984e+01,2.087259e+01,2.092833e+01,2.080286e+01,2.092833e+01,2.094226e+01,2.096316e+01,2.090743e+01,2.102581e+01,2.084470e+01,2.089350e+01,2.108843e+01,2.102581e+01,2.117881e+01,2.088653e+01,2.103973e+01,2.099101e+01,2.078891e+01,2.092833e+01,2.092833e+01,2.104669e+01,2.103277e+01,2.106061e+01,2.114406e+01,2.104669e+01,2.113711e+01,2.100493e+01,2.115101e+01,2.113711e+01,2.095619e+01,2.104669e+01,2.103973e+01,2.117186e+01,2.103973e+01,2.102581e+01,2.108843e+01,2.113711e+01,2.110929e+01,2.124133e+01,2.117881e+01
