Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.133158e+01,2.144946e+01,2.140787e+01,2.143560e+01,2.133851e+01,2.144253e+01,2.135239e+01,2.150489e+01,2.141480e+01,2.140787e+01,2.122744e+01,2.135933e+01,2.140094e+01,2.138707e+01,2.127605e+01,2.133851e+01,2.126911e+01,2.128993e+01,2.101189e+01,2.134545e+01,2.120660e+01,2.122744e+01,2.120660e+01,2.120660e+01,2.121355e+01,2.115101e+01,2.135239e+01,2.122050e+01,2.136626e+01,2.115796e+01,2.135239e+01,2.144253e+01,2.146332e+01,2.142867e+01,2.128299e+01,2.142174e+01,2.125522e+01,2.122050e+01,2.136626e+01,2.128993e+01,2.136626e+01,2.135239e+01,2.129688e+01,2.151875e+01,2.145639e+01,2.127605e+01,2.133851e+01,2.135239e+01,2.128299e+01,2.134545e+01,2.122744e+01,2.127605e+01,2.128299e+01,2.128299e+01,2.123439e+01,2.126911e+01,2.135933e+01,2.117881e+01,2.122050e+01,2.122744e+01,2.122050e+01,2.126911e+01,2.133851e+01,2.117881e+01,2.122050e+01,2.126911e+01,2.129688e+01,2.130382e+01,2.124133e+01,2.131770e+01,2.128299e+01,2.133851e+01,2.128993e+01,2.133851e+01,2.128299e+01,2.131770e+01,2.137320e+01,2.129688e+01,2.123439e+01,2.130382e+01,2.126217e+01,2.150489e+01,2.132464e+01,2.130382e+01,2.133851e+01,2.124828e+01,2.129688e+01,2.132464e+01,2.133851e+01,2.125522e+01,2.148411e+01,2.141480e+01,2.140787e+01,2.128299e+01,2.146332e+01,2.138013e+01,2.149104e+01,2.149796e+01,2.131770e+01,2.133158e+01,2.144253e+01,2.160182e+01,2.151182e+01,2.149104e+01,2.150489e+01,2.151875e+01,2.156029e+01,2.144253e+01,2.156721e+01,2.160182e+01,2.159490e+01,2.159490e+01,2.178850e+01,2.178850e+01,2.184374e+01,2.209198e+01,2.209198e+01,2.264831e+01,2.307212e+01,2.266886e+01,2.176777e+01,2.135239e+01,2.140787e+01,2.140094e+01,2.126911e+01,2.131076e+01,2.124828e+01,2.124828e+01,2.132464e+01,2.132464e+01,2.138707e+01,2.138013e+01,2.158106e+01,2.139400e+01,2.140094e+01,2.167100e+01,2.173322e+01,2.185065e+01,2.195414e+01,2.225026e+01,2.235335e+01,2.233274e+01,2.234648e+01,2.202308e+01,2.202308e+01,2.212641e+01,2.206442e+01,2.207131e+01,2.214706e+01,2.207820e+01,2.217459e+01,2.209886e+01,2.214017e+01,2.213329e+01,2.222962e+01,2.263461e+01,2.299706e+01,2.364355e+01,2.366390e+01,2.443425e+01,2.519227e+01,2.441405e+01,2.348060e+01,2.412409e+01,2.388071e+01,2.348740e+01,2.297657e+01,2.320165e+01,2.376559e+01,2.425231e+01,2.296975e+01,2.216082e+01,2.191965e+01,2.205754e+01,2.214706e+01,2.245634e+01,2.252494e+01,2.335823e+01,2.497147e+01,2.591167e+01,2.495807e+01,2.337183e+01,2.396867e+01,2.495137e+01,2.431973e+01,2.331740e+01,2.390102e+01,2.389425e+01,2.260035e+01,2.251808e+01,2.297657e+01,2.388748e+01,2.452846e+01,2.425906e+01,2.411059e+01,2.367746e+01,2.304483e+01,2.316758e+01,2.380623e+01,2.503173e+01,2.594486e+01,2.597140e+01,2.462931e+01,2.331740e+01,2.369781e+01,2.334462e+01,2.322890e+01,2.373170e+01,2.547929e+01,2.585855e+01,2.432647e+01,2.369781e+01,2.433321e+01,2.334462e+01,2.288777e+01,2.314031e+01,2.335823e+01,2.288094e+01,2.295609e+01,2.298340e+01,2.320165e+01,2.316758e+01,2.288094e+01,2.296292e+01,2.286043e+01,2.288777e+01,2.322890e+01,2.369781e+01,2.388071e+01,2.307894e+01,2.259350e+01,2.259350e+01,2.232587e+01,2.258665e+01,2.259350e+01,2.232587e+01,2.222275e+01,2.177468e+01,2.151875e+01,2.174013e+01,2.176777e+01,2.154645e+01,2.147025e+01,2.161566e+01,2.154645e+01,2.156721e+01,2.138707e+01,2.144946e+01,2.147718e+01,2.133158e+01,2.147025e+01,2.135933e+01,2.133851e+01,2.137320e+01,2.144253e+01,2.137320e+01,2.130382e+01,2.135239e+01,2.128993e+01,2.130382e+01,2.133158e+01,2.149104e+01,2.131770e+01,2.143560e+01,2.134545e+01,2.135239e+01,2.134545e+01,2.138707e+01,2.129688e+01,2.133851e+01,2.147025e+01,2.135933e+01,2.135933e+01,2.137320e+01,2.128993e+01,2.129688e+01,2.127605e+01,2.126217e+01,2.135933e+01,2.142867e+01,2.129688e+01,2.131076e+01,2.142174e+01,2.124133e+01,2.128299e+01,2.126911e+01,2.126217e+01,2.126217e+01,2.121355e+01,2.126217e+01,2.126911e+01,2.121355e+01,2.118576e+01,2.123439e+01,2.128993e+01,2.119271e+01,2.121355e+01,2.117186e+01,2.129688e+01,2.115796e+01,2.122050e+01,2.128993e+01,2.119966e+01,2.124133e+01,2.122744e+01,2.108843e+01,2.129688e+01,2.124133e+01,2.131076e+01,2.120660e+01,2.122050e+01,2.110234e+01,2.116491e+01,2.117186e+01,2.116491e+01,2.122744e+01,2.128993e+01,2.128299e+01,2.138707e+01,2.128299e+01,2.138013e+01,2.130382e+01,2.132464e+01,2.131076e+01,2.126911e+01,2.132464e+01,2.130382e+01,2.133158e+01,2.138707e+01,2.131770e+01,2.136626e+01,2.119271e+01,2.124133e+01,2.131770e+01,2.133158e+01,2.126911e+01,2.124828e+01,2.119966e+01,2.122050e+01,2.124133e+01,2.133158e+01,2.135239e+01,2.124133e+01,2.121355e+01,2.125522e+01,2.128299e+01,2.118576e+01,2.128993e+01,2.130382e+01,2.121355e+01,2.122744e+01,2.126217e+01,2.123439e+01,2.130382e+01,2.132464e+01,2.121355e+01,2.130382e+01,2.138707e+01,2.135239e+01,2.123439e+01,2.122050e+01,2.126911e+01,2.126911e+01,2.119966e+01,2.126217e+01,2.129688e+01,2.134545e+01,2.128299e+01,2.120660e+01,2.128993e+01,2.127605e+01,2.128299e+01,2.140787e+01,2.133851e+01,2.121355e+01,2.124828e+01,2.127605e+01,2.139400e+01,2.128993e+01,2.128299e+01,2.123439e+01,2.117186e+01,2.125522e+01,2.135239e+01,2.130382e+01,2.144253e+01,2.126217e+01,2.119966e+01,2.122744e+01,2.133851e+01,2.118576e+01,2.135933e+01,2.118576e+01,2.126217e+01,2.122744e+01,2.113015e+01,2.128299e+01,2.135933e+01,2.125522e+01,2.132464e+01,2.122050e+01,2.139400e+01,2.120660e+01,2.122050e+01,2.138707e+01,2.119271e+01,2.135239e+01,2.121355e+01,2.130382e+01,2.135933e+01,2.122050e+01,2.123439e+01,2.129688e+01,2.126217e+01,2.127605e+01,2.112320e+01,2.121355e+01,2.126217e+01,2.126217e+01,2.133851e+01,2.122744e+01,2.110929e+01,2.119966e+01,2.121355e+01,2.115101e+01,2.115796e+01,2.107452e+01,2.129688e+01,2.131076e+01,2.138013e+01,2.122744e+01,2.128299e+01,2.122050e+01,2.130382e+01,2.118576e+01,2.140094e+01,2.135239e+01,2.136626e+01,2.148411e+01,2.137320e+01,2.147025e+01,2.141480e+01,2.136626e+01,2.144946e+01,2.142867e+01,2.149104e+01,2.144946e+01,2.146332e+01,2.146332e+01,2.147718e+01,2.147025e+01,2.147025e+01,2.149104e+01,2.139400e+01,2.152567e+01,2.149104e+01,2.143560e+01,2.158798e+01,2.149104e+01,2.148411e+01,2.155337e+01,2.145639e+01,2.158106e+01,2.149104e+01,2.147025e+01,2.146332e+01,2.134545e+01,2.133851e+01,2.160182e+01,2.133851e+01,2.146332e+01,2.140094e+01,2.141480e+01,2.149796e+01,2.151182e+01,2.156721e+01,2.144946e+01,2.147718e+01,2.145639e+01,2.151182e+01,2.138707e+01,2.138707e+01,2.123439e+01,2.141480e+01,2.147718e+01,2.149796e+01,2.133158e+01,2.146332e+01,2.148411e+01,2.147025e+01,2.144946e+01,2.141480e+01,2.144253e+01,2.146332e+01,2.141480e+01,2.160874e+01,2.156721e+01,2.148411e+01,2.149796e+01,2.144253e+01,2.132464e+01,2.158106e+01,2.127605e+01,2.150489e+01,2.156721e+01,2.142174e+01,2.136626e+01,2.149104e+01,2.143560e+01,2.137320e+01,2.152567e+01,2.130382e+01,2.136626e+01,2.137320e+01,2.129688e+01,2.142174e+01,2.142174e+01,2.146332e+01,2.126911e+01,2.131770e+01,2.119966e+01,2.127605e+01,2.124828e+01,2.131076e+01,2.139400e+01,2.133158e+01,2.134545e+01,2.144253e+01,2.124133e+01,2.138707e+01,2.143560e+01,2.133851e+01,2.129688e+01,2.128299e+01,2.131770e+01,2.142174e+01,2.135933e+01,2.134545e+01,2.139400e+01,2.133158e+01,2.135239e+01,2.128993e+01,2.143560e+01,2.137320e+01,2.139400e+01,2.147025e+01,2.146332e+01,2.131770e+01,2.142867e+01,2.132464e+01,2.138013e+01,2.122050e+01,2.141480e+01,2.128993e+01,2.123439e+01,2.144253e+01,2.142174e+01,2.147025e+01,2.135239e+01,2.142174e+01,2.146332e+01,2.148411e+01,2.150489e+01,2.140787e+01,2.153952e+01,2.131770e+01,2.144946e+01,2.138013e+01,2.138013e+01,2.124828e+01,2.148411e+01,2.140094e+01,2.126217e+01,2.128993e+01,2.139400e+01,2.126911e+01,2.125522e+01,2.119966e+01,2.121355e+01,2.131076e+01,2.130382e+01,2.124133e+01,2.126911e+01,2.122050e+01,2.121355e+01,2.115796e+01,2.114406e+01,2.114406e+01,2.117186e+01,2.101885e+01,2.107452e+01,2.097709e+01,2.101189e+01,2.107452e+01,2.102581e+01,2.101189e+01,2.084470e+01,2.084470e+01,2.082378e+01,2.096316e+01,2.078891e+01,2.084470e+01,2.085865e+01,2.081681e+01,2.082378e+01,2.099101e+01,2.092137e+01,2.108148e+01,2.110929e+01,2.071215e+01,2.093530e+01,2.089350e+01,2.090743e+01,2.107452e+01,2.094226e+01,2.110929e+01,2.094226e+01,2.090047e+01,2.100493e+01,2.103277e+01,2.103277e+01,2.098405e+01,2.097709e+01,2.107452e+01,2.108843e+01,2.114406e+01,2.101885e+01,2.106061e+01,2.112320e+01,2.116491e+01,2.108148e+01,2.130382e+01,2.105365e+01,2.113015e+01,2.119271e+01,2.110929e+01,2.111625e+01,2.101189e+01,2.106061e+01,2.113711e+01
2.142867e+01,2.129688e+01,2.137320e+01,2.138707e+01,2.132464e+01,2.146332e+01,2.142174e+01,2.140787e+01,2.139400e+01,2.132464e+01,2.145639e+01,2.137320e+01,2.125522e+01,2.140787e+01,2.118576e+01,2.134545e+01,2.131076e+01,2.112320e+01,2.124133e+01,2.130382e+01,2.118576e+01,2.121355e+01,2.118576e+01,2.121355e+01,2.128993e+01,2.132464e+01,2.135933e+01,2.129688e+01,2.139400e+01,2.135933e+01,2.139400e+01,2.130382e+01,2.124828e+01,2.133158e+01,2.141480e+01,2.137320e+01,2.136626e+01,2.146332e+01,2.128993e+01,2.141480e+01,2.147718e+01,2.132464e+01,2.139400e+01,2.131770e+01,2.137320e+01,2.123439e+01,2.127605e+01,2.124828e+01,2.126911e+01,2.123439e+01,2.127605e+01,2.140094e+01,2.135933e+01,2.121355e+01,2.122744e+01,2.119966e+01,2.119966e+01,2.121355e+01,2.119271e+01,2.136626e+01,2.121355e+01,2.121355e+01,2.140094e+01,2.138707e+01,2.118576e+01,2.127605e+01,2.129688e+01,2.134545e+01,2.131076e+01,2.119271e+01,2.139400e+01,2.138707e+01,2.133851e+01,2.123439e+01,2.124828e+01,2.122050e+01,2.135933e+01,2.132464e+01,2.145639e+01,2.133851e+01,2.124133e+01,2.133851e+01,2.117881e+01,2.135933e+01,2.132464e+01,2.131770e+01,2.133851e+01,2.141480e+01,2.127605e+01,2.142174e+01,2.147025e+01,2.134545e+01,2.128993e+01,2.142174e+01,2.128993e+01,2.138707e+01,2.133851e+01,2.142867e+01,2.133851e+01,2.150489e+01,2.136626e+01,2.140094e+01,2.142174e+01,2.150489e+01,2.153952e+01,2.153952e+01,2.147025e+01,2.157414e+01,2.160182e+01,2.158798e+01,2.156721e+01,2.163642e+01,2.166409e+01,2.153952e+01,2.188516e+01,2.187135e+01,2.211263e+01,2.263461e+01,2.303801e+01,2.275785e+01,2.174013e+01,2.139400e+01,2.128993e+01,2.126911e+01,2.125522e+01,2.133851e+01,2.124828e+01,2.124133e+01,2.138013e+01,2.141480e+01,2.125522e+01,2.141480e+01,2.143560e+01,2.140787e+01,2.135239e+01,2.158106e+01,2.164334e+01,2.180922e+01,2.200241e+01,2.199551e+01,2.236022e+01,2.236022e+01,2.222962e+01,2.225713e+01,2.199551e+01,2.211952e+01,2.204376e+01,2.210575e+01,2.222275e+01,2.236709e+01,2.211263e+01,2.214706e+01,2.223650e+01,2.238769e+01,2.227088e+01,2.265516e+01,2.289461e+01,2.318802e+01,2.424557e+01,2.501165e+01,2.503173e+01,2.367068e+01,2.385364e+01,2.428603e+01,2.387395e+01,2.352136e+01,2.463603e+01,2.551927e+01,2.531251e+01,2.429951e+01,2.285360e+01,2.218147e+01,2.195414e+01,2.213329e+01,2.220899e+01,2.222275e+01,2.247692e+01,2.309258e+01,2.379946e+01,2.362319e+01,2.298340e+01,2.323571e+01,2.404303e+01,2.495137e+01,2.398219e+01,2.341944e+01,2.300388e+01,2.245634e+01,2.224338e+01,2.247006e+01,2.260720e+01,2.296292e+01,2.294243e+01,2.295609e+01,2.291510e+01,2.288777e+01,2.269625e+01,2.294243e+01,2.349419e+01,2.408357e+01,2.530584e+01,2.498486e+01,2.339224e+01,2.286043e+01,2.299706e+01,2.234648e+01,2.254551e+01,2.332421e+01,2.413760e+01,2.373170e+01,2.367746e+01,2.367068e+01,2.329699e+01,2.296292e+01,2.436690e+01,2.555258e+01,2.448137e+01,2.298340e+01,2.253866e+01,2.244948e+01,2.266201e+01,2.278522e+01,2.283993e+01,2.288094e+01,2.294926e+01,2.299023e+01,2.262776e+01,2.242888e+01,2.260035e+01,2.260035e+01,2.280573e+01,2.261406e+01,2.272363e+01,2.341264e+01,2.352136e+01,2.296292e+01,2.238082e+01,2.177468e+01,2.179540e+01,2.140094e+01,2.165717e+01,2.158798e+01,2.142867e+01,2.142174e+01,2.153260e+01,2.158106e+01,2.156721e+01,2.146332e+01,2.134545e+01,2.151875e+01,2.147718e+01,2.147025e+01,2.123439e+01,2.139400e+01,2.144253e+01,2.135933e+01,2.133158e+01,2.132464e+01,2.149796e+01,2.130382e+01,2.131770e+01,2.138013e+01,2.149796e+01,2.134545e+01,2.138013e+01,2.135239e+01,2.133851e+01,2.143560e+01,2.138707e+01,2.135239e+01,2.128299e+01,2.130382e+01,2.131770e+01,2.133851e+01,2.124828e+01,2.133851e+01,2.123439e+01,2.135239e+01,2.138013e+01,2.126217e+01,2.125522e+01,2.135239e+01,2.133158e+01,2.122050e+01,2.121355e+01,2.124828e+01,2.128993e+01,2.123439e+01,2.119271e+01,2.126911e+01,2.133158e+01,2.122744e+01,2.116491e+01,2.113711e+01,2.119966e+01,2.118576e+01,2.117186e+01,2.120660e+01,2.129688e+01,2.120660e+01,2.128299e+01,2.126911e+01,2.124828e+01,2.124828e+01,2.117186e+01,2.122050e+01,2.122050e+01,2.122744e+01,2.123439e+01,2.132464e+01,2.135239e+01,2.123439e+01,2.130382e+01,2.128299e+01,2.135239e+01,2.138707e+01,2.118576e+01,2.138013e+01,2.128299e+01,2.131076e+01,2.147025e+01,2.117186e+01,2.129688e+01,2.140787e+01,2.128993e+01,2.127605e+01,2.131076e+01,2.128299e+01,2.127605e+01,2.135239e+01,2.124828e+01,2.130382e+01,2.111625e+01,2.131076e+01,2.140094e+01,2.139400e+01,2.121355e+01,2.130382e+01,2.122744e+01,2.138707e+01,2.127605e+01,2.124828e+01,2.125522e+01,2.132464e+01,2.128993e+01,2.139400e+01,2.133851e+01,2.136626e+01,2.132464e+01,2.122744e+01,2.137320e+01,2.129688e+01,2.126217e+01,2.122050e+01,2.127605e+01,2.120660e+01,2.121355e+01,2.140094e+01,2.128299e+01,2.125522e+01,2.131076e+01,2.124133e+01,2.128993e+01,2.091440e+01,2.122744e+01,2.132464e+01,2.126911e+01,2.129688e+01,2.126217e+01,2.134545e+01,2.128299e+01,2.120660e+01,2.126911e+01,2.132464e+01,2.129688e+01,2.147025e+01,2.118576e+01,2.144253e+01,2.126911e+01,2.128299e+01,2.124828e+01,2.117881e+01,2.126217e+01,2.125522e+01,2.128993e+01,2.128993e+01,2.125522e+01,2.133851e+01,2.134545e+01,2.119966e+01,2.122744e+01,2.133851e+01,2.117186e+01,2.123439e+01,2.130382e+01,2.118576e+01,2.128299e+01,2.124828e+01,2.125522e+01,2.122744e+01,2.127605e+01,2.122050e+01,2.117186e+01,2.138013e+01,2.118576e+01,2.124828e+01,2.130382e+01,2.131770e+01,2.135933e+01,2.133851e+01,2.126911e+01,2.131770e+01,2.122050e+01,2.131770e+01,2.129688e+01,2.117186e+01,2.123439e+01,2.122050e+01,2.122050e+01,2.124828e+01,2.103277e+01,2.131076e+01,2.124133e+01,2.125522e+01,2.124828e+01,2.125522e+01,2.109539e+01,2.119271e+01,2.116491e+01,2.128299e+01,2.124828e+01,2.126217e+01,2.128993e+01,2.131770e+01,2.137320e+01,2.131076e+01,2.133851e+01,2.142174e+01,2.133851e+01,2.131076e+01,2.151875e+01,2.143560e+01,2.129688e+01,2.140094e+01,2.144946e+01,2.142174e+01,2.149796e+01,2.145639e+01,2.149796e+01,2.149104e+01,2.151182e+01,2.147025e+01,2.147025e+01,2.135933e+01,2.147718e+01,2.147718e+01,2.155337e+01,2.153260e+01,2.151182e+01,2.147025e+01,2.147025e+01,2.142867e+01,2.144946e+01,2.148411e+01,2.151875e+01,2.153260e+01,2.155337e+01,2.161566e+01,2.167100e+01,2.147718e+01,2.144253e+01,2.165025e+01,2.143560e+01,2.143560e+01,2.148411e+01,2.150489e+01,2.156029e+01,2.147025e+01,2.135933e+01,2.145639e+01,2.134545e+01,2.137320e+01,2.147025e+01,2.139400e+01,2.139400e+01,2.148411e+01,2.143560e+01,2.131770e+01,2.144946e+01,2.144253e+01,2.146332e+01,2.142174e+01,2.138013e+01,2.145639e+01,2.144253e+01,2.148411e+01,2.151182e+01,2.147025e+01,2.153952e+01,2.147718e+01,2.141480e+01,2.142174e+01,2.145639e+01,2.128299e+01,2.152567e+01,2.135239e+01,2.144946e+01,2.127605e+01,2.147718e+01,2.146332e+01,2.144946e+01,2.144946e+01,2.134545e+01,2.146332e+01,2.141480e+01,2.143560e+01,2.127605e+01,2.145639e+01,2.144946e+01,2.134545e+01,2.131770e+01,2.126911e+01,2.132464e+01,2.125522e+01,2.128993e+01,2.130382e+01,2.121355e+01,2.118576e+01,2.138707e+01,2.142174e+01,2.140094e+01,2.138707e+01,2.144253e+01,2.127605e+01,2.125522e+01,2.107452e+01,2.120660e+01,2.141480e+01,2.134545e+01,2.133158e+01,2.126911e+01,2.130382e+01,2.149104e+01,2.129688e+01,2.130382e+01,2.121355e+01,2.129688e+01,2.139400e+01,2.136626e+01,2.138013e+01,2.130382e+01,2.126217e+01,2.131770e+01,2.133851e+01,2.122744e+01,2.124828e+01,2.143560e+01,2.122050e+01,2.122050e+01,2.141480e+01,2.144253e+01,2.147718e+01,2.148411e+01,2.149104e+01,2.120660e+01,2.140787e+01,2.142867e+01,2.140787e+01,2.124828e+01,2.135239e+01,2.137320e+01,2.114406e+01,2.131076e+01,2.116491e+01,2.128299e+01,2.115101e+01,2.122744e+01,2.132464e+01,2.138707e+01,2.119271e+01,2.124133e+01,2.126911e+01,2.117186e+01,2.119966e+01,2.117186e+01,2.112320e+01,2.112320e+01,2.113711e+01,2.110234e+01,2.098405e+01,2.099797e+01,2.099797e+01,2.100493e+01,2.086562e+01,2.099101e+01,2.097709e+01,2.081681e+01,2.080984e+01,2.081681e+01,2.083773e+01,2.077496e+01,2.092137e+01,2.082378e+01,2.080984e+01,2.090047e+01,2.076798e+01,2.104669e+01,2.092833e+01,2.090047e+01,2.103973e+01,2.106756e+01,2.097012e+01,2.097012e+01,2.077496e+01,2.085865e+01,2.105365e+01,2.094923e+01,2.109539e+01,2.097709e+01,2.107452e+01,2.109539e+01,2.095619e+01,2.101885e+01,2.106756e+01,2.101189e+01,2.115101e+01,2.103973e+01,2.107452e+01,2.104669e+01,2.143560e+01,2.116491e+01,2.111625e+01,2.108148e+01,2.109539e+01,2.111625e+01,2.110929e+01,2.124133e+01,2.106756e+01,2.117186e+01,2.119966e+01
