Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.138707e+01,2.129688e+01,2.140787e+01,2.134545e+01,2.152567e+01,2.135239e+01,2.139400e+01,2.156029e+01,2.149104e+01,2.143560e+01,2.144946e+01,2.144946e+01,2.140787e+01,2.138013e+01,2.135239e+01,2.137320e+01,2.135933e+01,2.143560e+01,2.137320e+01,2.136626e+01,2.127605e+01,2.133158e+01,2.127605e+01,2.133158e+01,2.126217e+01,2.127605e+01,2.128299e+01,2.124828e+01,2.129688e+01,2.134545e+01,2.133851e+01,2.131770e+01,2.127605e+01,2.125522e+01,2.125522e+01,2.128993e+01,2.135933e+01,2.143560e+01,2.149104e+01,2.131770e+01,2.136626e+01,2.126911e+01,2.138013e+01,2.126911e+01,2.127605e+01,2.132464e+01,2.140094e+01,2.141480e+01,2.136626e+01,2.124133e+01,2.130382e+01,2.126217e+01,2.128993e+01,2.130382e+01,2.122744e+01,2.135933e+01,2.127605e+01,2.126911e+01,2.125522e+01,2.122744e+01,2.136626e+01,2.122744e+01,2.151875e+01,2.124133e+01,2.115796e+01,2.130382e+01,2.119271e+01,2.133851e+01,2.133158e+01,2.138013e+01,2.135239e+01,2.133158e+01,2.138707e+01,2.135933e+01,2.138013e+01,2.140094e+01,2.133158e+01,2.142867e+01,2.125522e+01,2.135239e+01,2.136626e+01,2.133158e+01,2.148411e+01,2.135933e+01,2.133158e+01,2.143560e+01,2.136626e+01,2.134545e+01,2.129688e+01,2.130382e+01,2.134545e+01,2.134545e+01,2.131770e+01,2.140094e+01,2.149104e+01,2.140094e+01,2.144253e+01,2.167792e+01,2.133851e+01,2.145639e+01,2.147025e+01,2.147025e+01,2.149104e+01,2.156721e+01,2.145639e+01,2.145639e+01,2.166409e+01,2.156029e+01,2.150489e+01,2.158798e+01,2.162950e+01,2.167100e+01,2.150489e+01,2.168483e+01,2.174013e+01,2.185755e+01,2.187135e+01,2.242888e+01,2.315395e+01,2.275101e+01,2.186445e+01,2.152567e+01,2.125522e+01,2.135933e+01,2.144946e+01,2.123439e+01,2.133851e+01,2.126911e+01,2.143560e+01,2.132464e+01,2.128299e+01,2.141480e+01,2.133158e+01,2.138707e+01,2.135933e+01,2.151182e+01,2.168483e+01,2.182303e+01,2.182993e+01,2.237395e+01,2.235335e+01,2.236709e+01,2.234648e+01,2.200241e+01,2.230525e+01,2.206442e+01,2.230525e+01,2.233961e+01,2.236022e+01,2.231900e+01,2.229838e+01,2.205754e+01,2.236709e+01,2.233961e+01,2.232587e+01,2.240829e+01,2.290827e+01,2.420509e+01,2.532586e+01,2.456881e+01,2.381301e+01,2.348740e+01,2.441405e+01,2.411734e+01,2.413085e+01,2.486425e+01,2.616363e+01,2.439385e+01,2.356211e+01,2.301753e+01,2.298340e+01,2.274416e+01,2.194035e+01,2.194725e+01,2.193345e+01,2.205065e+01,2.220899e+01,2.222275e+01,2.247006e+01,2.251122e+01,2.293560e+01,2.321527e+01,2.427254e+01,2.458226e+01,2.398895e+01,2.338544e+01,2.292877e+01,2.245634e+01,2.225026e+01,2.245634e+01,2.255237e+01,2.251808e+01,2.258665e+01,2.251122e+01,2.235335e+01,2.249065e+01,2.262091e+01,2.300388e+01,2.382655e+01,2.411059e+01,2.364355e+01,2.305848e+01,2.248379e+01,2.271679e+01,2.256608e+01,2.227776e+01,2.229838e+01,2.234648e+01,2.251122e+01,2.307894e+01,2.333101e+01,2.309940e+01,2.320846e+01,2.493797e+01,2.640178e+01,2.524573e+01,2.384687e+01,2.276469e+01,2.270994e+01,2.270309e+01,2.272363e+01,2.274416e+01,2.309258e+01,2.354174e+01,2.407681e+01,2.339904e+01,2.251808e+01,2.228463e+01,2.247692e+01,2.269625e+01,2.281941e+01,2.314713e+01,2.401600e+01,2.453519e+01,2.371136e+01,2.277153e+01,2.225713e+01,2.187825e+01,2.162950e+01,2.173322e+01,2.176777e+01,2.174704e+01,2.166409e+01,2.144946e+01,2.156029e+01,2.143560e+01,2.142174e+01,2.147718e+01,2.149796e+01,2.132464e+01,2.143560e+01,2.140094e+01,2.125522e+01,2.129688e+01,2.138707e+01,2.146332e+01,2.146332e+01,2.133851e+01,2.131770e+01,2.132464e+01,2.151182e+01,2.135239e+01,2.137320e+01,2.135933e+01,2.135933e+01,2.136626e+01,2.145639e+01,2.133158e+01,2.129688e+01,2.138707e+01,2.132464e+01,2.138013e+01,2.133851e+01,2.128993e+01,2.138013e+01,2.135239e+01,2.131770e+01,2.131770e+01,2.133851e+01,2.127605e+01,2.128993e+01,2.124133e+01,2.122744e+01,2.131076e+01,2.124828e+01,2.122744e+01,2.138013e+01,2.129688e+01,2.126911e+01,2.115796e+01,2.132464e+01,2.123439e+01,2.121355e+01,2.116491e+01,2.125522e+01,2.121355e+01,2.117186e+01,2.119271e+01,2.122744e+01,2.122050e+01,2.131770e+01,2.124133e+01,2.113015e+01,2.113711e+01,2.126217e+01,2.133158e+01,2.116491e+01,2.123439e+01,2.135933e+01,2.131770e+01,2.127605e+01,2.133851e+01,2.139400e+01,2.122744e+01,2.132464e+01,2.136626e+01,2.135239e+01,2.137320e+01,2.118576e+01,2.135239e+01,2.119966e+01,2.142174e+01,2.119271e+01,2.128299e+01,2.123439e+01,2.131076e+01,2.131076e+01,2.137320e+01,2.136626e+01,2.129688e+01,2.114406e+01,2.140094e+01,2.128993e+01,2.124133e+01,2.126911e+01,2.117881e+01,2.134545e+01,2.118576e+01,2.144253e+01,2.121355e+01,2.125522e+01,2.130382e+01,2.128299e+01,2.140094e+01,2.138013e+01,2.130382e+01,2.129688e+01,2.129688e+01,2.122744e+01,2.132464e+01,2.128299e+01,2.140787e+01,2.135239e+01,2.131770e+01,2.122050e+01,2.128299e+01,2.128299e+01,2.141480e+01,2.135239e+01,2.119966e+01,2.128993e+01,2.140094e+01,2.128299e+01,2.118576e+01,2.131770e+01,2.126217e+01,2.125522e+01,2.129688e+01,2.128993e+01,2.124828e+01,2.145639e+01,2.117881e+01,2.128299e+01,2.130382e+01,2.131076e+01,2.119271e+01,2.119966e+01,2.118576e+01,2.123439e+01,2.128993e+01,2.126217e+01,2.131076e+01,2.124828e+01,2.130382e+01,2.126217e+01,2.125522e+01,2.128993e+01,2.126911e+01,2.135239e+01,2.134545e+01,2.119271e+01,2.119966e+01,2.128299e+01,2.122050e+01,2.135239e+01,2.120660e+01,2.129688e+01,2.128299e+01,2.131770e+01,2.124828e+01,2.124133e+01,2.126911e+01,2.122744e+01,2.138013e+01,2.130382e+01,2.131770e+01,2.134545e+01,2.128993e+01,2.121355e+01,2.122050e+01,2.138707e+01,2.136626e+01,2.123439e+01,2.121355e+01,2.130382e+01,2.114406e+01,2.143560e+01,2.115796e+01,2.113015e+01,2.128299e+01,2.125522e+01,2.124828e+01,2.118576e+01,2.119966e+01,2.113015e+01,2.119271e+01,2.123439e+01,2.115101e+01,2.113015e+01,2.124828e+01,2.121355e+01,2.124133e+01,2.129688e+01,2.139400e+01,2.141480e+01,2.138707e+01,2.137320e+01,2.137320e+01,2.128993e+01,2.138013e+01,2.147025e+01,2.143560e+01,2.144253e+01,2.140094e+01,2.144253e+01,2.151182e+01,2.142867e+01,2.147025e+01,2.147718e+01,2.149796e+01,2.146332e+01,2.158798e+01,2.151182e+01,2.144946e+01,2.135933e+01,2.155337e+01,2.152567e+01,2.157414e+01,2.145639e+01,2.142867e+01,2.146332e+01,2.150489e+01,2.147718e+01,2.148411e+01,2.142867e+01,2.156721e+01,2.152567e+01,2.148411e+01,2.144946e+01,2.149104e+01,2.140094e+01,2.140787e+01,2.151875e+01,2.155337e+01,2.151875e+01,2.142867e+01,2.142174e+01,2.131076e+01,2.142867e+01,2.150489e+01,2.137320e+01,2.143560e+01,2.140787e+01,2.153952e+01,2.141480e+01,2.141480e+01,2.151875e+01,2.147025e+01,2.144253e+01,2.145639e+01,2.165025e+01,2.139400e+01,2.147025e+01,2.149796e+01,2.143560e+01,2.150489e+01,2.144253e+01,2.151875e+01,2.148411e+01,2.151182e+01,2.155337e+01,2.160874e+01,2.153260e+01,2.133851e+01,2.147718e+01,2.144946e+01,2.152567e+01,2.148411e+01,2.144253e+01,2.138013e+01,2.149796e+01,2.149104e+01,2.133158e+01,2.146332e+01,2.150489e+01,2.138707e+01,2.147718e+01,2.144946e+01,2.128299e+01,2.136626e+01,2.133158e+01,2.129688e+01,2.131770e+01,2.136626e+01,2.128299e+01,2.137320e+01,2.124133e+01,2.124828e+01,2.108148e+01,2.133158e+01,2.127605e+01,2.141480e+01,2.131770e+01,2.130382e+01,2.126911e+01,2.124133e+01,2.136626e+01,2.131770e+01,2.132464e+01,2.123439e+01,2.144253e+01,2.130382e+01,2.135933e+01,2.147025e+01,2.128993e+01,2.131770e+01,2.147025e+01,2.131076e+01,2.133851e+01,2.134545e+01,2.132464e+01,2.129688e+01,2.129688e+01,2.131076e+01,2.128993e+01,2.125522e+01,2.158798e+01,2.142867e+01,2.156721e+01,2.123439e+01,2.145639e+01,2.142867e+01,2.142174e+01,2.135933e+01,2.153952e+01,2.120660e+01,2.140787e+01,2.144946e+01,2.123439e+01,2.129688e+01,2.126217e+01,2.126911e+01,2.129688e+01,2.131770e+01,2.126911e+01,2.126911e+01,2.121355e+01,2.122744e+01,2.139400e+01,2.135933e+01,2.118576e+01,2.120660e+01,2.122050e+01,2.116491e+01,2.121355e+01,2.131076e+01,2.124133e+01,2.115796e+01,2.106756e+01,2.113711e+01,2.097709e+01,2.093530e+01,2.094226e+01,2.106756e+01,2.095619e+01,2.097012e+01,2.083773e+01,2.080984e+01,2.084470e+01,2.083076e+01,2.090743e+01,2.089350e+01,2.085168e+01,2.071913e+01,2.085168e+01,2.095619e+01,2.071215e+01,2.100493e+01,2.074007e+01,2.107452e+01,2.101885e+01,2.093530e+01,2.097012e+01,2.090047e+01,2.099797e+01,2.098405e+01,2.095619e+01,2.111625e+01,2.102581e+01,2.100493e+01,2.117186e+01,2.096316e+01,2.100493e+01,2.099797e+01,2.101189e+01,2.119966e+01,2.124133e+01,2.103973e+01,2.103973e+01,2.108843e+01,2.116491e+01,2.101885e+01,2.118576e+01,2.103277e+01,2.099797e+01,2.116491e+01,2.101189e+01,2.116491e+01,2.117186e+01,2.119966e+01
2.135239e+01,2.144946e+01,2.154645e+01,2.149796e+01,2.172631e+01,2.151182e+01,2.174704e+01,2.176777e+01,2.167792e+01,2.160874e+01,2.169175e+01,2.167792e+01,2.143560e+01,2.142174e+01,2.145639e+01,2.142174e+01,2.133158e+01,2.120660e+01,2.124133e+01,2.130382e+01,2.116491e+01,2.127605e+01,2.136626e+01,2.129688e+01,2.116491e+01,2.108843e+01,2.133158e+01,2.122050e+01,2.133851e+01,2.122050e+01,2.136626e+01,2.125522e+01,2.124828e+01,2.126911e+01,2.125522e+01,2.170557e+01,2.139400e+01,2.139400e+01,2.142867e+01,2.147025e+01,2.138707e+01,2.141480e+01,2.147718e+01,2.137320e+01,2.137320e+01,2.135933e+01,2.126217e+01,2.125522e+01,2.131076e+01,2.121355e+01,2.124133e+01,2.120660e+01,2.122050e+01,2.126217e+01,2.130382e+01,2.115101e+01,2.114406e+01,2.119966e+01,2.135933e+01,2.125522e+01,2.128299e+01,2.127605e+01,2.132464e+01,2.136626e+01,2.134545e+01,2.137320e+01,2.133158e+01,2.131076e+01,2.128993e+01,2.133851e+01,2.132464e+01,2.123439e+01,2.140094e+01,2.135933e+01,2.135933e+01,2.139400e+01,2.132464e+01,2.123439e+01,2.140094e+01,2.119271e+01,2.142867e+01,2.138707e+01,2.131770e+01,2.128993e+01,2.140094e+01,2.140094e+01,2.138013e+01,2.136626e+01,2.140094e+01,2.146332e+01,2.133158e+01,2.142867e+01,2.140094e+01,2.142174e+01,2.140094e+01,2.135933e+01,2.142867e+01,2.153260e+01,2.147718e+01,2.144253e+01,2.133851e+01,2.153260e+01,2.156029e+01,2.149796e+01,2.155337e+01,2.124133e+01,2.158798e+01,2.168483e+01,2.152567e+01,2.167792e+01,2.147025e+01,2.160874e+01,2.172631e+01,2.151875e+01,2.180922e+01,2.187825e+01,2.195414e+01,2.200241e+01,2.303118e+01,2.302436e+01,2.224338e+01,2.171248e+01,2.138013e+01,2.142867e+01,2.132464e+01,2.144946e+01,2.131076e+01,2.133158e+01,2.127605e+01,2.141480e+01,2.144253e+01,2.135239e+01,2.140094e+01,2.135239e+01,2.138013e+01,2.167792e+01,2.165025e+01,2.182993e+01,2.220211e+01,2.236709e+01,2.242888e+01,2.205754e+01,2.236709e+01,2.238769e+01,2.235335e+01,2.239456e+01,2.251122e+01,2.239456e+01,2.265516e+01,2.240142e+01,2.216082e+01,2.242888e+01,2.270994e+01,2.273732e+01,2.237395e+01,2.260720e+01,2.319484e+01,2.408357e+01,2.446791e+01,2.435343e+01,2.369781e+01,2.406330e+01,2.442752e+01,2.394838e+01,2.422533e+01,2.577882e+01,2.460243e+01,2.318802e+01,2.285360e+01,2.253866e+01,2.231212e+01,2.215394e+01,2.198172e+01,2.164334e+01,2.189896e+01,2.195414e+01,2.191276e+01,2.182303e+01,2.225026e+01,2.260720e+01,2.283309e+01,2.324933e+01,2.376559e+01,2.388748e+01,2.348060e+01,2.327656e+01,2.279889e+01,2.248379e+01,2.255923e+01,2.285360e+01,2.290144e+01,2.341944e+01,2.359605e+01,2.331060e+01,2.294926e+01,2.311304e+01,2.296975e+01,2.321527e+01,2.321527e+01,2.335823e+01,2.322890e+01,2.262091e+01,2.244948e+01,2.299023e+01,2.289461e+01,2.227088e+01,2.209198e+01,2.227776e+01,2.271679e+01,2.311304e+01,2.303801e+01,2.286727e+01,2.393485e+01,2.503173e+01,2.482401e+01,2.354174e+01,2.293560e+01,2.270309e+01,2.323571e+01,2.348740e+01,2.304483e+01,2.294243e+01,2.305848e+01,2.405655e+01,2.454192e+01,2.335143e+01,2.230525e+01,2.231900e+01,2.288094e+01,2.288094e+01,2.320165e+01,2.360962e+01,2.345342e+01,2.275785e+01,2.257294e+01,2.223650e+01,2.199551e+01,2.171248e+01,2.176777e+01,2.177468e+01,2.194725e+01,2.182303e+01,2.169866e+01,2.167100e+01,2.170557e+01,2.151182e+01,2.149796e+01,2.138013e+01,2.135933e+01,2.144946e+01,2.145639e+01,2.129688e+01,2.141480e+01,2.128299e+01,2.144253e+01,2.138707e+01,2.140094e+01,2.146332e+01,2.136626e+01,2.144253e+01,2.130382e+01,2.135933e+01,2.136626e+01,2.142174e+01,2.138707e+01,2.137320e+01,2.136626e+01,2.140094e+01,2.140094e+01,2.137320e+01,2.133851e+01,2.129688e+01,2.136626e+01,2.133851e+01,2.130382e+01,2.124133e+01,2.133851e+01,2.116491e+01,2.133158e+01,2.137320e+01,2.140787e+01,2.126217e+01,2.138707e+01,2.130382e+01,2.140787e+01,2.134545e+01,2.129688e+01,2.128299e+01,2.135239e+01,2.125522e+01,2.126217e+01,2.117186e+01,2.134545e+01,2.127605e+01,2.097012e+01,2.123439e+01,2.120660e+01,2.115796e+01,2.124133e+01,2.114406e+01,2.126911e+01,2.113711e+01,2.128299e+01,2.115101e+01,2.124828e+01,2.115796e+01,2.124133e+01,2.117186e+01,2.118576e+01,2.133851e+01,2.133851e+01,2.133158e+01,2.138707e+01,2.118576e+01,2.129688e+01,2.137320e+01,2.140094e+01,2.135933e+01,2.120660e+01,2.133851e+01,2.129688e+01,2.134545e+01,2.124828e+01,2.130382e+01,2.131770e+01,2.145639e+01,2.127605e+01,2.138013e+01,2.133851e+01,2.130382e+01,2.126911e+01,2.126911e+01,2.127605e+01,2.131076e+01,2.116491e+01,2.140787e+01,2.131076e+01,2.121355e+01,2.120660e+01,2.122050e+01,2.123439e+01,2.135933e+01,2.134545e+01,2.140787e+01,2.124133e+01,2.126911e+01,2.133158e+01,2.133851e+01,2.126911e+01,2.135933e+01,2.138013e+01,2.126217e+01,2.135239e+01,2.139400e+01,2.131076e+01,2.133851e+01,2.141480e+01,2.140094e+01,2.137320e+01,2.133851e+01,2.133851e+01,2.141480e+01,2.119271e+01,2.123439e+01,2.131076e+01,2.124133e+01,2.126911e+01,2.133851e+01,2.142174e+01,2.142174e+01,2.126217e+01,2.132464e+01,2.128993e+01,2.131770e+01,2.129688e+01,2.121355e+01,2.135239e+01,2.122050e+01,2.120660e+01,2.118576e+01,2.131770e+01,2.121355e+01,2.134545e+01,2.131076e+01,2.136626e+01,2.151182e+01,2.124828e+01,2.131770e+01,2.120660e+01,2.128299e+01,2.120660e+01,2.131770e+01,2.127605e+01,2.119966e+01,2.117881e+01,2.122050e+01,2.126217e+01,2.131076e+01,2.123439e+01,2.124133e+01,2.124828e+01,2.134545e+01,2.133851e+01,2.123439e+01,2.127605e+01,2.128299e+01,2.131770e+01,2.130382e+01,2.133851e+01,2.123439e+01,2.130382e+01,2.135239e+01,2.131770e+01,2.117881e+01,2.131770e+01,2.125522e+01,2.122050e+01,2.125522e+01,2.126911e+01,2.119966e+01,2.117881e+01,2.120660e+01,2.113711e+01,2.117881e+01,2.119966e+01,2.119271e+01,2.116491e+01,2.119966e+01,2.121355e+01,2.124133e+01,2.127605e+01,2.124133e+01,2.139400e+01,2.140094e+01,2.130382e+01,2.132464e+01,2.139400e+01,2.136626e+01,2.131770e+01,2.135933e+01,2.142174e+01,2.140094e+01,2.145639e+01,2.138013e+01,2.144253e+01,2.135239e+01,2.128993e+01,2.151182e+01,2.151875e+01,2.150489e+01,2.158798e+01,2.144253e+01,2.143560e+01,2.155337e+01,2.147718e+01,2.142174e+01,2.144253e+01,2.154645e+01,2.156029e+01,2.147025e+01,2.158798e+01,2.158106e+01,2.142174e+01,2.156029e+01,2.156721e+01,2.149796e+01,2.159490e+01,2.162258e+01,2.142174e+01,2.155337e+01,2.142867e+01,2.148411e+01,2.156721e+01,2.140094e+01,2.139400e+01,2.150489e+01,2.160182e+01,2.155337e+01,2.140094e+01,2.150489e+01,2.134545e+01,2.144946e+01,2.140787e+01,2.140094e+01,2.153260e+01,2.142174e+01,2.143560e+01,2.148411e+01,2.143560e+01,2.147025e+01,2.144253e+01,2.134545e+01,2.149796e+01,2.153952e+01,2.144253e+01,2.149104e+01,2.156721e+01,2.152567e+01,2.151182e+01,2.156029e+01,2.156721e+01,2.140787e+01,2.146332e+01,2.141480e+01,2.145639e+01,2.147718e+01,2.149796e+01,2.147025e+01,2.150489e+01,2.146332e+01,2.155337e+01,2.136626e+01,2.155337e+01,2.135933e+01,2.138707e+01,2.149104e+01,2.150489e+01,2.138013e+01,2.142867e+01,2.138013e+01,2.140094e+01,2.130382e+01,2.138707e+01,2.129688e+01,2.139400e+01,2.135239e+01,2.136626e+01,2.126217e+01,2.135933e+01,2.140094e+01,2.153952e+01,2.136626e+01,2.125522e+01,2.128299e+01,2.128299e+01,2.132464e+01,2.120660e+01,2.125522e+01,2.143560e+01,2.134545e+01,2.128299e+01,2.135933e+01,2.128993e+01,2.131770e+01,2.149104e+01,2.139400e+01,2.133851e+01,2.138013e+01,2.130382e+01,2.124133e+01,2.131770e+01,2.107452e+01,2.133851e+01,2.130382e+01,2.130382e+01,2.128299e+01,2.124828e+01,2.125522e+01,2.126911e+01,2.140094e+01,2.144253e+01,2.140094e+01,2.140094e+01,2.132464e+01,2.148411e+01,2.128299e+01,2.124828e+01,2.125522e+01,2.126911e+01,2.146332e+01,2.137320e+01,2.142867e+01,2.137320e+01,2.138013e+01,2.131770e+01,2.129688e+01,2.129688e+01,2.119271e+01,2.129688e+01,2.119966e+01,2.122744e+01,2.117186e+01,2.134545e+01,2.126217e+01,2.126217e+01,2.114406e+01,2.121355e+01,2.117881e+01,2.112320e+01,2.113711e+01,2.113711e+01,2.109539e+01,2.106756e+01,2.103973e+01,2.082378e+01,2.103277e+01,2.094226e+01,2.085865e+01,2.085168e+01,2.086562e+01,2.083076e+01,2.088653e+01,2.085865e+01,2.074007e+01,2.087259e+01,2.106061e+01,2.086562e+01,2.108148e+01,2.093530e+01,2.110234e+01,2.075403e+01,2.097012e+01,2.113711e+01,2.096316e+01,2.085865e+01,2.082378e+01,2.113015e+01,2.099797e+01,2.094923e+01,2.100493e+01,2.097709e+01,2.117186e+01,2.113711e+01,2.108843e+01,2.107452e+01,2.115796e+01,2.110929e+01,2.103973e+01,2.127605e+01,2.108148e+01,2.123439e+01,2.113015e+01,2.117186e+01,2.144946e+01,2.101189e+01,2.111625e+01,2.108148e+01,2.110234e+01,2.112320e+01,2.119966e+01
