Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.147025e+01,2.144946e+01,2.157414e+01,2.171940e+01,2.160182e+01,2.171248e+01,2.171248e+01,2.169175e+01,2.169866e+01,2.147025e+01,2.158106e+01,2.167100e+01,2.148411e+01,2.142174e+01,2.146332e+01,2.127605e+01,2.135239e+01,2.136626e+01,2.117881e+01,2.131076e+01,2.133851e+01,2.133158e+01,2.118576e+01,2.128299e+01,2.121355e+01,2.125522e+01,2.123439e+01,2.134545e+01,2.128993e+01,2.126217e+01,2.130382e+01,2.133851e+01,2.138013e+01,2.126911e+01,2.126217e+01,2.139400e+01,2.135239e+01,2.141480e+01,2.140787e+01,2.143560e+01,2.130382e+01,2.138707e+01,2.136626e+01,2.126911e+01,2.131770e+01,2.125522e+01,2.132464e+01,2.140787e+01,2.144946e+01,2.122744e+01,2.116491e+01,2.138707e+01,2.127605e+01,2.125522e+01,2.138013e+01,2.124828e+01,2.119966e+01,2.132464e+01,2.130382e+01,2.133851e+01,2.130382e+01,2.135239e+01,2.122744e+01,2.124828e+01,2.123439e+01,2.128993e+01,2.127605e+01,2.130382e+01,2.134545e+01,2.118576e+01,2.137320e+01,2.132464e+01,2.122050e+01,2.137320e+01,2.138707e+01,2.129688e+01,2.131076e+01,2.127605e+01,2.127605e+01,2.142867e+01,2.138013e+01,2.132464e+01,2.132464e+01,2.135933e+01,2.132464e+01,2.134545e+01,2.142174e+01,2.130382e+01,2.124133e+01,2.124133e+01,2.131770e+01,2.142867e+01,2.142174e+01,2.141480e+01,2.131076e+01,2.151875e+01,2.133158e+01,2.138013e+01,2.140787e+01,2.142174e+01,2.152567e+01,2.142174e+01,2.146332e+01,2.154645e+01,2.154645e+01,2.153952e+01,2.151182e+01,2.156029e+01,2.156721e+01,2.153952e+01,2.141480e+01,2.156029e+01,2.167100e+01,2.169866e+01,2.178850e+01,2.196793e+01,2.196793e+01,2.225713e+01,2.298340e+01,2.318121e+01,2.225713e+01,2.175395e+01,2.145639e+01,2.135239e+01,2.131076e+01,2.124828e+01,2.124133e+01,2.129688e+01,2.128993e+01,2.130382e+01,2.123439e+01,2.136626e+01,2.135933e+01,2.128299e+01,2.142867e+01,2.165717e+01,2.180922e+01,2.180231e+01,2.205754e+01,2.241516e+01,2.222275e+01,2.240142e+01,2.236709e+01,2.245634e+01,2.285360e+01,2.305165e+01,2.256608e+01,2.245634e+01,2.277153e+01,2.255237e+01,2.243575e+01,2.326295e+01,2.400924e+01,2.297657e+01,2.247006e+01,2.248379e+01,2.290144e+01,2.366390e+01,2.449483e+01,2.432647e+01,2.402275e+01,2.421859e+01,2.418485e+01,2.388748e+01,2.458898e+01,2.460915e+01,2.288094e+01,2.247006e+01,2.224338e+01,2.198172e+01,2.197483e+01,2.198862e+01,2.196793e+01,2.191276e+01,2.163642e+01,2.191276e+01,2.187135e+01,2.184374e+01,2.203687e+01,2.200241e+01,2.242202e+01,2.244948e+01,2.290827e+01,2.285360e+01,2.275785e+01,2.278522e+01,2.275101e+01,2.244948e+01,2.250437e+01,2.335143e+01,2.450828e+01,2.478376e+01,2.477705e+01,2.410383e+01,2.344662e+01,2.257979e+01,2.258665e+01,2.234648e+01,2.247692e+01,2.275785e+01,2.276469e+01,2.266201e+01,2.266201e+01,2.281257e+01,2.259350e+01,2.225026e+01,2.222275e+01,2.225713e+01,2.247692e+01,2.229151e+01,2.230525e+01,2.247692e+01,2.270994e+01,2.296975e+01,2.295609e+01,2.294926e+01,2.274416e+01,2.333782e+01,2.421184e+01,2.422533e+01,2.316076e+01,2.314031e+01,2.299706e+01,2.379269e+01,2.382655e+01,2.260720e+01,2.235335e+01,2.224338e+01,2.265516e+01,2.290827e+01,2.275785e+01,2.278522e+01,2.268940e+01,2.273047e+01,2.255923e+01,2.225026e+01,2.182303e+01,2.199551e+01,2.165025e+01,2.178850e+01,2.196104e+01,2.177468e+01,2.181612e+01,2.184374e+01,2.172631e+01,2.139400e+01,2.134545e+01,2.151875e+01,2.146332e+01,2.147025e+01,2.140094e+01,2.140787e+01,2.138013e+01,2.126911e+01,2.140787e+01,2.132464e+01,2.149796e+01,2.126217e+01,2.136626e+01,2.128993e+01,2.134545e+01,2.128993e+01,2.138707e+01,2.138707e+01,2.139400e+01,2.144253e+01,2.135933e+01,2.138707e+01,2.149104e+01,2.138013e+01,2.133851e+01,2.128993e+01,2.139400e+01,2.130382e+01,2.137320e+01,2.135933e+01,2.128299e+01,2.135239e+01,2.133851e+01,2.129688e+01,2.130382e+01,2.135933e+01,2.126217e+01,2.128299e+01,2.135239e+01,2.124828e+01,2.126217e+01,2.129688e+01,2.135239e+01,2.132464e+01,2.126217e+01,2.117881e+01,2.124133e+01,2.133851e+01,2.134545e+01,2.122744e+01,2.118576e+01,2.110929e+01,2.122744e+01,2.123439e+01,2.124828e+01,2.115101e+01,2.124828e+01,2.123439e+01,2.119271e+01,2.122744e+01,2.128299e+01,2.124828e+01,2.135933e+01,2.113711e+01,2.130382e+01,2.126911e+01,2.133158e+01,2.120660e+01,2.133158e+01,2.136626e+01,2.134545e+01,2.138707e+01,2.130382e+01,2.129688e+01,2.128299e+01,2.135933e+01,2.133851e+01,2.132464e+01,2.128299e+01,2.134545e+01,2.136626e+01,2.133158e+01,2.133851e+01,2.128993e+01,2.130382e+01,2.130382e+01,2.113711e+01,2.133158e+01,2.127605e+01,2.124133e+01,2.120660e+01,2.120660e+01,2.122744e+01,2.118576e+01,2.137320e+01,2.123439e+01,2.131076e+01,2.138013e+01,2.121355e+01,2.136626e+01,2.128993e+01,2.114406e+01,2.140094e+01,2.138013e+01,2.131770e+01,2.127605e+01,2.135933e+01,2.124133e+01,2.122744e+01,2.132464e+01,2.142867e+01,2.128299e+01,2.126911e+01,2.133158e+01,2.126911e+01,2.126911e+01,2.130382e+01,2.117881e+01,2.126911e+01,2.129688e+01,2.124828e+01,2.116491e+01,2.124828e+01,2.128993e+01,2.128299e+01,2.122744e+01,2.122050e+01,2.123439e+01,2.114406e+01,2.122050e+01,2.125522e+01,2.122744e+01,2.133851e+01,2.131076e+01,2.131770e+01,2.133851e+01,2.127605e+01,2.131076e+01,2.130382e+01,2.126217e+01,2.113015e+01,2.117881e+01,2.126217e+01,2.122050e+01,2.121355e+01,2.123439e+01,2.125522e+01,2.125522e+01,2.130382e+01,2.130382e+01,2.124828e+01,2.121355e+01,2.124133e+01,2.133851e+01,2.108148e+01,2.136626e+01,2.127605e+01,2.124133e+01,2.132464e+01,2.125522e+01,2.125522e+01,2.103973e+01,2.121355e+01,2.126911e+01,2.119966e+01,2.122744e+01,2.128993e+01,2.136626e+01,2.113015e+01,2.120660e+01,2.123439e+01,2.110929e+01,2.124828e+01,2.117186e+01,2.130382e+01,2.117881e+01,2.117881e+01,2.114406e+01,2.128993e+01,2.123439e+01,2.117881e+01,2.113711e+01,2.111625e+01,2.117186e+01,2.117881e+01,2.128299e+01,2.126911e+01,2.126911e+01,2.132464e+01,2.134545e+01,2.137320e+01,2.137320e+01,2.123439e+01,2.126911e+01,2.130382e+01,2.147718e+01,2.140094e+01,2.136626e+01,2.135239e+01,2.128993e+01,2.148411e+01,2.144253e+01,2.147025e+01,2.136626e+01,2.148411e+01,2.141480e+01,2.147025e+01,2.150489e+01,2.135933e+01,2.138013e+01,2.150489e+01,2.155337e+01,2.146332e+01,2.148411e+01,2.147025e+01,2.147718e+01,2.145639e+01,2.154645e+01,2.152567e+01,2.151182e+01,2.147025e+01,2.152567e+01,2.145639e+01,2.146332e+01,2.155337e+01,2.142867e+01,2.151182e+01,2.142867e+01,2.138013e+01,2.156721e+01,2.143560e+01,2.159490e+01,2.132464e+01,2.142174e+01,2.140787e+01,2.135239e+01,2.144253e+01,2.142174e+01,2.142174e+01,2.133158e+01,2.141480e+01,2.143560e+01,2.144253e+01,2.145639e+01,2.142867e+01,2.142867e+01,2.140094e+01,2.140094e+01,2.142867e+01,2.150489e+01,2.158106e+01,2.149104e+01,2.169175e+01,2.147718e+01,2.144253e+01,2.142174e+01,2.144253e+01,2.146332e+01,2.137320e+01,2.138013e+01,2.144946e+01,2.145639e+01,2.144946e+01,2.153260e+01,2.154645e+01,2.156029e+01,2.151182e+01,2.148411e+01,2.137320e+01,2.144946e+01,2.142174e+01,2.136626e+01,2.139400e+01,2.140094e+01,2.130382e+01,2.134545e+01,2.125522e+01,2.129688e+01,2.131770e+01,2.140094e+01,2.120660e+01,2.138013e+01,2.124133e+01,2.136626e+01,2.131076e+01,2.126217e+01,2.125522e+01,2.125522e+01,2.122744e+01,2.125522e+01,2.135933e+01,2.119966e+01,2.141480e+01,2.131770e+01,2.120660e+01,2.131770e+01,2.135933e+01,2.138013e+01,2.127605e+01,2.148411e+01,2.135239e+01,2.134545e+01,2.124133e+01,2.137320e+01,2.133851e+01,2.124828e+01,2.131770e+01,2.128299e+01,2.127605e+01,2.123439e+01,2.132464e+01,2.130382e+01,2.122744e+01,2.139400e+01,2.147025e+01,2.147025e+01,2.133158e+01,2.131076e+01,2.132464e+01,2.148411e+01,2.135239e+01,2.124828e+01,2.140094e+01,2.145639e+01,2.143560e+01,2.135239e+01,2.128993e+01,2.117186e+01,2.115101e+01,2.113015e+01,2.127605e+01,2.122744e+01,2.135239e+01,2.113015e+01,2.115101e+01,2.119271e+01,2.117186e+01,2.113015e+01,2.118576e+01,2.110929e+01,2.110234e+01,2.107452e+01,2.113711e+01,2.113015e+01,2.111625e+01,2.106756e+01,2.092137e+01,2.100493e+01,2.083773e+01,2.099101e+01,2.108148e+01,2.099101e+01,2.104669e+01,2.098405e+01,2.080984e+01,2.078193e+01,2.091440e+01,2.073309e+01,2.089350e+01,2.083773e+01,2.076100e+01,2.094226e+01,2.082378e+01,2.094226e+01,2.097012e+01,2.094226e+01,2.099797e+01,2.079589e+01,2.114406e+01,2.105365e+01,2.099797e+01,2.099797e+01,2.099101e+01,2.100493e+01,2.097012e+01,2.103277e+01,2.105365e+01,2.083773e+01,2.099797e+01,2.098405e+01,2.110234e+01,2.111625e+01,2.105365e+01,2.110234e+01,2.106061e+01,2.117186e+01,2.111625e+01,2.118576e+01,2.114406e+01,2.103973e+01,2.110929e+01,2.113711e+01,2.114406e+01,2.119271e+01
2.148411e+01,2.149796e+01,2.147025e+01,2.162950e+01,2.166409e+01,2.169175e+01,2.165717e+01,2.161566e+01,2.161566e+01,2.160874e+01,2.156029e+01,2.160182e+01,2.146332e+01,2.155337e+01,2.142867e+01,2.128993e+01,2.137320e+01,2.138707e+01,2.128299e+01,2.124133e+01,2.130382e+01,2.136626e+01,2.126911e+01,2.116491e+01,2.115101e+01,2.133851e+01,2.131076e+01,2.120660e+01,2.130382e+01,2.124828e+01,2.120660e+01,2.125522e+01,2.124133e+01,2.128993e+01,2.128993e+01,2.142867e+01,2.134545e+01,2.133158e+01,2.128993e+01,2.139400e+01,2.129688e+01,2.131770e+01,2.133851e+01,2.133851e+01,2.137320e+01,2.131076e+01,2.128299e+01,2.126217e+01,2.131770e+01,2.126911e+01,2.124133e+01,2.119966e+01,2.123439e+01,2.126217e+01,2.135239e+01,2.135239e+01,2.119966e+01,2.133851e+01,2.133851e+01,2.124133e+01,2.128993e+01,2.124133e+01,2.121355e+01,2.110234e+01,2.121355e+01,2.135933e+01,2.124828e+01,2.122050e+01,2.122744e+01,2.142174e+01,2.131770e+01,2.138013e+01,2.133158e+01,2.142174e+01,2.149796e+01,2.132464e+01,2.133158e+01,2.133851e+01,2.124133e+01,2.119966e+01,2.119271e+01,2.148411e+01,2.125522e+01,2.138707e+01,2.136626e+01,2.133851e+01,2.136626e+01,2.140094e+01,2.126217e+01,2.147718e+01,2.126217e+01,2.139400e+01,2.152567e+01,2.147718e+01,2.151182e+01,2.152567e+01,2.135933e+01,2.142867e+01,2.137320e+01,2.144946e+01,2.144253e+01,2.140787e+01,2.152567e+01,2.151875e+01,2.152567e+01,2.153260e+01,2.153952e+01,2.152567e+01,2.157414e+01,2.151875e+01,2.152567e+01,2.156721e+01,2.167100e+01,2.174013e+01,2.176777e+01,2.196793e+01,2.185755e+01,2.225026e+01,2.278522e+01,2.305848e+01,2.240142e+01,2.152567e+01,2.148411e+01,2.135239e+01,2.131076e+01,2.136626e+01,2.133158e+01,2.123439e+01,2.139400e+01,2.130382e+01,2.136626e+01,2.141480e+01,2.135239e+01,2.130382e+01,2.133851e+01,2.139400e+01,2.170557e+01,2.178159e+01,2.207820e+01,2.233961e+01,2.268940e+01,2.278522e+01,2.229151e+01,2.283993e+01,2.401600e+01,2.382655e+01,2.288777e+01,2.305848e+01,2.342623e+01,2.272363e+01,2.294926e+01,2.365033e+01,2.358926e+01,2.297657e+01,2.249751e+01,2.257294e+01,2.322890e+01,2.457554e+01,2.534589e+01,2.489106e+01,2.454192e+01,2.415110e+01,2.417135e+01,2.455536e+01,2.429277e+01,2.292194e+01,2.255923e+01,2.250437e+01,2.190586e+01,2.192655e+01,2.184374e+01,2.195414e+01,2.200241e+01,2.197483e+01,2.202997e+01,2.201619e+01,2.215394e+01,2.204376e+01,2.200930e+01,2.195414e+01,2.226401e+01,2.267571e+01,2.286043e+01,2.276469e+01,2.275101e+01,2.284676e+01,2.251808e+01,2.247692e+01,2.309940e+01,2.334462e+01,2.310622e+01,2.286727e+01,2.275785e+01,2.255237e+01,2.259350e+01,2.257979e+01,2.236709e+01,2.209886e+01,2.234648e+01,2.236022e+01,2.229838e+01,2.222962e+01,2.243575e+01,2.250437e+01,2.238769e+01,2.218147e+01,2.210575e+01,2.184374e+01,2.193345e+01,2.206442e+01,2.221587e+01,2.227088e+01,2.268940e+01,2.266201e+01,2.244948e+01,2.266201e+01,2.295609e+01,2.390102e+01,2.509865e+01,2.418485e+01,2.355532e+01,2.329699e+01,2.371136e+01,2.361641e+01,2.279206e+01,2.220899e+01,2.219523e+01,2.229151e+01,2.249065e+01,2.273047e+01,2.321527e+01,2.328337e+01,2.322890e+01,2.339904e+01,2.303801e+01,2.225713e+01,2.199551e+01,2.182303e+01,2.185065e+01,2.179540e+01,2.178159e+01,2.180231e+01,2.180231e+01,2.174013e+01,2.160182e+01,2.148411e+01,2.141480e+01,2.141480e+01,2.147025e+01,2.141480e+01,2.145639e+01,2.137320e+01,2.140787e+01,2.138013e+01,2.133851e+01,2.124828e+01,2.130382e+01,2.142867e+01,2.135933e+01,2.133158e+01,2.143560e+01,2.137320e+01,2.127605e+01,2.142867e+01,2.112320e+01,2.140787e+01,2.134545e+01,2.153260e+01,2.142174e+01,2.149796e+01,2.129688e+01,2.135933e+01,2.130382e+01,2.126217e+01,2.133851e+01,2.126911e+01,2.126911e+01,2.127605e+01,2.129688e+01,2.132464e+01,2.132464e+01,2.123439e+01,2.134545e+01,2.136626e+01,2.151875e+01,2.129688e+01,2.128299e+01,2.125522e+01,2.116491e+01,2.122744e+01,2.118576e+01,2.114406e+01,2.127605e+01,2.122744e+01,2.122744e+01,2.122744e+01,2.126217e+01,2.122744e+01,2.121355e+01,2.133851e+01,2.124828e+01,2.113711e+01,2.114406e+01,2.119271e+01,2.125522e+01,2.126911e+01,2.122744e+01,2.125522e+01,2.124828e+01,2.131076e+01,2.130382e+01,2.124828e+01,2.121355e+01,2.117881e+01,2.128299e+01,2.119271e+01,2.137320e+01,2.120660e+01,2.138013e+01,2.133158e+01,2.126911e+01,2.133851e+01,2.132464e+01,2.133158e+01,2.133158e+01,2.142174e+01,2.127605e+01,2.128299e+01,2.126217e+01,2.129688e+01,2.129688e+01,2.120660e+01,2.119966e+01,2.129688e+01,2.126217e+01,2.127605e+01,2.122050e+01,2.139400e+01,2.142867e+01,2.110929e+01,2.124828e+01,2.126217e+01,2.129688e+01,2.126217e+01,2.117881e+01,2.121355e+01,2.119966e+01,2.130382e+01,2.117881e+01,2.128993e+01,2.129688e+01,2.126911e+01,2.131770e+01,2.135239e+01,2.119271e+01,2.134545e+01,2.125522e+01,2.122744e+01,2.135239e+01,2.128299e+01,2.132464e+01,2.122050e+01,2.129688e+01,2.133158e+01,2.129688e+01,2.125522e+01,2.123439e+01,2.120660e+01,2.131076e+01,2.114406e+01,2.131076e+01,2.124828e+01,2.121355e+01,2.125522e+01,2.124133e+01,2.129688e+01,2.124828e+01,2.129688e+01,2.131076e+01,2.119271e+01,2.132464e+01,2.131076e+01,2.131076e+01,2.115101e+01,2.134545e+01,2.121355e+01,2.136626e+01,2.122050e+01,2.125522e+01,2.127605e+01,2.123439e+01,2.131076e+01,2.131770e+01,2.126911e+01,2.115101e+01,2.128299e+01,2.125522e+01,2.119966e+01,2.133158e+01,2.122744e+01,2.125522e+01,2.133851e+01,2.133851e+01,2.129688e+01,2.131076e+01,2.138013e+01,2.135239e+01,2.124828e+01,2.122744e+01,2.135933e+01,2.114406e+01,2.126217e+01,2.131770e+01,2.124133e+01,2.116491e+01,2.119271e+01,2.125522e+01,2.133158e+01,2.119966e+01,2.133158e+01,2.116491e+01,2.119271e+01,2.117881e+01,2.125522e+01,2.131076e+01,2.120660e+01,2.111625e+01,2.124133e+01,2.117186e+01,2.121355e+01,2.125522e+01,2.119966e+01,2.131770e+01,2.126911e+01,2.132464e+01,2.134545e+01,2.128299e+01,2.133851e+01,2.128299e+01,2.154645e+01,2.133158e+01,2.131770e+01,2.131076e+01,2.145639e+01,2.135933e+01,2.147718e+01,2.145639e+01,2.140787e+01,2.158106e+01,2.143560e+01,2.160874e+01,2.160182e+01,2.144253e+01,2.156721e+01,2.151182e+01,2.140787e+01,2.151182e+01,2.150489e+01,2.154645e+01,2.147718e+01,2.144946e+01,2.140787e+01,2.136626e+01,2.146332e+01,2.159490e+01,2.156029e+01,2.138013e+01,2.155337e+01,2.145639e+01,2.153260e+01,2.153260e+01,2.152567e+01,2.151875e+01,2.143560e+01,2.139400e+01,2.148411e+01,2.139400e+01,2.138707e+01,2.142174e+01,2.142174e+01,2.145639e+01,2.150489e+01,2.145639e+01,2.136626e+01,2.147025e+01,2.144253e+01,2.140787e+01,2.142867e+01,2.152567e+01,2.143560e+01,2.132464e+01,2.148411e+01,2.147025e+01,2.155337e+01,2.146332e+01,2.153260e+01,2.152567e+01,2.159490e+01,2.135239e+01,2.165025e+01,2.144253e+01,2.137320e+01,2.144946e+01,2.143560e+01,2.149796e+01,2.145639e+01,2.135933e+01,2.153260e+01,2.144946e+01,2.144253e+01,2.153952e+01,2.153260e+01,2.129688e+01,2.141480e+01,2.149796e+01,2.154645e+01,2.137320e+01,2.134545e+01,2.160874e+01,2.137320e+01,2.138013e+01,2.129688e+01,2.139400e+01,2.126911e+01,2.127605e+01,2.126217e+01,2.124133e+01,2.132464e+01,2.119271e+01,2.138707e+01,2.132464e+01,2.133158e+01,2.116491e+01,2.124133e+01,2.115796e+01,2.129688e+01,2.120660e+01,2.121355e+01,2.126911e+01,2.128993e+01,2.124133e+01,2.128993e+01,2.139400e+01,2.126217e+01,2.124828e+01,2.138013e+01,2.134545e+01,2.135239e+01,2.133851e+01,2.131076e+01,2.117186e+01,2.126217e+01,2.126911e+01,2.128299e+01,2.136626e+01,2.133158e+01,2.141480e+01,2.119271e+01,2.142174e+01,2.117186e+01,2.136626e+01,2.138013e+01,2.117186e+01,2.140094e+01,2.128299e+01,2.115796e+01,2.136626e+01,2.136626e+01,2.122050e+01,2.118576e+01,2.128993e+01,2.103973e+01,2.118576e+01,2.110929e+01,2.110929e+01,2.117881e+01,2.128299e+01,2.126217e+01,2.121355e+01,2.121355e+01,2.108148e+01,2.110929e+01,2.119966e+01,2.118576e+01,2.124828e+01,2.125522e+01,2.124133e+01,2.108843e+01,2.106756e+01,2.100493e+01,2.100493e+01,2.103277e+01,2.101885e+01,2.086562e+01,2.094226e+01,2.083773e+01,2.087956e+01,2.100493e+01,2.090743e+01,2.094923e+01,2.091440e+01,2.064930e+01,2.083076e+01,2.084470e+01,2.096316e+01,2.102581e+01,2.092137e+01,2.079589e+01,2.094226e+01,2.077496e+01,2.092833e+01,2.092833e+01,2.099101e+01,2.099797e+01,2.097012e+01,2.112320e+01,2.089350e+01,2.098405e+01,2.094923e+01,2.100493e+01,2.102581e+01,2.099101e+01,2.101189e+01,2.100493e+01,2.101189e+01,2.101189e+01,2.112320e+01,2.099797e+01,2.113711e+01,2.115796e+01,2.111625e+01,2.117186e+01,2.110929e+01,2.117186e+01,2.117881e+01,2.119271e+01,2.110234e+01,2.098405e+01,2.108148e+01,2.104669e+01
