Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.128993e+01,2.135239e+01,2.147718e+01,2.156029e+01,2.156029e+01,2.158798e+01,2.147025e+01,2.142867e+01,2.134545e+01,2.139400e+01,2.144253e+01,2.135933e+01,2.128299e+01,2.142867e+01,2.130382e+01,2.133851e+01,2.131770e+01,2.130382e+01,2.135933e+01,2.134545e+01,2.147718e+01,2.133851e+01,2.123439e+01,2.126217e+01,2.126217e+01,2.117881e+01,2.116491e+01,2.140094e+01,2.125522e+01,2.125522e+01,2.125522e+01,2.114406e+01,2.123439e+01,2.155337e+01,2.151182e+01,2.130382e+01,2.138013e+01,2.126217e+01,2.142174e+01,2.140787e+01,2.144253e+01,2.146332e+01,2.144946e+01,2.131076e+01,2.130382e+01,2.141480e+01,2.132464e+01,2.127605e+01,2.132464e+01,2.124828e+01,2.124133e+01,2.128993e+01,2.131076e+01,2.127605e+01,2.128299e+01,2.127605e+01,2.129688e+01,2.114406e+01,2.111625e+01,2.109539e+01,2.110234e+01,2.124828e+01,2.124828e+01,2.122050e+01,2.112320e+01,2.132464e+01,2.126217e+01,2.121355e+01,2.119966e+01,2.119966e+01,2.115796e+01,2.126911e+01,2.123439e+01,2.128299e+01,2.122050e+01,2.139400e+01,2.126911e+01,2.138707e+01,2.139400e+01,2.117186e+01,2.131770e+01,2.124133e+01,2.127605e+01,2.142174e+01,2.117186e+01,2.135933e+01,2.131770e+01,2.133158e+01,2.131076e+01,2.140787e+01,2.142174e+01,2.135933e+01,2.142867e+01,2.150489e+01,2.138707e+01,2.143560e+01,2.123439e+01,2.135239e+01,2.139400e+01,2.137320e+01,2.136626e+01,2.133158e+01,2.153952e+01,2.142174e+01,2.160874e+01,2.141480e+01,2.135239e+01,2.142867e+01,2.141480e+01,2.153952e+01,2.155337e+01,2.144946e+01,2.156029e+01,2.153952e+01,2.175395e+01,2.165717e+01,2.186445e+01,2.189206e+01,2.197483e+01,2.246320e+01,2.329699e+01,2.266886e+01,2.165717e+01,2.139400e+01,2.128299e+01,2.127605e+01,2.131076e+01,2.124828e+01,2.130382e+01,2.127605e+01,2.134545e+01,2.135239e+01,2.135239e+01,2.136626e+01,2.153952e+01,2.171248e+01,2.189206e+01,2.176777e+01,2.201619e+01,2.221587e+01,2.237395e+01,2.368424e+01,2.420509e+01,2.312668e+01,2.251122e+01,2.237395e+01,2.216771e+01,2.198862e+01,2.198862e+01,2.202308e+01,2.207131e+01,2.233961e+01,2.276469e+01,2.244948e+01,2.218835e+01,2.220899e+01,2.209198e+01,2.214017e+01,2.244261e+01,2.242888e+01,2.242202e+01,2.287410e+01,2.355532e+01,2.559254e+01,2.593158e+01,2.419160e+01,2.308576e+01,2.305165e+01,2.264146e+01,2.264146e+01,2.309258e+01,2.264146e+01,2.249065e+01,2.262776e+01,2.287410e+01,2.277153e+01,2.290144e+01,2.273732e+01,2.272363e+01,2.251122e+01,2.255237e+01,2.261406e+01,2.291510e+01,2.242888e+01,2.254551e+01,2.238082e+01,2.287410e+01,2.398895e+01,2.510534e+01,2.478376e+01,2.380623e+01,2.375203e+01,2.406330e+01,2.310622e+01,2.238769e+01,2.225713e+01,2.238082e+01,2.251122e+01,2.227776e+01,2.231900e+01,2.252494e+01,2.270994e+01,2.328337e+01,2.373170e+01,2.290827e+01,2.272363e+01,2.294926e+01,2.331740e+01,2.361641e+01,2.376559e+01,2.358247e+01,2.322209e+01,2.270994e+01,2.255923e+01,2.224338e+01,2.257294e+01,2.280573e+01,2.297657e+01,2.335143e+01,2.333101e+01,2.274416e+01,2.252494e+01,2.270994e+01,2.242202e+01,2.232587e+01,2.233274e+01,2.219523e+01,2.225026e+01,2.237395e+01,2.241516e+01,2.255237e+01,2.307212e+01,2.359605e+01,2.458226e+01,2.429277e+01,2.319484e+01,2.244948e+01,2.194035e+01,2.149104e+01,2.156721e+01,2.151182e+01,2.158798e+01,2.169175e+01,2.202997e+01,2.171248e+01,2.157414e+01,2.142867e+01,2.141480e+01,2.128993e+01,2.132464e+01,2.158106e+01,2.118576e+01,2.126217e+01,2.135239e+01,2.132464e+01,2.131770e+01,2.133158e+01,2.138013e+01,2.147025e+01,2.134545e+01,2.129688e+01,2.133851e+01,2.129688e+01,2.140787e+01,2.131770e+01,2.121355e+01,2.131770e+01,2.144946e+01,2.142174e+01,2.128993e+01,2.135933e+01,2.132464e+01,2.136626e+01,2.132464e+01,2.133158e+01,2.124828e+01,2.143560e+01,2.142867e+01,2.128993e+01,2.140094e+01,2.131076e+01,2.131770e+01,2.129688e+01,2.130382e+01,2.134545e+01,2.138013e+01,2.131770e+01,2.137320e+01,2.127605e+01,2.126217e+01,2.117881e+01,2.117881e+01,2.121355e+01,2.132464e+01,2.128993e+01,2.131770e+01,2.119271e+01,2.133851e+01,2.122050e+01,2.115796e+01,2.128299e+01,2.116491e+01,2.119966e+01,2.121355e+01,2.120660e+01,2.119271e+01,2.114406e+01,2.121355e+01,2.119966e+01,2.122050e+01,2.121355e+01,2.115101e+01,2.120660e+01,2.116491e+01,2.117186e+01,2.128993e+01,2.128993e+01,2.110929e+01,2.122050e+01,2.116491e+01,2.122050e+01,2.117881e+01,2.121355e+01,2.118576e+01,2.123439e+01,2.130382e+01,2.121355e+01,2.128993e+01,2.119271e+01,2.122744e+01,2.129688e+01,2.120660e+01,2.115796e+01,2.114406e+01,2.122744e+01,2.128299e+01,2.136626e+01,2.124828e+01,2.128299e+01,2.128299e+01,2.122744e+01,2.128299e+01,2.118576e+01,2.139400e+01,2.125522e+01,2.122050e+01,2.122744e+01,2.123439e+01,2.131770e+01,2.137320e+01,2.133851e+01,2.128993e+01,2.126217e+01,2.128299e+01,2.122744e+01,2.122050e+01,2.130382e+01,2.127605e+01,2.120660e+01,2.125522e+01,2.117186e+01,2.126217e+01,2.128993e+01,2.128299e+01,2.128299e+01,2.122050e+01,2.124133e+01,2.112320e+01,2.115796e+01,2.128299e+01,2.123439e+01,2.122744e+01,2.125522e+01,2.124133e+01,2.143560e+01,2.126911e+01,2.121355e+01,2.120660e+01,2.127605e+01,2.122744e+01,2.126217e+01,2.132464e+01,2.133851e+01,2.121355e+01,2.125522e+01,2.125522e+01,2.123439e+01,2.125522e+01,2.122744e+01,2.126911e+01,2.121355e+01,2.128299e+01,2.118576e+01,2.122744e+01,2.128993e+01,2.126217e+01,2.128993e+01,2.122744e+01,2.115796e+01,2.124828e+01,2.119966e+01,2.124828e+01,2.118576e+01,2.126911e+01,2.126911e+01,2.142867e+01,2.119271e+01,2.111625e+01,2.118576e+01,2.120660e+01,2.108843e+01,2.123439e+01,2.115796e+01,2.110234e+01,2.117186e+01,2.119966e+01,2.116491e+01,2.118576e+01,2.115796e+01,2.115101e+01,2.118576e+01,2.108148e+01,2.121355e+01,2.109539e+01,2.107452e+01,2.125522e+01,2.116491e+01,2.121355e+01,2.113015e+01,2.126911e+01,2.119966e+01,2.120660e+01,2.122050e+01,2.124133e+01,2.124133e+01,2.128299e+01,2.118576e+01,2.153260e+01,2.119271e+01,2.131770e+01,2.127605e+01,2.129688e+01,2.144253e+01,2.128299e+01,2.110929e+01,2.119966e+01,2.140094e+01,2.142867e+01,2.149104e+01,2.149796e+01,2.139400e+01,2.142867e+01,2.144253e+01,2.134545e+01,2.138707e+01,2.141480e+01,2.142867e+01,2.142867e+01,2.140094e+01,2.145639e+01,2.146332e+01,2.135239e+01,2.139400e+01,2.142867e+01,2.141480e+01,2.136626e+01,2.133851e+01,2.134545e+01,2.147718e+01,2.147025e+01,2.147718e+01,2.144946e+01,2.142867e+01,2.142174e+01,2.140094e+01,2.140787e+01,2.142867e+01,2.130382e+01,2.139400e+01,2.142867e+01,2.140787e+01,2.142174e+01,2.160182e+01,2.144253e+01,2.131076e+01,2.142174e+01,2.135239e+01,2.132464e+01,2.131770e+01,2.144253e+01,2.134545e+01,2.145639e+01,2.151875e+01,2.139400e+01,2.152567e+01,2.139400e+01,2.153952e+01,2.140094e+01,2.151875e+01,2.135933e+01,2.156029e+01,2.143560e+01,2.158798e+01,2.140094e+01,2.135933e+01,2.144946e+01,2.140787e+01,2.143560e+01,2.128993e+01,2.142867e+01,2.141480e+01,2.135239e+01,2.138013e+01,2.149796e+01,2.136626e+01,2.144946e+01,2.144946e+01,2.134545e+01,2.135933e+01,2.141480e+01,2.132464e+01,2.153952e+01,2.142867e+01,2.137320e+01,2.131770e+01,2.136626e+01,2.135933e+01,2.131076e+01,2.133851e+01,2.124133e+01,2.132464e+01,2.129688e+01,2.129688e+01,2.131770e+01,2.129688e+01,2.133851e+01,2.115101e+01,2.135933e+01,2.113015e+01,2.120660e+01,2.115796e+01,2.114406e+01,2.124133e+01,2.116491e+01,2.118576e+01,2.121355e+01,2.110929e+01,2.109539e+01,2.140787e+01,2.126911e+01,2.106061e+01,2.111625e+01,2.117186e+01,2.110234e+01,2.110234e+01,2.115796e+01,2.119966e+01,2.111625e+01,2.125522e+01,2.110929e+01,2.122744e+01,2.107452e+01,2.110929e+01,2.117881e+01,2.116491e+01,2.113711e+01,2.123439e+01,2.117186e+01,2.106061e+01,2.125522e+01,2.111625e+01,2.097709e+01,2.105365e+01,2.114406e+01,2.116491e+01,2.109539e+01,2.110234e+01,2.105365e+01,2.106756e+01,2.106756e+01,2.105365e+01,2.103973e+01,2.085865e+01,2.110234e+01,2.108148e+01,2.115101e+01,2.110234e+01,2.104669e+01,2.094923e+01,2.108843e+01,2.094226e+01,2.108843e+01,2.099797e+01,2.092137e+01,2.089350e+01,2.072611e+01,2.069818e+01,2.097012e+01,2.087259e+01,2.100493e+01,2.080286e+01,2.077496e+01,2.092137e+01,2.093530e+01,2.093530e+01,2.086562e+01,2.077496e+01,2.088653e+01,2.088653e+01,2.087259e+01,2.087956e+01,2.078193e+01,2.090743e+01,2.082378e+01,2.087956e+01,2.081681e+01,2.088653e+01,2.082378e+01,2.083773e+01,2.092137e+01,2.092137e+01,2.094923e+01,2.097709e+01,2.092833e+01,2.083773e+01,2.099101e+01,2.085168e+01,2.101885e+01,2.113711e+01,2.089350e+01,2.086562e+01,2.109539e+01,2.105365e+01,2.104669e+01,2.102581e+01,2.099797e+01,2.103277e+01,2.096316e+01,2.103277e+01,2.099797e+01
2.117186e+01,2.146332e+01,2.149796e+01,2.148411e+01,2.149104e+01,2.161566e+01,2.135239e+01,2.127605e+01,2.141480e+01,2.136626e+01,2.117881e+01,2.133851e+01,2.139400e+01,2.133851e+01,2.136626e+01,2.137320e+01,2.145639e+01,2.132464e+01,2.147718e+01,2.144253e+01,2.132464e+01,2.119271e+01,2.124133e+01,2.131770e+01,2.118576e+01,2.124828e+01,2.129688e+01,2.127605e+01,2.125522e+01,2.124828e+01,2.126217e+01,2.114406e+01,2.135239e+01,2.134545e+01,2.126217e+01,2.130382e+01,2.143560e+01,2.139400e+01,2.142174e+01,2.147718e+01,2.139400e+01,2.143560e+01,2.131770e+01,2.133851e+01,2.131770e+01,2.144253e+01,2.134545e+01,2.139400e+01,2.134545e+01,2.123439e+01,2.124133e+01,2.126217e+01,2.120660e+01,2.130382e+01,2.127605e+01,2.135933e+01,2.125522e+01,2.130382e+01,2.131076e+01,2.131770e+01,2.119966e+01,2.120660e+01,2.134545e+01,2.133851e+01,2.122050e+01,2.124828e+01,2.127605e+01,2.131076e+01,2.119966e+01,2.125522e+01,2.126911e+01,2.128299e+01,2.114406e+01,2.128993e+01,2.126911e+01,2.138013e+01,2.121355e+01,2.135239e+01,2.139400e+01,2.133851e+01,2.129688e+01,2.136626e+01,2.123439e+01,2.128299e+01,2.131076e+01,2.132464e+01,2.135933e+01,2.151875e+01,2.130382e+01,2.128993e+01,2.139400e+01,2.133158e+01,2.135933e+01,2.133158e+01,2.128299e+01,2.127605e+01,2.135239e+01,2.139400e+01,2.142867e+01,2.129688e+01,2.124828e+01,2.136626e+01,2.153952e+01,2.153260e+01,2.151182e+01,2.140094e+01,2.128299e+01,2.136626e+01,2.129688e+01,2.156721e+01,2.157414e+01,2.148411e+01,2.153952e+01,2.162950e+01,2.153952e+01,2.161566e+01,2.198862e+01,2.179540e+01,2.185755e+01,2.265516e+01,2.311986e+01,2.269625e+01,2.169175e+01,2.131770e+01,2.133158e+01,2.131076e+01,2.126217e+01,2.132464e+01,2.129688e+01,2.130382e+01,2.133851e+01,2.136626e+01,2.132464e+01,2.135933e+01,2.141480e+01,2.144946e+01,2.157414e+01,2.176777e+01,2.210575e+01,2.231900e+01,2.305165e+01,2.483742e+01,2.487766e+01,2.273047e+01,2.207131e+01,2.212641e+01,2.197483e+01,2.200930e+01,2.210575e+01,2.209886e+01,2.210575e+01,2.234648e+01,2.323571e+01,2.251808e+01,2.220211e+01,2.209198e+01,2.202997e+01,2.211952e+01,2.224338e+01,2.263461e+01,2.264146e+01,2.329018e+01,2.538593e+01,2.676458e+01,2.534589e+01,2.388071e+01,2.340584e+01,2.312668e+01,2.295609e+01,2.346022e+01,2.369102e+01,2.320846e+01,2.319484e+01,2.355532e+01,2.371136e+01,2.359605e+01,2.315395e+01,2.286727e+01,2.269625e+01,2.294243e+01,2.292877e+01,2.262776e+01,2.262776e+01,2.260035e+01,2.255923e+01,2.287410e+01,2.375203e+01,2.543262e+01,2.552594e+01,2.419835e+01,2.396190e+01,2.499156e+01,2.484413e+01,2.299706e+01,2.262091e+01,2.244261e+01,2.229838e+01,2.222275e+01,2.227088e+01,2.252494e+01,2.277837e+01,2.299023e+01,2.360962e+01,2.331060e+01,2.289461e+01,2.309940e+01,2.386041e+01,2.388748e+01,2.389425e+01,2.389425e+01,2.305165e+01,2.268255e+01,2.232587e+01,2.233274e+01,2.260720e+01,2.313350e+01,2.391455e+01,2.373170e+01,2.326976e+01,2.276469e+01,2.275101e+01,2.249751e+01,2.270309e+01,2.255923e+01,2.268255e+01,2.279889e+01,2.271679e+01,2.264831e+01,2.225026e+01,2.255923e+01,2.277837e+01,2.300388e+01,2.320165e+01,2.351457e+01,2.286043e+01,2.246320e+01,2.196104e+01,2.176086e+01,2.142174e+01,2.136626e+01,2.138707e+01,2.149104e+01,2.133158e+01,2.133851e+01,2.138707e+01,2.140094e+01,2.138707e+01,2.131076e+01,2.139400e+01,2.140787e+01,2.137320e+01,2.138013e+01,2.133158e+01,2.138707e+01,2.128993e+01,2.144946e+01,2.134545e+01,2.133158e+01,2.131076e+01,2.131076e+01,2.127605e+01,2.143560e+01,2.145639e+01,2.151182e+01,2.144946e+01,2.142174e+01,2.143560e+01,2.131770e+01,2.129688e+01,2.131770e+01,2.129688e+01,2.131770e+01,2.136626e+01,2.128993e+01,2.133158e+01,2.136626e+01,2.133851e+01,2.133158e+01,2.142174e+01,2.128993e+01,2.136626e+01,2.134545e+01,2.128993e+01,2.135933e+01,2.127605e+01,2.135933e+01,2.125522e+01,2.129688e+01,2.117186e+01,2.130382e+01,2.120660e+01,2.131076e+01,2.122050e+01,2.123439e+01,2.124133e+01,2.135933e+01,2.131770e+01,2.127605e+01,2.117186e+01,2.115796e+01,2.118576e+01,2.118576e+01,2.127605e+01,2.124133e+01,2.121355e+01,2.120660e+01,2.120660e+01,2.115101e+01,2.115101e+01,2.122744e+01,2.122050e+01,2.117186e+01,2.122050e+01,2.128993e+01,2.113711e+01,2.130382e+01,2.116491e+01,2.124828e+01,2.129688e+01,2.138013e+01,2.129688e+01,2.129688e+01,2.126911e+01,2.128299e+01,2.117881e+01,2.124828e+01,2.123439e+01,2.127605e+01,2.126217e+01,2.124828e+01,2.117186e+01,2.119966e+01,2.117186e+01,2.119271e+01,2.115101e+01,2.140787e+01,2.137320e+01,2.122050e+01,2.124828e+01,2.123439e+01,2.125522e+01,2.124828e+01,2.119966e+01,2.131076e+01,2.106756e+01,2.122744e+01,2.126911e+01,2.130382e+01,2.123439e+01,2.133851e+01,2.129688e+01,2.124133e+01,2.131076e+01,2.124133e+01,2.119271e+01,2.125522e+01,2.117186e+01,2.117186e+01,2.117186e+01,2.118576e+01,2.126217e+01,2.130382e+01,2.120660e+01,2.121355e+01,2.126911e+01,2.118576e+01,2.124133e+01,2.122744e+01,2.127605e+01,2.126911e+01,2.125522e+01,2.117186e+01,2.118576e+01,2.119271e+01,2.126217e+01,2.108148e+01,2.137320e+01,2.114406e+01,2.131770e+01,2.117186e+01,2.115796e+01,2.115796e+01,2.124133e+01,2.124133e+01,2.124828e+01,2.122050e+01,2.130382e+01,2.126217e+01,2.120660e+01,2.119271e+01,2.127605e+01,2.119271e+01,2.129688e+01,2.123439e+01,2.127605e+01,2.118576e+01,2.120660e+01,2.118576e+01,2.115796e+01,2.118576e+01,2.112320e+01,2.120660e+01,2.136626e+01,2.124828e+01,2.110234e+01,2.123439e+01,2.122744e+01,2.121355e+01,2.120660e+01,2.118576e+01,2.122744e+01,2.109539e+01,2.106756e+01,2.115101e+01,2.115796e+01,2.113711e+01,2.115796e+01,2.114406e+01,2.114406e+01,2.126911e+01,2.113015e+01,2.115101e+01,2.112320e+01,2.124133e+01,2.114406e+01,2.117881e+01,2.115101e+01,2.108843e+01,2.113015e+01,2.119966e+01,2.117881e+01,2.113711e+01,2.126911e+01,2.123439e+01,2.122744e+01,2.125522e+01,2.126911e+01,2.128993e+01,2.124828e+01,2.125522e+01,2.133851e+01,2.126217e+01,2.133851e+01,2.131076e+01,2.140094e+01,2.138013e+01,2.134545e+01,2.143560e+01,2.147025e+01,2.143560e+01,2.140787e+01,2.145639e+01,2.146332e+01,2.140094e+01,2.131076e+01,2.140094e+01,2.141480e+01,2.144946e+01,2.142174e+01,2.146332e+01,2.144253e+01,2.135933e+01,2.127605e+01,2.150489e+01,2.140094e+01,2.143560e+01,2.140787e+01,2.141480e+01,2.141480e+01,2.136626e+01,2.138013e+01,2.146332e+01,2.147718e+01,2.131770e+01,2.147718e+01,2.142867e+01,2.141480e+01,2.130382e+01,2.137320e+01,2.137320e+01,2.137320e+01,2.135239e+01,2.138013e+01,2.136626e+01,2.140787e+01,2.139400e+01,2.151182e+01,2.131076e+01,2.128993e+01,2.126911e+01,2.147718e+01,2.140787e+01,2.153260e+01,2.144946e+01,2.141480e+01,2.158106e+01,2.137320e+01,2.144253e+01,2.147718e+01,2.145639e+01,2.149796e+01,2.147025e+01,2.151182e+01,2.139400e+01,2.136626e+01,2.144253e+01,2.133851e+01,2.144946e+01,2.142867e+01,2.138013e+01,2.143560e+01,2.143560e+01,2.144946e+01,2.145639e+01,2.147025e+01,2.145639e+01,2.125522e+01,2.142174e+01,2.147718e+01,2.145639e+01,2.134545e+01,2.131770e+01,2.143560e+01,2.137320e+01,2.131076e+01,2.135239e+01,2.135239e+01,2.128993e+01,2.124133e+01,2.131076e+01,2.133851e+01,2.100493e+01,2.131076e+01,2.131076e+01,2.121355e+01,2.128299e+01,2.119966e+01,2.135239e+01,2.120660e+01,2.116491e+01,2.121355e+01,2.126217e+01,2.118576e+01,2.113015e+01,2.113711e+01,2.103277e+01,2.109539e+01,2.122744e+01,2.112320e+01,2.107452e+01,2.098405e+01,2.104669e+01,2.108148e+01,2.116491e+01,2.106756e+01,2.121355e+01,2.113711e+01,2.115101e+01,2.115101e+01,2.119966e+01,2.124828e+01,2.118576e+01,2.123439e+01,2.117186e+01,2.117186e+01,2.116491e+01,2.115796e+01,2.115101e+01,2.115796e+01,2.092833e+01,2.117881e+01,2.100493e+01,2.113711e+01,2.103277e+01,2.097709e+01,2.106061e+01,2.105365e+01,2.097709e+01,2.113015e+01,2.101189e+01,2.092833e+01,2.106756e+01,2.100493e+01,2.095619e+01,2.103277e+01,2.100493e+01,2.096316e+01,2.094226e+01,2.092137e+01,2.101885e+01,2.108843e+01,2.093530e+01,2.096316e+01,2.096316e+01,2.094226e+01,2.087259e+01,2.098405e+01,2.074007e+01,2.098405e+01,2.092833e+01,2.097709e+01,2.087259e+01,2.097709e+01,2.079589e+01,2.082378e+01,2.087259e+01,2.084470e+01,2.091440e+01,2.087956e+01,2.085865e+01,2.090047e+01,2.102581e+01,2.080984e+01,2.076798e+01,2.083773e+01,2.078193e+01,2.090743e+01,2.088653e+01,2.085168e+01,2.087259e+01,2.096316e+01,2.088653e+01,2.094226e+01,2.085865e+01,2.095619e+01,2.093530e+01,2.115101e+01,2.083076e+01,2.102581e+01,2.078891e+01,2.082378e+01,2.101885e+01,2.102581e+01,2.100493e+01,2.101885e+01,2.107452e+01,2.107452e+01,2.111625e+01,2.097709e+01,2.096316e+01
