Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.137320e+01,2.144253e+01,2.148411e+01,2.142174e+01,2.158106e+01,2.139400e+01,2.135239e+01,2.138013e+01,2.144946e+01,2.136626e+01,2.148411e+01,2.135933e+01,2.133851e+01,2.138707e+01,2.140787e+01,2.137320e+01,2.151875e+01,2.144253e+01,2.136626e+01,2.134545e+01,2.137320e+01,2.142867e+01,2.126217e+01,2.126217e+01,2.122744e+01,2.134545e+01,2.129688e+01,2.126217e+01,2.130382e+01,2.131076e+01,2.123439e+01,2.128993e+01,2.137320e+01,2.126217e+01,2.128299e+01,2.138707e+01,2.135239e+01,2.138707e+01,2.135239e+01,2.149104e+01,2.141480e+01,2.140094e+01,2.147025e+01,2.144253e+01,2.144253e+01,2.133158e+01,2.142174e+01,2.150489e+01,2.137320e+01,2.137320e+01,2.131770e+01,2.136626e+01,2.108843e+01,2.126217e+01,2.125522e+01,2.124828e+01,2.131770e+01,2.129688e+01,2.129688e+01,2.128299e+01,2.124828e+01,2.132464e+01,2.124133e+01,2.144946e+01,2.122744e+01,2.128299e+01,2.125522e+01,2.122050e+01,2.130382e+01,2.127605e+01,2.131076e+01,2.122050e+01,2.128993e+01,2.130382e+01,2.124828e+01,2.132464e+01,2.132464e+01,2.131770e+01,2.139400e+01,2.137320e+01,2.133851e+01,2.130382e+01,2.126911e+01,2.129688e+01,2.132464e+01,2.127605e+01,2.145639e+01,2.147025e+01,2.140094e+01,2.133158e+01,2.141480e+01,2.136626e+01,2.142867e+01,2.143560e+01,2.139400e+01,2.134545e+01,2.144253e+01,2.138013e+01,2.139400e+01,2.132464e+01,2.143560e+01,2.141480e+01,2.150489e+01,2.143560e+01,2.144946e+01,2.135933e+01,2.144946e+01,2.140094e+01,2.131770e+01,2.137320e+01,2.141480e+01,2.153952e+01,2.147718e+01,2.158106e+01,2.174704e+01,2.175395e+01,2.176086e+01,2.186445e+01,2.209886e+01,2.244948e+01,2.311304e+01,2.304483e+01,2.191276e+01,2.142867e+01,2.126217e+01,2.131076e+01,2.135933e+01,2.136626e+01,2.134545e+01,2.134545e+01,2.133851e+01,2.140094e+01,2.141480e+01,2.148411e+01,2.147025e+01,2.151875e+01,2.151182e+01,2.182993e+01,2.225026e+01,2.226401e+01,2.307894e+01,2.487766e+01,2.445445e+01,2.240829e+01,2.196104e+01,2.194725e+01,2.213329e+01,2.200241e+01,2.211952e+01,2.211952e+01,2.229151e+01,2.331060e+01,2.367068e+01,2.233961e+01,2.220899e+01,2.201619e+01,2.206442e+01,2.242888e+01,2.250437e+01,2.281257e+01,2.307212e+01,2.343983e+01,2.425231e+01,2.444771e+01,2.335143e+01,2.310622e+01,2.296292e+01,2.314031e+01,2.333101e+01,2.397543e+01,2.375881e+01,2.370458e+01,2.435343e+01,2.470992e+01,2.429951e+01,2.396867e+01,2.352136e+01,2.376559e+01,2.470992e+01,2.534589e+01,2.431973e+01,2.329018e+01,2.311304e+01,2.287410e+01,2.285360e+01,2.308576e+01,2.373170e+01,2.475020e+01,2.541928e+01,2.503843e+01,2.507858e+01,2.440732e+01,2.341264e+01,2.311986e+01,2.299706e+01,2.253866e+01,2.247692e+01,2.246320e+01,2.266886e+01,2.344662e+01,2.395514e+01,2.399571e+01,2.360283e+01,2.302436e+01,2.309258e+01,2.432647e+01,2.489776e+01,2.369781e+01,2.340584e+01,2.307212e+01,2.303801e+01,2.304483e+01,2.278522e+01,2.274416e+01,2.301071e+01,2.388748e+01,2.352136e+01,2.324933e+01,2.307894e+01,2.324933e+01,2.335143e+01,2.359605e+01,2.324933e+01,2.307212e+01,2.340584e+01,2.339904e+01,2.281941e+01,2.310622e+01,2.306530e+01,2.313350e+01,2.308576e+01,2.331740e+01,2.331740e+01,2.315395e+01,2.284676e+01,2.225713e+01,2.177468e+01,2.144946e+01,2.155337e+01,2.142174e+01,2.140094e+01,2.153260e+01,2.152567e+01,2.165025e+01,2.151182e+01,2.140787e+01,2.131076e+01,2.135933e+01,2.144253e+01,2.141480e+01,2.133158e+01,2.143560e+01,2.137320e+01,2.137320e+01,2.134545e+01,2.140094e+01,2.146332e+01,2.138013e+01,2.146332e+01,2.151182e+01,2.132464e+01,2.131076e+01,2.132464e+01,2.135239e+01,2.150489e+01,2.142174e+01,2.144946e+01,2.136626e+01,2.140787e+01,2.146332e+01,2.133851e+01,2.139400e+01,2.130382e+01,2.133851e+01,2.133851e+01,2.133851e+01,2.128299e+01,2.135239e+01,2.125522e+01,2.128993e+01,2.129688e+01,2.126911e+01,2.128299e+01,2.126911e+01,2.126217e+01,2.120660e+01,2.131076e+01,2.135933e+01,2.140094e+01,2.135933e+01,2.128993e+01,2.121355e+01,2.127605e+01,2.126217e+01,2.126217e+01,2.131076e+01,2.134545e+01,2.120660e+01,2.133851e+01,2.119966e+01,2.117186e+01,2.117881e+01,2.120660e+01,2.120660e+01,2.120660e+01,2.115796e+01,2.124828e+01,2.120660e+01,2.097709e+01,2.122050e+01,2.117881e+01,2.119966e+01,2.121355e+01,2.117186e+01,2.135239e+01,2.133851e+01,2.121355e+01,2.128993e+01,2.131770e+01,2.135239e+01,2.133851e+01,2.124828e+01,2.118576e+01,2.130382e+01,2.128299e+01,2.131770e+01,2.122050e+01,2.122050e+01,2.124133e+01,2.127605e+01,2.122744e+01,2.130382e+01,2.127605e+01,2.116491e+01,2.128299e+01,2.116491e+01,2.131770e+01,2.113015e+01,2.133158e+01,2.124828e+01,2.123439e+01,2.128299e+01,2.124828e+01,2.128299e+01,2.120660e+01,2.132464e+01,2.139400e+01,2.131076e+01,2.127605e+01,2.126911e+01,2.124828e+01,2.133851e+01,2.124133e+01,2.124133e+01,2.128993e+01,2.119966e+01,2.126217e+01,2.131770e+01,2.119271e+01,2.122050e+01,2.130382e+01,2.120660e+01,2.122050e+01,2.126911e+01,2.128299e+01,2.122744e+01,2.121355e+01,2.123439e+01,2.124133e+01,2.118576e+01,2.122050e+01,2.119271e+01,2.122744e+01,2.122050e+01,2.120660e+01,2.106756e+01,2.122744e+01,2.131076e+01,2.114406e+01,2.129688e+01,2.122050e+01,2.129688e+01,2.131770e+01,2.124828e+01,2.126911e+01,2.119966e+01,2.122050e+01,2.120660e+01,2.120660e+01,2.119271e+01,2.133851e+01,2.122050e+01,2.127605e+01,2.126217e+01,2.124828e+01,2.127605e+01,2.115101e+01,2.124828e+01,2.133851e+01,2.119966e+01,2.128299e+01,2.116491e+01,2.117881e+01,2.122744e+01,2.118576e+01,2.119966e+01,2.121355e+01,2.104669e+01,2.129688e+01,2.126217e+01,2.128299e+01,2.119966e+01,2.117881e+01,2.117186e+01,2.117186e+01,2.113015e+01,2.111625e+01,2.113015e+01,2.116491e+01,2.110929e+01,2.117881e+01,2.131770e+01,2.119966e+01,2.119271e+01,2.126911e+01,2.131770e+01,2.114406e+01,2.118576e+01,2.115796e+01,2.122050e+01,2.123439e+01,2.122744e+01,2.124133e+01,2.127605e+01,2.128299e+01,2.127605e+01,2.125522e+01,2.109539e+01,2.129688e+01,2.124828e+01,2.128993e+01,2.114406e+01,2.136626e+01,2.125522e+01,2.127605e+01,2.128993e+01,2.140787e+01,2.119966e+01,2.143560e+01,2.124133e+01,2.146332e+01,2.147718e+01,2.144253e+01,2.131076e+01,2.145639e+01,2.142867e+01,2.141480e+01,2.141480e+01,2.141480e+01,2.142174e+01,2.142174e+01,2.141480e+01,2.135933e+01,2.131076e+01,2.124133e+01,2.129688e+01,2.138707e+01,2.135933e+01,2.142867e+01,2.131076e+01,2.147718e+01,2.142867e+01,2.144946e+01,2.147025e+01,2.147025e+01,2.138013e+01,2.128993e+01,2.140094e+01,2.140094e+01,2.133851e+01,2.136626e+01,2.142174e+01,2.150489e+01,2.155337e+01,2.135239e+01,2.132464e+01,2.131076e+01,2.133158e+01,2.136626e+01,2.142867e+01,2.144946e+01,2.139400e+01,2.140787e+01,2.154645e+01,2.154645e+01,2.117881e+01,2.153260e+01,2.143560e+01,2.147718e+01,2.156029e+01,2.146332e+01,2.135239e+01,2.131770e+01,2.134545e+01,2.147025e+01,2.145639e+01,2.144253e+01,2.142867e+01,2.149104e+01,2.147718e+01,2.141480e+01,2.147025e+01,2.142174e+01,2.135933e+01,2.148411e+01,2.146332e+01,2.146332e+01,2.145639e+01,2.147025e+01,2.133158e+01,2.140787e+01,2.131076e+01,2.146332e+01,2.135933e+01,2.133851e+01,2.133851e+01,2.144253e+01,2.133158e+01,2.138013e+01,2.133158e+01,2.133158e+01,2.135239e+01,2.136626e+01,2.124828e+01,2.121355e+01,2.132464e+01,2.126911e+01,2.119966e+01,2.126217e+01,2.125522e+01,2.111625e+01,2.115101e+01,2.127605e+01,2.118576e+01,2.111625e+01,2.122744e+01,2.128993e+01,2.123439e+01,2.115101e+01,2.107452e+01,2.106756e+01,2.116491e+01,2.114406e+01,2.104669e+01,2.113015e+01,2.101885e+01,2.117186e+01,2.114406e+01,2.127605e+01,2.111625e+01,2.115796e+01,2.120660e+01,2.119966e+01,2.115101e+01,2.119271e+01,2.106756e+01,2.116491e+01,2.116491e+01,2.114406e+01,2.117881e+01,2.092833e+01,2.109539e+01,2.111625e+01,2.115101e+01,2.105365e+01,2.103277e+01,2.102581e+01,2.090743e+01,2.113015e+01,2.111625e+01,2.099797e+01,2.095619e+01,2.093530e+01,2.101885e+01,2.108843e+01,2.090743e+01,2.106061e+01,2.107452e+01,2.114406e+01,2.114406e+01,2.103277e+01,2.090743e+01,2.093530e+01,2.092137e+01,2.093530e+01,2.094923e+01,2.097012e+01,2.093530e+01,2.099101e+01,2.092833e+01,2.060737e+01,2.099101e+01,2.092137e+01,2.089350e+01,2.086562e+01,2.085168e+01,2.100493e+01,2.090743e+01,2.089350e+01,2.074705e+01,2.108148e+01,2.086562e+01,2.088653e+01,2.076100e+01,2.074007e+01,2.080984e+01,2.083076e+01,2.085168e+01,2.093530e+01,2.085168e+01,2.083773e+01,2.087956e+01,2.098405e+01,2.094226e+01,2.100493e+01,2.090047e+01,2.085865e+01,2.112320e+01,2.092833e+01,2.089350e+01,2.103973e+01,2.100493e+01,2.101189e+01,2.103973e+01,2.100493e+01,2.098405e+01,2.099101e+01,2.097709e+01,2.110234e+01,2.109539e+01
2.157414e+01,2.170557e+01,2.149104e+01,2.156029e+01,2.133851e+01,2.138707e+01,2.146332e+01,2.142867e+01,2.163642e+01,2.144946e+01,2.146332e+01,2.143560e+01,2.129688e+01,2.154645e+01,2.114406e+01,2.140787e+01,2.139400e+01,2.133158e+01,2.133851e+01,2.128993e+01,2.135933e+01,2.142174e+01,2.114406e+01,2.135239e+01,2.126217e+01,2.133158e+01,2.114406e+01,2.112320e+01,2.114406e+01,2.114406e+01,2.134545e+01,2.128993e+01,2.136626e+01,2.155337e+01,2.140094e+01,2.151875e+01,2.131076e+01,2.144253e+01,2.155337e+01,2.147718e+01,2.147025e+01,2.147718e+01,2.147025e+01,2.140094e+01,2.147718e+01,2.133158e+01,2.134545e+01,2.136626e+01,2.113711e+01,2.132464e+01,2.135239e+01,2.128993e+01,2.146332e+01,2.131770e+01,2.122050e+01,2.127605e+01,2.120660e+01,2.133851e+01,2.135933e+01,2.131076e+01,2.125522e+01,2.123439e+01,2.121355e+01,2.129688e+01,2.124828e+01,2.119271e+01,2.129688e+01,2.132464e+01,2.117186e+01,2.123439e+01,2.121355e+01,2.129688e+01,2.128299e+01,2.130382e+01,2.122050e+01,2.121355e+01,2.132464e+01,2.123439e+01,2.133158e+01,2.134545e+01,2.139400e+01,2.129688e+01,2.138013e+01,2.146332e+01,2.127605e+01,2.144253e+01,2.130382e+01,2.137320e+01,2.132464e+01,2.139400e+01,2.140787e+01,2.141480e+01,2.145639e+01,2.137320e+01,2.141480e+01,2.133158e+01,2.142867e+01,2.140787e+01,2.137320e+01,2.145639e+01,2.132464e+01,2.135933e+01,2.144946e+01,2.151875e+01,2.138013e+01,2.149796e+01,2.155337e+01,2.131076e+01,2.136626e+01,2.154645e+01,2.154645e+01,2.149104e+01,2.159490e+01,2.156721e+01,2.176777e+01,2.172631e+01,2.186445e+01,2.194725e+01,2.200930e+01,2.239456e+01,2.324933e+01,2.311986e+01,2.172631e+01,2.135933e+01,2.134545e+01,2.135239e+01,2.132464e+01,2.128993e+01,2.125522e+01,2.135933e+01,2.136626e+01,2.138707e+01,2.140787e+01,2.140094e+01,2.140094e+01,2.145639e+01,2.177468e+01,2.180231e+01,2.216771e+01,2.233274e+01,2.309258e+01,2.461587e+01,2.351457e+01,2.199551e+01,2.187135e+01,2.199551e+01,2.202308e+01,2.202308e+01,2.209198e+01,2.214017e+01,2.254551e+01,2.262091e+01,2.261406e+01,2.218835e+01,2.203687e+01,2.222275e+01,2.242202e+01,2.322209e+01,2.409032e+01,2.336503e+01,2.277837e+01,2.261406e+01,2.346022e+01,2.383332e+01,2.363676e+01,2.348740e+01,2.332421e+01,2.346701e+01,2.360283e+01,2.331060e+01,2.363676e+01,2.433995e+01,2.421859e+01,2.396190e+01,2.392132e+01,2.433995e+01,2.549928e+01,2.677775e+01,2.757804e+01,2.733596e+01,2.539927e+01,2.362998e+01,2.288777e+01,2.255237e+01,2.232587e+01,2.257294e+01,2.313350e+01,2.372492e+01,2.419160e+01,2.404303e+01,2.372492e+01,2.400924e+01,2.501165e+01,2.559920e+01,2.465619e+01,2.270994e+01,2.266886e+01,2.278522e+01,2.344662e+01,2.381978e+01,2.381301e+01,2.316758e+01,2.287410e+01,2.316758e+01,2.335143e+01,2.354174e+01,2.331060e+01,2.292877e+01,2.309258e+01,2.332421e+01,2.298340e+01,2.279889e+01,2.301753e+01,2.277153e+01,2.282625e+01,2.301753e+01,2.352136e+01,2.350099e+01,2.389425e+01,2.489106e+01,2.519895e+01,2.424557e+01,2.324252e+01,2.349419e+01,2.346701e+01,2.340584e+01,2.334462e+01,2.356211e+01,2.334462e+01,2.363676e+01,2.400247e+01,2.372492e+01,2.343983e+01,2.286043e+01,2.263461e+01,2.224338e+01,2.196793e+01,2.149796e+01,2.142867e+01,2.163642e+01,2.165717e+01,2.224338e+01,2.224338e+01,2.171248e+01,2.132464e+01,2.131770e+01,2.136626e+01,2.136626e+01,2.140787e+01,2.137320e+01,2.147718e+01,2.145639e+01,2.133851e+01,2.151875e+01,2.137320e+01,2.135239e+01,2.131076e+01,2.134545e+01,2.151182e+01,2.123439e+01,2.131770e+01,2.122744e+01,2.140094e+01,2.151875e+01,2.137320e+01,2.145639e+01,2.133851e+01,2.140787e+01,2.125522e+01,2.139400e+01,2.136626e+01,2.135239e+01,2.124133e+01,2.129688e+01,2.130382e+01,2.132464e+01,2.135933e+01,2.126911e+01,2.137320e+01,2.133851e+01,2.133851e+01,2.137320e+01,2.123439e+01,2.137320e+01,2.135239e+01,2.133851e+01,2.131770e+01,2.135933e+01,2.127605e+01,2.129688e+01,2.128993e+01,2.115796e+01,2.130382e+01,2.128993e+01,2.135933e+01,2.138707e+01,2.122744e+01,2.122050e+01,2.110929e+01,2.115796e+01,2.126217e+01,2.121355e+01,2.128299e+01,2.122744e+01,2.118576e+01,2.115796e+01,2.119271e+01,2.106061e+01,2.121355e+01,2.121355e+01,2.125522e+01,2.116491e+01,2.135933e+01,2.138013e+01,2.125522e+01,2.128993e+01,2.123439e+01,2.122744e+01,2.126911e+01,2.121355e+01,2.131076e+01,2.130382e+01,2.115796e+01,2.122744e+01,2.112320e+01,2.125522e+01,2.128299e+01,2.120660e+01,2.126911e+01,2.128299e+01,2.120660e+01,2.131076e+01,2.119271e+01,2.129688e+01,2.113711e+01,2.126217e+01,2.115796e+01,2.128299e+01,2.122050e+01,2.128993e+01,2.124133e+01,2.119966e+01,2.126217e+01,2.122050e+01,2.126911e+01,2.121355e+01,2.122744e+01,2.130382e+01,2.130382e+01,2.124133e+01,2.123439e+01,2.117881e+01,2.121355e+01,2.126911e+01,2.122744e+01,2.125522e+01,2.124828e+01,2.139400e+01,2.140094e+01,2.127605e+01,2.119271e+01,2.124133e+01,2.124133e+01,2.117186e+01,2.120660e+01,2.119966e+01,2.119966e+01,2.119271e+01,2.117881e+01,2.124133e+01,2.123439e+01,2.119966e+01,2.119271e+01,2.119966e+01,2.122744e+01,2.139400e+01,2.128299e+01,2.119271e+01,2.128993e+01,2.124828e+01,2.128993e+01,2.133851e+01,2.118576e+01,2.125522e+01,2.132464e+01,2.132464e+01,2.128993e+01,2.124828e+01,2.133158e+01,2.118576e+01,2.128299e+01,2.132464e+01,2.128993e+01,2.132464e+01,2.123439e+01,2.121355e+01,2.132464e+01,2.121355e+01,2.131770e+01,2.135933e+01,2.131076e+01,2.134545e+01,2.116491e+01,2.119966e+01,2.119271e+01,2.110234e+01,2.124828e+01,2.117186e+01,2.119271e+01,2.119966e+01,2.132464e+01,2.130382e+01,2.117881e+01,2.115796e+01,2.115101e+01,2.119966e+01,2.119966e+01,2.128299e+01,2.118576e+01,2.119271e+01,2.124828e+01,2.119966e+01,2.128299e+01,2.119271e+01,2.121355e+01,2.122744e+01,2.115796e+01,2.105365e+01,2.108148e+01,2.115796e+01,2.126911e+01,2.122744e+01,2.122744e+01,2.156721e+01,2.128993e+01,2.131770e+01,2.128993e+01,2.122744e+01,2.124133e+01,2.129688e+01,2.133158e+01,2.112320e+01,2.120660e+01,2.136626e+01,2.137320e+01,2.131076e+01,2.135239e+01,2.138013e+01,2.142867e+01,2.139400e+01,2.134545e+01,2.145639e+01,2.138707e+01,2.146332e+01,2.139400e+01,2.121355e+01,2.139400e+01,2.151875e+01,2.142867e+01,2.161566e+01,2.144253e+01,2.144946e+01,2.145639e+01,2.133851e+01,2.140787e+01,2.144253e+01,2.142174e+01,2.141480e+01,2.128993e+01,2.140787e+01,2.153952e+01,2.138013e+01,2.147025e+01,2.144946e+01,2.131076e+01,2.129688e+01,2.142867e+01,2.132464e+01,2.137320e+01,2.135933e+01,2.135933e+01,2.126217e+01,2.133851e+01,2.131076e+01,2.121355e+01,2.149104e+01,2.136626e+01,2.144253e+01,2.131770e+01,2.128993e+01,2.146332e+01,2.142867e+01,2.145639e+01,2.147718e+01,2.153260e+01,2.152567e+01,2.154645e+01,2.150489e+01,2.143560e+01,2.149796e+01,2.158798e+01,2.138707e+01,2.142867e+01,2.144946e+01,2.148411e+01,2.146332e+01,2.144253e+01,2.144946e+01,2.144253e+01,2.142867e+01,2.131770e+01,2.144946e+01,2.144946e+01,2.153260e+01,2.141480e+01,2.143560e+01,2.130382e+01,2.140787e+01,2.141480e+01,2.142867e+01,2.133158e+01,2.131076e+01,2.130382e+01,2.143560e+01,2.138707e+01,2.138707e+01,2.134545e+01,2.135933e+01,2.135239e+01,2.135933e+01,2.127605e+01,2.140787e+01,2.130382e+01,2.131076e+01,2.133851e+01,2.131770e+01,2.131076e+01,2.122744e+01,2.128299e+01,2.133851e+01,2.117186e+01,2.136626e+01,2.101885e+01,2.110234e+01,2.124828e+01,2.114406e+01,2.121355e+01,2.122744e+01,2.108843e+01,2.113015e+01,2.117186e+01,2.110929e+01,2.109539e+01,2.109539e+01,2.116491e+01,2.115101e+01,2.114406e+01,2.109539e+01,2.112320e+01,2.117881e+01,2.116491e+01,2.117881e+01,2.117186e+01,2.117881e+01,2.115796e+01,2.116491e+01,2.115796e+01,2.115796e+01,2.115796e+01,2.113015e+01,2.099101e+01,2.099101e+01,2.096316e+01,2.116491e+01,2.096316e+01,2.106756e+01,2.103973e+01,2.101885e+01,2.113711e+01,2.113015e+01,2.093530e+01,2.097012e+01,2.109539e+01,2.099101e+01,2.088653e+01,2.110234e+01,2.106756e+01,2.108148e+01,2.106061e+01,2.107452e+01,2.111625e+01,2.110234e+01,2.096316e+01,2.090743e+01,2.083773e+01,2.093530e+01,2.090047e+01,2.082378e+01,2.092137e+01,2.091440e+01,2.090047e+01,2.093530e+01,2.098405e+01,2.099797e+01,2.102581e+01,2.101189e+01,2.091440e+01,2.101189e+01,2.090743e+01,2.080984e+01,2.108843e+01,2.094226e+01,2.091440e+01,2.096316e+01,2.082378e+01,2.078193e+01,2.097709e+01,2.083076e+01,2.088653e+01,2.100493e+01,2.089350e+01,2.093530e+01,2.090047e+01,2.093530e+01,2.090047e+01,2.111625e+01,2.094923e+01,2.084470e+01,2.097709e+01,2.081681e+01,2.078891e+01,2.101189e+01,2.083773e+01,2.104669e+01,2.097709e+01,2.104669e+01,2.094923e+01,2.096316e+01,2.106061e+01,2.095619e+01
