Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.160874e+01,2.145639e+01,2.153260e+01,2.160874e+01,2.151875e+01,2.140787e+01,2.138707e+01,2.152567e+01,2.131770e+01,2.132464e+01,2.133851e+01,2.122050e+01,2.124828e+01,2.132464e+01,2.153260e+01,2.142174e+01,2.138013e+01,2.136626e+01,2.136626e+01,2.133158e+01,2.148411e+01,2.134545e+01,2.138707e+01,2.132464e+01,2.142867e+01,2.134545e+01,2.125522e+01,2.132464e+01,2.140094e+01,2.131076e+01,2.118576e+01,2.134545e+01,2.115101e+01,2.134545e+01,2.138013e+01,2.154645e+01,2.147025e+01,2.130382e+01,2.131076e+01,2.133158e+01,2.142867e+01,2.151875e+01,2.142174e+01,2.141480e+01,2.140094e+01,2.139400e+01,2.134545e+01,2.148411e+01,2.138013e+01,2.134545e+01,2.135239e+01,2.137320e+01,2.129688e+01,2.144253e+01,2.133851e+01,2.129688e+01,2.128299e+01,2.125522e+01,2.133158e+01,2.124133e+01,2.126217e+01,2.125522e+01,2.122744e+01,2.122050e+01,2.126217e+01,2.128993e+01,2.125522e+01,2.119271e+01,2.119271e+01,2.124828e+01,2.130382e+01,2.126911e+01,2.129688e+01,2.122050e+01,2.130382e+01,2.131076e+01,2.129688e+01,2.131770e+01,2.133851e+01,2.135239e+01,2.136626e+01,2.136626e+01,2.113015e+01,2.140787e+01,2.138707e+01,2.142867e+01,2.141480e+01,2.140787e+01,2.140094e+01,2.139400e+01,2.140787e+01,2.136626e+01,2.142867e+01,2.137320e+01,2.127605e+01,2.136626e+01,2.137320e+01,2.137320e+01,2.152567e+01,2.135933e+01,2.147025e+01,2.131076e+01,2.151875e+01,2.149104e+01,2.152567e+01,2.133158e+01,2.137320e+01,2.145639e+01,2.142867e+01,2.142867e+01,2.155337e+01,2.145639e+01,2.151875e+01,2.153260e+01,2.159490e+01,2.171940e+01,2.182993e+01,2.170557e+01,2.207131e+01,2.227088e+01,2.296292e+01,2.304483e+01,2.197483e+01,2.161566e+01,2.131076e+01,2.129688e+01,2.130382e+01,2.130382e+01,2.127605e+01,2.124133e+01,2.129688e+01,2.132464e+01,2.136626e+01,2.131076e+01,2.139400e+01,2.140094e+01,2.142174e+01,2.182993e+01,2.179540e+01,2.232587e+01,2.308576e+01,2.373170e+01,2.262091e+01,2.190586e+01,2.198172e+01,2.187825e+01,2.204376e+01,2.189206e+01,2.202308e+01,2.218835e+01,2.211263e+01,2.222962e+01,2.208509e+01,2.222275e+01,2.225026e+01,2.241516e+01,2.257294e+01,2.371136e+01,2.458898e+01,2.337183e+01,2.243575e+01,2.249751e+01,2.286043e+01,2.309258e+01,2.318802e+01,2.356211e+01,2.308576e+01,2.282625e+01,2.279889e+01,2.281941e+01,2.331060e+01,2.365033e+01,2.396867e+01,2.434669e+01,2.489106e+01,2.660642e+01,2.790430e+01,2.785217e+01,2.789127e+01,2.709333e+01,2.497147e+01,2.318802e+01,2.262091e+01,2.232587e+01,2.228463e+01,2.233961e+01,2.237395e+01,2.288094e+01,2.313350e+01,2.379946e+01,2.517222e+01,2.683041e+01,2.783913e+01,2.673165e+01,2.408357e+01,2.260720e+01,2.274416e+01,2.285360e+01,2.307894e+01,2.369781e+01,2.372492e+01,2.337183e+01,2.399571e+01,2.433321e+01,2.356211e+01,2.299706e+01,2.273047e+01,2.293560e+01,2.329699e+01,2.388748e+01,2.305848e+01,2.260720e+01,2.275101e+01,2.274416e+01,2.266886e+01,2.294926e+01,2.305848e+01,2.345342e+01,2.375203e+01,2.423882e+01,2.387395e+01,2.375881e+01,2.384687e+01,2.382655e+01,2.362998e+01,2.382655e+01,2.360283e+01,2.365711e+01,2.397543e+01,2.488436e+01,2.573893e+01,2.573228e+01,2.458898e+01,2.318802e+01,2.268255e+01,2.218835e+01,2.194725e+01,2.162950e+01,2.142174e+01,2.144253e+01,2.197483e+01,2.197483e+01,2.161566e+01,2.147025e+01,2.135239e+01,2.130382e+01,2.144253e+01,2.144946e+01,2.140094e+01,2.130382e+01,2.135239e+01,2.152567e+01,2.131076e+01,2.150489e+01,2.131770e+01,2.144946e+01,2.138707e+01,2.115101e+01,2.135933e+01,2.126217e+01,2.131770e+01,2.130382e+01,2.141480e+01,2.135933e+01,2.153952e+01,2.126217e+01,2.117186e+01,2.142867e+01,2.134545e+01,2.140094e+01,2.130382e+01,2.125522e+01,2.142867e+01,2.134545e+01,2.126911e+01,2.138013e+01,2.131770e+01,2.128299e+01,2.125522e+01,2.138013e+01,2.140094e+01,2.130382e+01,2.128993e+01,2.136626e+01,2.119966e+01,2.119271e+01,2.126217e+01,2.131770e+01,2.132464e+01,2.124828e+01,2.141480e+01,2.115796e+01,2.126217e+01,2.133158e+01,2.119271e+01,2.138013e+01,2.129688e+01,2.119966e+01,2.120660e+01,2.126911e+01,2.117881e+01,2.121355e+01,2.135933e+01,2.119966e+01,2.122744e+01,2.115101e+01,2.124828e+01,2.126911e+01,2.124828e+01,2.121355e+01,2.121355e+01,2.133158e+01,2.115101e+01,2.123439e+01,2.122744e+01,2.117186e+01,2.120660e+01,2.126911e+01,2.128299e+01,2.120660e+01,2.130382e+01,2.131770e+01,2.129688e+01,2.125522e+01,2.125522e+01,2.111625e+01,2.137320e+01,2.126911e+01,2.115101e+01,2.125522e+01,2.128993e+01,2.119966e+01,2.126911e+01,2.125522e+01,2.134545e+01,2.117881e+01,2.123439e+01,2.126217e+01,2.124828e+01,2.131770e+01,2.130382e+01,2.124133e+01,2.124133e+01,2.126911e+01,2.113015e+01,2.125522e+01,2.123439e+01,2.130382e+01,2.135933e+01,2.122744e+01,2.117186e+01,2.124828e+01,2.121355e+01,2.129688e+01,2.126217e+01,2.119966e+01,2.128299e+01,2.141480e+01,2.122744e+01,2.124133e+01,2.117186e+01,2.129688e+01,2.126911e+01,2.125522e+01,2.122050e+01,2.119966e+01,2.129688e+01,2.120660e+01,2.121355e+01,2.120660e+01,2.131076e+01,2.119966e+01,2.120660e+01,2.117186e+01,2.115101e+01,2.144946e+01,2.122050e+01,2.126911e+01,2.129688e+01,2.125522e+01,2.122744e+01,2.130382e+01,2.121355e+01,2.135239e+01,2.135239e+01,2.135239e+01,2.128993e+01,2.130382e+01,2.115101e+01,2.122744e+01,2.119271e+01,2.137320e+01,2.131076e+01,2.128993e+01,2.126911e+01,2.124828e+01,2.127605e+01,2.114406e+01,2.136626e+01,2.140094e+01,2.126217e+01,2.125522e+01,2.119966e+01,2.116491e+01,2.118576e+01,2.117881e+01,2.115796e+01,2.128299e+01,2.116491e+01,2.119966e+01,2.133158e+01,2.113015e+01,2.117186e+01,2.118576e+01,2.120660e+01,2.119271e+01,2.124828e+01,2.111625e+01,2.124133e+01,2.128993e+01,2.129688e+01,2.126911e+01,2.115101e+01,2.127605e+01,2.118576e+01,2.122744e+01,2.123439e+01,2.117186e+01,2.115796e+01,2.122744e+01,2.117881e+01,2.113711e+01,2.117186e+01,2.129688e+01,2.129688e+01,2.133158e+01,2.122050e+01,2.131770e+01,2.130382e+01,2.119271e+01,2.126911e+01,2.131770e+01,2.133851e+01,2.137320e+01,2.127605e+01,2.134545e+01,2.142867e+01,2.136626e+01,2.138013e+01,2.134545e+01,2.135239e+01,2.144253e+01,2.133158e+01,2.135933e+01,2.139400e+01,2.143560e+01,2.135933e+01,2.145639e+01,2.142174e+01,2.141480e+01,2.146332e+01,2.136626e+01,2.136626e+01,2.139400e+01,2.138013e+01,2.148411e+01,2.147025e+01,2.133158e+01,2.146332e+01,2.139400e+01,2.140094e+01,2.142867e+01,2.140787e+01,2.143560e+01,2.128993e+01,2.144253e+01,2.139400e+01,2.138707e+01,2.134545e+01,2.130382e+01,2.133851e+01,2.144946e+01,2.139400e+01,2.136626e+01,2.140094e+01,2.126911e+01,2.142867e+01,2.142867e+01,2.135933e+01,2.141480e+01,2.144946e+01,2.119966e+01,2.153952e+01,2.138707e+01,2.137320e+01,2.142174e+01,2.155337e+01,2.139400e+01,2.147025e+01,2.139400e+01,2.140787e+01,2.138707e+01,2.138707e+01,2.144253e+01,2.145639e+01,2.128299e+01,2.141480e+01,2.149796e+01,2.146332e+01,2.145639e+01,2.135933e+01,2.140094e+01,2.148411e+01,2.144946e+01,2.149796e+01,2.151182e+01,2.137320e+01,2.148411e+01,2.144253e+01,2.137320e+01,2.143560e+01,2.128993e+01,2.136626e+01,2.138707e+01,2.144253e+01,2.126217e+01,2.134545e+01,2.138013e+01,2.133851e+01,2.142867e+01,2.144253e+01,2.130382e+01,2.133158e+01,2.126217e+01,2.125522e+01,2.135239e+01,2.117186e+01,2.126911e+01,2.120660e+01,2.130382e+01,2.132464e+01,2.113015e+01,2.118576e+01,2.135933e+01,2.121355e+01,2.121355e+01,2.114406e+01,2.118576e+01,2.117186e+01,2.111625e+01,2.115101e+01,2.116491e+01,2.117186e+01,2.114406e+01,2.109539e+01,2.100493e+01,2.111625e+01,2.115101e+01,2.137320e+01,2.113711e+01,2.106061e+01,2.115101e+01,2.116491e+01,2.117186e+01,2.116491e+01,2.097012e+01,2.119966e+01,2.116491e+01,2.109539e+01,2.108843e+01,2.096316e+01,2.103277e+01,2.106756e+01,2.100493e+01,2.100493e+01,2.109539e+01,2.115101e+01,2.115796e+01,2.101885e+01,2.095619e+01,2.092833e+01,2.110929e+01,2.103973e+01,2.110234e+01,2.107452e+01,2.096316e+01,2.089350e+01,2.109539e+01,2.112320e+01,2.109539e+01,2.092833e+01,2.088653e+01,2.099797e+01,2.085865e+01,2.097012e+01,2.102581e+01,2.090743e+01,2.089350e+01,2.093530e+01,2.112320e+01,2.087259e+01,2.098405e+01,2.096316e+01,2.086562e+01,2.088653e+01,2.090743e+01,2.098405e+01,2.090743e+01,2.106756e+01,2.086562e+01,2.074007e+01,2.083076e+01,2.089350e+01,2.097709e+01,2.101189e+01,2.080286e+01,2.083076e+01,2.077496e+01,2.080286e+01,2.083773e+01,2.076100e+01,2.084470e+01,2.087259e+01,2.087259e+01,2.087259e+01,2.090047e+01,2.087259e+01,2.096316e+01,2.090743e+01,2.096316e+01,2.099101e+01,2.105365e+01,2.083076e+01,2.084470e+01,2.101189e+01,2.080984e+01,2.097709e+01,2.094923e+01,2.094226e+01,2.094923e+01
2.156029e+01,2.147718e+01,2.156721e+01,2.157414e+01,2.153952e+01,2.151182e+01,2.147718e+01,2.133158e+01,2.138707e+01,2.133158e+01,2.132464e+01,2.124133e+01,2.134545e+01,2.138013e+01,2.125522e+01,2.149104e+01,2.140787e+01,2.147025e+01,2.147718e+01,2.132464e+01,2.144946e+01,2.147025e+01,2.132464e+01,2.137320e+01,2.124133e+01,2.123439e+01,2.128299e+01,2.125522e+01,2.128993e+01,2.136626e+01,2.114406e+01,2.121355e+01,2.131770e+01,2.156029e+01,2.135239e+01,2.129688e+01,2.130382e+01,2.128299e+01,2.133158e+01,2.142867e+01,2.127605e+01,2.140094e+01,2.143560e+01,2.146332e+01,2.145639e+01,2.142174e+01,2.137320e+01,2.136626e+01,2.129688e+01,2.121355e+01,2.128993e+01,2.134545e+01,2.107452e+01,2.138707e+01,2.138707e+01,2.138707e+01,2.136626e+01,2.126217e+01,2.118576e+01,2.128299e+01,2.130382e+01,2.126911e+01,2.117881e+01,2.119966e+01,2.126911e+01,2.119271e+01,2.128299e+01,2.120660e+01,2.138707e+01,2.124828e+01,2.124133e+01,2.135239e+01,2.131770e+01,2.127605e+01,2.131076e+01,2.122744e+01,2.131770e+01,2.133158e+01,2.136626e+01,2.135239e+01,2.131770e+01,2.131770e+01,2.135933e+01,2.136626e+01,2.133851e+01,2.143560e+01,2.133851e+01,2.138013e+01,2.142174e+01,2.128299e+01,2.138013e+01,2.139400e+01,2.134545e+01,2.141480e+01,2.131770e+01,2.148411e+01,2.133158e+01,2.139400e+01,2.131770e+01,2.135933e+01,2.136626e+01,2.137320e+01,2.153952e+01,2.145639e+01,2.138013e+01,2.140094e+01,2.142174e+01,2.128993e+01,2.144253e+01,2.130382e+01,2.142867e+01,2.141480e+01,2.155337e+01,2.158106e+01,2.165025e+01,2.171940e+01,2.173322e+01,2.187825e+01,2.194725e+01,2.205754e+01,2.294243e+01,2.331060e+01,2.225713e+01,2.134545e+01,2.127605e+01,2.112320e+01,2.126217e+01,2.131076e+01,2.126217e+01,2.114406e+01,2.138707e+01,2.133158e+01,2.123439e+01,2.131770e+01,2.138013e+01,2.135933e+01,2.151875e+01,2.168483e+01,2.166409e+01,2.211952e+01,2.283993e+01,2.291510e+01,2.209886e+01,2.176777e+01,2.187135e+01,2.188516e+01,2.189896e+01,2.210575e+01,2.206442e+01,2.220899e+01,2.208509e+01,2.205065e+01,2.214017e+01,2.221587e+01,2.226401e+01,2.253180e+01,2.245634e+01,2.279206e+01,2.338544e+01,2.273047e+01,2.241516e+01,2.259350e+01,2.224338e+01,2.248379e+01,2.268940e+01,2.281257e+01,2.282625e+01,2.259350e+01,2.260720e+01,2.299023e+01,2.376559e+01,2.401600e+01,2.416460e+01,2.549928e+01,2.727044e+01,2.835293e+01,2.860567e+01,2.831399e+01,2.677775e+01,2.467634e+01,2.400247e+01,2.331740e+01,2.288094e+01,2.233274e+01,2.217459e+01,2.201619e+01,2.231212e+01,2.255923e+01,2.312668e+01,2.386718e+01,2.595813e+01,2.694881e+01,2.714584e+01,2.593822e+01,2.413760e+01,2.271679e+01,2.248379e+01,2.275101e+01,2.300388e+01,2.316758e+01,2.373170e+01,2.503173e+01,2.559254e+01,2.398219e+01,2.316076e+01,2.299706e+01,2.300388e+01,2.419160e+01,2.547929e+01,2.440732e+01,2.306530e+01,2.252494e+01,2.246320e+01,2.254551e+01,2.317439e+01,2.342623e+01,2.308576e+01,2.298340e+01,2.296975e+01,2.276469e+01,2.322209e+01,2.384010e+01,2.384010e+01,2.392808e+01,2.415785e+01,2.362319e+01,2.364355e+01,2.394161e+01,2.507858e+01,2.746688e+01,2.809308e+01,2.758457e+01,2.566576e+01,2.344662e+01,2.270309e+01,2.243575e+01,2.177468e+01,2.160182e+01,2.151182e+01,2.142867e+01,2.161566e+01,2.160182e+01,2.144946e+01,2.144946e+01,2.147025e+01,2.137320e+01,2.133851e+01,2.147718e+01,2.142174e+01,2.140787e+01,2.137320e+01,2.147718e+01,2.147718e+01,2.136626e+01,2.131770e+01,2.134545e+01,2.133158e+01,2.150489e+01,2.129688e+01,2.142174e+01,2.132464e+01,2.143560e+01,2.141480e+01,2.140787e+01,2.133158e+01,2.140094e+01,2.126911e+01,2.144253e+01,2.140094e+01,2.144946e+01,2.123439e+01,2.126911e+01,2.136626e+01,2.138013e+01,2.135239e+01,2.131770e+01,2.128299e+01,2.132464e+01,2.129688e+01,2.169866e+01,2.135239e+01,2.124828e+01,2.126911e+01,2.139400e+01,2.130382e+01,2.137320e+01,2.128993e+01,2.124133e+01,2.116491e+01,2.132464e+01,2.144253e+01,2.117186e+01,2.140787e+01,2.128993e+01,2.135239e+01,2.135239e+01,2.127605e+01,2.126911e+01,2.115101e+01,2.102581e+01,2.122050e+01,2.117186e+01,2.125522e+01,2.118576e+01,2.116491e+01,2.122050e+01,2.114406e+01,2.117881e+01,2.118576e+01,2.123439e+01,2.126217e+01,2.118576e+01,2.133158e+01,2.120660e+01,2.119966e+01,2.126217e+01,2.122050e+01,2.119271e+01,2.124828e+01,2.138013e+01,2.133851e+01,2.131076e+01,2.131076e+01,2.119966e+01,2.120660e+01,2.122050e+01,2.138013e+01,2.116491e+01,2.124828e+01,2.131770e+01,2.125522e+01,2.123439e+01,2.123439e+01,2.123439e+01,2.121355e+01,2.131770e+01,2.133851e+01,2.113711e+01,2.117186e+01,2.133851e+01,2.128993e+01,2.106756e+01,2.129688e+01,2.131770e+01,2.121355e+01,2.125522e+01,2.125522e+01,2.123439e+01,2.128299e+01,2.130382e+01,2.130382e+01,2.126217e+01,2.122050e+01,2.128299e+01,2.126911e+01,2.124828e+01,2.100493e+01,2.124133e+01,2.121355e+01,2.120660e+01,2.119271e+01,2.120660e+01,2.117186e+01,2.116491e+01,2.133851e+01,2.114406e+01,2.122744e+01,2.120660e+01,2.124133e+01,2.124133e+01,2.119271e+01,2.122050e+01,2.112320e+01,2.120660e+01,2.125522e+01,2.128299e+01,2.124133e+01,2.124828e+01,2.130382e+01,2.126911e+01,2.133158e+01,2.123439e+01,2.118576e+01,2.119271e+01,2.125522e+01,2.128299e+01,2.119966e+01,2.135239e+01,2.133851e+01,2.136626e+01,2.135933e+01,2.131770e+01,2.128299e+01,2.132464e+01,2.132464e+01,2.129688e+01,2.129688e+01,2.126911e+01,2.126911e+01,2.126911e+01,2.126911e+01,2.127605e+01,2.132464e+01,2.123439e+01,2.118576e+01,2.122050e+01,2.120660e+01,2.118576e+01,2.132464e+01,2.122050e+01,2.117881e+01,2.110234e+01,2.119966e+01,2.114406e+01,2.117186e+01,2.117186e+01,2.115796e+01,2.110929e+01,2.110234e+01,2.124133e+01,2.118576e+01,2.118576e+01,2.125522e+01,2.118576e+01,2.126217e+01,2.112320e+01,2.115796e+01,2.113015e+01,2.122744e+01,2.105365e+01,2.117186e+01,2.121355e+01,2.113711e+01,2.121355e+01,2.124133e+01,2.120660e+01,2.126911e+01,2.119271e+01,2.120660e+01,2.121355e+01,2.120660e+01,2.123439e+01,2.130382e+01,2.133851e+01,2.133158e+01,2.124828e+01,2.138707e+01,2.139400e+01,2.135933e+01,2.137320e+01,2.136626e+01,2.144946e+01,2.142174e+01,2.133851e+01,2.140787e+01,2.124828e+01,2.135239e+01,2.142174e+01,2.140094e+01,2.143560e+01,2.140094e+01,2.140094e+01,2.136626e+01,2.126911e+01,2.144946e+01,2.137320e+01,2.123439e+01,2.126911e+01,2.145639e+01,2.135933e+01,2.140787e+01,2.141480e+01,2.143560e+01,2.144946e+01,2.140787e+01,2.144946e+01,2.133158e+01,2.130382e+01,2.133158e+01,2.129688e+01,2.148411e+01,2.134545e+01,2.135933e+01,2.138013e+01,2.134545e+01,2.138707e+01,2.145639e+01,2.135239e+01,2.135933e+01,2.140094e+01,2.137320e+01,2.136626e+01,2.146332e+01,2.136626e+01,2.158106e+01,2.139400e+01,2.156029e+01,2.151875e+01,2.136626e+01,2.138707e+01,2.143560e+01,2.138013e+01,2.142174e+01,2.149796e+01,2.144946e+01,2.147025e+01,2.146332e+01,2.147025e+01,2.145639e+01,2.145639e+01,2.126217e+01,2.141480e+01,2.128299e+01,2.150489e+01,2.146332e+01,2.146332e+01,2.138707e+01,2.141480e+01,2.138707e+01,2.133158e+01,2.130382e+01,2.136626e+01,2.131076e+01,2.124828e+01,2.142174e+01,2.140094e+01,2.133158e+01,2.133158e+01,2.133158e+01,2.129688e+01,2.142867e+01,2.122050e+01,2.122050e+01,2.126911e+01,2.128993e+01,2.124828e+01,2.128299e+01,2.133851e+01,2.124828e+01,2.128993e+01,2.133158e+01,2.117186e+01,2.126911e+01,2.123439e+01,2.115101e+01,2.121355e+01,2.128299e+01,2.097012e+01,2.117186e+01,2.118576e+01,2.130382e+01,2.115101e+01,2.103973e+01,2.110929e+01,2.116491e+01,2.113711e+01,2.104669e+01,2.099101e+01,2.111625e+01,2.108843e+01,2.107452e+01,2.106061e+01,2.119966e+01,2.119966e+01,2.108148e+01,2.116491e+01,2.117881e+01,2.112320e+01,2.101885e+01,2.108843e+01,2.115101e+01,2.113711e+01,2.101189e+01,2.101189e+01,2.098405e+01,2.101885e+01,2.098405e+01,2.113015e+01,2.113015e+01,2.097709e+01,2.113015e+01,2.103973e+01,2.089350e+01,2.109539e+01,2.089350e+01,2.104669e+01,2.110234e+01,2.108148e+01,2.096316e+01,2.103973e+01,2.113711e+01,2.101885e+01,2.096316e+01,2.088653e+01,2.093530e+01,2.093530e+01,2.088653e+01,2.090047e+01,2.086562e+01,2.098405e+01,2.084470e+01,2.096316e+01,2.097012e+01,2.090047e+01,2.101189e+01,2.087259e+01,2.088653e+01,2.090047e+01,2.104669e+01,2.099797e+01,2.076100e+01,2.078891e+01,2.081681e+01,2.083076e+01,2.094226e+01,2.090743e+01,2.079589e+01,2.076100e+01,2.084470e+01,2.087956e+01,2.081681e+01,2.082378e+01,2.093530e+01,2.087956e+01,2.088653e+01,2.060737e+01,2.105365e+01,2.085865e+01,2.092137e+01,2.091440e+01,2.103277e+01,2.099101e+01,2.069818e+01,2.083773e+01,2.077496e+01,2.093530e+01,2.094226e+01,2.107452e+01,2.089350e+01,2.093530e+01
