Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.140094e+01,2.153952e+01,2.160182e+01,2.136626e+01,2.142867e+01,2.152567e+01,2.131770e+01,2.133158e+01,2.136626e+01,2.113711e+01,2.135933e+01,2.124133e+01,2.140094e+01,2.142867e+01,2.126217e+01,2.126911e+01,2.147718e+01,2.151875e+01,2.146332e+01,2.145639e+01,2.140094e+01,2.140787e+01,2.138013e+01,2.137320e+01,2.124133e+01,2.126217e+01,2.125522e+01,2.130382e+01,2.121355e+01,2.142867e+01,2.148411e+01,2.133158e+01,2.140787e+01,2.126911e+01,2.127605e+01,2.147025e+01,2.134545e+01,2.128993e+01,2.147025e+01,2.146332e+01,2.138707e+01,2.143560e+01,2.129688e+01,2.138707e+01,2.135933e+01,2.135239e+01,2.144253e+01,2.133158e+01,2.142867e+01,2.129688e+01,2.138013e+01,2.133851e+01,2.133158e+01,2.131770e+01,2.125522e+01,2.138707e+01,2.140094e+01,2.126217e+01,2.132464e+01,2.131770e+01,2.129688e+01,2.124828e+01,2.126217e+01,2.128299e+01,2.123439e+01,2.131076e+01,2.123439e+01,2.138013e+01,2.124828e+01,2.115101e+01,2.131770e+01,2.124133e+01,2.131770e+01,2.124828e+01,2.135239e+01,2.138013e+01,2.129688e+01,2.135239e+01,2.135933e+01,2.122050e+01,2.136626e+01,2.124133e+01,2.113711e+01,2.143560e+01,2.139400e+01,2.110234e+01,2.134545e+01,2.135239e+01,2.142174e+01,2.139400e+01,2.137320e+01,2.138013e+01,2.128993e+01,2.139400e+01,2.144253e+01,2.143560e+01,2.142174e+01,2.136626e+01,2.137320e+01,2.135239e+01,2.156721e+01,2.133851e+01,2.148411e+01,2.128299e+01,2.138707e+01,2.151182e+01,2.142867e+01,2.131076e+01,2.131770e+01,2.141480e+01,2.141480e+01,2.131770e+01,2.151182e+01,2.145639e+01,2.160182e+01,2.169175e+01,2.170557e+01,2.168483e+01,2.178159e+01,2.194035e+01,2.264831e+01,2.330379e+01,2.228463e+01,2.165717e+01,2.122050e+01,2.138013e+01,2.129688e+01,2.135933e+01,2.114406e+01,2.127605e+01,2.115796e+01,2.117186e+01,2.126911e+01,2.145639e+01,2.134545e+01,2.131076e+01,2.140094e+01,2.148411e+01,2.161566e+01,2.194725e+01,2.233274e+01,2.216082e+01,2.180231e+01,2.187135e+01,2.171248e+01,2.171940e+01,2.189206e+01,2.216082e+01,2.222962e+01,2.225026e+01,2.210575e+01,2.229838e+01,2.210575e+01,2.204376e+01,2.228463e+01,2.246320e+01,2.243575e+01,2.214706e+01,2.213329e+01,2.209886e+01,2.225026e+01,2.206442e+01,2.222275e+01,2.229151e+01,2.222962e+01,2.231900e+01,2.261406e+01,2.268940e+01,2.266886e+01,2.316076e+01,2.345342e+01,2.390102e+01,2.551927e+01,2.573228e+01,2.611063e+01,2.729010e+01,2.776087e+01,2.731631e+01,2.566576e+01,2.429951e+01,2.403627e+01,2.363676e+01,2.283993e+01,2.229151e+01,2.221587e+01,2.216771e+01,2.234648e+01,2.232587e+01,2.290827e+01,2.341264e+01,2.406330e+01,2.598467e+01,2.696195e+01,2.603109e+01,2.407681e+01,2.269625e+01,2.238082e+01,2.268940e+01,2.298340e+01,2.350778e+01,2.533921e+01,2.559920e+01,2.407006e+01,2.319484e+01,2.296292e+01,2.341944e+01,2.389425e+01,2.458898e+01,2.517222e+01,2.489106e+01,2.335143e+01,2.238082e+01,2.202308e+01,2.203687e+01,2.230525e+01,2.249065e+01,2.274416e+01,2.277837e+01,2.273732e+01,2.300388e+01,2.286043e+01,2.288777e+01,2.301753e+01,2.358926e+01,2.337183e+01,2.337864e+01,2.362998e+01,2.466291e+01,2.677117e+01,2.816460e+01,2.809959e+01,2.733596e+01,2.579211e+01,2.373170e+01,2.335143e+01,2.275785e+01,2.187825e+01,2.158798e+01,2.141480e+01,2.143560e+01,2.133158e+01,2.134545e+01,2.117186e+01,2.137320e+01,2.126911e+01,2.122744e+01,2.126911e+01,2.140094e+01,2.145639e+01,2.140787e+01,2.137320e+01,2.130382e+01,2.127605e+01,2.129688e+01,2.130382e+01,2.136626e+01,2.129688e+01,2.133851e+01,2.136626e+01,2.135933e+01,2.138013e+01,2.140787e+01,2.135239e+01,2.131770e+01,2.143560e+01,2.138707e+01,2.120660e+01,2.140094e+01,2.134545e+01,2.125522e+01,2.135239e+01,2.122050e+01,2.138013e+01,2.124133e+01,2.123439e+01,2.136626e+01,2.122744e+01,2.129688e+01,2.126217e+01,2.125522e+01,2.136626e+01,2.126911e+01,2.130382e+01,2.134545e+01,2.142174e+01,2.129688e+01,2.132464e+01,2.128299e+01,2.117186e+01,2.135933e+01,2.120660e+01,2.131076e+01,2.118576e+01,2.119271e+01,2.128993e+01,2.118576e+01,2.117881e+01,2.127605e+01,2.139400e+01,2.116491e+01,2.126911e+01,2.124133e+01,2.122744e+01,2.119271e+01,2.126911e+01,2.125522e+01,2.113711e+01,2.122744e+01,2.113711e+01,2.120660e+01,2.118576e+01,2.120660e+01,2.124133e+01,2.103277e+01,2.124133e+01,2.132464e+01,2.129688e+01,2.116491e+01,2.115796e+01,2.124828e+01,2.125522e+01,2.122050e+01,2.128993e+01,2.130382e+01,2.103973e+01,2.120660e+01,2.127605e+01,2.117881e+01,2.119271e+01,2.117186e+01,2.115101e+01,2.110929e+01,2.124133e+01,2.122050e+01,2.122050e+01,2.122050e+01,2.128993e+01,2.115796e+01,2.115101e+01,2.128299e+01,2.123439e+01,2.126911e+01,2.126911e+01,2.130382e+01,2.101885e+01,2.124133e+01,2.128299e+01,2.124828e+01,2.119966e+01,2.123439e+01,2.119966e+01,2.118576e+01,2.122744e+01,2.120660e+01,2.128993e+01,2.124828e+01,2.110929e+01,2.124828e+01,2.115101e+01,2.133851e+01,2.130382e+01,2.130382e+01,2.124828e+01,2.132464e+01,2.131770e+01,2.118576e+01,2.131770e+01,2.129688e+01,2.124133e+01,2.130382e+01,2.120660e+01,2.127605e+01,2.120660e+01,2.124828e+01,2.132464e+01,2.124828e+01,2.120660e+01,2.119966e+01,2.126217e+01,2.124133e+01,2.123439e+01,2.124133e+01,2.125522e+01,2.128993e+01,2.131076e+01,2.130382e+01,2.132464e+01,2.120660e+01,2.115796e+01,2.122744e+01,2.127605e+01,2.127605e+01,2.124828e+01,2.128299e+01,2.128993e+01,2.126217e+01,2.126911e+01,2.133158e+01,2.124133e+01,2.127605e+01,2.125522e+01,2.130382e+01,2.122050e+01,2.133158e+01,2.120660e+01,2.122744e+01,2.122744e+01,2.118576e+01,2.116491e+01,2.115796e+01,2.117186e+01,2.124828e+01,2.117881e+01,2.118576e+01,2.121355e+01,2.112320e+01,2.116491e+01,2.124133e+01,2.117186e+01,2.115101e+01,2.124828e+01,2.121355e+01,2.121355e+01,2.117186e+01,2.125522e+01,2.113015e+01,2.105365e+01,2.110929e+01,2.108843e+01,2.108148e+01,2.126217e+01,2.117881e+01,2.113015e+01,2.119966e+01,2.119271e+01,2.120660e+01,2.132464e+01,2.133158e+01,2.117186e+01,2.132464e+01,2.121355e+01,2.128299e+01,2.125522e+01,2.128299e+01,2.126911e+01,2.135933e+01,2.135239e+01,2.119271e+01,2.135239e+01,2.130382e+01,2.130382e+01,2.131770e+01,2.134545e+01,2.133851e+01,2.131770e+01,2.138707e+01,2.156721e+01,2.130382e+01,2.133158e+01,2.138707e+01,2.138707e+01,2.128993e+01,2.137320e+01,2.135933e+01,2.138707e+01,2.142174e+01,2.139400e+01,2.129688e+01,2.131770e+01,2.136626e+01,2.124828e+01,2.141480e+01,2.126217e+01,2.129688e+01,2.131076e+01,2.145639e+01,2.134545e+01,2.144253e+01,2.130382e+01,2.131076e+01,2.131770e+01,2.142867e+01,2.137320e+01,2.119966e+01,2.133851e+01,2.142174e+01,2.143560e+01,2.126911e+01,2.121355e+01,2.129688e+01,2.144946e+01,2.134545e+01,2.143560e+01,2.141480e+01,2.158798e+01,2.153260e+01,2.139400e+01,2.140094e+01,2.152567e+01,2.144946e+01,2.152567e+01,2.139400e+01,2.141480e+01,2.143560e+01,2.157414e+01,2.147025e+01,2.142174e+01,2.134545e+01,2.148411e+01,2.133851e+01,2.146332e+01,2.136626e+01,2.149104e+01,2.146332e+01,2.122050e+01,2.151182e+01,2.144946e+01,2.149104e+01,2.132464e+01,2.136626e+01,2.125522e+01,2.133851e+01,2.138707e+01,2.128993e+01,2.130382e+01,2.124828e+01,2.117186e+01,2.128993e+01,2.137320e+01,2.123439e+01,2.124828e+01,2.119966e+01,2.128299e+01,2.123439e+01,2.136626e+01,2.103277e+01,2.126911e+01,2.127605e+01,2.128299e+01,2.122744e+01,2.122744e+01,2.109539e+01,2.127605e+01,2.129688e+01,2.118576e+01,2.124828e+01,2.113711e+01,2.117186e+01,2.112320e+01,2.112320e+01,2.084470e+01,2.128993e+01,2.113015e+01,2.113711e+01,2.117881e+01,2.106756e+01,2.117186e+01,2.106756e+01,2.110234e+01,2.108148e+01,2.111625e+01,2.116491e+01,2.118576e+01,2.099797e+01,2.103973e+01,2.100493e+01,2.121355e+01,2.114406e+01,2.112320e+01,2.103973e+01,2.101189e+01,2.114406e+01,2.101189e+01,2.102581e+01,2.107452e+01,2.101885e+01,2.101189e+01,2.111625e+01,2.098405e+01,2.099797e+01,2.105365e+01,2.106061e+01,2.099797e+01,2.113015e+01,2.095619e+01,2.106061e+01,2.105365e+01,2.103973e+01,2.102581e+01,2.093530e+01,2.099797e+01,2.093530e+01,2.085865e+01,2.103277e+01,2.099797e+01,2.091440e+01,2.090743e+01,2.096316e+01,2.085865e+01,2.084470e+01,2.083773e+01,2.097012e+01,2.092833e+01,2.084470e+01,2.096316e+01,2.099101e+01,2.101885e+01,2.098405e+01,2.091440e+01,2.100493e+01,2.105365e+01,2.078193e+01,2.097012e+01,2.078193e+01,2.083773e+01,2.080984e+01,2.085865e+01,2.082378e+01,2.082378e+01,2.089350e+01,2.087259e+01,2.093530e+01,2.089350e+01,2.075403e+01,2.079589e+01,2.091440e+01,2.099101e+01,2.097709e+01,2.087259e+01,2.080286e+01,2.097709e+01,2.072611e+01,2.097012e+01,2.098405e+01,2.092137e+01,2.106061e+01,2.092137e+01,2.087956e+01,2.090047e+01,2.089350e+01
2.160182e+01,2.138707e+01,2.145639e+01,2.153260e+01,2.138707e+01,2.154645e+01,2.147718e+01,2.132464e+01,2.127605e+01,2.133158e+01,2.126911e+01,2.126217e+01,2.125522e+01,2.129688e+01,2.143560e+01,2.124133e+01,2.124828e+01,2.140094e+01,2.149104e+01,2.148411e+01,2.146332e+01,2.142174e+01,2.136626e+01,2.140787e+01,2.134545e+01,2.128993e+01,2.148411e+01,2.137320e+01,2.138707e+01,2.126217e+01,2.136626e+01,2.135239e+01,2.138707e+01,2.131076e+01,2.128299e+01,2.131770e+01,2.130382e+01,2.147718e+01,2.149104e+01,2.142174e+01,2.141480e+01,2.152567e+01,2.140094e+01,2.142174e+01,2.135933e+01,2.135239e+01,2.142174e+01,2.136626e+01,2.141480e+01,2.126911e+01,2.135933e+01,2.119271e+01,2.135239e+01,2.139400e+01,2.128993e+01,2.126911e+01,2.137320e+01,2.123439e+01,2.125522e+01,2.131076e+01,2.123439e+01,2.132464e+01,2.124828e+01,2.125522e+01,2.129688e+01,2.130382e+01,2.135239e+01,2.122744e+01,2.122744e+01,2.127605e+01,2.143560e+01,2.123439e+01,2.126217e+01,2.126911e+01,2.122050e+01,2.141480e+01,2.130382e+01,2.132464e+01,2.120660e+01,2.127605e+01,2.128993e+01,2.128299e+01,2.126911e+01,2.129688e+01,2.110929e+01,2.133851e+01,2.134545e+01,2.143560e+01,2.136626e+01,2.124133e+01,2.136626e+01,2.142867e+01,2.142867e+01,2.133851e+01,2.140094e+01,2.135239e+01,2.140094e+01,2.128993e+01,2.144946e+01,2.126911e+01,2.155337e+01,2.131076e+01,2.140094e+01,2.144946e+01,2.147025e+01,2.143560e+01,2.153260e+01,2.137320e+01,2.135933e+01,2.143560e+01,2.156029e+01,2.147718e+01,2.138707e+01,2.159490e+01,2.172631e+01,2.160874e+01,2.171248e+01,2.182303e+01,2.169866e+01,2.199551e+01,2.265516e+01,2.331060e+01,2.221587e+01,2.169175e+01,2.133158e+01,2.137320e+01,2.124828e+01,2.124133e+01,2.135239e+01,2.115796e+01,2.122744e+01,2.114406e+01,2.128993e+01,2.147718e+01,2.131076e+01,2.145639e+01,2.135239e+01,2.142867e+01,2.156029e+01,2.178850e+01,2.170557e+01,2.175395e+01,2.186445e+01,2.176086e+01,2.186445e+01,2.188516e+01,2.186445e+01,2.211263e+01,2.210575e+01,2.227088e+01,2.214706e+01,2.220899e+01,2.229151e+01,2.234648e+01,2.295609e+01,2.257979e+01,2.212641e+01,2.182303e+01,2.184374e+01,2.182303e+01,2.190586e+01,2.205065e+01,2.187825e+01,2.190586e+01,2.189206e+01,2.198172e+01,2.200930e+01,2.224338e+01,2.268940e+01,2.315395e+01,2.386041e+01,2.442078e+01,2.407006e+01,2.388071e+01,2.453519e+01,2.489106e+01,2.601120e+01,2.602446e+01,2.452174e+01,2.375881e+01,2.428603e+01,2.460243e+01,2.400247e+01,2.279206e+01,2.277153e+01,2.239456e+01,2.232587e+01,2.234648e+01,2.265516e+01,2.294243e+01,2.401600e+01,2.519895e+01,2.600457e+01,2.503843e+01,2.337183e+01,2.230525e+01,2.231212e+01,2.249065e+01,2.307212e+01,2.452174e+01,2.501165e+01,2.382655e+01,2.381301e+01,2.378591e+01,2.333782e+01,2.425231e+01,2.446118e+01,2.440732e+01,2.417810e+01,2.354853e+01,2.253866e+01,2.222962e+01,2.196104e+01,2.179540e+01,2.198862e+01,2.175395e+01,2.200241e+01,2.230525e+01,2.233274e+01,2.273047e+01,2.301753e+01,2.380623e+01,2.497817e+01,2.397543e+01,2.281941e+01,2.332421e+01,2.396190e+01,2.579876e+01,2.763684e+01,2.814510e+01,2.810609e+01,2.690936e+01,2.495807e+01,2.350099e+01,2.291510e+01,2.226401e+01,2.145639e+01,2.142867e+01,2.144946e+01,2.147025e+01,2.153260e+01,2.144946e+01,2.129688e+01,2.128993e+01,2.117881e+01,2.140094e+01,2.141480e+01,2.130382e+01,2.133851e+01,2.135933e+01,2.131770e+01,2.130382e+01,2.131076e+01,2.138013e+01,2.126911e+01,2.128299e+01,2.135933e+01,2.148411e+01,2.151875e+01,2.135933e+01,2.144253e+01,2.142867e+01,2.131076e+01,2.137320e+01,2.135239e+01,2.120660e+01,2.125522e+01,2.122050e+01,2.146332e+01,2.124133e+01,2.140787e+01,2.132464e+01,2.134545e+01,2.140787e+01,2.128299e+01,2.135933e+01,2.128299e+01,2.131770e+01,2.130382e+01,2.126217e+01,2.134545e+01,2.136626e+01,2.128299e+01,2.131076e+01,2.140787e+01,2.125522e+01,2.131076e+01,2.131770e+01,2.124133e+01,2.136626e+01,2.136626e+01,2.120660e+01,2.138707e+01,2.128299e+01,2.117881e+01,2.137320e+01,2.120660e+01,2.120660e+01,2.134545e+01,2.126217e+01,2.120660e+01,2.115101e+01,2.133851e+01,2.122744e+01,2.139400e+01,2.138013e+01,2.124828e+01,2.121355e+01,2.125522e+01,2.128299e+01,2.122744e+01,2.132464e+01,2.122744e+01,2.120660e+01,2.126911e+01,2.128299e+01,2.125522e+01,2.121355e+01,2.138707e+01,2.103973e+01,2.124133e+01,2.125522e+01,2.127605e+01,2.124133e+01,2.122050e+01,2.121355e+01,2.122744e+01,2.119966e+01,2.118576e+01,2.122050e+01,2.124828e+01,2.137320e+01,2.125522e+01,2.117881e+01,2.104669e+01,2.123439e+01,2.127605e+01,2.119271e+01,2.130382e+01,2.127605e+01,2.127605e+01,2.131770e+01,2.125522e+01,2.126911e+01,2.124828e+01,2.126217e+01,2.127605e+01,2.119966e+01,2.130382e+01,2.115796e+01,2.124828e+01,2.120660e+01,2.126217e+01,2.130382e+01,2.123439e+01,2.127605e+01,2.111625e+01,2.124828e+01,2.128299e+01,2.135933e+01,2.129688e+01,2.128993e+01,2.130382e+01,2.126911e+01,2.131770e+01,2.117186e+01,2.126911e+01,2.125522e+01,2.131076e+01,2.134545e+01,2.119271e+01,2.115101e+01,2.129688e+01,2.131076e+01,2.130382e+01,2.121355e+01,2.118576e+01,2.124828e+01,2.133851e+01,2.127605e+01,2.123439e+01,2.126911e+01,2.122744e+01,2.128993e+01,2.130382e+01,2.130382e+01,2.118576e+01,2.112320e+01,2.126217e+01,2.124828e+01,2.120660e+01,2.131770e+01,2.126217e+01,2.131076e+01,2.128993e+01,2.124828e+01,2.126911e+01,2.119271e+01,2.113711e+01,2.116491e+01,2.122050e+01,2.110929e+01,2.135933e+01,2.123439e+01,2.122050e+01,2.125522e+01,2.124133e+01,2.113711e+01,2.118576e+01,2.115796e+01,2.124828e+01,2.120660e+01,2.124828e+01,2.119271e+01,2.120660e+01,2.133158e+01,2.127605e+01,2.115101e+01,2.117881e+01,2.115101e+01,2.126911e+01,2.107452e+01,2.115101e+01,2.111625e+01,2.115796e+01,2.119271e+01,2.109539e+01,2.113015e+01,2.122744e+01,2.109539e+01,2.124133e+01,2.110929e+01,2.119966e+01,2.140094e+01,2.118576e+01,2.114406e+01,2.115101e+01,2.116491e+01,2.116491e+01,2.127605e+01,2.133851e+01,2.128993e+01,2.125522e+01,2.128299e+01,2.133158e+01,2.131076e+01,2.133158e+01,2.134545e+01,2.148411e+01,2.136626e+01,2.132464e+01,2.131076e+01,2.133158e+01,2.140094e+01,2.141480e+01,2.124133e+01,2.142867e+01,2.135933e+01,2.139400e+01,2.144253e+01,2.131076e+01,2.144946e+01,2.133158e+01,2.134545e+01,2.125522e+01,2.140094e+01,2.126217e+01,2.137320e+01,2.145639e+01,2.138707e+01,2.140787e+01,2.132464e+01,2.132464e+01,2.141480e+01,2.140094e+01,2.132464e+01,2.133851e+01,2.132464e+01,2.148411e+01,2.131076e+01,2.133158e+01,2.133851e+01,2.138013e+01,2.136626e+01,2.140787e+01,2.135933e+01,2.128993e+01,2.120660e+01,2.147025e+01,2.135239e+01,2.144946e+01,2.133158e+01,2.133851e+01,2.131076e+01,2.146332e+01,2.148411e+01,2.139400e+01,2.140787e+01,2.138707e+01,2.142867e+01,2.143560e+01,2.147025e+01,2.136626e+01,2.142867e+01,2.151875e+01,2.145639e+01,2.149104e+01,2.140787e+01,2.146332e+01,2.124828e+01,2.149796e+01,2.141480e+01,2.143560e+01,2.140094e+01,2.134545e+01,2.122744e+01,2.137320e+01,2.133158e+01,2.142174e+01,2.140094e+01,2.130382e+01,2.161566e+01,2.124133e+01,2.125522e+01,2.138013e+01,2.138707e+01,2.135239e+01,2.133158e+01,2.128993e+01,2.122744e+01,2.137320e+01,2.123439e+01,2.129688e+01,2.115101e+01,2.124828e+01,2.140094e+01,2.122744e+01,2.102581e+01,2.124828e+01,2.131770e+01,2.112320e+01,2.122050e+01,2.130382e+01,2.130382e+01,2.111625e+01,2.115101e+01,2.113711e+01,2.119966e+01,2.113015e+01,2.113711e+01,2.109539e+01,2.106061e+01,2.110929e+01,2.115101e+01,2.105365e+01,2.110234e+01,2.102581e+01,2.110234e+01,2.122050e+01,2.105365e+01,2.114406e+01,2.092833e+01,2.115101e+01,2.116491e+01,2.104669e+01,2.113015e+01,2.105365e+01,2.109539e+01,2.115101e+01,2.117186e+01,2.113015e+01,2.113015e+01,2.105365e+01,2.095619e+01,2.101189e+01,2.102581e+01,2.104669e+01,2.101189e+01,2.105365e+01,2.097012e+01,2.101885e+01,2.105365e+01,2.106061e+01,2.106061e+01,2.106061e+01,2.094226e+01,2.103277e+01,2.115101e+01,2.108148e+01,2.078891e+01,2.108148e+01,2.098405e+01,2.099797e+01,2.097709e+01,2.095619e+01,2.097709e+01,2.097012e+01,2.087259e+01,2.086562e+01,2.097709e+01,2.083773e+01,2.097709e+01,2.081681e+01,2.095619e+01,2.085168e+01,2.098405e+01,2.087956e+01,2.089350e+01,2.083773e+01,2.101189e+01,2.104669e+01,2.086562e+01,2.080286e+01,2.079589e+01,2.087259e+01,2.080984e+01,2.087259e+01,2.090047e+01,2.094226e+01,2.101189e+01,2.081681e+01,2.092833e+01,2.092137e+01,2.074705e+01,2.072611e+01,2.087956e+01,2.091440e+01,2.085865e+01,2.076798e+01,2.092137e+01,2.083076e+01,2.095619e+01,2.093530e+01,2.092833e+01,2.078891e+01,2.083076e+01,2.089350e+01,2.090047e+01,2.114406e+01,2.091440e+01
