Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.138013e+01,2.147025e+01,2.140787e+01,2.135933e+01,2.135239e+01,2.139400e+01,2.129688e+01,2.126911e+01,2.134545e+01,2.136626e+01,2.125522e+01,2.127605e+01,2.128299e+01,2.128993e+01,2.125522e+01,2.142867e+01,2.144253e+01,2.142867e+01,2.150489e+01,2.135933e+01,2.147025e+01,2.143560e+01,2.142174e+01,2.137320e+01,2.147718e+01,2.135933e+01,2.149796e+01,2.138013e+01,2.128993e+01,2.124133e+01,2.131076e+01,2.131770e+01,2.146332e+01,2.127605e+01,2.129688e+01,2.131076e+01,2.149104e+01,2.153952e+01,2.149796e+01,2.150489e+01,2.145639e+01,2.129688e+01,2.135933e+01,2.138707e+01,2.140094e+01,2.140094e+01,2.134545e+01,2.146332e+01,2.138013e+01,2.148411e+01,2.137320e+01,2.130382e+01,2.141480e+01,2.133851e+01,2.130382e+01,2.126911e+01,2.148411e+01,2.133851e+01,2.142174e+01,2.133851e+01,2.132464e+01,2.141480e+01,2.123439e+01,2.124828e+01,2.120660e+01,2.125522e+01,2.131076e+01,2.140787e+01,2.126217e+01,2.124133e+01,2.121355e+01,2.128299e+01,2.132464e+01,2.124133e+01,2.119966e+01,2.132464e+01,2.127605e+01,2.129688e+01,2.124133e+01,2.117186e+01,2.118576e+01,2.126217e+01,2.136626e+01,2.134545e+01,2.131076e+01,2.126217e+01,2.135933e+01,2.131770e+01,2.132464e+01,2.134545e+01,2.142174e+01,2.138707e+01,2.149796e+01,2.142174e+01,2.144946e+01,2.151875e+01,2.133851e+01,2.140094e+01,2.142174e+01,2.151875e+01,2.144253e+01,2.131076e+01,2.155337e+01,2.150489e+01,2.144946e+01,2.131076e+01,2.151875e+01,2.138707e+01,2.156029e+01,2.134545e+01,2.147025e+01,2.131770e+01,2.142867e+01,2.153952e+01,2.160874e+01,2.160874e+01,2.167100e+01,2.171940e+01,2.174013e+01,2.196104e+01,2.271679e+01,2.347381e+01,2.243575e+01,2.161566e+01,2.156721e+01,2.128299e+01,2.124133e+01,2.124828e+01,2.144946e+01,2.125522e+01,2.139400e+01,2.138013e+01,2.130382e+01,2.136626e+01,2.142867e+01,2.135239e+01,2.141480e+01,2.143560e+01,2.150489e+01,2.156029e+01,2.171248e+01,2.180231e+01,2.171940e+01,2.171940e+01,2.188516e+01,2.193345e+01,2.186445e+01,2.198172e+01,2.205754e+01,2.227088e+01,2.224338e+01,2.233274e+01,2.234648e+01,2.266201e+01,2.233274e+01,2.211263e+01,2.171940e+01,2.170557e+01,2.170557e+01,2.183684e+01,2.182303e+01,2.183684e+01,2.193345e+01,2.189896e+01,2.189896e+01,2.187135e+01,2.186445e+01,2.231212e+01,2.277153e+01,2.294243e+01,2.292877e+01,2.272363e+01,2.281941e+01,2.322890e+01,2.362319e+01,2.404979e+01,2.458226e+01,2.429951e+01,2.375203e+01,2.468306e+01,2.537925e+01,2.505851e+01,2.415110e+01,2.424557e+01,2.365711e+01,2.273732e+01,2.235335e+01,2.220899e+01,2.237395e+01,2.256608e+01,2.293560e+01,2.365033e+01,2.433995e+01,2.404303e+01,2.276469e+01,2.236709e+01,2.242888e+01,2.272363e+01,2.352136e+01,2.452174e+01,2.416460e+01,2.477034e+01,2.452174e+01,2.384010e+01,2.426580e+01,2.473677e+01,2.343303e+01,2.255237e+01,2.222275e+01,2.207820e+01,2.209886e+01,2.199551e+01,2.170557e+01,2.171940e+01,2.169866e+01,2.172631e+01,2.202308e+01,2.202308e+01,2.205065e+01,2.253180e+01,2.304483e+01,2.333782e+01,2.362319e+01,2.303801e+01,2.302436e+01,2.342623e+01,2.390778e+01,2.466962e+01,2.621660e+01,2.689620e+01,2.620336e+01,2.527245e+01,2.500495e+01,2.327656e+01,2.249065e+01,2.233961e+01,2.167100e+01,2.142867e+01,2.144946e+01,2.129688e+01,2.151875e+01,2.135239e+01,2.117881e+01,2.135933e+01,2.133851e+01,2.142174e+01,2.147025e+01,2.139400e+01,2.136626e+01,2.140787e+01,2.150489e+01,2.132464e+01,2.128993e+01,2.138013e+01,2.128993e+01,2.135239e+01,2.128299e+01,2.126911e+01,2.133851e+01,2.131076e+01,2.134545e+01,2.126217e+01,2.140094e+01,2.138707e+01,2.140787e+01,2.140787e+01,2.140094e+01,2.140787e+01,2.138013e+01,2.131770e+01,2.126217e+01,2.136626e+01,2.131770e+01,2.144946e+01,2.122050e+01,2.129688e+01,2.132464e+01,2.128993e+01,2.133158e+01,2.133158e+01,2.134545e+01,2.138707e+01,2.138013e+01,2.144253e+01,2.128993e+01,2.142174e+01,2.138013e+01,2.129688e+01,2.136626e+01,2.134545e+01,2.137320e+01,2.131076e+01,2.131076e+01,2.124828e+01,2.122050e+01,2.124828e+01,2.121355e+01,2.118576e+01,2.129688e+01,2.126911e+01,2.127605e+01,2.110929e+01,2.127605e+01,2.116491e+01,2.116491e+01,2.122050e+01,2.126217e+01,2.115101e+01,2.117186e+01,2.125522e+01,2.122050e+01,2.119271e+01,2.131770e+01,2.117881e+01,2.126911e+01,2.123439e+01,2.127605e+01,2.126217e+01,2.125522e+01,2.126911e+01,2.101189e+01,2.124828e+01,2.120660e+01,2.119966e+01,2.118576e+01,2.128299e+01,2.129688e+01,2.125522e+01,2.119271e+01,2.125522e+01,2.109539e+01,2.128993e+01,2.122050e+01,2.118576e+01,2.117881e+01,2.124828e+01,2.121355e+01,2.122050e+01,2.124828e+01,2.125522e+01,2.128993e+01,2.118576e+01,2.117186e+01,2.124828e+01,2.127605e+01,2.125522e+01,2.113015e+01,2.120660e+01,2.117881e+01,2.122744e+01,2.115796e+01,2.125522e+01,2.126911e+01,2.123439e+01,2.128299e+01,2.125522e+01,2.130382e+01,2.131076e+01,2.125522e+01,2.126911e+01,2.124828e+01,2.131770e+01,2.137320e+01,2.128993e+01,2.114406e+01,2.120660e+01,2.127605e+01,2.125522e+01,2.126217e+01,2.117186e+01,2.127605e+01,2.131076e+01,2.117186e+01,2.132464e+01,2.138707e+01,2.121355e+01,2.121355e+01,2.119966e+01,2.122744e+01,2.122744e+01,2.126217e+01,2.127605e+01,2.142174e+01,2.126911e+01,2.126911e+01,2.120660e+01,2.127605e+01,2.121355e+01,2.131076e+01,2.129688e+01,2.130382e+01,2.131770e+01,2.131076e+01,2.130382e+01,2.118576e+01,2.119271e+01,2.113015e+01,2.128993e+01,2.127605e+01,2.127605e+01,2.127605e+01,2.120660e+01,2.124133e+01,2.123439e+01,2.131770e+01,2.120660e+01,2.124133e+01,2.131770e+01,2.125522e+01,2.129688e+01,2.127605e+01,2.125522e+01,2.119966e+01,2.133158e+01,2.118576e+01,2.117881e+01,2.118576e+01,2.115101e+01,2.131076e+01,2.113711e+01,2.133158e+01,2.108148e+01,2.109539e+01,2.124133e+01,2.113711e+01,2.124828e+01,2.122744e+01,2.124133e+01,2.110234e+01,2.121355e+01,2.119966e+01,2.120660e+01,2.119271e+01,2.115101e+01,2.138707e+01,2.116491e+01,2.138013e+01,2.122050e+01,2.127605e+01,2.120660e+01,2.116491e+01,2.122050e+01,2.124133e+01,2.131076e+01,2.126911e+01,2.128993e+01,2.132464e+01,2.131076e+01,2.131770e+01,2.124828e+01,2.127605e+01,2.133851e+01,2.118576e+01,2.127605e+01,2.153260e+01,2.128299e+01,2.134545e+01,2.146332e+01,2.139400e+01,2.138013e+01,2.135239e+01,2.127605e+01,2.136626e+01,2.153260e+01,2.135933e+01,2.138707e+01,2.124133e+01,2.132464e+01,2.141480e+01,2.139400e+01,2.140094e+01,2.125522e+01,2.140094e+01,2.132464e+01,2.144253e+01,2.144253e+01,2.133158e+01,2.134545e+01,2.133158e+01,2.132464e+01,2.131076e+01,2.133851e+01,2.139400e+01,2.140787e+01,2.133158e+01,2.129688e+01,2.133158e+01,2.124133e+01,2.133851e+01,2.144253e+01,2.144253e+01,2.142174e+01,2.139400e+01,2.142174e+01,2.129688e+01,2.137320e+01,2.140787e+01,2.143560e+01,2.150489e+01,2.140094e+01,2.146332e+01,2.147025e+01,2.140094e+01,2.146332e+01,2.138707e+01,2.124133e+01,2.138707e+01,2.149104e+01,2.140094e+01,2.137320e+01,2.136626e+01,2.124133e+01,2.130382e+01,2.140787e+01,2.112320e+01,2.146332e+01,2.139400e+01,2.131770e+01,2.142174e+01,2.132464e+01,2.128299e+01,2.138707e+01,2.126911e+01,2.131770e+01,2.139400e+01,2.128993e+01,2.126911e+01,2.126911e+01,2.131770e+01,2.122744e+01,2.125522e+01,2.122744e+01,2.137320e+01,2.117881e+01,2.138013e+01,2.133851e+01,2.125522e+01,2.136626e+01,2.122744e+01,2.126911e+01,2.116491e+01,2.127605e+01,2.130382e+01,2.120660e+01,2.132464e+01,2.116491e+01,2.131076e+01,2.122050e+01,2.115101e+01,2.114406e+01,2.115796e+01,2.112320e+01,2.115796e+01,2.106061e+01,2.113711e+01,2.097012e+01,2.109539e+01,2.107452e+01,2.097012e+01,2.100493e+01,2.117186e+01,2.115796e+01,2.115101e+01,2.104669e+01,2.113015e+01,2.098405e+01,2.117186e+01,2.109539e+01,2.108843e+01,2.099101e+01,2.087956e+01,2.101885e+01,2.093530e+01,2.106061e+01,2.091440e+01,2.105365e+01,2.108843e+01,2.104669e+01,2.087956e+01,2.101189e+01,2.108843e+01,2.106061e+01,2.103277e+01,2.108148e+01,2.103973e+01,2.094226e+01,2.093530e+01,2.097709e+01,2.117186e+01,2.114406e+01,2.092833e+01,2.112320e+01,2.094226e+01,2.100493e+01,2.100493e+01,2.091440e+01,2.093530e+01,2.090743e+01,2.092137e+01,2.087956e+01,2.089350e+01,2.086562e+01,2.097709e+01,2.097012e+01,2.097709e+01,2.094923e+01,2.097012e+01,2.097709e+01,2.083076e+01,2.099797e+01,2.093530e+01,2.101189e+01,2.094923e+01,2.077496e+01,2.094923e+01,2.085865e+01,2.106061e+01,2.104669e+01,2.096316e+01,2.093530e+01,2.092833e+01,2.081681e+01,2.084470e+01,2.081681e+01,2.092137e+01,2.085865e+01,2.104669e+01,2.097709e+01,2.100493e+01,2.103277e+01,2.080286e+01,2.096316e+01,2.074705e+01,2.095619e+01,2.095619e+01,2.097012e+01,2.093530e+01,2.092137e+01,2.104669e+01,2.090743e+01
2.138707e+01,2.162258e+01,2.140094e+01,2.137320e+01,2.132464e+01,2.150489e+01,2.128993e+01,2.138707e+01,2.126911e+01,2.124133e+01,2.122744e+01,2.125522e+01,2.135239e+01,2.132464e+01,2.144253e+01,2.139400e+01,2.146332e+01,2.142867e+01,2.142867e+01,2.144946e+01,2.138707e+01,2.142867e+01,2.142867e+01,2.142174e+01,2.147025e+01,2.141480e+01,2.141480e+01,2.131770e+01,2.140094e+01,2.143560e+01,2.136626e+01,2.125522e+01,2.127605e+01,2.127605e+01,2.126911e+01,2.135239e+01,2.127605e+01,2.149104e+01,2.141480e+01,2.138707e+01,2.138013e+01,2.144946e+01,2.137320e+01,2.152567e+01,2.143560e+01,2.131076e+01,2.128299e+01,2.138707e+01,2.141480e+01,2.140094e+01,2.126911e+01,2.141480e+01,2.140094e+01,2.138707e+01,2.133158e+01,2.127605e+01,2.128993e+01,2.128299e+01,2.133851e+01,2.131076e+01,2.140787e+01,2.150489e+01,2.120660e+01,2.126217e+01,2.122050e+01,2.124133e+01,2.135933e+01,2.137320e+01,2.119966e+01,2.119271e+01,2.126911e+01,2.142867e+01,2.118576e+01,2.120660e+01,2.126217e+01,2.136626e+01,2.130382e+01,2.126911e+01,2.122050e+01,2.117881e+01,2.140094e+01,2.135933e+01,2.129688e+01,2.126217e+01,2.126217e+01,2.127605e+01,2.129688e+01,2.138707e+01,2.133158e+01,2.144253e+01,2.140787e+01,2.128993e+01,2.140787e+01,2.141480e+01,2.132464e+01,2.139400e+01,2.133851e+01,2.124828e+01,2.144253e+01,2.128299e+01,2.135239e+01,2.141480e+01,2.138013e+01,2.146332e+01,2.144946e+01,2.149104e+01,2.141480e+01,2.144253e+01,2.141480e+01,2.129688e+01,2.133851e+01,2.131770e+01,2.133158e+01,2.150489e+01,2.159490e+01,2.151182e+01,2.168483e+01,2.167100e+01,2.180922e+01,2.200930e+01,2.238769e+01,2.347381e+01,2.251122e+01,2.176777e+01,2.146332e+01,2.157414e+01,2.126217e+01,2.124133e+01,2.135239e+01,2.137320e+01,2.124133e+01,2.131076e+01,2.134545e+01,2.128993e+01,2.125522e+01,2.135239e+01,2.131770e+01,2.135933e+01,2.161566e+01,2.149796e+01,2.175395e+01,2.183684e+01,2.179540e+01,2.185755e+01,2.187135e+01,2.204376e+01,2.191965e+01,2.209886e+01,2.209886e+01,2.230525e+01,2.261406e+01,2.248379e+01,2.275101e+01,2.261406e+01,2.229838e+01,2.221587e+01,2.170557e+01,2.194035e+01,2.178159e+01,2.169866e+01,2.160874e+01,2.197483e+01,2.194725e+01,2.185755e+01,2.202308e+01,2.191965e+01,2.187135e+01,2.209198e+01,2.208509e+01,2.206442e+01,2.257979e+01,2.268940e+01,2.282625e+01,2.317439e+01,2.365033e+01,2.490447e+01,2.511872e+01,2.453519e+01,2.518559e+01,2.608413e+01,2.613713e+01,2.505182e+01,2.411734e+01,2.390102e+01,2.365711e+01,2.281257e+01,2.242202e+01,2.232587e+01,2.214017e+01,2.241516e+01,2.245634e+01,2.294243e+01,2.378591e+01,2.376559e+01,2.324933e+01,2.246320e+01,2.244948e+01,2.266886e+01,2.324933e+01,2.399571e+01,2.517890e+01,2.531919e+01,2.424557e+01,2.388748e+01,2.337183e+01,2.255237e+01,2.207820e+01,2.194035e+01,2.191276e+01,2.189896e+01,2.190586e+01,2.207131e+01,2.205754e+01,2.228463e+01,2.202997e+01,2.206442e+01,2.220211e+01,2.230525e+01,2.222962e+01,2.234648e+01,2.242888e+01,2.231900e+01,2.249751e+01,2.289461e+01,2.352816e+01,2.346701e+01,2.333782e+01,2.347381e+01,2.372492e+01,2.385364e+01,2.394161e+01,2.450155e+01,2.450155e+01,2.287410e+01,2.241516e+01,2.205065e+01,2.153260e+01,2.147025e+01,2.148411e+01,2.126217e+01,2.132464e+01,2.144946e+01,2.127605e+01,2.138013e+01,2.131076e+01,2.142174e+01,2.155337e+01,2.132464e+01,2.129688e+01,2.149796e+01,2.126217e+01,2.129688e+01,2.133851e+01,2.132464e+01,2.130382e+01,2.124828e+01,2.124828e+01,2.135933e+01,2.150489e+01,2.128299e+01,2.126217e+01,2.140094e+01,2.136626e+01,2.141480e+01,2.133851e+01,2.129688e+01,2.136626e+01,2.143560e+01,2.140094e+01,2.140787e+01,2.126911e+01,2.127605e+01,2.138707e+01,2.134545e+01,2.121355e+01,2.134545e+01,2.126217e+01,2.135239e+01,2.134545e+01,2.126911e+01,2.133158e+01,2.122050e+01,2.122744e+01,2.124133e+01,2.140094e+01,2.128993e+01,2.138013e+01,2.125522e+01,2.122050e+01,2.131770e+01,2.140787e+01,2.126911e+01,2.127605e+01,2.128993e+01,2.124133e+01,2.119966e+01,2.124828e+01,2.133158e+01,2.122744e+01,2.126217e+01,2.131076e+01,2.131076e+01,2.124133e+01,2.135239e+01,2.140787e+01,2.119271e+01,2.131076e+01,2.115796e+01,2.113015e+01,2.121355e+01,2.129688e+01,2.117881e+01,2.119271e+01,2.114406e+01,2.108843e+01,2.108148e+01,2.120660e+01,2.123439e+01,2.132464e+01,2.124133e+01,2.131770e+01,2.122744e+01,2.124828e+01,2.122050e+01,2.134545e+01,2.122050e+01,2.126911e+01,2.127605e+01,2.121355e+01,2.119966e+01,2.122744e+01,2.119271e+01,2.117881e+01,2.122050e+01,2.118576e+01,2.114406e+01,2.130382e+01,2.130382e+01,2.144946e+01,2.129688e+01,2.128299e+01,2.123439e+01,2.126217e+01,2.110234e+01,2.118576e+01,2.114406e+01,2.128299e+01,2.126217e+01,2.125522e+01,2.128993e+01,2.130382e+01,2.124828e+01,2.126911e+01,2.131076e+01,2.111625e+01,2.117186e+01,2.113711e+01,2.128299e+01,2.126217e+01,2.139400e+01,2.129688e+01,2.128993e+01,2.135239e+01,2.115796e+01,2.129688e+01,2.117186e+01,2.123439e+01,2.126217e+01,2.117186e+01,2.126911e+01,2.126217e+01,2.121355e+01,2.130382e+01,2.122744e+01,2.119966e+01,2.133851e+01,2.123439e+01,2.122744e+01,2.122050e+01,2.133158e+01,2.119271e+01,2.117186e+01,2.128993e+01,2.120660e+01,2.129688e+01,2.119966e+01,2.122050e+01,2.131076e+01,2.119966e+01,2.126217e+01,2.129688e+01,2.130382e+01,2.131076e+01,2.133158e+01,2.124828e+01,2.129688e+01,2.114406e+01,2.117186e+01,2.123439e+01,2.117186e+01,2.124828e+01,2.126217e+01,2.125522e+01,2.125522e+01,2.130382e+01,2.125522e+01,2.123439e+01,2.121355e+01,2.117881e+01,2.117881e+01,2.097709e+01,2.130382e+01,2.126217e+01,2.122050e+01,2.128299e+01,2.126911e+01,2.121355e+01,2.115796e+01,2.115101e+01,2.134545e+01,2.108843e+01,2.105365e+01,2.107452e+01,2.119271e+01,2.115101e+01,2.122050e+01,2.120660e+01,2.106756e+01,2.121355e+01,2.108148e+01,2.138707e+01,2.092137e+01,2.139400e+01,2.118576e+01,2.128299e+01,2.117881e+01,2.115796e+01,2.122050e+01,2.127605e+01,2.131770e+01,2.128993e+01,2.128299e+01,2.134545e+01,2.127605e+01,2.125522e+01,2.119271e+01,2.135933e+01,2.138707e+01,2.133851e+01,2.131770e+01,2.127605e+01,2.133158e+01,2.131770e+01,2.143560e+01,2.133851e+01,2.127605e+01,2.130382e+01,2.128299e+01,2.130382e+01,2.144253e+01,2.132464e+01,2.134545e+01,2.131076e+01,2.133851e+01,2.139400e+01,2.131076e+01,2.134545e+01,2.136626e+01,2.131076e+01,2.130382e+01,2.124828e+01,2.128299e+01,2.139400e+01,2.134545e+01,2.133158e+01,2.135933e+01,2.135239e+01,2.135933e+01,2.113711e+01,2.129688e+01,2.142867e+01,2.138013e+01,2.135933e+01,2.135933e+01,2.138707e+01,2.124133e+01,2.119966e+01,2.124133e+01,2.131076e+01,2.124133e+01,2.141480e+01,2.134545e+01,2.133158e+01,2.140094e+01,2.143560e+01,2.142174e+01,2.133851e+01,2.137320e+01,2.148411e+01,2.139400e+01,2.137320e+01,2.126911e+01,2.147718e+01,2.144253e+01,2.141480e+01,2.124133e+01,2.126217e+01,2.136626e+01,2.146332e+01,2.135933e+01,2.144253e+01,2.124828e+01,2.122050e+01,2.138013e+01,2.137320e+01,2.138013e+01,2.136626e+01,2.143560e+01,2.133851e+01,2.143560e+01,2.129688e+01,2.135933e+01,2.128993e+01,2.136626e+01,2.131770e+01,2.130382e+01,2.153952e+01,2.128299e+01,2.126217e+01,2.124133e+01,2.128993e+01,2.122744e+01,2.127605e+01,2.138013e+01,2.122050e+01,2.120660e+01,2.120660e+01,2.122050e+01,2.124828e+01,2.120660e+01,2.124133e+01,2.108148e+01,2.107452e+01,2.115101e+01,2.111625e+01,2.128993e+01,2.114406e+01,2.116491e+01,2.115101e+01,2.111625e+01,2.104669e+01,2.106061e+01,2.119271e+01,2.108148e+01,2.109539e+01,2.105365e+01,2.102581e+01,2.104669e+01,2.103277e+01,2.102581e+01,2.105365e+01,2.101189e+01,2.110234e+01,2.110234e+01,2.108148e+01,2.107452e+01,2.103277e+01,2.104669e+01,2.101189e+01,2.095619e+01,2.103973e+01,2.079589e+01,2.103973e+01,2.083076e+01,2.108148e+01,2.097012e+01,2.102581e+01,2.097012e+01,2.100493e+01,2.106756e+01,2.102581e+01,2.103973e+01,2.102581e+01,2.114406e+01,2.090743e+01,2.099101e+01,2.096316e+01,2.108843e+01,2.087259e+01,2.092137e+01,2.100493e+01,2.092833e+01,2.092137e+01,2.085865e+01,2.094226e+01,2.113015e+01,2.088653e+01,2.096316e+01,2.094923e+01,2.093530e+01,2.081681e+01,2.080286e+01,2.082378e+01,2.082378e+01,2.083076e+01,2.093530e+01,2.080286e+01,2.103973e+01,2.092137e+01,2.093530e+01,2.090743e+01,2.097012e+01,2.086562e+01,2.088653e+01,2.096316e+01,2.099797e+01,2.096316e+01,2.090743e+01,2.094923e+01,2.101189e+01,2.089350e+01,2.076100e+01,2.100493e+01,2.080286e+01,2.087259e+01,2.099101e+01,2.096316e+01,2.097012e+01,2.082378e+01,2.087956e+01,2.083773e+01,2.080286e+01,2.077496e+01,2.086562e+01,2.092833e+01,2.092137e+01,2.090047e+01,2.095619e+01,2.098405e+01,2.090047e+01
