Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.137320e+01,2.143560e+01,2.136626e+01,2.138707e+01,2.147718e+01,2.138707e+01,2.128993e+01,2.130382e+01,2.131770e+01,2.128299e+01,2.139400e+01,2.133158e+01,2.127605e+01,2.131770e+01,2.128299e+01,2.133851e+01,2.137320e+01,2.143560e+01,2.151875e+01,2.149796e+01,2.138707e+01,2.140094e+01,2.141480e+01,2.148411e+01,2.149104e+01,2.147025e+01,2.136626e+01,2.145639e+01,2.135239e+01,2.134545e+01,2.131076e+01,2.121355e+01,2.126911e+01,2.142867e+01,2.139400e+01,2.142867e+01,2.148411e+01,2.149104e+01,2.140787e+01,2.147718e+01,2.130382e+01,2.140094e+01,2.142174e+01,2.145639e+01,2.135933e+01,2.133158e+01,2.143560e+01,2.142867e+01,2.131770e+01,2.162258e+01,2.128299e+01,2.139400e+01,2.139400e+01,2.141480e+01,2.117881e+01,2.136626e+01,2.130382e+01,2.125522e+01,2.122744e+01,2.138707e+01,2.148411e+01,2.135239e+01,2.142867e+01,2.126217e+01,2.124828e+01,2.135239e+01,2.135239e+01,2.125522e+01,2.128299e+01,2.126217e+01,2.138707e+01,2.129688e+01,2.114406e+01,2.113711e+01,2.116491e+01,2.126911e+01,2.139400e+01,2.137320e+01,2.135239e+01,2.138707e+01,2.139400e+01,2.128299e+01,2.131076e+01,2.138707e+01,2.137320e+01,2.131770e+01,2.133851e+01,2.133851e+01,2.141480e+01,2.128993e+01,2.144253e+01,2.142174e+01,2.142174e+01,2.144253e+01,2.141480e+01,2.147025e+01,2.133158e+01,2.149796e+01,2.142867e+01,2.143560e+01,2.143560e+01,2.152567e+01,2.149796e+01,2.143560e+01,2.135933e+01,2.141480e+01,2.148411e+01,2.128993e+01,2.141480e+01,2.146332e+01,2.147025e+01,2.147718e+01,2.149104e+01,2.155337e+01,2.160182e+01,2.157414e+01,2.162950e+01,2.162950e+01,2.167792e+01,2.201619e+01,2.245634e+01,2.341264e+01,2.289461e+01,2.188516e+01,2.148411e+01,2.130382e+01,2.127605e+01,2.132464e+01,2.123439e+01,2.138013e+01,2.135933e+01,2.136626e+01,2.125522e+01,2.147718e+01,2.128993e+01,2.127605e+01,2.140094e+01,2.140787e+01,2.150489e+01,2.142867e+01,2.174704e+01,2.184374e+01,2.199551e+01,2.187825e+01,2.198172e+01,2.207131e+01,2.220899e+01,2.222275e+01,2.242888e+01,2.257979e+01,2.267571e+01,2.261406e+01,2.266201e+01,2.273047e+01,2.222275e+01,2.212641e+01,2.220211e+01,2.220899e+01,2.214017e+01,2.208509e+01,2.208509e+01,2.198862e+01,2.207131e+01,2.195414e+01,2.189206e+01,2.191965e+01,2.178159e+01,2.188516e+01,2.203687e+01,2.215394e+01,2.260720e+01,2.288094e+01,2.313350e+01,2.365711e+01,2.545929e+01,2.622322e+01,2.661961e+01,2.663939e+01,2.696853e+01,2.607087e+01,2.488436e+01,2.433995e+01,2.433995e+01,2.407681e+01,2.366390e+01,2.270994e+01,2.268940e+01,2.270994e+01,2.236022e+01,2.215394e+01,2.210575e+01,2.245634e+01,2.305165e+01,2.373848e+01,2.290827e+01,2.235335e+01,2.246320e+01,2.275101e+01,2.398219e+01,2.621660e+01,2.631584e+01,2.470992e+01,2.346701e+01,2.253866e+01,2.201619e+01,2.189896e+01,2.189896e+01,2.189206e+01,2.204376e+01,2.193345e+01,2.227776e+01,2.234648e+01,2.235335e+01,2.267571e+01,2.266886e+01,2.266886e+01,2.272363e+01,2.260035e+01,2.244948e+01,2.231212e+01,2.218835e+01,2.269625e+01,2.304483e+01,2.351457e+01,2.396190e+01,2.427929e+01,2.384687e+01,2.317439e+01,2.312668e+01,2.350099e+01,2.391455e+01,2.491787e+01,2.379946e+01,2.231900e+01,2.189206e+01,2.141480e+01,2.125522e+01,2.123439e+01,2.147025e+01,2.149104e+01,2.130382e+01,2.138707e+01,2.134545e+01,2.155337e+01,2.135239e+01,2.153260e+01,2.152567e+01,2.151182e+01,2.137320e+01,2.142867e+01,2.130382e+01,2.148411e+01,2.139400e+01,2.137320e+01,2.135239e+01,2.128299e+01,2.137320e+01,2.140787e+01,2.132464e+01,2.128993e+01,2.130382e+01,2.131770e+01,2.124133e+01,2.131770e+01,2.135239e+01,2.124828e+01,2.124828e+01,2.139400e+01,2.122744e+01,2.140094e+01,2.126911e+01,2.138013e+01,2.138013e+01,2.141480e+01,2.129688e+01,2.128993e+01,2.151875e+01,2.116491e+01,2.124828e+01,2.133851e+01,2.126911e+01,2.142867e+01,2.128299e+01,2.125522e+01,2.128299e+01,2.126217e+01,2.126217e+01,2.133158e+01,2.134545e+01,2.139400e+01,2.117881e+01,2.140094e+01,2.122744e+01,2.128993e+01,2.128299e+01,2.126217e+01,2.123439e+01,2.110234e+01,2.121355e+01,2.113711e+01,2.123439e+01,2.133851e+01,2.120660e+01,2.124828e+01,2.139400e+01,2.115101e+01,2.119966e+01,2.117186e+01,2.116491e+01,2.133851e+01,2.113015e+01,2.119271e+01,2.122744e+01,2.119966e+01,2.136626e+01,2.135933e+01,2.115101e+01,2.132464e+01,2.123439e+01,2.124828e+01,2.133851e+01,2.135239e+01,2.119271e+01,2.125522e+01,2.119271e+01,2.120660e+01,2.119271e+01,2.128299e+01,2.127605e+01,2.124133e+01,2.117881e+01,2.122744e+01,2.122050e+01,2.119966e+01,2.117186e+01,2.125522e+01,2.126911e+01,2.115101e+01,2.126911e+01,2.126911e+01,2.147718e+01,2.113711e+01,2.124828e+01,2.122050e+01,2.128299e+01,2.117881e+01,2.124828e+01,2.125522e+01,2.126217e+01,2.127605e+01,2.128299e+01,2.129688e+01,2.130382e+01,2.127605e+01,2.119271e+01,2.123439e+01,2.126911e+01,2.122744e+01,2.135933e+01,2.115796e+01,2.129688e+01,2.128299e+01,2.118576e+01,2.123439e+01,2.128993e+01,2.124133e+01,2.122744e+01,2.135933e+01,2.123439e+01,2.122050e+01,2.131770e+01,2.131076e+01,2.131770e+01,2.130382e+01,2.134545e+01,2.125522e+01,2.128993e+01,2.119271e+01,2.123439e+01,2.115101e+01,2.127605e+01,2.117881e+01,2.127605e+01,2.124133e+01,2.123439e+01,2.129688e+01,2.139400e+01,2.124133e+01,2.126217e+01,2.126217e+01,2.128993e+01,2.127605e+01,2.130382e+01,2.131076e+01,2.132464e+01,2.124828e+01,2.124828e+01,2.124828e+01,2.127605e+01,2.129688e+01,2.128299e+01,2.111625e+01,2.130382e+01,2.122744e+01,2.123439e+01,2.126911e+01,2.127605e+01,2.124828e+01,2.119271e+01,2.127605e+01,2.110234e+01,2.117881e+01,2.109539e+01,2.130382e+01,2.129688e+01,2.124133e+01,2.121355e+01,2.120660e+01,2.120660e+01,2.118576e+01,2.123439e+01,2.124133e+01,2.111625e+01,2.128299e+01,2.108148e+01,2.108148e+01,2.110234e+01,2.112320e+01,2.131076e+01,2.111625e+01,2.117881e+01,2.116491e+01,2.122744e+01,2.124133e+01,2.117881e+01,2.091440e+01,2.143560e+01,2.120660e+01,2.120660e+01,2.098405e+01,2.128993e+01,2.112320e+01,2.132464e+01,2.129688e+01,2.136626e+01,2.120660e+01,2.122050e+01,2.130382e+01,2.134545e+01,2.137320e+01,2.135933e+01,2.138013e+01,2.139400e+01,2.129688e+01,2.147718e+01,2.126911e+01,2.125522e+01,2.129688e+01,2.138013e+01,2.122050e+01,2.131076e+01,2.126911e+01,2.136626e+01,2.133851e+01,2.132464e+01,2.131076e+01,2.135933e+01,2.128299e+01,2.128299e+01,2.131076e+01,2.126217e+01,2.123439e+01,2.127605e+01,2.131076e+01,2.124828e+01,2.131770e+01,2.144253e+01,2.128993e+01,2.135239e+01,2.147718e+01,2.138013e+01,2.145639e+01,2.127605e+01,2.126911e+01,2.138013e+01,2.129688e+01,2.122744e+01,2.128993e+01,2.137320e+01,2.133851e+01,2.129688e+01,2.138013e+01,2.144253e+01,2.131076e+01,2.135933e+01,2.153260e+01,2.132464e+01,2.119966e+01,2.136626e+01,2.138707e+01,2.133158e+01,2.147025e+01,2.147718e+01,2.122050e+01,2.156029e+01,2.136626e+01,2.120660e+01,2.125522e+01,2.144946e+01,2.128299e+01,2.133158e+01,2.138013e+01,2.142174e+01,2.133158e+01,2.135933e+01,2.134545e+01,2.142174e+01,2.142174e+01,2.137320e+01,2.129688e+01,2.135239e+01,2.131076e+01,2.128993e+01,2.134545e+01,2.135933e+01,2.139400e+01,2.135239e+01,2.139400e+01,2.131770e+01,2.130382e+01,2.128993e+01,2.125522e+01,2.122050e+01,2.133158e+01,2.121355e+01,2.120660e+01,2.131770e+01,2.121355e+01,2.118576e+01,2.131770e+01,2.123439e+01,2.119271e+01,2.126217e+01,2.109539e+01,2.119271e+01,2.101885e+01,2.117881e+01,2.108843e+01,2.113711e+01,2.106756e+01,2.098405e+01,2.116491e+01,2.112320e+01,2.094923e+01,2.117881e+01,2.108843e+01,2.096316e+01,2.100493e+01,2.101189e+01,2.110929e+01,2.124133e+01,2.106061e+01,2.115101e+01,2.112320e+01,2.113015e+01,2.115101e+01,2.099101e+01,2.096316e+01,2.108843e+01,2.099797e+01,2.097709e+01,2.100493e+01,2.116491e+01,2.108843e+01,2.096316e+01,2.106756e+01,2.113015e+01,2.114406e+01,2.100493e+01,2.100493e+01,2.110234e+01,2.103277e+01,2.092833e+01,2.095619e+01,2.103277e+01,2.105365e+01,2.086562e+01,2.092833e+01,2.103973e+01,2.093530e+01,2.091440e+01,2.085865e+01,2.090743e+01,2.115101e+01,2.095619e+01,2.102581e+01,2.097012e+01,2.086562e+01,2.094923e+01,2.087956e+01,2.083773e+01,2.095619e+01,2.083773e+01,2.089350e+01,2.090743e+01,2.099101e+01,2.100493e+01,2.099797e+01,2.099797e+01,2.099797e+01,2.093530e+01,2.099101e+01,2.091440e+01,2.090743e+01,2.092137e+01,2.102581e+01,2.103277e+01,2.107452e+01,2.090743e+01,2.100493e+01,2.087956e+01,2.094226e+01,2.088653e+01,2.094923e+01,2.092137e+01,2.093530e+01,2.093530e+01,2.100493e+01,2.079589e+01,2.083773e+01,2.080984e+01,2.080984e+01,2.079589e+01,2.083773e+01,2.102581e+01,2.094226e+01,2.091440e+01,2.090743e+01,2.085865e+01,2.103973e+01
2.146332e+01,2.140787e+01,2.141480e+01,2.139400e+01,2.131076e+01,2.138707e+01,2.135239e+01,2.135933e+01,2.120660e+01,2.117881e+01,2.124133e+01,2.117881e+01,2.134545e+01,2.130382e+01,2.134545e+01,2.125522e+01,2.142867e+01,2.136626e+01,2.149104e+01,2.146332e+01,2.154645e+01,2.153260e+01,2.143560e+01,2.136626e+01,2.121355e+01,2.141480e+01,2.126911e+01,2.136626e+01,2.133158e+01,2.140787e+01,2.126911e+01,2.131076e+01,2.126911e+01,2.123439e+01,2.131770e+01,2.140787e+01,2.147025e+01,2.142174e+01,2.128993e+01,2.133851e+01,2.148411e+01,2.144253e+01,2.147025e+01,2.148411e+01,2.145639e+01,2.142174e+01,2.125522e+01,2.140787e+01,2.128993e+01,2.128299e+01,2.138707e+01,2.127605e+01,2.122744e+01,2.126217e+01,2.127605e+01,2.128993e+01,2.129688e+01,2.127605e+01,2.127605e+01,2.128993e+01,2.131770e+01,2.136626e+01,2.122744e+01,2.124828e+01,2.126217e+01,2.115101e+01,2.131076e+01,2.122050e+01,2.130382e+01,2.144253e+01,2.132464e+01,2.144253e+01,2.143560e+01,2.114406e+01,2.124133e+01,2.132464e+01,2.133158e+01,2.139400e+01,2.126911e+01,2.128993e+01,2.131076e+01,2.119966e+01,2.128299e+01,2.124133e+01,2.138013e+01,2.131076e+01,2.135239e+01,2.133851e+01,2.133851e+01,2.137320e+01,2.141480e+01,2.135933e+01,2.146332e+01,2.138013e+01,2.142174e+01,2.147718e+01,2.147718e+01,2.148411e+01,2.144253e+01,2.153260e+01,2.135933e+01,2.143560e+01,2.152567e+01,2.143560e+01,2.156029e+01,2.144253e+01,2.140787e+01,2.143560e+01,2.144253e+01,2.138013e+01,2.140787e+01,2.140094e+01,2.150489e+01,2.138013e+01,2.153260e+01,2.147025e+01,2.149796e+01,2.158106e+01,2.177468e+01,2.178850e+01,2.237395e+01,2.316076e+01,2.291510e+01,2.160182e+01,2.135933e+01,2.121355e+01,2.132464e+01,2.124828e+01,2.120660e+01,2.129688e+01,2.133851e+01,2.138707e+01,2.131076e+01,2.124133e+01,2.131076e+01,2.127605e+01,2.129688e+01,2.146332e+01,2.142174e+01,2.143560e+01,2.157414e+01,2.171248e+01,2.183684e+01,2.194035e+01,2.200930e+01,2.207131e+01,2.221587e+01,2.222275e+01,2.227088e+01,2.238769e+01,2.253180e+01,2.268255e+01,2.299706e+01,2.324933e+01,2.279889e+01,2.255237e+01,2.229151e+01,2.219523e+01,2.223650e+01,2.216771e+01,2.259350e+01,2.244948e+01,2.198172e+01,2.182303e+01,2.184374e+01,2.187135e+01,2.177468e+01,2.178159e+01,2.210575e+01,2.225713e+01,2.245634e+01,2.257979e+01,2.311304e+01,2.470321e+01,2.586519e+01,2.617687e+01,2.657344e+01,2.657344e+01,2.589175e+01,2.481059e+01,2.504512e+01,2.505851e+01,2.440058e+01,2.467634e+01,2.392132e+01,2.365033e+01,2.389425e+01,2.343303e+01,2.243575e+01,2.211952e+01,2.213329e+01,2.215394e+01,2.236022e+01,2.246320e+01,2.242202e+01,2.233274e+01,2.273732e+01,2.331740e+01,2.531251e+01,2.680408e+01,2.545929e+01,2.446118e+01,2.340584e+01,2.241516e+01,2.195414e+01,2.200930e+01,2.198172e+01,2.202997e+01,2.194035e+01,2.214017e+01,2.214706e+01,2.238769e+01,2.268255e+01,2.301753e+01,2.403627e+01,2.473006e+01,2.376559e+01,2.302436e+01,2.277837e+01,2.281257e+01,2.298340e+01,2.293560e+01,2.305165e+01,2.371814e+01,2.399571e+01,2.421859e+01,2.352816e+01,2.302436e+01,2.290144e+01,2.296292e+01,2.355532e+01,2.322209e+01,2.211952e+01,2.171940e+01,2.130382e+01,2.110929e+01,2.111625e+01,2.095619e+01,2.104669e+01,2.119966e+01,2.133851e+01,2.135239e+01,2.134545e+01,2.138013e+01,2.149104e+01,2.139400e+01,2.142867e+01,2.135933e+01,2.136626e+01,2.133158e+01,2.136626e+01,2.149796e+01,2.143560e+01,2.130382e+01,2.133851e+01,2.144253e+01,2.142174e+01,2.124133e+01,2.130382e+01,2.125522e+01,2.133851e+01,2.132464e+01,2.132464e+01,2.142174e+01,2.137320e+01,2.138707e+01,2.128993e+01,2.144253e+01,2.128299e+01,2.139400e+01,2.141480e+01,2.138013e+01,2.128299e+01,2.120660e+01,2.139400e+01,2.116491e+01,2.114406e+01,2.132464e+01,2.136626e+01,2.124828e+01,2.137320e+01,2.133851e+01,2.138013e+01,2.142174e+01,2.131770e+01,2.119271e+01,2.132464e+01,2.124828e+01,2.127605e+01,2.141480e+01,2.125522e+01,2.134545e+01,2.117186e+01,2.127605e+01,2.121355e+01,2.115796e+01,2.117881e+01,2.131076e+01,2.131770e+01,2.109539e+01,2.147025e+01,2.113711e+01,2.117881e+01,2.138707e+01,2.121355e+01,2.122050e+01,2.122744e+01,2.115796e+01,2.119966e+01,2.117186e+01,2.116491e+01,2.115101e+01,2.122050e+01,2.133158e+01,2.129688e+01,2.134545e+01,2.127605e+01,2.126217e+01,2.126911e+01,2.129688e+01,2.113711e+01,2.132464e+01,2.109539e+01,2.123439e+01,2.120660e+01,2.125522e+01,2.118576e+01,2.118576e+01,2.118576e+01,2.123439e+01,2.121355e+01,2.115101e+01,2.113711e+01,2.119966e+01,2.116491e+01,2.120660e+01,2.131770e+01,2.125522e+01,2.124133e+01,2.124828e+01,2.126217e+01,2.115101e+01,2.119271e+01,2.120660e+01,2.115796e+01,2.116491e+01,2.121355e+01,2.119271e+01,2.122050e+01,2.119966e+01,2.121355e+01,2.127605e+01,2.127605e+01,2.125522e+01,2.128993e+01,2.121355e+01,2.124133e+01,2.133158e+01,2.128993e+01,2.131770e+01,2.126911e+01,2.127605e+01,2.125522e+01,2.121355e+01,2.115796e+01,2.121355e+01,2.131076e+01,2.127605e+01,2.121355e+01,2.130382e+01,2.122744e+01,2.130382e+01,2.128993e+01,2.133851e+01,2.126911e+01,2.122050e+01,2.128299e+01,2.115101e+01,2.113015e+01,2.119271e+01,2.131076e+01,2.131770e+01,2.126911e+01,2.130382e+01,2.124828e+01,2.126217e+01,2.130382e+01,2.128299e+01,2.132464e+01,2.130382e+01,2.132464e+01,2.131770e+01,2.122744e+01,2.131076e+01,2.122744e+01,2.116491e+01,2.116491e+01,2.117186e+01,2.124828e+01,2.122050e+01,2.119966e+01,2.119271e+01,2.122744e+01,2.124828e+01,2.123439e+01,2.126217e+01,2.123439e+01,2.121355e+01,2.126217e+01,2.117186e+01,2.121355e+01,2.126911e+01,2.099101e+01,2.116491e+01,2.127605e+01,2.124828e+01,2.120660e+01,2.123439e+01,2.108843e+01,2.116491e+01,2.122744e+01,2.134545e+01,2.114406e+01,2.125522e+01,2.119966e+01,2.115796e+01,2.122744e+01,2.106061e+01,2.120660e+01,2.142174e+01,2.114406e+01,2.117881e+01,2.132464e+01,2.115101e+01,2.126217e+01,2.119271e+01,2.120660e+01,2.114406e+01,2.118576e+01,2.119966e+01,2.125522e+01,2.126217e+01,2.126217e+01,2.129688e+01,2.126217e+01,2.131770e+01,2.129688e+01,2.131076e+01,2.135239e+01,2.128299e+01,2.146332e+01,2.138013e+01,2.131076e+01,2.135239e+01,2.130382e+01,2.129688e+01,2.131770e+01,2.135933e+01,2.126911e+01,2.130382e+01,2.121355e+01,2.121355e+01,2.126217e+01,2.132464e+01,2.138707e+01,2.126911e+01,2.126217e+01,2.131076e+01,2.131076e+01,2.116491e+01,2.126217e+01,2.128993e+01,2.117186e+01,2.131770e+01,2.139400e+01,2.126217e+01,2.131770e+01,2.122050e+01,2.146332e+01,2.116491e+01,2.132464e+01,2.113711e+01,2.130382e+01,2.138013e+01,2.127605e+01,2.124133e+01,2.122050e+01,2.128993e+01,2.138013e+01,2.142174e+01,2.124828e+01,2.146332e+01,2.135239e+01,2.124133e+01,2.132464e+01,2.136626e+01,2.133851e+01,2.142174e+01,2.124828e+01,2.131770e+01,2.128299e+01,2.146332e+01,2.147025e+01,2.124828e+01,2.130382e+01,2.122744e+01,2.129688e+01,2.121355e+01,2.128993e+01,2.126911e+01,2.138013e+01,2.126911e+01,2.146332e+01,2.131770e+01,2.144946e+01,2.133158e+01,2.120660e+01,2.142174e+01,2.133158e+01,2.141480e+01,2.126217e+01,2.132464e+01,2.135239e+01,2.117881e+01,2.140094e+01,2.136626e+01,2.122744e+01,2.138707e+01,2.127605e+01,2.122050e+01,2.127605e+01,2.103973e+01,2.124828e+01,2.123439e+01,2.135239e+01,2.121355e+01,2.118576e+01,2.131770e+01,2.121355e+01,2.116491e+01,2.111625e+01,2.127605e+01,2.115796e+01,2.115796e+01,2.125522e+01,2.118576e+01,2.116491e+01,2.138013e+01,2.113711e+01,2.114406e+01,2.104669e+01,2.101885e+01,2.110234e+01,2.110929e+01,2.117186e+01,2.103277e+01,2.119271e+01,2.120660e+01,2.105365e+01,2.105365e+01,2.126217e+01,2.110929e+01,2.102581e+01,2.103277e+01,2.112320e+01,2.110234e+01,2.105365e+01,2.110234e+01,2.098405e+01,2.112320e+01,2.103277e+01,2.113015e+01,2.106061e+01,2.103973e+01,2.092833e+01,2.090047e+01,2.103277e+01,2.092137e+01,2.093530e+01,2.099101e+01,2.108148e+01,2.103277e+01,2.099797e+01,2.117186e+01,2.090047e+01,2.097012e+01,2.098405e+01,2.093530e+01,2.105365e+01,2.092137e+01,2.091440e+01,2.103277e+01,2.094923e+01,2.092833e+01,2.087956e+01,2.103277e+01,2.091440e+01,2.097012e+01,2.095619e+01,2.095619e+01,2.096316e+01,2.095619e+01,2.094923e+01,2.093530e+01,2.097709e+01,2.087259e+01,2.097709e+01,2.108148e+01,2.103277e+01,2.099101e+01,2.094226e+01,2.097012e+01,2.089350e+01,2.087259e+01,2.101885e+01,2.099101e+01,2.092137e+01,2.102581e+01,2.096316e+01,2.090047e+01,2.099797e+01,2.090743e+01,2.087956e+01,2.102581e+01,2.091440e+01,2.092833e+01,2.097709e+01,2.078891e+01,2.090743e+01,2.082378e+01,2.083773e+01,2.094226e+01,2.089350e+01,2.090743e+01,2.087259e+01,2.087259e+01,2.076798e+01,2.090047e+01,2.090743e+01,2.106061e+01
