Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.135933e+01,2.140787e+01,2.139400e+01,2.140787e+01,2.144253e+01,2.133851e+01,2.134545e+01,2.138707e+01,2.135933e+01,2.128993e+01,2.131770e+01,2.142867e+01,2.140787e+01,2.131770e+01,2.126911e+01,2.131770e+01,2.143560e+01,2.156721e+01,2.144253e+01,2.151875e+01,2.144946e+01,2.147025e+01,2.153260e+01,2.142174e+01,2.142174e+01,2.143560e+01,2.145639e+01,2.138013e+01,2.135239e+01,2.143560e+01,2.130382e+01,2.128993e+01,2.125522e+01,2.129688e+01,2.126217e+01,2.144253e+01,2.124133e+01,2.143560e+01,2.129688e+01,2.129688e+01,2.130382e+01,2.135239e+01,2.135239e+01,2.137320e+01,2.153260e+01,2.137320e+01,2.129688e+01,2.144253e+01,2.140787e+01,2.132464e+01,2.144946e+01,2.139400e+01,2.135933e+01,2.132464e+01,2.135933e+01,2.131076e+01,2.131076e+01,2.121355e+01,2.135239e+01,2.140094e+01,2.142174e+01,2.143560e+01,2.122744e+01,2.143560e+01,2.133158e+01,2.131770e+01,2.123439e+01,2.127605e+01,2.123439e+01,2.138013e+01,2.133158e+01,2.132464e+01,2.128299e+01,2.119966e+01,2.124828e+01,2.138013e+01,2.111625e+01,2.137320e+01,2.124828e+01,2.126217e+01,2.123439e+01,2.127605e+01,2.122050e+01,2.126911e+01,2.138013e+01,2.128993e+01,2.134545e+01,2.128993e+01,2.135239e+01,2.132464e+01,2.133158e+01,2.144253e+01,2.150489e+01,2.140094e+01,2.138707e+01,2.140094e+01,2.144253e+01,2.148411e+01,2.136626e+01,2.138707e+01,2.149104e+01,2.141480e+01,2.135239e+01,2.151182e+01,2.124828e+01,2.140094e+01,2.142867e+01,2.153260e+01,2.144253e+01,2.159490e+01,2.141480e+01,2.148411e+01,2.138013e+01,2.135239e+01,2.150489e+01,2.133158e+01,2.173322e+01,2.167100e+01,2.168483e+01,2.189896e+01,2.239456e+01,2.315395e+01,2.300388e+01,2.174704e+01,2.156721e+01,2.128993e+01,2.131770e+01,2.130382e+01,2.133851e+01,2.129688e+01,2.119271e+01,2.125522e+01,2.128299e+01,2.132464e+01,2.135239e+01,2.128299e+01,2.135933e+01,2.140094e+01,2.129688e+01,2.156029e+01,2.168483e+01,2.166409e+01,2.199551e+01,2.203687e+01,2.191965e+01,2.216082e+01,2.209198e+01,2.217459e+01,2.225026e+01,2.247692e+01,2.250437e+01,2.260035e+01,2.297657e+01,2.379269e+01,2.331060e+01,2.229838e+01,2.211952e+01,2.220899e+01,2.257294e+01,2.248379e+01,2.260720e+01,2.233274e+01,2.189206e+01,2.185065e+01,2.195414e+01,2.203687e+01,2.192655e+01,2.192655e+01,2.214017e+01,2.218147e+01,2.243575e+01,2.262776e+01,2.311986e+01,2.397543e+01,2.402275e+01,2.412409e+01,2.429277e+01,2.440732e+01,2.442752e+01,2.503843e+01,2.535256e+01,2.563249e+01,2.539927e+01,2.407681e+01,2.310622e+01,2.310622e+01,2.355532e+01,2.293560e+01,2.249751e+01,2.231212e+01,2.195414e+01,2.203687e+01,2.214017e+01,2.209198e+01,2.211952e+01,2.242888e+01,2.288094e+01,2.397543e+01,2.574558e+01,2.546596e+01,2.442752e+01,2.343303e+01,2.284676e+01,2.242202e+01,2.200930e+01,2.223650e+01,2.202308e+01,2.207131e+01,2.217459e+01,2.216082e+01,2.242202e+01,2.267571e+01,2.332421e+01,2.513879e+01,2.676458e+01,2.573228e+01,2.457554e+01,2.455536e+01,2.427254e+01,2.419160e+01,2.351457e+01,2.350778e+01,2.412409e+01,2.497817e+01,2.447464e+01,2.337864e+01,2.286727e+01,2.294926e+01,2.280573e+01,2.225713e+01,2.218835e+01,2.213329e+01,2.205065e+01,2.147025e+01,2.115101e+01,2.096316e+01,2.085865e+01,2.084470e+01,2.098405e+01,2.101885e+01,2.103973e+01,2.105365e+01,2.124828e+01,2.107452e+01,2.141480e+01,2.145639e+01,2.129688e+01,2.126911e+01,2.139400e+01,2.131770e+01,2.131770e+01,2.128993e+01,2.128299e+01,2.131076e+01,2.144946e+01,2.144253e+01,2.139400e+01,2.129688e+01,2.136626e+01,2.133851e+01,2.126911e+01,2.130382e+01,2.128299e+01,2.135239e+01,2.128993e+01,2.140094e+01,2.124828e+01,2.140094e+01,2.139400e+01,2.139400e+01,2.118576e+01,2.123439e+01,2.125522e+01,2.119966e+01,2.127605e+01,2.125522e+01,2.122050e+01,2.120660e+01,2.128299e+01,2.121355e+01,2.132464e+01,2.124133e+01,2.126217e+01,2.133851e+01,2.133851e+01,2.125522e+01,2.134545e+01,2.127605e+01,2.124828e+01,2.128299e+01,2.133851e+01,2.122744e+01,2.127605e+01,2.127605e+01,2.128299e+01,2.129688e+01,2.128299e+01,2.117881e+01,2.131076e+01,2.118576e+01,2.137320e+01,2.126217e+01,2.125522e+01,2.130382e+01,2.127605e+01,2.119271e+01,2.122050e+01,2.118576e+01,2.123439e+01,2.117881e+01,2.121355e+01,2.123439e+01,2.125522e+01,2.113711e+01,2.126217e+01,2.140094e+01,2.130382e+01,2.117186e+01,2.122744e+01,2.115101e+01,2.134545e+01,2.120660e+01,2.119271e+01,2.133851e+01,2.122050e+01,2.125522e+01,2.128993e+01,2.115101e+01,2.124828e+01,2.122050e+01,2.128299e+01,2.119271e+01,2.117881e+01,2.117881e+01,2.115796e+01,2.107452e+01,2.124828e+01,2.119271e+01,2.120660e+01,2.140787e+01,2.122744e+01,2.119271e+01,2.135239e+01,2.125522e+01,2.132464e+01,2.115101e+01,2.115796e+01,2.117186e+01,2.127605e+01,2.123439e+01,2.126911e+01,2.124133e+01,2.127605e+01,2.134545e+01,2.126217e+01,2.120660e+01,2.131076e+01,2.130382e+01,2.122050e+01,2.120660e+01,2.131770e+01,2.132464e+01,2.135239e+01,2.119271e+01,2.126911e+01,2.121355e+01,2.129688e+01,2.125522e+01,2.131076e+01,2.119966e+01,2.118576e+01,2.120660e+01,2.136626e+01,2.130382e+01,2.129688e+01,2.128993e+01,2.130382e+01,2.114406e+01,2.117881e+01,2.128993e+01,2.127605e+01,2.133158e+01,2.128299e+01,2.126911e+01,2.132464e+01,2.128993e+01,2.131770e+01,2.126217e+01,2.117881e+01,2.120660e+01,2.111625e+01,2.131076e+01,2.131076e+01,2.131076e+01,2.115796e+01,2.124133e+01,2.126217e+01,2.123439e+01,2.124828e+01,2.122050e+01,2.124828e+01,2.122744e+01,2.122744e+01,2.124828e+01,2.123439e+01,2.128299e+01,2.125522e+01,2.124828e+01,2.116491e+01,2.116491e+01,2.107452e+01,2.110929e+01,2.126217e+01,2.128993e+01,2.120660e+01,2.123439e+01,2.118576e+01,2.106756e+01,2.115796e+01,2.128299e+01,2.128299e+01,2.127605e+01,2.129688e+01,2.123439e+01,2.110234e+01,2.120660e+01,2.108843e+01,2.103973e+01,2.119271e+01,2.115796e+01,2.117186e+01,2.124133e+01,2.118576e+01,2.131076e+01,2.115796e+01,2.134545e+01,2.144946e+01,2.122744e+01,2.134545e+01,2.133158e+01,2.122744e+01,2.128993e+01,2.123439e+01,2.131076e+01,2.125522e+01,2.132464e+01,2.125522e+01,2.132464e+01,2.141480e+01,2.137320e+01,2.137320e+01,2.122050e+01,2.133158e+01,2.113711e+01,2.126217e+01,2.126911e+01,2.126217e+01,2.128299e+01,2.122050e+01,2.142174e+01,2.126217e+01,2.137320e+01,2.138707e+01,2.131076e+01,2.135239e+01,2.123439e+01,2.135239e+01,2.136626e+01,2.129688e+01,2.130382e+01,2.127605e+01,2.129688e+01,2.130382e+01,2.117881e+01,2.133851e+01,2.131076e+01,2.133158e+01,2.118576e+01,2.119271e+01,2.125522e+01,2.136626e+01,2.130382e+01,2.128299e+01,2.130382e+01,2.122050e+01,2.142174e+01,2.141480e+01,2.121355e+01,2.131076e+01,2.124828e+01,2.133158e+01,2.143560e+01,2.139400e+01,2.135239e+01,2.144253e+01,2.131770e+01,2.153952e+01,2.140094e+01,2.142174e+01,2.131076e+01,2.142174e+01,2.128993e+01,2.141480e+01,2.138707e+01,2.130382e+01,2.142867e+01,2.119966e+01,2.126911e+01,2.132464e+01,2.132464e+01,2.131076e+01,2.138707e+01,2.149796e+01,2.148411e+01,2.135933e+01,2.142174e+01,2.130382e+01,2.132464e+01,2.134545e+01,2.133851e+01,2.133158e+01,2.129688e+01,2.127605e+01,2.141480e+01,2.131076e+01,2.141480e+01,2.123439e+01,2.128299e+01,2.133851e+01,2.126217e+01,2.126217e+01,2.099797e+01,2.110929e+01,2.122050e+01,2.105365e+01,2.118576e+01,2.127605e+01,2.119271e+01,2.119271e+01,2.119271e+01,2.110929e+01,2.122744e+01,2.122744e+01,2.131770e+01,2.107452e+01,2.104669e+01,2.116491e+01,2.112320e+01,2.115796e+01,2.110234e+01,2.108148e+01,2.110929e+01,2.107452e+01,2.126217e+01,2.104669e+01,2.097709e+01,2.120660e+01,2.118576e+01,2.106061e+01,2.106756e+01,2.104669e+01,2.104669e+01,2.116491e+01,2.113711e+01,2.113015e+01,2.109539e+01,2.114406e+01,2.097709e+01,2.101885e+01,2.115101e+01,2.099797e+01,2.102581e+01,2.105365e+01,2.099101e+01,2.097709e+01,2.097012e+01,2.082378e+01,2.095619e+01,2.096316e+01,2.088653e+01,2.108148e+01,2.105365e+01,2.102581e+01,2.102581e+01,2.085168e+01,2.086562e+01,2.102581e+01,2.097709e+01,2.101885e+01,2.107452e+01,2.105365e+01,2.103277e+01,2.095619e+01,2.091440e+01,2.094226e+01,2.085168e+01,2.097012e+01,2.099797e+01,2.095619e+01,2.090743e+01,2.090047e+01,2.085865e+01,2.095619e+01,2.097709e+01,2.090743e+01,2.101885e+01,2.103277e+01,2.099101e+01,2.097709e+01,2.112320e+01,2.094226e+01,2.098405e+01,2.112320e+01,2.095619e+01,2.094923e+01,2.103973e+01,2.093530e+01,2.094226e+01,2.076100e+01,2.095619e+01,2.085865e+01,2.097012e+01,2.093530e+01,2.094226e+01,2.090047e+01,2.093530e+01,2.094923e+01,2.096316e+01,2.106061e+01,2.100493e+01,2.090743e+01,2.092137e+01,2.088653e+01,2.091440e+01,2.096316e+01,2.089350e+01,2.094923e+01,2.092137e+01,2.094923e+01,2.100493e+01
2.137320e+01,2.142867e+01,2.126911e+01,2.133158e+01,2.137320e+01,2.133851e+01,2.138013e+01,2.132464e+01,2.133158e+01,2.122050e+01,2.129688e+01,2.112320e+01,2.135239e+01,2.117186e+01,2.124133e+01,2.133851e+01,2.133851e+01,2.151875e+01,2.143560e+01,2.133158e+01,2.152567e+01,2.137320e+01,2.141480e+01,2.142867e+01,2.136626e+01,2.128299e+01,2.138707e+01,2.131076e+01,2.140787e+01,2.133851e+01,2.133851e+01,2.138013e+01,2.133158e+01,2.135239e+01,2.142867e+01,2.139400e+01,2.138707e+01,2.141480e+01,2.130382e+01,2.136626e+01,2.135933e+01,2.133158e+01,2.133158e+01,2.149796e+01,2.130382e+01,2.127605e+01,2.135239e+01,2.146332e+01,2.143560e+01,2.138013e+01,2.117186e+01,2.135239e+01,2.145639e+01,2.145639e+01,2.144946e+01,2.138707e+01,2.101885e+01,2.144253e+01,2.143560e+01,2.122744e+01,2.134545e+01,2.130382e+01,2.125522e+01,2.143560e+01,2.141480e+01,2.125522e+01,2.125522e+01,2.126911e+01,2.122050e+01,2.119966e+01,2.126911e+01,2.142174e+01,2.126911e+01,2.128993e+01,2.113711e+01,2.133851e+01,2.144946e+01,2.122050e+01,2.126217e+01,2.124828e+01,2.139400e+01,2.124133e+01,2.133851e+01,2.122050e+01,2.130382e+01,2.128993e+01,2.130382e+01,2.140787e+01,2.122744e+01,2.131076e+01,2.131076e+01,2.131770e+01,2.144253e+01,2.139400e+01,2.122050e+01,2.144946e+01,2.145639e+01,2.143560e+01,2.137320e+01,2.144946e+01,2.135239e+01,2.133851e+01,2.132464e+01,2.152567e+01,2.135933e+01,2.142867e+01,2.144946e+01,2.146332e+01,2.147718e+01,2.134545e+01,2.140787e+01,2.139400e+01,2.149796e+01,2.150489e+01,2.152567e+01,2.159490e+01,2.147025e+01,2.164334e+01,2.167792e+01,2.189206e+01,2.210575e+01,2.297657e+01,2.296975e+01,2.208509e+01,2.154645e+01,2.134545e+01,2.130382e+01,2.131076e+01,2.120660e+01,2.131076e+01,2.131076e+01,2.135239e+01,2.126911e+01,2.132464e+01,2.122050e+01,2.131076e+01,2.131770e+01,2.128993e+01,2.132464e+01,2.148411e+01,2.153260e+01,2.168483e+01,2.199551e+01,2.194725e+01,2.196793e+01,2.198172e+01,2.217459e+01,2.205065e+01,2.217459e+01,2.229151e+01,2.229151e+01,2.230525e+01,2.268255e+01,2.296292e+01,2.269625e+01,2.208509e+01,2.219523e+01,2.232587e+01,2.287410e+01,2.257979e+01,2.193345e+01,2.198862e+01,2.194725e+01,2.199551e+01,2.206442e+01,2.197483e+01,2.206442e+01,2.212641e+01,2.216771e+01,2.229151e+01,2.231900e+01,2.231212e+01,2.275785e+01,2.277837e+01,2.292194e+01,2.302436e+01,2.309258e+01,2.354853e+01,2.463603e+01,2.582533e+01,2.619012e+01,2.466291e+01,2.342623e+01,2.263461e+01,2.236709e+01,2.248379e+01,2.268940e+01,2.251808e+01,2.235335e+01,2.238769e+01,2.236022e+01,2.211263e+01,2.214706e+01,2.207820e+01,2.238082e+01,2.238082e+01,2.289461e+01,2.349419e+01,2.388748e+01,2.390778e+01,2.355532e+01,2.356890e+01,2.318121e+01,2.246320e+01,2.251808e+01,2.253180e+01,2.253866e+01,2.242202e+01,2.233961e+01,2.215394e+01,2.238769e+01,2.303118e+01,2.424557e+01,2.616363e+01,2.525909e+01,2.487095e+01,2.615038e+01,2.651405e+01,2.603772e+01,2.541928e+01,2.429277e+01,2.343983e+01,2.350099e+01,2.352136e+01,2.326976e+01,2.350099e+01,2.384010e+01,2.367746e+01,2.276469e+01,2.222962e+01,2.181612e+01,2.171248e+01,2.138013e+01,2.135933e+01,2.113015e+01,2.104669e+01,2.092137e+01,2.087956e+01,2.101189e+01,2.085168e+01,2.097012e+01,2.105365e+01,2.108843e+01,2.118576e+01,2.106756e+01,2.128299e+01,2.121355e+01,2.125522e+01,2.128299e+01,2.133158e+01,2.129688e+01,2.131770e+01,2.142174e+01,2.127605e+01,2.146332e+01,2.120660e+01,2.133158e+01,2.133851e+01,2.129688e+01,2.140787e+01,2.124828e+01,2.131770e+01,2.132464e+01,2.128993e+01,2.134545e+01,2.132464e+01,2.136626e+01,2.138707e+01,2.138707e+01,2.114406e+01,2.139400e+01,2.115101e+01,2.126911e+01,2.115101e+01,2.131770e+01,2.120660e+01,2.131076e+01,2.122050e+01,2.133158e+01,2.138013e+01,2.115796e+01,2.132464e+01,2.126217e+01,2.126911e+01,2.126217e+01,2.129688e+01,2.125522e+01,2.126911e+01,2.127605e+01,2.126911e+01,2.121355e+01,2.123439e+01,2.131076e+01,2.126217e+01,2.119966e+01,2.124828e+01,2.122744e+01,2.128299e+01,2.126911e+01,2.128993e+01,2.131076e+01,2.132464e+01,2.137320e+01,2.115101e+01,2.122744e+01,2.122050e+01,2.124133e+01,2.121355e+01,2.121355e+01,2.119271e+01,2.119966e+01,2.123439e+01,2.135239e+01,2.114406e+01,2.119271e+01,2.114406e+01,2.126217e+01,2.125522e+01,2.122744e+01,2.119966e+01,2.124828e+01,2.133851e+01,2.132464e+01,2.133158e+01,2.130382e+01,2.121355e+01,2.117881e+01,2.124828e+01,2.124133e+01,2.118576e+01,2.114406e+01,2.115796e+01,2.122744e+01,2.122050e+01,2.109539e+01,2.121355e+01,2.121355e+01,2.121355e+01,2.128993e+01,2.113015e+01,2.111625e+01,2.119271e+01,2.110234e+01,2.118576e+01,2.115796e+01,2.122050e+01,2.115101e+01,2.117881e+01,2.119966e+01,2.122744e+01,2.128299e+01,2.124133e+01,2.128993e+01,2.126217e+01,2.121355e+01,2.128993e+01,2.131076e+01,2.127605e+01,2.129688e+01,2.126217e+01,2.128993e+01,2.131770e+01,2.135933e+01,2.125522e+01,2.122744e+01,2.117881e+01,2.128993e+01,2.133158e+01,2.117881e+01,2.124133e+01,2.113015e+01,2.123439e+01,2.131770e+01,2.122744e+01,2.126217e+01,2.127605e+01,2.129688e+01,2.128993e+01,2.120660e+01,2.122050e+01,2.117881e+01,2.125522e+01,2.117186e+01,2.115796e+01,2.133158e+01,2.131770e+01,2.137320e+01,2.127605e+01,2.127605e+01,2.115796e+01,2.128299e+01,2.119271e+01,2.128993e+01,2.127605e+01,2.128299e+01,2.108148e+01,2.119966e+01,2.116491e+01,2.126217e+01,2.127605e+01,2.126911e+01,2.131770e+01,2.123439e+01,2.121355e+01,2.121355e+01,2.113711e+01,2.121355e+01,2.117186e+01,2.124133e+01,2.110234e+01,2.126217e+01,2.122744e+01,2.113015e+01,2.126217e+01,2.121355e+01,2.114406e+01,2.117881e+01,2.110929e+01,2.119271e+01,2.122744e+01,2.108148e+01,2.108843e+01,2.122050e+01,2.116491e+01,2.115796e+01,2.096316e+01,2.117186e+01,2.103973e+01,2.102581e+01,2.122744e+01,2.117881e+01,2.131076e+01,2.114406e+01,2.124133e+01,2.124828e+01,2.125522e+01,2.124133e+01,2.122744e+01,2.118576e+01,2.119966e+01,2.120660e+01,2.121355e+01,2.131076e+01,2.119966e+01,2.118576e+01,2.131076e+01,2.124133e+01,2.132464e+01,2.143560e+01,2.119966e+01,2.128299e+01,2.135239e+01,2.124828e+01,2.138013e+01,2.125522e+01,2.130382e+01,2.127605e+01,2.134545e+01,2.126911e+01,2.125522e+01,2.123439e+01,2.133158e+01,2.127605e+01,2.132464e+01,2.115101e+01,2.115101e+01,2.135933e+01,2.135933e+01,2.116491e+01,2.129688e+01,2.128993e+01,2.122050e+01,2.131076e+01,2.130382e+01,2.115101e+01,2.125522e+01,2.128993e+01,2.118576e+01,2.122744e+01,2.119271e+01,2.118576e+01,2.117186e+01,2.130382e+01,2.132464e+01,2.133158e+01,2.119271e+01,2.118576e+01,2.132464e+01,2.127605e+01,2.121355e+01,2.124133e+01,2.100493e+01,2.140787e+01,2.130382e+01,2.135239e+01,2.131076e+01,2.133851e+01,2.143560e+01,2.121355e+01,2.141480e+01,2.124133e+01,2.138707e+01,2.144946e+01,2.128993e+01,2.126911e+01,2.123439e+01,2.127605e+01,2.128993e+01,2.120660e+01,2.126217e+01,2.122744e+01,2.126217e+01,2.110234e+01,2.136626e+01,2.130382e+01,2.134545e+01,2.124133e+01,2.114406e+01,2.133851e+01,2.127605e+01,2.124828e+01,2.130382e+01,2.119271e+01,2.122744e+01,2.128299e+01,2.125522e+01,2.124828e+01,2.113015e+01,2.127605e+01,2.126911e+01,2.099101e+01,2.120660e+01,2.127605e+01,2.123439e+01,2.117186e+01,2.108843e+01,2.113711e+01,2.132464e+01,2.108843e+01,2.105365e+01,2.116491e+01,2.128993e+01,2.110234e+01,2.125522e+01,2.124828e+01,2.117881e+01,2.119271e+01,2.110929e+01,2.106756e+01,2.101189e+01,2.109539e+01,2.114406e+01,2.111625e+01,2.102581e+01,2.097012e+01,2.096316e+01,2.101885e+01,2.120660e+01,2.105365e+01,2.104669e+01,2.103277e+01,2.104669e+01,2.106061e+01,2.105365e+01,2.111625e+01,2.107452e+01,2.103973e+01,2.099101e+01,2.102581e+01,2.106061e+01,2.113015e+01,2.115101e+01,2.114406e+01,2.086562e+01,2.086562e+01,2.091440e+01,2.094923e+01,2.097709e+01,2.101885e+01,2.091440e+01,2.101189e+01,2.090743e+01,2.095619e+01,2.099797e+01,2.099797e+01,2.091440e+01,2.086562e+01,2.103973e+01,2.099797e+01,2.098405e+01,2.092137e+01,2.094923e+01,2.076798e+01,2.092833e+01,2.097012e+01,2.098405e+01,2.080286e+01,2.086562e+01,2.086562e+01,2.088653e+01,2.092833e+01,2.087259e+01,2.078891e+01,2.096316e+01,2.096316e+01,2.095619e+01,2.106756e+01,2.107452e+01,2.111625e+01,2.099797e+01,2.097709e+01,2.094923e+01,2.087956e+01,2.095619e+01,2.089350e+01,2.085865e+01,2.092137e+01,2.094923e+01,2.094226e+01,2.100493e+01,2.101189e+01,2.094226e+01,2.101885e+01,2.101885e+01,2.103973e+01,2.097709e+01,2.113015e+01,2.093530e+01,2.096316e+01,2.093530e+01,2.095619e+01,2.091440e+01,2.091440e+01,2.085168e+01,2.090047e+01,2.092833e+01,2.081681e+01,2.091440e+01,2.094226e+01,2.094226e+01
