Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.150489e+01,2.150489e+01,2.130382e+01,2.138013e+01,2.120660e+01,2.131770e+01,2.135239e+01,2.121355e+01,2.131076e+01,2.111625e+01,2.139400e+01,2.131770e+01,2.118576e+01,2.124133e+01,2.131770e+01,2.115796e+01,2.135239e+01,2.137320e+01,2.154645e+01,2.131770e+01,2.145639e+01,2.150489e+01,2.151875e+01,2.142174e+01,2.140094e+01,2.121355e+01,2.141480e+01,2.141480e+01,2.143560e+01,2.138013e+01,2.138707e+01,2.134545e+01,2.144253e+01,2.128299e+01,2.129688e+01,2.142867e+01,2.144946e+01,2.140094e+01,2.139400e+01,2.140094e+01,2.132464e+01,2.151182e+01,2.133851e+01,2.144253e+01,2.133158e+01,2.128993e+01,2.135239e+01,2.133851e+01,2.126217e+01,2.132464e+01,2.135239e+01,2.141480e+01,2.141480e+01,2.138013e+01,2.136626e+01,2.143560e+01,2.143560e+01,2.138013e+01,2.140094e+01,2.130382e+01,2.140094e+01,2.138013e+01,2.132464e+01,2.129688e+01,2.141480e+01,2.132464e+01,2.127605e+01,2.128299e+01,2.127605e+01,2.125522e+01,2.131076e+01,2.128993e+01,2.128993e+01,2.130382e+01,2.124133e+01,2.108843e+01,2.135239e+01,2.106061e+01,2.126911e+01,2.122050e+01,2.118576e+01,2.116491e+01,2.124828e+01,2.125522e+01,2.144253e+01,2.117881e+01,2.126217e+01,2.138707e+01,2.115796e+01,2.135239e+01,2.142174e+01,2.129688e+01,2.137320e+01,2.144946e+01,2.138707e+01,2.122744e+01,2.123439e+01,2.153260e+01,2.156029e+01,2.156721e+01,2.133851e+01,2.142174e+01,2.153952e+01,2.143560e+01,2.128993e+01,2.144946e+01,2.151182e+01,2.150489e+01,2.148411e+01,2.141480e+01,2.144253e+01,2.144946e+01,2.144253e+01,2.151182e+01,2.161566e+01,2.160874e+01,2.156029e+01,2.182303e+01,2.181612e+01,2.178850e+01,2.216771e+01,2.296292e+01,2.334462e+01,2.224338e+01,2.145639e+01,2.139400e+01,2.124133e+01,2.131770e+01,2.133158e+01,2.126217e+01,2.115796e+01,2.140094e+01,2.124828e+01,2.133158e+01,2.121355e+01,2.128299e+01,2.146332e+01,2.151182e+01,2.133158e+01,2.152567e+01,2.165717e+01,2.167792e+01,2.172631e+01,2.199551e+01,2.218147e+01,2.218147e+01,2.216771e+01,2.229838e+01,2.240142e+01,2.225026e+01,2.228463e+01,2.217459e+01,2.227776e+01,2.236022e+01,2.222275e+01,2.216771e+01,2.220211e+01,2.275101e+01,2.281257e+01,2.233961e+01,2.213329e+01,2.218147e+01,2.209886e+01,2.205065e+01,2.204376e+01,2.208509e+01,2.221587e+01,2.211952e+01,2.234648e+01,2.229838e+01,2.257979e+01,2.232587e+01,2.251122e+01,2.265516e+01,2.273732e+01,2.281257e+01,2.275101e+01,2.377914e+01,2.477705e+01,2.478376e+01,2.363676e+01,2.275785e+01,2.242888e+01,2.243575e+01,2.238769e+01,2.216771e+01,2.236709e+01,2.236022e+01,2.236022e+01,2.236022e+01,2.248379e+01,2.235335e+01,2.221587e+01,2.238082e+01,2.239456e+01,2.257294e+01,2.257294e+01,2.263461e+01,2.318802e+01,2.356211e+01,2.375881e+01,2.351457e+01,2.317439e+01,2.281257e+01,2.243575e+01,2.242202e+01,2.251808e+01,2.257294e+01,2.255923e+01,2.242202e+01,2.262091e+01,2.332421e+01,2.448137e+01,2.421859e+01,2.514547e+01,2.675141e+01,2.750613e+01,2.682383e+01,2.543929e+01,2.475691e+01,2.409032e+01,2.292194e+01,2.242888e+01,2.253866e+01,2.285360e+01,2.381301e+01,2.497817e+01,2.418485e+01,2.334462e+01,2.227776e+01,2.180231e+01,2.143560e+01,2.137320e+01,2.119966e+01,2.112320e+01,2.092137e+01,2.089350e+01,2.090743e+01,2.088653e+01,2.085865e+01,2.104669e+01,2.091440e+01,2.099101e+01,2.115796e+01,2.112320e+01,2.111625e+01,2.114406e+01,2.139400e+01,2.131770e+01,2.128993e+01,2.134545e+01,2.132464e+01,2.128299e+01,2.132464e+01,2.131076e+01,2.118576e+01,2.128299e+01,2.132464e+01,2.133851e+01,2.132464e+01,2.138707e+01,2.135933e+01,2.132464e+01,2.140787e+01,2.148411e+01,2.131076e+01,2.131076e+01,2.137320e+01,2.131770e+01,2.138013e+01,2.122744e+01,2.135239e+01,2.133158e+01,2.132464e+01,2.126217e+01,2.140094e+01,2.140094e+01,2.134545e+01,2.133851e+01,2.124133e+01,2.128299e+01,2.114406e+01,2.136626e+01,2.130382e+01,2.130382e+01,2.112320e+01,2.129688e+01,2.124133e+01,2.107452e+01,2.133158e+01,2.122744e+01,2.113015e+01,2.121355e+01,2.128299e+01,2.129688e+01,2.129688e+01,2.124828e+01,2.127605e+01,2.126217e+01,2.118576e+01,2.124133e+01,2.119271e+01,2.133851e+01,2.110234e+01,2.117881e+01,2.130382e+01,2.128299e+01,2.123439e+01,2.114406e+01,2.121355e+01,2.119966e+01,2.121355e+01,2.126911e+01,2.128299e+01,2.124133e+01,2.113711e+01,2.126217e+01,2.129688e+01,2.122744e+01,2.125522e+01,2.135239e+01,2.110929e+01,2.132464e+01,2.126911e+01,2.099101e+01,2.127605e+01,2.130382e+01,2.115796e+01,2.116491e+01,2.121355e+01,2.122050e+01,2.137320e+01,2.118576e+01,2.111625e+01,2.119271e+01,2.119271e+01,2.103973e+01,2.135933e+01,2.122050e+01,2.127605e+01,2.117881e+01,2.133851e+01,2.116491e+01,2.120660e+01,2.110234e+01,2.119271e+01,2.113015e+01,2.119271e+01,2.121355e+01,2.115796e+01,2.124133e+01,2.117881e+01,2.121355e+01,2.119966e+01,2.122744e+01,2.129688e+01,2.122744e+01,2.128993e+01,2.126217e+01,2.133158e+01,2.136626e+01,2.137320e+01,2.118576e+01,2.119271e+01,2.124133e+01,2.117881e+01,2.131076e+01,2.117186e+01,2.128993e+01,2.137320e+01,2.125522e+01,2.120660e+01,2.126911e+01,2.121355e+01,2.127605e+01,2.113015e+01,2.127605e+01,2.130382e+01,2.131770e+01,2.128299e+01,2.124133e+01,2.123439e+01,2.124828e+01,2.122050e+01,2.124828e+01,2.133158e+01,2.129688e+01,2.124828e+01,2.132464e+01,2.126911e+01,2.123439e+01,2.119271e+01,2.124828e+01,2.128299e+01,2.118576e+01,2.125522e+01,2.124133e+01,2.123439e+01,2.124133e+01,2.124133e+01,2.125522e+01,2.128299e+01,2.117881e+01,2.118576e+01,2.123439e+01,2.124133e+01,2.122744e+01,2.121355e+01,2.122744e+01,2.117881e+01,2.123439e+01,2.120660e+01,2.111625e+01,2.124133e+01,2.122744e+01,2.115101e+01,2.119966e+01,2.110929e+01,2.116491e+01,2.124133e+01,2.124828e+01,2.119966e+01,2.108148e+01,2.110929e+01,2.128299e+01,2.119966e+01,2.113015e+01,2.115796e+01,2.115796e+01,2.126217e+01,2.115101e+01,2.116491e+01,2.120660e+01,2.122050e+01,2.121355e+01,2.116491e+01,2.121355e+01,2.122050e+01,2.131770e+01,2.128299e+01,2.120660e+01,2.119966e+01,2.124828e+01,2.120660e+01,2.118576e+01,2.134545e+01,2.124133e+01,2.135933e+01,2.120660e+01,2.115796e+01,2.135933e+01,2.123439e+01,2.127605e+01,2.128299e+01,2.126217e+01,2.129688e+01,2.124133e+01,2.131770e+01,2.122050e+01,2.139400e+01,2.126911e+01,2.128993e+01,2.124133e+01,2.124828e+01,2.136626e+01,2.122050e+01,2.135239e+01,2.138013e+01,2.134545e+01,2.131076e+01,2.137320e+01,2.126217e+01,2.132464e+01,2.130382e+01,2.139400e+01,2.124828e+01,2.120660e+01,2.138707e+01,2.121355e+01,2.124828e+01,2.125522e+01,2.110234e+01,2.130382e+01,2.138707e+01,2.129688e+01,2.137320e+01,2.115796e+01,2.128993e+01,2.123439e+01,2.126217e+01,2.128299e+01,2.124133e+01,2.139400e+01,2.128299e+01,2.127605e+01,2.133851e+01,2.133851e+01,2.138013e+01,2.146332e+01,2.135239e+01,2.126911e+01,2.125522e+01,2.139400e+01,2.124133e+01,2.128299e+01,2.122744e+01,2.133851e+01,2.119966e+01,2.138013e+01,2.119271e+01,2.120660e+01,2.130382e+01,2.124133e+01,2.128299e+01,2.131770e+01,2.130382e+01,2.139400e+01,2.130382e+01,2.122050e+01,2.122050e+01,2.132464e+01,2.117186e+01,2.128299e+01,2.128993e+01,2.123439e+01,2.122050e+01,2.131770e+01,2.106061e+01,2.131770e+01,2.130382e+01,2.127605e+01,2.140787e+01,2.128993e+01,2.113015e+01,2.117186e+01,2.110929e+01,2.118576e+01,2.122744e+01,2.116491e+01,2.110929e+01,2.111625e+01,2.110929e+01,2.103973e+01,2.119271e+01,2.122050e+01,2.103973e+01,2.116491e+01,2.109539e+01,2.115101e+01,2.103973e+01,2.103973e+01,2.114406e+01,2.111625e+01,2.108148e+01,2.104669e+01,2.095619e+01,2.099797e+01,2.109539e+01,2.121355e+01,2.105365e+01,2.116491e+01,2.101885e+01,2.114406e+01,2.104669e+01,2.115101e+01,2.113711e+01,2.108843e+01,2.113711e+01,2.098405e+01,2.097012e+01,2.105365e+01,2.087259e+01,2.099797e+01,2.095619e+01,2.096316e+01,2.087259e+01,2.094923e+01,2.100493e+01,2.087956e+01,2.103973e+01,2.078193e+01,2.099797e+01,2.099797e+01,2.094923e+01,2.085865e+01,2.093530e+01,2.096316e+01,2.115101e+01,2.094226e+01,2.101189e+01,2.096316e+01,2.098405e+01,2.087259e+01,2.094923e+01,2.090047e+01,2.094226e+01,2.089350e+01,2.097012e+01,2.092137e+01,2.104669e+01,2.096316e+01,2.094226e+01,2.083076e+01,2.098405e+01,2.095619e+01,2.087259e+01,2.092137e+01,2.094923e+01,2.103277e+01,2.097709e+01,2.095619e+01,2.087259e+01,2.095619e+01,2.087259e+01,2.094226e+01,2.090743e+01,2.092137e+01,2.095619e+01,2.094923e+01,2.095619e+01,2.103973e+01,2.099101e+01,2.098405e+01,2.094923e+01,2.094923e+01,2.106756e+01,2.091440e+01,2.092137e+01,2.093530e+01,2.092833e+01,2.097012e+01,2.090047e+01,2.103277e+01,2.093530e+01,2.094923e+01,2.099797e+01,2.092137e+01,2.095619e+01,2.097709e+01,2.089350e+01
2.124133e+01,2.151182e+01,2.144946e+01,2.123439e+01,2.137320e+01,2.140094e+01,2.136626e+01,2.115101e+01,2.119271e+01,2.126911e+01,2.125522e+01,2.124133e+01,2.148411e+01,2.128299e+01,2.139400e+01,2.133851e+01,2.135933e+01,2.151182e+01,2.141480e+01,2.133851e+01,2.147025e+01,2.161566e+01,2.142867e+01,2.142867e+01,2.142867e+01,2.138707e+01,2.136626e+01,2.143560e+01,2.142867e+01,2.142867e+01,2.136626e+01,2.150489e+01,2.139400e+01,2.157414e+01,2.151182e+01,2.147718e+01,2.146332e+01,2.140787e+01,2.147025e+01,2.142867e+01,2.143560e+01,2.143560e+01,2.133158e+01,2.142174e+01,2.133158e+01,2.140094e+01,2.137320e+01,2.135933e+01,2.140094e+01,2.145639e+01,2.148411e+01,2.144253e+01,2.136626e+01,2.143560e+01,2.138707e+01,2.140787e+01,2.137320e+01,2.138013e+01,2.138013e+01,2.141480e+01,2.133851e+01,2.151182e+01,2.141480e+01,2.135933e+01,2.125522e+01,2.139400e+01,2.132464e+01,2.126911e+01,2.135933e+01,2.127605e+01,2.147718e+01,2.135933e+01,2.128993e+01,2.125522e+01,2.126911e+01,2.122744e+01,2.140787e+01,2.110234e+01,2.124828e+01,2.131076e+01,2.135933e+01,2.124828e+01,2.124133e+01,2.130382e+01,2.124133e+01,2.128993e+01,2.131770e+01,2.144253e+01,2.123439e+01,2.142174e+01,2.131770e+01,2.144253e+01,2.134545e+01,2.142174e+01,2.123439e+01,2.140787e+01,2.126217e+01,2.136626e+01,2.153952e+01,2.144946e+01,2.151875e+01,2.141480e+01,2.145639e+01,2.130382e+01,2.131770e+01,2.151182e+01,2.143560e+01,2.147025e+01,2.144253e+01,2.165025e+01,2.154645e+01,2.148411e+01,2.147718e+01,2.153952e+01,2.172631e+01,2.153952e+01,2.163642e+01,2.185065e+01,2.171248e+01,2.182303e+01,2.207820e+01,2.288777e+01,2.333101e+01,2.226401e+01,2.148411e+01,2.126911e+01,2.133158e+01,2.132464e+01,2.131770e+01,2.134545e+01,2.130382e+01,2.129688e+01,2.126217e+01,2.127605e+01,2.124828e+01,2.126911e+01,2.140787e+01,2.140787e+01,2.137320e+01,2.141480e+01,2.161566e+01,2.160874e+01,2.170557e+01,2.195414e+01,2.214706e+01,2.212641e+01,2.232587e+01,2.268255e+01,2.309258e+01,2.292877e+01,2.236709e+01,2.235335e+01,2.260720e+01,2.220211e+01,2.216771e+01,2.229838e+01,2.240142e+01,2.250437e+01,2.225026e+01,2.210575e+01,2.222962e+01,2.242888e+01,2.218147e+01,2.233961e+01,2.218147e+01,2.235335e+01,2.236022e+01,2.231900e+01,2.231900e+01,2.235335e+01,2.251808e+01,2.257979e+01,2.264146e+01,2.268255e+01,2.257979e+01,2.262091e+01,2.298340e+01,2.299706e+01,2.297657e+01,2.287410e+01,2.268940e+01,2.247006e+01,2.275785e+01,2.265516e+01,2.242202e+01,2.242888e+01,2.257979e+01,2.266201e+01,2.259350e+01,2.259350e+01,2.271679e+01,2.239456e+01,2.243575e+01,2.209886e+01,2.229151e+01,2.254551e+01,2.277153e+01,2.313350e+01,2.468306e+01,2.535256e+01,2.512541e+01,2.469649e+01,2.357569e+01,2.284676e+01,2.243575e+01,2.293560e+01,2.288094e+01,2.268255e+01,2.258665e+01,2.266201e+01,2.290827e+01,2.307212e+01,2.367746e+01,2.471663e+01,2.548595e+01,2.527913e+01,2.466962e+01,2.394838e+01,2.348060e+01,2.341264e+01,2.342623e+01,2.290827e+01,2.232587e+01,2.238769e+01,2.249065e+01,2.314031e+01,2.381978e+01,2.344662e+01,2.275785e+01,2.206442e+01,2.167792e+01,2.129688e+01,2.126911e+01,2.141480e+01,2.118576e+01,2.092137e+01,2.090047e+01,2.092137e+01,2.089350e+01,2.097012e+01,2.100493e+01,2.100493e+01,2.090743e+01,2.103277e+01,2.110929e+01,2.113015e+01,2.131770e+01,2.131076e+01,2.136626e+01,2.138013e+01,2.140787e+01,2.134545e+01,2.140787e+01,2.135239e+01,2.142174e+01,2.131770e+01,2.128993e+01,2.133851e+01,2.147718e+01,2.132464e+01,2.142867e+01,2.135933e+01,2.131076e+01,2.136626e+01,2.113015e+01,2.145639e+01,2.123439e+01,2.126217e+01,2.134545e+01,2.137320e+01,2.135239e+01,2.140787e+01,2.132464e+01,2.118576e+01,2.141480e+01,2.137320e+01,2.133851e+01,2.113015e+01,2.139400e+01,2.130382e+01,2.120660e+01,2.122050e+01,2.136626e+01,2.135239e+01,2.132464e+01,2.133158e+01,2.119966e+01,2.149104e+01,2.134545e+01,2.137320e+01,2.132464e+01,2.126911e+01,2.131076e+01,2.113711e+01,2.116491e+01,2.129688e+01,2.125522e+01,2.119966e+01,2.119966e+01,2.128993e+01,2.126217e+01,2.126911e+01,2.125522e+01,2.128299e+01,2.127605e+01,2.128993e+01,2.125522e+01,2.124133e+01,2.120660e+01,2.115101e+01,2.115796e+01,2.122744e+01,2.123439e+01,2.119966e+01,2.119966e+01,2.120660e+01,2.130382e+01,2.126217e+01,2.110929e+01,2.119271e+01,2.124133e+01,2.128299e+01,2.127605e+01,2.119271e+01,2.121355e+01,2.108843e+01,2.109539e+01,2.113711e+01,2.126217e+01,2.128993e+01,2.112320e+01,2.123439e+01,2.118576e+01,2.119966e+01,2.123439e+01,2.121355e+01,2.119966e+01,2.126911e+01,2.115101e+01,2.129688e+01,2.121355e+01,2.118576e+01,2.115101e+01,2.129688e+01,2.107452e+01,2.127605e+01,2.119271e+01,2.118576e+01,2.128993e+01,2.123439e+01,2.130382e+01,2.122050e+01,2.138707e+01,2.124133e+01,2.122744e+01,2.126217e+01,2.127605e+01,2.124828e+01,2.128299e+01,2.131770e+01,2.135933e+01,2.133158e+01,2.126911e+01,2.133158e+01,2.120660e+01,2.119966e+01,2.135239e+01,2.123439e+01,2.126217e+01,2.119966e+01,2.135239e+01,2.138707e+01,2.114406e+01,2.130382e+01,2.128299e+01,2.128299e+01,2.123439e+01,2.120660e+01,2.119966e+01,2.119966e+01,2.118576e+01,2.124828e+01,2.132464e+01,2.133851e+01,2.114406e+01,2.126217e+01,2.129688e+01,2.110929e+01,2.125522e+01,2.125522e+01,2.127605e+01,2.124133e+01,2.128299e+01,2.129688e+01,2.129688e+01,2.119271e+01,2.132464e+01,2.127605e+01,2.122744e+01,2.132464e+01,2.117881e+01,2.127605e+01,2.124828e+01,2.124133e+01,2.127605e+01,2.117881e+01,2.128993e+01,2.117881e+01,2.136626e+01,2.115101e+01,2.126217e+01,2.127605e+01,2.120660e+01,2.132464e+01,2.122744e+01,2.119966e+01,2.110929e+01,2.111625e+01,2.119966e+01,2.117186e+01,2.128993e+01,2.122744e+01,2.120660e+01,2.106756e+01,2.115796e+01,2.134545e+01,2.119271e+01,2.113015e+01,2.128299e+01,2.120660e+01,2.124828e+01,2.115796e+01,2.117186e+01,2.115101e+01,2.129688e+01,2.122050e+01,2.122050e+01,2.124133e+01,2.129688e+01,2.122050e+01,2.115796e+01,2.133158e+01,2.124133e+01,2.119966e+01,2.131076e+01,2.114406e+01,2.125522e+01,2.133158e+01,2.117186e+01,2.126217e+01,2.115796e+01,2.131076e+01,2.126911e+01,2.128299e+01,2.124828e+01,2.131770e+01,2.138013e+01,2.126217e+01,2.123439e+01,2.140787e+01,2.142867e+01,2.113711e+01,2.122050e+01,2.125522e+01,2.119271e+01,2.136626e+01,2.134545e+01,2.132464e+01,2.117881e+01,2.130382e+01,2.126217e+01,2.124133e+01,2.125522e+01,2.122744e+01,2.134545e+01,2.137320e+01,2.120660e+01,2.117186e+01,2.141480e+01,2.125522e+01,2.124133e+01,2.127605e+01,2.135933e+01,2.128993e+01,2.127605e+01,2.124828e+01,2.134545e+01,2.135933e+01,2.120660e+01,2.126217e+01,2.125522e+01,2.131076e+01,2.130382e+01,2.113711e+01,2.128993e+01,2.128993e+01,2.136626e+01,2.131076e+01,2.138013e+01,2.144253e+01,2.145639e+01,2.129688e+01,2.129688e+01,2.125522e+01,2.124828e+01,2.117186e+01,2.122050e+01,2.140787e+01,2.120660e+01,2.129688e+01,2.131770e+01,2.131076e+01,2.131076e+01,2.144253e+01,2.124133e+01,2.131076e+01,2.126911e+01,2.117186e+01,2.131076e+01,2.124133e+01,2.123439e+01,2.131770e+01,2.127605e+01,2.124828e+01,2.125522e+01,2.138707e+01,2.127605e+01,2.127605e+01,2.124133e+01,2.117881e+01,2.133851e+01,2.125522e+01,2.126217e+01,2.117186e+01,2.121355e+01,2.118576e+01,2.116491e+01,2.116491e+01,2.108843e+01,2.115796e+01,2.117881e+01,2.115101e+01,2.119966e+01,2.114406e+01,2.106061e+01,2.105365e+01,2.115796e+01,2.126217e+01,2.115796e+01,2.113711e+01,2.113711e+01,2.112320e+01,2.108148e+01,2.107452e+01,2.101885e+01,2.109539e+01,2.101189e+01,2.105365e+01,2.120660e+01,2.110929e+01,2.106756e+01,2.113711e+01,2.098405e+01,2.101885e+01,2.098405e+01,2.116491e+01,2.108843e+01,2.103973e+01,2.108843e+01,2.112320e+01,2.095619e+01,2.097709e+01,2.100493e+01,2.097709e+01,2.099797e+01,2.100493e+01,2.097709e+01,2.110929e+01,2.101189e+01,2.094226e+01,2.105365e+01,2.106756e+01,2.108843e+01,2.084470e+01,2.097012e+01,2.096316e+01,2.085168e+01,2.101189e+01,2.101885e+01,2.089350e+01,2.085865e+01,2.100493e+01,2.107452e+01,2.108843e+01,2.085865e+01,2.083773e+01,2.095619e+01,2.103973e+01,2.088653e+01,2.089350e+01,2.100493e+01,2.091440e+01,2.096316e+01,2.094923e+01,2.083773e+01,2.099797e+01,2.099101e+01,2.101189e+01,2.108148e+01,2.096316e+01,2.089350e+01,2.097709e+01,2.114406e+01,2.090743e+01,2.109539e+01,2.104669e+01,2.093530e+01,2.095619e+01,2.106061e+01,2.097709e+01,2.087956e+01,2.105365e+01,2.098405e+01,2.096316e+01,2.106061e+01,2.097709e+01,2.092833e+01,2.089350e+01,2.097709e+01,2.099797e+01,2.085168e+01,2.092833e+01,2.089350e+01,2.094226e+01,2.099101e+01,2.097012e+01,2.095619e+01,2.106756e+01,2.098405e+01,2.099797e+01
