Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.090743e+01,2.097012e+01,2.097012e+01,2.091440e+01,2.104669e+01,2.090743e+01,2.087259e+01,2.097709e+01,2.096316e+01,2.101189e+01,2.101189e+01,2.095619e+01,2.087956e+01,2.091440e+01,2.092137e+01,2.097709e+01,2.094226e+01,2.099797e+01,2.099797e+01,2.099797e+01,2.097012e+01,2.090047e+01,2.097012e+01,2.090743e+01,2.104669e+01,2.099797e+01,2.085168e+01,2.103973e+01,2.110929e+01,2.108843e+01,2.102581e+01,2.100493e+01,2.099797e+01,2.111625e+01,2.092833e+01,2.111625e+01,2.119271e+01,2.101189e+01,2.117186e+01,2.118576e+01,2.106756e+01,2.120660e+01,2.110929e+01,2.104669e+01,2.098405e+01,2.111625e+01,2.113015e+01,2.108843e+01,2.113711e+01,2.112320e+01,2.113015e+01,2.113015e+01,2.109539e+01,2.114406e+01,2.113711e+01,2.112320e+01,2.115796e+01,2.115101e+01,2.111625e+01,2.109539e+01,2.110929e+01,2.108843e+01,2.110929e+01,2.106756e+01,2.110929e+01,2.109539e+01,2.108148e+01,2.114406e+01,2.116491e+01,2.116491e+01,2.114406e+01,2.116491e+01,2.123439e+01,2.108148e+01,2.122744e+01,2.123439e+01,2.115101e+01,2.115796e+01,2.111625e+01,2.110929e+01,2.112320e+01,2.115796e+01,2.115101e+01,2.113015e+01,2.109539e+01,2.114406e+01,2.115101e+01,2.110234e+01,2.113015e+01,2.120660e+01,2.124133e+01,2.123439e+01,2.115101e+01,2.126911e+01,2.108843e+01,2.102581e+01,2.085168e+01,2.099101e+01,2.091440e+01,2.039050e+01,2.035547e+01,2.001160e+01,1.998347e+01,2.001160e+01,2.003268e+01,1.997644e+01,1.997644e+01,1.996941e+01,2.000457e+01,1.992720e+01,1.996237e+01,1.996237e+01,2.001863e+01,1.996941e+01,2.009592e+01,2.010294e+01,2.006782e+01,2.003971e+01,2.001160e+01,1.999754e+01,2.017315e+01,2.017315e+01,2.016614e+01,1.995534e+01,2.017315e+01,2.020824e+01,2.015912e+01,2.001863e+01,2.016614e+01,2.018719e+01,2.029240e+01,2.014508e+01,2.016614e+01,2.015912e+01,2.000457e+01,2.010997e+01,2.012401e+01,2.017315e+01,2.015210e+01,2.016614e+01,2.003971e+01,2.001160e+01,2.009592e+01,2.012401e+01,2.016614e+01,2.012401e+01,2.010997e+01,2.010294e+01,2.017315e+01,2.020123e+01,2.021526e+01,2.020824e+01,2.013806e+01,2.011699e+01,2.015912e+01,2.010997e+01,2.013103e+01,2.011699e+01,2.011699e+01,2.009592e+01,2.010997e+01,2.016614e+01,2.010294e+01,2.008187e+01,2.005377e+01,2.003971e+01,2.007485e+01,2.022929e+01,2.024332e+01,2.014508e+01,1.999050e+01,2.005377e+01,2.011699e+01,2.011699e+01,2.001160e+01,2.003268e+01,2.020824e+01,2.010294e+01,2.011699e+01,2.015912e+01,2.020824e+01,2.045351e+01,2.072611e+01,2.133851e+01,2.179540e+01,2.186445e+01,2.188516e+01,2.185755e+01,2.187825e+01,2.180231e+01,2.187135e+01,2.184374e+01,2.196793e+01,2.190586e+01,2.181612e+01,2.191276e+01,2.191965e+01,2.183684e+01,2.180231e+01,2.180231e+01,2.180231e+01,2.182303e+01,2.187135e+01,2.181612e+01,2.191276e+01,2.171248e+01,2.171940e+01,2.178850e+01,2.175395e+01,2.174013e+01,2.174013e+01,2.177468e+01,2.175395e+01,2.168483e+01,2.167100e+01,2.166409e+01,2.137320e+01,2.127605e+01,2.126911e+01,2.091440e+01,2.086562e+01,2.083773e+01,2.074007e+01,2.083773e+01,2.078193e+01,2.096316e+01,2.089350e+01,2.088653e+01,2.110929e+01,2.130382e+01,2.099101e+01,2.057942e+01,2.000457e+01,1.996237e+01,1.994127e+01,1.996237e+01,1.999754e+01,1.996941e+01,1.999050e+01,1.998347e+01,2.013806e+01,2.014508e+01,2.014508e+01,2.069120e+01,2.091440e+01,2.067723e+01,2.067723e+01,2.102581e+01,2.131076e+01,2.161566e+01,2.162258e+01,2.174013e+01,2.175395e+01,2.181612e+01,2.171940e+01,2.184374e+01,2.183684e+01,2.185065e+01,2.184374e+01,2.182993e+01,2.183684e+01,2.178159e+01,2.151182e+01,2.107452e+01,2.064231e+01,2.043951e+01,2.025033e+01,2.019421e+01,2.020824e+01,2.022227e+01,2.017315e+01,2.018017e+01,2.019421e+01,2.015210e+01,2.022227e+01,2.028539e+01,2.027137e+01,2.016614e+01,2.027137e+01,2.017315e+01,2.021526e+01,2.014508e+01,2.025033e+01,2.024332e+01,2.026436e+01,2.021526e+01,2.023630e+01,2.018017e+01,2.025734e+01,2.015912e+01,2.020824e+01,2.009592e+01,2.020824e+01,2.016614e+01,2.009592e+01,2.032745e+01,2.027137e+01,2.021526e+01,2.027137e+01,2.029941e+01,2.029941e+01,2.043951e+01,2.087956e+01,2.148411e+01,2.150489e+01,2.154645e+01,2.163642e+01,2.159490e+01,2.160874e+01,2.163642e+01,2.146332e+01,2.165717e+01,2.162258e+01,2.152567e+01,2.155337e+01,2.151182e+01,2.147025e+01,2.161566e+01,2.164334e+01,2.161566e+01,2.158798e+01,2.156721e+01,2.165717e+01,2.149796e+01,2.138707e+01,2.135239e+01,2.136626e+01,2.116491e+01,2.103277e+01,2.095619e+01,2.101189e+01,2.078891e+01,2.078193e+01,2.078193e+01,2.078193e+01,2.067025e+01,2.066327e+01,2.089350e+01,2.086562e+01,2.118576e+01,2.102581e+01,2.129688e+01,2.124828e+01,2.137320e+01,2.116491e+01,2.145639e+01,2.144253e+01,2.149796e+01,2.156029e+01,2.158106e+01,2.143560e+01,2.145639e+01,2.153260e+01,2.144253e+01,2.142867e+01,2.153260e+01,2.144946e+01,2.144946e+01,2.147025e+01,2.146332e+01,2.137320e+01,2.117881e+01,2.090743e+01,2.078891e+01,2.092833e+01,2.136626e+01,2.218835e+01,2.262091e+01,2.264146e+01,2.272363e+01,2.264831e+01,2.263461e+01,2.249065e+01,2.265516e+01,2.226401e+01,2.243575e+01,2.223650e+01,2.231212e+01,2.202308e+01,2.201619e+01,2.190586e+01,2.182303e+01,2.190586e+01,2.185755e+01,2.172631e+01,2.171940e+01,2.152567e+01,2.135239e+01,2.129688e+01,2.095619e+01,2.076798e+01,2.085168e+01,2.087259e+01,2.080984e+01,2.085168e+01,2.092833e+01,2.084470e+01,2.070517e+01,2.075403e+01,2.074705e+01,2.064930e+01,2.077496e+01,2.083076e+01,2.076100e+01,2.065628e+01,2.068422e+01,2.050949e+01,2.038350e+01,2.036949e+01,2.031343e+01,2.037649e+01,2.041851e+01,2.069818e+01,2.101189e+01,2.116491e+01,2.145639e+01,2.137320e+01,2.145639e+01,2.142174e+01,2.142867e+01,2.162950e+01,2.152567e+01,2.146332e+01,2.144946e+01,2.144253e+01,2.138013e+01,2.121355e+01,2.055844e+01,2.032044e+01,2.027137e+01,2.022929e+01,2.026436e+01,2.024332e+01,2.013103e+01,2.025734e+01,2.023630e+01,2.022227e+01,2.016614e+01,2.016614e+01,2.020123e+01,2.032745e+01,2.025734e+01,2.025734e+01,2.023630e+01,2.046051e+01,2.034146e+01,2.037649e+01,2.038350e+01,2.041851e+01,2.041151e+01,2.057243e+01,2.057243e+01,2.046751e+01,2.047451e+01,2.048150e+01,2.061436e+01,2.077496e+01,2.094226e+01,2.103277e+01,2.102581e+01,2.104669e+01,2.103973e+01,2.089350e+01,2.041851e+01,2.027838e+01,2.020824e+01,2.006079e+01,2.020824e+01,2.013806e+01,2.011699e+01,2.008890e+01,2.008890e+01,2.008187e+01,2.007485e+01,2.004674e+01,2.000457e+01,2.012401e+01,1.995534e+01,1.999050e+01,2.003268e+01,2.001160e+01,1.983569e+01,1.986386e+01,1.998347e+01,1.987090e+01,1.987794e+01,1.998347e+01,1.987794e+01,1.984274e+01,1.988498e+01,1.984274e+01,1.980047e+01,1.973000e+01,1.973705e+01,1.992720e+01,1.980752e+01,1.982865e+01,1.980752e+01,1.993424e+01,1.984978e+01,1.989905e+01,1.989202e+01,1.992016e+01,1.982161e+01,1.995534e+01,1.983569e+01,2.003971e+01,1.995534e+01,1.999754e+01,2.010997e+01,2.007485e+01,2.012401e+01,2.008187e+01,2.015210e+01,2.010294e+01,2.006782e+01,2.009592e+01,2.006079e+01,2.012401e+01,2.008890e+01,2.011699e+01,2.022227e+01,2.012401e+01,2.000457e+01,2.022227e+01,2.010997e+01,2.013806e+01,2.015210e+01,2.013806e+01,2.005377e+01,2.015210e+01,2.001160e+01,2.010997e+01,2.006782e+01,2.006079e+01,2.002566e+01,2.010294e+01,2.003268e+01,2.002566e+01,2.001863e+01,1.993424e+01,1.992720e+01,1.998347e+01,1.997644e+01,2.008890e+01,2.029240e+01,2.069818e+01,2.072611e+01,2.074705e+01,2.083076e+01,2.075403e+01,2.104669e+01,2.078891e+01,2.077496e+01,2.090743e+01,2.072611e+01,2.082378e+01,2.064930e+01,2.069818e+01,2.062834e+01,2.055145e+01,2.057942e+01,2.038350e+01,2.022929e+01,2.035547e+01,2.041151e+01,2.034847e+01,2.040450e+01,2.047451e+01,2.060737e+01,2.071913e+01,2.057243e+01,2.055844e+01,2.056544e+01,2.050249e+01,2.055145e+01,2.058641e+01,2.083076e+01,2.083076e+01,2.087259e+01,2.085865e+01,2.076100e+01,2.089350e+01,2.071215e+01,2.093530e+01,2.083773e+01,2.092833e+01,2.105365e+01,2.100493e+01,2.099101e+01,2.090047e+01,2.095619e+01,2.090047e+01,2.107452e+01,2.094226e+01,2.093530e+01,2.093530e+01,2.092833e+01,2.094226e+01,2.105365e+01,2.097012e+01,2.085168e+01,2.087259e+01,2.106756e+01,2.083773e+01,2.083076e+01,2.094226e+01,2.100493e+01,2.088653e+01,2.098405e+01,2.096316e+01,2.088653e+01,2.084470e+01,2.089350e+01,2.100493e+01,2.092833e+01,2.094923e+01,2.099101e+01,2.092137e+01,2.110929e+01,2.099797e+01,2.096316e+01,2.094923e+01,2.088653e+01,2.102581e+01,2.099797e+01,2.110234e+01,2.093530e+01,2.109539e+01,2.106756e+01,2.109539e+01,2.097709e+01,2.108148e+01,2.113015e+01,2.106756e+01,2.103277e+01,2.107452e+01,2.107452e+01,2.107452e+01,2.108843e+01
2.084470e+01,2.082378e+01,2.099101e+01,2.089350e+01,2.086562e+01,2.094226e+01,2.090743e+01,2.103277e+01,2.092833e+01,2.097709e+01,2.097709e+01,2.098405e+01,2.083773e+01,2.092137e+01,2.089350e+01,2.103973e+01,2.097709e+01,2.094923e+01,2.101189e+01,2.102581e+01,2.098405e+01,2.105365e+01,2.093530e+01,2.094226e+01,2.103277e+01,2.101189e+01,2.100493e+01,2.104669e+01,2.110234e+01,2.104669e+01,2.106756e+01,2.100493e+01,2.099101e+01,2.106061e+01,2.112320e+01,2.113015e+01,2.122050e+01,2.113015e+01,2.115101e+01,2.115796e+01,2.108148e+01,2.102581e+01,2.110929e+01,2.110929e+01,2.110929e+01,2.103277e+01,2.103277e+01,2.119271e+01,2.110929e+01,2.115796e+01,2.119271e+01,2.107452e+01,2.103973e+01,2.106061e+01,2.115101e+01,2.115101e+01,2.111625e+01,2.115101e+01,2.112320e+01,2.113015e+01,2.108148e+01,2.100493e+01,2.115101e+01,2.111625e+01,2.106061e+01,2.110929e+01,2.113711e+01,2.114406e+01,2.114406e+01,2.117186e+01,2.110234e+01,2.117186e+01,2.114406e+01,2.109539e+01,2.115101e+01,2.108843e+01,2.115796e+01,2.121355e+01,2.115796e+01,2.119271e+01,2.133158e+01,2.115101e+01,2.115101e+01,2.115101e+01,2.118576e+01,2.121355e+01,2.112320e+01,2.126217e+01,2.115101e+01,2.115796e+01,2.108148e+01,2.097012e+01,2.092137e+01,2.102581e+01,2.102581e+01,2.087259e+01,2.067025e+01,2.071215e+01,2.039050e+01,2.010997e+01,2.007485e+01,2.006079e+01,2.001863e+01,2.001863e+01,1.997644e+01,1.997644e+01,1.984274e+01,1.997644e+01,2.009592e+01,2.001863e+01,1.996941e+01,2.006079e+01,2.012401e+01,2.008890e+01,2.007485e+01,2.008187e+01,2.008187e+01,2.006079e+01,2.006782e+01,2.015210e+01,2.015210e+01,2.015210e+01,2.012401e+01,2.008890e+01,2.014508e+01,2.028539e+01,2.020123e+01,2.013806e+01,2.023630e+01,2.022929e+01,2.010294e+01,2.013806e+01,2.010997e+01,2.011699e+01,2.009592e+01,2.002566e+01,2.016614e+01,2.035547e+01,2.012401e+01,2.013806e+01,2.010997e+01,2.017315e+01,2.013103e+01,2.011699e+01,2.004674e+01,2.027137e+01,2.025033e+01,2.010294e+01,2.016614e+01,2.018017e+01,2.006079e+01,2.010997e+01,2.020824e+01,2.019421e+01,2.031343e+01,2.009592e+01,2.012401e+01,2.015210e+01,2.010997e+01,1.991313e+01,2.014508e+01,2.010294e+01,2.020824e+01,2.013103e+01,2.012401e+01,2.001863e+01,2.004674e+01,2.003971e+01,2.011699e+01,2.012401e+01,2.007485e+01,2.015210e+01,2.006782e+01,1.999754e+01,2.007485e+01,2.000457e+01,2.011699e+01,2.008890e+01,2.011699e+01,2.019421e+01,2.036248e+01,2.050949e+01,2.099797e+01,2.166409e+01,2.168483e+01,2.175395e+01,2.178850e+01,2.181612e+01,2.194725e+01,2.182303e+01,2.189896e+01,2.184374e+01,2.184374e+01,2.184374e+01,2.182303e+01,2.190586e+01,2.185755e+01,2.185065e+01,2.187825e+01,2.181612e+01,2.183684e+01,2.179540e+01,2.182303e+01,2.174704e+01,2.182303e+01,2.171248e+01,2.182303e+01,2.178850e+01,2.172631e+01,2.175395e+01,2.174704e+01,2.171940e+01,2.170557e+01,2.160874e+01,2.169175e+01,2.160874e+01,2.169866e+01,2.147025e+01,2.126911e+01,2.120660e+01,2.090047e+01,2.082378e+01,2.083076e+01,2.075403e+01,2.076798e+01,2.080286e+01,2.082378e+01,2.067025e+01,2.090743e+01,2.090047e+01,2.094226e+01,2.053747e+01,2.004674e+01,1.994127e+01,1.992016e+01,1.994831e+01,1.992016e+01,1.996237e+01,1.996237e+01,2.004674e+01,1.994831e+01,1.992720e+01,2.014508e+01,2.013806e+01,2.067723e+01,2.025734e+01,2.029240e+01,2.029240e+01,2.067025e+01,2.117881e+01,2.130382e+01,2.139400e+01,2.171940e+01,2.177468e+01,2.205754e+01,2.185755e+01,2.205754e+01,2.193345e+01,2.185065e+01,2.176086e+01,2.179540e+01,2.171940e+01,2.180231e+01,2.157414e+01,2.147025e+01,2.111625e+01,2.053047e+01,2.027838e+01,2.019421e+01,2.020123e+01,2.006782e+01,2.018719e+01,2.032745e+01,2.025734e+01,2.017315e+01,2.020123e+01,2.016614e+01,2.015912e+01,2.020824e+01,2.020123e+01,2.027838e+01,2.016614e+01,2.018719e+01,2.008187e+01,2.029941e+01,2.012401e+01,2.022929e+01,2.022227e+01,2.023630e+01,2.018719e+01,2.021526e+01,2.024332e+01,2.021526e+01,2.007485e+01,2.008890e+01,2.018719e+01,2.027838e+01,2.028539e+01,2.025734e+01,2.048150e+01,2.089350e+01,2.121355e+01,2.135933e+01,2.143560e+01,2.156721e+01,2.154645e+01,2.163642e+01,2.165717e+01,2.164334e+01,2.162258e+01,2.165025e+01,2.161566e+01,2.161566e+01,2.154645e+01,2.160874e+01,2.164334e+01,2.156029e+01,2.173322e+01,2.163642e+01,2.159490e+01,2.169175e+01,2.152567e+01,2.140094e+01,2.149104e+01,2.137320e+01,2.134545e+01,2.135239e+01,2.119271e+01,2.107452e+01,2.105365e+01,2.083773e+01,2.090743e+01,2.076100e+01,2.078193e+01,2.079589e+01,2.077496e+01,2.085168e+01,2.085865e+01,2.094226e+01,2.112320e+01,2.117881e+01,2.111625e+01,2.124133e+01,2.119271e+01,2.127605e+01,2.140787e+01,2.149796e+01,2.148411e+01,2.149104e+01,2.160874e+01,2.143560e+01,2.147025e+01,2.157414e+01,2.153952e+01,2.138013e+01,2.138707e+01,2.143560e+01,2.153260e+01,2.136626e+01,2.134545e+01,2.143560e+01,2.129688e+01,2.087259e+01,2.086562e+01,2.088653e+01,2.130382e+01,2.222962e+01,2.262776e+01,2.282625e+01,2.283309e+01,2.283993e+01,2.273047e+01,2.266201e+01,2.268255e+01,2.266201e+01,2.250437e+01,2.228463e+01,2.227776e+01,2.194035e+01,2.188516e+01,2.195414e+01,2.190586e+01,2.177468e+01,2.156721e+01,2.147718e+01,2.138013e+01,2.117186e+01,2.117881e+01,2.092833e+01,2.092833e+01,2.090743e+01,2.090743e+01,2.086562e+01,2.085168e+01,2.081681e+01,2.086562e+01,2.080984e+01,2.078193e+01,2.078193e+01,2.075403e+01,2.057243e+01,2.062135e+01,2.065628e+01,2.048150e+01,2.036248e+01,2.039050e+01,2.034146e+01,2.031343e+01,2.029941e+01,2.038350e+01,2.027838e+01,2.046051e+01,2.022227e+01,2.042551e+01,2.081681e+01,2.135933e+01,2.136626e+01,2.142174e+01,2.147718e+01,2.152567e+01,2.149796e+01,2.147025e+01,2.141480e+01,2.144946e+01,2.140094e+01,2.138013e+01,2.060737e+01,2.019421e+01,2.029240e+01,2.026436e+01,2.007485e+01,2.022929e+01,2.021526e+01,2.010997e+01,2.027838e+01,2.010294e+01,2.030642e+01,2.029941e+01,2.015210e+01,2.018017e+01,2.021526e+01,2.018017e+01,2.025033e+01,2.023630e+01,2.041851e+01,2.020824e+01,2.034146e+01,2.025734e+01,2.020824e+01,2.038350e+01,2.049550e+01,2.052348e+01,2.055145e+01,2.057243e+01,2.053047e+01,2.057243e+01,2.064231e+01,2.089350e+01,2.098405e+01,2.092137e+01,2.101189e+01,2.099101e+01,2.087956e+01,2.035547e+01,2.023630e+01,2.019421e+01,2.021526e+01,2.015912e+01,2.018017e+01,2.007485e+01,2.014508e+01,2.008187e+01,2.001160e+01,2.008890e+01,2.012401e+01,1.999050e+01,1.999050e+01,2.008890e+01,2.001863e+01,1.999754e+01,1.998347e+01,1.983569e+01,1.994831e+01,1.992720e+01,1.991313e+01,1.987090e+01,1.990609e+01,1.999050e+01,1.987794e+01,1.991313e+01,1.979343e+01,1.975115e+01,1.976525e+01,1.990609e+01,1.984978e+01,1.989202e+01,1.984978e+01,1.982865e+01,1.984274e+01,2.001863e+01,1.999754e+01,1.985682e+01,2.001863e+01,1.998347e+01,1.987090e+01,1.989905e+01,2.006079e+01,2.003268e+01,2.008890e+01,2.010997e+01,2.014508e+01,2.013103e+01,2.004674e+01,2.013103e+01,2.015210e+01,2.001160e+01,2.011699e+01,2.006079e+01,2.027137e+01,2.026436e+01,2.013806e+01,2.012401e+01,2.028539e+01,2.011699e+01,2.001160e+01,2.001160e+01,2.001863e+01,2.006079e+01,2.015210e+01,2.005377e+01,2.010294e+01,2.010294e+01,2.008187e+01,2.009592e+01,2.011699e+01,2.008187e+01,2.003971e+01,2.000457e+01,2.003971e+01,2.003971e+01,2.004674e+01,2.010997e+01,2.006782e+01,2.002566e+01,1.993424e+01,2.003268e+01,2.063532e+01,2.074007e+01,2.067025e+01,2.077496e+01,2.095619e+01,2.087956e+01,2.092137e+01,2.074007e+01,2.093530e+01,2.086562e+01,2.097012e+01,2.101189e+01,2.071913e+01,2.086562e+01,2.093530e+01,2.082378e+01,2.081681e+01,2.083773e+01,2.090047e+01,2.080286e+01,2.078193e+01,2.076100e+01,2.071215e+01,2.076100e+01,2.074007e+01,2.075403e+01,2.083773e+01,2.080984e+01,2.079589e+01,2.078891e+01,2.084470e+01,2.086562e+01,2.078193e+01,2.085168e+01,2.096316e+01,2.084470e+01,2.087956e+01,2.094923e+01,2.095619e+01,2.097709e+01,2.078193e+01,2.103277e+01,2.085865e+01,2.092833e+01,2.087259e+01,2.097709e+01,2.089350e+01,2.092137e+01,2.092137e+01,2.092833e+01,2.101885e+01,2.094226e+01,2.097709e+01,2.099797e+01,2.092833e+01,2.090047e+01,2.090743e+01,2.090743e+01,2.096316e+01,2.096316e+01,2.103973e+01,2.101885e+01,2.078891e+01,2.096316e+01,2.095619e+01,2.101189e+01,2.085865e+01,2.094923e+01,2.095619e+01,2.088653e+01,2.090743e+01,2.090047e+01,2.094923e+01,2.091440e+01,2.098405e+01,2.104669e+01,2.092137e+01,2.099101e+01,2.102581e+01,2.096316e+01,2.093530e+01,2.104669e+01,2.094923e+01,2.096316e+01,2.109539e+01,2.098405e+01,2.105365e+01,2.097012e+01,2.106061e+01,2.108148e+01,2.101189e+01,2.114406e+01,2.109539e+01,2.108148e+01
