Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.104669e+01,2.087956e+01,2.097012e+01,2.086562e+01,2.098405e+01,2.088653e+01,2.091440e+01,2.091440e+01,2.091440e+01,2.073309e+01,2.106756e+01,2.092137e+01,2.092833e+01,2.096316e+01,2.106061e+01,2.110234e+01,2.099797e+01,2.113015e+01,2.094226e+01,2.088653e+01,2.103973e+01,2.092137e+01,2.108148e+01,2.107452e+01,2.110234e+01,2.108148e+01,2.108843e+01,2.092137e+01,2.106061e+01,2.104669e+01,2.090743e+01,2.099101e+01,2.111625e+01,2.095619e+01,2.099797e+01,2.102581e+01,2.104669e+01,2.115101e+01,2.112320e+01,2.110929e+01,2.108148e+01,2.108843e+01,2.106756e+01,2.107452e+01,2.123439e+01,2.099101e+01,2.110929e+01,2.110929e+01,2.103277e+01,2.122744e+01,2.117881e+01,2.103973e+01,2.106061e+01,2.112320e+01,2.106061e+01,2.106061e+01,2.098405e+01,2.103277e+01,2.108843e+01,2.105365e+01,2.102581e+01,2.108843e+01,2.105365e+01,2.102581e+01,2.108148e+01,2.111625e+01,2.103277e+01,2.102581e+01,2.113015e+01,2.117186e+01,2.119966e+01,2.114406e+01,2.117881e+01,2.106061e+01,2.110929e+01,2.115796e+01,2.112320e+01,2.108148e+01,2.113015e+01,2.132464e+01,2.111625e+01,2.116491e+01,2.112320e+01,2.110234e+01,2.127605e+01,2.111625e+01,2.114406e+01,2.106061e+01,2.108843e+01,2.103973e+01,2.101189e+01,2.071215e+01,2.049550e+01,2.024332e+01,1.999050e+01,1.999754e+01,2.006079e+01,2.009592e+01,2.006782e+01,2.003268e+01,2.008890e+01,2.000457e+01,2.002566e+01,2.002566e+01,1.999050e+01,1.997644e+01,1.999754e+01,2.008187e+01,2.002566e+01,2.006079e+01,2.003971e+01,2.007485e+01,2.014508e+01,2.015210e+01,2.013103e+01,2.014508e+01,2.015210e+01,1.998347e+01,2.009592e+01,2.013806e+01,2.027838e+01,2.012401e+01,2.010997e+01,2.018017e+01,2.016614e+01,2.016614e+01,2.006782e+01,2.010997e+01,2.013806e+01,2.010294e+01,2.008187e+01,2.011699e+01,2.013103e+01,1.998347e+01,2.010294e+01,2.002566e+01,2.010294e+01,2.006782e+01,2.015210e+01,2.016614e+01,2.017315e+01,2.013806e+01,2.015912e+01,2.008890e+01,2.011699e+01,2.019421e+01,2.007485e+01,2.018017e+01,2.025033e+01,2.023630e+01,2.012401e+01,2.025734e+01,2.011699e+01,2.015210e+01,2.014508e+01,2.019421e+01,2.012401e+01,2.013103e+01,2.007485e+01,2.004674e+01,2.010997e+01,2.005377e+01,2.003268e+01,2.011699e+01,2.006782e+01,2.006079e+01,2.006079e+01,1.987794e+01,2.007485e+01,2.003268e+01,2.003971e+01,1.999754e+01,1.994831e+01,2.010997e+01,2.008187e+01,2.014508e+01,2.015210e+01,2.033446e+01,2.051648e+01,2.080984e+01,2.141480e+01,2.182993e+01,2.183684e+01,2.178850e+01,2.187825e+01,2.189206e+01,2.185755e+01,2.183684e+01,2.186445e+01,2.185065e+01,2.199551e+01,2.189206e+01,2.186445e+01,2.195414e+01,2.191965e+01,2.195414e+01,2.171248e+01,2.189206e+01,2.196793e+01,2.185755e+01,2.178850e+01,2.196104e+01,2.182993e+01,2.180231e+01,2.179540e+01,2.187135e+01,2.174013e+01,2.180231e+01,2.190586e+01,2.185065e+01,2.193345e+01,2.177468e+01,2.172631e+01,2.186445e+01,2.180231e+01,2.180231e+01,2.190586e+01,2.190586e+01,2.186445e+01,2.178159e+01,2.159490e+01,2.165025e+01,2.163642e+01,2.141480e+01,2.128299e+01,2.106061e+01,2.089350e+01,2.069120e+01,2.066327e+01,2.067723e+01,2.029240e+01,2.015912e+01,1.999050e+01,1.994127e+01,1.989905e+01,1.991313e+01,1.990609e+01,1.992720e+01,1.995534e+01,1.989905e+01,1.992720e+01,1.998347e+01,1.979343e+01,1.983569e+01,2.000457e+01,2.021526e+01,2.011699e+01,2.013806e+01,2.009592e+01,2.012401e+01,2.006782e+01,2.004674e+01,2.021526e+01,2.008187e+01,2.015912e+01,2.026436e+01,2.038350e+01,2.034146e+01,2.034847e+01,2.060737e+01,2.064930e+01,2.057942e+01,2.015912e+01,2.022929e+01,2.005377e+01,2.014508e+01,2.014508e+01,2.001160e+01,2.007485e+01,2.014508e+01,2.010294e+01,2.016614e+01,2.008890e+01,2.025033e+01,2.027838e+01,2.029240e+01,2.015912e+01,2.017315e+01,2.007485e+01,2.021526e+01,2.022227e+01,2.025734e+01,2.012401e+01,2.027137e+01,2.022227e+01,2.022929e+01,2.018719e+01,2.022227e+01,2.036949e+01,2.027137e+01,2.041151e+01,2.060039e+01,2.064930e+01,2.089350e+01,2.106061e+01,2.113015e+01,2.128299e+01,2.141480e+01,2.143560e+01,2.140094e+01,2.147025e+01,2.147718e+01,2.148411e+01,2.144946e+01,2.147718e+01,2.153952e+01,2.163642e+01,2.158106e+01,2.158106e+01,2.149104e+01,2.155337e+01,2.163642e+01,2.160874e+01,2.151875e+01,2.168483e+01,2.160182e+01,2.153952e+01,2.159490e+01,2.153260e+01,2.153952e+01,2.156029e+01,2.155337e+01,2.156721e+01,2.152567e+01,2.147718e+01,2.153952e+01,2.129688e+01,2.130382e+01,2.119271e+01,2.113711e+01,2.097012e+01,2.089350e+01,2.074705e+01,2.085168e+01,2.085865e+01,2.089350e+01,2.088653e+01,2.085168e+01,2.099797e+01,2.090047e+01,2.097709e+01,2.115796e+01,2.095619e+01,2.099797e+01,2.118576e+01,2.119271e+01,2.133158e+01,2.149104e+01,2.152567e+01,2.150489e+01,2.154645e+01,2.151182e+01,2.151875e+01,2.151182e+01,2.150489e+01,2.147718e+01,2.155337e+01,2.140094e+01,2.147718e+01,2.140787e+01,2.147025e+01,2.126217e+01,2.079589e+01,2.095619e+01,2.083773e+01,2.092833e+01,2.127605e+01,2.218835e+01,2.249065e+01,2.260035e+01,2.230525e+01,2.189896e+01,2.165025e+01,2.116491e+01,2.115796e+01,2.114406e+01,2.096316e+01,2.099101e+01,2.095619e+01,2.094226e+01,2.091440e+01,2.092833e+01,2.092137e+01,2.085865e+01,2.094226e+01,2.103277e+01,2.090743e+01,2.111625e+01,2.089350e+01,2.090743e+01,2.088653e+01,2.097709e+01,2.094226e+01,2.094923e+01,2.093530e+01,2.099101e+01,2.089350e+01,2.071913e+01,2.074705e+01,2.029941e+01,2.026436e+01,2.044651e+01,2.032044e+01,2.007485e+01,2.010294e+01,2.027137e+01,2.017315e+01,2.022227e+01,2.017315e+01,2.011699e+01,2.007485e+01,2.006079e+01,1.999050e+01,2.012401e+01,2.003268e+01,2.019421e+01,2.007485e+01,2.010997e+01,2.028539e+01,2.113711e+01,2.147025e+01,2.140094e+01,2.137320e+01,2.121355e+01,2.085168e+01,2.020123e+01,2.018017e+01,2.008890e+01,1.998347e+01,2.008890e+01,2.009592e+01,2.019421e+01,2.013806e+01,2.009592e+01,2.010997e+01,2.008890e+01,2.018719e+01,2.010294e+01,2.015912e+01,2.011699e+01,2.025033e+01,2.003971e+01,2.020123e+01,2.011699e+01,2.003971e+01,2.008187e+01,2.028539e+01,2.027838e+01,2.020824e+01,2.035547e+01,2.031343e+01,2.026436e+01,2.035547e+01,2.036949e+01,2.039750e+01,2.045351e+01,2.032044e+01,2.041851e+01,2.044651e+01,2.064231e+01,2.043251e+01,2.049550e+01,2.027137e+01,2.026436e+01,2.052348e+01,2.021526e+01,2.028539e+01,2.024332e+01,2.011699e+01,2.015912e+01,2.015912e+01,2.010997e+01,2.002566e+01,2.009592e+01,2.003971e+01,2.013103e+01,2.002566e+01,1.999050e+01,2.002566e+01,2.006079e+01,2.001863e+01,2.006782e+01,2.005377e+01,1.997644e+01,1.996237e+01,1.990609e+01,1.993424e+01,1.991313e+01,1.980752e+01,2.000457e+01,1.996941e+01,1.998347e+01,1.983569e+01,1.986386e+01,1.989202e+01,1.982161e+01,1.984274e+01,1.989905e+01,1.990609e+01,1.984978e+01,1.986386e+01,1.996941e+01,2.015210e+01,2.029240e+01,2.025033e+01,2.001160e+01,1.993424e+01,2.004674e+01,2.004674e+01,2.001863e+01,1.991313e+01,2.006079e+01,2.018719e+01,2.008187e+01,2.003268e+01,2.017315e+01,2.026436e+01,2.004674e+01,2.006782e+01,2.010997e+01,2.015210e+01,2.009592e+01,2.010294e+01,2.008890e+01,2.010997e+01,2.015912e+01,2.010294e+01,2.012401e+01,1.999050e+01,2.014508e+01,2.005377e+01,2.008187e+01,2.009592e+01,2.011699e+01,2.007485e+01,1.987090e+01,2.008890e+01,1.988498e+01,2.003268e+01,2.011699e+01,2.001160e+01,2.001160e+01,2.003971e+01,2.018017e+01,1.994831e+01,1.999050e+01,2.006079e+01,2.023630e+01,2.025734e+01,2.067723e+01,2.075403e+01,2.066327e+01,2.080984e+01,2.085865e+01,2.093530e+01,2.090047e+01,2.091440e+01,2.088653e+01,2.092833e+01,2.105365e+01,2.087259e+01,2.103973e+01,2.111625e+01,2.117881e+01,2.105365e+01,2.102581e+01,2.089350e+01,2.098405e+01,2.089350e+01,2.097012e+01,2.087956e+01,2.106756e+01,2.094226e+01,2.092137e+01,2.101189e+01,2.093530e+01,2.092137e+01,2.091440e+01,2.092137e+01,2.078891e+01,2.078891e+01,2.096316e+01,2.084470e+01,2.090743e+01,2.087259e+01,2.092833e+01,2.094226e+01,2.103973e+01,2.093530e+01,2.099101e+01,2.094923e+01,2.090743e+01,2.120660e+01,2.099101e+01,2.094923e+01,2.100493e+01,2.094923e+01,2.107452e+01,2.089350e+01,2.119966e+01,2.102581e+01,2.100493e+01,2.095619e+01,2.107452e+01,2.093530e+01,2.101885e+01,2.094226e+01,2.103973e+01,2.094923e+01,2.092137e+01,2.108843e+01,2.096316e+01,2.099797e+01,2.100493e+01,2.093530e+01,2.098405e+01,2.102581e+01,2.103277e+01,2.087259e+01,2.115101e+01,2.094923e+01,2.097012e+01,2.097709e+01,2.087259e+01,2.094923e+01,2.084470e+01,2.103973e+01,2.109539e+01,2.111625e+01,2.113711e+01,2.110929e+01,2.110929e+01,2.115101e+01,2.102581e+01,2.101189e+01,2.113711e+01,2.080984e+01,2.113015e+01,2.099101e+01,2.105365e+01
