Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.090743e+01,2.099797e+01,2.103973e+01,2.113015e+01,2.096316e+01,2.093530e+01,2.099101e+01,2.113711e+01,2.097709e+01,2.104669e+01,2.096316e+01,2.098405e+01,2.101189e+01,2.101885e+01,2.110929e+01,2.102581e+01,2.112320e+01,2.101189e+01,2.110234e+01,2.099797e+01,2.110929e+01,2.110234e+01,2.103973e+01,2.104669e+01,2.105365e+01,2.108148e+01,2.115796e+01,2.098405e+01,2.113711e+01,2.086562e+01,2.110234e+01,2.094923e+01,2.104669e+01,2.102581e+01,2.098405e+01,2.103277e+01,2.115796e+01,2.106756e+01,2.108148e+01,2.108148e+01,2.097709e+01,2.103973e+01,2.103277e+01,2.101189e+01,2.097012e+01,2.112320e+01,2.114406e+01,2.108148e+01,2.098405e+01,2.108843e+01,2.103277e+01,2.105365e+01,2.097709e+01,2.117186e+01,2.112320e+01,2.113015e+01,2.100493e+01,2.101885e+01,2.102581e+01,2.114406e+01,2.110234e+01,2.110234e+01,2.103973e+01,2.104669e+01,2.106061e+01,2.114406e+01,2.106061e+01,2.110234e+01,2.103973e+01,2.109539e+01,2.110929e+01,2.122050e+01,2.110234e+01,2.111625e+01,2.115796e+01,2.108843e+01,2.100493e+01,2.125522e+01,2.120660e+01,2.123439e+01,2.108148e+01,2.110929e+01,2.104669e+01,2.106061e+01,2.119966e+01,2.103973e+01,2.112320e+01,2.090743e+01,2.100493e+01,2.081681e+01,2.088653e+01,2.069120e+01,2.039050e+01,1.999050e+01,1.991313e+01,1.992016e+01,1.993424e+01,1.987794e+01,1.988498e+01,2.000457e+01,2.001160e+01,2.003268e+01,2.008890e+01,1.994831e+01,2.003268e+01,2.010294e+01,1.998347e+01,2.002566e+01,2.001863e+01,2.007485e+01,2.006079e+01,2.011699e+01,2.012401e+01,2.005377e+01,1.996237e+01,2.007485e+01,2.005377e+01,1.996941e+01,2.007485e+01,2.006079e+01,2.010997e+01,2.006782e+01,1.996941e+01,1.999050e+01,2.012401e+01,1.993424e+01,2.008187e+01,1.998347e+01,2.013806e+01,1.992016e+01,2.000457e+01,2.011699e+01,2.006079e+01,2.009592e+01,2.009592e+01,2.006782e+01,2.006079e+01,2.013103e+01,2.013806e+01,2.008890e+01,2.015912e+01,2.012401e+01,2.014508e+01,2.008187e+01,2.008187e+01,2.009592e+01,2.015210e+01,2.012401e+01,2.018017e+01,2.022929e+01,2.010997e+01,2.010997e+01,2.022227e+01,2.006079e+01,2.002566e+01,2.003268e+01,1.996941e+01,1.997644e+01,1.997644e+01,1.995534e+01,1.987090e+01,1.994127e+01,2.004674e+01,1.996941e+01,1.994831e+01,1.988498e+01,1.989905e+01,2.015912e+01,2.046051e+01,2.092833e+01,2.137320e+01,2.155337e+01,2.180922e+01,2.193345e+01,2.193345e+01,2.191276e+01,2.198172e+01,2.190586e+01,2.195414e+01,2.193345e+01,2.194035e+01,2.194035e+01,2.192655e+01,2.191965e+01,2.213329e+01,2.201619e+01,2.202308e+01,2.196793e+01,2.205065e+01,2.227088e+01,2.222275e+01,2.213329e+01,2.214706e+01,2.210575e+01,2.208509e+01,2.208509e+01,2.212641e+01,2.229838e+01,2.220211e+01,2.225026e+01,2.224338e+01,2.243575e+01,2.225026e+01,2.230525e+01,2.233961e+01,2.234648e+01,2.227088e+01,2.230525e+01,2.225713e+01,2.235335e+01,2.234648e+01,2.243575e+01,2.237395e+01,2.241516e+01,2.255237e+01,2.245634e+01,2.247006e+01,2.247692e+01,2.232587e+01,2.234648e+01,2.231900e+01,2.229151e+01,2.228463e+01,2.245634e+01,2.219523e+01,2.235335e+01,2.208509e+01,2.205065e+01,2.177468e+01,2.174704e+01,2.101189e+01,2.023630e+01,2.011699e+01,1.996941e+01,2.003971e+01,2.004674e+01,2.005377e+01,2.001863e+01,1.996941e+01,2.003971e+01,1.996941e+01,2.001863e+01,2.007485e+01,2.013806e+01,2.009592e+01,1.997644e+01,2.003971e+01,2.000457e+01,1.999754e+01,2.002566e+01,2.003971e+01,2.015912e+01,2.046051e+01,2.006782e+01,2.010997e+01,2.011699e+01,2.004674e+01,2.004674e+01,2.002566e+01,2.009592e+01,2.005377e+01,2.013806e+01,2.013806e+01,2.008890e+01,2.013806e+01,2.016614e+01,2.018719e+01,2.007485e+01,2.020123e+01,2.020123e+01,2.020824e+01,2.018017e+01,2.013806e+01,2.021526e+01,2.024332e+01,2.025734e+01,2.027137e+01,2.029240e+01,2.032044e+01,2.010997e+01,2.027838e+01,2.017315e+01,2.022929e+01,2.024332e+01,2.020123e+01,2.016614e+01,2.010294e+01,2.006079e+01,2.014508e+01,2.012401e+01,2.015912e+01,2.015210e+01,2.016614e+01,2.020824e+01,2.023630e+01,2.006782e+01,2.008187e+01,2.022227e+01,2.011699e+01,2.010997e+01,2.013103e+01,2.010294e+01,2.003971e+01,2.034146e+01,2.009592e+01,2.012401e+01,2.011699e+01,2.015210e+01,2.017315e+01,2.021526e+01,2.023630e+01,2.029240e+01,2.050949e+01,2.106061e+01,2.151875e+01,2.162258e+01,2.161566e+01,2.168483e+01,2.167100e+01,2.173322e+01,2.173322e+01,2.176086e+01,2.169175e+01,2.169866e+01,2.164334e+01,2.155337e+01,2.158798e+01,2.160874e+01,2.135239e+01,2.142174e+01,2.127605e+01,2.107452e+01,2.100493e+01,2.081681e+01,2.082378e+01,2.083773e+01,2.066327e+01,2.076100e+01,2.089350e+01,2.078891e+01,2.078891e+01,2.088653e+01,2.085865e+01,2.087956e+01,2.089350e+01,2.088653e+01,2.067723e+01,2.085168e+01,2.083773e+01,2.077496e+01,2.076100e+01,2.088653e+01,2.080286e+01,2.071913e+01,2.069120e+01,2.077496e+01,2.072611e+01,2.074007e+01,2.069818e+01,2.071215e+01,2.079589e+01,2.071215e+01,2.078891e+01,2.081681e+01,2.071215e+01,2.092137e+01,2.075403e+01,2.085168e+01,2.092137e+01,2.133851e+01,2.207820e+01,2.484413e+01,2.605761e+01,2.650084e+01,2.677775e+01,2.686989e+01,2.651405e+01,2.646123e+01,2.670530e+01,2.663280e+01,2.646783e+01,2.617025e+01,2.617687e+01,2.589839e+01,2.570568e+01,2.539927e+01,2.515216e+01,2.503843e+01,2.474349e+01,2.433995e+01,2.384687e+01,2.358926e+01,2.219523e+01,2.092833e+01,2.053047e+01,2.018719e+01,2.010294e+01,2.024332e+01,1.999050e+01,1.997644e+01,1.998347e+01,2.006079e+01,2.002566e+01,2.001863e+01,1.989905e+01,2.001160e+01,1.992720e+01,1.999754e+01,2.010997e+01,1.995534e+01,2.003971e+01,1.999050e+01,2.000457e+01,1.992016e+01,2.001863e+01,1.999754e+01,1.999754e+01,1.996941e+01,1.995534e+01,2.011699e+01,1.994127e+01,2.004674e+01,2.010997e+01,2.078193e+01,2.057243e+01,2.022929e+01,1.999754e+01,2.002566e+01,1.999754e+01,1.996941e+01,1.998347e+01,2.008187e+01,2.007485e+01,2.008890e+01,2.003268e+01,2.013103e+01,2.008890e+01,2.008187e+01,2.010997e+01,2.006079e+01,2.003268e+01,1.996237e+01,2.010294e+01,2.011699e+01,2.004674e+01,2.014508e+01,2.007485e+01,2.011699e+01,2.008890e+01,2.008187e+01,2.017315e+01,2.014508e+01,2.013103e+01,2.012401e+01,2.016614e+01,2.022929e+01,2.018719e+01,2.013806e+01,2.015210e+01,2.015912e+01,2.018719e+01,2.015912e+01,2.018017e+01,2.014508e+01,2.025734e+01,2.017315e+01,2.016614e+01,2.014508e+01,2.024332e+01,2.007485e+01,2.014508e+01,2.013806e+01,2.013103e+01,2.001160e+01,2.027137e+01,2.009592e+01,2.013103e+01,2.005377e+01,1.989905e+01,2.003971e+01,2.005377e+01,2.002566e+01,2.003268e+01,2.007485e+01,2.001160e+01,2.000457e+01,2.000457e+01,2.006079e+01,2.001160e+01,1.998347e+01,2.000457e+01,2.003268e+01,2.054446e+01,2.076100e+01,2.072611e+01,2.088653e+01,2.074007e+01,2.088653e+01,2.090047e+01,2.103973e+01,2.099101e+01,2.102581e+01,2.102581e+01,2.099101e+01,2.097709e+01,2.090743e+01,2.091440e+01,2.090743e+01,2.095619e+01,2.096316e+01,2.098405e+01,2.097709e+01,2.096316e+01,2.087956e+01,2.108843e+01,2.114406e+01,2.109539e+01,2.098405e+01,2.095619e+01,2.097709e+01,2.097012e+01,2.086562e+01,2.097012e+01,2.092833e+01,2.098405e+01,2.098405e+01,2.091440e+01,2.090743e+01,2.088653e+01,2.093530e+01,2.098405e+01,2.092833e+01,2.086562e+01,2.087259e+01,2.101189e+01,2.114406e+01,2.097709e+01,2.090047e+01,2.087956e+01,2.100493e+01,2.100493e+01,2.084470e+01,2.097709e+01,2.085865e+01,2.096316e+01,2.086562e+01,2.088653e+01,2.087956e+01,2.079589e+01,2.094923e+01,2.093530e+01,2.096316e+01,2.092833e+01,2.090047e+01,2.094226e+01,2.106061e+01,2.113015e+01,2.113711e+01,2.084470e+01,2.099797e+01,2.105365e+01,2.104669e+01,2.101189e+01,2.106061e+01,2.103973e+01,2.111625e+01,2.103973e+01,2.092137e+01,2.090047e+01,2.092137e+01,2.106061e+01,2.093530e+01,2.093530e+01,2.095619e+01,2.095619e+01,2.087259e+01,2.085168e+01,2.103973e+01,2.099101e+01,2.090743e+01,2.090047e+01,2.101189e+01,2.102581e+01,2.102581e+01,2.099797e+01,2.095619e+01,2.094226e+01,2.097709e+01,2.094226e+01,2.096316e+01,2.097709e+01,2.089350e+01,2.092137e+01,2.096316e+01,2.088653e+01,2.099101e+01,2.090047e+01,2.099101e+01,2.106061e+01,2.086562e+01,2.106061e+01,2.088653e+01,2.104669e+01,2.106756e+01,2.105365e+01,2.094226e+01,2.091440e+01,2.092137e+01,2.094226e+01,2.097709e+01,2.097709e+01,2.099101e+01,2.087259e+01,2.099101e+01,2.088653e+01,2.103277e+01,2.095619e+01,2.099101e+01,2.087956e+01,2.097709e+01,2.097012e+01,2.097709e+01,2.093530e+01,2.100493e+01,2.100493e+01,2.101189e+01,2.103973e+01,2.103277e+01,2.094923e+01,2.101189e+01,2.095619e+01,2.102581e+01,2.089350e+01,2.108843e+01,2.124133e+01,2.094923e+01,2.113711e+01,2.103277e+01,2.100493e+01,2.101189e+01
