Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.108843e+01,2.106756e+01,2.099101e+01,2.102581e+01,2.101189e+01,2.111625e+01,2.108148e+01,2.102581e+01,2.100493e+01,2.100493e+01,2.097709e+01,2.111625e+01,2.100493e+01,2.110234e+01,2.094226e+01,2.094226e+01,2.108843e+01,2.111625e+01,2.094923e+01,2.108843e+01,2.095619e+01,2.101189e+01,2.097012e+01,2.123439e+01,2.110929e+01,2.096316e+01,2.093530e+01,2.092833e+01,2.090743e+01,2.106756e+01,2.092833e+01,2.103973e+01,2.107452e+01,2.100493e+01,2.107452e+01,2.104669e+01,2.115796e+01,2.097012e+01,2.106756e+01,2.108843e+01,2.103277e+01,2.100493e+01,2.097709e+01,2.106061e+01,2.099797e+01,2.112320e+01,2.092137e+01,2.123439e+01,2.085168e+01,2.100493e+01,2.108843e+01,2.101189e+01,2.096316e+01,2.100493e+01,2.099797e+01,2.110234e+01,2.109539e+01,2.106756e+01,2.108148e+01,2.120660e+01,2.101189e+01,2.117881e+01,2.110929e+01,2.115796e+01,2.111625e+01,2.111625e+01,2.104669e+01,2.108843e+01,2.104669e+01,2.106756e+01,2.113015e+01,2.110234e+01,2.109539e+01,2.112320e+01,2.124133e+01,2.110929e+01,2.111625e+01,2.111625e+01,2.108843e+01,2.120660e+01,2.118576e+01,2.122050e+01,2.116491e+01,2.115796e+01,2.104669e+01,2.108148e+01,2.116491e+01,2.098405e+01,2.115796e+01,2.087259e+01,2.081681e+01,2.047451e+01,2.027137e+01,1.991313e+01,1.978638e+01,1.982161e+01,1.982865e+01,1.986386e+01,1.989202e+01,1.984978e+01,1.998347e+01,1.996941e+01,1.994127e+01,2.001160e+01,2.003268e+01,2.004674e+01,1.999050e+01,2.010294e+01,1.993424e+01,2.008187e+01,2.007485e+01,2.006079e+01,2.007485e+01,2.008890e+01,2.000457e+01,2.003268e+01,2.012401e+01,2.004674e+01,2.001863e+01,2.013806e+01,1.999050e+01,2.001160e+01,2.000457e+01,2.000457e+01,2.003268e+01,2.003268e+01,2.002566e+01,1.996237e+01,2.006079e+01,2.006782e+01,2.006079e+01,2.003971e+01,2.004674e+01,2.004674e+01,2.003268e+01,2.003268e+01,2.003971e+01,2.010997e+01,2.004674e+01,2.013806e+01,2.007485e+01,2.011699e+01,2.010294e+01,2.010294e+01,2.010294e+01,2.018719e+01,2.006782e+01,2.012401e+01,1.999754e+01,2.015912e+01,2.022929e+01,2.010997e+01,2.012401e+01,2.006782e+01,2.001863e+01,2.001160e+01,2.001863e+01,1.998347e+01,2.003971e+01,2.001863e+01,1.996941e+01,2.002566e+01,2.009592e+01,2.007485e+01,2.010997e+01,2.032745e+01,2.079589e+01,2.163642e+01,2.180922e+01,2.188516e+01,2.198172e+01,2.195414e+01,2.180922e+01,2.197483e+01,2.194725e+01,2.198862e+01,2.196104e+01,2.202997e+01,2.202997e+01,2.205065e+01,2.210575e+01,2.209886e+01,2.198172e+01,2.211263e+01,2.211952e+01,2.209886e+01,2.208509e+01,2.211952e+01,2.224338e+01,2.230525e+01,2.231212e+01,2.216082e+01,2.223650e+01,2.228463e+01,2.228463e+01,2.220899e+01,2.238769e+01,2.238082e+01,2.244948e+01,2.243575e+01,2.251808e+01,2.234648e+01,2.236709e+01,2.231212e+01,2.235335e+01,2.232587e+01,2.234648e+01,2.238082e+01,2.241516e+01,2.240829e+01,2.222275e+01,2.236022e+01,2.226401e+01,2.215394e+01,2.211952e+01,2.216082e+01,2.198862e+01,2.205065e+01,2.181612e+01,2.181612e+01,2.176777e+01,2.181612e+01,2.186445e+01,2.180231e+01,2.178159e+01,2.182993e+01,2.160182e+01,2.162258e+01,2.147025e+01,2.152567e+01,2.108148e+01,2.090743e+01,2.021526e+01,2.004674e+01,2.006782e+01,2.006079e+01,1.996941e+01,2.004674e+01,2.003971e+01,2.006782e+01,2.005377e+01,2.006782e+01,2.002566e+01,2.002566e+01,2.006782e+01,2.018719e+01,1.999050e+01,2.000457e+01,1.997644e+01,2.003268e+01,2.015912e+01,2.013806e+01,2.019421e+01,2.025033e+01,2.034847e+01,2.020123e+01,2.000457e+01,2.028539e+01,2.010997e+01,2.010294e+01,2.018719e+01,2.009592e+01,2.017315e+01,2.013103e+01,2.013806e+01,2.004674e+01,2.018017e+01,2.016614e+01,2.025033e+01,2.019421e+01,2.019421e+01,2.015912e+01,2.012401e+01,2.023630e+01,2.013103e+01,2.014508e+01,2.001160e+01,2.022227e+01,2.028539e+01,2.029941e+01,2.028539e+01,2.018719e+01,2.018719e+01,2.010997e+01,2.014508e+01,2.017315e+01,2.015912e+01,2.013103e+01,2.018719e+01,2.033446e+01,2.016614e+01,2.018017e+01,2.020123e+01,2.021526e+01,2.008890e+01,2.008890e+01,2.013806e+01,2.018719e+01,2.006782e+01,2.012401e+01,2.006782e+01,2.002566e+01,2.017315e+01,2.013103e+01,2.006782e+01,2.021526e+01,2.014508e+01,2.033446e+01,2.075403e+01,2.112320e+01,2.135933e+01,2.127605e+01,2.144253e+01,2.149104e+01,2.148411e+01,2.160874e+01,2.153260e+01,2.153260e+01,2.158106e+01,2.158106e+01,2.169866e+01,2.165025e+01,2.180231e+01,2.180231e+01,2.168483e+01,2.171248e+01,2.164334e+01,2.145639e+01,2.134545e+01,2.130382e+01,2.121355e+01,2.111625e+01,2.104669e+01,2.097012e+01,2.081681e+01,2.066327e+01,2.065628e+01,2.069120e+01,2.064231e+01,2.078193e+01,2.065628e+01,2.066327e+01,2.073309e+01,2.067025e+01,2.067723e+01,2.078193e+01,2.072611e+01,2.073309e+01,2.073309e+01,2.065628e+01,2.072611e+01,2.072611e+01,2.071215e+01,2.060039e+01,2.072611e+01,2.074007e+01,2.078891e+01,2.102581e+01,2.071215e+01,2.092137e+01,2.129688e+01,2.135933e+01,2.141480e+01,2.158798e+01,2.169866e+01,2.140094e+01,2.101885e+01,2.090047e+01,2.102581e+01,2.131770e+01,2.264831e+01,2.553260e+01,2.695538e+01,2.729665e+01,2.745380e+01,2.775434e+01,2.799548e+01,2.778696e+01,2.787172e+01,2.770866e+01,2.770866e+01,2.761071e+01,2.728355e+01,2.717864e+01,2.683041e+01,2.680408e+01,2.630923e+01,2.599130e+01,2.577882e+01,2.543929e+01,2.513210e+01,2.478376e+01,2.449483e+01,2.327656e+01,2.136626e+01,2.054446e+01,2.027838e+01,2.020123e+01,2.017315e+01,2.003268e+01,1.998347e+01,2.003268e+01,2.006782e+01,2.008890e+01,1.991313e+01,1.996237e+01,1.989905e+01,2.006079e+01,2.001160e+01,2.005377e+01,1.999050e+01,1.994831e+01,1.997644e+01,2.006079e+01,2.003268e+01,2.003268e+01,2.002566e+01,1.991313e+01,1.994127e+01,1.990609e+01,1.994831e+01,2.001863e+01,1.986386e+01,1.994127e+01,1.989202e+01,1.989905e+01,1.989202e+01,1.989905e+01,1.992720e+01,2.008890e+01,1.995534e+01,2.012401e+01,1.994831e+01,2.006079e+01,2.013103e+01,2.007485e+01,2.009592e+01,2.014508e+01,1.997644e+01,2.008890e+01,2.002566e+01,2.010294e+01,2.005377e+01,2.013103e+01,2.004674e+01,2.004674e+01,2.006782e+01,2.009592e+01,2.006079e+01,2.012401e+01,2.013103e+01,2.010294e+01,2.010294e+01,2.012401e+01,2.012401e+01,2.004674e+01,1.995534e+01,2.015210e+01,2.013806e+01,2.021526e+01,2.012401e+01,2.010997e+01,2.019421e+01,2.012401e+01,2.010294e+01,2.018017e+01,2.011699e+01,2.014508e+01,2.016614e+01,2.025734e+01,2.013103e+01,2.008187e+01,2.014508e+01,2.013806e+01,2.015912e+01,2.006782e+01,2.017315e+01,2.004674e+01,2.014508e+01,2.015210e+01,2.015210e+01,2.002566e+01,2.009592e+01,2.003268e+01,2.001160e+01,1.996237e+01,2.004674e+01,2.004674e+01,2.009592e+01,2.008187e+01,1.994831e+01,2.009592e+01,1.996237e+01,2.008187e+01,2.011699e+01,2.015912e+01,2.022929e+01,2.044651e+01,2.069818e+01,2.080286e+01,2.087259e+01,2.087956e+01,2.086562e+01,2.096316e+01,2.090047e+01,2.092833e+01,2.099101e+01,2.092833e+01,2.097709e+01,2.094226e+01,2.097012e+01,2.102581e+01,2.093530e+01,2.092833e+01,2.108148e+01,2.106061e+01,2.083773e+01,2.108148e+01,2.105365e+01,2.103973e+01,2.100493e+01,2.099101e+01,2.114406e+01,2.104669e+01,2.097012e+01,2.099797e+01,2.093530e+01,2.119966e+01,2.115796e+01,2.106061e+01,2.106756e+01,2.103973e+01,2.093530e+01,2.101189e+01,2.100493e+01,2.103277e+01,2.101885e+01,2.101189e+01,2.086562e+01,2.089350e+01,2.094923e+01,2.098405e+01,2.097709e+01,2.101885e+01,2.105365e+01,2.099797e+01,2.106061e+01,2.086562e+01,2.086562e+01,2.087956e+01,2.099797e+01,2.105365e+01,2.101885e+01,2.085865e+01,2.115101e+01,2.099101e+01,2.096316e+01,2.098405e+01,2.097012e+01,2.094226e+01,2.103973e+01,2.097709e+01,2.097012e+01,2.100493e+01,2.112320e+01,2.109539e+01,2.089350e+01,2.104669e+01,2.090743e+01,2.103277e+01,2.101189e+01,2.088653e+01,2.090743e+01,2.104669e+01,2.099101e+01,2.089350e+01,2.090743e+01,2.085865e+01,2.094226e+01,2.101885e+01,2.094923e+01,2.104669e+01,2.090047e+01,2.095619e+01,2.099101e+01,2.090047e+01,2.091440e+01,2.092833e+01,2.099101e+01,2.097012e+01,2.092137e+01,2.085168e+01,2.092137e+01,2.097012e+01,2.097012e+01,2.095619e+01,2.098405e+01,2.097012e+01,2.096316e+01,2.092833e+01,2.091440e+01,2.104669e+01,2.099101e+01,2.099797e+01,2.089350e+01,2.098405e+01,2.098405e+01,2.099797e+01,2.103973e+01,2.093530e+01,2.101189e+01,2.096316e+01,2.097709e+01,2.122050e+01,2.099101e+01,2.082378e+01,2.083773e+01,2.098405e+01,2.095619e+01,2.092137e+01,2.099797e+01,2.089350e+01,2.094923e+01,2.099797e+01,2.106756e+01,2.096316e+01,2.103973e+01,2.096316e+01,2.099101e+01,2.094226e+01,2.099797e+01,2.104669e+01,2.103277e+01,2.096316e+01,2.095619e+01,2.108148e+01,2.108148e+01,2.103973e+01,2.099797e+01,2.103277e+01
