Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.108843e+01,2.105365e+01,2.106756e+01,2.103973e+01,2.110234e+01,2.105365e+01,2.097012e+01,2.110929e+01,2.111625e+01,2.108148e+01,2.105365e+01,2.097709e+01,2.103277e+01,2.102581e+01,2.103973e+01,2.101885e+01,2.101189e+01,2.107452e+01,2.094226e+01,2.101189e+01,2.100493e+01,2.109539e+01,2.098405e+01,2.100493e+01,2.109539e+01,2.108843e+01,2.106756e+01,2.099797e+01,2.099797e+01,2.099797e+01,2.099797e+01,2.108843e+01,2.107452e+01,2.101885e+01,2.101189e+01,2.100493e+01,2.109539e+01,2.106756e+01,2.103277e+01,2.094923e+01,2.101885e+01,2.103277e+01,2.111625e+01,2.099101e+01,2.095619e+01,2.098405e+01,2.106061e+01,2.110234e+01,2.108148e+01,2.101885e+01,2.103277e+01,2.101189e+01,2.095619e+01,2.103277e+01,2.104669e+01,2.109539e+01,2.109539e+01,2.108843e+01,2.102581e+01,2.114406e+01,2.113015e+01,2.103277e+01,2.113711e+01,2.114406e+01,2.115101e+01,2.113015e+01,2.106756e+01,2.108148e+01,2.106061e+01,2.112320e+01,2.114406e+01,2.110929e+01,2.110929e+01,2.106061e+01,2.119271e+01,2.108843e+01,2.115796e+01,2.106061e+01,2.109539e+01,2.114406e+01,2.112320e+01,2.109539e+01,2.114406e+01,2.119966e+01,2.108843e+01,2.110234e+01,2.108843e+01,2.107452e+01,2.087259e+01,2.093530e+01,2.074705e+01,1.995534e+01,1.993424e+01,1.979343e+01,1.980752e+01,1.977229e+01,1.982161e+01,1.981456e+01,1.990609e+01,1.986386e+01,2.001160e+01,1.984978e+01,1.993424e+01,2.003971e+01,2.000457e+01,1.989202e+01,2.003268e+01,1.998347e+01,1.976525e+01,2.006079e+01,2.001160e+01,1.999050e+01,1.998347e+01,2.003268e+01,1.995534e+01,2.006079e+01,2.004674e+01,1.996237e+01,2.006782e+01,2.001863e+01,2.003971e+01,2.000457e+01,1.993424e+01,2.003971e+01,1.998347e+01,1.992016e+01,1.992720e+01,1.999050e+01,1.992016e+01,1.993424e+01,1.994831e+01,1.987090e+01,2.004674e+01,1.993424e+01,2.003971e+01,2.003268e+01,1.997644e+01,2.001863e+01,1.999050e+01,1.989905e+01,1.996237e+01,1.989202e+01,1.994831e+01,2.002566e+01,2.004674e+01,2.008187e+01,2.008890e+01,2.010294e+01,2.005377e+01,2.013806e+01,2.007485e+01,2.013103e+01,1.998347e+01,2.006079e+01,2.013806e+01,2.001863e+01,2.003971e+01,2.000457e+01,2.015210e+01,2.002566e+01,2.021526e+01,2.014508e+01,2.061436e+01,2.132464e+01,2.171248e+01,2.174704e+01,2.183684e+01,2.193345e+01,2.182303e+01,2.184374e+01,2.188516e+01,2.196104e+01,2.199551e+01,2.194035e+01,2.194035e+01,2.201619e+01,2.203687e+01,2.208509e+01,2.206442e+01,2.208509e+01,2.211952e+01,2.209886e+01,2.218835e+01,2.217459e+01,2.229838e+01,2.230525e+01,2.231900e+01,2.227776e+01,2.238082e+01,2.235335e+01,2.230525e+01,2.233961e+01,2.241516e+01,2.233274e+01,2.242888e+01,2.244261e+01,2.238769e+01,2.227088e+01,2.221587e+01,2.215394e+01,2.229151e+01,2.232587e+01,2.225026e+01,2.225026e+01,2.213329e+01,2.206442e+01,2.207131e+01,2.206442e+01,2.188516e+01,2.178850e+01,2.194725e+01,2.166409e+01,2.171940e+01,2.184374e+01,2.163642e+01,2.160182e+01,2.161566e+01,2.164334e+01,2.161566e+01,2.154645e+01,2.149796e+01,2.156721e+01,2.165717e+01,2.153260e+01,2.144253e+01,2.144253e+01,2.144253e+01,2.142174e+01,2.147718e+01,2.160182e+01,2.142174e+01,2.108843e+01,2.101885e+01,2.034847e+01,2.010294e+01,2.010294e+01,2.007485e+01,2.007485e+01,2.003971e+01,1.989905e+01,2.003268e+01,2.006782e+01,2.007485e+01,2.019421e+01,2.017315e+01,2.010997e+01,2.005377e+01,2.006079e+01,2.006079e+01,2.005377e+01,2.009592e+01,2.024332e+01,2.029941e+01,2.024332e+01,2.078891e+01,2.108148e+01,2.115796e+01,2.095619e+01,2.039750e+01,2.020123e+01,2.019421e+01,2.016614e+01,2.006782e+01,2.013806e+01,2.011699e+01,2.013806e+01,2.017315e+01,2.010997e+01,2.023630e+01,2.014508e+01,2.020824e+01,2.013103e+01,2.015912e+01,2.010997e+01,2.016614e+01,2.017315e+01,2.025033e+01,2.020824e+01,2.018719e+01,1.997644e+01,2.025033e+01,2.003268e+01,2.002566e+01,2.009592e+01,2.007485e+01,2.015912e+01,2.015912e+01,2.019421e+01,2.016614e+01,2.013806e+01,2.006782e+01,2.002566e+01,2.013103e+01,2.001160e+01,2.010997e+01,2.022929e+01,2.011699e+01,2.014508e+01,2.014508e+01,2.011699e+01,2.010997e+01,2.001160e+01,2.003268e+01,2.016614e+01,2.076798e+01,2.077496e+01,2.115796e+01,2.136626e+01,2.120660e+01,2.135239e+01,2.143560e+01,2.127605e+01,2.132464e+01,2.141480e+01,2.143560e+01,2.146332e+01,2.143560e+01,2.148411e+01,2.152567e+01,2.156029e+01,2.157414e+01,2.137320e+01,2.151875e+01,2.143560e+01,2.141480e+01,2.147025e+01,2.138013e+01,2.135933e+01,2.115796e+01,2.113015e+01,2.099797e+01,2.084470e+01,2.096316e+01,2.071913e+01,2.078891e+01,2.078891e+01,2.067025e+01,2.065628e+01,2.064231e+01,2.071215e+01,2.078891e+01,2.057243e+01,2.063532e+01,2.067723e+01,2.063532e+01,2.069818e+01,2.067723e+01,2.071913e+01,2.063532e+01,2.065628e+01,2.099797e+01,2.103277e+01,2.103277e+01,2.116491e+01,2.127605e+01,2.144946e+01,2.150489e+01,2.142174e+01,2.160874e+01,2.162950e+01,2.165025e+01,2.169175e+01,2.178850e+01,2.184374e+01,2.187135e+01,2.184374e+01,2.153260e+01,2.100493e+01,2.101885e+01,2.122050e+01,2.227088e+01,2.526577e+01,2.681725e+01,2.729665e+01,2.795641e+01,2.821659e+01,2.840482e+01,2.861215e+01,2.863157e+01,2.859273e+01,2.852149e+01,2.841131e+01,2.824257e+01,2.815810e+01,2.784565e+01,2.780001e+01,2.748651e+01,2.736216e+01,2.692908e+01,2.667235e+01,2.644141e+01,2.597803e+01,2.546596e+01,2.531919e+01,2.473677e+01,2.338544e+01,2.149104e+01,2.078891e+01,2.036949e+01,2.011699e+01,2.007485e+01,2.017315e+01,2.010997e+01,2.017315e+01,1.997644e+01,1.999754e+01,2.006782e+01,1.999050e+01,2.001863e+01,2.003268e+01,2.005377e+01,2.006079e+01,1.996941e+01,2.002566e+01,1.999754e+01,1.997644e+01,2.009592e+01,2.000457e+01,1.990609e+01,1.995534e+01,1.987794e+01,1.994127e+01,1.990609e+01,1.994831e+01,1.993424e+01,1.992720e+01,1.987794e+01,1.998347e+01,1.993424e+01,1.999050e+01,1.999754e+01,2.000457e+01,2.014508e+01,2.010294e+01,1.991313e+01,2.004674e+01,2.015210e+01,2.002566e+01,2.003971e+01,1.990609e+01,2.014508e+01,2.002566e+01,2.012401e+01,2.006782e+01,2.008890e+01,2.025734e+01,1.999754e+01,2.008890e+01,2.000457e+01,2.003971e+01,2.010997e+01,2.002566e+01,2.008890e+01,2.001160e+01,2.013103e+01,2.015912e+01,2.014508e+01,2.016614e+01,2.011699e+01,2.008890e+01,2.011699e+01,2.012401e+01,2.006782e+01,2.013103e+01,2.010294e+01,2.005377e+01,2.015912e+01,2.006782e+01,2.019421e+01,2.020824e+01,2.029240e+01,2.010294e+01,2.016614e+01,2.008187e+01,2.013103e+01,2.025033e+01,1.994831e+01,2.015210e+01,2.032745e+01,2.003971e+01,2.017315e+01,2.006079e+01,2.010294e+01,2.003268e+01,2.011699e+01,2.008890e+01,2.003971e+01,2.010294e+01,2.010294e+01,2.003268e+01,1.999050e+01,1.996941e+01,2.013806e+01,2.000457e+01,1.995534e+01,2.003268e+01,2.023630e+01,2.007485e+01,2.000457e+01,2.004674e+01,2.003268e+01,2.025734e+01,2.015912e+01,2.041151e+01,2.060039e+01,2.070517e+01,2.082378e+01,2.079589e+01,2.081681e+01,2.087956e+01,2.095619e+01,2.087259e+01,2.093530e+01,2.098405e+01,2.092833e+01,2.097012e+01,2.092137e+01,2.102581e+01,2.104669e+01,2.104669e+01,2.103973e+01,2.092137e+01,2.091440e+01,2.100493e+01,2.097012e+01,2.101189e+01,2.099101e+01,2.101189e+01,2.094923e+01,2.109539e+01,2.103277e+01,2.103277e+01,2.102581e+01,2.098405e+01,2.094923e+01,2.096316e+01,2.103973e+01,2.085168e+01,2.100493e+01,2.080286e+01,2.104669e+01,2.102581e+01,2.090047e+01,2.102581e+01,2.095619e+01,2.100493e+01,2.099101e+01,2.091440e+01,2.097012e+01,2.094923e+01,2.095619e+01,2.092137e+01,2.103973e+01,2.098405e+01,2.094923e+01,2.095619e+01,2.098405e+01,2.094226e+01,2.095619e+01,2.096316e+01,2.097012e+01,2.097709e+01,2.097012e+01,2.109539e+01,2.104669e+01,2.108843e+01,2.106756e+01,2.106756e+01,2.106756e+01,2.097012e+01,2.103277e+01,2.101189e+01,2.087956e+01,2.090743e+01,2.106756e+01,2.101189e+01,2.092137e+01,2.090743e+01,2.089350e+01,2.087956e+01,2.102581e+01,2.092137e+01,2.104669e+01,2.103277e+01,2.090047e+01,2.092137e+01,2.097012e+01,2.095619e+01,2.098405e+01,2.085168e+01,2.091440e+01,2.112320e+01,2.093530e+01,2.080984e+01,2.075403e+01,2.099101e+01,2.098405e+01,2.094923e+01,2.097012e+01,2.101885e+01,2.092137e+01,2.096316e+01,2.100493e+01,2.110929e+01,2.097012e+01,2.096316e+01,2.111625e+01,2.083076e+01,2.085865e+01,2.110929e+01,2.094226e+01,2.098405e+01,2.101189e+01,2.093530e+01,2.097709e+01,2.101189e+01,2.083773e+01,2.099101e+01,2.088653e+01,2.097012e+01,2.090047e+01,2.089350e+01,2.095619e+01,2.087259e+01,2.088653e+01,2.099797e+01,2.101189e+01,2.094226e+01,2.101885e+01,2.101189e+01,2.096316e+01,2.097012e+01,2.118576e+01,2.098405e+01,2.099101e+01,2.095619e+01,2.106756e+01,2.111625e+01,2.113015e+01,2.096316e+01
