Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.111625e+01,2.104669e+01,2.110234e+01,2.120660e+01,2.103277e+01,2.103277e+01,2.108843e+01,2.104669e+01,2.110929e+01,2.104669e+01,2.113015e+01,2.109539e+01,2.108148e+01,2.122050e+01,2.101189e+01,2.095619e+01,2.099797e+01,2.097012e+01,2.100493e+01,2.113015e+01,2.104669e+01,2.100493e+01,2.108843e+01,2.117186e+01,2.087259e+01,2.113015e+01,2.098405e+01,2.107452e+01,2.099797e+01,2.101885e+01,2.108148e+01,2.108843e+01,2.102581e+01,2.113015e+01,2.112320e+01,2.106061e+01,2.110234e+01,2.108148e+01,2.108148e+01,2.110234e+01,2.099101e+01,2.112320e+01,2.114406e+01,2.119966e+01,2.126911e+01,2.111625e+01,2.119271e+01,2.105365e+01,2.109539e+01,2.110929e+01,2.100493e+01,2.113711e+01,2.106756e+01,2.106061e+01,2.106756e+01,2.113015e+01,2.104669e+01,2.115101e+01,2.110234e+01,2.106061e+01,2.102581e+01,2.099797e+01,2.106756e+01,2.099797e+01,2.109539e+01,2.107452e+01,2.104669e+01,2.108148e+01,2.103277e+01,2.103277e+01,2.102581e+01,2.101189e+01,2.096316e+01,2.097012e+01,2.097709e+01,2.094923e+01,2.099797e+01,2.092137e+01,2.096316e+01,2.103277e+01,2.097012e+01,2.098405e+01,2.080286e+01,2.092137e+01,2.090743e+01,2.095619e+01,2.099797e+01,2.097012e+01,2.115101e+01,2.090743e+01,2.110234e+01,2.105365e+01,2.108148e+01,2.106061e+01,2.108843e+01,2.110929e+01,2.108843e+01,2.116491e+01,2.126911e+01,2.117186e+01,2.132464e+01,2.128299e+01,2.133158e+01,2.138013e+01,2.147025e+01,2.138013e+01,2.147718e+01,2.160874e+01,2.148411e+01,2.151182e+01,2.156029e+01,2.148411e+01,2.151182e+01,2.169866e+01,2.158798e+01,2.167792e+01,2.174704e+01,2.189206e+01,2.148411e+01,2.165717e+01,2.165025e+01,2.166409e+01,2.165717e+01,2.169175e+01,2.168483e+01,2.181612e+01,2.180922e+01,2.178850e+01,2.182993e+01,2.178850e+01,2.184374e+01,2.191276e+01,2.189896e+01,2.175395e+01,2.192655e+01,2.191276e+01,2.184374e+01,2.203687e+01,2.205754e+01,2.186445e+01,2.193345e+01,2.187825e+01,2.207131e+01,2.200930e+01,2.195414e+01,2.199551e+01,2.206442e+01,2.218147e+01,2.219523e+01,2.227776e+01,2.227776e+01,2.254551e+01,2.240142e+01,2.259350e+01,2.268940e+01,2.301753e+01,2.301753e+01,2.314713e+01,2.316076e+01,2.313350e+01,2.317439e+01,2.292877e+01,2.313350e+01,2.299023e+01,2.283993e+01,2.241516e+01,2.183684e+01,2.165025e+01,2.142867e+01,2.105365e+01,2.069818e+01,2.004674e+01,1.981456e+01,1.999050e+01,1.987794e+01,1.999754e+01,1.987090e+01,1.987794e+01,1.993424e+01,1.998347e+01,1.990609e+01,1.992016e+01,1.996237e+01,1.992016e+01,1.994831e+01,2.007485e+01,1.990609e+01,2.009592e+01,2.004674e+01,2.003268e+01,2.004674e+01,2.001863e+01,2.001160e+01,2.001863e+01,2.004674e+01,2.015912e+01,2.003971e+01,1.997644e+01,2.003971e+01,2.008187e+01,1.999050e+01,2.008187e+01,1.998347e+01,2.010997e+01,2.006079e+01,2.006079e+01,1.994831e+01,2.010294e+01,2.008890e+01,2.015210e+01,2.017315e+01,2.006079e+01,2.003971e+01,2.020824e+01,2.011699e+01,2.007485e+01,2.016614e+01,1.996237e+01,2.010294e+01,2.013806e+01,2.006782e+01,2.012401e+01,2.007485e+01,2.007485e+01,2.027137e+01,2.057942e+01,2.108843e+01,2.094923e+01,2.085168e+01,2.039750e+01,2.020824e+01,2.040450e+01,2.069120e+01,2.115101e+01,2.125522e+01,2.122050e+01,2.116491e+01,2.111625e+01,2.120660e+01,2.116491e+01,2.066327e+01,2.022227e+01,2.024332e+01,2.034146e+01,2.056544e+01,2.083773e+01,2.081681e+01,2.097012e+01,2.103973e+01,2.103277e+01,2.082378e+01,2.094226e+01,2.062834e+01,2.041151e+01,2.034146e+01,2.034847e+01,2.041851e+01,2.073309e+01,2.099797e+01,2.116491e+01,2.097709e+01,2.101189e+01,2.099101e+01,2.101885e+01,2.085168e+01,2.074007e+01,2.062135e+01,2.036949e+01,2.050249e+01,2.049550e+01,2.037649e+01,2.025033e+01,2.034146e+01,2.038350e+01,2.025734e+01,2.031343e+01,2.022227e+01,2.019421e+01,2.014508e+01,2.019421e+01,2.027838e+01,2.018719e+01,2.020824e+01,2.019421e+01,2.022227e+01,2.015210e+01,2.016614e+01,2.020123e+01,2.015210e+01,2.023630e+01,2.010997e+01,2.012401e+01,2.026436e+01,2.005377e+01,2.032745e+01,2.041151e+01,2.039050e+01,2.077496e+01,2.074705e+01,2.098405e+01,2.115796e+01,2.112320e+01,2.108148e+01,2.120660e+01,2.121355e+01,2.131076e+01,2.135239e+01,2.139400e+01,2.124828e+01,2.136626e+01,2.127605e+01,2.140787e+01,2.136626e+01,2.132464e+01,2.136626e+01,2.138013e+01,2.136626e+01,2.139400e+01,2.140094e+01,2.138013e+01,2.140094e+01,2.139400e+01,2.142867e+01,2.131770e+01,2.130382e+01,2.142174e+01,2.138707e+01,2.135239e+01,2.133158e+01,2.130382e+01,2.138013e+01,2.135239e+01,2.132464e+01,2.126911e+01,2.119271e+01,2.128299e+01,2.126911e+01,2.120660e+01,2.118576e+01,2.131076e+01,2.125522e+01,2.124828e+01,2.126217e+01,2.101189e+01,2.062135e+01,2.028539e+01,2.011699e+01,2.014508e+01,2.013103e+01,2.013103e+01,2.010997e+01,2.013103e+01,2.014508e+01,2.019421e+01,2.020824e+01,2.018017e+01,2.012401e+01,2.021526e+01,2.016614e+01,2.015210e+01,2.020123e+01,2.027137e+01,2.032745e+01,2.034146e+01,2.034847e+01,2.034847e+01,2.051648e+01,2.039050e+01,2.046051e+01,2.057942e+01,2.068422e+01,2.064231e+01,2.094923e+01,2.183684e+01,2.327656e+01,2.402275e+01,2.497817e+01,2.542595e+01,2.607750e+01,2.642820e+01,2.611726e+01,2.482401e+01,2.277153e+01,2.139400e+01,2.099797e+01,2.074007e+01,2.054446e+01,2.055145e+01,2.052348e+01,2.053747e+01,2.065628e+01,2.056544e+01,2.055844e+01,2.067723e+01,2.090047e+01,2.133158e+01,2.210575e+01,2.294926e+01,2.385364e+01,2.479047e+01,2.605761e+01,2.617687e+01,2.673824e+01,2.696853e+01,2.694223e+01,2.694223e+01,2.724422e+01,2.692251e+01,2.669871e+01,2.650084e+01,2.652725e+01,2.607087e+01,2.578546e+01,2.561252e+01,2.540594e+01,2.494467e+01,2.470992e+01,2.440732e+01,2.389425e+01,2.354853e+01,2.324933e+01,2.309940e+01,2.277153e+01,2.273047e+01,2.243575e+01,2.216771e+01,2.190586e+01,2.189896e+01,2.178850e+01,2.169175e+01,2.164334e+01,2.145639e+01,2.086562e+01,2.037649e+01,1.996941e+01,2.010294e+01,1.996237e+01,1.984978e+01,2.001160e+01,2.001160e+01,2.003268e+01,1.998347e+01,1.992016e+01,2.002566e+01,2.001863e+01,2.007485e+01,2.007485e+01,1.999754e+01,2.004674e+01,2.004674e+01,2.008890e+01,2.013806e+01,2.053047e+01,2.081681e+01,2.087259e+01,2.091440e+01,2.094226e+01,2.032044e+01,2.010294e+01,2.017315e+01,1.998347e+01,1.999754e+01,2.003268e+01,2.000457e+01,2.010997e+01,1.990609e+01,1.998347e+01,1.994831e+01,2.003971e+01,2.001863e+01,2.006079e+01,1.999050e+01,2.014508e+01,1.998347e+01,2.001863e+01,2.011699e+01,2.002566e+01,2.008890e+01,2.001863e+01,2.008890e+01,1.997644e+01,1.998347e+01,2.000457e+01,2.000457e+01,1.994127e+01,2.002566e+01,2.009592e+01,1.997644e+01,2.009592e+01,2.009592e+01,2.008187e+01,2.008890e+01,1.998347e+01,2.003268e+01,2.018017e+01,2.009592e+01,2.013103e+01,2.007485e+01,2.007485e+01,2.013806e+01,2.010294e+01,2.006079e+01,1.999050e+01,2.003268e+01,1.997644e+01,1.995534e+01,1.999050e+01,1.996237e+01,1.997644e+01,1.998347e+01,1.989202e+01,1.997644e+01,1.994831e+01,2.007485e+01,1.992016e+01,2.002566e+01,1.977934e+01,1.993424e+01,1.998347e+01,1.997644e+01,2.000457e+01,2.002566e+01,1.994127e+01,2.000457e+01,2.005377e+01,1.999050e+01,2.034847e+01,2.071215e+01,2.076100e+01,2.099101e+01,2.097709e+01,2.101885e+01,2.101189e+01,2.099797e+01,2.111625e+01,2.087259e+01,2.098405e+01,2.099797e+01,2.101885e+01,2.102581e+01,2.109539e+01,2.102581e+01,2.109539e+01,2.100493e+01,2.107452e+01,2.103973e+01,2.096316e+01,2.104669e+01,2.097709e+01,2.099101e+01,2.087259e+01,2.108148e+01,2.090047e+01,2.092137e+01,2.092137e+01,2.095619e+01,2.094923e+01,2.083773e+01,2.098405e+01,2.108148e+01,2.093530e+01,2.106756e+01,2.090047e+01,2.114406e+01,2.101885e+01,2.088653e+01,2.102581e+01,2.099101e+01,2.094226e+01,2.094226e+01,2.102581e+01,2.102581e+01,2.100493e+01,2.090743e+01,2.097012e+01,2.090743e+01,2.092137e+01,2.092137e+01,2.103277e+01,2.105365e+01,2.098405e+01,2.092833e+01,2.092137e+01,2.109539e+01,2.094923e+01,2.110234e+01,2.106756e+01,2.108148e+01,2.106756e+01,2.098405e+01,2.097709e+01,2.094226e+01,2.090743e+01,2.102581e+01,2.094923e+01,2.076100e+01,2.093530e+01,2.110234e+01,2.097012e+01,2.096316e+01,2.113015e+01,2.103277e+01,2.094226e+01,2.096316e+01,2.097012e+01,2.096316e+01,2.107452e+01,2.094226e+01,2.113711e+01,2.103973e+01,2.090047e+01,2.098405e+01,2.092833e+01,2.099101e+01,2.098405e+01,2.101189e+01,2.103973e+01,2.094923e+01,2.102581e+01,2.110929e+01,2.108148e+01,2.104669e+01,2.111625e+01,2.123439e+01,2.117881e+01,2.102581e+01,2.124133e+01,2.108148e+01,2.108843e+01,2.111625e+01,2.103973e+01,2.106756e+01,2.105365e+01,2.100493e+01,2.106061e+01,2.104669e+01,2.108148e+01,2.107452e+01,2.106756e+01,2.110234e+01
