Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.115796e+01,2.114406e+01,2.106061e+01,2.124828e+01,2.103277e+01,2.101885e+01,2.092833e+01,2.114406e+01,2.108843e+01,2.111625e+01,2.110234e+01,2.110929e+01,2.106061e+01,2.105365e+01,2.096316e+01,2.098405e+01,2.103973e+01,2.098405e+01,2.110234e+01,2.102581e+01,2.108843e+01,2.105365e+01,2.104669e+01,2.102581e+01,2.103277e+01,2.101189e+01,2.105365e+01,2.104669e+01,2.101189e+01,2.113015e+01,2.097012e+01,2.099101e+01,2.108148e+01,2.106756e+01,2.103973e+01,2.102581e+01,2.108148e+01,2.109539e+01,2.101189e+01,2.110234e+01,2.110234e+01,2.108843e+01,2.111625e+01,2.111625e+01,2.109539e+01,2.108148e+01,2.107452e+01,2.105365e+01,2.120660e+01,2.100493e+01,2.102581e+01,2.105365e+01,2.101189e+01,2.103973e+01,2.101189e+01,2.110929e+01,2.119966e+01,2.098405e+01,2.103277e+01,2.085865e+01,2.087956e+01,2.091440e+01,2.118576e+01,2.101885e+01,2.109539e+01,2.121355e+01,2.092137e+01,2.099797e+01,2.103973e+01,2.095619e+01,2.105365e+01,2.102581e+01,2.103277e+01,2.105365e+01,2.101885e+01,2.096316e+01,2.099797e+01,2.108148e+01,2.107452e+01,2.078891e+01,2.099101e+01,2.098405e+01,2.098405e+01,2.097012e+01,2.103277e+01,2.095619e+01,2.121355e+01,2.103277e+01,2.104669e+01,2.083076e+01,2.082378e+01,2.113711e+01,2.110929e+01,2.118576e+01,2.108148e+01,2.124828e+01,2.110234e+01,2.101885e+01,2.117186e+01,2.114406e+01,2.129688e+01,2.133158e+01,2.128993e+01,2.147025e+01,2.147025e+01,2.149104e+01,2.124828e+01,2.151182e+01,2.160874e+01,2.160182e+01,2.160182e+01,2.158798e+01,2.159490e+01,2.158798e+01,2.169866e+01,2.150489e+01,2.165025e+01,2.170557e+01,2.168483e+01,2.162258e+01,2.170557e+01,2.178159e+01,2.162950e+01,2.182303e+01,2.178159e+01,2.178850e+01,2.176777e+01,2.182993e+01,2.178850e+01,2.179540e+01,2.188516e+01,2.187135e+01,2.187825e+01,2.194725e+01,2.189896e+01,2.183684e+01,2.202308e+01,2.182993e+01,2.189206e+01,2.198172e+01,2.204376e+01,2.197483e+01,2.214706e+01,2.206442e+01,2.214017e+01,2.213329e+01,2.237395e+01,2.232587e+01,2.244261e+01,2.254551e+01,2.264146e+01,2.276469e+01,2.291510e+01,2.337183e+01,2.338544e+01,2.361641e+01,2.363676e+01,2.362319e+01,2.387395e+01,2.388748e+01,2.386041e+01,2.391455e+01,2.394161e+01,2.366390e+01,2.343303e+01,2.316758e+01,2.249751e+01,2.216771e+01,2.184374e+01,2.160182e+01,2.133851e+01,2.099101e+01,2.090047e+01,2.041151e+01,1.996941e+01,1.999050e+01,1.996237e+01,1.987090e+01,1.988498e+01,2.001160e+01,1.994831e+01,1.995534e+01,1.994127e+01,1.993424e+01,1.994127e+01,1.994831e+01,1.996941e+01,2.014508e+01,2.003268e+01,2.005377e+01,2.006782e+01,2.003268e+01,1.996941e+01,2.008890e+01,1.997644e+01,2.001863e+01,2.010294e+01,2.002566e+01,2.002566e+01,2.003971e+01,2.003971e+01,2.002566e+01,1.994831e+01,2.013103e+01,2.004674e+01,2.002566e+01,2.014508e+01,2.012401e+01,2.016614e+01,2.007485e+01,2.010997e+01,2.011699e+01,2.028539e+01,2.007485e+01,2.032745e+01,2.008187e+01,2.008890e+01,2.008890e+01,2.015210e+01,2.013103e+01,2.013806e+01,2.006782e+01,2.022227e+01,2.013103e+01,2.010997e+01,2.022929e+01,2.036248e+01,2.024332e+01,2.025734e+01,2.018017e+01,2.024332e+01,2.060737e+01,2.093530e+01,2.115796e+01,2.131076e+01,2.120660e+01,2.117881e+01,2.117186e+01,2.114406e+01,2.116491e+01,2.093530e+01,2.067723e+01,2.043951e+01,2.036248e+01,2.022227e+01,2.041851e+01,2.044651e+01,2.047451e+01,2.046051e+01,2.049550e+01,2.093530e+01,2.106756e+01,2.074007e+01,2.079589e+01,2.067025e+01,2.053047e+01,2.065628e+01,2.082378e+01,2.079589e+01,2.109539e+01,2.103973e+01,2.100493e+01,2.099797e+01,2.091440e+01,2.062135e+01,2.039050e+01,2.036248e+01,2.035547e+01,2.039750e+01,2.031343e+01,2.024332e+01,2.025734e+01,2.026436e+01,2.026436e+01,2.026436e+01,2.019421e+01,2.020123e+01,2.018719e+01,2.011699e+01,2.020824e+01,2.022929e+01,2.014508e+01,2.024332e+01,2.019421e+01,2.018719e+01,2.018719e+01,2.016614e+01,2.020123e+01,1.993424e+01,2.010294e+01,2.006782e+01,2.003971e+01,2.004674e+01,2.032044e+01,2.001160e+01,2.029240e+01,2.012401e+01,2.010997e+01,2.023630e+01,2.030642e+01,2.029240e+01,2.072611e+01,2.119271e+01,2.117186e+01,2.115796e+01,2.127605e+01,2.135933e+01,2.131770e+01,2.135239e+01,2.126217e+01,2.137320e+01,2.135933e+01,2.126217e+01,2.144253e+01,2.135239e+01,2.131770e+01,2.137320e+01,2.133158e+01,2.133851e+01,2.123439e+01,2.134545e+01,2.133851e+01,2.133158e+01,2.132464e+01,2.132464e+01,2.144253e+01,2.144253e+01,2.129688e+01,2.135239e+01,2.133851e+01,2.130382e+01,2.124828e+01,2.137320e+01,2.131770e+01,2.126217e+01,2.124828e+01,2.128993e+01,2.104669e+01,2.128299e+01,2.102581e+01,2.060737e+01,2.033446e+01,2.010997e+01,2.025734e+01,2.008890e+01,2.008890e+01,2.012401e+01,2.013103e+01,2.010997e+01,2.001863e+01,2.027838e+01,2.006079e+01,2.013103e+01,2.011699e+01,2.020123e+01,2.013103e+01,2.010997e+01,2.015210e+01,2.008890e+01,2.018719e+01,2.031343e+01,2.021526e+01,2.027838e+01,2.024332e+01,2.029240e+01,2.036949e+01,2.036949e+01,2.034847e+01,2.052348e+01,2.051648e+01,2.053747e+01,2.077496e+01,2.081681e+01,2.126217e+01,2.255237e+01,2.342623e+01,2.419835e+01,2.500495e+01,2.591167e+01,2.687647e+01,2.735561e+01,2.782609e+01,2.840482e+01,2.858625e+01,2.885138e+01,2.883846e+01,2.891594e+01,2.883846e+01,2.879970e+01,2.879970e+01,2.876738e+01,2.878031e+01,2.878031e+01,2.881908e+01,2.878031e+01,2.878031e+01,2.876738e+01,2.876092e+01,2.853445e+01,2.852797e+01,2.859273e+01,2.854092e+01,2.813860e+01,2.815160e+01,2.796292e+01,2.817110e+01,2.792385e+01,2.778696e+01,2.734906e+01,2.741453e+01,2.697510e+01,2.674482e+01,2.661301e+01,2.630261e+01,2.605761e+01,2.571233e+01,2.539260e+01,2.504512e+01,2.472335e+01,2.442078e+01,2.409708e+01,2.353495e+01,2.315395e+01,2.315395e+01,2.268255e+01,2.253866e+01,2.227776e+01,2.216082e+01,2.216082e+01,2.179540e+01,2.187135e+01,2.165025e+01,2.162950e+01,2.115101e+01,2.037649e+01,2.017315e+01,2.016614e+01,2.010997e+01,1.998347e+01,1.993424e+01,2.009592e+01,1.999050e+01,2.001863e+01,1.992016e+01,2.001863e+01,2.008187e+01,1.987794e+01,2.008890e+01,2.008187e+01,2.015210e+01,2.074007e+01,2.101189e+01,2.109539e+01,2.109539e+01,2.110929e+01,2.111625e+01,2.106061e+01,2.066327e+01,2.006079e+01,2.010294e+01,2.012401e+01,2.006079e+01,1.992720e+01,1.999050e+01,2.009592e+01,2.001160e+01,1.998347e+01,2.008890e+01,1.996237e+01,2.008890e+01,1.996941e+01,1.996237e+01,1.999050e+01,2.001863e+01,2.008890e+01,2.019421e+01,1.996941e+01,2.003268e+01,1.998347e+01,1.997644e+01,2.001863e+01,2.001863e+01,1.999754e+01,2.000457e+01,2.001160e+01,1.991313e+01,1.996941e+01,1.994831e+01,1.993424e+01,2.008187e+01,2.006079e+01,2.006782e+01,2.007485e+01,2.003971e+01,2.015912e+01,2.013806e+01,2.018017e+01,2.014508e+01,2.008890e+01,2.008187e+01,2.013806e+01,1.997644e+01,2.010997e+01,2.016614e+01,2.010997e+01,1.997644e+01,1.989202e+01,1.996941e+01,2.003971e+01,1.991313e+01,2.006782e+01,2.006782e+01,2.003268e+01,2.000457e+01,1.996941e+01,1.996941e+01,1.998347e+01,1.999050e+01,1.999754e+01,1.998347e+01,1.993424e+01,2.004674e+01,1.998347e+01,2.000457e+01,1.992016e+01,2.001160e+01,1.999754e+01,2.008187e+01,2.015210e+01,2.071215e+01,2.070517e+01,2.080984e+01,2.106756e+01,2.086562e+01,2.085168e+01,2.099797e+01,2.100493e+01,2.106061e+01,2.098405e+01,2.101885e+01,2.113711e+01,2.113015e+01,2.113015e+01,2.101189e+01,2.099101e+01,2.094226e+01,2.104669e+01,2.108843e+01,2.099101e+01,2.081681e+01,2.087956e+01,2.099101e+01,2.091440e+01,2.097012e+01,2.106756e+01,2.106756e+01,2.103277e+01,2.101189e+01,2.101885e+01,2.092833e+01,2.095619e+01,2.108148e+01,2.103973e+01,2.092833e+01,2.091440e+01,2.111625e+01,2.103277e+01,2.097709e+01,2.101885e+01,2.115101e+01,2.097709e+01,2.102581e+01,2.094923e+01,2.101189e+01,2.098405e+01,2.093530e+01,2.106756e+01,2.097012e+01,2.103973e+01,2.086562e+01,2.097709e+01,2.104669e+01,2.115796e+01,2.111625e+01,2.103973e+01,2.106756e+01,2.113711e+01,2.101885e+01,2.107452e+01,2.100493e+01,2.100493e+01,2.099101e+01,2.101885e+01,2.101189e+01,2.115796e+01,2.115796e+01,2.096316e+01,2.104669e+01,2.108843e+01,2.104669e+01,2.113015e+01,2.095619e+01,2.105365e+01,2.105365e+01,2.101189e+01,2.108843e+01,2.110234e+01,2.094226e+01,2.096316e+01,2.091440e+01,2.113711e+01,2.094226e+01,2.103973e+01,2.088653e+01,2.106061e+01,2.107452e+01,2.094923e+01,2.103973e+01,2.106756e+01,2.115796e+01,2.115796e+01,2.101885e+01,2.107452e+01,2.104669e+01,2.094923e+01,2.100493e+01,2.103973e+01,2.106061e+01,2.105365e+01,2.110234e+01,2.115101e+01,2.106756e+01,2.118576e+01,2.117186e+01,2.104669e+01,2.104669e+01,2.110929e+01,2.110234e+01,2.107452e+01,2.105365e+01
