Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.113015e+01,2.103973e+01,2.117186e+01,2.109539e+01,2.100493e+01,2.099101e+01,2.099797e+01,2.099797e+01,2.105365e+01,2.113015e+01,2.107452e+01,2.108843e+01,2.108148e+01,2.112320e+01,2.100493e+01,2.105365e+01,2.101885e+01,2.094923e+01,2.099101e+01,2.100493e+01,2.101885e+01,2.101189e+01,2.104669e+01,2.106756e+01,2.105365e+01,2.110234e+01,2.101885e+01,2.102581e+01,2.105365e+01,2.117186e+01,2.103973e+01,2.087956e+01,2.105365e+01,2.108148e+01,2.103973e+01,2.105365e+01,2.112320e+01,2.099797e+01,2.115101e+01,2.113015e+01,2.108148e+01,2.106756e+01,2.109539e+01,2.107452e+01,2.088653e+01,2.090743e+01,2.108148e+01,2.108148e+01,2.101189e+01,2.098405e+01,2.109539e+01,2.103277e+01,2.097012e+01,2.108843e+01,2.094226e+01,2.100493e+01,2.099101e+01,2.104669e+01,2.107452e+01,2.099797e+01,2.101885e+01,2.103277e+01,2.100493e+01,2.098405e+01,2.098405e+01,2.096316e+01,2.099797e+01,2.097012e+01,2.100493e+01,2.083773e+01,2.103973e+01,2.085865e+01,2.085865e+01,2.092833e+01,2.108843e+01,2.094226e+01,2.097012e+01,2.098405e+01,2.094923e+01,2.098405e+01,2.079589e+01,2.096316e+01,2.101189e+01,2.092137e+01,2.095619e+01,2.095619e+01,2.096316e+01,2.083773e+01,2.083076e+01,2.104669e+01,2.095619e+01,2.114406e+01,2.113015e+01,2.119271e+01,2.106756e+01,2.110929e+01,2.104669e+01,2.118576e+01,2.110929e+01,2.132464e+01,2.120660e+01,2.134545e+01,2.135933e+01,2.129688e+01,2.149796e+01,2.153260e+01,2.155337e+01,2.160874e+01,2.154645e+01,2.165025e+01,2.165717e+01,2.160874e+01,2.159490e+01,2.154645e+01,2.166409e+01,2.166409e+01,2.175395e+01,2.169175e+01,2.167100e+01,2.174013e+01,2.179540e+01,2.178850e+01,2.166409e+01,2.167100e+01,2.181612e+01,2.179540e+01,2.184374e+01,2.182303e+01,2.184374e+01,2.170557e+01,2.193345e+01,2.194035e+01,2.189206e+01,2.191276e+01,2.177468e+01,2.190586e+01,2.190586e+01,2.199551e+01,2.196104e+01,2.198862e+01,2.202997e+01,2.198172e+01,2.210575e+01,2.209886e+01,2.217459e+01,2.233274e+01,2.227776e+01,2.231900e+01,2.264146e+01,2.270994e+01,2.284676e+01,2.292194e+01,2.309940e+01,2.334462e+01,2.351457e+01,2.377914e+01,2.389425e+01,2.385364e+01,2.417135e+01,2.422533e+01,2.401600e+01,2.416460e+01,2.398895e+01,2.394838e+01,2.358247e+01,2.338544e+01,2.275101e+01,2.218147e+01,2.185755e+01,2.151875e+01,2.135239e+01,2.121355e+01,2.096316e+01,2.079589e+01,2.027838e+01,1.996237e+01,2.001160e+01,1.992720e+01,1.985682e+01,1.989202e+01,1.999050e+01,1.998347e+01,1.995534e+01,1.998347e+01,2.000457e+01,2.010294e+01,1.999050e+01,2.001863e+01,2.003971e+01,1.994831e+01,1.997644e+01,2.006079e+01,1.996941e+01,2.001863e+01,1.995534e+01,2.012401e+01,1.997644e+01,2.002566e+01,2.006782e+01,2.010997e+01,2.013806e+01,2.001863e+01,2.012401e+01,2.018017e+01,2.007485e+01,2.016614e+01,2.017315e+01,2.015912e+01,2.016614e+01,2.004674e+01,2.008187e+01,2.011699e+01,2.010997e+01,2.013806e+01,2.012401e+01,2.015210e+01,2.006782e+01,2.014508e+01,2.010997e+01,2.006782e+01,2.017315e+01,2.013103e+01,2.025033e+01,2.013103e+01,2.018719e+01,2.021526e+01,2.025734e+01,2.024332e+01,2.030642e+01,2.015912e+01,2.024332e+01,2.032044e+01,2.064231e+01,2.115101e+01,2.120660e+01,2.116491e+01,2.117881e+01,2.113711e+01,2.106756e+01,2.115101e+01,2.114406e+01,2.094226e+01,2.047451e+01,2.028539e+01,2.024332e+01,2.038350e+01,2.032044e+01,2.035547e+01,2.048850e+01,2.034847e+01,2.062834e+01,2.096316e+01,2.103973e+01,2.090047e+01,2.081681e+01,2.054446e+01,2.063532e+01,2.062135e+01,2.103973e+01,2.106756e+01,2.098405e+01,2.098405e+01,2.090047e+01,2.075403e+01,2.066327e+01,2.030642e+01,2.037649e+01,2.031343e+01,2.021526e+01,2.040450e+01,2.027137e+01,2.020123e+01,2.023630e+01,2.019421e+01,2.025033e+01,2.018017e+01,2.032745e+01,2.026436e+01,2.021526e+01,2.022227e+01,2.020123e+01,2.019421e+01,2.018017e+01,2.018719e+01,2.010294e+01,2.015912e+01,2.015210e+01,2.015210e+01,2.002566e+01,1.999754e+01,1.999050e+01,1.999050e+01,1.987794e+01,2.001160e+01,2.008187e+01,2.018017e+01,2.000457e+01,2.015210e+01,2.004674e+01,2.025033e+01,2.019421e+01,2.022227e+01,2.046051e+01,2.101189e+01,2.099797e+01,2.113015e+01,2.135239e+01,2.132464e+01,2.123439e+01,2.130382e+01,2.128993e+01,2.138707e+01,2.132464e+01,2.134545e+01,2.127605e+01,2.130382e+01,2.126217e+01,2.128993e+01,2.134545e+01,2.142174e+01,2.144946e+01,2.142174e+01,2.139400e+01,2.144946e+01,2.128299e+01,2.129688e+01,2.127605e+01,2.138013e+01,2.135933e+01,2.143560e+01,2.133158e+01,2.134545e+01,2.128993e+01,2.122744e+01,2.124828e+01,2.128299e+01,2.124828e+01,2.112320e+01,2.106061e+01,2.062834e+01,2.025734e+01,2.019421e+01,2.006079e+01,2.008187e+01,2.003268e+01,2.006079e+01,2.001160e+01,2.005377e+01,2.008890e+01,1.998347e+01,2.017315e+01,2.018017e+01,2.011699e+01,2.003268e+01,2.013103e+01,2.010294e+01,2.011699e+01,2.002566e+01,2.018719e+01,2.029240e+01,2.023630e+01,2.020123e+01,2.023630e+01,2.032745e+01,2.036248e+01,2.039750e+01,2.027838e+01,2.041851e+01,2.041851e+01,2.053747e+01,2.043951e+01,2.069818e+01,2.071913e+01,2.115101e+01,2.219523e+01,2.340584e+01,2.376559e+01,2.449483e+01,2.523237e+01,2.621660e+01,2.682383e+01,2.705394e+01,2.711303e+01,2.817760e+01,2.853445e+01,2.858625e+01,2.856683e+01,2.874153e+01,2.909007e+01,2.916094e+01,2.918670e+01,2.917382e+01,2.916738e+01,2.917382e+01,2.918670e+01,2.923175e+01,2.885783e+01,2.909007e+01,2.887720e+01,2.862509e+01,2.860567e+01,2.863157e+01,2.852149e+01,2.837239e+01,2.817110e+01,2.796292e+01,2.794339e+01,2.785868e+01,2.761071e+01,2.732941e+01,2.725733e+01,2.696195e+01,2.665257e+01,2.629600e+01,2.619674e+01,2.568572e+01,2.555925e+01,2.529916e+01,2.484413e+01,2.462931e+01,2.425906e+01,2.381978e+01,2.355532e+01,2.338544e+01,2.299023e+01,2.273732e+01,2.252494e+01,2.222962e+01,2.216082e+01,2.195414e+01,2.189206e+01,2.174013e+01,2.160874e+01,2.133851e+01,2.042551e+01,2.018017e+01,2.021526e+01,2.014508e+01,2.012401e+01,1.996941e+01,1.992016e+01,1.994831e+01,1.992720e+01,2.007485e+01,2.008890e+01,2.009592e+01,2.011699e+01,2.008187e+01,2.004674e+01,2.040450e+01,2.099101e+01,2.110929e+01,2.114406e+01,2.113711e+01,2.110234e+01,2.115101e+01,2.108148e+01,2.048850e+01,2.029240e+01,2.011699e+01,2.006782e+01,2.008890e+01,1.995534e+01,1.989202e+01,2.004674e+01,1.996941e+01,1.995534e+01,1.993424e+01,1.999050e+01,1.996941e+01,2.000457e+01,1.993424e+01,2.001160e+01,1.997644e+01,1.993424e+01,2.006782e+01,2.003971e+01,2.004674e+01,2.003268e+01,1.996237e+01,1.996941e+01,2.003971e+01,1.986386e+01,1.997644e+01,2.001160e+01,1.991313e+01,2.007485e+01,2.008890e+01,2.010294e+01,1.996237e+01,1.999050e+01,2.004674e+01,2.005377e+01,1.997644e+01,2.008187e+01,1.996237e+01,2.005377e+01,2.013806e+01,2.004674e+01,2.007485e+01,2.006782e+01,2.007485e+01,2.006079e+01,2.006782e+01,1.999754e+01,2.008187e+01,1.995534e+01,1.998347e+01,1.999050e+01,1.994831e+01,1.996237e+01,2.000457e+01,1.992720e+01,1.988498e+01,1.999050e+01,2.004674e+01,2.000457e+01,1.996941e+01,1.999754e+01,1.993424e+01,2.003971e+01,1.996237e+01,1.993424e+01,1.992720e+01,1.999754e+01,1.996237e+01,2.000457e+01,2.008890e+01,1.994127e+01,2.003268e+01,2.051648e+01,2.078891e+01,2.085168e+01,2.095619e+01,2.095619e+01,2.097709e+01,2.096316e+01,2.092137e+01,2.099101e+01,2.099101e+01,2.103277e+01,2.113015e+01,2.106061e+01,2.111625e+01,2.101885e+01,2.099101e+01,2.106756e+01,2.102581e+01,2.103277e+01,2.103973e+01,2.102581e+01,2.089350e+01,2.098405e+01,2.094923e+01,2.105365e+01,2.105365e+01,2.097012e+01,2.099101e+01,2.103277e+01,2.092137e+01,2.097709e+01,2.093530e+01,2.104669e+01,2.110929e+01,2.103277e+01,2.104669e+01,2.100493e+01,2.092833e+01,2.090743e+01,2.099101e+01,2.109539e+01,2.094923e+01,2.106061e+01,2.096316e+01,2.101885e+01,2.094923e+01,2.079589e+01,2.099101e+01,2.090743e+01,2.101189e+01,2.085168e+01,2.100493e+01,2.103973e+01,2.107452e+01,2.103973e+01,2.088653e+01,2.099797e+01,2.112320e+01,2.103973e+01,2.110929e+01,2.101885e+01,2.112320e+01,2.106756e+01,2.076798e+01,2.101885e+01,2.101885e+01,2.102581e+01,2.102581e+01,2.107452e+01,2.097012e+01,2.108843e+01,2.101885e+01,2.097709e+01,2.102581e+01,2.086562e+01,2.101885e+01,2.102581e+01,2.108843e+01,2.113015e+01,2.097012e+01,2.102581e+01,2.108843e+01,2.094226e+01,2.099101e+01,2.097709e+01,2.097709e+01,2.103973e+01,2.097709e+01,2.107452e+01,2.092833e+01,2.105365e+01,2.093530e+01,2.092833e+01,2.108843e+01,2.104669e+01,2.099797e+01,2.103277e+01,2.097012e+01,2.108148e+01,2.105365e+01,2.106756e+01,2.108148e+01,2.108843e+01,2.105365e+01,2.108843e+01,2.108843e+01,2.100493e+01,2.107452e+01,2.112320e+01,2.106061e+01
2.111625e+01,2.110234e+01,2.104669e+01,2.110234e+01,2.115101e+01,2.103277e+01,2.108148e+01,2.103277e+01,2.102581e+01,2.115796e+01,2.108148e+01,2.109539e+01,2.098405e+01,2.106061e+01,2.111625e+01,2.110929e+01,2.105365e+01,2.104669e+01,2.110234e+01,2.100493e+01,2.103277e+01,2.106061e+01,2.106061e+01,2.102581e+01,2.113711e+01,2.117186e+01,2.102581e+01,2.102581e+01,2.093530e+01,2.105365e+01,2.114406e+01,2.111625e+01,2.112320e+01,2.129688e+01,2.104669e+01,2.102581e+01,2.104669e+01,2.102581e+01,2.102581e+01,2.110929e+01,2.117186e+01,2.113015e+01,2.109539e+01,2.108148e+01,2.109539e+01,2.108148e+01,2.102581e+01,2.111625e+01,2.098405e+01,2.114406e+01,2.101885e+01,2.110929e+01,2.105365e+01,2.102581e+01,2.097709e+01,2.094923e+01,2.108843e+01,2.105365e+01,2.101885e+01,2.101189e+01,2.099101e+01,2.108843e+01,2.106061e+01,2.100493e+01,2.099797e+01,2.106756e+01,2.098405e+01,2.100493e+01,2.097012e+01,2.102581e+01,2.097012e+01,2.097012e+01,2.090743e+01,2.108148e+01,2.085865e+01,2.092137e+01,2.085168e+01,2.105365e+01,2.094226e+01,2.101885e+01,2.089350e+01,2.095619e+01,2.090743e+01,2.096316e+01,2.094923e+01,2.099101e+01,2.090743e+01,2.088653e+01,2.094923e+01,2.099101e+01,2.112320e+01,2.108148e+01,2.105365e+01,2.109539e+01,2.115796e+01,2.105365e+01,2.124133e+01,2.119966e+01,2.120660e+01,2.122744e+01,2.121355e+01,2.123439e+01,2.147025e+01,2.142867e+01,2.147718e+01,2.150489e+01,2.150489e+01,2.157414e+01,2.158106e+01,2.169175e+01,2.165025e+01,2.158106e+01,2.157414e+01,2.170557e+01,2.162258e+01,2.159490e+01,2.169175e+01,2.168483e+01,2.161566e+01,2.179540e+01,2.169866e+01,2.167792e+01,2.167792e+01,2.169866e+01,2.167792e+01,2.181612e+01,2.185755e+01,2.180922e+01,2.176086e+01,2.194035e+01,2.188516e+01,2.189206e+01,2.192655e+01,2.190586e+01,2.186445e+01,2.191276e+01,2.180231e+01,2.192655e+01,2.189896e+01,2.205754e+01,2.190586e+01,2.214017e+01,2.214017e+01,2.219523e+01,2.222962e+01,2.231212e+01,2.253866e+01,2.258665e+01,2.266201e+01,2.294926e+01,2.289461e+01,2.310622e+01,2.345342e+01,2.356211e+01,2.381301e+01,2.379269e+01,2.427254e+01,2.434669e+01,2.436690e+01,2.436690e+01,2.449483e+01,2.452846e+01,2.429277e+01,2.422533e+01,2.396190e+01,2.355532e+01,2.298340e+01,2.247006e+01,2.217459e+01,2.178159e+01,2.130382e+01,2.117186e+01,2.092833e+01,2.098405e+01,2.086562e+01,2.054446e+01,2.006079e+01,2.003971e+01,1.992720e+01,1.993424e+01,2.008187e+01,2.006079e+01,2.009592e+01,1.995534e+01,2.000457e+01,1.995534e+01,2.018017e+01,1.996941e+01,1.999050e+01,1.993424e+01,2.003971e+01,1.993424e+01,2.001160e+01,2.000457e+01,1.997644e+01,1.999050e+01,2.002566e+01,2.010997e+01,1.996941e+01,2.015210e+01,2.002566e+01,2.003268e+01,2.005377e+01,2.019421e+01,2.006782e+01,2.013103e+01,2.015210e+01,2.013806e+01,2.015210e+01,2.011699e+01,2.017315e+01,2.027137e+01,2.010997e+01,2.010294e+01,2.012401e+01,2.010294e+01,2.013806e+01,2.011699e+01,2.011699e+01,2.008890e+01,2.015912e+01,2.013103e+01,2.017315e+01,2.013103e+01,2.018017e+01,2.020824e+01,2.033446e+01,2.026436e+01,2.029240e+01,2.029941e+01,2.028539e+01,2.034146e+01,2.074007e+01,2.099101e+01,2.117186e+01,2.119271e+01,2.128299e+01,2.119966e+01,2.128993e+01,2.127605e+01,2.113711e+01,2.105365e+01,2.081681e+01,2.036248e+01,2.032745e+01,2.036949e+01,2.037649e+01,2.035547e+01,2.030642e+01,2.032044e+01,2.048150e+01,2.080286e+01,2.097709e+01,2.101189e+01,2.100493e+01,2.083076e+01,2.058641e+01,2.064930e+01,2.081681e+01,2.099101e+01,2.101189e+01,2.085168e+01,2.050949e+01,2.069120e+01,2.050949e+01,2.020123e+01,2.030642e+01,2.041151e+01,2.030642e+01,2.030642e+01,2.030642e+01,2.026436e+01,2.027838e+01,2.027838e+01,2.025033e+01,2.027838e+01,2.028539e+01,2.034847e+01,2.018719e+01,2.034146e+01,2.007485e+01,2.020123e+01,2.002566e+01,2.013103e+01,2.010997e+01,2.009592e+01,2.013806e+01,2.013806e+01,2.011699e+01,2.010997e+01,1.998347e+01,2.010294e+01,1.998347e+01,2.003971e+01,2.006079e+01,2.001160e+01,2.003971e+01,2.005377e+01,2.005377e+01,2.007485e+01,2.013806e+01,2.020824e+01,2.015912e+01,2.039750e+01,2.082378e+01,2.099797e+01,2.125522e+01,2.133851e+01,2.121355e+01,2.126911e+01,2.133158e+01,2.138013e+01,2.140094e+01,2.131770e+01,2.130382e+01,2.133851e+01,2.134545e+01,2.147025e+01,2.132464e+01,2.135239e+01,2.131076e+01,2.142174e+01,2.143560e+01,2.129688e+01,2.135239e+01,2.128993e+01,2.126911e+01,2.131770e+01,2.133158e+01,2.133851e+01,2.133851e+01,2.131770e+01,2.119271e+01,2.125522e+01,2.122744e+01,2.122744e+01,2.101885e+01,2.104669e+01,2.059340e+01,2.010294e+01,1.991313e+01,2.003268e+01,1.994831e+01,1.990609e+01,2.006079e+01,2.003268e+01,2.003971e+01,2.010294e+01,2.006079e+01,2.009592e+01,2.013103e+01,2.006782e+01,2.010294e+01,2.009592e+01,2.013103e+01,2.013103e+01,2.015912e+01,2.017315e+01,2.022227e+01,2.020123e+01,2.020824e+01,2.031343e+01,2.028539e+01,2.027137e+01,2.035547e+01,2.028539e+01,2.038350e+01,2.036949e+01,2.031343e+01,2.044651e+01,2.052348e+01,2.050249e+01,2.074007e+01,2.086562e+01,2.184374e+01,2.282625e+01,2.335823e+01,2.390778e+01,2.380623e+01,2.309258e+01,2.275101e+01,2.274416e+01,2.338544e+01,2.419160e+01,2.453519e+01,2.537258e+01,2.601783e+01,2.710646e+01,2.789127e+01,2.881262e+01,2.916094e+01,2.922532e+01,2.929609e+01,2.930253e+01,2.927680e+01,2.921888e+01,2.923819e+01,2.923175e+01,2.914806e+01,2.892885e+01,2.879970e+01,2.884492e+01,2.855388e+01,2.832697e+01,2.839185e+01,2.813210e+01,2.809308e+01,2.788475e+01,2.775434e+01,2.764337e+01,2.734906e+01,2.703423e+01,2.694223e+01,2.659982e+01,2.628277e+01,2.619012e+01,2.564580e+01,2.543262e+01,2.505851e+01,2.487766e+01,2.456881e+01,2.427254e+01,2.388071e+01,2.352816e+01,2.322209e+01,2.281257e+01,2.278522e+01,2.252494e+01,2.231212e+01,2.214706e+01,2.189206e+01,2.189206e+01,2.171248e+01,2.160874e+01,2.074007e+01,2.033446e+01,2.029941e+01,2.014508e+01,1.996237e+01,2.006782e+01,2.010997e+01,1.996237e+01,2.012401e+01,1.995534e+01,1.992720e+01,1.991313e+01,2.009592e+01,2.010997e+01,2.039750e+01,2.103973e+01,2.110234e+01,2.103277e+01,2.113711e+01,2.102581e+01,2.118576e+01,2.114406e+01,2.108843e+01,2.078891e+01,2.033446e+01,2.005377e+01,2.004674e+01,2.002566e+01,1.996237e+01,1.992720e+01,1.993424e+01,1.993424e+01,2.014508e+01,2.005377e+01,2.003268e+01,1.996941e+01,1.999754e+01,2.000457e+01,1.990609e+01,2.003268e+01,1.996237e+01,2.010997e+01,1.992720e+01,1.996941e+01,2.006782e+01,1.995534e+01,1.994831e+01,1.992016e+01,2.003971e+01,1.992016e+01,2.001160e+01,1.996941e+01,1.999754e+01,1.997644e+01,2.007485e+01,1.995534e+01,2.003268e+01,2.008187e+01,2.010997e+01,1.993424e+01,2.006079e+01,2.013103e+01,1.994127e+01,2.000457e+01,2.003971e+01,1.997644e+01,2.005377e+01,2.010997e+01,2.008890e+01,2.007485e+01,2.001863e+01,2.002566e+01,1.999050e+01,2.002566e+01,1.994127e+01,2.006079e+01,1.994127e+01,2.005377e+01,1.995534e+01,2.002566e+01,2.003268e+01,2.001160e+01,2.001863e+01,1.999754e+01,1.998347e+01,1.997644e+01,1.992016e+01,2.004674e+01,2.002566e+01,2.002566e+01,1.992016e+01,2.022227e+01,1.989905e+01,1.999050e+01,1.999754e+01,2.007485e+01,2.009592e+01,2.056544e+01,2.084470e+01,2.091440e+01,2.088653e+01,2.101189e+01,2.085865e+01,2.101189e+01,2.106756e+01,2.105365e+01,2.099101e+01,2.097012e+01,2.113015e+01,2.110929e+01,2.110234e+01,2.102581e+01,2.094923e+01,2.103277e+01,2.101189e+01,2.099797e+01,2.104669e+01,2.092137e+01,2.094923e+01,2.097709e+01,2.092137e+01,2.099101e+01,2.097012e+01,2.099101e+01,2.099797e+01,2.099101e+01,2.091440e+01,2.098405e+01,2.090047e+01,2.101885e+01,2.097012e+01,2.102581e+01,2.103973e+01,2.095619e+01,2.096316e+01,2.097012e+01,2.067723e+01,2.103277e+01,2.104669e+01,2.083773e+01,2.097709e+01,2.099797e+01,2.100493e+01,2.099101e+01,2.106061e+01,2.101885e+01,2.102581e+01,2.097012e+01,2.115796e+01,2.097709e+01,2.098405e+01,2.101885e+01,2.101885e+01,2.095619e+01,2.090743e+01,2.108148e+01,2.112320e+01,2.118576e+01,2.097709e+01,2.096316e+01,2.110234e+01,2.099797e+01,2.104669e+01,2.102581e+01,2.106756e+01,2.104669e+01,2.110234e+01,2.102581e+01,2.100493e+01,2.099797e+01,2.105365e+01,2.105365e+01,2.087956e+01,2.071913e+01,2.094226e+01,2.097709e+01,2.097709e+01,2.097709e+01,2.106756e+01,2.103973e+01,2.107452e+01,2.097012e+01,2.106061e+01,2.101885e+01,2.097709e+01,2.105365e+01,2.104669e+01,2.108148e+01,2.097012e+01,2.102581e+01,2.107452e+01,2.103973e+01,2.101885e+01,2.104669e+01,2.100493e+01,2.114406e+01,2.103973e+01,2.106756e+01,2.110929e+01,2.103973e+01,2.101885e+01,2.111625e+01,2.108843e+01,2.109539e+01,2.123439e+01,2.099797e+01
