Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.115101e+01,2.123439e+01,2.096316e+01,2.108843e+01,2.098405e+01,2.106061e+01,2.114406e+01,2.122050e+01,2.101189e+01,2.115101e+01,2.103973e+01,2.104669e+01,2.109539e+01,2.103973e+01,2.111625e+01,2.103277e+01,2.102581e+01,2.103973e+01,2.109539e+01,2.103277e+01,2.107452e+01,2.102581e+01,2.103277e+01,2.105365e+01,2.098405e+01,2.098405e+01,2.106756e+01,2.099101e+01,2.103973e+01,2.108148e+01,2.108148e+01,2.113711e+01,2.108843e+01,2.106756e+01,2.099101e+01,2.104669e+01,2.097709e+01,2.103973e+01,2.106756e+01,2.102581e+01,2.111625e+01,2.106756e+01,2.104669e+01,2.109539e+01,2.115101e+01,2.103973e+01,2.094923e+01,2.103277e+01,2.114406e+01,2.117881e+01,2.101189e+01,2.106756e+01,2.100493e+01,2.099797e+01,2.106756e+01,2.096316e+01,2.107452e+01,2.097709e+01,2.100493e+01,2.096316e+01,2.096316e+01,2.103277e+01,2.106756e+01,2.100493e+01,2.101189e+01,2.098405e+01,2.103277e+01,2.095619e+01,2.094923e+01,2.098405e+01,2.102581e+01,2.098405e+01,2.092137e+01,2.085865e+01,2.093530e+01,2.108148e+01,2.100493e+01,2.101885e+01,2.090047e+01,2.096316e+01,2.099101e+01,2.093530e+01,2.098405e+01,2.097012e+01,2.098405e+01,2.091440e+01,2.091440e+01,2.097709e+01,2.090047e+01,2.087956e+01,2.096316e+01,2.113015e+01,2.106061e+01,2.121355e+01,2.105365e+01,2.124828e+01,2.121355e+01,2.124828e+01,2.122050e+01,2.124828e+01,2.122744e+01,2.127605e+01,2.127605e+01,2.129688e+01,2.144946e+01,2.153260e+01,2.154645e+01,2.153260e+01,2.146332e+01,2.158798e+01,2.158798e+01,2.155337e+01,2.159490e+01,2.162950e+01,2.168483e+01,2.175395e+01,2.175395e+01,2.162950e+01,2.178159e+01,2.171940e+01,2.167792e+01,2.167100e+01,2.180231e+01,2.172631e+01,2.163642e+01,2.167792e+01,2.183684e+01,2.190586e+01,2.176777e+01,2.179540e+01,2.176777e+01,2.179540e+01,2.180922e+01,2.187135e+01,2.187135e+01,2.208509e+01,2.191965e+01,2.197483e+01,2.196104e+01,2.189206e+01,2.199551e+01,2.216771e+01,2.214017e+01,2.206442e+01,2.223650e+01,2.244948e+01,2.273732e+01,2.283993e+01,2.299023e+01,2.293560e+01,2.329018e+01,2.327656e+01,2.358247e+01,2.367746e+01,2.392132e+01,2.405655e+01,2.444098e+01,2.451501e+01,2.475020e+01,2.470321e+01,2.468977e+01,2.462931e+01,2.463603e+01,2.442078e+01,2.438711e+01,2.367068e+01,2.317439e+01,2.248379e+01,2.227776e+01,2.183684e+01,2.140787e+01,2.123439e+01,2.117881e+01,2.116491e+01,2.100493e+01,2.084470e+01,2.059340e+01,2.008187e+01,2.007485e+01,2.000457e+01,1.994831e+01,2.000457e+01,1.990609e+01,1.994831e+01,2.001863e+01,2.001863e+01,1.999754e+01,1.994127e+01,1.999050e+01,2.003971e+01,1.995534e+01,1.996237e+01,2.010997e+01,2.001160e+01,2.007485e+01,2.000457e+01,2.001863e+01,2.001160e+01,1.999050e+01,1.998347e+01,2.015912e+01,2.000457e+01,2.004674e+01,2.011699e+01,2.005377e+01,2.012401e+01,2.001863e+01,2.017315e+01,2.018719e+01,2.017315e+01,2.028539e+01,2.029941e+01,2.010997e+01,2.013103e+01,2.008890e+01,2.016614e+01,2.013806e+01,2.013806e+01,2.008187e+01,2.023630e+01,2.023630e+01,2.012401e+01,2.014508e+01,2.018017e+01,2.020824e+01,2.020824e+01,2.026436e+01,2.029240e+01,2.027137e+01,2.022929e+01,2.028539e+01,2.028539e+01,2.061436e+01,2.095619e+01,2.117186e+01,2.123439e+01,2.127605e+01,2.128299e+01,2.128993e+01,2.126217e+01,2.117881e+01,2.120660e+01,2.103973e+01,2.065628e+01,2.032044e+01,2.032745e+01,2.042551e+01,2.033446e+01,2.034847e+01,2.039750e+01,2.046751e+01,2.064231e+01,2.090743e+01,2.090743e+01,2.094923e+01,2.096316e+01,2.067723e+01,2.067723e+01,2.059340e+01,2.076100e+01,2.067723e+01,2.072611e+01,2.062834e+01,2.057942e+01,2.057243e+01,2.036248e+01,2.029941e+01,2.022929e+01,2.035547e+01,2.036248e+01,2.024332e+01,2.027838e+01,2.026436e+01,2.031343e+01,2.027838e+01,2.026436e+01,2.034847e+01,2.018719e+01,2.020123e+01,2.020824e+01,2.021526e+01,2.007485e+01,2.022227e+01,2.002566e+01,2.006782e+01,2.013806e+01,2.009592e+01,2.013103e+01,2.013806e+01,1.999754e+01,2.008890e+01,2.002566e+01,2.008187e+01,2.008890e+01,2.007485e+01,2.008890e+01,2.006782e+01,2.010997e+01,2.012401e+01,2.006782e+01,2.017315e+01,2.015912e+01,2.018719e+01,2.018719e+01,2.023630e+01,2.049550e+01,2.096316e+01,2.117881e+01,2.101885e+01,2.133158e+01,2.124828e+01,2.128299e+01,2.124828e+01,2.133158e+01,2.131076e+01,2.135933e+01,2.130382e+01,2.133851e+01,2.133158e+01,2.146332e+01,2.142174e+01,2.131076e+01,2.131076e+01,2.139400e+01,2.133158e+01,2.133158e+01,2.131770e+01,2.126911e+01,2.128993e+01,2.132464e+01,2.131770e+01,2.119271e+01,2.124828e+01,2.122744e+01,2.119966e+01,2.118576e+01,2.085168e+01,2.052348e+01,2.019421e+01,2.012401e+01,2.016614e+01,1.997644e+01,1.989905e+01,1.987794e+01,2.002566e+01,2.001863e+01,2.009592e+01,2.006079e+01,2.004674e+01,2.006079e+01,2.008890e+01,2.009592e+01,2.020824e+01,2.006079e+01,2.010294e+01,2.024332e+01,2.016614e+01,2.014508e+01,2.020824e+01,2.027137e+01,2.029240e+01,2.027137e+01,2.035547e+01,2.036949e+01,2.036949e+01,2.032745e+01,2.030642e+01,2.033446e+01,2.041151e+01,2.034146e+01,2.052348e+01,2.049550e+01,2.054446e+01,2.076798e+01,2.128299e+01,2.227088e+01,2.227088e+01,2.170557e+01,2.140094e+01,2.133851e+01,2.109539e+01,2.135239e+01,2.133851e+01,2.158798e+01,2.158798e+01,2.174704e+01,2.200930e+01,2.238082e+01,2.333782e+01,2.485084e+01,2.650084e+01,2.802152e+01,2.879970e+01,2.929609e+01,2.929609e+01,2.927680e+01,2.926393e+01,2.923175e+01,2.912229e+01,2.899337e+01,2.891594e+01,2.876738e+01,2.873506e+01,2.874153e+01,2.835942e+01,2.831399e+01,2.832697e+01,2.809308e+01,2.789127e+01,2.768908e+01,2.757150e+01,2.720488e+01,2.694223e+01,2.679750e+01,2.661301e+01,2.619012e+01,2.596476e+01,2.565245e+01,2.530584e+01,2.493797e+01,2.475691e+01,2.427254e+01,2.394838e+01,2.385364e+01,2.331060e+01,2.305848e+01,2.292877e+01,2.249065e+01,2.236022e+01,2.225713e+01,2.209886e+01,2.187135e+01,2.177468e+01,2.151875e+01,2.091440e+01,2.019421e+01,2.037649e+01,2.029941e+01,2.003268e+01,1.996941e+01,1.997644e+01,1.999050e+01,1.996941e+01,2.009592e+01,1.993424e+01,2.006782e+01,2.004674e+01,2.008890e+01,2.070517e+01,2.112320e+01,2.115101e+01,2.118576e+01,2.117881e+01,2.115101e+01,2.117881e+01,2.110234e+01,2.113711e+01,2.076798e+01,2.047451e+01,2.014508e+01,2.003971e+01,2.004674e+01,2.003268e+01,1.999050e+01,1.995534e+01,2.011699e+01,2.007485e+01,1.997644e+01,1.996237e+01,1.999050e+01,1.997644e+01,1.994831e+01,1.995534e+01,1.992016e+01,1.983569e+01,1.987794e+01,2.006782e+01,2.010294e+01,2.000457e+01,2.001863e+01,2.008187e+01,1.984274e+01,2.002566e+01,1.992016e+01,1.994127e+01,1.996237e+01,2.008187e+01,2.002566e+01,1.996941e+01,1.998347e+01,1.999754e+01,1.993424e+01,2.003268e+01,2.001863e+01,2.008187e+01,2.008187e+01,2.008187e+01,2.006079e+01,2.000457e+01,2.004674e+01,2.003971e+01,1.999754e+01,2.006782e+01,2.010997e+01,2.019421e+01,2.005377e+01,2.001160e+01,1.998347e+01,2.005377e+01,1.999050e+01,1.991313e+01,1.993424e+01,2.006079e+01,1.994831e+01,2.002566e+01,2.000457e+01,2.000457e+01,1.999754e+01,2.004674e+01,2.003268e+01,1.998347e+01,1.989202e+01,1.996237e+01,1.995534e+01,2.000457e+01,1.994127e+01,1.998347e+01,1.986386e+01,1.999754e+01,2.001863e+01,2.009592e+01,2.025734e+01,2.058641e+01,2.077496e+01,2.096316e+01,2.104669e+01,2.102581e+01,2.101189e+01,2.097012e+01,2.102581e+01,2.108843e+01,2.110234e+01,2.113015e+01,2.099101e+01,2.095619e+01,2.092833e+01,2.099797e+01,2.095619e+01,2.099797e+01,2.095619e+01,2.101885e+01,2.087956e+01,2.101189e+01,2.101189e+01,2.097012e+01,2.092137e+01,2.099101e+01,2.113711e+01,2.102581e+01,2.100493e+01,2.097012e+01,2.105365e+01,2.097012e+01,2.100493e+01,2.093530e+01,2.118576e+01,2.092137e+01,2.117881e+01,2.097012e+01,2.094923e+01,2.100493e+01,2.099101e+01,2.092833e+01,2.101189e+01,2.095619e+01,2.098405e+01,2.099797e+01,2.110929e+01,2.106061e+01,2.100493e+01,2.094923e+01,2.098405e+01,2.111625e+01,2.102581e+01,2.103277e+01,2.108843e+01,2.109539e+01,2.114406e+01,2.110929e+01,2.094226e+01,2.110929e+01,2.110234e+01,2.116491e+01,2.102581e+01,2.105365e+01,2.090743e+01,2.103277e+01,2.093530e+01,2.110929e+01,2.102581e+01,2.111625e+01,2.097709e+01,2.102581e+01,2.106061e+01,2.102581e+01,2.098405e+01,2.100493e+01,2.103277e+01,2.106061e+01,2.118576e+01,2.101885e+01,2.099797e+01,2.102581e+01,2.094226e+01,2.094226e+01,2.093530e+01,2.106756e+01,2.100493e+01,2.106061e+01,2.099101e+01,2.107452e+01,2.108843e+01,2.102581e+01,2.092137e+01,2.112320e+01,2.115796e+01,2.124828e+01,2.103973e+01,2.113711e+01,2.112320e+01,2.107452e+01,2.110929e+01,2.110929e+01,2.111625e+01,2.096316e+01,2.115796e+01,2.106756e+01,2.091440e+01,2.103277e+01,2.115101e+01
