Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.107452e+01,2.109539e+01,2.096316e+01,2.106061e+01,2.117881e+01,2.119271e+01,2.103973e+01,2.110929e+01,2.103277e+01,2.105365e+01,2.106061e+01,2.105365e+01,2.090743e+01,2.102581e+01,2.109539e+01,2.110929e+01,2.101885e+01,2.105365e+01,2.108843e+01,2.110234e+01,2.109539e+01,2.101189e+01,2.106756e+01,2.105365e+01,2.103973e+01,2.107452e+01,2.115101e+01,2.120660e+01,2.109539e+01,2.107452e+01,2.103277e+01,2.107452e+01,2.108843e+01,2.102581e+01,2.110929e+01,2.122744e+01,2.108148e+01,2.101189e+01,2.110234e+01,2.117881e+01,2.103277e+01,2.107452e+01,2.117186e+01,2.094226e+01,2.105365e+01,2.113711e+01,2.103973e+01,2.103973e+01,2.097709e+01,2.101885e+01,2.104669e+01,2.113711e+01,2.101189e+01,2.099101e+01,2.097012e+01,2.098405e+01,2.093530e+01,2.105365e+01,2.088653e+01,2.087956e+01,2.094923e+01,2.096316e+01,2.087259e+01,2.108843e+01,2.085865e+01,2.089350e+01,2.096316e+01,2.093530e+01,2.092833e+01,2.093530e+01,2.085865e+01,2.093530e+01,2.075403e+01,2.095619e+01,2.094923e+01,2.094923e+01,2.095619e+01,2.087259e+01,2.098405e+01,2.097709e+01,2.083773e+01,2.099101e+01,2.101885e+01,2.094226e+01,2.083773e+01,2.107452e+01,2.086562e+01,2.089350e+01,2.104669e+01,2.090047e+01,2.104669e+01,2.112320e+01,2.114406e+01,2.120660e+01,2.117881e+01,2.111625e+01,2.113711e+01,2.126217e+01,2.118576e+01,2.122744e+01,2.122050e+01,2.131770e+01,2.130382e+01,2.147718e+01,2.135239e+01,2.143560e+01,2.149796e+01,2.157414e+01,2.160182e+01,2.160182e+01,2.165025e+01,2.162950e+01,2.174704e+01,2.169866e+01,2.168483e+01,2.173322e+01,2.171940e+01,2.169866e+01,2.167792e+01,2.170557e+01,2.167792e+01,2.167792e+01,2.185065e+01,2.177468e+01,2.174704e+01,2.182303e+01,2.157414e+01,2.184374e+01,2.186445e+01,2.181612e+01,2.185755e+01,2.186445e+01,2.176777e+01,2.185755e+01,2.200241e+01,2.178850e+01,2.194035e+01,2.210575e+01,2.224338e+01,2.199551e+01,2.214017e+01,2.227776e+01,2.240829e+01,2.240142e+01,2.267571e+01,2.293560e+01,2.303118e+01,2.327656e+01,2.339904e+01,2.377236e+01,2.390778e+01,2.429277e+01,2.440058e+01,2.485754e+01,2.519227e+01,2.520564e+01,2.537258e+01,2.587847e+01,2.588511e+01,2.586519e+01,2.587183e+01,2.562583e+01,2.563249e+01,2.537258e+01,2.526577e+01,2.495807e+01,2.415110e+01,2.346022e+01,2.279889e+01,2.233274e+01,2.200241e+01,2.149104e+01,2.133851e+01,2.138707e+01,2.126217e+01,2.115101e+01,2.109539e+01,2.116491e+01,2.115796e+01,2.100493e+01,2.096316e+01,2.046751e+01,2.024332e+01,2.018017e+01,1.997644e+01,1.995534e+01,2.004674e+01,2.000457e+01,2.003268e+01,1.998347e+01,2.004674e+01,1.997644e+01,1.997644e+01,1.997644e+01,1.997644e+01,2.004674e+01,1.998347e+01,2.000457e+01,2.006782e+01,2.020824e+01,1.999050e+01,2.010294e+01,2.008890e+01,2.009592e+01,2.005377e+01,2.022227e+01,2.018017e+01,2.021526e+01,2.021526e+01,2.013806e+01,2.018719e+01,2.025033e+01,2.009592e+01,2.018017e+01,2.019421e+01,2.015210e+01,2.022227e+01,2.016614e+01,2.019421e+01,2.013806e+01,2.032044e+01,2.023630e+01,2.030642e+01,2.027838e+01,2.025033e+01,2.021526e+01,2.039750e+01,2.015210e+01,2.032044e+01,2.032745e+01,2.020824e+01,2.035547e+01,2.039750e+01,2.053747e+01,2.089350e+01,2.105365e+01,2.107452e+01,2.108148e+01,2.090743e+01,2.035547e+01,2.028539e+01,2.044651e+01,2.103277e+01,2.110234e+01,2.104669e+01,2.104669e+01,2.101885e+01,2.087956e+01,2.046751e+01,2.045351e+01,2.043251e+01,2.051648e+01,2.053747e+01,2.067723e+01,2.097709e+01,2.087956e+01,2.062135e+01,2.056544e+01,2.041851e+01,2.054446e+01,2.047451e+01,2.057243e+01,2.065628e+01,2.041151e+01,2.048850e+01,2.027838e+01,2.027838e+01,2.025734e+01,2.034146e+01,2.029240e+01,2.028539e+01,2.021526e+01,2.018017e+01,2.027838e+01,2.029240e+01,2.027137e+01,2.034847e+01,2.027137e+01,2.019421e+01,2.032745e+01,2.022929e+01,2.021526e+01,2.023630e+01,2.018719e+01,2.015210e+01,2.026436e+01,2.014508e+01,2.011699e+01,2.013806e+01,1.988498e+01,2.001160e+01,2.012401e+01,2.010294e+01,2.013806e+01,1.995534e+01,2.013806e+01,2.019421e+01,2.009592e+01,2.008187e+01,2.001863e+01,2.008890e+01,1.994127e+01,2.000457e+01,2.001863e+01,2.018017e+01,2.006782e+01,2.018719e+01,2.013806e+01,2.011699e+01,2.053747e+01,2.087956e+01,2.123439e+01,2.116491e+01,2.113015e+01,2.126911e+01,2.129688e+01,2.137320e+01,2.123439e+01,2.126217e+01,2.126217e+01,2.139400e+01,2.135933e+01,2.131076e+01,2.129688e+01,2.122744e+01,2.132464e+01,2.125522e+01,2.144253e+01,2.128299e+01,2.122050e+01,2.129688e+01,2.120660e+01,2.083076e+01,2.039750e+01,2.020123e+01,2.012401e+01,2.003268e+01,2.003971e+01,2.003971e+01,2.012401e+01,2.014508e+01,1.992016e+01,2.006079e+01,1.988498e+01,1.987794e+01,1.995534e+01,1.999050e+01,2.004674e+01,2.007485e+01,2.003971e+01,1.990609e+01,2.006782e+01,2.008890e+01,2.005377e+01,2.004674e+01,2.017315e+01,2.016614e+01,2.010294e+01,2.017315e+01,2.020123e+01,2.032745e+01,2.026436e+01,2.045351e+01,2.094226e+01,2.085168e+01,2.031343e+01,2.026436e+01,2.026436e+01,2.030642e+01,2.036949e+01,2.031343e+01,2.041151e+01,2.034146e+01,2.049550e+01,2.045351e+01,2.044651e+01,2.045351e+01,2.030642e+01,2.048850e+01,2.031343e+01,2.028539e+01,2.030642e+01,2.034146e+01,2.029240e+01,2.021526e+01,2.022929e+01,2.018719e+01,2.029240e+01,2.028539e+01,2.034847e+01,2.053047e+01,2.041851e+01,2.065628e+01,2.095619e+01,2.126217e+01,2.268940e+01,2.559920e+01,2.803453e+01,2.877385e+01,2.878031e+01,2.891594e+01,2.885783e+01,2.875446e+01,2.860567e+01,2.848910e+01,2.836590e+01,2.832048e+01,2.829452e+01,2.810609e+01,2.812560e+01,2.776739e+01,2.763031e+01,2.761724e+01,2.735561e+01,2.715896e+01,2.681067e+01,2.657344e+01,2.613051e+01,2.607750e+01,2.556591e+01,2.548595e+01,2.511203e+01,2.476362e+01,2.449483e+01,2.422533e+01,2.391455e+01,2.358247e+01,2.311986e+01,2.295609e+01,2.279206e+01,2.248379e+01,2.236709e+01,2.200241e+01,2.200930e+01,2.169866e+01,2.144946e+01,2.061436e+01,2.032044e+01,2.021526e+01,2.021526e+01,2.018719e+01,2.015912e+01,2.010997e+01,2.006079e+01,2.018017e+01,2.000457e+01,2.012401e+01,2.015210e+01,2.071913e+01,2.108148e+01,2.114406e+01,2.126911e+01,2.122744e+01,2.119966e+01,2.112320e+01,2.121355e+01,2.117186e+01,2.103973e+01,2.113015e+01,2.072611e+01,2.011699e+01,2.009592e+01,2.008890e+01,1.996237e+01,1.998347e+01,1.996237e+01,2.003268e+01,1.992720e+01,1.990609e+01,2.006079e+01,2.008890e+01,1.995534e+01,2.004674e+01,2.003268e+01,2.002566e+01,2.003971e+01,1.999050e+01,1.996237e+01,1.990609e+01,1.993424e+01,1.988498e+01,1.992720e+01,1.996941e+01,1.993424e+01,1.994127e+01,1.992016e+01,2.006782e+01,2.004674e+01,2.003971e+01,1.998347e+01,1.988498e+01,1.992720e+01,1.997644e+01,2.005377e+01,2.010997e+01,2.001863e+01,1.987794e+01,1.999050e+01,1.999754e+01,1.997644e+01,2.011699e+01,1.997644e+01,1.993424e+01,1.993424e+01,2.008187e+01,2.005377e+01,1.994831e+01,2.001863e+01,2.005377e+01,1.996941e+01,1.996237e+01,1.999050e+01,2.004674e+01,2.002566e+01,2.000457e+01,1.999754e+01,1.994831e+01,1.996237e+01,1.996941e+01,2.001863e+01,1.992720e+01,1.998347e+01,1.996941e+01,1.994127e+01,2.001160e+01,2.001863e+01,1.992016e+01,2.001160e+01,1.999050e+01,1.999050e+01,2.003971e+01,2.005377e+01,2.052348e+01,2.083076e+01,2.082378e+01,2.094923e+01,2.101189e+01,2.101885e+01,2.101885e+01,2.101885e+01,2.101885e+01,2.106756e+01,2.104669e+01,2.101189e+01,2.103277e+01,2.097709e+01,2.090047e+01,2.092137e+01,2.105365e+01,2.106756e+01,2.104669e+01,2.091440e+01,2.087956e+01,2.092833e+01,2.097012e+01,2.088653e+01,2.101189e+01,2.100493e+01,2.103973e+01,2.102581e+01,2.106756e+01,2.109539e+01,2.094226e+01,2.094923e+01,2.100493e+01,2.102581e+01,2.101885e+01,2.103277e+01,2.099797e+01,2.102581e+01,2.109539e+01,2.090743e+01,2.094226e+01,2.091440e+01,2.099797e+01,2.106756e+01,2.102581e+01,2.104669e+01,2.099797e+01,2.097012e+01,2.101189e+01,2.112320e+01,2.108148e+01,2.108148e+01,2.113015e+01,2.119966e+01,2.103973e+01,2.123439e+01,2.102581e+01,2.113015e+01,2.116491e+01,2.100493e+01,2.106061e+01,2.105365e+01,2.116491e+01,2.116491e+01,2.109539e+01,2.118576e+01,2.111625e+01,2.105365e+01,2.115101e+01,2.099101e+01,2.092137e+01,2.096316e+01,2.113015e+01,2.092833e+01,2.087956e+01,2.103277e+01,2.104669e+01,2.111625e+01,2.112320e+01,2.106061e+01,2.111625e+01,2.110234e+01,2.099101e+01,2.106061e+01,2.099101e+01,2.111625e+01,2.096316e+01,2.095619e+01,2.117186e+01,2.102581e+01,2.107452e+01,2.100493e+01,2.108843e+01,2.098405e+01,2.097709e+01,2.117881e+01,2.115101e+01,2.104669e+01,2.119271e+01,2.103973e+01,2.124133e+01,2.111625e+01,2.118576e+01,2.092137e+01,2.109539e+01,2.095619e+01,2.113711e+01,2.108843e+01
2.108148e+01,2.113015e+01,2.102581e+01,2.115101e+01,2.110234e+01,2.100493e+01,2.101885e+01,2.103973e+01,2.109539e+01,2.107452e+01,2.108148e+01,2.106061e+01,2.104669e+01,2.105365e+01,2.099797e+01,2.117186e+01,2.115101e+01,2.104669e+01,2.112320e+01,2.092137e+01,2.110929e+01,2.113711e+01,2.109539e+01,2.108148e+01,2.108148e+01,2.108148e+01,2.113015e+01,2.106061e+01,2.106756e+01,2.106756e+01,2.110234e+01,2.101885e+01,2.101189e+01,2.111625e+01,2.098405e+01,2.105365e+01,2.103973e+01,2.105365e+01,2.099797e+01,2.104669e+01,2.106061e+01,2.104669e+01,2.102581e+01,2.115101e+01,2.115796e+01,2.100493e+01,2.095619e+01,2.112320e+01,2.097012e+01,2.095619e+01,2.094226e+01,2.090743e+01,2.097709e+01,2.096316e+01,2.092137e+01,2.095619e+01,2.096316e+01,2.119271e+01,2.103277e+01,2.083076e+01,2.097709e+01,2.097709e+01,2.099797e+01,2.096316e+01,2.097709e+01,2.089350e+01,2.092833e+01,2.094226e+01,2.109539e+01,2.092137e+01,2.092833e+01,2.099797e+01,2.092137e+01,2.097709e+01,2.095619e+01,2.096316e+01,2.097012e+01,2.091440e+01,2.096316e+01,2.105365e+01,2.102581e+01,2.094923e+01,2.097709e+01,2.093530e+01,2.099797e+01,2.099101e+01,2.099797e+01,2.106061e+01,2.105365e+01,2.108148e+01,2.105365e+01,2.107452e+01,2.106756e+01,2.108843e+01,2.108148e+01,2.103277e+01,2.122050e+01,2.117881e+01,2.108843e+01,2.123439e+01,2.126217e+01,2.128299e+01,2.133158e+01,2.150489e+01,2.139400e+01,2.145639e+01,2.153260e+01,2.176777e+01,2.154645e+01,2.165025e+01,2.162258e+01,2.159490e+01,2.165025e+01,2.167792e+01,2.171940e+01,2.165025e+01,2.171940e+01,2.163642e+01,2.165717e+01,2.167100e+01,2.168483e+01,2.185065e+01,2.167792e+01,2.180231e+01,2.179540e+01,2.189896e+01,2.180231e+01,2.209886e+01,2.181612e+01,2.182993e+01,2.173322e+01,2.186445e+01,2.189206e+01,2.202997e+01,2.196793e+01,2.209198e+01,2.200930e+01,2.196104e+01,2.213329e+01,2.207820e+01,2.227088e+01,2.228463e+01,2.241516e+01,2.253866e+01,2.247692e+01,2.314713e+01,2.318121e+01,2.337864e+01,2.371136e+01,2.390778e+01,2.423208e+01,2.449483e+01,2.487766e+01,2.521232e+01,2.521900e+01,2.569903e+01,2.585855e+01,2.589839e+01,2.617025e+01,2.620336e+01,2.613713e+01,2.606424e+01,2.586519e+01,2.559254e+01,2.555925e+01,2.528580e+01,2.446118e+01,2.358247e+01,2.281941e+01,2.251122e+01,2.201619e+01,2.169175e+01,2.144253e+01,2.133158e+01,2.115101e+01,2.124133e+01,2.118576e+01,2.114406e+01,2.113015e+01,2.113711e+01,2.110929e+01,2.070517e+01,2.064930e+01,2.024332e+01,2.006782e+01,2.012401e+01,2.008890e+01,2.004674e+01,1.999050e+01,1.997644e+01,2.001160e+01,1.995534e+01,2.008890e+01,2.001160e+01,1.994831e+01,2.012401e+01,2.007485e+01,2.009592e+01,1.999754e+01,2.002566e+01,2.013806e+01,2.010997e+01,2.013103e+01,2.008187e+01,2.013806e+01,2.016614e+01,2.018719e+01,2.005377e+01,2.023630e+01,2.015210e+01,2.011699e+01,2.024332e+01,2.010294e+01,2.022227e+01,2.024332e+01,2.014508e+01,2.021526e+01,2.019421e+01,2.024332e+01,2.021526e+01,2.023630e+01,2.032044e+01,2.020824e+01,2.031343e+01,2.031343e+01,2.034146e+01,2.019421e+01,2.024332e+01,2.034847e+01,2.043251e+01,2.013103e+01,2.032745e+01,2.041851e+01,2.041851e+01,2.094226e+01,2.107452e+01,2.102581e+01,2.081681e+01,2.060737e+01,2.032745e+01,2.024332e+01,2.039750e+01,2.101885e+01,2.098405e+01,2.096316e+01,2.106756e+01,2.093530e+01,2.103277e+01,2.073309e+01,2.065628e+01,2.063532e+01,2.048850e+01,2.060737e+01,2.097012e+01,2.073309e+01,2.061436e+01,2.046751e+01,2.046051e+01,2.049550e+01,2.052348e+01,2.055844e+01,2.069120e+01,2.055844e+01,2.068422e+01,2.050949e+01,2.035547e+01,2.035547e+01,2.034146e+01,2.038350e+01,2.023630e+01,2.020123e+01,2.027137e+01,2.022227e+01,2.028539e+01,2.029240e+01,2.030642e+01,2.015210e+01,2.028539e+01,2.017315e+01,2.030642e+01,2.020824e+01,2.013806e+01,2.018017e+01,2.016614e+01,2.020824e+01,2.020123e+01,2.019421e+01,2.015210e+01,2.012401e+01,2.015210e+01,2.011699e+01,2.006782e+01,2.014508e+01,2.011699e+01,2.011699e+01,2.009592e+01,2.013806e+01,2.008187e+01,2.001160e+01,2.006782e+01,1.998347e+01,1.999754e+01,2.007485e+01,2.006079e+01,2.003268e+01,2.015912e+01,2.014508e+01,2.018017e+01,2.025033e+01,2.027137e+01,2.050249e+01,2.094923e+01,2.117186e+01,2.126217e+01,2.124828e+01,2.119966e+01,2.131770e+01,2.127605e+01,2.125522e+01,2.124828e+01,2.138013e+01,2.125522e+01,2.130382e+01,2.136626e+01,2.128299e+01,2.120660e+01,2.124133e+01,2.128993e+01,2.114406e+01,2.124828e+01,2.121355e+01,2.101189e+01,2.036248e+01,2.010997e+01,2.008187e+01,2.020824e+01,2.001863e+01,2.013806e+01,2.016614e+01,2.008187e+01,2.005377e+01,2.006079e+01,2.000457e+01,2.009592e+01,1.996941e+01,1.994831e+01,2.009592e+01,2.009592e+01,2.007485e+01,1.987794e+01,2.006782e+01,2.006079e+01,2.008890e+01,2.023630e+01,2.006782e+01,2.013806e+01,2.018719e+01,2.018719e+01,2.020824e+01,2.022227e+01,2.030642e+01,2.026436e+01,2.062135e+01,2.097012e+01,2.064231e+01,2.033446e+01,2.031343e+01,2.032044e+01,2.026436e+01,2.022227e+01,2.037649e+01,2.032044e+01,2.042551e+01,2.041151e+01,2.043951e+01,2.041151e+01,2.044651e+01,2.044651e+01,2.027137e+01,2.028539e+01,2.028539e+01,2.023630e+01,2.012401e+01,2.026436e+01,2.018017e+01,2.013806e+01,2.020123e+01,2.022227e+01,2.027137e+01,2.008187e+01,2.034146e+01,2.034146e+01,2.043251e+01,2.067723e+01,2.073309e+01,2.126217e+01,2.235335e+01,2.541261e+01,2.807357e+01,2.859273e+01,2.890948e+01,2.879970e+01,2.877385e+01,2.866392e+01,2.852797e+01,2.855388e+01,2.846965e+01,2.839185e+01,2.811910e+01,2.810609e+01,2.782609e+01,2.778696e+01,2.757150e+01,2.721799e+01,2.724422e+01,2.701453e+01,2.669871e+01,2.642160e+01,2.608413e+01,2.598467e+01,2.555925e+01,2.549262e+01,2.509865e+01,2.460915e+01,2.425231e+01,2.410383e+01,2.368424e+01,2.328337e+01,2.319484e+01,2.297657e+01,2.270994e+01,2.242202e+01,2.217459e+01,2.189896e+01,2.190586e+01,2.162258e+01,2.103973e+01,2.046051e+01,2.026436e+01,2.020824e+01,2.019421e+01,2.018017e+01,2.013806e+01,2.003268e+01,2.007485e+01,1.999050e+01,2.020123e+01,2.027838e+01,2.106756e+01,2.122050e+01,2.124828e+01,2.127605e+01,2.124828e+01,2.110234e+01,2.127605e+01,2.110929e+01,2.108843e+01,2.115101e+01,2.110234e+01,2.101189e+01,2.046751e+01,2.011699e+01,1.995534e+01,2.004674e+01,1.996237e+01,2.002566e+01,1.998347e+01,2.001863e+01,1.992016e+01,1.987090e+01,2.008187e+01,2.005377e+01,2.006782e+01,2.006079e+01,1.997644e+01,2.007485e+01,1.996941e+01,1.989202e+01,2.002566e+01,1.992016e+01,1.990609e+01,2.000457e+01,1.999754e+01,1.994127e+01,1.994831e+01,2.000457e+01,1.991313e+01,2.003268e+01,2.003971e+01,2.008187e+01,2.006782e+01,2.008187e+01,2.008187e+01,2.008890e+01,2.008890e+01,1.997644e+01,1.996237e+01,2.005377e+01,1.998347e+01,2.006782e+01,2.010294e+01,1.999754e+01,2.009592e+01,2.009592e+01,1.994831e+01,2.010294e+01,1.988498e+01,2.009592e+01,1.994127e+01,1.996941e+01,2.001160e+01,2.013806e+01,2.001863e+01,2.000457e+01,1.999050e+01,1.998347e+01,2.001160e+01,1.999050e+01,1.995534e+01,1.999050e+01,1.995534e+01,1.996941e+01,2.001863e+01,1.999050e+01,2.011699e+01,1.992016e+01,1.995534e+01,2.004674e+01,1.999050e+01,1.977934e+01,2.006782e+01,2.003971e+01,2.035547e+01,2.079589e+01,2.087956e+01,2.085865e+01,2.096316e+01,2.097709e+01,2.092833e+01,2.100493e+01,2.108148e+01,2.106061e+01,2.101885e+01,2.106756e+01,2.103277e+01,2.097012e+01,2.104669e+01,2.101885e+01,2.101189e+01,2.102581e+01,2.089350e+01,2.092833e+01,2.093530e+01,2.097709e+01,2.100493e+01,2.097012e+01,2.104669e+01,2.106061e+01,2.099797e+01,2.087956e+01,2.104669e+01,2.094226e+01,2.104669e+01,2.110234e+01,2.105365e+01,2.117186e+01,2.106061e+01,2.102581e+01,2.099101e+01,2.112320e+01,2.100493e+01,2.111625e+01,2.108843e+01,2.109539e+01,2.092833e+01,2.099101e+01,2.108843e+01,2.110929e+01,2.108148e+01,2.117881e+01,2.097709e+01,2.096316e+01,2.090047e+01,2.109539e+01,2.107452e+01,2.110929e+01,2.119271e+01,2.113711e+01,2.117881e+01,2.113015e+01,2.092137e+01,2.112320e+01,2.113015e+01,2.105365e+01,2.103277e+01,2.104669e+01,2.117186e+01,2.108148e+01,2.104669e+01,2.108843e+01,2.109539e+01,2.103973e+01,2.099797e+01,2.111625e+01,2.099101e+01,2.101189e+01,2.102581e+01,2.101885e+01,2.106756e+01,2.099797e+01,2.103277e+01,2.094923e+01,2.110234e+01,2.103973e+01,2.103277e+01,2.104669e+01,2.108843e+01,2.109539e+01,2.115796e+01,2.106756e+01,2.110234e+01,2.097709e+01,2.092137e+01,2.115796e+01,2.110929e+01,2.095619e+01,2.113015e+01,2.115101e+01,2.114406e+01,2.105365e+01,2.112320e+01,2.109539e+01,2.125522e+01,2.120660e+01,2.121355e+01,2.110234e+01,2.098405e+01,2.112320e+01,2.121355e+01,2.117186e+01
