Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.109539e+01,2.113015e+01,2.110234e+01,2.113711e+01,2.117881e+01,2.097012e+01,2.101189e+01,2.118576e+01,2.104669e+01,2.106756e+01,2.103973e+01,2.106756e+01,2.088653e+01,2.094923e+01,2.099101e+01,2.106756e+01,2.102581e+01,2.109539e+01,2.102581e+01,2.103277e+01,2.108148e+01,2.117186e+01,2.106756e+01,2.111625e+01,2.107452e+01,2.112320e+01,2.107452e+01,2.110234e+01,2.107452e+01,2.113015e+01,2.103973e+01,2.097709e+01,2.100493e+01,2.105365e+01,2.103973e+01,2.098405e+01,2.117881e+01,2.103277e+01,2.106756e+01,2.102581e+01,2.101885e+01,2.100493e+01,2.102581e+01,2.110929e+01,2.101189e+01,2.101885e+01,2.108148e+01,2.106756e+01,2.092137e+01,2.109539e+01,2.095619e+01,2.093530e+01,2.095619e+01,2.091440e+01,2.097012e+01,2.095619e+01,2.090743e+01,2.099101e+01,2.097709e+01,2.100493e+01,2.101189e+01,2.097709e+01,2.085168e+01,2.098405e+01,2.090047e+01,2.088653e+01,2.097012e+01,2.095619e+01,2.094923e+01,2.101885e+01,2.079589e+01,2.093530e+01,2.083773e+01,2.092137e+01,2.080984e+01,2.090047e+01,2.094923e+01,2.077496e+01,2.094923e+01,2.093530e+01,2.097012e+01,2.095619e+01,2.095619e+01,2.085865e+01,2.098405e+01,2.105365e+01,2.101189e+01,2.106756e+01,2.101885e+01,2.106061e+01,2.116491e+01,2.116491e+01,2.106061e+01,2.109539e+01,2.115101e+01,2.108148e+01,2.117881e+01,2.114406e+01,2.105365e+01,2.120660e+01,2.126911e+01,2.126217e+01,2.129688e+01,2.130382e+01,2.138707e+01,2.146332e+01,2.148411e+01,2.141480e+01,2.169175e+01,2.159490e+01,2.163642e+01,2.164334e+01,2.167792e+01,2.171940e+01,2.174013e+01,2.163642e+01,2.169175e+01,2.168483e+01,2.168483e+01,2.189206e+01,2.167100e+01,2.184374e+01,2.184374e+01,2.189896e+01,2.175395e+01,2.183684e+01,2.179540e+01,2.185065e+01,2.186445e+01,2.185065e+01,2.189896e+01,2.193345e+01,2.190586e+01,2.191965e+01,2.200241e+01,2.199551e+01,2.198862e+01,2.207131e+01,2.213329e+01,2.202308e+01,2.225713e+01,2.231212e+01,2.255237e+01,2.270309e+01,2.303118e+01,2.319484e+01,2.336503e+01,2.378591e+01,2.386041e+01,2.413085e+01,2.446791e+01,2.499826e+01,2.505182e+01,2.558588e+01,2.571233e+01,2.589839e+01,2.613713e+01,2.626954e+01,2.640178e+01,2.623645e+01,2.634229e+01,2.610401e+01,2.611726e+01,2.587183e+01,2.561917e+01,2.538593e+01,2.493127e+01,2.397543e+01,2.301071e+01,2.257979e+01,2.202308e+01,2.171248e+01,2.144946e+01,2.135239e+01,2.136626e+01,2.135933e+01,2.115101e+01,2.120660e+01,2.126217e+01,2.121355e+01,2.111625e+01,2.110234e+01,2.097709e+01,2.067025e+01,2.047451e+01,2.005377e+01,2.003268e+01,1.995534e+01,2.005377e+01,1.995534e+01,2.006079e+01,1.996237e+01,2.006782e+01,1.998347e+01,2.003971e+01,1.998347e+01,1.998347e+01,1.990609e+01,1.995534e+01,2.008890e+01,1.992720e+01,2.003268e+01,1.999754e+01,2.008187e+01,2.007485e+01,2.015210e+01,2.021526e+01,2.008187e+01,2.010997e+01,2.022929e+01,2.023630e+01,2.022929e+01,2.022929e+01,2.025734e+01,2.024332e+01,2.027838e+01,2.029941e+01,2.023630e+01,2.021526e+01,2.016614e+01,2.014508e+01,2.034847e+01,2.027137e+01,2.029240e+01,2.030642e+01,2.029941e+01,2.030642e+01,2.029240e+01,2.029240e+01,2.036949e+01,2.032745e+01,2.027137e+01,2.034847e+01,2.044651e+01,2.080984e+01,2.102581e+01,2.065628e+01,2.039750e+01,2.029941e+01,2.025033e+01,2.043951e+01,2.034847e+01,2.103973e+01,2.108843e+01,2.135933e+01,2.108148e+01,2.116491e+01,2.126911e+01,2.099797e+01,2.101885e+01,2.077496e+01,2.057243e+01,2.064231e+01,2.059340e+01,2.053747e+01,2.050949e+01,2.042551e+01,2.043951e+01,2.041851e+01,2.046751e+01,2.043251e+01,2.049550e+01,2.083773e+01,2.073309e+01,2.077496e+01,2.071913e+01,2.074007e+01,2.046751e+01,2.037649e+01,2.020824e+01,2.025033e+01,2.018719e+01,2.032044e+01,2.015912e+01,2.029941e+01,2.018017e+01,2.026436e+01,2.020824e+01,2.015210e+01,2.011699e+01,2.008890e+01,2.019421e+01,2.010294e+01,2.010997e+01,2.013103e+01,2.017315e+01,2.007485e+01,2.013806e+01,2.013103e+01,2.013806e+01,2.009592e+01,2.014508e+01,2.008890e+01,2.006079e+01,2.010294e+01,2.005377e+01,2.009592e+01,2.010294e+01,2.003971e+01,2.003268e+01,2.002566e+01,2.006079e+01,2.003268e+01,2.002566e+01,2.008187e+01,2.006782e+01,2.006079e+01,2.027137e+01,2.016614e+01,2.020824e+01,2.029941e+01,2.072611e+01,2.111625e+01,2.117186e+01,2.122050e+01,2.113711e+01,2.127605e+01,2.124828e+01,2.126217e+01,2.125522e+01,2.125522e+01,2.108843e+01,2.124828e+01,2.133158e+01,2.126911e+01,2.129688e+01,2.124828e+01,2.122744e+01,2.123439e+01,2.123439e+01,2.116491e+01,2.058641e+01,2.021526e+01,1.999050e+01,2.004674e+01,2.002566e+01,1.996941e+01,2.003971e+01,1.998347e+01,2.002566e+01,2.008890e+01,1.991313e+01,1.989202e+01,1.992720e+01,1.992720e+01,1.995534e+01,2.002566e+01,2.006079e+01,2.012401e+01,2.008890e+01,2.009592e+01,2.006782e+01,2.004674e+01,2.003971e+01,2.020123e+01,2.020123e+01,2.022929e+01,2.013103e+01,2.020123e+01,2.008890e+01,2.016614e+01,2.057243e+01,2.090047e+01,2.088653e+01,2.051648e+01,2.030642e+01,2.022929e+01,2.029941e+01,2.037649e+01,2.028539e+01,2.024332e+01,2.032745e+01,2.043951e+01,2.029941e+01,2.045351e+01,2.025033e+01,2.036248e+01,2.022227e+01,2.032044e+01,2.027137e+01,2.022929e+01,2.028539e+01,2.022929e+01,2.023630e+01,2.019421e+01,2.012401e+01,2.027137e+01,2.017315e+01,2.014508e+01,2.018719e+01,2.010294e+01,2.029941e+01,2.011699e+01,2.036248e+01,2.041151e+01,2.069818e+01,2.103277e+01,2.207131e+01,2.488436e+01,2.757150e+01,2.834644e+01,2.876738e+01,2.861862e+01,2.861862e+01,2.864451e+01,2.846965e+01,2.846965e+01,2.819060e+01,2.819710e+01,2.807357e+01,2.785868e+01,2.780001e+01,2.753882e+01,2.741453e+01,2.723111e+01,2.715896e+01,2.671189e+01,2.647444e+01,2.650745e+01,2.599793e+01,2.573228e+01,2.553926e+01,2.526577e+01,2.487766e+01,2.460915e+01,2.419160e+01,2.388748e+01,2.354853e+01,2.333782e+01,2.298340e+01,2.270994e+01,2.267571e+01,2.242888e+01,2.197483e+01,2.190586e+01,2.180922e+01,2.135239e+01,2.052348e+01,2.028539e+01,2.025734e+01,2.025033e+01,2.016614e+01,2.006782e+01,2.016614e+01,2.000457e+01,2.011699e+01,2.013806e+01,2.066327e+01,2.124133e+01,2.110234e+01,2.115101e+01,2.114406e+01,2.128299e+01,2.115101e+01,2.119271e+01,2.114406e+01,2.110234e+01,2.110234e+01,2.108843e+01,2.108843e+01,2.063532e+01,2.015210e+01,2.001863e+01,1.999754e+01,2.000457e+01,1.992720e+01,1.995534e+01,1.992016e+01,2.001863e+01,2.000457e+01,1.991313e+01,1.994831e+01,2.004674e+01,2.003268e+01,1.994127e+01,1.992016e+01,2.004674e+01,1.984274e+01,1.999754e+01,1.994831e+01,2.002566e+01,2.002566e+01,2.003971e+01,2.002566e+01,1.994831e+01,1.996941e+01,1.999050e+01,2.001160e+01,2.010294e+01,2.001160e+01,1.997644e+01,1.996237e+01,1.999050e+01,1.995534e+01,1.998347e+01,1.998347e+01,2.001160e+01,2.007485e+01,2.008187e+01,1.997644e+01,2.010997e+01,1.993424e+01,2.001160e+01,1.997644e+01,1.994831e+01,2.010294e+01,1.987090e+01,1.996941e+01,1.999754e+01,2.001160e+01,2.001863e+01,2.001863e+01,1.995534e+01,2.001160e+01,1.991313e+01,1.997644e+01,2.003268e+01,1.999050e+01,1.992720e+01,1.999050e+01,1.990609e+01,1.993424e+01,2.006782e+01,1.992016e+01,1.999050e+01,1.996941e+01,1.996941e+01,1.987090e+01,2.001160e+01,2.001160e+01,1.992720e+01,2.001160e+01,2.020123e+01,2.071913e+01,2.087259e+01,2.095619e+01,2.094923e+01,2.101189e+01,2.092137e+01,2.106061e+01,2.103973e+01,2.101885e+01,2.107452e+01,2.103277e+01,2.099797e+01,2.107452e+01,2.101885e+01,2.100493e+01,2.101189e+01,2.092833e+01,2.103973e+01,2.083773e+01,2.097012e+01,2.090047e+01,2.092137e+01,2.095619e+01,2.097012e+01,2.101885e+01,2.103277e+01,2.099797e+01,2.101885e+01,2.092833e+01,2.097012e+01,2.108843e+01,2.102581e+01,2.104669e+01,2.098405e+01,2.097012e+01,2.102581e+01,2.103973e+01,2.101189e+01,2.090743e+01,2.099101e+01,2.099797e+01,2.095619e+01,2.095619e+01,2.097709e+01,2.109539e+01,2.101189e+01,2.099797e+01,2.117186e+01,2.094923e+01,2.111625e+01,2.108148e+01,2.106061e+01,2.107452e+01,2.118576e+01,2.108843e+01,2.108148e+01,2.094923e+01,2.102581e+01,2.111625e+01,2.101885e+01,2.102581e+01,2.100493e+01,2.101885e+01,2.105365e+01,2.107452e+01,2.110929e+01,2.106756e+01,2.106061e+01,2.124828e+01,2.099797e+01,2.108148e+01,2.093530e+01,2.094923e+01,2.094923e+01,2.100493e+01,2.110929e+01,2.110234e+01,2.107452e+01,2.085865e+01,2.108148e+01,2.099797e+01,2.101885e+01,2.104669e+01,2.101189e+01,2.105365e+01,2.105365e+01,2.106756e+01,2.105365e+01,2.105365e+01,2.090047e+01,2.103277e+01,2.101189e+01,2.099101e+01,2.113015e+01,2.113015e+01,2.109539e+01,2.112320e+01,2.115796e+01,2.111625e+01,2.119966e+01,2.118576e+01,2.112320e+01,2.116491e+01,2.115796e+01,2.122744e+01,2.121355e+01,2.113015e+01
