Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.110234e+01,2.106061e+01,2.112320e+01,2.097012e+01,2.108843e+01,2.115796e+01,2.116491e+01,2.115796e+01,2.113711e+01,2.110234e+01,2.101189e+01,2.097012e+01,2.097012e+01,2.099101e+01,2.111625e+01,2.100493e+01,2.103277e+01,2.120660e+01,2.117881e+01,2.103277e+01,2.112320e+01,2.110234e+01,2.105365e+01,2.103277e+01,2.112320e+01,2.111625e+01,2.106061e+01,2.111625e+01,2.106061e+01,2.101885e+01,2.113015e+01,2.102581e+01,2.103973e+01,2.104669e+01,2.099797e+01,2.097012e+01,2.106061e+01,2.101885e+01,2.087259e+01,2.099797e+01,2.102581e+01,2.103973e+01,2.119271e+01,2.107452e+01,2.097709e+01,2.108148e+01,2.106061e+01,2.104669e+01,2.100493e+01,2.091440e+01,2.092833e+01,2.085168e+01,2.087259e+01,2.092137e+01,2.090047e+01,2.113711e+01,2.089350e+01,2.094226e+01,2.090743e+01,2.092833e+01,2.099797e+01,2.093530e+01,2.101885e+01,2.090743e+01,2.088653e+01,2.092137e+01,2.084470e+01,2.088653e+01,2.094226e+01,2.089350e+01,2.103973e+01,2.078193e+01,2.086562e+01,2.095619e+01,2.097012e+01,2.099797e+01,2.099797e+01,2.094923e+01,2.098405e+01,2.098405e+01,2.098405e+01,2.099101e+01,2.093530e+01,2.092137e+01,2.097012e+01,2.092137e+01,2.090047e+01,2.105365e+01,2.100493e+01,2.099797e+01,2.107452e+01,2.114406e+01,2.097709e+01,2.113711e+01,2.107452e+01,2.111625e+01,2.107452e+01,2.123439e+01,2.120660e+01,2.133851e+01,2.135239e+01,2.124133e+01,2.123439e+01,2.140787e+01,2.144946e+01,2.142174e+01,2.143560e+01,2.160182e+01,2.167792e+01,2.160182e+01,2.156721e+01,2.158798e+01,2.157414e+01,2.162950e+01,2.157414e+01,2.157414e+01,2.162950e+01,2.172631e+01,2.180231e+01,2.183684e+01,2.171940e+01,2.172631e+01,2.174704e+01,2.175395e+01,2.182993e+01,2.180231e+01,2.180922e+01,2.187825e+01,2.193345e+01,2.197483e+01,2.188516e+01,2.180922e+01,2.198862e+01,2.193345e+01,2.192655e+01,2.196104e+01,2.211952e+01,2.233961e+01,2.236022e+01,2.234648e+01,2.266201e+01,2.265516e+01,2.279889e+01,2.314031e+01,2.344662e+01,2.372492e+01,2.382655e+01,2.407681e+01,2.446118e+01,2.487766e+01,2.526577e+01,2.572563e+01,2.593822e+01,2.628277e+01,2.659323e+01,2.665916e+01,2.695538e+01,2.696853e+01,2.714584e+01,2.686331e+01,2.706050e+01,2.698167e+01,2.685015e+01,2.648104e+01,2.609738e+01,2.597140e+01,2.543262e+01,2.463603e+01,2.377914e+01,2.286727e+01,2.227088e+01,2.197483e+01,2.172631e+01,2.128299e+01,2.124133e+01,2.134545e+01,2.122744e+01,2.124133e+01,2.122744e+01,2.128299e+01,2.117881e+01,2.103973e+01,2.105365e+01,2.075403e+01,2.046751e+01,2.001863e+01,2.003268e+01,2.000457e+01,1.995534e+01,1.999754e+01,2.002566e+01,2.003268e+01,1.997644e+01,2.004674e+01,1.999050e+01,1.987090e+01,2.003971e+01,1.993424e+01,2.002566e+01,1.992016e+01,1.996941e+01,1.993424e+01,2.006782e+01,2.001863e+01,1.999050e+01,2.017315e+01,2.006782e+01,2.011699e+01,2.014508e+01,2.012401e+01,2.008187e+01,2.020123e+01,2.009592e+01,2.027137e+01,2.022929e+01,2.034146e+01,2.027838e+01,2.025033e+01,2.024332e+01,2.027838e+01,2.028539e+01,2.040450e+01,2.031343e+01,2.027838e+01,2.025734e+01,2.027838e+01,2.027137e+01,2.025033e+01,2.028539e+01,2.026436e+01,2.028539e+01,2.037649e+01,2.030642e+01,2.043251e+01,2.032745e+01,2.031343e+01,2.030642e+01,2.029240e+01,2.030642e+01,2.024332e+01,2.027137e+01,2.064231e+01,2.114406e+01,2.114406e+01,2.111625e+01,2.119966e+01,2.117186e+01,2.108843e+01,2.090743e+01,2.080984e+01,2.085865e+01,2.067025e+01,2.057243e+01,2.067025e+01,2.058641e+01,2.067025e+01,2.047451e+01,2.047451e+01,2.054446e+01,2.046751e+01,2.044651e+01,2.026436e+01,2.040450e+01,2.049550e+01,2.099101e+01,2.101189e+01,2.115101e+01,2.116491e+01,2.103277e+01,2.055844e+01,2.048150e+01,2.051648e+01,2.070517e+01,2.082378e+01,2.051648e+01,2.023630e+01,2.038350e+01,2.008187e+01,2.015912e+01,2.013103e+01,2.010294e+01,2.008890e+01,2.008187e+01,2.022227e+01,2.003268e+01,2.006782e+01,2.001863e+01,2.002566e+01,2.007485e+01,2.011699e+01,2.001863e+01,2.008187e+01,2.008890e+01,1.989905e+01,1.999050e+01,2.007485e+01,2.007485e+01,1.996941e+01,1.999050e+01,2.001863e+01,2.019421e+01,1.997644e+01,2.010997e+01,1.998347e+01,2.011699e+01,2.013103e+01,2.013103e+01,2.016614e+01,1.999050e+01,2.006782e+01,2.016614e+01,2.013806e+01,2.022929e+01,2.041851e+01,2.076798e+01,2.114406e+01,2.115796e+01,2.128993e+01,2.120660e+01,2.120660e+01,2.122744e+01,2.119271e+01,2.115796e+01,2.125522e+01,2.115101e+01,2.126217e+01,2.112320e+01,2.121355e+01,2.122744e+01,2.090047e+01,2.082378e+01,2.032044e+01,2.015912e+01,1.998347e+01,1.990609e+01,1.999754e+01,2.004674e+01,1.999754e+01,2.004674e+01,1.994831e+01,1.996237e+01,1.998347e+01,2.003268e+01,2.001863e+01,2.001863e+01,1.996941e+01,2.015210e+01,1.995534e+01,2.000457e+01,2.006079e+01,2.003268e+01,2.014508e+01,2.005377e+01,2.015210e+01,2.021526e+01,2.016614e+01,2.013103e+01,2.018017e+01,2.016614e+01,2.022227e+01,2.022227e+01,2.063532e+01,2.035547e+01,2.024332e+01,2.021526e+01,2.026436e+01,2.020824e+01,2.022929e+01,2.034847e+01,2.036949e+01,2.039050e+01,2.020824e+01,2.032745e+01,2.030642e+01,2.047451e+01,2.027137e+01,2.028539e+01,2.021526e+01,2.020824e+01,2.007485e+01,2.017315e+01,2.013103e+01,2.012401e+01,2.006079e+01,2.006782e+01,2.004674e+01,2.008187e+01,1.997644e+01,1.993424e+01,2.000457e+01,2.002566e+01,1.999754e+01,2.004674e+01,2.006782e+01,2.002566e+01,2.007485e+01,2.022929e+01,2.032044e+01,2.060039e+01,2.067025e+01,2.156029e+01,2.356211e+01,2.639517e+01,2.758457e+01,2.801501e+01,2.830101e+01,2.828802e+01,2.821009e+01,2.817110e+01,2.805405e+01,2.791733e+01,2.781305e+01,2.768255e+01,2.755189e+01,2.736216e+01,2.736871e+01,2.698167e+01,2.681725e+01,2.678433e+01,2.650745e+01,2.608413e+01,2.590503e+01,2.565245e+01,2.525241e+01,2.519895e+01,2.479047e+01,2.447464e+01,2.415785e+01,2.366390e+01,2.355532e+01,2.322209e+01,2.296975e+01,2.266886e+01,2.248379e+01,2.216771e+01,2.211263e+01,2.185755e+01,2.160182e+01,2.080984e+01,2.046051e+01,2.034847e+01,2.025734e+01,2.015912e+01,2.013103e+01,2.023630e+01,2.111625e+01,2.115796e+01,2.124133e+01,2.133158e+01,2.132464e+01,2.140094e+01,2.130382e+01,2.119271e+01,2.122050e+01,2.129688e+01,2.119966e+01,2.115101e+01,2.128993e+01,2.114406e+01,2.110929e+01,2.094923e+01,2.067025e+01,2.018719e+01,1.994831e+01,2.001863e+01,2.012401e+01,2.000457e+01,2.001160e+01,2.003268e+01,1.989202e+01,1.991313e+01,2.002566e+01,2.003971e+01,1.996941e+01,1.986386e+01,1.997644e+01,1.986386e+01,2.013806e+01,1.982865e+01,1.999754e+01,1.988498e+01,2.001160e+01,2.001863e+01,2.003268e+01,2.001160e+01,1.996237e+01,1.998347e+01,1.997644e+01,1.996237e+01,1.987794e+01,1.999050e+01,1.999754e+01,1.999050e+01,1.999754e+01,1.999754e+01,2.001160e+01,2.002566e+01,2.005377e+01,1.999754e+01,2.009592e+01,1.998347e+01,2.006079e+01,2.003268e+01,2.001863e+01,2.006782e+01,2.009592e+01,2.001863e+01,1.996237e+01,1.999754e+01,1.998347e+01,2.002566e+01,2.002566e+01,2.007485e+01,2.006782e+01,2.004674e+01,2.000457e+01,1.994127e+01,1.996237e+01,1.994831e+01,1.994831e+01,2.010997e+01,1.996237e+01,2.006079e+01,1.997644e+01,1.999050e+01,2.001863e+01,1.990609e+01,1.999050e+01,1.999754e+01,1.984274e+01,1.998347e+01,1.996941e+01,1.995534e+01,2.025734e+01,2.064930e+01,2.087956e+01,2.097012e+01,2.090743e+01,2.107452e+01,2.104669e+01,2.107452e+01,2.101885e+01,2.101189e+01,2.103277e+01,2.100493e+01,2.095619e+01,2.106756e+01,2.101189e+01,2.102581e+01,2.099797e+01,2.099101e+01,2.090743e+01,2.094226e+01,2.107452e+01,2.101885e+01,2.104669e+01,2.095619e+01,2.099101e+01,2.094923e+01,2.104669e+01,2.110929e+01,2.111625e+01,2.110234e+01,2.110929e+01,2.110929e+01,2.108843e+01,2.116491e+01,2.109539e+01,2.104669e+01,2.095619e+01,2.099101e+01,2.103973e+01,2.102581e+01,2.101189e+01,2.110929e+01,2.106756e+01,2.114406e+01,2.117881e+01,2.110929e+01,2.100493e+01,2.110929e+01,2.098405e+01,2.108843e+01,2.106061e+01,2.114406e+01,2.113711e+01,2.115796e+01,2.105365e+01,2.117881e+01,2.115101e+01,2.119271e+01,2.111625e+01,2.129688e+01,2.110929e+01,2.105365e+01,2.110929e+01,2.104669e+01,2.122744e+01,2.113711e+01,2.104669e+01,2.103973e+01,2.106756e+01,2.105365e+01,2.115796e+01,2.116491e+01,2.104669e+01,2.108148e+01,2.103277e+01,2.097012e+01,2.094923e+01,2.085168e+01,2.094923e+01,2.083773e+01,2.101885e+01,2.094923e+01,2.099101e+01,2.098405e+01,2.106061e+01,2.100493e+01,2.110234e+01,2.096316e+01,2.096316e+01,2.101885e+01,2.107452e+01,2.100493e+01,2.101189e+01,2.099797e+01,2.114406e+01,2.113015e+01,2.114406e+01,2.112320e+01,2.115101e+01,2.113711e+01,2.117186e+01,2.114406e+01,2.129688e+01,2.114406e+01,2.124828e+01,2.129688e+01,2.111625e+01
