Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.112320e+01,2.108843e+01,2.109539e+01,2.122050e+01,2.101189e+01,2.113711e+01,2.104669e+01,2.103973e+01,2.099797e+01,2.099797e+01,2.101189e+01,2.105365e+01,2.106756e+01,2.103277e+01,2.106756e+01,2.101885e+01,2.105365e+01,2.099797e+01,2.103277e+01,2.117881e+01,2.106756e+01,2.108843e+01,2.103973e+01,2.108148e+01,2.109539e+01,2.103277e+01,2.117881e+01,2.102581e+01,2.117881e+01,2.100493e+01,2.108148e+01,2.095619e+01,2.103277e+01,2.099797e+01,2.103973e+01,2.099797e+01,2.106756e+01,2.100493e+01,2.091440e+01,2.103973e+01,2.094923e+01,2.089350e+01,2.094226e+01,2.095619e+01,2.101885e+01,2.102581e+01,2.104669e+01,2.105365e+01,2.091440e+01,2.107452e+01,2.097709e+01,2.086562e+01,2.084470e+01,2.094226e+01,2.092137e+01,2.093530e+01,2.085865e+01,2.087956e+01,2.085168e+01,2.085865e+01,2.093530e+01,2.093530e+01,2.085865e+01,2.089350e+01,2.087259e+01,2.086562e+01,2.087956e+01,2.094226e+01,2.102581e+01,2.098405e+01,2.082378e+01,2.090047e+01,2.085168e+01,2.097012e+01,2.093530e+01,2.107452e+01,2.114406e+01,2.090743e+01,2.097709e+01,2.098405e+01,2.099797e+01,2.093530e+01,2.097012e+01,2.095619e+01,2.087259e+01,2.095619e+01,2.096316e+01,2.098405e+01,2.098405e+01,2.108148e+01,2.115101e+01,2.105365e+01,2.119271e+01,2.111625e+01,2.111625e+01,2.108148e+01,2.109539e+01,2.115101e+01,2.122050e+01,2.119966e+01,2.125522e+01,2.128993e+01,2.139400e+01,2.128993e+01,2.130382e+01,2.150489e+01,2.142867e+01,2.155337e+01,2.153260e+01,2.157414e+01,2.158106e+01,2.160874e+01,2.169866e+01,2.162950e+01,2.172631e+01,2.170557e+01,2.156029e+01,2.184374e+01,2.176086e+01,2.166409e+01,2.175395e+01,2.180922e+01,2.180231e+01,2.174704e+01,2.181612e+01,2.178850e+01,2.188516e+01,2.174013e+01,2.182993e+01,2.185065e+01,2.192655e+01,2.194725e+01,2.205065e+01,2.193345e+01,2.204376e+01,2.211952e+01,2.211952e+01,2.234648e+01,2.232587e+01,2.255237e+01,2.260035e+01,2.296975e+01,2.310622e+01,2.318121e+01,2.372492e+01,2.380623e+01,2.408357e+01,2.438711e+01,2.479718e+01,2.531251e+01,2.537925e+01,2.582533e+01,2.617025e+01,2.651405e+01,2.675800e+01,2.698167e+01,2.719832e+01,2.727699e+01,2.733596e+01,2.734906e+01,2.726389e+01,2.708677e+01,2.679750e+01,2.673165e+01,2.644802e+01,2.608413e+01,2.554592e+01,2.486425e+01,2.400924e+01,2.323571e+01,2.244261e+01,2.197483e+01,2.161566e+01,2.141480e+01,2.133851e+01,2.126911e+01,2.129688e+01,2.121355e+01,2.119271e+01,2.122050e+01,2.118576e+01,2.115101e+01,2.115796e+01,2.069818e+01,2.023630e+01,2.006782e+01,2.000457e+01,1.996237e+01,2.004674e+01,2.006782e+01,1.993424e+01,2.000457e+01,1.994127e+01,1.989202e+01,1.987794e+01,1.996237e+01,2.000457e+01,1.989905e+01,2.001160e+01,2.004674e+01,1.997644e+01,1.996237e+01,1.992720e+01,2.020824e+01,2.015912e+01,2.001863e+01,2.006079e+01,2.009592e+01,2.020824e+01,2.020824e+01,2.005377e+01,2.027838e+01,2.019421e+01,2.018017e+01,2.032044e+01,2.032745e+01,2.025033e+01,2.022929e+01,2.015210e+01,2.029941e+01,2.026436e+01,2.041151e+01,2.030642e+01,2.032745e+01,2.027137e+01,2.035547e+01,2.025033e+01,2.036949e+01,2.030642e+01,2.033446e+01,2.020123e+01,2.027838e+01,2.036248e+01,2.030642e+01,2.032745e+01,2.030642e+01,2.032044e+01,2.018017e+01,2.025734e+01,2.018719e+01,2.034847e+01,2.069120e+01,2.100493e+01,2.119966e+01,2.119966e+01,2.116491e+01,2.110234e+01,2.112320e+01,2.101885e+01,2.068422e+01,2.069818e+01,2.076798e+01,2.067723e+01,2.058641e+01,2.074007e+01,2.092137e+01,2.061436e+01,2.053047e+01,2.053047e+01,2.049550e+01,2.040450e+01,2.048150e+01,2.044651e+01,2.102581e+01,2.101189e+01,2.102581e+01,2.139400e+01,2.119966e+01,2.115796e+01,2.110929e+01,2.118576e+01,2.105365e+01,2.114406e+01,2.084470e+01,2.081681e+01,2.040450e+01,2.033446e+01,2.006782e+01,2.009592e+01,2.006782e+01,2.012401e+01,2.004674e+01,2.010294e+01,2.010997e+01,2.004674e+01,2.006782e+01,2.013103e+01,2.003268e+01,2.003268e+01,2.011699e+01,2.005377e+01,2.004674e+01,2.008187e+01,1.999050e+01,2.003971e+01,2.006079e+01,2.008187e+01,2.003971e+01,2.006782e+01,2.000457e+01,2.004674e+01,2.016614e+01,2.021526e+01,2.010997e+01,2.011699e+01,2.006782e+01,2.005377e+01,2.006079e+01,2.007485e+01,2.010294e+01,2.010294e+01,2.013103e+01,2.018017e+01,2.038350e+01,2.027838e+01,2.077496e+01,2.104669e+01,2.128993e+01,2.127605e+01,2.131076e+01,2.135239e+01,2.113711e+01,2.127605e+01,2.113711e+01,2.114406e+01,2.122744e+01,2.124133e+01,2.094923e+01,2.110929e+01,2.115101e+01,2.090743e+01,2.034847e+01,2.006782e+01,1.994127e+01,1.992016e+01,1.992720e+01,1.992016e+01,2.006079e+01,1.995534e+01,1.995534e+01,2.007485e+01,2.003268e+01,1.994127e+01,2.002566e+01,2.008187e+01,1.996237e+01,1.996941e+01,2.020824e+01,1.998347e+01,1.996237e+01,2.007485e+01,2.013103e+01,2.001863e+01,2.009592e+01,2.003971e+01,2.014508e+01,2.014508e+01,2.016614e+01,2.022929e+01,2.015912e+01,2.021526e+01,2.055145e+01,2.042551e+01,2.020824e+01,2.022227e+01,2.018719e+01,2.023630e+01,2.022929e+01,2.032745e+01,2.016614e+01,2.040450e+01,2.024332e+01,2.019421e+01,2.033446e+01,2.031343e+01,2.026436e+01,2.026436e+01,2.026436e+01,2.025734e+01,2.025734e+01,2.014508e+01,2.005377e+01,2.022929e+01,2.011699e+01,2.009592e+01,2.003268e+01,2.004674e+01,2.011699e+01,1.996237e+01,1.997644e+01,2.000457e+01,2.003268e+01,1.997644e+01,1.997644e+01,1.999050e+01,2.001160e+01,2.017315e+01,2.015912e+01,2.025033e+01,2.053047e+01,2.076100e+01,2.110929e+01,2.270309e+01,2.513210e+01,2.717864e+01,2.792385e+01,2.803453e+01,2.804755e+01,2.816460e+01,2.806056e+01,2.789127e+01,2.785217e+01,2.781957e+01,2.768255e+01,2.755843e+01,2.732941e+01,2.726389e+01,2.704080e+01,2.680408e+01,2.663280e+01,2.640178e+01,2.608413e+01,2.591167e+01,2.557923e+01,2.539927e+01,2.485084e+01,2.468306e+01,2.419835e+01,2.394161e+01,2.365711e+01,2.323571e+01,2.299023e+01,2.285360e+01,2.247006e+01,2.227776e+01,2.216771e+01,2.207820e+01,2.185755e+01,2.127605e+01,2.080286e+01,2.051648e+01,2.031343e+01,2.013103e+01,2.028539e+01,2.074007e+01,2.121355e+01,2.119271e+01,2.140094e+01,2.134545e+01,2.132464e+01,2.129688e+01,2.135933e+01,2.130382e+01,2.129688e+01,2.132464e+01,2.132464e+01,2.122744e+01,2.117186e+01,2.120660e+01,2.113015e+01,2.094226e+01,2.062834e+01,2.010997e+01,2.004674e+01,2.008187e+01,1.998347e+01,1.996941e+01,1.997644e+01,2.007485e+01,2.010997e+01,1.986386e+01,1.997644e+01,2.001160e+01,2.004674e+01,1.998347e+01,1.991313e+01,2.001160e+01,1.999050e+01,2.000457e+01,1.984978e+01,1.999050e+01,1.999050e+01,2.002566e+01,1.999754e+01,1.992016e+01,1.996941e+01,1.993424e+01,2.005377e+01,2.005377e+01,2.003971e+01,2.001863e+01,1.999754e+01,2.000457e+01,1.999754e+01,1.997644e+01,1.997644e+01,2.000457e+01,2.003971e+01,1.997644e+01,2.008187e+01,2.006782e+01,2.003971e+01,2.006079e+01,2.001160e+01,2.004674e+01,2.002566e+01,1.999754e+01,2.000457e+01,2.013806e+01,2.008187e+01,2.001160e+01,1.996941e+01,2.001863e+01,1.999050e+01,1.999050e+01,2.006782e+01,2.006079e+01,1.984274e+01,1.990609e+01,1.995534e+01,2.003268e+01,2.007485e+01,2.008890e+01,1.982161e+01,1.992720e+01,2.000457e+01,1.994831e+01,1.997644e+01,1.987794e+01,1.996941e+01,2.001160e+01,1.989202e+01,1.997644e+01,2.014508e+01,2.060737e+01,2.086562e+01,2.097012e+01,2.092137e+01,2.105365e+01,2.099101e+01,2.098405e+01,2.102581e+01,2.101189e+01,2.101885e+01,2.106756e+01,2.089350e+01,2.090743e+01,2.100493e+01,2.099797e+01,2.098405e+01,2.103973e+01,2.106061e+01,2.104669e+01,2.100493e+01,2.108843e+01,2.086562e+01,2.096316e+01,2.107452e+01,2.097709e+01,2.111625e+01,2.116491e+01,2.103277e+01,2.114406e+01,2.108148e+01,2.108148e+01,2.111625e+01,2.115101e+01,2.114406e+01,2.097012e+01,2.104669e+01,2.106756e+01,2.102581e+01,2.098405e+01,2.106061e+01,2.105365e+01,2.106061e+01,2.103973e+01,2.117881e+01,2.115796e+01,2.118576e+01,2.104669e+01,2.104669e+01,2.108843e+01,2.119966e+01,2.117881e+01,2.110234e+01,2.108148e+01,2.113711e+01,2.116491e+01,2.115796e+01,2.108148e+01,2.103973e+01,2.107452e+01,2.085865e+01,2.109539e+01,2.107452e+01,2.110234e+01,2.115101e+01,2.102581e+01,2.102581e+01,2.114406e+01,2.102581e+01,2.116491e+01,2.114406e+01,2.106061e+01,2.105365e+01,2.102581e+01,2.109539e+01,2.099797e+01,2.102581e+01,2.110929e+01,2.103277e+01,2.091440e+01,2.106756e+01,2.104669e+01,2.127605e+01,2.097709e+01,2.085168e+01,2.103277e+01,2.116491e+01,2.097709e+01,2.099101e+01,2.106756e+01,2.099101e+01,2.102581e+01,2.108843e+01,2.109539e+01,2.126217e+01,2.112320e+01,2.113015e+01,2.112320e+01,2.117881e+01,2.128299e+01,2.110234e+01,2.117881e+01,2.114406e+01,2.113015e+01,2.118576e+01,2.131770e+01,2.109539e+01
2.109539e+01,2.117881e+01,2.107452e+01,2.106061e+01,2.111625e+01,2.106061e+01,2.113015e+01,2.113015e+01,2.108843e+01,2.099797e+01,2.105365e+01,2.102581e+01,2.106756e+01,2.100493e+01,2.101885e+01,2.108148e+01,2.106061e+01,2.115101e+01,2.116491e+01,2.107452e+01,2.111625e+01,2.108843e+01,2.110234e+01,2.114406e+01,2.113015e+01,2.112320e+01,2.116491e+01,2.111625e+01,2.085168e+01,2.087956e+01,2.099101e+01,2.098405e+01,2.102581e+01,2.100493e+01,2.104669e+01,2.092137e+01,2.099101e+01,2.092833e+01,2.105365e+01,2.092137e+01,2.087956e+01,2.094923e+01,2.094226e+01,2.087956e+01,2.097709e+01,2.103277e+01,2.073309e+01,2.096316e+01,2.097709e+01,2.092833e+01,2.100493e+01,2.085865e+01,2.087259e+01,2.093530e+01,2.088653e+01,2.095619e+01,2.087259e+01,2.084470e+01,2.099797e+01,2.096316e+01,2.088653e+01,2.097709e+01,2.092137e+01,2.092833e+01,2.093530e+01,2.090743e+01,2.095619e+01,2.089350e+01,2.090743e+01,2.092833e+01,2.087956e+01,2.089350e+01,2.093530e+01,2.103277e+01,2.101885e+01,2.103277e+01,2.089350e+01,2.092833e+01,2.099797e+01,2.096316e+01,2.092137e+01,2.105365e+01,2.097709e+01,2.095619e+01,2.097012e+01,2.113015e+01,2.095619e+01,2.110234e+01,2.101189e+01,2.099797e+01,2.110234e+01,2.113711e+01,2.116491e+01,2.113711e+01,2.111625e+01,2.110234e+01,2.119271e+01,2.122050e+01,2.120660e+01,2.124133e+01,2.119271e+01,2.124133e+01,2.137320e+01,2.146332e+01,2.139400e+01,2.150489e+01,2.158106e+01,2.156721e+01,2.149104e+01,2.154645e+01,2.161566e+01,2.167100e+01,2.163642e+01,2.165025e+01,2.172631e+01,2.163642e+01,2.182993e+01,2.156029e+01,2.157414e+01,2.171248e+01,2.172631e+01,2.180231e+01,2.174704e+01,2.189896e+01,2.179540e+01,2.175395e+01,2.189206e+01,2.188516e+01,2.186445e+01,2.186445e+01,2.170557e+01,2.178159e+01,2.213329e+01,2.191276e+01,2.196793e+01,2.215394e+01,2.208509e+01,2.232587e+01,2.257294e+01,2.258665e+01,2.277837e+01,2.302436e+01,2.328337e+01,2.338544e+01,2.373848e+01,2.409708e+01,2.440732e+01,2.471663e+01,2.499826e+01,2.533921e+01,2.582533e+01,2.616363e+01,2.634229e+01,2.677117e+01,2.700796e+01,2.729665e+01,2.749959e+01,2.757150e+01,2.760418e+01,2.762378e+01,2.740799e+01,2.724422e+01,2.717864e+01,2.674482e+01,2.664598e+01,2.620998e+01,2.571233e+01,2.495137e+01,2.399571e+01,2.326295e+01,2.261406e+01,2.221587e+01,2.184374e+01,2.158106e+01,2.135933e+01,2.135239e+01,2.102581e+01,2.131770e+01,2.119271e+01,2.125522e+01,2.117881e+01,2.110929e+01,2.114406e+01,2.076798e+01,2.036949e+01,2.032044e+01,2.013806e+01,1.999050e+01,2.001160e+01,1.992720e+01,1.991313e+01,1.991313e+01,2.012401e+01,2.000457e+01,2.001863e+01,2.002566e+01,2.002566e+01,2.005377e+01,1.996941e+01,1.999050e+01,1.999754e+01,1.992720e+01,1.997644e+01,2.008187e+01,2.003268e+01,2.001863e+01,2.015912e+01,2.005377e+01,2.017315e+01,2.014508e+01,2.018719e+01,2.008187e+01,2.010294e+01,2.019421e+01,2.020123e+01,2.020123e+01,2.027137e+01,2.025033e+01,2.031343e+01,2.036949e+01,2.033446e+01,2.039750e+01,2.029941e+01,2.035547e+01,2.027137e+01,2.029240e+01,2.042551e+01,2.037649e+01,2.046051e+01,2.036949e+01,2.034146e+01,2.020123e+01,2.045351e+01,2.046051e+01,2.029941e+01,2.032044e+01,2.032044e+01,2.028539e+01,2.027137e+01,2.012401e+01,2.053747e+01,2.074705e+01,2.119966e+01,2.118576e+01,2.117881e+01,2.115101e+01,2.107452e+01,2.081681e+01,2.075403e+01,2.057243e+01,2.071913e+01,2.069120e+01,2.079589e+01,2.071215e+01,2.087956e+01,2.095619e+01,2.097709e+01,2.099101e+01,2.100493e+01,2.087956e+01,2.083076e+01,2.087259e+01,2.100493e+01,2.116491e+01,2.124133e+01,2.123439e+01,2.126911e+01,2.122744e+01,2.125522e+01,2.120660e+01,2.115101e+01,2.119271e+01,2.103973e+01,2.115796e+01,2.081681e+01,2.082378e+01,2.041151e+01,2.025734e+01,2.011699e+01,2.008890e+01,2.011699e+01,2.012401e+01,2.022227e+01,2.006782e+01,2.015912e+01,2.015210e+01,2.004674e+01,2.013103e+01,2.001160e+01,2.011699e+01,2.006782e+01,2.010997e+01,2.005377e+01,2.003971e+01,1.989202e+01,2.008890e+01,2.003268e+01,2.001160e+01,2.013103e+01,1.996941e+01,2.008187e+01,2.003971e+01,2.008890e+01,1.999754e+01,2.000457e+01,2.006782e+01,2.003268e+01,2.003268e+01,2.000457e+01,2.008890e+01,2.010294e+01,2.009592e+01,2.014508e+01,2.031343e+01,2.018719e+01,2.047451e+01,2.099101e+01,2.113015e+01,2.118576e+01,2.128993e+01,2.119966e+01,2.115101e+01,2.121355e+01,2.115796e+01,2.122050e+01,2.123439e+01,2.122050e+01,2.121355e+01,2.121355e+01,2.110234e+01,2.087259e+01,2.015210e+01,2.014508e+01,1.993424e+01,2.001160e+01,1.991313e+01,1.992016e+01,1.991313e+01,1.992720e+01,1.993424e+01,1.996941e+01,1.997644e+01,2.001863e+01,2.001160e+01,1.997644e+01,1.996237e+01,1.996237e+01,2.000457e+01,1.999754e+01,2.018719e+01,2.008890e+01,2.006782e+01,2.013103e+01,1.999754e+01,2.014508e+01,2.016614e+01,2.014508e+01,2.013103e+01,2.017315e+01,2.012401e+01,2.036248e+01,2.036248e+01,2.015912e+01,2.036949e+01,2.020123e+01,2.015912e+01,2.020123e+01,2.032745e+01,2.020123e+01,2.021526e+01,2.036949e+01,2.019421e+01,2.032745e+01,2.029240e+01,2.034146e+01,2.029941e+01,2.025033e+01,2.033446e+01,2.025033e+01,2.027137e+01,2.013806e+01,2.020123e+01,2.016614e+01,2.004674e+01,2.025734e+01,1.997644e+01,2.004674e+01,1.981456e+01,2.000457e+01,2.001863e+01,2.002566e+01,2.005377e+01,1.989202e+01,1.995534e+01,2.000457e+01,2.003268e+01,1.999050e+01,2.010294e+01,2.013103e+01,2.021526e+01,2.030642e+01,2.083076e+01,2.110929e+01,2.180231e+01,2.376559e+01,2.609076e+01,2.729010e+01,2.791733e+01,2.803453e+01,2.802152e+01,2.800199e+01,2.783913e+01,2.773477e+01,2.763031e+01,2.738180e+01,2.742762e+01,2.732941e+01,2.705394e+01,2.684357e+01,2.647444e+01,2.646123e+01,2.595813e+01,2.597140e+01,2.564580e+01,2.519227e+01,2.509196e+01,2.506520e+01,2.434669e+01,2.419835e+01,2.392808e+01,2.369102e+01,2.322209e+01,2.303118e+01,2.288094e+01,2.242888e+01,2.226401e+01,2.208509e+01,2.189206e+01,2.175395e+01,2.095619e+01,2.053747e+01,2.034146e+01,2.034146e+01,2.115796e+01,2.117881e+01,2.121355e+01,2.133158e+01,2.135239e+01,2.130382e+01,2.133851e+01,2.131770e+01,2.130382e+01,2.128299e+01,2.128993e+01,2.119966e+01,2.122744e+01,2.121355e+01,2.121355e+01,2.115796e+01,2.099797e+01,2.094923e+01,2.094923e+01,2.027137e+01,2.010294e+01,2.000457e+01,2.009592e+01,2.008187e+01,1.995534e+01,1.994127e+01,2.006079e+01,2.007485e+01,2.005377e+01,2.001863e+01,1.997644e+01,1.990609e+01,1.996941e+01,1.991313e+01,1.996941e+01,1.995534e+01,1.998347e+01,1.996237e+01,1.992720e+01,1.994831e+01,2.002566e+01,1.992720e+01,1.996237e+01,1.994127e+01,2.002566e+01,1.991313e+01,1.989202e+01,2.006079e+01,2.001160e+01,2.001160e+01,2.001160e+01,1.999050e+01,2.012401e+01,1.997644e+01,1.973000e+01,1.992720e+01,1.997644e+01,1.997644e+01,1.996941e+01,2.001160e+01,2.000457e+01,2.001160e+01,1.999050e+01,1.990609e+01,1.996941e+01,2.002566e+01,2.001863e+01,2.010294e+01,2.006782e+01,2.012401e+01,2.003268e+01,1.993424e+01,2.000457e+01,1.997644e+01,1.998347e+01,1.996941e+01,1.987794e+01,1.996237e+01,1.984978e+01,2.009592e+01,1.989202e+01,1.989202e+01,1.994831e+01,1.987794e+01,2.000457e+01,1.999754e+01,2.001160e+01,1.997644e+01,1.996941e+01,1.991313e+01,2.005377e+01,2.060039e+01,2.090047e+01,2.088653e+01,2.091440e+01,2.102581e+01,2.098405e+01,2.113015e+01,2.101189e+01,2.101885e+01,2.097012e+01,2.114406e+01,2.097709e+01,2.117881e+01,2.101189e+01,2.097012e+01,2.097012e+01,2.104669e+01,2.097709e+01,2.095619e+01,2.094923e+01,2.104669e+01,2.092137e+01,2.103277e+01,2.105365e+01,2.094226e+01,2.099101e+01,2.112320e+01,2.118576e+01,2.124828e+01,2.104669e+01,2.122744e+01,2.115796e+01,2.111625e+01,2.099797e+01,2.115101e+01,2.097709e+01,2.110929e+01,2.101885e+01,2.106756e+01,2.106756e+01,2.112320e+01,2.113711e+01,2.110234e+01,2.115101e+01,2.113015e+01,2.113015e+01,2.108148e+01,2.112320e+01,2.112320e+01,2.103277e+01,2.118576e+01,2.110234e+01,2.106756e+01,2.117186e+01,2.121355e+01,2.108148e+01,2.109539e+01,2.124133e+01,2.110234e+01,2.110929e+01,2.110234e+01,2.112320e+01,2.109539e+01,2.107452e+01,2.108148e+01,2.118576e+01,2.103277e+01,2.102581e+01,2.108148e+01,2.105365e+01,2.092137e+01,2.119271e+01,2.091440e+01,2.106756e+01,2.103277e+01,2.085168e+01,2.096316e+01,2.104669e+01,2.103973e+01,2.102581e+01,2.096316e+01,2.104669e+01,2.097012e+01,2.088653e+01,2.109539e+01,2.111625e+01,2.098405e+01,2.103973e+01,2.097709e+01,2.115796e+01,2.101885e+01,2.099101e+01,2.108843e+01,2.123439e+01,2.106061e+01,2.117881e+01,2.112320e+01,2.117881e+01,2.116491e+01,2.099797e+01,2.121355e+01,2.124828e+01,2.115796e+01,2.115796e+01,2.120660e+01,2.113711e+01
