Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.117881e+01,2.112320e+01,2.111625e+01,2.109539e+01,2.110234e+01,2.110234e+01,2.124133e+01,2.121355e+01,2.101885e+01,2.107452e+01,2.105365e+01,2.093530e+01,2.103973e+01,2.108843e+01,2.102581e+01,2.118576e+01,2.119271e+01,2.108148e+01,2.117881e+01,2.106061e+01,2.107452e+01,2.110929e+01,2.107452e+01,2.108843e+01,2.108148e+01,2.115101e+01,2.106756e+01,2.101189e+01,2.099797e+01,2.100493e+01,2.081681e+01,2.089350e+01,2.094923e+01,2.103973e+01,2.087259e+01,2.099797e+01,2.099101e+01,2.100493e+01,2.095619e+01,2.098405e+01,2.104669e+01,2.103973e+01,2.098405e+01,2.090743e+01,2.085865e+01,2.092833e+01,2.099797e+01,2.103973e+01,2.090047e+01,2.092833e+01,2.099797e+01,2.087259e+01,2.090743e+01,2.094226e+01,2.080984e+01,2.091440e+01,2.085865e+01,2.100493e+01,2.090743e+01,2.085168e+01,2.085168e+01,2.088653e+01,2.089350e+01,2.092833e+01,2.081681e+01,2.106756e+01,2.094226e+01,2.094226e+01,2.094923e+01,2.101189e+01,2.085865e+01,2.092833e+01,2.085865e+01,2.094226e+01,2.094226e+01,2.092137e+01,2.093530e+01,2.106756e+01,2.107452e+01,2.097709e+01,2.103277e+01,2.098405e+01,2.097709e+01,2.107452e+01,2.090047e+01,2.098405e+01,2.103277e+01,2.114406e+01,2.100493e+01,2.103277e+01,2.092137e+01,2.108148e+01,2.116491e+01,2.115796e+01,2.112320e+01,2.108148e+01,2.117186e+01,2.123439e+01,2.115796e+01,2.126217e+01,2.129688e+01,2.125522e+01,2.133158e+01,2.147718e+01,2.144946e+01,2.140787e+01,2.153260e+01,2.152567e+01,2.149796e+01,2.155337e+01,2.165717e+01,2.156721e+01,2.171248e+01,2.159490e+01,2.173322e+01,2.160874e+01,2.158106e+01,2.172631e+01,2.167792e+01,2.173322e+01,2.173322e+01,2.178159e+01,2.181612e+01,2.185065e+01,2.185755e+01,2.185065e+01,2.186445e+01,2.182303e+01,2.188516e+01,2.173322e+01,2.194725e+01,2.198172e+01,2.204376e+01,2.212641e+01,2.190586e+01,2.230525e+01,2.229151e+01,2.237395e+01,2.256608e+01,2.275785e+01,2.279206e+01,2.307212e+01,2.337864e+01,2.340584e+01,2.386718e+01,2.411734e+01,2.474349e+01,2.487766e+01,2.531919e+01,2.563249e+01,2.610401e+01,2.647444e+01,2.678433e+01,2.703423e+01,2.732286e+01,2.755189e+01,2.774129e+01,2.761724e+01,2.772172e+01,2.773477e+01,2.766949e+01,2.770214e+01,2.721144e+01,2.717864e+01,2.672506e+01,2.624307e+01,2.585191e+01,2.533921e+01,2.434669e+01,2.349419e+01,2.280573e+01,2.232587e+01,2.187135e+01,2.156029e+01,2.140094e+01,2.133851e+01,2.119271e+01,2.132464e+01,2.131076e+01,2.126217e+01,2.122744e+01,2.118576e+01,2.114406e+01,2.108843e+01,2.096316e+01,2.067723e+01,2.071913e+01,2.065628e+01,2.062834e+01,2.060039e+01,2.055844e+01,2.022929e+01,2.015912e+01,2.002566e+01,2.006782e+01,2.005377e+01,2.006782e+01,2.005377e+01,2.010294e+01,1.988498e+01,2.013806e+01,2.000457e+01,1.994831e+01,2.000457e+01,1.999050e+01,2.003268e+01,2.013806e+01,2.002566e+01,2.018017e+01,2.018719e+01,2.022227e+01,2.018719e+01,2.016614e+01,2.015210e+01,2.015210e+01,2.034847e+01,2.017315e+01,2.035547e+01,2.032044e+01,2.034847e+01,2.037649e+01,2.032745e+01,2.034146e+01,2.032745e+01,2.036949e+01,2.036949e+01,2.037649e+01,2.043251e+01,2.032044e+01,2.042551e+01,2.042551e+01,2.034146e+01,2.035547e+01,2.039050e+01,2.027838e+01,2.030642e+01,2.032745e+01,2.027137e+01,2.025734e+01,2.039050e+01,2.056544e+01,2.099797e+01,2.110929e+01,2.108148e+01,2.123439e+01,2.103973e+01,2.092137e+01,2.083076e+01,2.071913e+01,2.084470e+01,2.074007e+01,2.060737e+01,2.083773e+01,2.085865e+01,2.111625e+01,2.110234e+01,2.113015e+01,2.109539e+01,2.101189e+01,2.099101e+01,2.102581e+01,2.103277e+01,2.103973e+01,2.122744e+01,2.104669e+01,2.115101e+01,2.131076e+01,2.110929e+01,2.124133e+01,2.124133e+01,2.122744e+01,2.122050e+01,2.108843e+01,2.103277e+01,2.108843e+01,2.085168e+01,2.054446e+01,2.039750e+01,2.043251e+01,2.010294e+01,2.014508e+01,2.008187e+01,2.013103e+01,2.005377e+01,2.010294e+01,2.006782e+01,2.008890e+01,2.008187e+01,2.013806e+01,2.013103e+01,2.007485e+01,2.007485e+01,2.013806e+01,2.008187e+01,2.000457e+01,1.999050e+01,2.000457e+01,2.002566e+01,2.012401e+01,2.016614e+01,1.997644e+01,1.997644e+01,2.003971e+01,2.020824e+01,2.002566e+01,2.006079e+01,2.005377e+01,2.006079e+01,2.010997e+01,2.010997e+01,2.010294e+01,2.022227e+01,2.006079e+01,2.010997e+01,2.018719e+01,2.028539e+01,2.049550e+01,2.085865e+01,2.115796e+01,2.117186e+01,2.115796e+01,2.123439e+01,2.113711e+01,2.115796e+01,2.115796e+01,2.113711e+01,2.113015e+01,2.112320e+01,2.117881e+01,2.097709e+01,2.050249e+01,2.013806e+01,2.005377e+01,2.002566e+01,1.996941e+01,1.997644e+01,1.997644e+01,1.994831e+01,1.993424e+01,2.010997e+01,1.993424e+01,2.003971e+01,1.998347e+01,2.003971e+01,1.994831e+01,1.994831e+01,2.008890e+01,2.003268e+01,2.009592e+01,2.015210e+01,2.013806e+01,2.006782e+01,2.015210e+01,2.013103e+01,2.013806e+01,2.013806e+01,2.006782e+01,2.014508e+01,2.014508e+01,2.034146e+01,2.025734e+01,2.032745e+01,2.013806e+01,2.002566e+01,2.017315e+01,2.015210e+01,2.022227e+01,2.025734e+01,2.022227e+01,2.032044e+01,2.022929e+01,2.018017e+01,2.022227e+01,2.019421e+01,2.030642e+01,2.020123e+01,2.028539e+01,2.027838e+01,2.027137e+01,2.011699e+01,2.017315e+01,2.017315e+01,2.020824e+01,2.020824e+01,2.005377e+01,2.010294e+01,2.004674e+01,2.003971e+01,2.003268e+01,2.001160e+01,2.003268e+01,2.002566e+01,1.998347e+01,2.001160e+01,1.999754e+01,1.998347e+01,1.993424e+01,2.002566e+01,1.992016e+01,2.003268e+01,2.033446e+01,2.027838e+01,2.032745e+01,2.085168e+01,2.134545e+01,2.253180e+01,2.518559e+01,2.688305e+01,2.750613e+01,2.760418e+01,2.776739e+01,2.765643e+01,2.751266e+01,2.769561e+01,2.761724e+01,2.731631e+01,2.725078e+01,2.708677e+01,2.685015e+01,2.668553e+01,2.661961e+01,2.626292e+01,2.601783e+01,2.593822e+01,2.557257e+01,2.521900e+01,2.489106e+01,2.479047e+01,2.429951e+01,2.396190e+01,2.367068e+01,2.350778e+01,2.292194e+01,2.283993e+01,2.266201e+01,2.236022e+01,2.216771e+01,2.182993e+01,2.178159e+01,2.148411e+01,2.099797e+01,2.091440e+01,2.126217e+01,2.131770e+01,2.153260e+01,2.127605e+01,2.131076e+01,2.145639e+01,2.144253e+01,2.147025e+01,2.133851e+01,2.125522e+01,2.128993e+01,2.119271e+01,2.131076e+01,2.128299e+01,2.123439e+01,2.113015e+01,2.115101e+01,2.119271e+01,2.107452e+01,2.091440e+01,2.031343e+01,2.011699e+01,2.003268e+01,2.013103e+01,1.996941e+01,1.995534e+01,1.996941e+01,2.011699e+01,2.001863e+01,2.013103e+01,1.994127e+01,2.006782e+01,1.998347e+01,2.003268e+01,1.999050e+01,1.994127e+01,1.997644e+01,1.987794e+01,2.010294e+01,1.988498e+01,1.992720e+01,1.992720e+01,1.991313e+01,2.000457e+01,1.998347e+01,1.993424e+01,1.999050e+01,1.983569e+01,1.982865e+01,2.002566e+01,1.999050e+01,1.997644e+01,2.001160e+01,2.001863e+01,2.001863e+01,1.995534e+01,1.989202e+01,1.994831e+01,2.004674e+01,1.999050e+01,1.994127e+01,1.995534e+01,1.997644e+01,2.023630e+01,2.000457e+01,1.994831e+01,2.012401e+01,1.999754e+01,1.992720e+01,2.000457e+01,1.992720e+01,2.006079e+01,1.997644e+01,1.987794e+01,2.006079e+01,1.996237e+01,2.003268e+01,1.992016e+01,1.996941e+01,2.008187e+01,1.980752e+01,2.001863e+01,1.996237e+01,1.994127e+01,1.989905e+01,1.995534e+01,1.994831e+01,1.992016e+01,1.998347e+01,1.992016e+01,1.995534e+01,2.004674e+01,2.029240e+01,2.080286e+01,2.083773e+01,2.089350e+01,2.096316e+01,2.098405e+01,2.094923e+01,2.121355e+01,2.102581e+01,2.093530e+01,2.117186e+01,2.119271e+01,2.119271e+01,2.104669e+01,2.092833e+01,2.106061e+01,2.112320e+01,2.096316e+01,2.085865e+01,2.097012e+01,2.105365e+01,2.092833e+01,2.097709e+01,2.105365e+01,2.116491e+01,2.110929e+01,2.116491e+01,2.112320e+01,2.108148e+01,2.112320e+01,2.119966e+01,2.119271e+01,2.122050e+01,2.114406e+01,2.111625e+01,2.109539e+01,2.118576e+01,2.107452e+01,2.106756e+01,2.108148e+01,2.108148e+01,2.103973e+01,2.106061e+01,2.108148e+01,2.103277e+01,2.110234e+01,2.105365e+01,2.101189e+01,2.115796e+01,2.119271e+01,2.120660e+01,2.112320e+01,2.106061e+01,2.118576e+01,2.107452e+01,2.113015e+01,2.113015e+01,2.117186e+01,2.115101e+01,2.088653e+01,2.122744e+01,2.112320e+01,2.117881e+01,2.115101e+01,2.105365e+01,2.108843e+01,2.109539e+01,2.104669e+01,2.103973e+01,2.117186e+01,2.099797e+01,2.092137e+01,2.101189e+01,2.105365e+01,2.102581e+01,2.107452e+01,2.089350e+01,2.103277e+01,2.105365e+01,2.110929e+01,2.095619e+01,2.103973e+01,2.114406e+01,2.102581e+01,2.097012e+01,2.106061e+01,2.114406e+01,2.101189e+01,2.100493e+01,2.101189e+01,2.110234e+01,2.106756e+01,2.106061e+01,2.109539e+01,2.110929e+01,2.104669e+01,2.131770e+01,2.119271e+01,2.117186e+01,2.119271e+01,2.120660e+01,2.119271e+01,2.124828e+01,2.113711e+01,2.122744e+01,2.122050e+01
