Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.109539e+01,2.110929e+01,2.103277e+01,2.089350e+01,2.106756e+01,2.097012e+01,2.104669e+01,2.103973e+01,2.101189e+01,2.103973e+01,2.107452e+01,2.098405e+01,2.093530e+01,2.113711e+01,2.101885e+01,2.097709e+01,2.117881e+01,2.118576e+01,2.118576e+01,2.097012e+01,2.092833e+01,2.101189e+01,2.105365e+01,2.110234e+01,2.098405e+01,2.090743e+01,2.099101e+01,2.097012e+01,2.092137e+01,2.102581e+01,2.080984e+01,2.089350e+01,2.087956e+01,2.083773e+01,2.088653e+01,2.083773e+01,2.079589e+01,2.086562e+01,2.090047e+01,2.072611e+01,2.095619e+01,2.087956e+01,2.074705e+01,2.090743e+01,2.076100e+01,2.090047e+01,2.074705e+01,2.090047e+01,2.082378e+01,2.083076e+01,2.083773e+01,2.076100e+01,2.086562e+01,2.094226e+01,2.078193e+01,2.090743e+01,2.093530e+01,2.084470e+01,2.069818e+01,2.088653e+01,2.093530e+01,2.082378e+01,2.090743e+01,2.090047e+01,2.086562e+01,2.082378e+01,2.095619e+01,2.086562e+01,2.096316e+01,2.097012e+01,2.086562e+01,2.096316e+01,2.104669e+01,2.085168e+01,2.097709e+01,2.101885e+01,2.086562e+01,2.090047e+01,2.087956e+01,2.101885e+01,2.098405e+01,2.105365e+01,2.106756e+01,2.119271e+01,2.101885e+01,2.106061e+01,2.108148e+01,2.097012e+01,2.106756e+01,2.109539e+01,2.099101e+01,2.123439e+01,2.117186e+01,2.102581e+01,2.117186e+01,2.107452e+01,2.118576e+01,2.113711e+01,2.117186e+01,2.116491e+01,2.124133e+01,2.131770e+01,2.122050e+01,2.141480e+01,2.160874e+01,2.140094e+01,2.140094e+01,2.138013e+01,2.152567e+01,2.142174e+01,2.156029e+01,2.190586e+01,2.154645e+01,2.153260e+01,2.166409e+01,2.172631e+01,2.167100e+01,2.170557e+01,2.174704e+01,2.165717e+01,2.169175e+01,2.173322e+01,2.169866e+01,2.190586e+01,2.191276e+01,2.188516e+01,2.192655e+01,2.191276e+01,2.196104e+01,2.196793e+01,2.216082e+01,2.217459e+01,2.223650e+01,2.257294e+01,2.257294e+01,2.283309e+01,2.315395e+01,2.335823e+01,2.363676e+01,2.377236e+01,2.433321e+01,2.461587e+01,2.495807e+01,2.521900e+01,2.587183e+01,2.626954e+01,2.661301e+01,2.704737e+01,2.742108e+01,2.767602e+01,2.806706e+01,2.853445e+01,2.848910e+01,2.885783e+01,2.887075e+01,2.914161e+01,2.916738e+01,2.916738e+01,2.920601e+01,2.921245e+01,2.893530e+01,2.890948e+01,2.856035e+01,2.832048e+01,2.786520e+01,2.741453e+01,2.708677e+01,2.648104e+01,2.583862e+01,2.493127e+01,2.396867e+01,2.337864e+01,2.261406e+01,2.233961e+01,2.166409e+01,2.142867e+01,2.145639e+01,2.147025e+01,2.145639e+01,2.133158e+01,2.141480e+01,2.138013e+01,2.136626e+01,2.135239e+01,2.129688e+01,2.128299e+01,2.128299e+01,2.133158e+01,2.126911e+01,2.119966e+01,2.124828e+01,2.125522e+01,2.123439e+01,2.117186e+01,2.122050e+01,2.121355e+01,2.116491e+01,2.096316e+01,2.089350e+01,2.098405e+01,2.087259e+01,2.097012e+01,2.062834e+01,2.059340e+01,2.021526e+01,2.020123e+01,2.013806e+01,2.041151e+01,2.028539e+01,2.023630e+01,2.027838e+01,2.058641e+01,2.057243e+01,2.059340e+01,2.092137e+01,2.096316e+01,2.102581e+01,2.110929e+01,2.104669e+01,2.061436e+01,2.034146e+01,2.028539e+01,2.032044e+01,2.035547e+01,2.054446e+01,2.103973e+01,2.106756e+01,2.111625e+01,2.104669e+01,2.104669e+01,2.099797e+01,2.091440e+01,2.069818e+01,2.063532e+01,2.062834e+01,2.067025e+01,2.071215e+01,2.074705e+01,2.075403e+01,2.073309e+01,2.069120e+01,2.071913e+01,2.069818e+01,2.081681e+01,2.100493e+01,2.089350e+01,2.103277e+01,2.087259e+01,2.044651e+01,2.039750e+01,2.033446e+01,2.014508e+01,2.032745e+01,2.041851e+01,2.044651e+01,2.046051e+01,2.106061e+01,2.122050e+01,2.128299e+01,2.122744e+01,2.132464e+01,2.118576e+01,2.135239e+01,2.097012e+01,2.124828e+01,2.121355e+01,2.128993e+01,2.128299e+01,2.122050e+01,2.117881e+01,2.113015e+01,2.115101e+01,2.110234e+01,2.083773e+01,2.101189e+01,2.090047e+01,2.079589e+01,2.073309e+01,2.063532e+01,2.074007e+01,2.052348e+01,2.058641e+01,2.070517e+01,2.065628e+01,2.059340e+01,2.062135e+01,2.061436e+01,2.062135e+01,2.063532e+01,2.060737e+01,2.064930e+01,2.069120e+01,2.068422e+01,2.077496e+01,2.084470e+01,2.091440e+01,2.097012e+01,2.101885e+01,2.106061e+01,2.103277e+01,2.099797e+01,2.095619e+01,2.110234e+01,2.104669e+01,2.101885e+01,2.106061e+01,2.104669e+01,2.098405e+01,2.110929e+01,2.087956e+01,2.100493e+01,2.099797e+01,2.119966e+01,2.099101e+01,2.099797e+01,2.099797e+01,2.101189e+01,2.110234e+01,2.106756e+01,2.108843e+01,2.108843e+01,2.108148e+01,2.095619e+01,2.094923e+01,2.091440e+01,2.070517e+01,2.017315e+01,2.003971e+01,1.994831e+01,1.989202e+01,2.002566e+01,1.984978e+01,1.999050e+01,1.999754e+01,2.001160e+01,1.984274e+01,1.999050e+01,1.992720e+01,1.984978e+01,2.001160e+01,1.995534e+01,2.000457e+01,1.986386e+01,2.001160e+01,1.988498e+01,1.983569e+01,1.996941e+01,1.996941e+01,2.012401e+01,1.995534e+01,2.023630e+01,2.013806e+01,1.992016e+01,1.998347e+01,1.996941e+01,2.002566e+01,2.003268e+01,2.001160e+01,2.001160e+01,2.002566e+01,2.003268e+01,2.008187e+01,2.002566e+01,2.004674e+01,2.004674e+01,2.001160e+01,2.001863e+01,2.003971e+01,2.005377e+01,2.003268e+01,2.008187e+01,2.010294e+01,2.012401e+01,2.014508e+01,2.008187e+01,2.009592e+01,2.009592e+01,2.018017e+01,2.024332e+01,2.022929e+01,2.015912e+01,2.019421e+01,2.012401e+01,2.008187e+01,2.001160e+01,2.008187e+01,2.001863e+01,1.994127e+01,1.991313e+01,1.985682e+01,1.994127e+01,1.985682e+01,1.977229e+01,1.996941e+01,1.994831e+01,1.994127e+01,1.994831e+01,1.991313e+01,1.986386e+01,2.006079e+01,1.995534e+01,2.048850e+01,2.120660e+01,2.138013e+01,2.128993e+01,2.140787e+01,2.182303e+01,2.182303e+01,2.202308e+01,2.295609e+01,2.456881e+01,2.569903e+01,2.642820e+01,2.706050e+01,2.726389e+01,2.728355e+01,2.724422e+01,2.751921e+01,2.734906e+01,2.723111e+01,2.707364e+01,2.707364e+01,2.681725e+01,2.670530e+01,2.644802e+01,2.620998e+01,2.611063e+01,2.567907e+01,2.567907e+01,2.539260e+01,2.487095e+01,2.474349e+01,2.450828e+01,2.404303e+01,2.383332e+01,2.337864e+01,2.326295e+01,2.294243e+01,2.251122e+01,2.245634e+01,2.225026e+01,2.209198e+01,2.199551e+01,2.182993e+01,2.167100e+01,2.146332e+01,2.151875e+01,2.135933e+01,2.136626e+01,2.148411e+01,2.147025e+01,2.137320e+01,2.151875e+01,2.126217e+01,2.128993e+01,2.133851e+01,2.127605e+01,2.126217e+01,2.123439e+01,2.116491e+01,2.126217e+01,2.124133e+01,2.108148e+01,2.107452e+01,2.089350e+01,2.043951e+01,2.016614e+01,2.006782e+01,2.010997e+01,1.998347e+01,1.993424e+01,1.997644e+01,1.994127e+01,2.000457e+01,1.992720e+01,2.007485e+01,1.999754e+01,1.989905e+01,1.992720e+01,1.999754e+01,1.994127e+01,1.986386e+01,2.000457e+01,1.987794e+01,1.995534e+01,1.999754e+01,1.982865e+01,1.996237e+01,1.980047e+01,2.000457e+01,1.991313e+01,1.996941e+01,1.997644e+01,1.989202e+01,1.996941e+01,2.001160e+01,2.006079e+01,1.992720e+01,1.982865e+01,1.995534e+01,1.999754e+01,2.001160e+01,2.000457e+01,1.996237e+01,1.993424e+01,1.987090e+01,1.998347e+01,2.001160e+01,1.999050e+01,1.989905e+01,1.987794e+01,1.977934e+01,1.989202e+01,1.990609e+01,2.002566e+01,1.992720e+01,1.995534e+01,1.999754e+01,1.993424e+01,1.989905e+01,2.002566e+01,1.996237e+01,1.995534e+01,1.996941e+01,1.967359e+01,1.987794e+01,1.990609e+01,1.994831e+01,1.992016e+01,1.984274e+01,1.992720e+01,1.990609e+01,1.995534e+01,1.992016e+01,2.013103e+01,2.077496e+01,2.074007e+01,2.081681e+01,2.087956e+01,2.085865e+01,2.089350e+01,2.090047e+01,2.092137e+01,2.103973e+01,2.097709e+01,2.106061e+01,2.108843e+01,2.103277e+01,2.092833e+01,2.101189e+01,2.099101e+01,2.091440e+01,2.085865e+01,2.101189e+01,2.103277e+01,2.103973e+01,2.110234e+01,2.118576e+01,2.107452e+01,2.113711e+01,2.108148e+01,2.115101e+01,2.111625e+01,2.108843e+01,2.108148e+01,2.125522e+01,2.118576e+01,2.109539e+01,2.108843e+01,2.117881e+01,2.109539e+01,2.103973e+01,2.110234e+01,2.110234e+01,2.108843e+01,2.108148e+01,2.108148e+01,2.120660e+01,2.104669e+01,2.106756e+01,2.111625e+01,2.110929e+01,2.121355e+01,2.112320e+01,2.109539e+01,2.115796e+01,2.111625e+01,2.118576e+01,2.099797e+01,2.109539e+01,2.115796e+01,2.099797e+01,2.112320e+01,2.107452e+01,2.115796e+01,2.116491e+01,2.117186e+01,2.121355e+01,2.102581e+01,2.121355e+01,2.113711e+01,2.107452e+01,2.107452e+01,2.099101e+01,2.096316e+01,2.107452e+01,2.103277e+01,2.102581e+01,2.099797e+01,2.097012e+01,2.104669e+01,2.119271e+01,2.090047e+01,2.099101e+01,2.097709e+01,2.102581e+01,2.096316e+01,2.113711e+01,2.114406e+01,2.097709e+01,2.095619e+01,2.097012e+01,2.115101e+01,2.097709e+01,2.110929e+01,2.087956e+01,2.094923e+01,2.103973e+01,2.095619e+01,2.094226e+01,2.112320e+01,2.103973e+01,2.112320e+01,2.110929e+01,2.100493e+01,2.122744e+01,2.107452e+01,2.108843e+01,2.109539e+01,2.110929e+01
