Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.114406e+01,2.124133e+01,2.115101e+01,2.091440e+01,2.117186e+01,2.093530e+01,2.103277e+01,2.108148e+01,2.101885e+01,2.098405e+01,2.103973e+01,2.098405e+01,2.103277e+01,2.083773e+01,2.105365e+01,2.103973e+01,2.094923e+01,2.096316e+01,2.099101e+01,2.092833e+01,2.098405e+01,2.083076e+01,2.095619e+01,2.096316e+01,2.099797e+01,2.101189e+01,2.094226e+01,2.085168e+01,2.090047e+01,2.076798e+01,2.092833e+01,2.084470e+01,2.085168e+01,2.085865e+01,2.079589e+01,2.092833e+01,2.089350e+01,2.075403e+01,2.083773e+01,2.087259e+01,2.081681e+01,2.088653e+01,2.076798e+01,2.087259e+01,2.078891e+01,2.079589e+01,2.069818e+01,2.080286e+01,2.083773e+01,2.080984e+01,2.083773e+01,2.087259e+01,2.086562e+01,2.086562e+01,2.092833e+01,2.078891e+01,2.094923e+01,2.091440e+01,2.094226e+01,2.093530e+01,2.084470e+01,2.086562e+01,2.090047e+01,2.087956e+01,2.087956e+01,2.092137e+01,2.089350e+01,2.093530e+01,2.088653e+01,2.089350e+01,2.090743e+01,2.106756e+01,2.090047e+01,2.087259e+01,2.101189e+01,2.085168e+01,2.089350e+01,2.097709e+01,2.097012e+01,2.089350e+01,2.092833e+01,2.107452e+01,2.108148e+01,2.105365e+01,2.106061e+01,2.103973e+01,2.109539e+01,2.106061e+01,2.109539e+01,2.118576e+01,2.106756e+01,2.119966e+01,2.102581e+01,2.107452e+01,2.121355e+01,2.117881e+01,2.112320e+01,2.119966e+01,2.117186e+01,2.120660e+01,2.126911e+01,2.124828e+01,2.130382e+01,2.141480e+01,2.140787e+01,2.138707e+01,2.150489e+01,2.149796e+01,2.146332e+01,2.159490e+01,2.155337e+01,2.158798e+01,2.158106e+01,2.173322e+01,2.151875e+01,2.166409e+01,2.163642e+01,2.180231e+01,2.163642e+01,2.181612e+01,2.166409e+01,2.182303e+01,2.167792e+01,2.175395e+01,2.171940e+01,2.192655e+01,2.180231e+01,2.194725e+01,2.189896e+01,2.214017e+01,2.207131e+01,2.214706e+01,2.236022e+01,2.236022e+01,2.270994e+01,2.302436e+01,2.311986e+01,2.329699e+01,2.362998e+01,2.398895e+01,2.437364e+01,2.465619e+01,2.521232e+01,2.563914e+01,2.598467e+01,2.626292e+01,2.688963e+01,2.711303e+01,2.754536e+01,2.795641e+01,2.809959e+01,2.840482e+01,2.884492e+01,2.881908e+01,2.901917e+01,2.908363e+01,2.916738e+01,2.936040e+01,2.942466e+01,2.916094e+01,2.905785e+01,2.897402e+01,2.856683e+01,2.834644e+01,2.787824e+01,2.742762e+01,2.715240e+01,2.653385e+01,2.573893e+01,2.509865e+01,2.419835e+01,2.354853e+01,2.281941e+01,2.234648e+01,2.180922e+01,2.149104e+01,2.148411e+01,2.132464e+01,2.126217e+01,2.131770e+01,2.133851e+01,2.139400e+01,2.126911e+01,2.131076e+01,2.127605e+01,2.129688e+01,2.127605e+01,2.126911e+01,2.125522e+01,2.121355e+01,2.124133e+01,2.121355e+01,2.122050e+01,2.123439e+01,2.123439e+01,2.122744e+01,2.115796e+01,2.099797e+01,2.124828e+01,2.119966e+01,2.112320e+01,2.092137e+01,2.108148e+01,2.093530e+01,2.092137e+01,2.076100e+01,2.072611e+01,2.078193e+01,2.075403e+01,2.089350e+01,2.110929e+01,2.096316e+01,2.093530e+01,2.110929e+01,2.117186e+01,2.105365e+01,2.107452e+01,2.105365e+01,2.090743e+01,2.041151e+01,2.034146e+01,2.030642e+01,2.032745e+01,2.042551e+01,2.105365e+01,2.108148e+01,2.111625e+01,2.115796e+01,2.104669e+01,2.105365e+01,2.109539e+01,2.106756e+01,2.081681e+01,2.099101e+01,2.063532e+01,2.073309e+01,2.075403e+01,2.071913e+01,2.054446e+01,2.071215e+01,2.071215e+01,2.067723e+01,2.069818e+01,2.103277e+01,2.086562e+01,2.076798e+01,2.064231e+01,2.037649e+01,2.031343e+01,2.030642e+01,2.027137e+01,2.029240e+01,2.029941e+01,2.033446e+01,2.027137e+01,2.081681e+01,2.107452e+01,2.111625e+01,2.107452e+01,2.128299e+01,2.119271e+01,2.115796e+01,2.131076e+01,2.121355e+01,2.124133e+01,2.126217e+01,2.126911e+01,2.122050e+01,2.123439e+01,2.117881e+01,2.112320e+01,2.113711e+01,2.096316e+01,2.093530e+01,2.092833e+01,2.085865e+01,2.079589e+01,2.058641e+01,2.074705e+01,2.070517e+01,2.060039e+01,2.056544e+01,2.067723e+01,2.054446e+01,2.051648e+01,2.055844e+01,2.061436e+01,2.060039e+01,2.061436e+01,2.060737e+01,2.053747e+01,2.057243e+01,2.076798e+01,2.067723e+01,2.066327e+01,2.091440e+01,2.093530e+01,2.097012e+01,2.110929e+01,2.104669e+01,2.101885e+01,2.108843e+01,2.105365e+01,2.108843e+01,2.095619e+01,2.096316e+01,2.104669e+01,2.101885e+01,2.093530e+01,2.103973e+01,2.106061e+01,2.101885e+01,2.116491e+01,2.100493e+01,2.103277e+01,2.099101e+01,2.099797e+01,2.101189e+01,2.101189e+01,2.102581e+01,2.097012e+01,2.108843e+01,2.107452e+01,2.090047e+01,2.090047e+01,2.039050e+01,2.024332e+01,2.004674e+01,2.008890e+01,1.995534e+01,1.997644e+01,2.006782e+01,1.997644e+01,1.998347e+01,1.999754e+01,1.994127e+01,1.985682e+01,1.994831e+01,1.997644e+01,1.992016e+01,1.989202e+01,1.989905e+01,1.992016e+01,1.993424e+01,1.996237e+01,1.982161e+01,1.996237e+01,2.008890e+01,2.019421e+01,2.057243e+01,2.050949e+01,1.997644e+01,2.006782e+01,1.999050e+01,1.994831e+01,2.008187e+01,2.000457e+01,2.003268e+01,1.999754e+01,2.006079e+01,2.003971e+01,1.999754e+01,2.000457e+01,2.001863e+01,2.003268e+01,2.001160e+01,2.002566e+01,2.003268e+01,2.006079e+01,1.989905e+01,2.008890e+01,2.008187e+01,2.010294e+01,2.013806e+01,2.016614e+01,2.012401e+01,2.018017e+01,2.018719e+01,2.009592e+01,2.018719e+01,2.013103e+01,2.001160e+01,2.018017e+01,2.006079e+01,2.012401e+01,2.008187e+01,1.992720e+01,1.995534e+01,1.989905e+01,1.985682e+01,1.992016e+01,1.992720e+01,1.999050e+01,1.984274e+01,1.996237e+01,1.996237e+01,1.995534e+01,1.993424e+01,1.990609e+01,2.006782e+01,2.012401e+01,2.195414e+01,2.561917e+01,2.588511e+01,2.618349e+01,2.614376e+01,2.615038e+01,2.608413e+01,2.621660e+01,2.669871e+01,2.672506e+01,2.705394e+01,2.715896e+01,2.750613e+01,2.753228e+01,2.758457e+01,2.755189e+01,2.752574e+01,2.732286e+01,2.729010e+01,2.711959e+01,2.706707e+01,2.685673e+01,2.669212e+01,2.667235e+01,2.643481e+01,2.617687e+01,2.604436e+01,2.572563e+01,2.554592e+01,2.527245e+01,2.493127e+01,2.458898e+01,2.419835e+01,2.384010e+01,2.351457e+01,2.324252e+01,2.316076e+01,2.279206e+01,2.249751e+01,2.223650e+01,2.212641e+01,2.200241e+01,2.178159e+01,2.167792e+01,2.169866e+01,2.146332e+01,2.162258e+01,2.154645e+01,2.152567e+01,2.138707e+01,2.134545e+01,2.128299e+01,2.124828e+01,2.135933e+01,2.126217e+01,2.134545e+01,2.133851e+01,2.132464e+01,2.123439e+01,2.122744e+01,2.106756e+01,2.095619e+01,2.122050e+01,2.104669e+01,2.090743e+01,2.024332e+01,2.008890e+01,2.011699e+01,2.006782e+01,2.003971e+01,2.005377e+01,2.000457e+01,1.990609e+01,1.987794e+01,1.992016e+01,1.991313e+01,1.995534e+01,1.997644e+01,1.991313e+01,1.996941e+01,1.990609e+01,2.000457e+01,1.994831e+01,1.987794e+01,1.996237e+01,1.983569e+01,1.966653e+01,1.987090e+01,1.987794e+01,1.993424e+01,1.992016e+01,1.999050e+01,1.993424e+01,1.996941e+01,2.003268e+01,2.008890e+01,1.999754e+01,1.996941e+01,1.992016e+01,1.998347e+01,1.996237e+01,1.993424e+01,1.991313e+01,1.994127e+01,1.995534e+01,1.990609e+01,1.985682e+01,1.986386e+01,1.980752e+01,1.992720e+01,1.985682e+01,1.989905e+01,1.989905e+01,2.002566e+01,1.996941e+01,1.996237e+01,1.996237e+01,1.993424e+01,1.995534e+01,1.999754e+01,1.993424e+01,2.004674e+01,1.993424e+01,1.988498e+01,1.983569e+01,1.987090e+01,1.991313e+01,1.986386e+01,1.986386e+01,1.985682e+01,1.986386e+01,1.990609e+01,1.989202e+01,2.025033e+01,2.063532e+01,2.089350e+01,2.090047e+01,2.080984e+01,2.094923e+01,2.101189e+01,2.096316e+01,2.095619e+01,2.090743e+01,2.098405e+01,2.094226e+01,2.101885e+01,2.089350e+01,2.091440e+01,2.094226e+01,2.099797e+01,2.103277e+01,2.104669e+01,2.102581e+01,2.103973e+01,2.095619e+01,2.110234e+01,2.109539e+01,2.114406e+01,2.108148e+01,2.103277e+01,2.104669e+01,2.111625e+01,2.110929e+01,2.120660e+01,2.114406e+01,2.126911e+01,2.110929e+01,2.113711e+01,2.113015e+01,2.112320e+01,2.111625e+01,2.112320e+01,2.111625e+01,2.108148e+01,2.101885e+01,2.116491e+01,2.101189e+01,2.108148e+01,2.118576e+01,2.108843e+01,2.115796e+01,2.112320e+01,2.113015e+01,2.114406e+01,2.108148e+01,2.111625e+01,2.103277e+01,2.122050e+01,2.119271e+01,2.115101e+01,2.110929e+01,2.103277e+01,2.100493e+01,2.097709e+01,2.099101e+01,2.100493e+01,2.103973e+01,2.115796e+01,2.109539e+01,2.119271e+01,2.103973e+01,2.094923e+01,2.097709e+01,2.101885e+01,2.103973e+01,2.103277e+01,2.110929e+01,2.101885e+01,2.101885e+01,2.103277e+01,2.104669e+01,2.092833e+01,2.088653e+01,2.097709e+01,2.101189e+01,2.102581e+01,2.090743e+01,2.108843e+01,2.094923e+01,2.094226e+01,2.085865e+01,2.115101e+01,2.094923e+01,2.099101e+01,2.104669e+01,2.120660e+01,2.102581e+01,2.122744e+01,2.103973e+01,2.092833e+01,2.108843e+01,2.116491e+01,2.118576e+01,2.113711e+01,2.105365e+01,2.122050e+01,2.115101e+01,2.109539e+01,2.113711e+01
2.108843e+01,2.120660e+01,2.110929e+01,2.109539e+01,2.113711e+01,2.116491e+01,2.101885e+01,2.107452e+01,2.103973e+01,2.102581e+01,2.099101e+01,2.101885e+01,2.108148e+01,2.095619e+01,2.097709e+01,2.097012e+01,2.098405e+01,2.079589e+01,2.097709e+01,2.099101e+01,2.098405e+01,2.073309e+01,2.098405e+01,2.098405e+01,2.088653e+01,2.085865e+01,2.080984e+01,2.091440e+01,2.092137e+01,2.090047e+01,2.074007e+01,2.094226e+01,2.079589e+01,2.085168e+01,2.090743e+01,2.087956e+01,2.080286e+01,2.090047e+01,2.078193e+01,2.099797e+01,2.077496e+01,2.090743e+01,2.080984e+01,2.078193e+01,2.088653e+01,2.081681e+01,2.082378e+01,2.083076e+01,2.082378e+01,2.082378e+01,2.095619e+01,2.083773e+01,2.087259e+01,2.080984e+01,2.087956e+01,2.090743e+01,2.094923e+01,2.082378e+01,2.092833e+01,2.082378e+01,2.093530e+01,2.092833e+01,2.088653e+01,2.092137e+01,2.089350e+01,2.090743e+01,2.099797e+01,2.085168e+01,2.089350e+01,2.090047e+01,2.092833e+01,2.088653e+01,2.094923e+01,2.087259e+01,2.090047e+01,2.095619e+01,2.089350e+01,2.098405e+01,2.091440e+01,2.090047e+01,2.092833e+01,2.108148e+01,2.092833e+01,2.100493e+01,2.091440e+01,2.102581e+01,2.110234e+01,2.093530e+01,2.113711e+01,2.114406e+01,2.113015e+01,2.115101e+01,2.110929e+01,2.113015e+01,2.104669e+01,2.110929e+01,2.113015e+01,2.108148e+01,2.122744e+01,2.121355e+01,2.123439e+01,2.126911e+01,2.120660e+01,2.126911e+01,2.144946e+01,2.144946e+01,2.146332e+01,2.160874e+01,2.164334e+01,2.154645e+01,2.158798e+01,2.162258e+01,2.166409e+01,2.153952e+01,2.164334e+01,2.164334e+01,2.182303e+01,2.169175e+01,2.167792e+01,2.168483e+01,2.169866e+01,2.182993e+01,2.185065e+01,2.180922e+01,2.185755e+01,2.179540e+01,2.187825e+01,2.194035e+01,2.203687e+01,2.201619e+01,2.225026e+01,2.222275e+01,2.238082e+01,2.247006e+01,2.283309e+01,2.300388e+01,2.311986e+01,2.340584e+01,2.369102e+01,2.422533e+01,2.458898e+01,2.494467e+01,2.536591e+01,2.584526e+01,2.620998e+01,2.661301e+01,2.707364e+01,2.740799e+01,2.763031e+01,2.806706e+01,2.840482e+01,2.862509e+01,2.885138e+01,2.898047e+01,2.926393e+01,2.927680e+01,2.934754e+01,2.936040e+01,2.936682e+01,2.928966e+01,2.931539e+01,2.901272e+01,2.876092e+01,2.833346e+01,2.797595e+01,2.750613e+01,2.715896e+01,2.675800e+01,2.595813e+01,2.523905e+01,2.421184e+01,2.354853e+01,2.311304e+01,2.251808e+01,2.190586e+01,2.135239e+01,2.148411e+01,2.144253e+01,2.142174e+01,2.128299e+01,2.138013e+01,2.127605e+01,2.131770e+01,2.143560e+01,2.130382e+01,2.128299e+01,2.128993e+01,2.128993e+01,2.127605e+01,2.124133e+01,2.125522e+01,2.126911e+01,2.122744e+01,2.120660e+01,2.119966e+01,2.110234e+01,2.126911e+01,2.115796e+01,2.115796e+01,2.126217e+01,2.119271e+01,2.112320e+01,2.112320e+01,2.115101e+01,2.105365e+01,2.113711e+01,2.102581e+01,2.096316e+01,2.110929e+01,2.103277e+01,2.110929e+01,2.114406e+01,2.124828e+01,2.126911e+01,2.126911e+01,2.126911e+01,2.102581e+01,2.114406e+01,2.066327e+01,2.042551e+01,2.031343e+01,2.043951e+01,2.070517e+01,2.078193e+01,2.113015e+01,2.105365e+01,2.110929e+01,2.119966e+01,2.120660e+01,2.115101e+01,2.114406e+01,2.116491e+01,2.106061e+01,2.113015e+01,2.104669e+01,2.080984e+01,2.062135e+01,2.070517e+01,2.074705e+01,2.071215e+01,2.066327e+01,2.069818e+01,2.071215e+01,2.087956e+01,2.074705e+01,2.051648e+01,2.052348e+01,2.033446e+01,2.029941e+01,2.030642e+01,2.030642e+01,2.030642e+01,2.030642e+01,2.042551e+01,2.043951e+01,2.082378e+01,2.101189e+01,2.112320e+01,2.128993e+01,2.122744e+01,2.134545e+01,2.099797e+01,2.125522e+01,2.107452e+01,2.126911e+01,2.119271e+01,2.129688e+01,2.129688e+01,2.119966e+01,2.117186e+01,2.109539e+01,2.104669e+01,2.093530e+01,2.100493e+01,2.087259e+01,2.089350e+01,2.080286e+01,2.081681e+01,2.080984e+01,2.055844e+01,2.060737e+01,2.055844e+01,2.062834e+01,2.068422e+01,2.056544e+01,2.056544e+01,2.053047e+01,2.055145e+01,2.057942e+01,2.063532e+01,2.069120e+01,2.070517e+01,2.069120e+01,2.069818e+01,2.083773e+01,2.090047e+01,2.097709e+01,2.101885e+01,2.098405e+01,2.106756e+01,2.103277e+01,2.107452e+01,2.101885e+01,2.099101e+01,2.106756e+01,2.106061e+01,2.097709e+01,2.104669e+01,2.109539e+01,2.092833e+01,2.092833e+01,2.103973e+01,2.100493e+01,2.100493e+01,2.099797e+01,2.113015e+01,2.100493e+01,2.104669e+01,2.103277e+01,2.102581e+01,2.105365e+01,2.106756e+01,2.103277e+01,2.092833e+01,2.089350e+01,2.014508e+01,2.006079e+01,2.006079e+01,2.005377e+01,1.998347e+01,2.000457e+01,1.994831e+01,1.999050e+01,1.984978e+01,1.991313e+01,1.993424e+01,1.999754e+01,1.992016e+01,1.997644e+01,1.984978e+01,2.000457e+01,1.999050e+01,1.996941e+01,1.996237e+01,1.995534e+01,1.997644e+01,2.002566e+01,2.059340e+01,2.071215e+01,2.056544e+01,2.018017e+01,2.005377e+01,2.024332e+01,1.997644e+01,1.999754e+01,1.996941e+01,1.999050e+01,2.001160e+01,2.004674e+01,2.002566e+01,2.000457e+01,2.002566e+01,2.014508e+01,2.013806e+01,2.003971e+01,1.998347e+01,2.001160e+01,2.006079e+01,2.009592e+01,2.007485e+01,2.004674e+01,1.989202e+01,2.010294e+01,2.011699e+01,2.016614e+01,2.018017e+01,2.008187e+01,2.019421e+01,2.002566e+01,2.021526e+01,2.019421e+01,2.013806e+01,2.011699e+01,2.015210e+01,2.004674e+01,2.005377e+01,2.009592e+01,1.999050e+01,1.996941e+01,1.996237e+01,1.997644e+01,1.991313e+01,1.991313e+01,1.999050e+01,1.989905e+01,1.990609e+01,1.992720e+01,1.991313e+01,1.994831e+01,1.992720e+01,2.013103e+01,2.126911e+01,2.448810e+01,2.658663e+01,2.717864e+01,2.744725e+01,2.753882e+01,2.754536e+01,2.744071e+01,2.744071e+01,2.740144e+01,2.747997e+01,2.748651e+01,2.763031e+01,2.770214e+01,2.755843e+01,2.748651e+01,2.756497e+01,2.747997e+01,2.730976e+01,2.715240e+01,2.710646e+01,2.696195e+01,2.688963e+01,2.662620e+01,2.637534e+01,2.637534e+01,2.606424e+01,2.573893e+01,2.556591e+01,2.530584e+01,2.507858e+01,2.473006e+01,2.445445e+01,2.417135e+01,2.378591e+01,2.350778e+01,2.316076e+01,2.286727e+01,2.248379e+01,2.242888e+01,2.218835e+01,2.197483e+01,2.190586e+01,2.167792e+01,2.169866e+01,2.160874e+01,2.160182e+01,2.169866e+01,2.154645e+01,2.144253e+01,2.128993e+01,2.130382e+01,2.131076e+01,2.130382e+01,2.137320e+01,2.129688e+01,2.119966e+01,2.117186e+01,2.117881e+01,2.120660e+01,2.108148e+01,2.097709e+01,2.108843e+01,2.107452e+01,2.092137e+01,2.057243e+01,2.013806e+01,2.007485e+01,2.001160e+01,2.005377e+01,2.004674e+01,1.993424e+01,2.003268e+01,1.993424e+01,2.001160e+01,1.997644e+01,1.992720e+01,1.996941e+01,1.983569e+01,1.994831e+01,1.984274e+01,1.997644e+01,1.991313e+01,1.986386e+01,2.000457e+01,1.996237e+01,1.983569e+01,1.991313e+01,1.987090e+01,1.991313e+01,1.993424e+01,1.993424e+01,1.989905e+01,2.004674e+01,2.007485e+01,1.987794e+01,1.984274e+01,1.991313e+01,1.995534e+01,1.996941e+01,1.999050e+01,1.980752e+01,1.982865e+01,1.984274e+01,1.987794e+01,1.989202e+01,1.984274e+01,1.987794e+01,1.999050e+01,1.986386e+01,1.988498e+01,1.983569e+01,1.992720e+01,1.994127e+01,1.993424e+01,1.994831e+01,1.998347e+01,1.996237e+01,1.992016e+01,1.986386e+01,1.990609e+01,1.984274e+01,2.006079e+01,1.997644e+01,1.994127e+01,1.992016e+01,1.985682e+01,1.983569e+01,1.987794e+01,1.991313e+01,1.990609e+01,1.987794e+01,1.992720e+01,2.011699e+01,2.078891e+01,2.092137e+01,2.086562e+01,2.096316e+01,2.092137e+01,2.092833e+01,2.103277e+01,2.109539e+01,2.097012e+01,2.097012e+01,2.097012e+01,2.091440e+01,2.090743e+01,2.099101e+01,2.096316e+01,2.097709e+01,2.108843e+01,2.107452e+01,2.103973e+01,2.094226e+01,2.098405e+01,2.107452e+01,2.110234e+01,2.103277e+01,2.110929e+01,2.114406e+01,2.101189e+01,2.116491e+01,2.110234e+01,2.107452e+01,2.109539e+01,2.110234e+01,2.112320e+01,2.113711e+01,2.118576e+01,2.113015e+01,2.113015e+01,2.114406e+01,2.099797e+01,2.110234e+01,2.110929e+01,2.106756e+01,2.106756e+01,2.102581e+01,2.107452e+01,2.117881e+01,2.120660e+01,2.121355e+01,2.108148e+01,2.116491e+01,2.108148e+01,2.109539e+01,2.115101e+01,2.113711e+01,2.119271e+01,2.110234e+01,2.113711e+01,2.099101e+01,2.106061e+01,2.112320e+01,2.110929e+01,2.116491e+01,2.111625e+01,2.117186e+01,2.099797e+01,2.101885e+01,2.115101e+01,2.101189e+01,2.097709e+01,2.094923e+01,2.103973e+01,2.101885e+01,2.100493e+01,2.103277e+01,2.102581e+01,2.105365e+01,2.089350e+01,2.097709e+01,2.100493e+01,2.099797e+01,2.099797e+01,2.107452e+01,2.103277e+01,2.091440e+01,2.094226e+01,2.090743e+01,2.093530e+01,2.097012e+01,2.091440e+01,2.105365e+01,2.104669e+01,2.090743e+01,2.089350e+01,2.108843e+01,2.096316e+01,2.108148e+01,2.110234e+01,2.110929e+01,2.114406e+01,2.122050e+01,2.106061e+01,2.111625e+01,2.116491e+01,2.113711e+01,2.112320e+01
