Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.117186e+01,2.107452e+01,2.108843e+01,2.115101e+01,2.107452e+01,2.108843e+01,2.109539e+01,2.104669e+01,2.087956e+01,2.101885e+01,2.105365e+01,2.096316e+01,2.113015e+01,2.100493e+01,2.103277e+01,2.099797e+01,2.104669e+01,2.091440e+01,2.093530e+01,2.096316e+01,2.092833e+01,2.091440e+01,2.100493e+01,2.094226e+01,2.078891e+01,2.092137e+01,2.078891e+01,2.080984e+01,2.085865e+01,2.090047e+01,2.078193e+01,2.079589e+01,2.092833e+01,2.081681e+01,2.091440e+01,2.090743e+01,2.083773e+01,2.090047e+01,2.079589e+01,2.090743e+01,2.085168e+01,2.081681e+01,2.085168e+01,2.078891e+01,2.080984e+01,2.100493e+01,2.082378e+01,2.086562e+01,2.092833e+01,2.081681e+01,2.092833e+01,2.078193e+01,2.092833e+01,2.093530e+01,2.086562e+01,2.083076e+01,2.082378e+01,2.090047e+01,2.099101e+01,2.089350e+01,2.090743e+01,2.093530e+01,2.088653e+01,2.090047e+01,2.088653e+01,2.087259e+01,2.097012e+01,2.086562e+01,2.095619e+01,2.090743e+01,2.090743e+01,2.089350e+01,2.092833e+01,2.079589e+01,2.087259e+01,2.100493e+01,2.090047e+01,2.085168e+01,2.091440e+01,2.101189e+01,2.105365e+01,2.093530e+01,2.108148e+01,2.109539e+01,2.092833e+01,2.099797e+01,2.115101e+01,2.116491e+01,2.110234e+01,2.103973e+01,2.109539e+01,2.113015e+01,2.108843e+01,2.111625e+01,2.115101e+01,2.118576e+01,2.116491e+01,2.118576e+01,2.124133e+01,2.119966e+01,2.123439e+01,2.128299e+01,2.132464e+01,2.144946e+01,2.123439e+01,2.140787e+01,2.148411e+01,2.155337e+01,2.158798e+01,2.164334e+01,2.167100e+01,2.164334e+01,2.159490e+01,2.166409e+01,2.167792e+01,2.173322e+01,2.177468e+01,2.179540e+01,2.165025e+01,2.182303e+01,2.182303e+01,2.181612e+01,2.178850e+01,2.180231e+01,2.189206e+01,2.194035e+01,2.196793e+01,2.206442e+01,2.208509e+01,2.206442e+01,2.223650e+01,2.229838e+01,2.236709e+01,2.260720e+01,2.300388e+01,2.305848e+01,2.358247e+01,2.372492e+01,2.404303e+01,2.427929e+01,2.470321e+01,2.519895e+01,2.569903e+01,2.601120e+01,2.648104e+01,2.694223e+01,2.709990e+01,2.755843e+01,2.798246e+01,2.820359e+01,2.865745e+01,2.882554e+01,2.893530e+01,2.916094e+01,2.918026e+01,2.937968e+01,2.936040e+01,2.931539e+01,2.939896e+01,2.949530e+01,2.925106e+01,2.907074e+01,2.872860e+01,2.826205e+01,2.802802e+01,2.752574e+01,2.708677e+01,2.663939e+01,2.595149e+01,2.543929e+01,2.448137e+01,2.380623e+01,2.311986e+01,2.249065e+01,2.191965e+01,2.151875e+01,2.148411e+01,2.146332e+01,2.121355e+01,2.124828e+01,2.128993e+01,2.138707e+01,2.145639e+01,2.138707e+01,2.128993e+01,2.130382e+01,2.131770e+01,2.131076e+01,2.132464e+01,2.126217e+01,2.123439e+01,2.122744e+01,2.126911e+01,2.121355e+01,2.126217e+01,2.126911e+01,2.132464e+01,2.125522e+01,2.119271e+01,2.113711e+01,2.122050e+01,2.119271e+01,2.116491e+01,2.112320e+01,2.110929e+01,2.113015e+01,2.115796e+01,2.119271e+01,2.119271e+01,2.115796e+01,2.141480e+01,2.113711e+01,2.124828e+01,2.129688e+01,2.124133e+01,2.127605e+01,2.118576e+01,2.117186e+01,2.053047e+01,2.056544e+01,2.038350e+01,2.058641e+01,2.101885e+01,2.113015e+01,2.115796e+01,2.129688e+01,2.110929e+01,2.117881e+01,2.107452e+01,2.118576e+01,2.117881e+01,2.117186e+01,2.113015e+01,2.105365e+01,2.097709e+01,2.074007e+01,2.067723e+01,2.072611e+01,2.068422e+01,2.064930e+01,2.071215e+01,2.063532e+01,2.051648e+01,2.076100e+01,2.028539e+01,2.050949e+01,2.039750e+01,2.023630e+01,2.033446e+01,2.027838e+01,2.025033e+01,2.029941e+01,2.040450e+01,2.029941e+01,2.069120e+01,2.084470e+01,2.119271e+01,2.114406e+01,2.128993e+01,2.121355e+01,2.112320e+01,2.132464e+01,2.131770e+01,2.115796e+01,2.127605e+01,2.125522e+01,2.128993e+01,2.121355e+01,2.107452e+01,2.120660e+01,2.113711e+01,2.095619e+01,2.095619e+01,2.098405e+01,2.087956e+01,2.097709e+01,2.074007e+01,2.078193e+01,2.072611e+01,2.060737e+01,2.060039e+01,2.064231e+01,2.062834e+01,2.053047e+01,2.058641e+01,2.057942e+01,2.055844e+01,2.056544e+01,2.059340e+01,2.056544e+01,2.065628e+01,2.068422e+01,2.073309e+01,2.070517e+01,2.075403e+01,2.083773e+01,2.087956e+01,2.094226e+01,2.093530e+01,2.101885e+01,2.112320e+01,2.101189e+01,2.103973e+01,2.096316e+01,2.102581e+01,2.105365e+01,2.103277e+01,2.098405e+01,2.096316e+01,2.097709e+01,2.109539e+01,2.101189e+01,2.108148e+01,2.103277e+01,2.101885e+01,2.103973e+01,2.104669e+01,2.114406e+01,2.104669e+01,2.108843e+01,2.105365e+01,2.107452e+01,2.101189e+01,2.090743e+01,2.066327e+01,2.008890e+01,2.008890e+01,2.003268e+01,1.993424e+01,2.008187e+01,1.991313e+01,2.000457e+01,1.997644e+01,1.994831e+01,2.007485e+01,2.002566e+01,1.994127e+01,1.996941e+01,1.996941e+01,1.997644e+01,1.996237e+01,1.999050e+01,2.001863e+01,2.008187e+01,2.052348e+01,2.064930e+01,2.085168e+01,2.081681e+01,2.097709e+01,2.057243e+01,2.001863e+01,1.983569e+01,2.001160e+01,2.002566e+01,1.998347e+01,1.980752e+01,1.999754e+01,2.001863e+01,2.001863e+01,2.000457e+01,1.990609e+01,2.006782e+01,2.008890e+01,2.003268e+01,2.006079e+01,2.003268e+01,2.018719e+01,2.001863e+01,1.987090e+01,2.008890e+01,1.998347e+01,2.010294e+01,2.015210e+01,2.015912e+01,2.010997e+01,2.010294e+01,2.025734e+01,2.020123e+01,2.018719e+01,2.016614e+01,2.016614e+01,2.015210e+01,2.008187e+01,2.006782e+01,1.999050e+01,2.004674e+01,2.006079e+01,2.000457e+01,1.996941e+01,1.996237e+01,1.996941e+01,1.997644e+01,1.990609e+01,1.994831e+01,1.990609e+01,1.994831e+01,1.998347e+01,1.990609e+01,2.003971e+01,2.002566e+01,2.004674e+01,2.048850e+01,2.123439e+01,2.361641e+01,2.634890e+01,2.754536e+01,2.793036e+01,2.780001e+01,2.806056e+01,2.797595e+01,2.796944e+01,2.779348e+01,2.788475e+01,2.783913e+01,2.785868e+01,2.781305e+01,2.761724e+01,2.751921e+01,2.749305e+01,2.725078e+01,2.734906e+01,2.712615e+01,2.694881e+01,2.681725e+01,2.665257e+01,2.642160e+01,2.641499e+01,2.621660e+01,2.599130e+01,2.573228e+01,2.552594e+01,2.523237e+01,2.483072e+01,2.464947e+01,2.421184e+01,2.379269e+01,2.349419e+01,2.325614e+01,2.310622e+01,2.280573e+01,2.248379e+01,2.230525e+01,2.209886e+01,2.196793e+01,2.171940e+01,2.171940e+01,2.163642e+01,2.144946e+01,2.143560e+01,2.149796e+01,2.151875e+01,2.149104e+01,2.141480e+01,2.137320e+01,2.124828e+01,2.140787e+01,2.138013e+01,2.124133e+01,2.124828e+01,2.109539e+01,2.108148e+01,2.110929e+01,2.103277e+01,2.105365e+01,2.094923e+01,2.099101e+01,2.076798e+01,2.022227e+01,2.029240e+01,2.001160e+01,2.016614e+01,1.994831e+01,2.006782e+01,1.996941e+01,1.996237e+01,1.999050e+01,1.987090e+01,1.996941e+01,1.983569e+01,1.992720e+01,1.994831e+01,1.996237e+01,1.995534e+01,1.991313e+01,1.996237e+01,1.980752e+01,1.994127e+01,1.980047e+01,1.992016e+01,1.980752e+01,1.984274e+01,1.992016e+01,2.004674e+01,1.989905e+01,1.992720e+01,2.005377e+01,1.990609e+01,1.992016e+01,1.994831e+01,1.993424e+01,1.999050e+01,1.989905e+01,1.998347e+01,1.999754e+01,2.001160e+01,1.999754e+01,1.987090e+01,1.986386e+01,1.986386e+01,2.010294e+01,1.987794e+01,2.000457e+01,1.990609e+01,2.006782e+01,2.000457e+01,1.996941e+01,1.990609e+01,1.998347e+01,1.990609e+01,1.999754e+01,1.994127e+01,2.000457e+01,1.989905e+01,1.985682e+01,2.003971e+01,2.007485e+01,2.011699e+01,1.986386e+01,1.991313e+01,1.993424e+01,1.989202e+01,1.983569e+01,1.995534e+01,1.992016e+01,2.015912e+01,2.067025e+01,2.080984e+01,2.087956e+01,2.091440e+01,2.093530e+01,2.106061e+01,2.105365e+01,2.097709e+01,2.094226e+01,2.092833e+01,2.093530e+01,2.097012e+01,2.096316e+01,2.107452e+01,2.095619e+01,2.110929e+01,2.103277e+01,2.103973e+01,2.106061e+01,2.101885e+01,2.106756e+01,2.103973e+01,2.090047e+01,2.108843e+01,2.108148e+01,2.099797e+01,2.113711e+01,2.106061e+01,2.109539e+01,2.101885e+01,2.125522e+01,2.125522e+01,2.122050e+01,2.124828e+01,2.097709e+01,2.113015e+01,2.113711e+01,2.113711e+01,2.102581e+01,2.112320e+01,2.115796e+01,2.103277e+01,2.105365e+01,2.119966e+01,2.114406e+01,2.101885e+01,2.112320e+01,2.111625e+01,2.103973e+01,2.112320e+01,2.112320e+01,2.115796e+01,2.104669e+01,2.120660e+01,2.117186e+01,2.117186e+01,2.114406e+01,2.111625e+01,2.111625e+01,2.124133e+01,2.101189e+01,2.121355e+01,2.106756e+01,2.108148e+01,2.110234e+01,2.105365e+01,2.094923e+01,2.101885e+01,2.101189e+01,2.106756e+01,2.103277e+01,2.097709e+01,2.090743e+01,2.098405e+01,2.104669e+01,2.116491e+01,2.092137e+01,2.100493e+01,2.095619e+01,2.100493e+01,2.101189e+01,2.096316e+01,2.092137e+01,2.102581e+01,2.092833e+01,2.115101e+01,2.090743e+01,2.092137e+01,2.100493e+01,2.093530e+01,2.113015e+01,2.091440e+01,2.089350e+01,2.099101e+01,2.097709e+01,2.099101e+01,2.109539e+01,2.100493e+01,2.109539e+01,2.117186e+01,2.103973e+01,2.112320e+01,2.117186e+01,2.115101e+01,2.115796e+01
