Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.110234e+01,2.115796e+01,2.101885e+01,2.101885e+01,2.108148e+01,2.107452e+01,2.106061e+01,2.101189e+01,2.102581e+01,2.104669e+01,2.103973e+01,2.091440e+01,2.094923e+01,2.095619e+01,2.097012e+01,2.094923e+01,2.096316e+01,2.095619e+01,2.101189e+01,2.087956e+01,2.088653e+01,2.080984e+01,2.080984e+01,2.090743e+01,2.094923e+01,2.092137e+01,2.080286e+01,2.076100e+01,2.080984e+01,2.093530e+01,2.088653e+01,2.074007e+01,2.073309e+01,2.087259e+01,2.078193e+01,2.087956e+01,2.084470e+01,2.086562e+01,2.079589e+01,2.076100e+01,2.085865e+01,2.092137e+01,2.090047e+01,2.085865e+01,2.087956e+01,2.085168e+01,2.085168e+01,2.087956e+01,2.080286e+01,2.079589e+01,2.083773e+01,2.087259e+01,2.092833e+01,2.087259e+01,2.093530e+01,2.092137e+01,2.093530e+01,2.093530e+01,2.097709e+01,2.087259e+01,2.100493e+01,2.089350e+01,2.089350e+01,2.068422e+01,2.094226e+01,2.092833e+01,2.092833e+01,2.088653e+01,2.101885e+01,2.090743e+01,2.088653e+01,2.094226e+01,2.090743e+01,2.094226e+01,2.122050e+01,2.103973e+01,2.087956e+01,2.096316e+01,2.099101e+01,2.094226e+01,2.094923e+01,2.093530e+01,2.108843e+01,2.093530e+01,2.110929e+01,2.114406e+01,2.116491e+01,2.109539e+01,2.106756e+01,2.106756e+01,2.108148e+01,2.113015e+01,2.108843e+01,2.115101e+01,2.119271e+01,2.113711e+01,2.119966e+01,2.116491e+01,2.122744e+01,2.114406e+01,2.114406e+01,2.118576e+01,2.141480e+01,2.128993e+01,2.128299e+01,2.127605e+01,2.131770e+01,2.144253e+01,2.144253e+01,2.161566e+01,2.158106e+01,2.160874e+01,2.162950e+01,2.166409e+01,2.174704e+01,2.165025e+01,2.154645e+01,2.173322e+01,2.163642e+01,2.165025e+01,2.173322e+01,2.178850e+01,2.178850e+01,2.176777e+01,2.190586e+01,2.191276e+01,2.205065e+01,2.190586e+01,2.203687e+01,2.223650e+01,2.224338e+01,2.231900e+01,2.252494e+01,2.260035e+01,2.293560e+01,2.318121e+01,2.343303e+01,2.395514e+01,2.413085e+01,2.449483e+01,2.479047e+01,2.532586e+01,2.561917e+01,2.613051e+01,2.658663e+01,2.706050e+01,2.752574e+01,2.768908e+01,2.800199e+01,2.821659e+01,2.872213e+01,2.882554e+01,2.891594e+01,2.922532e+01,2.923819e+01,2.930896e+01,2.945678e+01,2.946320e+01,2.944393e+01,2.946320e+01,2.925106e+01,2.920601e+01,2.868979e+01,2.836590e+01,2.804104e+01,2.747342e+01,2.709990e+01,2.652065e+01,2.615701e+01,2.542595e+01,2.450155e+01,2.386041e+01,2.311986e+01,2.261406e+01,2.223650e+01,2.167792e+01,2.141480e+01,2.148411e+01,2.138013e+01,2.150489e+01,2.135239e+01,2.131076e+01,2.132464e+01,2.130382e+01,2.130382e+01,2.137320e+01,2.130382e+01,2.131770e+01,2.117186e+01,2.127605e+01,2.125522e+01,2.125522e+01,2.126911e+01,2.131770e+01,2.131076e+01,2.128993e+01,2.117186e+01,2.134545e+01,2.130382e+01,2.124133e+01,2.123439e+01,2.118576e+01,2.124828e+01,2.122744e+01,2.124828e+01,2.119966e+01,2.115101e+01,2.115796e+01,2.115796e+01,2.117186e+01,2.132464e+01,2.119966e+01,2.138013e+01,2.124133e+01,2.122744e+01,2.114406e+01,2.120660e+01,2.118576e+01,2.049550e+01,2.027838e+01,2.059340e+01,2.098405e+01,2.102581e+01,2.125522e+01,2.117881e+01,2.127605e+01,2.118576e+01,2.130382e+01,2.107452e+01,2.122050e+01,2.117881e+01,2.119966e+01,2.103277e+01,2.106756e+01,2.073309e+01,2.071913e+01,2.075403e+01,2.069120e+01,2.076100e+01,2.068422e+01,2.066327e+01,2.065628e+01,2.046751e+01,2.035547e+01,2.031343e+01,2.030642e+01,2.038350e+01,2.038350e+01,2.031343e+01,2.030642e+01,2.028539e+01,2.043951e+01,2.046751e+01,2.047451e+01,2.085168e+01,2.103973e+01,2.115796e+01,2.115101e+01,2.110929e+01,2.115101e+01,2.119966e+01,2.118576e+01,2.105365e+01,2.101189e+01,2.110234e+01,2.113015e+01,2.104669e+01,2.103277e+01,2.122050e+01,2.109539e+01,2.097709e+01,2.096316e+01,2.100493e+01,2.095619e+01,2.098405e+01,2.090047e+01,2.067723e+01,2.076100e+01,2.077496e+01,2.061436e+01,2.064930e+01,2.060737e+01,2.061436e+01,2.056544e+01,2.034847e+01,2.059340e+01,2.058641e+01,2.062834e+01,2.061436e+01,2.057942e+01,2.053047e+01,2.066327e+01,2.065628e+01,2.062834e+01,2.076100e+01,2.082378e+01,2.094226e+01,2.106061e+01,2.094923e+01,2.106061e+01,2.100493e+01,2.097012e+01,2.102581e+01,2.110234e+01,2.103277e+01,2.094923e+01,2.097709e+01,2.107452e+01,2.097709e+01,2.117186e+01,2.106756e+01,2.103277e+01,2.101189e+01,2.104669e+01,2.100493e+01,2.100493e+01,2.098405e+01,2.105365e+01,2.097012e+01,2.117881e+01,2.104669e+01,2.105365e+01,2.105365e+01,2.097709e+01,2.046751e+01,2.008187e+01,2.010997e+01,2.008890e+01,2.008890e+01,1.994127e+01,1.988498e+01,1.995534e+01,2.000457e+01,1.992720e+01,1.995534e+01,2.000457e+01,1.996941e+01,1.993424e+01,2.010997e+01,2.038350e+01,2.048150e+01,2.060737e+01,2.087259e+01,2.092137e+01,2.101189e+01,2.099101e+01,2.099101e+01,2.094226e+01,2.091440e+01,2.034146e+01,2.009592e+01,1.993424e+01,2.001160e+01,1.987794e+01,1.998347e+01,1.998347e+01,1.992016e+01,1.987090e+01,2.000457e+01,1.995534e+01,2.004674e+01,2.006782e+01,2.001160e+01,1.999050e+01,2.011699e+01,1.995534e+01,2.000457e+01,2.001863e+01,2.002566e+01,1.994127e+01,2.014508e+01,2.008187e+01,2.008187e+01,2.008890e+01,2.018017e+01,2.017315e+01,2.012401e+01,2.017315e+01,2.017315e+01,2.006782e+01,2.009592e+01,2.008187e+01,2.011699e+01,2.013103e+01,2.004674e+01,2.008187e+01,2.001160e+01,1.998347e+01,1.996941e+01,1.998347e+01,2.007485e+01,1.993424e+01,2.000457e+01,1.994831e+01,1.991313e+01,1.993424e+01,2.000457e+01,1.986386e+01,2.001863e+01,2.003268e+01,2.001863e+01,2.016614e+01,2.050249e+01,2.122050e+01,2.361641e+01,2.665916e+01,2.754536e+01,2.780001e+01,2.806706e+01,2.806056e+01,2.806706e+01,2.794339e+01,2.788475e+01,2.789779e+01,2.781305e+01,2.781957e+01,2.757150e+01,2.749305e+01,2.744071e+01,2.733596e+01,2.727044e+01,2.716552e+01,2.688963e+01,2.690278e+01,2.684357e+01,2.661301e+01,2.646123e+01,2.642820e+01,2.602446e+01,2.578546e+01,2.547929e+01,2.532586e+01,2.498486e+01,2.462259e+01,2.436017e+01,2.408357e+01,2.375203e+01,2.329699e+01,2.316758e+01,2.276469e+01,2.263461e+01,2.238769e+01,2.216771e+01,2.213329e+01,2.196793e+01,2.174013e+01,2.177468e+01,2.165025e+01,2.146332e+01,2.156029e+01,2.136626e+01,2.135933e+01,2.127605e+01,2.138013e+01,2.122744e+01,2.128993e+01,2.133851e+01,2.123439e+01,2.117881e+01,2.126217e+01,2.119966e+01,2.115796e+01,2.101885e+01,2.095619e+01,2.100493e+01,2.090047e+01,2.083773e+01,2.057243e+01,2.013806e+01,2.006782e+01,2.007485e+01,2.004674e+01,1.995534e+01,2.007485e+01,2.004674e+01,1.999754e+01,1.994127e+01,1.996941e+01,1.994831e+01,1.994831e+01,1.994831e+01,1.981456e+01,1.993424e+01,1.995534e+01,1.995534e+01,1.981456e+01,1.981456e+01,1.979343e+01,2.000457e+01,1.987794e+01,1.992016e+01,1.988498e+01,1.985682e+01,1.984274e+01,1.990609e+01,1.989202e+01,1.991313e+01,1.991313e+01,1.996237e+01,1.989905e+01,1.997644e+01,1.991313e+01,1.989202e+01,1.988498e+01,1.984274e+01,1.986386e+01,2.001160e+01,1.984978e+01,1.963126e+01,1.998347e+01,1.991313e+01,1.988498e+01,1.989905e+01,1.994127e+01,1.992016e+01,1.997644e+01,1.999050e+01,1.989202e+01,1.994127e+01,1.995534e+01,1.988498e+01,1.994831e+01,1.991313e+01,1.989905e+01,1.986386e+01,1.982161e+01,1.991313e+01,1.996941e+01,1.992016e+01,2.001160e+01,1.985682e+01,1.989905e+01,1.993424e+01,1.993424e+01,1.999050e+01,2.060039e+01,2.066327e+01,2.090047e+01,2.093530e+01,2.093530e+01,2.091440e+01,2.095619e+01,2.093530e+01,2.097709e+01,2.094923e+01,2.101189e+01,2.102581e+01,2.094923e+01,2.103277e+01,2.105365e+01,2.099797e+01,2.095619e+01,2.106756e+01,2.103973e+01,2.107452e+01,2.090047e+01,2.097709e+01,2.115101e+01,2.097012e+01,2.103973e+01,2.108843e+01,2.106756e+01,2.122050e+01,2.115796e+01,2.122744e+01,2.113711e+01,2.122744e+01,2.113015e+01,2.096316e+01,2.115796e+01,2.108843e+01,2.111625e+01,2.111625e+01,2.112320e+01,2.121355e+01,2.111625e+01,2.114406e+01,2.121355e+01,2.115796e+01,2.110929e+01,2.109539e+01,2.115796e+01,2.106756e+01,2.105365e+01,2.107452e+01,2.114406e+01,2.120660e+01,2.120660e+01,2.117186e+01,2.113711e+01,2.113711e+01,2.124133e+01,2.101885e+01,2.127605e+01,2.097709e+01,2.113015e+01,2.099101e+01,2.114406e+01,2.110929e+01,2.111625e+01,2.094226e+01,2.103973e+01,2.101189e+01,2.099101e+01,2.103973e+01,2.106756e+01,2.101885e+01,2.102581e+01,2.084470e+01,2.087956e+01,2.083773e+01,2.088653e+01,2.094923e+01,2.083773e+01,2.096316e+01,2.095619e+01,2.103277e+01,2.102581e+01,2.089350e+01,2.090743e+01,2.092137e+01,2.097709e+01,2.092833e+01,2.089350e+01,2.090743e+01,2.103277e+01,2.112320e+01,2.097012e+01,2.103973e+01,2.090047e+01,2.108148e+01,2.105365e+01,2.106756e+01,2.104669e+01,2.099797e+01,2.103277e+01,2.103277e+01,2.113015e+01,2.105365e+01,2.115101e+01
2.108843e+01,2.110929e+01,2.111625e+01,2.104669e+01,2.097709e+01,2.095619e+01,2.103973e+01,2.094226e+01,2.095619e+01,2.088653e+01,2.103277e+01,2.107452e+01,2.092833e+01,2.095619e+01,2.090047e+01,2.096316e+01,2.097709e+01,2.099797e+01,2.092833e+01,2.095619e+01,2.085168e+01,2.095619e+01,2.089350e+01,2.090047e+01,2.092833e+01,2.090743e+01,2.084470e+01,2.096316e+01,2.094923e+01,2.089350e+01,2.094226e+01,2.079589e+01,2.086562e+01,2.078193e+01,2.086562e+01,2.085865e+01,2.074007e+01,2.085168e+01,2.081681e+01,2.084470e+01,2.087956e+01,2.092137e+01,2.080984e+01,2.087956e+01,2.101189e+01,2.093530e+01,2.090743e+01,2.080984e+01,2.082378e+01,2.091440e+01,2.081681e+01,2.090743e+01,2.082378e+01,2.094226e+01,2.085168e+01,2.082378e+01,2.087259e+01,2.090743e+01,2.102581e+01,2.083076e+01,2.096316e+01,2.092833e+01,2.092137e+01,2.093530e+01,2.088653e+01,2.097709e+01,2.097012e+01,2.090743e+01,2.094226e+01,2.095619e+01,2.090743e+01,2.089350e+01,2.085865e+01,2.094226e+01,2.099101e+01,2.100493e+01,2.102581e+01,2.083773e+01,2.102581e+01,2.096316e+01,2.101189e+01,2.092833e+01,2.090047e+01,2.107452e+01,2.090743e+01,2.093530e+01,2.113015e+01,2.110234e+01,2.099797e+01,2.101189e+01,2.104669e+01,2.114406e+01,2.108148e+01,2.119271e+01,2.122050e+01,2.103973e+01,2.102581e+01,2.119966e+01,2.115101e+01,2.122744e+01,2.123439e+01,2.121355e+01,2.126217e+01,2.133851e+01,2.142867e+01,2.151875e+01,2.154645e+01,2.140787e+01,2.157414e+01,2.158106e+01,2.170557e+01,2.160182e+01,2.153260e+01,2.158798e+01,2.157414e+01,2.163642e+01,2.174704e+01,2.171940e+01,2.162950e+01,2.179540e+01,2.176777e+01,2.176777e+01,2.179540e+01,2.187135e+01,2.176086e+01,2.189206e+01,2.187825e+01,2.209198e+01,2.205754e+01,2.224338e+01,2.222962e+01,2.251808e+01,2.281941e+01,2.286043e+01,2.305165e+01,2.322890e+01,2.379946e+01,2.393485e+01,2.423882e+01,2.452174e+01,2.514547e+01,2.549928e+01,2.592495e+01,2.622322e+01,2.678433e+01,2.704737e+01,2.755189e+01,2.757804e+01,2.818410e+01,2.834644e+01,2.874799e+01,2.899337e+01,2.918670e+01,2.925106e+01,2.934754e+01,2.953382e+01,2.951456e+01,2.943108e+01,2.944393e+01,2.931539e+01,2.907718e+01,2.901917e+01,2.875446e+01,2.835293e+01,2.801501e+01,2.746688e+01,2.706707e+01,2.671189e+01,2.630923e+01,2.542595e+01,2.465619e+01,2.417135e+01,2.333101e+01,2.264146e+01,2.196104e+01,2.158798e+01,2.147025e+01,2.138013e+01,2.140094e+01,2.139400e+01,2.138013e+01,2.128993e+01,2.130382e+01,2.134545e+01,2.140094e+01,2.135239e+01,2.140094e+01,2.130382e+01,2.131076e+01,2.139400e+01,2.126911e+01,2.128993e+01,2.126217e+01,2.119966e+01,2.119271e+01,2.133851e+01,2.116491e+01,2.120660e+01,2.117881e+01,2.118576e+01,2.118576e+01,2.112320e+01,2.126217e+01,2.119966e+01,2.112320e+01,2.119966e+01,2.107452e+01,2.115796e+01,2.111625e+01,2.114406e+01,2.113711e+01,2.118576e+01,2.124828e+01,2.131076e+01,2.124828e+01,2.120660e+01,2.125522e+01,2.118576e+01,2.090047e+01,2.062834e+01,2.114406e+01,2.109539e+01,2.128993e+01,2.124133e+01,2.119271e+01,2.120660e+01,2.118576e+01,2.129688e+01,2.127605e+01,2.128993e+01,2.133158e+01,2.119966e+01,2.114406e+01,2.074705e+01,2.073309e+01,2.071913e+01,2.075403e+01,2.078193e+01,2.093530e+01,2.092833e+01,2.061436e+01,2.048850e+01,2.043251e+01,2.040450e+01,2.043251e+01,2.032745e+01,2.029240e+01,2.023630e+01,2.034146e+01,2.037649e+01,2.042551e+01,2.046051e+01,2.048850e+01,2.076798e+01,2.113015e+01,2.094226e+01,2.112320e+01,2.095619e+01,2.118576e+01,2.109539e+01,2.105365e+01,2.110234e+01,2.105365e+01,2.097012e+01,2.111625e+01,2.119966e+01,2.119271e+01,2.106756e+01,2.115101e+01,2.099101e+01,2.095619e+01,2.110234e+01,2.101189e+01,2.101189e+01,2.097709e+01,2.096316e+01,2.076798e+01,2.068422e+01,2.080286e+01,2.060737e+01,2.062135e+01,2.069120e+01,2.058641e+01,2.059340e+01,2.063532e+01,2.056544e+01,2.062834e+01,2.060039e+01,2.057243e+01,2.057243e+01,2.055844e+01,2.062834e+01,2.060039e+01,2.064930e+01,2.076100e+01,2.088653e+01,2.087956e+01,2.093530e+01,2.102581e+01,2.103277e+01,2.101189e+01,2.101189e+01,2.103277e+01,2.110234e+01,2.103277e+01,2.110234e+01,2.108148e+01,2.096316e+01,2.096316e+01,2.101189e+01,2.099797e+01,2.103277e+01,2.087259e+01,2.101189e+01,2.100493e+01,2.103973e+01,2.103973e+01,2.104669e+01,2.098405e+01,2.101189e+01,2.108148e+01,2.107452e+01,2.104669e+01,2.102581e+01,2.047451e+01,2.012401e+01,2.019421e+01,2.009592e+01,2.027838e+01,1.986386e+01,2.009592e+01,2.009592e+01,1.997644e+01,2.018719e+01,2.006079e+01,2.043251e+01,2.043951e+01,2.071913e+01,2.076798e+01,2.080286e+01,2.093530e+01,2.090047e+01,2.099101e+01,2.099101e+01,2.101885e+01,2.094226e+01,2.088653e+01,2.098405e+01,2.066327e+01,2.015210e+01,2.001863e+01,2.004674e+01,1.997644e+01,2.004674e+01,1.996941e+01,1.996237e+01,1.985682e+01,2.000457e+01,1.989202e+01,1.999754e+01,2.010997e+01,2.013806e+01,2.010997e+01,2.016614e+01,1.999050e+01,1.998347e+01,2.003268e+01,2.001160e+01,2.002566e+01,1.999754e+01,2.001863e+01,2.008187e+01,2.018017e+01,2.003268e+01,2.011699e+01,2.017315e+01,2.009592e+01,2.020123e+01,2.022929e+01,2.013806e+01,2.014508e+01,2.022929e+01,2.003971e+01,2.010294e+01,2.008890e+01,2.007485e+01,2.010997e+01,1.997644e+01,2.001863e+01,1.996941e+01,2.003971e+01,1.993424e+01,1.996237e+01,1.989905e+01,1.989905e+01,1.994127e+01,1.995534e+01,2.001160e+01,1.992016e+01,2.000457e+01,2.016614e+01,2.017315e+01,2.035547e+01,2.055844e+01,2.119966e+01,2.329699e+01,2.580540e+01,2.702766e+01,2.778696e+01,2.805405e+01,2.804104e+01,2.806056e+01,2.796944e+01,2.804755e+01,2.785868e+01,2.788475e+01,2.759111e+01,2.759111e+01,2.736871e+01,2.736871e+01,2.742108e+01,2.708020e+01,2.696853e+01,2.690936e+01,2.677117e+01,2.668553e+01,2.637534e+01,2.634229e+01,2.618349e+01,2.590503e+01,2.555258e+01,2.544595e+01,2.487766e+01,2.486425e+01,2.444098e+01,2.413760e+01,2.392808e+01,2.350099e+01,2.331060e+01,2.293560e+01,2.276469e+01,2.248379e+01,2.241516e+01,2.211263e+01,2.177468e+01,2.165025e+01,2.171940e+01,2.162258e+01,2.163642e+01,2.156029e+01,2.147718e+01,2.139400e+01,2.134545e+01,2.138013e+01,2.140787e+01,2.129688e+01,2.122744e+01,2.133158e+01,2.122050e+01,2.109539e+01,2.119271e+01,2.111625e+01,2.107452e+01,2.099797e+01,2.101189e+01,2.104669e+01,2.102581e+01,2.084470e+01,2.032745e+01,2.018719e+01,2.008187e+01,1.999050e+01,2.004674e+01,2.002566e+01,1.993424e+01,2.003268e+01,1.988498e+01,1.992016e+01,1.998347e+01,1.996237e+01,1.996941e+01,1.995534e+01,1.997644e+01,1.982161e+01,1.987090e+01,1.999754e+01,1.985682e+01,1.983569e+01,1.982865e+01,1.982865e+01,1.988498e+01,1.999050e+01,1.993424e+01,2.001160e+01,1.992016e+01,1.990609e+01,1.994127e+01,1.983569e+01,1.995534e+01,1.988498e+01,1.995534e+01,1.999754e+01,1.999050e+01,1.990609e+01,1.997644e+01,1.992016e+01,1.999754e+01,1.984274e+01,1.984978e+01,1.987794e+01,1.988498e+01,1.989905e+01,1.988498e+01,1.994831e+01,2.005377e+01,1.992016e+01,1.996941e+01,1.999050e+01,1.998347e+01,2.001160e+01,1.991313e+01,1.999754e+01,1.999050e+01,1.986386e+01,1.989905e+01,1.980047e+01,1.982161e+01,1.993424e+01,1.980047e+01,1.983569e+01,1.994127e+01,1.989905e+01,1.990609e+01,1.995534e+01,2.000457e+01,2.071913e+01,2.080984e+01,2.072611e+01,2.090743e+01,2.090047e+01,2.101885e+01,2.107452e+01,2.098405e+01,2.102581e+01,2.091440e+01,2.106756e+01,2.107452e+01,2.100493e+01,2.109539e+01,2.108843e+01,2.103973e+01,2.092137e+01,2.100493e+01,2.101885e+01,2.106756e+01,2.092833e+01,2.104669e+01,2.098405e+01,2.101885e+01,2.107452e+01,2.112320e+01,2.109539e+01,2.108843e+01,2.124133e+01,2.108148e+01,2.117881e+01,2.125522e+01,2.117186e+01,2.103973e+01,2.103973e+01,2.104669e+01,2.105365e+01,2.109539e+01,2.110929e+01,2.109539e+01,2.111625e+01,2.117186e+01,2.114406e+01,2.112320e+01,2.112320e+01,2.106756e+01,2.105365e+01,2.112320e+01,2.110929e+01,2.106061e+01,2.110929e+01,2.110929e+01,2.114406e+01,2.115101e+01,2.111625e+01,2.109539e+01,2.099101e+01,2.106061e+01,2.100493e+01,2.115796e+01,2.105365e+01,2.114406e+01,2.108148e+01,2.110929e+01,2.112320e+01,2.095619e+01,2.106756e+01,2.104669e+01,2.101189e+01,2.090743e+01,2.098405e+01,2.099101e+01,2.094923e+01,2.097709e+01,2.097709e+01,2.089350e+01,2.076100e+01,2.097709e+01,2.099101e+01,2.096316e+01,2.105365e+01,2.087259e+01,2.091440e+01,2.094923e+01,2.106756e+01,2.093530e+01,2.092137e+01,2.089350e+01,2.101189e+01,2.101189e+01,2.108148e+01,2.107452e+01,2.107452e+01,2.109539e+01,2.109539e+01,2.104669e+01,2.103973e+01,2.097709e+01,2.100493e+01,2.113015e+01,2.105365e+01,2.113711e+01,2.110929e+01,2.113015e+01,2.111625e+01
