Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.104669e+01,2.104669e+01,2.101189e+01,2.105365e+01,2.097012e+01,2.104669e+01,2.092833e+01,2.097709e+01,2.100493e+01,2.101189e+01,2.092137e+01,2.093530e+01,2.111625e+01,2.094226e+01,2.094923e+01,2.091440e+01,2.087956e+01,2.089350e+01,2.076798e+01,2.078891e+01,2.085865e+01,2.089350e+01,2.087956e+01,2.094923e+01,2.090047e+01,2.094923e+01,2.081681e+01,2.074705e+01,2.076100e+01,2.077496e+01,2.076100e+01,2.074705e+01,2.086562e+01,2.090047e+01,2.090047e+01,2.094226e+01,2.083773e+01,2.076100e+01,2.071215e+01,2.080984e+01,2.059340e+01,2.092137e+01,2.085865e+01,2.085168e+01,2.090743e+01,2.085168e+01,2.085865e+01,2.096316e+01,2.081681e+01,2.081681e+01,2.090047e+01,2.096316e+01,2.094226e+01,2.094923e+01,2.087259e+01,2.090743e+01,2.095619e+01,2.098405e+01,2.078891e+01,2.083076e+01,2.092137e+01,2.090743e+01,2.086562e+01,2.094923e+01,2.090743e+01,2.102581e+01,2.094226e+01,2.107452e+01,2.094923e+01,2.088653e+01,2.099101e+01,2.094923e+01,2.091440e+01,2.092137e+01,2.090743e+01,2.092137e+01,2.106061e+01,2.103973e+01,2.107452e+01,2.100493e+01,2.097709e+01,2.094923e+01,2.106756e+01,2.098405e+01,2.107452e+01,2.110234e+01,2.114406e+01,2.108843e+01,2.097012e+01,2.106756e+01,2.100493e+01,2.119966e+01,2.119271e+01,2.115796e+01,2.117881e+01,2.117186e+01,2.118576e+01,2.116491e+01,2.124133e+01,2.120660e+01,2.132464e+01,2.126911e+01,2.123439e+01,2.133158e+01,2.131770e+01,2.145639e+01,2.155337e+01,2.147718e+01,2.161566e+01,2.160182e+01,2.172631e+01,2.170557e+01,2.160182e+01,2.170557e+01,2.163642e+01,2.176777e+01,2.176086e+01,2.176086e+01,2.180922e+01,2.175395e+01,2.178850e+01,2.175395e+01,2.181612e+01,2.179540e+01,2.182303e+01,2.180231e+01,2.211952e+01,2.191965e+01,2.209886e+01,2.226401e+01,2.229151e+01,2.247006e+01,2.282625e+01,2.295609e+01,2.316758e+01,2.324252e+01,2.381978e+01,2.410383e+01,2.452174e+01,2.481059e+01,2.531919e+01,2.576552e+01,2.605761e+01,2.642820e+01,2.687647e+01,2.747342e+01,2.769561e+01,2.802802e+01,2.824257e+01,2.867686e+01,2.870273e+01,2.901272e+01,2.904495e+01,2.930896e+01,2.942466e+01,2.944393e+01,2.945035e+01,2.939896e+01,2.935397e+01,2.927680e+01,2.922532e+01,2.878031e+01,2.877385e+01,2.837239e+01,2.796944e+01,2.748651e+01,2.711303e+01,2.669212e+01,2.607750e+01,2.539260e+01,2.462931e+01,2.420509e+01,2.336503e+01,2.265516e+01,2.225026e+01,2.189896e+01,2.156721e+01,2.136626e+01,2.135933e+01,2.140094e+01,2.133851e+01,2.128993e+01,2.138013e+01,2.136626e+01,2.143560e+01,2.142174e+01,2.142174e+01,2.131770e+01,2.133851e+01,2.119271e+01,2.122050e+01,2.123439e+01,2.120660e+01,2.124133e+01,2.122050e+01,2.124828e+01,2.126217e+01,2.120660e+01,2.118576e+01,2.115101e+01,2.113015e+01,2.122744e+01,2.124133e+01,2.122050e+01,2.115796e+01,2.110929e+01,2.116491e+01,2.074007e+01,2.042551e+01,2.043951e+01,2.050949e+01,2.076798e+01,2.081681e+01,2.121355e+01,2.117186e+01,2.113711e+01,2.124133e+01,2.130382e+01,2.119966e+01,2.112320e+01,2.128299e+01,2.125522e+01,2.125522e+01,2.126911e+01,2.127605e+01,2.122050e+01,2.125522e+01,2.118576e+01,2.133158e+01,2.118576e+01,2.122744e+01,2.119966e+01,2.096316e+01,2.069120e+01,2.069818e+01,2.070517e+01,2.074705e+01,2.092833e+01,2.085865e+01,2.102581e+01,2.081681e+01,2.060039e+01,2.053047e+01,2.059340e+01,2.032745e+01,2.035547e+01,2.043951e+01,2.034847e+01,2.031343e+01,2.037649e+01,2.032044e+01,2.050249e+01,2.054446e+01,2.090047e+01,2.083773e+01,2.087956e+01,2.087259e+01,2.078891e+01,2.071913e+01,2.074705e+01,2.058641e+01,2.060039e+01,2.053047e+01,2.067723e+01,2.070517e+01,2.072611e+01,2.090743e+01,2.106756e+01,2.110234e+01,2.110234e+01,2.108148e+01,2.097709e+01,2.093530e+01,2.096316e+01,2.082378e+01,2.085168e+01,2.078193e+01,2.074007e+01,2.067025e+01,2.055145e+01,2.060737e+01,2.065628e+01,2.065628e+01,2.063532e+01,2.063532e+01,2.064930e+01,2.063532e+01,2.055844e+01,2.055145e+01,2.059340e+01,2.062834e+01,2.051648e+01,2.068422e+01,2.063532e+01,2.073309e+01,2.090743e+01,2.094923e+01,2.099797e+01,2.092833e+01,2.099797e+01,2.097012e+01,2.096316e+01,2.096316e+01,2.106061e+01,2.099101e+01,2.102581e+01,2.107452e+01,2.104669e+01,2.101189e+01,2.102581e+01,2.099797e+01,2.103277e+01,2.099101e+01,2.112320e+01,2.106756e+01,2.108843e+01,2.104669e+01,2.103277e+01,2.100493e+01,2.101189e+01,2.101189e+01,2.102581e+01,2.104669e+01,2.099797e+01,2.051648e+01,2.024332e+01,2.013103e+01,2.023630e+01,2.011699e+01,1.992016e+01,2.013103e+01,2.031343e+01,2.078891e+01,2.087956e+01,2.085168e+01,2.087956e+01,2.087956e+01,2.080984e+01,2.087956e+01,2.092833e+01,2.104669e+01,2.099797e+01,2.106061e+01,2.108148e+01,2.101189e+01,2.099101e+01,2.099101e+01,2.085865e+01,2.040450e+01,2.003971e+01,2.004674e+01,1.992016e+01,2.001160e+01,1.999754e+01,1.999754e+01,2.001160e+01,1.990609e+01,1.986386e+01,2.003971e+01,2.009592e+01,2.010294e+01,2.008890e+01,2.003971e+01,1.993424e+01,1.999050e+01,2.005377e+01,2.000457e+01,1.999050e+01,2.003971e+01,1.999050e+01,2.000457e+01,1.999050e+01,2.003268e+01,2.001160e+01,1.999754e+01,2.018017e+01,2.012401e+01,2.010997e+01,2.012401e+01,2.014508e+01,2.001863e+01,2.008890e+01,2.014508e+01,2.000457e+01,2.010294e+01,2.010997e+01,2.010294e+01,2.016614e+01,2.015210e+01,2.010294e+01,2.007485e+01,2.003268e+01,2.007485e+01,2.007485e+01,1.988498e+01,1.996237e+01,1.999050e+01,1.998347e+01,1.994831e+01,1.996941e+01,1.999754e+01,2.002566e+01,2.013806e+01,2.034847e+01,2.052348e+01,2.118576e+01,2.286727e+01,2.579211e+01,2.740144e+01,2.781957e+01,2.803453e+01,2.804104e+01,2.793687e+01,2.806056e+01,2.791733e+01,2.783913e+01,2.777392e+01,2.763031e+01,2.744071e+01,2.734906e+01,2.734251e+01,2.733596e+01,2.712615e+01,2.696853e+01,2.692251e+01,2.668553e+01,2.661961e+01,2.632907e+01,2.621660e+01,2.603772e+01,2.579876e+01,2.552594e+01,2.521232e+01,2.486425e+01,2.474349e+01,2.440732e+01,2.414435e+01,2.368424e+01,2.346022e+01,2.305165e+01,2.296292e+01,2.258665e+01,2.240142e+01,2.211263e+01,2.203687e+01,2.177468e+01,2.174704e+01,2.163642e+01,2.160874e+01,2.151182e+01,2.150489e+01,2.145639e+01,2.137320e+01,2.136626e+01,2.136626e+01,2.130382e+01,2.124133e+01,2.121355e+01,2.117881e+01,2.117881e+01,2.115796e+01,2.108148e+01,2.106756e+01,2.109539e+01,2.106061e+01,2.104669e+01,2.102581e+01,2.083076e+01,2.074705e+01,2.018017e+01,2.008890e+01,2.006079e+01,2.010997e+01,2.004674e+01,2.012401e+01,1.999050e+01,1.992720e+01,1.987794e+01,1.998347e+01,1.994127e+01,2.000457e+01,1.997644e+01,1.992720e+01,1.989202e+01,1.985682e+01,1.982865e+01,1.980047e+01,2.003971e+01,1.983569e+01,1.994831e+01,1.996941e+01,1.992720e+01,1.994127e+01,1.996237e+01,2.001863e+01,1.995534e+01,1.998347e+01,1.997644e+01,1.996941e+01,1.999754e+01,1.998347e+01,1.992720e+01,1.988498e+01,1.989202e+01,1.982865e+01,1.998347e+01,1.989202e+01,1.984274e+01,1.984978e+01,2.001863e+01,1.988498e+01,1.985682e+01,2.000457e+01,1.970885e+01,1.997644e+01,1.996237e+01,1.995534e+01,1.990609e+01,1.997644e+01,1.991313e+01,1.996941e+01,2.001160e+01,1.988498e+01,1.986386e+01,1.982865e+01,1.981456e+01,1.996941e+01,1.996237e+01,1.980752e+01,1.992720e+01,2.001160e+01,1.989202e+01,1.996237e+01,1.992016e+01,1.999754e+01,2.044651e+01,2.060737e+01,2.089350e+01,2.082378e+01,2.103277e+01,2.103277e+01,2.106756e+01,2.096316e+01,2.103277e+01,2.098405e+01,2.094226e+01,2.097709e+01,2.102581e+01,2.103973e+01,2.101885e+01,2.098405e+01,2.109539e+01,2.091440e+01,2.105365e+01,2.109539e+01,2.112320e+01,2.094226e+01,2.105365e+01,2.106061e+01,2.113711e+01,2.110929e+01,2.113711e+01,2.108148e+01,2.103277e+01,2.108148e+01,2.124133e+01,2.105365e+01,2.106061e+01,2.111625e+01,2.099797e+01,2.107452e+01,2.109539e+01,2.110929e+01,2.115101e+01,2.114406e+01,2.112320e+01,2.110234e+01,2.117881e+01,2.113015e+01,2.112320e+01,2.102581e+01,2.101189e+01,2.103973e+01,2.108843e+01,2.102581e+01,2.108148e+01,2.108843e+01,2.101189e+01,2.101885e+01,2.113711e+01,2.104669e+01,2.115796e+01,2.103277e+01,2.099101e+01,2.113711e+01,2.110234e+01,2.101189e+01,2.099101e+01,2.098405e+01,2.090047e+01,2.106061e+01,2.101885e+01,2.094923e+01,2.097709e+01,2.099101e+01,2.099101e+01,2.097012e+01,2.089350e+01,2.101189e+01,2.099797e+01,2.097012e+01,2.092137e+01,2.095619e+01,2.095619e+01,2.100493e+01,2.099797e+01,2.106756e+01,2.088653e+01,2.079589e+01,2.089350e+01,2.090047e+01,2.103277e+01,2.089350e+01,2.090047e+01,2.097709e+01,2.097012e+01,2.095619e+01,2.097012e+01,2.100493e+01,2.105365e+01,2.091440e+01,2.092833e+01,2.092137e+01,2.097709e+01,2.103277e+01,2.099797e+01,2.110234e+01,2.113015e+01,2.103277e+01,2.115101e+01
