Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.106756e+01,2.105365e+01,2.090743e+01,2.117881e+01,2.098405e+01,2.094923e+01,2.099101e+01,2.105365e+01,2.083773e+01,2.083773e+01,2.090047e+01,2.092137e+01,2.097012e+01,2.091440e+01,2.092833e+01,2.090743e+01,2.095619e+01,2.087259e+01,2.085168e+01,2.083076e+01,2.078891e+01,2.082378e+01,2.072611e+01,2.085865e+01,2.094923e+01,2.071913e+01,2.085168e+01,2.098405e+01,2.094226e+01,2.079589e+01,2.078193e+01,2.077496e+01,2.076798e+01,2.081681e+01,2.090047e+01,2.082378e+01,2.087956e+01,2.068422e+01,2.082378e+01,2.084470e+01,2.095619e+01,2.089350e+01,2.092833e+01,2.090743e+01,2.089350e+01,2.092833e+01,2.086562e+01,2.079589e+01,2.087259e+01,2.081681e+01,2.091440e+01,2.087956e+01,2.094226e+01,2.097709e+01,2.083076e+01,2.095619e+01,2.090047e+01,2.102581e+01,2.097709e+01,2.085865e+01,2.098405e+01,2.090047e+01,2.089350e+01,2.093530e+01,2.085168e+01,2.101189e+01,2.098405e+01,2.095619e+01,2.098405e+01,2.091440e+01,2.103277e+01,2.086562e+01,2.087956e+01,2.099797e+01,2.094923e+01,2.103973e+01,2.103277e+01,2.103277e+01,2.101189e+01,2.105365e+01,2.099797e+01,2.099797e+01,2.110234e+01,2.092833e+01,2.076798e+01,2.099101e+01,2.094226e+01,2.110929e+01,2.102581e+01,2.115101e+01,2.113015e+01,2.116491e+01,2.113015e+01,2.111625e+01,2.119271e+01,2.123439e+01,2.122744e+01,2.121355e+01,2.119966e+01,2.121355e+01,2.122050e+01,2.122050e+01,2.121355e+01,2.140094e+01,2.135933e+01,2.135239e+01,2.145639e+01,2.144946e+01,2.145639e+01,2.160182e+01,2.163642e+01,2.160182e+01,2.158106e+01,2.174704e+01,2.172631e+01,2.178159e+01,2.181612e+01,2.180231e+01,2.170557e+01,2.170557e+01,2.182303e+01,2.176777e+01,2.177468e+01,2.189206e+01,2.185065e+01,2.191965e+01,2.189206e+01,2.211952e+01,2.224338e+01,2.226401e+01,2.218147e+01,2.256608e+01,2.264146e+01,2.286043e+01,2.316076e+01,2.347381e+01,2.387395e+01,2.416460e+01,2.462931e+01,2.493127e+01,2.530584e+01,2.586519e+01,2.630923e+01,2.686331e+01,2.707364e+01,2.746034e+01,2.794339e+01,2.815160e+01,2.845669e+01,2.869626e+01,2.896756e+01,2.918026e+01,2.925106e+01,2.934111e+01,2.939253e+01,2.943751e+01,2.947604e+01,2.945035e+01,2.932182e+01,2.939896e+01,2.912873e+01,2.879970e+01,2.873506e+01,2.838536e+01,2.793036e+01,2.748651e+01,2.704737e+01,2.668553e+01,2.615701e+01,2.545262e+01,2.464947e+01,2.419160e+01,2.340584e+01,2.284676e+01,2.224338e+01,2.189896e+01,2.159490e+01,2.138707e+01,2.129688e+01,2.122744e+01,2.131770e+01,2.131770e+01,2.135933e+01,2.151875e+01,2.131770e+01,2.133158e+01,2.135933e+01,2.142174e+01,2.135239e+01,2.135933e+01,2.149796e+01,2.123439e+01,2.131770e+01,2.129688e+01,2.125522e+01,2.111625e+01,2.120660e+01,2.124828e+01,2.118576e+01,2.099797e+01,2.122744e+01,2.119966e+01,2.114406e+01,2.111625e+01,2.125522e+01,2.107452e+01,2.107452e+01,2.023630e+01,2.022929e+01,2.020824e+01,2.024332e+01,2.051648e+01,2.056544e+01,2.053047e+01,2.087956e+01,2.089350e+01,2.121355e+01,2.123439e+01,2.128299e+01,2.123439e+01,2.124828e+01,2.126217e+01,2.127605e+01,2.126217e+01,2.126911e+01,2.129688e+01,2.122050e+01,2.127605e+01,2.106756e+01,2.124133e+01,2.124133e+01,2.080984e+01,2.069818e+01,2.062834e+01,2.067025e+01,2.075403e+01,2.092833e+01,2.092137e+01,2.107452e+01,2.121355e+01,2.090047e+01,2.053747e+01,2.039750e+01,2.046751e+01,2.046051e+01,2.039050e+01,2.036248e+01,2.046751e+01,2.043951e+01,2.069818e+01,2.047451e+01,2.049550e+01,2.053747e+01,2.050949e+01,2.053747e+01,2.032044e+01,2.037649e+01,2.034847e+01,2.028539e+01,2.034847e+01,2.037649e+01,2.036248e+01,2.038350e+01,2.031343e+01,2.031343e+01,2.030642e+01,2.040450e+01,2.040450e+01,2.063532e+01,2.067723e+01,2.073309e+01,2.095619e+01,2.094923e+01,2.091440e+01,2.080984e+01,2.080984e+01,2.086562e+01,2.069120e+01,2.078891e+01,2.067025e+01,2.074007e+01,2.071215e+01,2.048150e+01,2.062834e+01,2.057942e+01,2.052348e+01,2.064231e+01,2.056544e+01,2.055844e+01,2.051648e+01,2.058641e+01,2.064231e+01,2.062834e+01,2.063532e+01,2.073309e+01,2.073309e+01,2.096316e+01,2.097709e+01,2.094923e+01,2.094226e+01,2.093530e+01,2.103973e+01,2.098405e+01,2.103973e+01,2.105365e+01,2.110234e+01,2.108843e+01,2.107452e+01,2.106061e+01,2.099797e+01,2.101885e+01,2.113711e+01,2.099101e+01,2.101885e+01,2.106756e+01,2.118576e+01,2.108843e+01,2.115101e+01,2.104669e+01,2.102581e+01,2.098405e+01,2.101885e+01,2.108843e+01,2.106061e+01,2.084470e+01,2.056544e+01,2.072611e+01,2.074705e+01,2.064930e+01,2.068422e+01,2.082378e+01,2.094923e+01,2.091440e+01,2.099797e+01,2.097012e+01,2.090047e+01,2.096316e+01,2.094226e+01,2.089350e+01,2.113711e+01,2.102581e+01,2.103277e+01,2.110929e+01,2.113015e+01,2.116491e+01,2.103277e+01,2.099797e+01,2.070517e+01,2.009592e+01,2.006782e+01,2.003971e+01,1.996941e+01,1.999050e+01,1.993424e+01,1.995534e+01,1.996941e+01,1.999754e+01,1.998347e+01,2.001160e+01,1.996941e+01,2.007485e+01,2.008890e+01,1.999754e+01,2.000457e+01,1.995534e+01,2.002566e+01,2.000457e+01,1.997644e+01,1.992016e+01,2.003268e+01,2.001863e+01,2.002566e+01,2.006079e+01,2.008187e+01,2.016614e+01,2.015912e+01,2.015210e+01,2.007485e+01,2.033446e+01,2.013103e+01,2.006079e+01,2.013103e+01,2.008187e+01,2.013103e+01,2.016614e+01,2.008890e+01,2.008187e+01,2.003971e+01,1.999754e+01,2.000457e+01,2.002566e+01,2.010294e+01,1.999050e+01,2.007485e+01,1.987794e+01,1.985682e+01,1.984274e+01,1.985682e+01,1.996237e+01,2.001160e+01,2.000457e+01,2.002566e+01,2.005377e+01,2.014508e+01,2.037649e+01,2.069120e+01,2.112320e+01,2.254551e+01,2.491787e+01,2.700138e+01,2.780653e+01,2.798246e+01,2.796944e+01,2.802802e+01,2.794990e+01,2.790430e+01,2.768255e+01,2.774782e+01,2.751266e+01,2.746688e+01,2.736871e+01,2.731631e+01,2.721144e+01,2.716552e+01,2.687647e+01,2.669212e+01,2.671189e+01,2.658663e+01,2.634890e+01,2.609738e+01,2.581205e+01,2.555258e+01,2.540594e+01,2.496477e+01,2.489776e+01,2.440732e+01,2.417810e+01,2.365711e+01,2.354174e+01,2.325614e+01,2.290144e+01,2.256608e+01,2.241516e+01,2.209198e+01,2.204376e+01,2.178850e+01,2.178850e+01,2.153952e+01,2.159490e+01,2.151875e+01,2.142867e+01,2.133851e+01,2.135239e+01,2.132464e+01,2.131770e+01,2.120660e+01,2.132464e+01,2.132464e+01,2.120660e+01,2.120660e+01,2.120660e+01,2.113015e+01,2.108843e+01,2.110234e+01,2.100493e+01,2.091440e+01,2.087956e+01,2.100493e+01,2.085865e+01,2.044651e+01,2.012401e+01,2.013806e+01,2.010997e+01,2.004674e+01,2.008890e+01,1.996237e+01,2.010997e+01,1.990609e+01,1.996237e+01,1.996237e+01,1.987090e+01,1.995534e+01,1.999050e+01,1.996237e+01,1.992016e+01,1.987090e+01,1.994831e+01,1.996941e+01,1.980047e+01,1.982865e+01,1.994831e+01,1.999754e+01,1.997644e+01,1.994127e+01,1.995534e+01,1.993424e+01,1.996237e+01,1.995534e+01,1.995534e+01,1.994831e+01,1.999050e+01,1.992016e+01,2.003268e+01,1.991313e+01,1.995534e+01,1.994127e+01,1.994127e+01,1.997644e+01,1.984978e+01,1.985682e+01,1.989202e+01,1.980047e+01,1.987794e+01,1.985682e+01,1.997644e+01,1.997644e+01,1.995534e+01,1.992720e+01,1.987794e+01,2.003971e+01,2.001160e+01,1.989202e+01,2.003268e+01,1.997644e+01,1.986386e+01,1.994831e+01,1.994831e+01,1.998347e+01,1.980047e+01,1.982865e+01,1.990609e+01,1.983569e+01,1.980047e+01,1.991313e+01,1.989202e+01,2.038350e+01,2.079589e+01,2.082378e+01,2.087259e+01,2.104669e+01,2.101189e+01,2.104669e+01,2.090047e+01,2.094923e+01,2.099101e+01,2.096316e+01,2.097709e+01,2.103973e+01,2.103277e+01,2.101189e+01,2.101885e+01,2.105365e+01,2.097012e+01,2.109539e+01,2.111625e+01,2.110929e+01,2.101885e+01,2.104669e+01,2.094923e+01,2.113711e+01,2.102581e+01,2.113711e+01,2.105365e+01,2.108843e+01,2.117881e+01,2.110929e+01,2.117881e+01,2.118576e+01,2.108843e+01,2.109539e+01,2.108148e+01,2.101885e+01,2.115796e+01,2.108148e+01,2.105365e+01,2.114406e+01,2.108148e+01,2.109539e+01,2.113711e+01,2.130382e+01,2.108148e+01,2.110929e+01,2.110234e+01,2.113015e+01,2.108148e+01,2.103277e+01,2.106061e+01,2.113711e+01,2.106061e+01,2.140787e+01,2.106061e+01,2.114406e+01,2.103973e+01,2.119271e+01,2.108148e+01,2.106756e+01,2.104669e+01,2.108148e+01,2.111625e+01,2.106756e+01,2.097709e+01,2.106756e+01,2.106756e+01,2.098405e+01,2.091440e+01,2.100493e+01,2.084470e+01,2.099797e+01,2.103277e+01,2.094226e+01,2.098405e+01,2.080984e+01,2.096316e+01,2.099797e+01,2.092137e+01,2.100493e+01,2.108843e+01,2.092833e+01,2.113711e+01,2.099797e+01,2.098405e+01,2.090047e+01,2.100493e+01,2.101189e+01,2.086562e+01,2.097012e+01,2.099797e+01,2.101189e+01,2.105365e+01,2.097012e+01,2.099101e+01,2.101885e+01,2.096316e+01,2.100493e+01,2.097709e+01,2.097709e+01,2.110929e+01,2.103277e+01,2.111625e+01,2.097012e+01
2.094923e+01,2.106756e+01,2.110234e+01,2.103277e+01,2.109539e+01,2.104669e+01,2.117881e+01,2.089350e+01,2.099797e+01,2.098405e+01,2.089350e+01,2.092833e+01,2.087259e+01,2.091440e+01,2.089350e+01,2.090047e+01,2.087956e+01,2.087956e+01,2.085168e+01,2.086562e+01,2.077496e+01,2.091440e+01,2.092137e+01,2.092137e+01,2.083773e+01,2.070517e+01,2.082378e+01,2.071913e+01,2.088653e+01,2.074705e+01,2.083076e+01,2.093530e+01,2.078193e+01,2.085865e+01,2.079589e+01,2.089350e+01,2.082378e+01,2.082378e+01,2.082378e+01,2.085168e+01,2.088653e+01,2.092833e+01,2.091440e+01,2.085168e+01,2.084470e+01,2.097012e+01,2.083773e+01,2.080286e+01,2.085168e+01,2.087259e+01,2.081681e+01,2.087259e+01,2.099797e+01,2.077496e+01,2.093530e+01,2.095619e+01,2.094226e+01,2.095619e+01,2.086562e+01,2.101189e+01,2.090047e+01,2.096316e+01,2.093530e+01,2.096316e+01,2.098405e+01,2.089350e+01,2.095619e+01,2.111625e+01,2.103973e+01,2.097709e+01,2.099101e+01,2.092833e+01,2.103277e+01,2.097012e+01,2.085168e+01,2.102581e+01,2.103277e+01,2.102581e+01,2.109539e+01,2.095619e+01,2.106061e+01,2.097012e+01,2.100493e+01,2.110929e+01,2.114406e+01,2.110234e+01,2.110929e+01,2.115796e+01,2.107452e+01,2.103277e+01,2.114406e+01,2.133851e+01,2.113015e+01,2.116491e+01,2.117881e+01,2.115101e+01,2.120660e+01,2.124133e+01,2.122744e+01,2.121355e+01,2.124133e+01,2.128993e+01,2.133158e+01,2.124828e+01,2.137320e+01,2.142867e+01,2.144946e+01,2.151875e+01,2.146332e+01,2.147025e+01,2.153952e+01,2.144253e+01,2.178159e+01,2.166409e+01,2.155337e+01,2.173322e+01,2.176777e+01,2.180231e+01,2.176086e+01,2.178159e+01,2.174013e+01,2.183684e+01,2.191965e+01,2.185065e+01,2.188516e+01,2.189206e+01,2.200930e+01,2.215394e+01,2.220899e+01,2.231212e+01,2.228463e+01,2.257294e+01,2.301753e+01,2.304483e+01,2.349419e+01,2.356211e+01,2.388071e+01,2.426580e+01,2.460243e+01,2.522569e+01,2.551261e+01,2.599130e+01,2.641499e+01,2.672506e+01,2.716552e+01,2.756497e+01,2.781305e+01,2.820359e+01,2.863804e+01,2.869626e+01,2.892885e+01,2.899982e+01,2.922532e+01,2.925106e+01,2.943108e+01,2.949530e+01,2.945035e+01,2.949530e+01,2.927680e+01,2.935397e+01,2.920601e+01,2.901272e+01,2.874153e+01,2.835293e+01,2.790430e+01,2.749305e+01,2.704737e+01,2.659982e+01,2.617687e+01,2.550595e+01,2.492457e+01,2.421859e+01,2.341264e+01,2.284676e+01,2.246320e+01,2.191276e+01,2.135239e+01,2.144253e+01,2.135239e+01,2.131770e+01,2.141480e+01,2.138707e+01,2.142174e+01,2.131770e+01,2.138013e+01,2.135239e+01,2.130382e+01,2.115796e+01,2.130382e+01,2.131076e+01,2.133851e+01,2.137320e+01,2.131770e+01,2.135239e+01,2.124133e+01,2.125522e+01,2.124133e+01,2.103973e+01,2.103277e+01,2.104669e+01,2.099797e+01,2.079589e+01,2.070517e+01,2.070517e+01,2.069818e+01,2.041851e+01,2.036949e+01,2.014508e+01,2.012401e+01,2.015912e+01,2.013806e+01,2.022929e+01,2.022227e+01,2.019421e+01,2.050949e+01,2.041851e+01,2.089350e+01,2.108843e+01,2.116491e+01,2.115796e+01,2.128993e+01,2.145639e+01,2.128993e+01,2.140787e+01,2.125522e+01,2.124828e+01,2.125522e+01,2.126911e+01,2.118576e+01,2.124828e+01,2.103277e+01,2.075403e+01,2.061436e+01,2.065628e+01,2.076100e+01,2.071913e+01,2.085865e+01,2.119966e+01,2.106756e+01,2.101189e+01,2.076798e+01,2.040450e+01,2.056544e+01,2.049550e+01,2.059340e+01,2.045351e+01,2.043951e+01,2.042551e+01,2.034847e+01,2.046051e+01,2.036248e+01,2.037649e+01,2.039750e+01,2.055844e+01,2.024332e+01,2.033446e+01,2.035547e+01,2.022929e+01,2.039750e+01,2.046751e+01,2.034146e+01,2.029941e+01,2.024332e+01,2.025033e+01,2.013103e+01,2.017315e+01,2.013103e+01,2.021526e+01,2.021526e+01,2.013103e+01,2.032745e+01,2.035547e+01,2.055844e+01,2.068422e+01,2.072611e+01,2.074705e+01,2.072611e+01,2.065628e+01,2.071215e+01,2.055844e+01,2.058641e+01,2.056544e+01,2.071215e+01,2.070517e+01,2.064231e+01,2.057942e+01,2.064231e+01,2.048850e+01,2.047451e+01,2.056544e+01,2.055145e+01,2.060039e+01,2.063532e+01,2.070517e+01,2.071215e+01,2.088653e+01,2.075403e+01,2.094923e+01,2.095619e+01,2.101885e+01,2.114406e+01,2.097709e+01,2.108843e+01,2.099797e+01,2.097709e+01,2.103973e+01,2.106061e+01,2.103973e+01,2.106756e+01,2.099101e+01,2.104669e+01,2.113015e+01,2.108148e+01,2.107452e+01,2.101885e+01,2.102581e+01,2.106061e+01,2.106061e+01,2.113711e+01,2.104669e+01,2.110234e+01,2.103277e+01,2.101189e+01,2.107452e+01,2.108148e+01,2.080286e+01,2.105365e+01,2.085865e+01,2.098405e+01,2.101189e+01,2.103973e+01,2.112320e+01,2.091440e+01,2.088653e+01,2.099797e+01,2.108148e+01,2.106061e+01,2.094923e+01,2.099797e+01,2.092833e+01,2.106061e+01,2.101885e+01,2.101189e+01,2.112320e+01,2.119271e+01,2.103277e+01,2.084470e+01,2.026436e+01,2.003971e+01,1.996941e+01,2.001863e+01,2.000457e+01,2.000457e+01,1.995534e+01,1.999050e+01,1.999050e+01,1.992720e+01,2.001863e+01,2.001863e+01,1.990609e+01,2.006782e+01,2.008890e+01,1.988498e+01,2.006782e+01,1.992720e+01,1.999754e+01,1.998347e+01,2.000457e+01,2.000457e+01,2.001160e+01,2.007485e+01,2.001863e+01,1.997644e+01,2.015912e+01,2.013103e+01,2.009592e+01,2.021526e+01,2.020824e+01,2.016614e+01,2.013806e+01,2.009592e+01,2.013103e+01,2.008890e+01,2.003268e+01,2.001160e+01,2.009592e+01,2.015210e+01,2.011699e+01,2.000457e+01,2.009592e+01,2.006079e+01,1.993424e+01,1.993424e+01,2.008890e+01,2.012401e+01,1.981456e+01,1.987090e+01,1.988498e+01,1.994127e+01,1.990609e+01,2.001863e+01,2.000457e+01,2.000457e+01,2.010997e+01,2.006079e+01,2.046751e+01,2.064231e+01,2.111625e+01,2.174013e+01,2.376559e+01,2.608413e+01,2.742762e+01,2.781305e+01,2.799548e+01,2.792385e+01,2.791082e+01,2.775434e+01,2.770214e+01,2.756497e+01,2.746034e+01,2.766296e+01,2.730976e+01,2.709333e+01,2.713928e+01,2.700796e+01,2.699481e+01,2.663280e+01,2.654045e+01,2.636873e+01,2.624969e+01,2.605099e+01,2.581205e+01,2.552594e+01,2.530584e+01,2.493797e+01,2.445445e+01,2.429951e+01,2.410383e+01,2.368424e+01,2.335143e+01,2.303801e+01,2.287410e+01,2.251808e+01,2.219523e+01,2.207820e+01,2.183684e+01,2.180922e+01,2.175395e+01,2.159490e+01,2.153260e+01,2.159490e+01,2.148411e+01,2.143560e+01,2.142867e+01,2.134545e+01,2.132464e+01,2.131770e+01,2.127605e+01,2.126911e+01,2.115101e+01,2.124133e+01,2.112320e+01,2.111625e+01,2.100493e+01,2.108148e+01,2.102581e+01,2.087956e+01,2.101189e+01,2.092833e+01,2.083076e+01,2.048850e+01,2.017315e+01,2.005377e+01,2.006782e+01,2.006782e+01,2.002566e+01,1.994831e+01,2.007485e+01,1.995534e+01,1.989202e+01,1.989905e+01,1.996237e+01,1.993424e+01,1.987794e+01,1.995534e+01,1.987794e+01,1.993424e+01,1.988498e+01,1.996237e+01,1.994127e+01,1.992720e+01,1.990609e+01,1.992016e+01,1.996941e+01,1.999050e+01,1.996941e+01,1.994831e+01,1.990609e+01,1.998347e+01,1.996941e+01,1.996941e+01,1.998347e+01,2.000457e+01,1.987794e+01,1.995534e+01,1.996237e+01,1.987090e+01,1.994831e+01,1.995534e+01,1.987090e+01,1.982161e+01,1.992720e+01,1.995534e+01,1.994127e+01,1.994831e+01,1.983569e+01,1.995534e+01,1.994831e+01,1.993424e+01,1.997644e+01,1.988498e+01,1.989905e+01,1.988498e+01,1.990609e+01,1.977934e+01,1.983569e+01,1.989905e+01,1.989905e+01,1.999754e+01,1.999050e+01,2.012401e+01,1.982161e+01,1.998347e+01,1.990609e+01,2.003971e+01,2.036248e+01,2.080286e+01,2.090743e+01,2.103973e+01,2.103277e+01,2.104669e+01,2.100493e+01,2.103277e+01,2.097709e+01,2.111625e+01,2.105365e+01,2.099797e+01,2.103277e+01,2.103277e+01,2.097012e+01,2.101189e+01,2.091440e+01,2.108148e+01,2.104669e+01,2.093530e+01,2.104669e+01,2.113711e+01,2.101189e+01,2.115101e+01,2.107452e+01,2.106756e+01,2.103973e+01,2.116491e+01,2.111625e+01,2.110929e+01,2.106756e+01,2.115796e+01,2.109539e+01,2.102581e+01,2.109539e+01,2.110234e+01,2.117186e+01,2.103277e+01,2.122050e+01,2.117186e+01,2.111625e+01,2.111625e+01,2.109539e+01,2.108843e+01,2.104669e+01,2.112320e+01,2.115101e+01,2.126217e+01,2.119966e+01,2.110234e+01,2.099797e+01,2.107452e+01,2.111625e+01,2.108843e+01,2.121355e+01,2.115796e+01,2.099101e+01,2.104669e+01,2.103277e+01,2.110234e+01,2.097709e+01,2.101189e+01,2.110929e+01,2.099101e+01,2.110929e+01,2.101189e+01,2.100493e+01,2.098405e+01,2.091440e+01,2.103277e+01,2.095619e+01,2.094923e+01,2.097709e+01,2.092137e+01,2.102581e+01,2.090743e+01,2.101885e+01,2.082378e+01,2.101885e+01,2.103277e+01,2.087956e+01,2.087956e+01,2.083773e+01,2.085865e+01,2.091440e+01,2.102581e+01,2.102581e+01,2.089350e+01,2.087956e+01,2.100493e+01,2.106061e+01,2.103973e+01,2.120660e+01,2.077496e+01,2.095619e+01,2.101189e+01,2.108843e+01,2.093530e+01,2.093530e+01,2.094923e+01,2.120660e+01,2.098405e+01,2.101189e+01,2.113711e+01,2.117186e+01
