Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.109539e+01,2.106061e+01,2.103973e+01,2.099797e+01,2.099797e+01,2.102581e+01,2.103973e+01,2.101885e+01,2.101885e+01,2.095619e+01,2.088653e+01,2.094923e+01,2.076100e+01,2.076798e+01,2.084470e+01,2.093530e+01,2.087956e+01,2.104669e+01,2.085865e+01,2.086562e+01,2.084470e+01,2.091440e+01,2.083076e+01,2.084470e+01,2.085168e+01,2.091440e+01,2.089350e+01,2.078193e+01,2.083076e+01,2.083773e+01,2.082378e+01,2.072611e+01,2.097709e+01,2.084470e+01,2.084470e+01,2.098405e+01,2.087259e+01,2.085168e+01,2.097012e+01,2.093530e+01,2.094226e+01,2.083076e+01,2.090743e+01,2.083076e+01,2.090047e+01,2.085168e+01,2.083076e+01,2.072611e+01,2.083076e+01,2.092137e+01,2.101189e+01,2.089350e+01,2.095619e+01,2.099101e+01,2.076100e+01,2.094226e+01,2.099797e+01,2.097709e+01,2.094923e+01,2.079589e+01,2.096316e+01,2.082378e+01,2.097709e+01,2.082378e+01,2.094923e+01,2.084470e+01,2.095619e+01,2.096316e+01,2.095619e+01,2.103277e+01,2.106061e+01,2.104669e+01,2.106061e+01,2.105365e+01,2.106756e+01,2.098405e+01,2.102581e+01,2.117186e+01,2.106061e+01,2.102581e+01,2.103973e+01,2.102581e+01,2.105365e+01,2.100493e+01,2.106061e+01,2.113015e+01,2.112320e+01,2.107452e+01,2.112320e+01,2.110929e+01,2.113015e+01,2.117186e+01,2.115101e+01,2.116491e+01,2.121355e+01,2.119271e+01,2.113711e+01,2.122050e+01,2.128299e+01,2.128993e+01,2.125522e+01,2.124133e+01,2.128299e+01,2.147718e+01,2.133851e+01,2.140094e+01,2.136626e+01,2.148411e+01,2.147025e+01,2.153952e+01,2.167100e+01,2.166409e+01,2.163642e+01,2.158798e+01,2.167100e+01,2.191276e+01,2.182993e+01,2.169175e+01,2.172631e+01,2.176086e+01,2.178850e+01,2.177468e+01,2.182993e+01,2.188516e+01,2.193345e+01,2.199551e+01,2.207131e+01,2.206442e+01,2.227088e+01,2.240829e+01,2.255237e+01,2.274416e+01,2.303118e+01,2.337864e+01,2.355532e+01,2.398219e+01,2.419835e+01,2.483742e+01,2.495807e+01,2.539260e+01,2.591831e+01,2.638195e+01,2.674482e+01,2.698167e+01,2.767602e+01,2.783261e+01,2.811259e+01,2.840482e+01,2.873506e+01,2.872860e+01,2.891594e+01,2.903206e+01,2.936682e+01,2.935397e+01,2.947604e+01,2.947604e+01,2.944393e+01,2.933468e+01,2.929609e+01,2.925750e+01,2.926393e+01,2.894176e+01,2.863804e+01,2.834644e+01,2.803453e+01,2.754536e+01,2.697510e+01,2.659323e+01,2.613051e+01,2.548595e+01,2.493127e+01,2.438038e+01,2.362319e+01,2.318802e+01,2.250437e+01,2.206442e+01,2.165025e+01,2.140094e+01,2.150489e+01,2.139400e+01,2.133158e+01,2.140094e+01,2.117881e+01,2.138013e+01,2.131076e+01,2.133158e+01,2.145639e+01,2.132464e+01,2.130382e+01,2.129688e+01,2.135239e+01,2.133851e+01,2.133158e+01,2.124828e+01,2.125522e+01,2.122050e+01,2.117186e+01,2.066327e+01,2.025033e+01,2.020123e+01,2.020123e+01,2.010997e+01,2.012401e+01,2.008890e+01,2.020123e+01,2.011699e+01,2.006782e+01,2.013103e+01,2.001863e+01,2.005377e+01,2.025033e+01,2.030642e+01,2.012401e+01,2.022227e+01,2.029240e+01,2.022929e+01,2.034146e+01,2.037649e+01,2.050949e+01,2.071913e+01,2.074705e+01,2.128299e+01,2.142867e+01,2.135239e+01,2.125522e+01,2.128993e+01,2.127605e+01,2.105365e+01,2.126911e+01,2.077496e+01,2.076798e+01,2.074705e+01,2.069120e+01,2.057942e+01,2.087259e+01,2.115796e+01,2.106756e+01,2.113015e+01,2.122050e+01,2.119966e+01,2.085168e+01,2.075403e+01,2.062834e+01,2.048150e+01,2.042551e+01,2.043951e+01,2.042551e+01,2.036949e+01,2.046751e+01,2.039750e+01,2.032044e+01,2.029941e+01,2.028539e+01,2.040450e+01,2.020123e+01,2.029941e+01,2.017315e+01,2.025734e+01,2.011699e+01,2.028539e+01,2.012401e+01,2.023630e+01,2.013806e+01,2.023630e+01,2.010997e+01,2.011699e+01,2.016614e+01,2.013806e+01,2.016614e+01,2.010997e+01,2.019421e+01,2.015912e+01,2.019421e+01,2.018017e+01,2.017315e+01,2.030642e+01,2.019421e+01,2.020123e+01,2.027137e+01,2.054446e+01,2.055145e+01,2.055145e+01,2.055145e+01,2.060039e+01,2.061436e+01,2.059340e+01,2.049550e+01,2.056544e+01,2.051648e+01,2.054446e+01,2.062834e+01,2.057942e+01,2.061436e+01,2.064231e+01,2.085168e+01,2.087956e+01,2.094923e+01,2.092137e+01,2.097709e+01,2.094226e+01,2.089350e+01,2.108148e+01,2.112320e+01,2.098405e+01,2.100493e+01,2.095619e+01,2.093530e+01,2.097709e+01,2.102581e+01,2.084470e+01,2.103277e+01,2.103973e+01,2.100493e+01,2.101189e+01,2.106756e+01,2.107452e+01,2.109539e+01,2.108148e+01,2.109539e+01,2.109539e+01,2.106061e+01,2.103973e+01,2.107452e+01,2.106061e+01,2.110234e+01,2.101885e+01,2.096316e+01,2.114406e+01,2.103973e+01,2.109539e+01,2.101189e+01,2.097012e+01,2.111625e+01,2.094226e+01,2.098405e+01,2.099101e+01,2.108843e+01,2.103277e+01,2.106061e+01,2.112320e+01,2.106756e+01,2.106756e+01,2.106756e+01,2.109539e+01,2.103973e+01,2.076798e+01,2.034847e+01,2.027838e+01,1.996237e+01,1.998347e+01,1.995534e+01,1.995534e+01,1.999754e+01,1.999050e+01,1.996237e+01,1.996941e+01,2.002566e+01,1.999050e+01,1.984978e+01,2.001863e+01,2.002566e+01,2.007485e+01,2.006782e+01,2.007485e+01,1.998347e+01,1.996237e+01,2.001160e+01,2.003971e+01,1.994831e+01,2.004674e+01,1.996941e+01,2.003971e+01,2.003971e+01,1.990609e+01,2.010997e+01,2.018017e+01,2.018719e+01,2.017315e+01,2.011699e+01,2.009592e+01,2.013103e+01,2.012401e+01,2.001863e+01,2.014508e+01,2.002566e+01,2.004674e+01,2.010294e+01,2.007485e+01,2.009592e+01,2.002566e+01,2.007485e+01,1.994127e+01,1.996941e+01,1.996941e+01,2.001863e+01,1.992720e+01,1.989202e+01,1.994127e+01,1.986386e+01,1.995534e+01,1.996941e+01,2.004674e+01,1.999050e+01,2.003268e+01,2.008187e+01,2.013103e+01,2.031343e+01,2.026436e+01,2.054446e+01,2.087259e+01,2.146332e+01,2.291510e+01,2.595813e+01,2.743417e+01,2.771519e+01,2.783261e+01,2.780001e+01,2.771519e+01,2.768908e+01,2.755843e+01,2.740144e+01,2.746034e+01,2.719176e+01,2.704080e+01,2.704080e+01,2.699481e+01,2.700796e+01,2.652725e+01,2.667235e+01,2.638856e+01,2.611726e+01,2.591831e+01,2.577882e+01,2.539927e+01,2.533254e+01,2.483742e+01,2.445445e+01,2.424557e+01,2.376559e+01,2.367746e+01,2.329018e+01,2.287410e+01,2.282625e+01,2.255923e+01,2.229838e+01,2.194725e+01,2.180922e+01,2.176777e+01,2.179540e+01,2.171940e+01,2.151875e+01,2.142174e+01,2.135239e+01,2.151182e+01,2.135239e+01,2.131770e+01,2.117881e+01,2.140787e+01,2.133851e+01,2.116491e+01,2.115796e+01,2.116491e+01,2.111625e+01,2.106756e+01,2.102581e+01,2.114406e+01,2.106756e+01,2.105365e+01,2.108148e+01,2.090743e+01,2.094226e+01,2.087956e+01,2.020824e+01,2.007485e+01,2.015210e+01,1.989905e+01,1.997644e+01,1.989905e+01,1.991313e+01,2.001160e+01,1.992016e+01,1.992720e+01,1.992720e+01,1.992016e+01,1.992720e+01,1.995534e+01,1.997644e+01,1.992720e+01,1.992016e+01,1.990609e+01,1.999754e+01,1.997644e+01,1.988498e+01,1.982161e+01,2.002566e+01,2.002566e+01,1.993424e+01,1.997644e+01,1.996941e+01,1.994127e+01,1.992016e+01,2.003268e+01,1.985682e+01,1.986386e+01,1.996941e+01,1.982161e+01,1.995534e+01,1.992016e+01,1.987090e+01,1.992016e+01,1.989202e+01,1.997644e+01,1.995534e+01,1.997644e+01,1.982865e+01,1.999754e+01,2.001863e+01,2.001863e+01,1.992016e+01,1.994127e+01,2.008187e+01,1.992720e+01,1.991313e+01,1.989202e+01,1.988498e+01,1.992016e+01,1.992016e+01,1.994127e+01,2.002566e+01,1.999754e+01,1.992016e+01,1.987090e+01,1.988498e+01,1.994831e+01,1.987794e+01,2.006079e+01,2.047451e+01,2.095619e+01,2.088653e+01,2.083773e+01,2.098405e+01,2.092137e+01,2.111625e+01,2.097709e+01,2.101189e+01,2.112320e+01,2.088653e+01,2.098405e+01,2.085168e+01,2.100493e+01,2.092833e+01,2.108148e+01,2.104669e+01,2.097012e+01,2.099797e+01,2.103973e+01,2.110234e+01,2.112320e+01,2.099101e+01,2.102581e+01,2.112320e+01,2.110929e+01,2.110929e+01,2.106061e+01,2.110929e+01,2.108843e+01,2.108843e+01,2.126911e+01,2.110929e+01,2.098405e+01,2.113015e+01,2.111625e+01,2.109539e+01,2.113711e+01,2.117881e+01,2.110929e+01,2.107452e+01,2.113015e+01,2.114406e+01,2.114406e+01,2.112320e+01,2.117881e+01,2.106756e+01,2.117881e+01,2.107452e+01,2.108148e+01,2.106061e+01,2.102581e+01,2.093530e+01,2.113015e+01,2.110929e+01,2.110929e+01,2.120660e+01,2.097012e+01,2.107452e+01,2.097012e+01,2.118576e+01,2.099101e+01,2.098405e+01,2.099101e+01,2.100493e+01,2.097709e+01,2.091440e+01,2.097012e+01,2.093530e+01,2.094923e+01,2.101885e+01,2.092137e+01,2.096316e+01,2.096316e+01,2.092833e+01,2.099797e+01,2.096316e+01,2.103973e+01,2.095619e+01,2.099101e+01,2.094923e+01,2.115101e+01,2.101885e+01,2.090047e+01,2.087259e+01,2.099101e+01,2.100493e+01,2.092137e+01,2.097709e+01,2.094226e+01,2.122050e+01,2.104669e+01,2.099797e+01,2.106756e+01,2.111625e+01,2.090743e+01,2.094923e+01,2.094923e+01,2.093530e+01,2.094226e+01,2.095619e+01,2.119966e+01,2.095619e+01,2.094226e+01
2.106061e+01,2.094226e+01,2.100493e+01,2.104669e+01,2.100493e+01,2.092833e+01,2.100493e+01,2.099797e+01,2.105365e+01,2.092833e+01,2.079589e+01,2.092833e+01,2.085865e+01,2.084470e+01,2.083076e+01,2.097709e+01,2.078193e+01,2.092137e+01,2.073309e+01,2.087259e+01,2.082378e+01,2.092833e+01,2.100493e+01,2.087259e+01,2.087956e+01,2.083773e+01,2.080984e+01,2.083076e+01,2.076798e+01,2.078891e+01,2.080286e+01,2.084470e+01,2.076100e+01,2.071913e+01,2.105365e+01,2.086562e+01,2.087259e+01,2.076798e+01,2.090047e+01,2.076798e+01,2.092137e+01,2.097012e+01,2.092137e+01,2.085865e+01,2.085865e+01,2.084470e+01,2.083773e+01,2.094226e+01,2.089350e+01,2.092137e+01,2.094923e+01,2.090743e+01,2.098405e+01,2.097012e+01,2.100493e+01,2.095619e+01,2.096316e+01,2.086562e+01,2.083773e+01,2.091440e+01,2.098405e+01,2.094923e+01,2.087956e+01,2.103973e+01,2.090047e+01,2.092833e+01,2.089350e+01,2.097012e+01,2.101885e+01,2.085168e+01,2.104669e+01,2.098405e+01,2.103277e+01,2.099101e+01,2.111625e+01,2.102581e+01,2.115101e+01,2.115101e+01,2.099797e+01,2.101885e+01,2.105365e+01,2.100493e+01,2.101885e+01,2.103973e+01,2.108843e+01,2.110234e+01,2.107452e+01,2.113015e+01,2.107452e+01,2.104669e+01,2.125522e+01,2.113711e+01,2.123439e+01,2.114406e+01,2.119271e+01,2.122050e+01,2.122050e+01,2.126217e+01,2.127605e+01,2.121355e+01,2.125522e+01,2.126911e+01,2.129688e+01,2.135933e+01,2.134545e+01,2.147025e+01,2.146332e+01,2.149796e+01,2.145639e+01,2.164334e+01,2.156721e+01,2.160182e+01,2.171940e+01,2.174013e+01,2.156029e+01,2.173322e+01,2.169866e+01,2.174704e+01,2.167100e+01,2.162258e+01,2.159490e+01,2.180922e+01,2.194725e+01,2.194035e+01,2.200241e+01,2.197483e+01,2.202308e+01,2.210575e+01,2.235335e+01,2.267571e+01,2.254551e+01,2.303801e+01,2.308576e+01,2.331740e+01,2.358926e+01,2.400924e+01,2.447464e+01,2.487095e+01,2.521232e+01,2.559254e+01,2.597140e+01,2.639517e+01,2.686989e+01,2.721144e+01,2.753882e+01,2.780653e+01,2.815160e+01,2.846965e+01,2.873506e+01,2.873506e+01,2.926393e+01,2.935397e+01,2.934111e+01,2.932182e+01,2.945035e+01,2.930896e+01,2.943751e+01,2.938610e+01,2.937968e+01,2.923175e+01,2.910941e+01,2.888366e+01,2.859273e+01,2.836590e+01,2.803453e+01,2.757150e+01,2.695538e+01,2.658003e+01,2.612389e+01,2.550595e+01,2.493797e+01,2.446118e+01,2.381978e+01,2.320846e+01,2.270309e+01,2.197483e+01,2.164334e+01,2.164334e+01,2.151875e+01,2.142174e+01,2.137320e+01,2.140094e+01,2.138707e+01,2.138707e+01,2.133158e+01,2.139400e+01,2.130382e+01,2.129688e+01,2.131770e+01,2.139400e+01,2.132464e+01,2.133158e+01,2.142174e+01,2.128993e+01,2.123439e+01,2.127605e+01,2.108843e+01,2.078891e+01,2.012401e+01,2.019421e+01,2.007485e+01,2.021526e+01,2.006782e+01,2.009592e+01,2.008187e+01,2.004674e+01,2.004674e+01,2.008187e+01,2.009592e+01,2.010997e+01,2.005377e+01,2.025033e+01,2.024332e+01,2.022929e+01,2.024332e+01,2.022929e+01,2.017315e+01,2.034146e+01,2.047451e+01,2.043951e+01,2.062135e+01,2.103973e+01,2.128299e+01,2.142867e+01,2.135239e+01,2.126911e+01,2.129688e+01,2.106756e+01,2.080984e+01,2.074007e+01,2.076798e+01,2.074705e+01,2.074705e+01,2.067723e+01,2.074007e+01,2.115796e+01,2.113711e+01,2.122050e+01,2.124828e+01,2.124133e+01,2.076798e+01,2.061436e+01,2.041851e+01,2.036949e+01,2.036949e+01,2.044651e+01,2.044651e+01,2.044651e+01,2.032044e+01,2.033446e+01,2.034146e+01,2.027838e+01,2.036248e+01,2.039750e+01,2.028539e+01,2.027137e+01,2.022929e+01,2.018017e+01,2.013806e+01,2.012401e+01,2.011699e+01,2.015210e+01,2.015210e+01,2.018719e+01,2.015912e+01,2.016614e+01,2.013806e+01,2.007485e+01,2.006782e+01,2.010294e+01,2.020123e+01,2.010997e+01,2.020824e+01,2.005377e+01,2.018719e+01,2.002566e+01,2.009592e+01,2.022227e+01,2.025734e+01,2.054446e+01,2.055145e+01,2.057942e+01,2.054446e+01,2.061436e+01,2.056544e+01,2.052348e+01,2.059340e+01,2.050949e+01,2.041151e+01,2.053047e+01,2.058641e+01,2.046051e+01,2.062834e+01,2.070517e+01,2.074705e+01,2.076100e+01,2.086562e+01,2.099101e+01,2.106756e+01,2.097012e+01,2.085168e+01,2.093530e+01,2.092833e+01,2.097709e+01,2.096316e+01,2.097012e+01,2.098405e+01,2.098405e+01,2.097012e+01,2.106756e+01,2.099101e+01,2.101885e+01,2.102581e+01,2.101189e+01,2.109539e+01,2.106061e+01,2.110234e+01,2.108843e+01,2.110234e+01,2.110234e+01,2.130382e+01,2.111625e+01,2.112320e+01,2.102581e+01,2.104669e+01,2.111625e+01,2.113711e+01,2.101189e+01,2.115101e+01,2.106756e+01,2.106756e+01,2.103277e+01,2.110929e+01,2.102581e+01,2.108148e+01,2.106061e+01,2.106061e+01,2.104669e+01,2.109539e+01,2.112320e+01,2.106061e+01,2.106061e+01,2.109539e+01,2.098405e+01,2.087259e+01,2.043251e+01,2.023630e+01,1.998347e+01,1.996941e+01,1.996941e+01,1.997644e+01,1.995534e+01,1.996237e+01,1.995534e+01,1.989905e+01,1.989202e+01,1.992016e+01,1.999050e+01,1.995534e+01,1.984978e+01,1.999754e+01,2.003268e+01,1.984274e+01,2.006079e+01,2.006079e+01,1.994127e+01,2.002566e+01,1.999754e+01,1.998347e+01,1.992016e+01,2.017315e+01,1.999050e+01,2.002566e+01,2.003268e+01,2.018017e+01,2.007485e+01,2.011699e+01,2.017315e+01,2.010294e+01,2.013103e+01,2.007485e+01,2.013806e+01,2.001863e+01,2.009592e+01,2.001863e+01,2.010294e+01,2.001160e+01,2.010294e+01,2.003268e+01,2.008187e+01,2.005377e+01,1.991313e+01,1.997644e+01,1.999050e+01,2.002566e+01,1.987794e+01,1.991313e+01,1.999050e+01,1.987090e+01,2.001160e+01,1.992720e+01,1.997644e+01,2.002566e+01,1.998347e+01,2.001160e+01,2.013103e+01,2.025033e+01,2.022929e+01,2.023630e+01,2.052348e+01,2.105365e+01,2.162950e+01,2.413085e+01,2.680408e+01,2.749305e+01,2.784565e+01,2.790430e+01,2.785868e+01,2.751921e+01,2.749959e+01,2.746034e+01,2.742108e+01,2.739490e+01,2.704737e+01,2.701453e+01,2.702110e+01,2.683699e+01,2.680408e+01,2.648104e+01,2.646783e+01,2.619674e+01,2.608413e+01,2.579211e+01,2.567907e+01,2.520564e+01,2.498486e+01,2.473006e+01,2.436690e+01,2.389425e+01,2.375881e+01,2.337864e+01,2.310622e+01,2.277153e+01,2.260035e+01,2.242202e+01,2.200930e+01,2.196793e+01,2.171248e+01,2.158798e+01,2.159490e+01,2.153952e+01,2.138707e+01,2.151182e+01,2.152567e+01,2.133851e+01,2.138013e+01,2.131076e+01,2.122050e+01,2.126217e+01,2.121355e+01,2.116491e+01,2.115101e+01,2.113711e+01,2.101189e+01,2.101885e+01,2.106756e+01,2.105365e+01,2.112320e+01,2.094923e+01,2.101189e+01,2.094923e+01,2.097012e+01,2.082378e+01,2.017315e+01,2.016614e+01,1.995534e+01,1.993424e+01,1.996941e+01,1.991313e+01,1.999050e+01,1.989905e+01,1.994127e+01,2.006782e+01,1.989202e+01,1.989905e+01,1.993424e+01,1.991313e+01,1.994831e+01,1.989905e+01,1.998347e+01,1.996941e+01,1.993424e+01,1.981456e+01,2.001160e+01,1.986386e+01,1.992016e+01,2.004674e+01,2.006782e+01,1.995534e+01,2.004674e+01,1.991313e+01,1.993424e+01,1.989202e+01,1.994127e+01,2.005377e+01,1.980047e+01,1.996941e+01,1.990609e+01,1.987794e+01,1.999050e+01,2.000457e+01,1.997644e+01,1.975115e+01,1.994127e+01,2.007485e+01,1.996941e+01,1.998347e+01,1.993424e+01,1.988498e+01,1.998347e+01,1.995534e+01,1.993424e+01,1.987794e+01,1.993424e+01,1.990609e+01,1.994127e+01,1.989202e+01,1.994127e+01,1.987794e+01,1.992016e+01,1.995534e+01,1.986386e+01,1.988498e+01,1.986386e+01,1.997644e+01,2.000457e+01,2.036949e+01,2.092833e+01,2.076100e+01,2.094226e+01,2.100493e+01,2.103277e+01,2.097709e+01,2.099101e+01,2.093530e+01,2.108148e+01,2.106061e+01,2.096316e+01,2.099101e+01,2.099101e+01,2.098405e+01,2.099797e+01,2.106061e+01,2.109539e+01,2.101885e+01,2.107452e+01,2.097709e+01,2.119271e+01,2.100493e+01,2.102581e+01,2.119271e+01,2.103277e+01,2.115796e+01,2.105365e+01,2.116491e+01,2.109539e+01,2.106756e+01,2.117881e+01,2.119966e+01,2.123439e+01,2.102581e+01,2.109539e+01,2.100493e+01,2.115101e+01,2.109539e+01,2.114406e+01,2.116491e+01,2.105365e+01,2.111625e+01,2.113711e+01,2.110929e+01,2.103973e+01,2.109539e+01,2.108148e+01,2.106756e+01,2.107452e+01,2.088653e+01,2.105365e+01,2.117881e+01,2.115101e+01,2.108148e+01,2.104669e+01,2.106756e+01,2.105365e+01,2.112320e+01,2.105365e+01,2.094226e+01,2.098405e+01,2.095619e+01,2.114406e+01,2.110234e+01,2.109539e+01,2.101189e+01,2.099797e+01,2.098405e+01,2.107452e+01,2.103277e+01,2.105365e+01,2.090743e+01,2.095619e+01,2.092833e+01,2.088653e+01,2.101885e+01,2.099101e+01,2.123439e+01,2.102581e+01,2.090047e+01,2.116491e+01,2.089350e+01,2.101189e+01,2.094923e+01,2.093530e+01,2.088653e+01,2.078193e+01,2.101885e+01,2.097709e+01,2.089350e+01,2.118576e+01,2.082378e+01,2.110234e+01,2.111625e+01,2.088653e+01,2.097012e+01,2.091440e+01,2.093530e+01,2.087259e+01,2.101189e+01,2.104669e+01,2.100493e+01,2.105365e+01
