Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.110234e+01,2.089350e+01,2.071913e+01,2.103277e+01,2.080286e+01,2.105365e+01,2.109539e+01,2.090047e+01,2.084470e+01,2.094923e+01,2.094226e+01,2.076798e+01,2.083076e+01,2.085168e+01,2.078891e+01,2.080286e+01,2.087259e+01,2.085168e+01,2.080286e+01,2.085168e+01,2.083076e+01,2.071215e+01,2.083076e+01,2.073309e+01,2.083773e+01,2.081681e+01,2.078891e+01,2.083076e+01,2.082378e+01,2.077496e+01,2.079589e+01,2.080984e+01,2.074007e+01,2.082378e+01,2.084470e+01,2.084470e+01,2.085865e+01,2.080984e+01,2.088653e+01,2.093530e+01,2.092137e+01,2.083076e+01,2.086562e+01,2.097709e+01,2.087259e+01,2.083773e+01,2.087259e+01,2.082378e+01,2.090743e+01,2.092833e+01,2.094923e+01,2.095619e+01,2.090743e+01,2.092137e+01,2.098405e+01,2.100493e+01,2.084470e+01,2.097709e+01,2.091440e+01,2.103277e+01,2.092137e+01,2.101885e+01,2.085168e+01,2.093530e+01,2.092137e+01,2.094923e+01,2.099101e+01,2.094923e+01,2.094226e+01,2.103277e+01,2.099797e+01,2.101885e+01,2.097709e+01,2.098405e+01,2.095619e+01,2.118576e+01,2.112320e+01,2.099797e+01,2.108148e+01,2.105365e+01,2.111625e+01,2.106756e+01,2.099101e+01,2.111625e+01,2.107452e+01,2.109539e+01,2.110234e+01,2.110234e+01,2.106756e+01,2.109539e+01,2.117881e+01,2.126911e+01,2.117186e+01,2.127605e+01,2.118576e+01,2.117881e+01,2.101189e+01,2.119966e+01,2.124828e+01,2.110929e+01,2.124133e+01,2.142174e+01,2.123439e+01,2.131770e+01,2.133158e+01,2.141480e+01,2.152567e+01,2.149796e+01,2.152567e+01,2.141480e+01,2.163642e+01,2.167792e+01,2.172631e+01,2.167100e+01,2.166409e+01,2.166409e+01,2.184374e+01,2.163642e+01,2.172631e+01,2.182303e+01,2.176086e+01,2.180231e+01,2.176086e+01,2.181612e+01,2.199551e+01,2.208509e+01,2.205065e+01,2.235335e+01,2.233961e+01,2.261406e+01,2.282625e+01,2.303801e+01,2.307212e+01,2.348060e+01,2.369781e+01,2.419160e+01,2.483072e+01,2.498486e+01,2.550595e+01,2.591831e+01,2.615038e+01,2.668553e+01,2.698824e+01,2.757150e+01,2.778696e+01,2.804755e+01,2.842428e+01,2.847614e+01,2.886429e+01,2.911585e+01,2.909652e+01,2.914806e+01,2.945035e+01,2.931539e+01,2.943751e+01,2.941823e+01,2.943108e+01,2.940538e+01,2.934754e+01,2.919957e+01,2.912873e+01,2.878677e+01,2.853445e+01,2.828153e+01,2.808007e+01,2.749959e+01,2.706050e+01,2.667235e+01,2.607087e+01,2.554592e+01,2.488436e+01,2.446791e+01,2.402951e+01,2.350099e+01,2.269625e+01,2.227088e+01,2.182993e+01,2.147025e+01,2.140787e+01,2.120660e+01,2.122050e+01,2.122050e+01,2.130382e+01,2.130382e+01,2.132464e+01,2.135933e+01,2.132464e+01,2.132464e+01,2.122050e+01,2.132464e+01,2.124133e+01,2.130382e+01,2.133158e+01,2.135933e+01,2.124133e+01,2.129688e+01,2.117881e+01,2.096316e+01,2.072611e+01,2.020824e+01,2.010997e+01,2.017315e+01,2.010294e+01,2.008187e+01,2.010294e+01,2.008187e+01,2.003971e+01,2.006079e+01,2.007485e+01,2.008187e+01,2.009592e+01,2.008187e+01,2.022227e+01,2.012401e+01,2.008890e+01,2.005377e+01,2.017315e+01,2.031343e+01,2.033446e+01,2.057942e+01,2.043951e+01,2.069818e+01,2.107452e+01,2.129688e+01,2.110234e+01,2.117186e+01,2.105365e+01,2.080286e+01,2.071913e+01,2.069120e+01,2.071215e+01,2.097709e+01,2.102581e+01,2.098405e+01,2.114406e+01,2.110929e+01,2.098405e+01,2.117186e+01,2.081681e+01,2.043251e+01,2.039750e+01,2.043251e+01,2.037649e+01,2.033446e+01,2.041151e+01,2.031343e+01,2.039750e+01,2.060737e+01,2.041851e+01,2.041851e+01,2.040450e+01,2.036949e+01,2.031343e+01,2.032044e+01,2.025033e+01,2.025734e+01,2.016614e+01,2.015210e+01,2.014508e+01,2.013103e+01,2.020824e+01,2.010294e+01,2.018719e+01,2.015912e+01,2.006079e+01,2.008187e+01,2.010997e+01,2.015210e+01,2.014508e+01,2.009592e+01,2.014508e+01,2.016614e+01,2.015912e+01,2.021526e+01,2.020123e+01,2.057243e+01,2.047451e+01,2.057243e+01,2.060039e+01,2.060737e+01,2.050249e+01,2.064930e+01,2.052348e+01,2.053047e+01,2.052348e+01,2.055145e+01,2.055145e+01,2.043951e+01,2.050249e+01,2.046751e+01,2.057942e+01,2.046751e+01,2.064231e+01,2.067025e+01,2.067025e+01,2.076100e+01,2.080286e+01,2.080286e+01,2.076100e+01,2.090743e+01,2.087259e+01,2.098405e+01,2.099101e+01,2.101189e+01,2.098405e+01,2.102581e+01,2.099797e+01,2.097709e+01,2.106061e+01,2.096316e+01,2.098405e+01,2.089350e+01,2.100493e+01,2.111625e+01,2.098405e+01,2.110929e+01,2.113015e+01,2.111625e+01,2.108843e+01,2.104669e+01,2.107452e+01,2.106061e+01,2.105365e+01,2.122744e+01,2.108148e+01,2.109539e+01,2.115101e+01,2.113711e+01,2.113015e+01,2.110234e+01,2.104669e+01,2.112320e+01,2.097709e+01,2.101189e+01,2.098405e+01,2.099101e+01,2.101189e+01,2.101189e+01,2.104669e+01,2.104669e+01,2.099797e+01,2.101189e+01,2.109539e+01,2.093530e+01,2.043951e+01,2.001863e+01,2.005377e+01,1.989905e+01,1.999050e+01,1.999754e+01,1.999754e+01,1.999050e+01,1.987794e+01,1.983569e+01,1.996237e+01,2.003268e+01,1.999754e+01,1.989202e+01,1.994831e+01,1.998347e+01,2.005377e+01,2.012401e+01,1.986386e+01,1.991313e+01,2.005377e+01,1.996237e+01,2.003971e+01,2.007485e+01,1.991313e+01,1.998347e+01,1.998347e+01,2.003971e+01,2.001160e+01,2.003268e+01,1.999754e+01,2.016614e+01,2.018719e+01,2.024332e+01,2.012401e+01,2.013806e+01,2.007485e+01,2.009592e+01,2.008890e+01,2.001863e+01,2.008187e+01,2.000457e+01,2.006079e+01,2.008890e+01,2.006782e+01,2.005377e+01,1.995534e+01,1.996941e+01,2.003268e+01,2.006782e+01,2.000457e+01,1.992016e+01,1.989905e+01,1.999754e+01,1.989202e+01,1.990609e+01,2.003971e+01,1.999754e+01,1.989202e+01,1.998347e+01,2.003971e+01,1.991313e+01,2.003971e+01,2.004674e+01,2.023630e+01,2.026436e+01,2.073309e+01,2.238082e+01,2.504512e+01,2.683699e+01,2.755843e+01,2.785217e+01,2.781957e+01,2.769561e+01,2.774782e+01,2.745380e+01,2.757150e+01,2.746688e+01,2.740799e+01,2.736216e+01,2.712615e+01,2.704080e+01,2.700138e+01,2.683041e+01,2.659982e+01,2.657344e+01,2.618349e+01,2.620336e+01,2.592495e+01,2.563914e+01,2.562583e+01,2.515885e+01,2.485754e+01,2.446791e+01,2.431299e+01,2.375881e+01,2.371814e+01,2.335143e+01,2.294243e+01,2.290144e+01,2.252494e+01,2.223650e+01,2.196104e+01,2.203687e+01,2.171248e+01,2.163642e+01,2.158106e+01,2.159490e+01,2.141480e+01,2.135239e+01,2.136626e+01,2.133158e+01,2.120660e+01,2.134545e+01,2.133851e+01,2.120660e+01,2.120660e+01,2.115796e+01,2.108843e+01,2.112320e+01,2.087259e+01,2.096316e+01,2.104669e+01,2.116491e+01,2.100493e+01,2.095619e+01,2.088653e+01,2.088653e+01,2.084470e+01,2.060039e+01,2.030642e+01,2.029240e+01,2.004674e+01,2.000457e+01,1.992720e+01,1.994127e+01,1.994831e+01,1.999050e+01,2.001160e+01,1.997644e+01,1.987794e+01,2.001160e+01,1.984978e+01,1.996941e+01,1.999754e+01,2.002566e+01,1.998347e+01,2.014508e+01,2.038350e+01,2.040450e+01,2.017315e+01,2.008890e+01,1.977934e+01,1.988498e+01,2.003971e+01,1.992016e+01,1.999754e+01,1.985682e+01,1.991313e+01,2.004674e+01,1.998347e+01,1.980752e+01,1.963126e+01,1.982865e+01,1.983569e+01,2.001160e+01,1.996941e+01,1.982865e+01,1.994127e+01,2.003971e+01,1.992720e+01,1.994127e+01,2.006782e+01,1.987794e+01,1.989905e+01,1.999050e+01,1.987794e+01,1.995534e+01,1.997644e+01,2.003268e+01,2.002566e+01,1.988498e+01,2.000457e+01,1.992720e+01,2.001863e+01,1.997644e+01,1.990609e+01,1.985682e+01,2.000457e+01,1.986386e+01,1.988498e+01,1.999754e+01,1.997644e+01,2.056544e+01,2.092137e+01,2.092833e+01,2.096316e+01,2.081681e+01,2.101885e+01,2.097709e+01,2.106061e+01,2.091440e+01,2.087259e+01,2.113711e+01,2.104669e+01,2.099797e+01,2.096316e+01,2.106756e+01,2.108843e+01,2.097012e+01,2.106061e+01,2.108148e+01,2.110234e+01,2.106756e+01,2.110234e+01,2.115101e+01,2.112320e+01,2.116491e+01,2.108843e+01,2.109539e+01,2.115101e+01,2.120660e+01,2.112320e+01,2.117186e+01,2.119966e+01,2.115796e+01,2.106061e+01,2.112320e+01,2.113015e+01,2.102581e+01,2.101189e+01,2.105365e+01,2.111625e+01,2.100493e+01,2.106061e+01,2.108148e+01,2.111625e+01,2.103277e+01,2.107452e+01,2.106061e+01,2.108148e+01,2.090743e+01,2.106756e+01,2.114406e+01,2.093530e+01,2.102581e+01,2.099101e+01,2.108843e+01,2.107452e+01,2.100493e+01,2.103277e+01,2.097012e+01,2.094923e+01,2.097709e+01,2.110929e+01,2.106756e+01,2.101189e+01,2.097012e+01,2.104669e+01,2.097012e+01,2.100493e+01,2.085168e+01,2.092833e+01,2.091440e+01,2.106756e+01,2.101189e+01,2.108148e+01,2.094226e+01,2.091440e+01,2.089350e+01,2.098405e+01,2.092137e+01,2.090047e+01,2.099797e+01,2.103277e+01,2.095619e+01,2.097709e+01,2.092137e+01,2.097012e+01,2.096316e+01,2.101189e+01,2.088653e+01,2.101885e+01,2.114406e+01,2.098405e+01,2.105365e+01,2.087956e+01,2.111625e+01,2.104669e+01,2.101189e+01,2.106061e+01,2.106756e+01,2.105365e+01,2.097012e+01,2.104669e+01,2.103277e+01
2.088653e+01,2.097709e+01,2.072611e+01,2.087259e+01,2.078193e+01,2.101189e+01,2.089350e+01,2.092137e+01,2.085168e+01,2.061436e+01,2.094226e+01,2.078891e+01,2.097012e+01,2.078193e+01,2.084470e+01,2.080286e+01,2.080286e+01,2.087956e+01,2.083773e+01,2.081681e+01,2.075403e+01,2.069818e+01,2.078891e+01,2.078193e+01,2.080286e+01,2.077496e+01,2.072611e+01,2.090047e+01,2.078891e+01,2.078891e+01,2.090047e+01,2.069818e+01,2.078891e+01,2.078193e+01,2.083076e+01,2.083076e+01,2.083076e+01,2.082378e+01,2.090743e+01,2.090047e+01,2.093530e+01,2.083773e+01,2.094923e+01,2.086562e+01,2.090743e+01,2.101189e+01,2.090743e+01,2.087259e+01,2.089350e+01,2.085865e+01,2.091440e+01,2.087259e+01,2.086562e+01,2.087956e+01,2.087259e+01,2.102581e+01,2.085168e+01,2.102581e+01,2.098405e+01,2.097012e+01,2.101189e+01,2.092833e+01,2.095619e+01,2.092137e+01,2.102581e+01,2.090047e+01,2.102581e+01,2.093530e+01,2.101885e+01,2.103277e+01,2.117881e+01,2.092833e+01,2.097012e+01,2.100493e+01,2.092137e+01,2.099797e+01,2.103277e+01,2.107452e+01,2.110234e+01,2.110929e+01,2.108148e+01,2.112320e+01,2.099101e+01,2.133851e+01,2.101189e+01,2.107452e+01,2.110929e+01,2.115101e+01,2.120660e+01,2.109539e+01,2.109539e+01,2.126217e+01,2.124133e+01,2.115101e+01,2.122050e+01,2.119966e+01,2.123439e+01,2.122050e+01,2.120660e+01,2.121355e+01,2.128299e+01,2.129688e+01,2.130382e+01,2.136626e+01,2.140787e+01,2.124828e+01,2.141480e+01,2.148411e+01,2.149104e+01,2.163642e+01,2.151875e+01,2.163642e+01,2.157414e+01,2.160182e+01,2.164334e+01,2.160874e+01,2.168483e+01,2.166409e+01,2.180231e+01,2.178159e+01,2.178159e+01,2.180231e+01,2.192655e+01,2.201619e+01,2.198862e+01,2.198172e+01,2.206442e+01,2.233274e+01,2.243575e+01,2.268940e+01,2.278522e+01,2.306530e+01,2.340584e+01,2.368424e+01,2.403627e+01,2.443425e+01,2.484413e+01,2.519227e+01,2.547262e+01,2.613051e+01,2.638195e+01,2.678433e+01,2.720488e+01,2.756497e+01,2.802152e+01,2.827504e+01,2.841779e+01,2.874153e+01,2.878031e+01,2.888366e+01,2.903206e+01,2.934754e+01,2.931539e+01,2.942466e+01,2.943751e+01,2.931539e+01,2.943751e+01,2.939253e+01,2.924463e+01,2.916094e+01,2.912229e+01,2.883200e+01,2.853445e+01,2.819710e+01,2.794990e+01,2.743417e+01,2.702766e+01,2.668553e+01,2.631584e+01,2.553260e+01,2.491117e+01,2.446791e+01,2.402275e+01,2.348740e+01,2.295609e+01,2.223650e+01,2.183684e+01,2.148411e+01,2.144946e+01,2.139400e+01,2.121355e+01,2.132464e+01,2.136626e+01,2.143560e+01,2.133851e+01,2.138707e+01,2.144946e+01,2.142174e+01,2.133851e+01,2.133158e+01,2.133851e+01,2.128299e+01,2.132464e+01,2.127605e+01,2.128993e+01,2.129688e+01,2.122744e+01,2.119966e+01,2.092833e+01,2.059340e+01,2.022929e+01,2.018017e+01,2.010294e+01,2.010997e+01,2.008890e+01,2.007485e+01,2.005377e+01,2.005377e+01,2.004674e+01,2.008187e+01,2.010294e+01,2.013103e+01,2.012401e+01,2.016614e+01,2.024332e+01,2.015912e+01,2.023630e+01,2.027838e+01,2.036949e+01,2.050249e+01,2.056544e+01,2.057243e+01,2.100493e+01,2.129688e+01,2.119271e+01,2.101189e+01,2.080984e+01,2.064930e+01,2.078891e+01,2.080286e+01,2.086562e+01,2.103277e+01,2.102581e+01,2.122050e+01,2.122050e+01,2.119271e+01,2.114406e+01,2.117186e+01,2.048850e+01,2.037649e+01,2.035547e+01,2.039050e+01,2.034847e+01,2.033446e+01,2.034847e+01,2.030642e+01,2.043251e+01,2.041151e+01,2.038350e+01,2.037649e+01,2.039050e+01,2.039750e+01,2.033446e+01,2.036248e+01,2.022227e+01,2.019421e+01,2.026436e+01,2.027137e+01,2.019421e+01,2.019421e+01,2.020123e+01,2.013103e+01,2.014508e+01,2.018017e+01,2.014508e+01,2.007485e+01,2.000457e+01,2.006782e+01,2.006782e+01,2.011699e+01,2.004674e+01,2.007485e+01,2.028539e+01,2.048150e+01,2.053747e+01,2.065628e+01,2.059340e+01,2.059340e+01,2.061436e+01,2.063532e+01,2.064231e+01,2.046751e+01,2.048850e+01,2.054446e+01,2.051648e+01,2.052348e+01,2.053747e+01,2.050949e+01,2.038350e+01,2.056544e+01,2.047451e+01,2.047451e+01,2.065628e+01,2.060039e+01,2.070517e+01,2.074705e+01,2.094226e+01,2.085865e+01,2.106061e+01,2.109539e+01,2.099101e+01,2.101189e+01,2.101189e+01,2.100493e+01,2.109539e+01,2.104669e+01,2.101885e+01,2.108843e+01,2.099101e+01,2.107452e+01,2.102581e+01,2.103277e+01,2.099101e+01,2.108148e+01,2.115796e+01,2.113711e+01,2.102581e+01,2.108843e+01,2.101189e+01,2.104669e+01,2.110234e+01,2.106756e+01,2.106756e+01,2.106061e+01,2.105365e+01,2.115101e+01,2.108843e+01,2.115796e+01,2.113015e+01,2.111625e+01,2.117186e+01,2.115101e+01,2.109539e+01,2.108148e+01,2.106756e+01,2.106756e+01,2.107452e+01,2.106061e+01,2.108148e+01,2.107452e+01,2.103973e+01,2.099797e+01,2.090047e+01,2.084470e+01,2.044651e+01,2.006782e+01,2.015210e+01,2.004674e+01,2.000457e+01,1.999754e+01,1.977934e+01,1.994831e+01,1.992720e+01,1.996941e+01,1.999050e+01,1.999050e+01,1.994831e+01,2.001160e+01,1.993424e+01,1.999050e+01,1.999754e+01,1.985682e+01,1.991313e+01,2.000457e+01,1.987794e+01,1.994127e+01,1.993424e+01,2.002566e+01,1.999754e+01,2.003268e+01,1.998347e+01,2.004674e+01,2.002566e+01,2.003971e+01,2.004674e+01,2.010294e+01,2.016614e+01,2.022227e+01,2.012401e+01,2.015210e+01,2.014508e+01,2.010997e+01,2.006782e+01,2.008187e+01,2.008187e+01,2.007485e+01,2.003268e+01,2.008187e+01,2.008890e+01,2.008187e+01,2.013103e+01,1.986386e+01,1.986386e+01,1.996941e+01,1.998347e+01,1.992720e+01,2.003268e+01,2.004674e+01,1.989202e+01,1.996237e+01,1.993424e+01,2.001160e+01,1.997644e+01,2.003971e+01,2.001863e+01,1.998347e+01,2.022227e+01,2.025033e+01,2.053047e+01,2.165025e+01,2.363676e+01,2.569903e+01,2.696195e+01,2.749959e+01,2.767602e+01,2.779348e+01,2.768255e+01,2.773477e+01,2.784565e+01,2.755843e+01,2.747997e+01,2.741453e+01,2.727699e+01,2.723767e+01,2.717864e+01,2.715240e+01,2.702110e+01,2.692251e+01,2.681067e+01,2.656684e+01,2.661961e+01,2.628277e+01,2.604436e+01,2.587183e+01,2.555925e+01,2.525241e+01,2.498486e+01,2.471663e+01,2.445445e+01,2.397543e+01,2.373170e+01,2.337864e+01,2.300388e+01,2.270994e+01,2.253866e+01,2.216771e+01,2.203687e+01,2.193345e+01,2.176777e+01,2.167100e+01,2.162258e+01,2.155337e+01,2.157414e+01,2.132464e+01,2.152567e+01,2.135239e+01,2.141480e+01,2.127605e+01,2.119966e+01,2.124133e+01,2.119966e+01,2.113015e+01,2.122050e+01,2.106756e+01,2.107452e+01,2.107452e+01,2.092833e+01,2.118576e+01,2.095619e+01,2.091440e+01,2.095619e+01,2.110234e+01,2.083773e+01,2.094923e+01,2.079589e+01,2.039050e+01,2.026436e+01,2.002566e+01,1.997644e+01,2.000457e+01,1.995534e+01,1.991313e+01,2.001160e+01,2.001863e+01,2.006079e+01,1.986386e+01,1.987794e+01,1.988498e+01,1.983569e+01,1.997644e+01,2.033446e+01,2.060039e+01,2.064231e+01,2.077496e+01,2.069120e+01,2.020824e+01,1.997644e+01,1.982161e+01,1.990609e+01,2.000457e+01,2.014508e+01,2.014508e+01,1.999050e+01,1.988498e+01,2.000457e+01,1.994831e+01,1.991313e+01,1.982865e+01,1.993424e+01,1.997644e+01,1.968064e+01,1.999754e+01,2.005377e+01,1.993424e+01,1.991313e+01,1.989905e+01,1.991313e+01,1.989202e+01,1.986386e+01,1.994831e+01,1.991313e+01,1.982865e+01,1.997644e+01,1.998347e+01,1.996941e+01,2.002566e+01,2.000457e+01,1.998347e+01,1.998347e+01,1.994127e+01,1.992720e+01,1.991313e+01,1.985682e+01,1.983569e+01,1.995534e+01,1.987794e+01,2.000457e+01,2.039050e+01,2.075403e+01,2.077496e+01,2.090047e+01,2.092137e+01,2.088653e+01,2.103277e+01,2.097709e+01,2.108843e+01,2.096316e+01,2.099797e+01,2.090743e+01,2.099797e+01,2.105365e+01,2.099101e+01,2.094226e+01,2.094226e+01,2.102581e+01,2.114406e+01,2.096316e+01,2.115796e+01,2.108148e+01,2.112320e+01,2.103277e+01,2.102581e+01,2.102581e+01,2.118576e+01,2.102581e+01,2.099797e+01,2.099101e+01,2.120660e+01,2.100493e+01,2.116491e+01,2.108148e+01,2.106061e+01,2.102581e+01,2.105365e+01,2.112320e+01,2.112320e+01,2.107452e+01,2.095619e+01,2.112320e+01,2.098405e+01,2.095619e+01,2.098405e+01,2.092833e+01,2.109539e+01,2.104669e+01,2.105365e+01,2.100493e+01,2.091440e+01,2.106061e+01,2.113015e+01,2.084470e+01,2.096316e+01,2.101885e+01,2.103973e+01,2.101885e+01,2.100493e+01,2.093530e+01,2.101885e+01,2.095619e+01,2.090047e+01,2.094226e+01,2.091440e+01,2.090047e+01,2.100493e+01,2.101189e+01,2.087956e+01,2.098405e+01,2.094923e+01,2.103277e+01,2.095619e+01,2.087259e+01,2.105365e+01,2.088653e+01,2.085865e+01,2.101189e+01,2.101189e+01,2.090047e+01,2.106756e+01,2.096316e+01,2.097012e+01,2.103277e+01,2.103973e+01,2.097012e+01,2.099797e+01,2.095619e+01,2.099797e+01,2.094923e+01,2.089350e+01,2.106061e+01,2.106061e+01,2.106756e+01,2.098405e+01,2.106756e+01,2.105365e+01,2.106061e+01,2.103973e+01,2.105365e+01,2.103973e+01,2.099797e+01,2.103973e+01
