Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.073309e+01,2.085865e+01,2.078891e+01,2.068422e+01,2.087259e+01,2.086562e+01,2.090743e+01,2.088653e+01,2.090743e+01,2.073309e+01,2.078891e+01,2.074007e+01,2.085168e+01,2.080286e+01,2.078193e+01,2.090743e+01,2.078193e+01,2.084470e+01,2.085865e+01,2.092833e+01,2.077496e+01,2.080984e+01,2.080286e+01,2.082378e+01,2.080286e+01,2.080286e+01,2.085168e+01,2.083773e+01,2.087956e+01,2.079589e+01,2.087956e+01,2.079589e+01,2.082378e+01,2.080984e+01,2.080286e+01,2.085865e+01,2.074705e+01,2.093530e+01,2.092137e+01,2.090743e+01,2.094226e+01,2.083773e+01,2.080286e+01,2.082378e+01,2.091440e+01,2.088653e+01,2.076798e+01,2.102581e+01,2.080984e+01,2.078193e+01,2.095619e+01,2.099797e+01,2.093530e+01,2.098405e+01,2.098405e+01,2.111625e+01,2.108148e+01,2.097012e+01,2.089350e+01,2.094226e+01,2.101189e+01,2.091440e+01,2.101189e+01,2.103277e+01,2.099101e+01,2.090047e+01,2.106061e+01,2.105365e+01,2.107452e+01,2.101885e+01,2.108843e+01,2.112320e+01,2.093530e+01,2.115101e+01,2.095619e+01,2.107452e+01,2.122744e+01,2.106756e+01,2.101189e+01,2.101189e+01,2.110929e+01,2.111625e+01,2.112320e+01,2.114406e+01,2.106061e+01,2.103277e+01,2.124828e+01,2.097709e+01,2.101885e+01,2.103973e+01,2.126911e+01,2.116491e+01,2.111625e+01,2.115796e+01,2.117881e+01,2.117186e+01,2.106061e+01,2.130382e+01,2.110929e+01,2.113711e+01,2.129688e+01,2.132464e+01,2.130382e+01,2.125522e+01,2.129688e+01,2.135933e+01,2.150489e+01,2.146332e+01,2.149104e+01,2.151182e+01,2.156721e+01,2.150489e+01,2.169175e+01,2.165717e+01,2.163642e+01,2.172631e+01,2.167100e+01,2.168483e+01,2.179540e+01,2.183684e+01,2.172631e+01,2.179540e+01,2.191965e+01,2.186445e+01,2.207131e+01,2.214706e+01,2.225713e+01,2.237395e+01,2.251122e+01,2.255237e+01,2.281257e+01,2.314031e+01,2.341944e+01,2.368424e+01,2.403627e+01,2.444098e+01,2.487766e+01,2.542595e+01,2.578546e+01,2.611726e+01,2.656684e+01,2.700138e+01,2.728355e+01,2.757150e+01,2.801501e+01,2.821009e+01,2.850206e+01,2.858625e+01,2.881908e+01,2.895466e+01,2.899982e+01,2.929609e+01,2.928966e+01,2.939896e+01,2.937968e+01,2.937325e+01,2.942466e+01,2.931539e+01,2.916094e+01,2.910296e+01,2.917382e+01,2.858625e+01,2.843076e+01,2.813210e+01,2.791082e+01,2.742762e+01,2.704080e+01,2.666576e+01,2.615038e+01,2.554592e+01,2.501165e+01,2.447464e+01,2.405655e+01,2.361641e+01,2.294926e+01,2.236022e+01,2.188516e+01,2.143560e+01,2.142174e+01,2.123439e+01,2.127605e+01,2.124133e+01,2.135239e+01,2.131076e+01,2.130382e+01,2.131076e+01,2.129688e+01,2.133851e+01,2.137320e+01,2.131770e+01,2.124133e+01,2.131076e+01,2.135239e+01,2.131770e+01,2.129688e+01,2.133851e+01,2.123439e+01,2.120660e+01,2.119966e+01,2.084470e+01,2.055145e+01,2.021526e+01,2.007485e+01,2.000457e+01,2.007485e+01,2.006079e+01,2.018719e+01,2.016614e+01,2.006782e+01,2.008187e+01,2.012401e+01,2.010997e+01,2.010294e+01,2.014508e+01,2.023630e+01,2.021526e+01,2.029941e+01,2.027838e+01,2.034146e+01,2.044651e+01,2.041151e+01,2.049550e+01,2.103277e+01,2.121355e+01,2.128993e+01,2.095619e+01,2.067025e+01,2.062834e+01,2.079589e+01,2.082378e+01,2.101189e+01,2.120660e+01,2.118576e+01,2.106756e+01,2.120660e+01,2.122744e+01,2.115796e+01,2.106756e+01,2.097709e+01,2.039050e+01,2.038350e+01,2.036248e+01,2.035547e+01,2.041851e+01,2.027838e+01,2.033446e+01,2.030642e+01,2.035547e+01,2.035547e+01,2.029941e+01,2.029941e+01,2.036949e+01,2.034847e+01,2.037649e+01,2.008890e+01,2.027838e+01,2.027838e+01,2.013103e+01,2.024332e+01,2.008187e+01,2.018719e+01,2.018719e+01,2.011699e+01,1.998347e+01,2.013103e+01,2.008890e+01,2.006079e+01,2.004674e+01,2.012401e+01,2.018719e+01,2.015912e+01,2.031343e+01,2.064231e+01,2.057942e+01,2.083076e+01,2.073309e+01,2.074007e+01,2.058641e+01,2.064930e+01,2.059340e+01,2.048850e+01,2.045351e+01,2.054446e+01,2.053047e+01,2.039750e+01,2.039750e+01,2.047451e+01,2.037649e+01,2.043951e+01,2.046751e+01,2.041851e+01,2.048850e+01,2.056544e+01,2.064930e+01,2.062135e+01,2.062834e+01,2.083076e+01,2.073309e+01,2.078891e+01,2.110234e+01,2.087956e+01,2.109539e+01,2.103277e+01,2.101189e+01,2.101189e+01,2.096316e+01,2.101189e+01,2.078193e+01,2.093530e+01,2.085168e+01,2.110929e+01,2.106756e+01,2.108148e+01,2.097012e+01,2.099797e+01,2.099101e+01,2.110234e+01,2.108148e+01,2.110234e+01,2.108843e+01,2.110234e+01,2.108843e+01,2.109539e+01,2.108843e+01,2.114406e+01,2.098405e+01,2.113711e+01,2.108148e+01,2.118576e+01,2.099797e+01,2.105365e+01,2.116491e+01,2.099797e+01,2.110929e+01,2.108843e+01,2.108148e+01,2.106756e+01,2.106756e+01,2.108148e+01,2.106756e+01,2.107452e+01,2.109539e+01,2.101189e+01,2.083773e+01,2.033446e+01,2.001863e+01,2.006079e+01,2.007485e+01,1.987794e+01,2.002566e+01,2.025734e+01,1.999754e+01,1.979343e+01,1.997644e+01,1.999050e+01,2.013806e+01,2.002566e+01,1.996941e+01,2.003971e+01,1.996941e+01,1.996941e+01,1.996941e+01,2.001160e+01,1.987794e+01,1.989905e+01,1.996237e+01,1.990609e+01,1.989905e+01,2.003971e+01,2.006079e+01,2.000457e+01,1.999754e+01,2.003268e+01,2.003971e+01,2.008187e+01,2.010997e+01,2.013103e+01,2.018017e+01,2.006079e+01,2.015210e+01,2.012401e+01,2.010997e+01,2.006782e+01,2.011699e+01,2.007485e+01,1.996941e+01,1.998347e+01,2.007485e+01,1.995534e+01,2.003268e+01,2.006782e+01,2.004674e+01,2.000457e+01,1.996237e+01,1.994127e+01,1.987794e+01,2.001863e+01,1.996237e+01,2.002566e+01,1.991313e+01,1.986386e+01,1.982865e+01,1.995534e+01,1.995534e+01,1.993424e+01,2.008187e+01,1.992016e+01,2.024332e+01,2.286043e+01,2.581205e+01,2.662620e+01,2.723111e+01,2.739490e+01,2.785868e+01,2.781305e+01,2.781305e+01,2.778696e+01,2.776739e+01,2.782609e+01,2.774129e+01,2.748651e+01,2.746034e+01,2.742762e+01,2.734251e+01,2.731631e+01,2.709990e+01,2.704737e+01,2.684357e+01,2.692908e+01,2.662620e+01,2.651405e+01,2.636873e+01,2.603772e+01,2.587847e+01,2.576552e+01,2.548595e+01,2.502504e+01,2.498486e+01,2.444771e+01,2.416460e+01,2.396867e+01,2.354853e+01,2.311986e+01,2.297657e+01,2.260720e+01,2.250437e+01,2.204376e+01,2.199551e+01,2.191276e+01,2.167100e+01,2.176777e+01,2.144946e+01,2.151182e+01,2.156029e+01,2.140094e+01,2.133158e+01,2.122050e+01,2.138707e+01,2.124828e+01,2.133158e+01,2.119966e+01,2.116491e+01,2.099101e+01,2.116491e+01,2.103973e+01,2.096316e+01,2.107452e+01,2.101189e+01,2.090743e+01,2.090047e+01,2.107452e+01,2.102581e+01,2.091440e+01,2.076798e+01,2.099101e+01,2.083076e+01,2.027137e+01,2.001160e+01,2.000457e+01,1.996941e+01,1.986386e+01,1.996941e+01,1.998347e+01,1.998347e+01,2.000457e+01,1.993424e+01,1.993424e+01,1.999754e+01,2.011699e+01,2.013103e+01,2.043951e+01,2.078891e+01,2.087259e+01,2.076798e+01,2.083076e+01,2.085865e+01,2.044651e+01,2.018017e+01,2.016614e+01,1.993424e+01,1.996237e+01,2.013103e+01,1.997644e+01,1.987794e+01,1.993424e+01,2.001863e+01,2.003971e+01,1.982161e+01,1.991313e+01,1.981456e+01,1.995534e+01,1.983569e+01,1.994831e+01,2.009592e+01,1.996237e+01,1.990609e+01,1.996237e+01,1.978638e+01,1.981456e+01,2.002566e+01,1.993424e+01,1.996237e+01,1.982865e+01,1.996237e+01,1.987090e+01,1.995534e+01,1.999754e+01,2.004674e+01,1.997644e+01,1.993424e+01,1.996941e+01,2.001863e+01,1.993424e+01,1.994127e+01,1.994831e+01,1.998347e+01,1.989905e+01,2.035547e+01,2.090743e+01,2.081681e+01,2.095619e+01,2.097012e+01,2.088653e+01,2.104669e+01,2.110234e+01,2.110234e+01,2.100493e+01,2.094923e+01,2.106061e+01,2.097012e+01,2.092833e+01,2.094923e+01,2.105365e+01,2.093530e+01,2.106756e+01,2.092137e+01,2.104669e+01,2.114406e+01,2.106756e+01,2.110929e+01,2.105365e+01,2.106061e+01,2.101189e+01,2.110929e+01,2.114406e+01,2.113015e+01,2.119271e+01,2.116491e+01,2.101885e+01,2.113711e+01,2.103973e+01,2.097012e+01,2.118576e+01,2.103277e+01,2.117881e+01,2.113711e+01,2.103973e+01,2.096316e+01,2.109539e+01,2.107452e+01,2.098405e+01,2.113711e+01,2.098405e+01,2.101189e+01,2.118576e+01,2.101189e+01,2.101885e+01,2.114406e+01,2.115101e+01,2.102581e+01,2.106061e+01,2.101885e+01,2.105365e+01,2.101189e+01,2.108148e+01,2.096316e+01,2.090743e+01,2.094226e+01,2.104669e+01,2.094923e+01,2.092137e+01,2.090743e+01,2.087956e+01,2.093530e+01,2.084470e+01,2.098405e+01,2.096316e+01,2.078891e+01,2.097709e+01,2.086562e+01,2.060737e+01,2.106061e+01,2.108148e+01,2.108148e+01,2.096316e+01,2.101885e+01,2.119271e+01,2.099797e+01,2.095619e+01,2.108148e+01,2.080286e+01,2.099797e+01,2.095619e+01,2.094923e+01,2.094226e+01,2.094226e+01,2.099797e+01,2.098405e+01,2.103277e+01,2.098405e+01,2.088653e+01,2.106061e+01,2.103277e+01,2.085168e+01,2.108148e+01,2.103277e+01,2.106061e+01,2.102581e+01,2.105365e+01,2.101189e+01
