Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.103973e+01,2.099797e+01,2.090047e+01,2.090743e+01,2.086562e+01,2.066327e+01,2.083773e+01,2.088653e+01,2.088653e+01,2.071215e+01,2.083076e+01,2.087259e+01,2.075403e+01,2.088653e+01,2.074705e+01,2.078193e+01,2.080286e+01,2.093530e+01,2.079589e+01,2.077496e+01,2.078891e+01,2.082378e+01,2.078193e+01,2.066327e+01,2.083076e+01,2.063532e+01,2.074705e+01,2.082378e+01,2.082378e+01,2.079589e+01,2.073309e+01,2.076100e+01,2.078193e+01,2.083773e+01,2.078891e+01,2.073309e+01,2.087956e+01,2.078193e+01,2.077496e+01,2.092833e+01,2.098405e+01,2.083773e+01,2.096316e+01,2.080286e+01,2.080984e+01,2.099101e+01,2.094226e+01,2.080286e+01,2.087956e+01,2.085865e+01,2.099797e+01,2.090047e+01,2.083773e+01,2.093530e+01,2.101189e+01,2.104669e+01,2.097709e+01,2.099797e+01,2.110929e+01,2.092137e+01,2.100493e+01,2.097709e+01,2.094226e+01,2.092833e+01,2.092137e+01,2.101885e+01,2.112320e+01,2.098405e+01,2.111625e+01,2.107452e+01,2.113015e+01,2.094226e+01,2.121355e+01,2.104669e+01,2.113015e+01,2.117186e+01,2.110929e+01,2.116491e+01,2.110929e+01,2.110234e+01,2.111625e+01,2.106061e+01,2.112320e+01,2.104669e+01,2.115796e+01,2.111625e+01,2.111625e+01,2.119271e+01,2.110929e+01,2.115796e+01,2.122050e+01,2.111625e+01,2.110929e+01,2.116491e+01,2.110234e+01,2.111625e+01,2.106756e+01,2.123439e+01,2.121355e+01,2.127605e+01,2.130382e+01,2.140094e+01,2.124133e+01,2.126911e+01,2.128299e+01,2.131076e+01,2.155337e+01,2.149104e+01,2.144946e+01,2.148411e+01,2.161566e+01,2.168483e+01,2.171248e+01,2.171248e+01,2.166409e+01,2.165717e+01,2.174704e+01,2.187825e+01,2.185065e+01,2.185065e+01,2.176777e+01,2.185755e+01,2.189206e+01,2.202997e+01,2.194725e+01,2.231900e+01,2.236709e+01,2.238769e+01,2.264146e+01,2.286727e+01,2.303801e+01,2.311986e+01,2.363676e+01,2.367068e+01,2.417135e+01,2.451501e+01,2.515885e+01,2.550595e+01,2.593822e+01,2.625631e+01,2.661301e+01,2.704737e+01,2.727699e+01,2.774782e+01,2.780653e+01,2.837888e+01,2.838536e+01,2.868979e+01,2.894821e+01,2.895466e+01,2.920601e+01,2.933468e+01,2.929609e+01,2.945678e+01,2.939896e+01,2.943108e+01,2.938610e+01,2.935397e+01,2.930896e+01,2.912873e+01,2.896111e+01,2.873506e+01,2.848262e+01,2.826205e+01,2.776087e+01,2.742762e+01,2.704080e+01,2.660642e+01,2.611726e+01,2.555258e+01,2.494467e+01,2.442078e+01,2.405655e+01,2.362319e+01,2.297657e+01,2.235335e+01,2.193345e+01,2.145639e+01,2.133158e+01,2.141480e+01,2.123439e+01,2.126911e+01,2.121355e+01,2.134545e+01,2.125522e+01,2.128993e+01,2.135239e+01,2.127605e+01,2.126217e+01,2.133851e+01,2.127605e+01,2.138013e+01,2.131076e+01,2.130382e+01,2.133851e+01,2.130382e+01,2.120660e+01,2.094226e+01,2.119966e+01,2.090743e+01,2.092833e+01,2.085168e+01,2.022227e+01,2.016614e+01,2.004674e+01,1.997644e+01,2.005377e+01,2.020123e+01,2.006782e+01,2.005377e+01,2.014508e+01,2.014508e+01,2.010997e+01,2.015210e+01,2.025033e+01,2.026436e+01,2.021526e+01,2.023630e+01,2.036949e+01,2.032745e+01,2.059340e+01,2.061436e+01,2.097709e+01,2.113711e+01,2.104669e+01,2.062135e+01,2.060039e+01,2.073309e+01,2.060737e+01,2.101885e+01,2.101885e+01,2.119966e+01,2.125522e+01,2.101189e+01,2.122050e+01,2.123439e+01,2.117881e+01,2.110234e+01,2.104669e+01,2.092137e+01,2.049550e+01,2.034847e+01,2.034146e+01,2.034847e+01,2.033446e+01,2.021526e+01,2.036248e+01,2.035547e+01,2.032044e+01,2.031343e+01,2.033446e+01,2.012401e+01,2.037649e+01,2.035547e+01,2.030642e+01,2.024332e+01,2.027137e+01,2.028539e+01,2.025033e+01,2.020824e+01,2.024332e+01,2.016614e+01,2.012401e+01,2.013103e+01,2.011699e+01,2.020123e+01,2.009592e+01,2.008890e+01,2.021526e+01,2.039750e+01,2.067723e+01,2.080286e+01,2.075403e+01,2.067723e+01,2.083076e+01,2.062834e+01,2.072611e+01,2.060737e+01,2.060737e+01,2.054446e+01,2.056544e+01,2.052348e+01,2.053747e+01,2.039050e+01,2.038350e+01,2.045351e+01,2.036949e+01,2.052348e+01,2.042551e+01,2.052348e+01,2.042551e+01,2.053047e+01,2.055145e+01,2.057942e+01,2.058641e+01,2.079589e+01,2.081681e+01,2.086562e+01,2.087956e+01,2.093530e+01,2.094923e+01,2.093530e+01,2.103277e+01,2.103277e+01,2.096316e+01,2.101189e+01,2.103277e+01,2.105365e+01,2.104669e+01,2.110929e+01,2.103973e+01,2.110929e+01,2.100493e+01,2.113015e+01,2.094923e+01,2.108843e+01,2.113015e+01,2.106061e+01,2.109539e+01,2.122744e+01,2.113711e+01,2.109539e+01,2.115796e+01,2.106756e+01,2.102581e+01,2.117881e+01,2.099797e+01,2.108843e+01,2.113711e+01,2.118576e+01,2.113711e+01,2.102581e+01,2.101189e+01,2.105365e+01,2.104669e+01,2.101885e+01,2.104669e+01,2.108148e+01,2.107452e+01,2.106061e+01,2.097012e+01,2.099101e+01,2.096316e+01,2.091440e+01,2.078891e+01,2.013806e+01,2.003971e+01,2.003268e+01,2.001160e+01,1.995534e+01,1.993424e+01,1.998347e+01,1.995534e+01,1.991313e+01,1.997644e+01,2.003971e+01,1.993424e+01,1.993424e+01,1.994831e+01,1.996941e+01,1.996941e+01,2.003971e+01,1.994127e+01,2.001863e+01,1.996941e+01,1.999754e+01,1.989905e+01,1.992016e+01,1.994831e+01,1.998347e+01,2.003268e+01,2.000457e+01,2.011699e+01,2.006079e+01,2.006782e+01,2.009592e+01,1.996941e+01,2.020824e+01,2.013103e+01,2.015210e+01,2.014508e+01,2.005377e+01,2.008890e+01,2.008187e+01,1.996237e+01,1.993424e+01,1.997644e+01,2.012401e+01,1.993424e+01,2.003971e+01,1.994831e+01,2.000457e+01,1.998347e+01,1.994831e+01,1.997644e+01,1.997644e+01,1.992720e+01,1.988498e+01,1.995534e+01,1.997644e+01,1.984274e+01,1.993424e+01,1.999754e+01,1.994127e+01,1.989905e+01,1.992016e+01,2.021526e+01,2.060737e+01,2.401600e+01,2.652725e+01,2.725733e+01,2.759764e+01,2.792385e+01,2.793036e+01,2.789127e+01,2.796944e+01,2.787824e+01,2.786520e+01,2.774782e+01,2.768255e+01,2.751921e+01,2.751266e+01,2.744071e+01,2.720488e+01,2.729010e+01,2.727044e+01,2.706707e+01,2.690936e+01,2.683699e+01,2.671847e+01,2.650745e+01,2.642820e+01,2.619674e+01,2.588511e+01,2.571898e+01,2.546596e+01,2.514547e+01,2.499156e+01,2.456881e+01,2.416460e+01,2.402275e+01,2.343303e+01,2.329699e+01,2.300388e+01,2.266886e+01,2.250437e+01,2.246320e+01,2.205754e+01,2.190586e+01,2.168483e+01,2.164334e+01,2.162258e+01,2.158798e+01,2.142174e+01,2.142174e+01,2.142867e+01,2.130382e+01,2.153260e+01,2.140094e+01,2.122744e+01,2.106061e+01,2.116491e+01,2.117186e+01,2.104669e+01,2.103277e+01,2.108148e+01,2.104669e+01,2.112320e+01,2.103277e+01,2.110234e+01,2.092833e+01,2.097709e+01,2.084470e+01,2.103973e+01,2.093530e+01,2.087259e+01,2.070517e+01,2.029240e+01,2.016614e+01,2.001863e+01,1.987794e+01,1.999754e+01,1.999754e+01,1.997644e+01,2.008890e+01,1.980752e+01,2.003268e+01,2.005377e+01,2.000457e+01,2.017315e+01,2.052348e+01,2.087259e+01,2.082378e+01,2.085168e+01,2.084470e+01,2.089350e+01,2.085865e+01,2.054446e+01,2.018017e+01,2.016614e+01,1.985682e+01,2.012401e+01,1.996237e+01,1.989905e+01,1.982161e+01,1.981456e+01,1.981456e+01,1.983569e+01,1.980047e+01,1.987090e+01,1.989905e+01,1.968769e+01,1.990609e+01,1.990609e+01,1.990609e+01,1.993424e+01,1.988498e+01,1.987090e+01,1.993424e+01,1.994127e+01,1.979343e+01,1.996941e+01,1.981456e+01,2.000457e+01,1.999754e+01,1.984274e+01,2.000457e+01,1.994127e+01,1.987794e+01,1.994831e+01,1.996237e+01,1.992720e+01,1.995534e+01,1.987090e+01,1.996237e+01,1.999754e+01,1.998347e+01,2.038350e+01,2.072611e+01,2.092137e+01,2.083076e+01,2.092833e+01,2.105365e+01,2.106756e+01,2.097012e+01,2.109539e+01,2.096316e+01,2.093530e+01,2.100493e+01,2.094226e+01,2.097012e+01,2.093530e+01,2.110234e+01,2.110929e+01,2.109539e+01,2.105365e+01,2.103277e+01,2.109539e+01,2.095619e+01,2.109539e+01,2.103277e+01,2.102581e+01,2.102581e+01,2.099797e+01,2.099101e+01,2.115101e+01,2.116491e+01,2.100493e+01,2.106061e+01,2.116491e+01,2.104669e+01,2.103973e+01,2.104669e+01,2.103277e+01,2.100493e+01,2.106061e+01,2.110929e+01,2.094923e+01,2.093530e+01,2.099101e+01,2.092137e+01,2.113015e+01,2.092833e+01,2.106756e+01,2.100493e+01,2.113711e+01,2.104669e+01,2.117186e+01,2.094226e+01,2.098405e+01,2.101885e+01,2.092833e+01,2.092137e+01,2.100493e+01,2.099797e+01,2.101885e+01,2.087259e+01,2.093530e+01,2.090743e+01,2.098405e+01,2.094226e+01,2.096316e+01,2.099101e+01,2.086562e+01,2.097012e+01,2.094923e+01,2.106756e+01,2.094923e+01,2.101885e+01,2.091440e+01,2.099797e+01,2.093530e+01,2.103973e+01,2.089350e+01,2.108843e+01,2.090743e+01,2.094923e+01,2.096316e+01,2.096316e+01,2.073309e+01,2.099797e+01,2.097012e+01,2.105365e+01,2.091440e+01,2.099101e+01,2.096316e+01,2.096316e+01,2.103277e+01,2.101189e+01,2.101885e+01,2.104669e+01,2.108843e+01,2.103973e+01,2.105365e+01,2.097012e+01,2.090743e+01,2.102581e+01,2.108148e+01,2.101885e+01,2.106756e+01
2.090743e+01,2.080286e+01,2.093530e+01,2.083773e+01,2.071913e+01,2.071215e+01,2.078891e+01,2.083773e+01,2.082378e+01,2.092833e+01,2.074007e+01,2.076798e+01,2.078891e+01,2.074007e+01,2.072611e+01,2.075403e+01,2.068422e+01,2.085168e+01,2.069818e+01,2.074007e+01,2.082378e+01,2.076100e+01,2.078891e+01,2.085865e+01,2.084470e+01,2.074705e+01,2.084470e+01,2.076100e+01,2.064930e+01,2.068422e+01,2.083773e+01,2.074007e+01,2.087956e+01,2.078891e+01,2.091440e+01,2.073309e+01,2.083076e+01,2.092833e+01,2.090743e+01,2.080984e+01,2.080286e+01,2.085168e+01,2.085865e+01,2.085865e+01,2.079589e+01,2.083773e+01,2.089350e+01,2.080984e+01,2.095619e+01,2.094226e+01,2.093530e+01,2.102581e+01,2.097012e+01,2.095619e+01,2.092137e+01,2.103973e+01,2.093530e+01,2.099101e+01,2.095619e+01,2.098405e+01,2.088653e+01,2.101885e+01,2.103973e+01,2.103277e+01,2.090047e+01,2.101885e+01,2.096316e+01,2.095619e+01,2.096316e+01,2.097709e+01,2.112320e+01,2.115796e+01,2.103277e+01,2.119271e+01,2.113711e+01,2.117186e+01,2.103973e+01,2.108148e+01,2.123439e+01,2.117186e+01,2.120660e+01,2.109539e+01,2.106756e+01,2.115101e+01,2.114406e+01,2.113711e+01,2.112320e+01,2.117881e+01,2.111625e+01,2.112320e+01,2.111625e+01,2.106756e+01,2.125522e+01,2.110234e+01,2.126217e+01,2.122744e+01,2.119966e+01,2.127605e+01,2.126911e+01,2.128993e+01,2.117186e+01,2.128299e+01,2.127605e+01,2.127605e+01,2.130382e+01,2.127605e+01,2.151875e+01,2.143560e+01,2.143560e+01,2.144946e+01,2.143560e+01,2.143560e+01,2.171248e+01,2.172631e+01,2.172631e+01,2.164334e+01,2.174013e+01,2.169866e+01,2.176777e+01,2.181612e+01,2.186445e+01,2.178159e+01,2.191276e+01,2.179540e+01,2.193345e+01,2.240142e+01,2.216082e+01,2.250437e+01,2.248379e+01,2.268940e+01,2.309940e+01,2.314031e+01,2.363676e+01,2.400247e+01,2.419835e+01,2.486425e+01,2.515885e+01,2.543929e+01,2.592495e+01,2.632245e+01,2.690278e+01,2.702766e+01,2.746034e+01,2.777392e+01,2.795641e+01,2.815810e+01,2.880616e+01,2.892239e+01,2.895466e+01,2.914806e+01,2.919957e+01,2.939896e+01,2.939253e+01,2.946320e+01,2.946320e+01,2.943108e+01,2.942466e+01,2.937325e+01,2.928323e+01,2.927680e+01,2.895466e+01,2.878677e+01,2.855388e+01,2.831399e+01,2.774129e+01,2.742762e+01,2.706707e+01,2.674482e+01,2.612389e+01,2.561252e+01,2.497147e+01,2.472335e+01,2.404979e+01,2.364355e+01,2.308576e+01,2.259350e+01,2.200241e+01,2.166409e+01,2.143560e+01,2.136626e+01,2.122050e+01,2.126911e+01,2.128299e+01,2.128993e+01,2.128299e+01,2.126217e+01,2.124133e+01,2.122744e+01,2.126911e+01,2.126217e+01,2.110929e+01,2.110929e+01,2.099797e+01,2.090743e+01,2.096316e+01,2.085865e+01,2.060737e+01,2.050249e+01,2.050949e+01,2.050949e+01,2.052348e+01,2.056544e+01,2.057942e+01,2.058641e+01,2.000457e+01,2.006782e+01,2.004674e+01,2.020123e+01,2.018719e+01,2.010997e+01,2.015912e+01,2.012401e+01,2.013806e+01,2.019421e+01,2.029941e+01,2.020824e+01,2.024332e+01,2.029240e+01,2.032745e+01,2.037649e+01,2.057942e+01,2.057942e+01,2.108843e+01,2.115101e+01,2.069120e+01,2.057243e+01,2.062834e+01,2.065628e+01,2.060737e+01,2.102581e+01,2.082378e+01,2.078193e+01,2.078891e+01,2.099797e+01,2.106061e+01,2.107452e+01,2.105365e+01,2.122050e+01,2.091440e+01,2.070517e+01,2.039750e+01,2.032745e+01,2.032044e+01,2.033446e+01,2.026436e+01,2.032745e+01,2.032745e+01,2.035547e+01,2.028539e+01,2.029941e+01,2.037649e+01,2.036949e+01,2.006782e+01,2.023630e+01,2.029240e+01,2.031343e+01,2.029240e+01,2.029941e+01,2.019421e+01,2.006079e+01,2.018017e+01,2.008890e+01,2.009592e+01,2.007485e+01,2.007485e+01,2.008187e+01,2.024332e+01,2.055844e+01,2.065628e+01,2.074705e+01,2.064930e+01,2.080984e+01,2.080984e+01,2.080984e+01,2.063532e+01,2.060039e+01,2.069120e+01,2.064930e+01,2.049550e+01,2.062135e+01,2.046751e+01,2.054446e+01,2.050249e+01,2.039750e+01,2.053747e+01,2.039050e+01,2.038350e+01,2.041851e+01,2.036949e+01,2.048850e+01,2.043951e+01,2.052348e+01,2.045351e+01,2.057243e+01,2.056544e+01,2.083076e+01,2.064231e+01,2.081681e+01,2.085168e+01,2.095619e+01,2.083773e+01,2.092137e+01,2.100493e+01,2.096316e+01,2.099797e+01,2.091440e+01,2.086562e+01,2.120660e+01,2.092137e+01,2.108843e+01,2.097012e+01,2.105365e+01,2.103973e+01,2.098405e+01,2.103277e+01,2.095619e+01,2.113711e+01,2.110234e+01,2.108843e+01,2.110234e+01,2.110234e+01,2.117186e+01,2.117881e+01,2.104669e+01,2.108148e+01,2.105365e+01,2.118576e+01,2.114406e+01,2.113711e+01,2.114406e+01,2.117186e+01,2.112320e+01,2.108148e+01,2.101885e+01,2.101885e+01,2.104669e+01,2.107452e+01,2.113711e+01,2.106756e+01,2.112320e+01,2.113711e+01,2.100493e+01,2.092833e+01,2.096316e+01,2.080984e+01,2.060039e+01,2.013103e+01,2.001160e+01,1.999050e+01,1.997644e+01,2.002566e+01,1.994127e+01,1.992720e+01,1.999050e+01,1.992720e+01,1.993424e+01,1.999754e+01,1.988498e+01,1.992016e+01,1.989202e+01,1.980752e+01,1.999754e+01,1.991313e+01,1.996941e+01,1.990609e+01,1.992720e+01,1.994831e+01,1.992720e+01,1.990609e+01,1.999754e+01,2.006782e+01,2.000457e+01,2.008187e+01,2.008187e+01,2.009592e+01,1.999050e+01,2.004674e+01,2.006079e+01,2.017315e+01,1.999754e+01,2.010294e+01,2.012401e+01,2.006782e+01,2.009592e+01,2.014508e+01,1.992016e+01,2.010294e+01,1.994127e+01,1.999754e+01,1.990609e+01,2.005377e+01,2.003268e+01,2.002566e+01,2.002566e+01,1.994831e+01,1.992720e+01,2.003971e+01,2.003268e+01,2.003971e+01,1.997644e+01,1.998347e+01,1.996941e+01,2.000457e+01,1.995534e+01,1.984978e+01,1.988498e+01,2.020123e+01,2.068422e+01,2.398219e+01,2.675800e+01,2.760418e+01,2.796292e+01,2.805405e+01,2.796292e+01,2.819060e+01,2.802152e+01,2.798897e+01,2.790430e+01,2.789127e+01,2.776739e+01,2.746688e+01,2.765643e+01,2.751921e+01,2.734251e+01,2.735561e+01,2.710646e+01,2.706050e+01,2.698167e+01,2.685673e+01,2.686331e+01,2.655364e+01,2.628938e+01,2.629600e+01,2.595813e+01,2.577882e+01,2.551261e+01,2.534589e+01,2.499156e+01,2.486425e+01,2.436690e+01,2.397543e+01,2.355532e+01,2.340584e+01,2.309940e+01,2.282625e+01,2.247006e+01,2.228463e+01,2.225026e+01,2.196793e+01,2.173322e+01,2.160182e+01,2.156721e+01,2.160182e+01,2.153952e+01,2.140787e+01,2.139400e+01,2.139400e+01,2.129688e+01,2.140094e+01,2.128299e+01,2.121355e+01,2.103973e+01,2.123439e+01,2.110929e+01,2.113015e+01,2.092833e+01,2.103277e+01,2.111625e+01,2.080286e+01,2.110234e+01,2.103973e+01,2.106756e+01,2.095619e+01,2.081681e+01,2.098405e+01,2.082378e+01,2.084470e+01,2.070517e+01,2.029941e+01,2.030642e+01,1.999050e+01,2.000457e+01,2.006782e+01,1.998347e+01,1.999050e+01,2.003971e+01,2.002566e+01,1.984978e+01,2.009592e+01,2.039050e+01,2.074007e+01,2.096316e+01,2.083076e+01,2.085865e+01,2.090743e+01,2.094226e+01,2.087259e+01,2.083773e+01,2.053747e+01,2.016614e+01,1.992016e+01,2.015210e+01,1.985682e+01,1.993424e+01,1.994831e+01,1.987794e+01,1.994831e+01,1.994127e+01,1.982161e+01,2.000457e+01,1.979343e+01,1.986386e+01,1.994831e+01,1.995534e+01,1.989905e+01,2.000457e+01,2.001160e+01,1.984274e+01,2.001160e+01,1.982161e+01,1.989202e+01,1.994831e+01,1.987794e+01,1.990609e+01,2.002566e+01,1.982865e+01,1.997644e+01,1.998347e+01,1.986386e+01,1.990609e+01,2.002566e+01,1.992720e+01,1.993424e+01,1.994831e+01,2.001863e+01,1.999050e+01,2.004674e+01,2.020123e+01,2.083076e+01,2.079589e+01,2.092833e+01,2.100493e+01,2.091440e+01,2.099797e+01,2.103973e+01,2.094226e+01,2.097012e+01,2.101189e+01,2.105365e+01,2.092833e+01,2.097709e+01,2.100493e+01,2.115796e+01,2.106756e+01,2.094923e+01,2.096316e+01,2.092137e+01,2.097709e+01,2.110234e+01,2.110234e+01,2.098405e+01,2.103973e+01,2.105365e+01,2.117186e+01,2.099797e+01,2.115796e+01,2.115101e+01,2.115796e+01,2.113015e+01,2.113015e+01,2.114406e+01,2.110234e+01,2.103277e+01,2.101885e+01,2.100493e+01,2.110929e+01,2.109539e+01,2.094923e+01,2.101885e+01,2.113711e+01,2.096316e+01,2.095619e+01,2.104669e+01,2.106061e+01,2.101885e+01,2.117186e+01,2.094923e+01,2.100493e+01,2.098405e+01,2.103973e+01,2.106756e+01,2.092833e+01,2.102581e+01,2.101885e+01,2.103973e+01,2.099101e+01,2.107452e+01,2.097709e+01,2.101885e+01,2.094226e+01,2.102581e+01,2.100493e+01,2.100493e+01,2.103973e+01,2.087956e+01,2.087259e+01,2.108843e+01,2.106756e+01,2.108843e+01,2.090047e+01,2.089350e+01,2.091440e+01,2.110234e+01,2.068422e+01,2.087956e+01,2.099101e+01,2.101189e+01,2.102581e+01,2.099101e+01,2.099797e+01,2.097709e+01,2.099797e+01,2.104669e+01,2.092137e+01,2.110234e+01,2.092137e+01,2.092833e+01,2.099101e+01,2.098405e+01,2.099797e+01,2.105365e+01,2.107452e+01,2.086562e+01,2.109539e+01,2.090047e+01,2.098405e+01,2.092137e+01,2.094923e+01,2.099797e+01,2.108843e+01
