Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.090743e+01,2.092833e+01,2.092137e+01,2.092137e+01,2.093530e+01,2.110234e+01,2.086562e+01,2.081681e+01,2.083773e+01,2.084470e+01,2.096316e+01,2.080984e+01,2.078891e+01,2.073309e+01,2.077496e+01,2.071215e+01,2.071215e+01,2.081681e+01,2.085865e+01,2.083076e+01,2.076798e+01,2.079589e+01,2.083773e+01,2.091440e+01,2.081681e+01,2.085168e+01,2.087259e+01,2.079589e+01,2.084470e+01,2.074007e+01,2.078193e+01,2.089350e+01,2.082378e+01,2.087259e+01,2.090047e+01,2.079589e+01,2.082378e+01,2.094226e+01,2.079589e+01,2.097709e+01,2.087956e+01,2.080984e+01,2.091440e+01,2.081681e+01,2.088653e+01,2.090047e+01,2.095619e+01,2.098405e+01,2.112320e+01,2.097012e+01,2.094226e+01,2.095619e+01,2.094226e+01,2.099797e+01,2.103277e+01,2.107452e+01,2.105365e+01,2.102581e+01,2.102581e+01,2.107452e+01,2.090743e+01,2.099797e+01,2.101885e+01,2.101885e+01,2.099101e+01,2.105365e+01,2.103973e+01,2.101885e+01,2.113015e+01,2.115796e+01,2.110929e+01,2.110929e+01,2.109539e+01,2.111625e+01,2.124828e+01,2.115796e+01,2.113015e+01,2.117186e+01,2.124828e+01,2.119271e+01,2.111625e+01,2.120660e+01,2.109539e+01,2.106061e+01,2.117881e+01,2.113711e+01,2.108843e+01,2.119966e+01,2.108148e+01,2.121355e+01,2.108843e+01,2.113015e+01,2.115796e+01,2.116491e+01,2.122744e+01,2.131076e+01,2.129688e+01,2.128993e+01,2.128299e+01,2.127605e+01,2.120660e+01,2.131076e+01,2.139400e+01,2.130382e+01,2.144946e+01,2.138707e+01,2.146332e+01,2.142174e+01,2.143560e+01,2.161566e+01,2.143560e+01,2.167100e+01,2.170557e+01,2.159490e+01,2.172631e+01,2.175395e+01,2.161566e+01,2.174013e+01,2.180922e+01,2.176086e+01,2.187825e+01,2.175395e+01,2.187135e+01,2.214706e+01,2.212641e+01,2.230525e+01,2.253866e+01,2.254551e+01,2.257979e+01,2.272363e+01,2.307212e+01,2.339904e+01,2.399571e+01,2.411059e+01,2.447464e+01,2.484413e+01,2.538593e+01,2.579211e+01,2.603772e+01,2.652725e+01,2.696195e+01,2.710646e+01,2.759111e+01,2.794990e+01,2.810609e+01,2.841779e+01,2.865098e+01,2.890948e+01,2.916094e+01,2.918026e+01,2.923819e+01,2.939896e+01,2.945035e+01,2.945035e+01,2.945035e+01,2.946962e+01,2.945678e+01,2.939896e+01,2.931539e+01,2.913517e+01,2.912873e+01,2.878031e+01,2.862509e+01,2.824257e+01,2.794990e+01,2.745380e+01,2.717864e+01,2.653385e+01,2.620336e+01,2.561917e+01,2.507858e+01,2.450155e+01,2.417810e+01,2.369781e+01,2.331060e+01,2.264831e+01,2.207131e+01,2.147718e+01,2.141480e+01,2.119966e+01,2.113711e+01,2.119966e+01,2.119271e+01,2.107452e+01,2.105365e+01,2.106061e+01,2.086562e+01,2.082378e+01,2.059340e+01,2.078193e+01,2.058641e+01,2.039750e+01,2.028539e+01,2.020824e+01,2.022227e+01,2.012401e+01,2.014508e+01,2.021526e+01,2.022929e+01,2.017315e+01,2.009592e+01,2.022227e+01,2.020123e+01,2.025033e+01,2.019421e+01,1.998347e+01,2.000457e+01,2.014508e+01,2.011699e+01,2.005377e+01,2.012401e+01,2.013806e+01,2.018719e+01,2.018719e+01,2.020123e+01,2.016614e+01,2.037649e+01,2.022227e+01,2.026436e+01,2.033446e+01,2.040450e+01,2.057243e+01,2.079589e+01,2.085168e+01,2.067723e+01,2.071913e+01,2.057243e+01,2.069818e+01,2.071215e+01,2.066327e+01,2.073309e+01,2.069120e+01,2.054446e+01,2.048150e+01,2.062135e+01,2.107452e+01,2.097012e+01,2.106756e+01,2.089350e+01,2.057942e+01,2.032745e+01,2.018719e+01,2.034146e+01,2.028539e+01,2.032745e+01,2.028539e+01,2.029941e+01,2.036949e+01,2.025033e+01,2.030642e+01,2.032745e+01,2.033446e+01,2.034847e+01,2.028539e+01,2.032745e+01,2.022929e+01,2.027838e+01,2.027838e+01,2.011699e+01,2.010294e+01,2.022227e+01,2.010997e+01,2.010294e+01,2.010294e+01,2.006079e+01,2.020123e+01,2.030642e+01,2.077496e+01,2.066327e+01,2.092137e+01,2.087956e+01,2.077496e+01,2.087956e+01,2.080286e+01,2.080286e+01,2.079589e+01,2.067025e+01,2.059340e+01,2.060737e+01,2.053047e+01,2.053747e+01,2.062135e+01,2.055844e+01,2.041151e+01,2.062135e+01,2.042551e+01,2.042551e+01,2.038350e+01,2.043951e+01,2.047451e+01,2.039050e+01,2.050249e+01,2.053747e+01,2.063532e+01,2.053747e+01,2.071913e+01,2.084470e+01,2.087259e+01,2.087259e+01,2.089350e+01,2.100493e+01,2.094923e+01,2.084470e+01,2.092833e+01,2.090047e+01,2.101885e+01,2.100493e+01,2.106756e+01,2.101189e+01,2.115796e+01,2.111625e+01,2.108148e+01,2.108148e+01,2.103973e+01,2.110929e+01,2.105365e+01,2.110234e+01,2.110234e+01,2.112320e+01,2.110929e+01,2.113015e+01,2.106756e+01,2.108843e+01,2.118576e+01,2.108843e+01,2.117881e+01,2.115796e+01,2.127605e+01,2.108148e+01,2.120660e+01,2.113711e+01,2.115796e+01,2.117186e+01,2.103277e+01,2.108843e+01,2.110929e+01,2.111625e+01,2.104669e+01,2.113711e+01,2.110234e+01,2.118576e+01,2.103973e+01,2.105365e+01,2.102581e+01,2.091440e+01,2.065628e+01,2.011699e+01,1.997644e+01,2.002566e+01,1.997644e+01,2.001160e+01,2.004674e+01,2.000457e+01,2.001160e+01,1.999050e+01,2.001863e+01,1.990609e+01,1.998347e+01,1.999754e+01,2.001160e+01,2.003268e+01,2.008187e+01,2.005377e+01,1.992720e+01,1.994127e+01,1.996237e+01,2.003971e+01,2.006782e+01,1.996941e+01,1.992720e+01,2.001160e+01,2.007485e+01,2.010294e+01,2.013806e+01,2.013806e+01,1.999050e+01,2.013806e+01,2.013806e+01,2.018017e+01,2.010294e+01,2.008890e+01,2.012401e+01,2.010997e+01,2.012401e+01,2.009592e+01,2.015912e+01,2.010294e+01,1.996941e+01,2.008187e+01,2.008187e+01,2.001863e+01,1.999754e+01,2.001863e+01,2.006782e+01,1.995534e+01,2.008187e+01,2.000457e+01,2.002566e+01,1.996941e+01,1.996941e+01,2.001160e+01,1.999754e+01,1.991313e+01,2.008187e+01,1.998347e+01,2.016614e+01,2.015912e+01,2.048150e+01,2.333101e+01,2.653385e+01,2.758457e+01,2.796944e+01,2.816460e+01,2.819060e+01,2.819060e+01,2.821659e+01,2.790430e+01,2.801501e+01,2.778044e+01,2.789127e+01,2.785217e+01,2.762378e+01,2.755843e+01,2.738835e+01,2.731631e+01,2.728355e+01,2.706050e+01,2.690278e+01,2.696195e+01,2.684357e+01,2.660642e+01,2.667894e+01,2.654705e+01,2.611063e+01,2.588511e+01,2.575887e+01,2.551927e+01,2.514547e+01,2.496477e+01,2.465619e+01,2.406330e+01,2.388748e+01,2.350099e+01,2.326295e+01,2.296292e+01,2.270994e+01,2.247692e+01,2.227088e+01,2.204376e+01,2.188516e+01,2.174704e+01,2.169175e+01,2.156029e+01,2.153952e+01,2.151182e+01,2.135933e+01,2.138707e+01,2.126217e+01,2.135239e+01,2.128993e+01,2.128993e+01,2.122050e+01,2.118576e+01,2.119271e+01,2.106061e+01,2.109539e+01,2.106756e+01,2.104669e+01,2.100493e+01,2.106756e+01,2.103973e+01,2.106061e+01,2.107452e+01,2.097709e+01,2.087259e+01,2.093530e+01,2.092833e+01,2.091440e+01,2.087956e+01,2.039750e+01,2.001160e+01,2.000457e+01,2.000457e+01,2.011699e+01,2.004674e+01,2.008890e+01,2.013103e+01,2.004674e+01,2.034847e+01,2.058641e+01,2.074007e+01,2.092137e+01,2.092833e+01,2.105365e+01,2.085168e+01,2.092833e+01,2.104669e+01,2.087259e+01,2.080984e+01,2.079589e+01,2.048150e+01,2.032745e+01,2.002566e+01,2.001863e+01,2.004674e+01,1.987090e+01,1.999050e+01,1.992720e+01,1.988498e+01,1.995534e+01,1.991313e+01,1.998347e+01,1.993424e+01,2.005377e+01,1.995534e+01,1.990609e+01,2.001160e+01,2.002566e+01,1.996237e+01,2.000457e+01,2.001160e+01,1.996941e+01,2.006782e+01,1.990609e+01,1.994831e+01,2.001863e+01,1.984978e+01,2.000457e+01,1.999050e+01,1.993424e+01,1.990609e+01,1.991313e+01,1.986386e+01,1.996941e+01,1.997644e+01,1.998347e+01,2.004674e+01,2.003971e+01,2.064930e+01,2.080286e+01,2.087259e+01,2.099101e+01,2.103277e+01,2.106756e+01,2.099101e+01,2.103277e+01,2.090743e+01,2.098405e+01,2.099797e+01,2.101885e+01,2.099797e+01,2.092833e+01,2.094226e+01,2.092833e+01,2.093530e+01,2.097709e+01,2.106756e+01,2.106061e+01,2.104669e+01,2.119271e+01,2.118576e+01,2.113711e+01,2.105365e+01,2.113711e+01,2.114406e+01,2.114406e+01,2.115101e+01,2.112320e+01,2.107452e+01,2.109539e+01,2.113015e+01,2.109539e+01,2.099797e+01,2.099797e+01,2.108843e+01,2.102581e+01,2.104669e+01,2.108148e+01,2.103973e+01,2.103277e+01,2.103973e+01,2.101885e+01,2.097709e+01,2.094226e+01,2.095619e+01,2.119271e+01,2.092833e+01,2.095619e+01,2.106756e+01,2.112320e+01,2.097012e+01,2.101885e+01,2.101885e+01,2.110234e+01,2.087956e+01,2.100493e+01,2.102581e+01,2.112320e+01,2.094226e+01,2.099101e+01,2.102581e+01,2.092833e+01,2.103277e+01,2.099797e+01,2.078891e+01,2.087259e+01,2.099797e+01,2.108148e+01,2.099101e+01,2.097012e+01,2.093530e+01,2.088653e+01,2.099101e+01,2.106756e+01,2.099101e+01,2.097709e+01,2.099101e+01,2.080984e+01,2.099797e+01,2.080286e+01,2.097012e+01,2.093530e+01,2.096316e+01,2.119271e+01,2.101189e+01,2.117186e+01,2.101189e+01,2.099797e+01,2.096316e+01,2.091440e+01,2.103973e+01,2.108843e+01,2.089350e+01,2.104669e+01,2.107452e+01,2.106061e+01,2.103973e+01,2.106061e+01,2.092137e+01,2.092137e+01
