Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.094226e+01,2.091440e+01,2.076100e+01,2.087259e+01,2.082378e+01,2.094226e+01,2.080984e+01,2.090047e+01,2.080286e+01,2.059340e+01,2.080286e+01,2.081681e+01,2.077496e+01,2.083076e+01,2.088653e+01,2.085168e+01,2.078193e+01,2.080984e+01,2.109539e+01,2.070517e+01,2.083773e+01,2.081681e+01,2.081681e+01,2.082378e+01,2.084470e+01,2.080984e+01,2.083076e+01,2.074007e+01,2.083773e+01,2.087259e+01,2.080286e+01,2.091440e+01,2.095619e+01,2.083773e+01,2.081681e+01,2.089350e+01,2.093530e+01,2.086562e+01,2.085865e+01,2.088653e+01,2.103277e+01,2.083076e+01,2.087956e+01,2.112320e+01,2.073309e+01,2.104669e+01,2.106756e+01,2.094923e+01,2.093530e+01,2.094923e+01,2.097012e+01,2.095619e+01,2.094226e+01,2.095619e+01,2.101189e+01,2.096316e+01,2.099797e+01,2.106061e+01,2.106061e+01,2.091440e+01,2.103973e+01,2.110929e+01,2.115796e+01,2.099797e+01,2.109539e+01,2.103277e+01,2.117186e+01,2.110929e+01,2.117881e+01,2.117881e+01,2.113015e+01,2.104669e+01,2.108148e+01,2.115796e+01,2.115796e+01,2.114406e+01,2.110929e+01,2.117881e+01,2.116491e+01,2.121355e+01,2.107452e+01,2.123439e+01,2.116491e+01,2.106756e+01,2.112320e+01,2.115101e+01,2.114406e+01,2.119271e+01,2.108843e+01,2.122050e+01,2.122744e+01,2.114406e+01,2.111625e+01,2.124133e+01,2.121355e+01,2.126911e+01,2.127605e+01,2.126911e+01,2.120660e+01,2.120660e+01,2.121355e+01,2.140787e+01,2.126911e+01,2.140787e+01,2.129688e+01,2.136626e+01,2.153260e+01,2.132464e+01,2.151875e+01,2.159490e+01,2.156721e+01,2.151875e+01,2.171248e+01,2.160182e+01,2.159490e+01,2.181612e+01,2.170557e+01,2.167100e+01,2.175395e+01,2.178850e+01,2.182303e+01,2.196793e+01,2.186445e+01,2.190586e+01,2.211952e+01,2.234648e+01,2.262776e+01,2.257294e+01,2.266886e+01,2.305848e+01,2.318121e+01,2.341264e+01,2.373170e+01,2.413085e+01,2.473006e+01,2.504512e+01,2.521232e+01,2.578546e+01,2.632907e+01,2.667894e+01,2.692251e+01,2.741453e+01,2.755843e+01,2.787824e+01,2.811259e+01,2.842428e+01,2.864451e+01,2.889012e+01,2.899982e+01,2.918026e+01,2.928966e+01,2.937325e+01,2.919313e+01,2.941823e+01,2.944393e+01,2.950814e+01,2.947604e+01,2.947604e+01,2.913517e+01,2.910296e+01,2.888366e+01,2.872860e+01,2.854092e+01,2.823608e+01,2.787824e+01,2.759111e+01,2.723767e+01,2.669871e+01,2.614376e+01,2.565911e+01,2.509865e+01,2.458898e+01,2.421184e+01,2.383332e+01,2.331060e+01,2.262091e+01,2.219523e+01,2.164334e+01,2.142174e+01,2.114406e+01,2.053047e+01,2.039050e+01,2.029240e+01,2.023630e+01,2.029941e+01,2.023630e+01,2.031343e+01,2.023630e+01,2.013806e+01,2.013103e+01,2.011699e+01,2.016614e+01,2.020824e+01,2.013103e+01,2.011699e+01,2.011699e+01,2.008187e+01,2.015912e+01,2.001863e+01,2.018719e+01,2.004674e+01,1.998347e+01,2.004674e+01,2.014508e+01,2.015210e+01,2.010997e+01,1.997644e+01,1.996941e+01,2.013103e+01,2.010997e+01,2.013806e+01,2.015912e+01,2.015912e+01,2.016614e+01,2.017315e+01,2.027137e+01,2.022227e+01,2.043251e+01,2.039050e+01,2.048850e+01,2.050249e+01,2.057942e+01,2.053047e+01,2.056544e+01,2.055145e+01,2.058641e+01,2.055844e+01,2.061436e+01,2.055844e+01,2.064930e+01,2.064930e+01,2.048150e+01,2.053047e+01,2.050949e+01,2.041851e+01,2.041851e+01,2.060737e+01,2.090047e+01,2.050949e+01,2.033446e+01,2.027838e+01,2.030642e+01,2.028539e+01,2.032044e+01,2.034847e+01,2.028539e+01,2.034146e+01,2.032044e+01,2.027838e+01,2.029941e+01,2.032044e+01,2.034146e+01,2.034146e+01,2.027137e+01,2.033446e+01,2.023630e+01,2.027838e+01,2.003971e+01,2.005377e+01,2.010294e+01,2.013806e+01,2.016614e+01,2.017315e+01,2.015210e+01,2.009592e+01,2.008890e+01,2.031343e+01,2.025033e+01,2.029240e+01,2.062135e+01,2.068422e+01,2.076100e+01,2.078891e+01,2.079589e+01,2.069818e+01,2.071913e+01,2.065628e+01,2.056544e+01,2.072611e+01,2.054446e+01,2.055145e+01,2.044651e+01,2.050949e+01,2.042551e+01,2.046051e+01,2.037649e+01,2.041151e+01,2.039750e+01,2.046751e+01,2.046051e+01,2.045351e+01,2.043251e+01,2.057942e+01,2.050949e+01,2.057243e+01,2.071913e+01,2.078891e+01,2.083076e+01,2.092833e+01,2.091440e+01,2.086562e+01,2.103277e+01,2.106061e+01,2.108148e+01,2.110234e+01,2.094226e+01,2.100493e+01,2.092833e+01,2.098405e+01,2.115101e+01,2.108843e+01,2.101885e+01,2.116491e+01,2.119271e+01,2.109539e+01,2.120660e+01,2.115101e+01,2.108843e+01,2.112320e+01,2.113711e+01,2.112320e+01,2.107452e+01,2.112320e+01,2.114406e+01,2.107452e+01,2.110929e+01,2.117186e+01,2.122744e+01,2.119271e+01,2.110929e+01,2.103973e+01,2.109539e+01,2.107452e+01,2.103277e+01,2.113015e+01,2.110929e+01,2.106061e+01,2.110929e+01,2.108843e+01,2.106756e+01,2.106061e+01,2.105365e+01,2.100493e+01,2.101885e+01,2.097012e+01,2.062834e+01,2.015210e+01,1.997644e+01,1.996237e+01,1.987090e+01,1.994127e+01,1.997644e+01,1.995534e+01,1.995534e+01,2.000457e+01,1.995534e+01,1.993424e+01,2.008890e+01,1.993424e+01,1.997644e+01,2.001160e+01,2.001863e+01,2.003268e+01,1.997644e+01,1.994127e+01,1.994127e+01,1.995534e+01,1.997644e+01,1.995534e+01,2.003268e+01,2.006782e+01,2.012401e+01,2.015210e+01,2.003268e+01,2.003971e+01,2.011699e+01,2.014508e+01,2.017315e+01,2.004674e+01,2.004674e+01,2.013806e+01,2.010294e+01,2.010997e+01,2.015210e+01,2.009592e+01,2.003268e+01,2.003971e+01,2.001160e+01,2.008187e+01,2.002566e+01,1.999050e+01,2.002566e+01,2.006079e+01,2.010294e+01,1.994831e+01,1.996237e+01,2.003268e+01,2.003268e+01,2.002566e+01,1.994831e+01,1.998347e+01,1.997644e+01,1.995534e+01,1.992016e+01,1.996237e+01,1.991313e+01,2.010294e+01,2.047451e+01,2.222275e+01,2.594486e+01,2.761724e+01,2.788475e+01,2.820359e+01,2.826855e+01,2.821009e+01,2.819710e+01,2.818410e+01,2.798897e+01,2.793687e+01,2.778044e+01,2.755843e+01,2.755189e+01,2.749959e+01,2.734251e+01,2.736871e+01,2.729010e+01,2.729665e+01,2.698167e+01,2.687647e+01,2.688963e+01,2.659323e+01,2.655364e+01,2.628277e+01,2.628277e+01,2.591831e+01,2.567241e+01,2.562583e+01,2.518559e+01,2.498486e+01,2.470992e+01,2.422533e+01,2.399571e+01,2.365033e+01,2.327656e+01,2.295609e+01,2.260035e+01,2.244948e+01,2.228463e+01,2.206442e+01,2.191965e+01,2.169866e+01,2.158106e+01,2.151875e+01,2.151875e+01,2.135239e+01,2.133851e+01,2.137320e+01,2.129688e+01,2.131770e+01,2.129688e+01,2.131076e+01,2.120660e+01,2.108843e+01,2.107452e+01,2.111625e+01,2.103277e+01,2.100493e+01,2.110234e+01,2.101885e+01,2.109539e+01,2.096316e+01,2.106061e+01,2.090743e+01,2.106756e+01,2.095619e+01,2.088653e+01,2.094226e+01,2.091440e+01,2.092137e+01,2.089350e+01,2.040450e+01,2.029941e+01,2.013806e+01,2.001160e+01,1.995534e+01,1.989202e+01,2.006079e+01,2.011699e+01,2.043951e+01,2.083076e+01,2.073309e+01,2.077496e+01,2.090047e+01,2.087956e+01,2.098405e+01,2.097709e+01,2.099797e+01,2.106756e+01,2.099797e+01,2.082378e+01,2.068422e+01,2.060039e+01,2.034847e+01,2.000457e+01,1.994831e+01,1.999754e+01,1.994127e+01,1.990609e+01,1.991313e+01,2.009592e+01,1.997644e+01,1.994127e+01,1.994127e+01,1.994831e+01,1.990609e+01,1.989905e+01,1.987794e+01,1.989905e+01,2.003971e+01,1.987090e+01,2.001863e+01,2.008890e+01,1.994127e+01,1.988498e+01,2.010294e+01,1.989202e+01,1.992016e+01,2.003268e+01,1.997644e+01,1.988498e+01,1.998347e+01,1.993424e+01,1.989202e+01,1.997644e+01,2.001160e+01,2.000457e+01,1.990609e+01,1.999754e+01,2.040450e+01,2.076100e+01,2.092137e+01,2.098405e+01,2.091440e+01,2.100493e+01,2.105365e+01,2.084470e+01,2.100493e+01,2.097012e+01,2.101885e+01,2.099797e+01,2.101885e+01,2.101885e+01,2.094226e+01,2.090047e+01,2.103277e+01,2.106061e+01,2.110929e+01,2.098405e+01,2.104669e+01,2.109539e+01,2.101885e+01,2.101885e+01,2.101885e+01,2.103973e+01,2.114406e+01,2.113015e+01,2.108843e+01,2.107452e+01,2.118576e+01,2.101189e+01,2.113015e+01,2.101885e+01,2.100493e+01,2.101189e+01,2.101189e+01,2.102581e+01,2.096316e+01,2.101189e+01,2.098405e+01,2.097012e+01,2.098405e+01,2.102581e+01,2.090743e+01,2.086562e+01,2.085865e+01,2.122744e+01,2.101189e+01,2.096316e+01,2.101189e+01,2.094226e+01,2.104669e+01,2.100493e+01,2.094226e+01,2.087259e+01,2.087259e+01,2.092833e+01,2.094226e+01,2.091440e+01,2.096316e+01,2.096316e+01,2.099101e+01,2.105365e+01,2.097709e+01,2.094226e+01,2.101189e+01,2.090047e+01,2.078193e+01,2.095619e+01,2.092137e+01,2.078193e+01,2.086562e+01,2.092833e+01,2.076798e+01,2.095619e+01,2.099797e+01,2.099101e+01,2.107452e+01,2.113015e+01,2.105365e+01,2.101189e+01,2.080286e+01,2.083076e+01,2.101189e+01,2.094923e+01,2.116491e+01,2.093530e+01,2.099101e+01,2.096316e+01,2.098405e+01,2.101885e+01,2.106756e+01,2.108148e+01,2.112320e+01,2.091440e+01,2.095619e+01,2.106061e+01,2.100493e+01,2.107452e+01,2.104669e+01,2.105365e+01
2.086562e+01,2.087259e+01,2.075403e+01,2.080984e+01,2.087956e+01,2.083773e+01,2.087956e+01,2.082378e+01,2.088653e+01,2.080984e+01,2.093530e+01,2.086562e+01,2.085168e+01,2.082378e+01,2.083773e+01,2.076100e+01,2.078193e+01,2.073309e+01,2.101885e+01,2.079589e+01,2.082378e+01,2.084470e+01,2.091440e+01,2.082378e+01,2.079589e+01,2.082378e+01,2.090047e+01,2.085865e+01,2.080286e+01,2.083773e+01,2.091440e+01,2.087259e+01,2.106756e+01,2.095619e+01,2.092137e+01,2.082378e+01,2.089350e+01,2.088653e+01,2.084470e+01,2.094923e+01,2.099101e+01,2.096316e+01,2.100493e+01,2.096316e+01,2.112320e+01,2.093530e+01,2.102581e+01,2.090743e+01,2.087259e+01,2.092137e+01,2.094226e+01,2.096316e+01,2.097709e+01,2.097709e+01,2.104669e+01,2.103277e+01,2.097709e+01,2.104669e+01,2.108843e+01,2.118576e+01,2.102581e+01,2.108148e+01,2.100493e+01,2.115796e+01,2.119271e+01,2.105365e+01,2.113711e+01,2.106061e+01,2.114406e+01,2.107452e+01,2.124828e+01,2.111625e+01,2.108843e+01,2.112320e+01,2.111625e+01,2.114406e+01,2.110234e+01,2.115101e+01,2.119966e+01,2.115796e+01,2.122744e+01,2.115101e+01,2.106756e+01,2.110929e+01,2.111625e+01,2.104669e+01,2.117186e+01,2.113711e+01,2.120660e+01,2.124133e+01,2.107452e+01,2.122050e+01,2.117881e+01,2.123439e+01,2.112320e+01,2.127605e+01,2.133851e+01,2.131076e+01,2.128993e+01,2.131770e+01,2.129688e+01,2.128299e+01,2.127605e+01,2.128993e+01,2.148411e+01,2.137320e+01,2.150489e+01,2.150489e+01,2.154645e+01,2.146332e+01,2.164334e+01,2.165717e+01,2.153952e+01,2.158106e+01,2.172631e+01,2.174704e+01,2.171248e+01,2.176086e+01,2.179540e+01,2.177468e+01,2.181612e+01,2.194035e+01,2.209886e+01,2.210575e+01,2.213329e+01,2.216771e+01,2.249751e+01,2.263461e+01,2.263461e+01,2.305848e+01,2.328337e+01,2.356211e+01,2.373170e+01,2.434669e+01,2.475691e+01,2.513210e+01,2.567241e+01,2.593158e+01,2.632907e+01,2.667894e+01,2.719176e+01,2.741453e+01,2.774782e+01,2.793687e+01,2.815810e+01,2.856035e+01,2.861862e+01,2.875446e+01,2.919313e+01,2.916738e+01,2.925750e+01,2.943108e+01,2.939896e+01,2.943751e+01,2.943108e+01,2.950814e+01,2.948246e+01,2.937325e+01,2.921245e+01,2.914806e+01,2.903851e+01,2.872860e+01,2.856683e+01,2.823608e+01,2.792385e+01,2.752574e+01,2.724422e+01,2.677117e+01,2.619012e+01,2.561917e+01,2.515216e+01,2.464275e+01,2.431299e+01,2.386041e+01,2.328337e+01,2.288094e+01,2.220899e+01,2.164334e+01,2.135239e+01,2.084470e+01,2.039750e+01,2.015912e+01,2.013103e+01,2.010294e+01,2.002566e+01,1.998347e+01,2.010997e+01,2.004674e+01,2.001160e+01,2.012401e+01,2.009592e+01,2.018017e+01,2.008890e+01,2.008187e+01,1.984274e+01,2.012401e+01,1.992016e+01,2.008187e+01,1.996237e+01,1.992720e+01,1.995534e+01,2.005377e+01,1.996941e+01,2.001160e+01,2.002566e+01,1.999754e+01,2.000457e+01,2.010294e+01,1.996941e+01,2.003268e+01,2.011699e+01,2.015210e+01,2.016614e+01,2.015210e+01,2.020824e+01,2.020123e+01,2.017315e+01,2.018719e+01,2.048850e+01,2.041151e+01,2.038350e+01,2.041851e+01,2.048150e+01,2.055145e+01,2.057942e+01,2.046051e+01,2.048150e+01,2.044651e+01,2.047451e+01,2.047451e+01,2.054446e+01,2.046051e+01,2.041851e+01,2.041851e+01,2.043951e+01,2.050249e+01,2.046051e+01,2.039750e+01,2.036248e+01,2.029941e+01,2.033446e+01,2.022929e+01,2.025734e+01,2.021526e+01,2.025734e+01,2.032044e+01,2.030642e+01,2.032044e+01,2.025734e+01,2.020123e+01,2.032044e+01,2.029240e+01,2.026436e+01,2.034146e+01,2.021526e+01,2.027137e+01,2.020824e+01,2.025033e+01,2.012401e+01,2.021526e+01,2.012401e+01,2.018017e+01,2.016614e+01,2.010997e+01,2.003971e+01,2.016614e+01,2.008890e+01,2.019421e+01,2.008187e+01,2.024332e+01,2.048150e+01,2.048150e+01,2.057243e+01,2.072611e+01,2.059340e+01,2.070517e+01,2.053747e+01,2.066327e+01,2.050949e+01,2.047451e+01,2.045351e+01,2.046751e+01,2.039750e+01,2.034847e+01,2.043951e+01,2.036949e+01,2.045351e+01,2.040450e+01,2.037649e+01,2.040450e+01,2.053047e+01,2.039750e+01,2.054446e+01,2.055145e+01,2.063532e+01,2.067723e+01,2.074705e+01,2.082378e+01,2.089350e+01,2.085168e+01,2.090743e+01,2.087259e+01,2.095619e+01,2.088653e+01,2.087259e+01,2.087956e+01,2.101189e+01,2.099797e+01,2.097012e+01,2.092833e+01,2.095619e+01,2.098405e+01,2.108843e+01,2.110929e+01,2.109539e+01,2.111625e+01,2.110929e+01,2.111625e+01,2.094226e+01,2.113711e+01,2.118576e+01,2.115796e+01,2.103973e+01,2.111625e+01,2.109539e+01,2.110929e+01,2.110929e+01,2.109539e+01,2.118576e+01,2.105365e+01,2.108843e+01,2.110234e+01,2.108843e+01,2.110929e+01,2.106756e+01,2.107452e+01,2.115101e+01,2.110929e+01,2.108843e+01,2.113015e+01,2.103973e+01,2.112320e+01,2.099797e+01,2.098405e+01,2.104669e+01,2.041851e+01,2.015210e+01,1.992720e+01,1.992016e+01,1.993424e+01,1.990609e+01,1.999754e+01,1.987794e+01,2.001863e+01,1.997644e+01,1.998347e+01,1.990609e+01,2.001160e+01,1.997644e+01,1.994831e+01,1.997644e+01,1.996941e+01,2.001160e+01,1.994831e+01,1.991313e+01,1.993424e+01,1.994127e+01,1.985682e+01,1.995534e+01,2.000457e+01,2.001863e+01,2.010997e+01,2.006079e+01,2.005377e+01,2.003268e+01,2.010294e+01,2.002566e+01,2.003268e+01,2.007485e+01,2.012401e+01,2.012401e+01,2.008890e+01,2.009592e+01,1.994127e+01,2.006782e+01,2.002566e+01,2.007485e+01,2.001160e+01,2.000457e+01,1.992016e+01,2.001863e+01,1.999754e+01,1.997644e+01,2.002566e+01,2.003268e+01,2.007485e+01,2.000457e+01,2.001160e+01,1.990609e+01,1.989202e+01,1.997644e+01,1.994831e+01,1.995534e+01,1.994831e+01,2.008890e+01,2.014508e+01,2.020123e+01,2.047451e+01,2.156721e+01,2.497817e+01,2.673824e+01,2.776087e+01,2.818410e+01,2.828153e+01,2.819710e+01,2.826855e+01,2.818410e+01,2.807357e+01,2.785868e+01,2.789779e+01,2.785217e+01,2.749959e+01,2.744725e+01,2.744725e+01,2.720488e+01,2.728355e+01,2.733596e+01,2.700796e+01,2.698167e+01,2.688963e+01,2.685015e+01,2.658663e+01,2.652725e+01,2.636873e+01,2.613051e+01,2.578546e+01,2.569237e+01,2.536591e+01,2.516553e+01,2.470321e+01,2.436017e+01,2.388071e+01,2.379946e+01,2.329699e+01,2.295609e+01,2.271679e+01,2.246320e+01,2.233274e+01,2.196104e+01,2.194725e+01,2.192655e+01,2.164334e+01,2.159490e+01,2.151875e+01,2.153952e+01,2.135239e+01,2.131770e+01,2.129688e+01,2.131076e+01,2.128299e+01,2.129688e+01,2.120660e+01,2.113711e+01,2.116491e+01,2.115796e+01,2.106061e+01,2.104669e+01,2.106756e+01,2.092137e+01,2.106061e+01,2.105365e+01,2.095619e+01,2.094923e+01,2.090047e+01,2.095619e+01,2.094226e+01,2.093530e+01,2.091440e+01,2.090743e+01,2.073309e+01,2.072611e+01,2.068422e+01,2.016614e+01,2.011699e+01,1.999050e+01,1.992016e+01,1.999754e+01,2.053747e+01,2.060737e+01,2.092137e+01,2.086562e+01,2.100493e+01,2.094226e+01,2.097012e+01,2.099797e+01,2.099797e+01,2.112320e+01,2.118576e+01,2.121355e+01,2.092833e+01,2.088653e+01,2.096316e+01,2.054446e+01,2.046751e+01,2.041851e+01,1.984978e+01,1.999754e+01,1.991313e+01,1.994831e+01,1.993424e+01,1.980752e+01,1.969475e+01,1.991313e+01,1.994831e+01,1.986386e+01,1.988498e+01,2.003268e+01,1.987794e+01,1.983569e+01,2.001863e+01,1.973000e+01,1.999050e+01,2.003268e+01,1.986386e+01,1.991313e+01,1.994831e+01,1.992720e+01,1.989905e+01,1.999050e+01,1.998347e+01,1.995534e+01,1.993424e+01,1.988498e+01,1.984274e+01,1.994127e+01,1.991313e+01,2.001160e+01,2.006782e+01,2.034847e+01,2.078193e+01,2.087956e+01,2.101189e+01,2.090743e+01,2.091440e+01,2.086562e+01,2.078193e+01,2.098405e+01,2.096316e+01,2.105365e+01,2.102581e+01,2.089350e+01,2.099797e+01,2.104669e+01,2.109539e+01,2.108843e+01,2.106756e+01,2.097012e+01,2.099101e+01,2.105365e+01,2.104669e+01,2.106061e+01,2.106061e+01,2.092137e+01,2.109539e+01,2.110234e+01,2.110929e+01,2.108843e+01,2.105365e+01,2.106756e+01,2.105365e+01,2.107452e+01,2.075403e+01,2.099101e+01,2.102581e+01,2.101885e+01,2.098405e+01,2.103973e+01,2.108148e+01,2.107452e+01,2.094923e+01,2.105365e+01,2.101189e+01,2.108843e+01,2.106061e+01,2.103277e+01,2.092833e+01,2.101885e+01,2.129688e+01,2.096316e+01,2.093530e+01,2.093530e+01,2.087259e+01,2.100493e+01,2.092137e+01,2.110234e+01,2.103973e+01,2.101189e+01,2.105365e+01,2.106756e+01,2.094226e+01,2.097012e+01,2.102581e+01,2.094923e+01,2.103973e+01,2.100493e+01,2.083773e+01,2.101885e+01,2.101885e+01,2.107452e+01,2.098405e+01,2.094226e+01,2.097012e+01,2.092833e+01,2.085865e+01,2.094923e+01,2.101189e+01,2.105365e+01,2.097012e+01,2.100493e+01,2.103973e+01,2.097709e+01,2.093530e+01,2.096316e+01,2.097709e+01,2.091440e+01,2.101189e+01,2.094923e+01,2.097709e+01,2.091440e+01,2.098405e+01,2.105365e+01,2.094923e+01,2.099101e+01,2.096316e+01,2.103277e+01,2.098405e+01,2.106756e+01,2.091440e+01,2.090047e+01,2.106061e+01
