Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.078891e+01,2.080286e+01,2.083773e+01,2.083076e+01,2.082378e+01,2.076798e+01,2.080984e+01,2.082378e+01,2.078193e+01,2.078193e+01,2.102581e+01,2.079589e+01,2.085168e+01,2.080984e+01,2.082378e+01,2.091440e+01,2.087956e+01,2.078891e+01,2.074705e+01,2.091440e+01,2.089350e+01,2.069120e+01,2.097012e+01,2.071215e+01,2.083773e+01,2.081681e+01,2.101885e+01,2.096316e+01,2.086562e+01,2.083076e+01,2.085168e+01,2.092833e+01,2.093530e+01,2.097012e+01,2.090743e+01,2.092833e+01,2.081681e+01,2.090047e+01,2.083076e+01,2.085168e+01,2.099101e+01,2.091440e+01,2.096316e+01,2.090047e+01,2.092833e+01,2.092137e+01,2.090047e+01,2.090743e+01,2.092833e+01,2.097709e+01,2.083773e+01,2.113711e+01,2.120660e+01,2.096316e+01,2.115796e+01,2.119271e+01,2.103973e+01,2.097012e+01,2.106061e+01,2.109539e+01,2.103277e+01,2.112320e+01,2.103973e+01,2.108148e+01,2.106756e+01,2.118576e+01,2.110234e+01,2.101885e+01,2.114406e+01,2.100493e+01,2.115796e+01,2.120660e+01,2.109539e+01,2.129688e+01,2.111625e+01,2.113015e+01,2.113015e+01,2.119271e+01,2.117186e+01,2.125522e+01,2.119271e+01,2.127605e+01,2.122050e+01,2.108148e+01,2.117881e+01,2.117881e+01,2.117881e+01,2.122050e+01,2.117881e+01,2.101189e+01,2.122744e+01,2.119271e+01,2.122744e+01,2.111625e+01,2.119966e+01,2.114406e+01,2.128299e+01,2.131076e+01,2.129688e+01,2.128993e+01,2.123439e+01,2.136626e+01,2.136626e+01,2.110929e+01,2.116491e+01,2.134545e+01,2.140094e+01,2.151875e+01,2.147718e+01,2.148411e+01,2.164334e+01,2.158798e+01,2.171940e+01,2.162950e+01,2.160182e+01,2.165717e+01,2.183684e+01,2.184374e+01,2.169175e+01,2.168483e+01,2.195414e+01,2.195414e+01,2.191965e+01,2.207131e+01,2.211263e+01,2.223650e+01,2.262091e+01,2.264146e+01,2.283993e+01,2.324252e+01,2.341944e+01,2.360283e+01,2.400247e+01,2.433995e+01,2.471663e+01,2.535256e+01,2.571233e+01,2.607087e+01,2.631584e+01,2.693566e+01,2.708020e+01,2.740144e+01,2.784565e+01,2.808007e+01,2.824257e+01,2.858625e+01,2.867686e+01,2.903206e+01,2.905785e+01,2.920601e+01,2.924463e+01,2.941823e+01,2.943751e+01,2.946320e+01,2.954665e+01,2.946962e+01,2.950172e+01,2.943108e+01,2.916738e+01,2.928966e+01,2.905785e+01,2.890303e+01,2.857978e+01,2.828153e+01,2.796292e+01,2.766296e+01,2.725733e+01,2.670530e+01,2.625631e+01,2.575887e+01,2.506520e+01,2.464947e+01,2.415110e+01,2.407006e+01,2.330379e+01,2.286043e+01,2.224338e+01,2.158106e+01,2.133851e+01,2.071913e+01,2.021526e+01,1.994127e+01,2.004674e+01,1.995534e+01,1.995534e+01,1.989905e+01,2.005377e+01,1.997644e+01,2.002566e+01,2.010997e+01,1.999754e+01,2.011699e+01,2.008187e+01,2.001160e+01,2.010294e+01,1.998347e+01,2.009592e+01,2.001160e+01,1.991313e+01,1.996941e+01,1.995534e+01,1.996941e+01,2.003268e+01,2.008890e+01,1.999754e+01,2.008890e+01,2.008890e+01,1.999754e+01,2.011699e+01,2.009592e+01,2.015912e+01,2.015210e+01,2.016614e+01,2.015912e+01,2.015912e+01,2.019421e+01,2.023630e+01,2.031343e+01,2.046751e+01,2.045351e+01,2.051648e+01,2.046051e+01,2.050949e+01,2.050249e+01,2.059340e+01,2.046751e+01,2.050249e+01,2.053747e+01,2.040450e+01,2.040450e+01,2.040450e+01,2.036248e+01,2.040450e+01,2.036949e+01,2.041151e+01,2.039750e+01,2.020123e+01,2.055145e+01,2.026436e+01,2.020123e+01,2.019421e+01,2.031343e+01,2.031343e+01,2.007485e+01,2.028539e+01,2.029240e+01,2.015912e+01,2.023630e+01,2.032044e+01,2.029240e+01,2.033446e+01,2.032044e+01,2.036248e+01,2.028539e+01,2.032745e+01,2.032044e+01,2.018719e+01,2.016614e+01,2.014508e+01,2.020824e+01,2.010997e+01,2.014508e+01,2.014508e+01,2.010997e+01,2.007485e+01,2.014508e+01,2.019421e+01,2.017315e+01,2.026436e+01,2.019421e+01,2.019421e+01,2.035547e+01,2.024332e+01,2.022227e+01,2.034146e+01,2.037649e+01,2.046051e+01,2.028539e+01,2.053047e+01,2.051648e+01,2.055844e+01,2.050249e+01,2.046051e+01,2.051648e+01,2.036248e+01,2.037649e+01,2.037649e+01,2.036949e+01,2.039050e+01,2.042551e+01,2.053747e+01,2.060039e+01,2.051648e+01,2.065628e+01,2.063532e+01,2.082378e+01,2.063532e+01,2.084470e+01,2.087956e+01,2.090047e+01,2.091440e+01,2.091440e+01,2.097709e+01,2.094226e+01,2.101189e+01,2.101189e+01,2.094923e+01,2.108843e+01,2.103277e+01,2.099101e+01,2.097012e+01,2.099101e+01,2.114406e+01,2.115796e+01,2.102581e+01,2.109539e+01,2.111625e+01,2.114406e+01,2.111625e+01,2.115101e+01,2.106061e+01,2.113015e+01,2.110929e+01,2.117881e+01,2.102581e+01,2.101885e+01,2.115101e+01,2.108148e+01,2.108843e+01,2.103973e+01,2.095619e+01,2.109539e+01,2.103973e+01,2.115796e+01,2.109539e+01,2.095619e+01,2.106061e+01,2.106061e+01,2.110929e+01,2.106756e+01,2.109539e+01,2.104669e+01,2.100493e+01,2.108843e+01,2.081681e+01,2.033446e+01,2.012401e+01,1.994831e+01,1.995534e+01,1.982161e+01,1.995534e+01,1.996941e+01,1.997644e+01,1.995534e+01,1.989905e+01,1.997644e+01,2.010294e+01,1.996237e+01,1.984978e+01,1.999050e+01,1.991313e+01,2.001160e+01,1.989905e+01,1.999050e+01,1.987794e+01,1.994127e+01,2.000457e+01,2.006782e+01,2.003268e+01,2.003971e+01,2.008890e+01,2.003268e+01,1.994831e+01,2.004674e+01,2.007485e+01,2.004674e+01,2.010997e+01,2.016614e+01,2.010294e+01,2.011699e+01,2.020824e+01,2.012401e+01,2.013806e+01,2.008890e+01,1.996941e+01,2.007485e+01,2.004674e+01,2.001863e+01,1.989905e+01,2.001160e+01,1.995534e+01,2.002566e+01,1.992016e+01,1.995534e+01,2.004674e+01,2.001160e+01,1.994831e+01,1.999754e+01,1.999050e+01,1.998347e+01,1.998347e+01,1.994831e+01,1.996941e+01,1.995534e+01,1.996237e+01,1.993424e+01,2.013103e+01,2.020123e+01,2.093530e+01,2.309258e+01,2.627615e+01,2.773477e+01,2.816460e+01,2.821009e+01,2.824257e+01,2.826205e+01,2.813860e+01,2.800199e+01,2.797595e+01,2.770866e+01,2.762378e+01,2.753228e+01,2.752574e+01,2.744725e+01,2.743417e+01,2.723767e+01,2.727044e+01,2.701453e+01,2.705394e+01,2.687647e+01,2.674482e+01,2.675800e+01,2.659323e+01,2.617687e+01,2.619012e+01,2.589839e+01,2.569237e+01,2.535256e+01,2.505851e+01,2.501834e+01,2.461587e+01,2.419160e+01,2.375881e+01,2.354853e+01,2.300388e+01,2.291510e+01,2.262091e+01,2.233961e+01,2.210575e+01,2.194035e+01,2.168483e+01,2.192655e+01,2.151182e+01,2.160182e+01,2.149104e+01,2.140787e+01,2.133851e+01,2.135239e+01,2.124133e+01,2.130382e+01,2.121355e+01,2.120660e+01,2.118576e+01,2.117881e+01,2.111625e+01,2.106061e+01,2.099797e+01,2.108148e+01,2.106061e+01,2.092833e+01,2.098405e+01,2.093530e+01,2.095619e+01,2.093530e+01,2.093530e+01,2.094226e+01,2.094226e+01,2.092833e+01,2.092833e+01,2.084470e+01,2.069120e+01,2.074705e+01,2.061436e+01,2.013806e+01,2.018719e+01,2.007485e+01,2.029941e+01,2.060039e+01,2.068422e+01,2.087956e+01,2.090743e+01,2.097012e+01,2.099797e+01,2.090743e+01,2.103277e+01,2.097012e+01,2.100493e+01,2.113015e+01,2.084470e+01,2.099101e+01,2.095619e+01,2.096316e+01,2.094226e+01,2.075403e+01,2.069120e+01,2.044651e+01,2.012401e+01,1.989905e+01,1.980047e+01,1.994831e+01,2.003268e+01,1.975115e+01,1.991313e+01,1.986386e+01,1.996237e+01,1.996941e+01,1.993424e+01,1.984274e+01,1.988498e+01,1.982161e+01,1.985682e+01,1.991313e+01,1.982865e+01,1.992720e+01,2.004674e+01,1.992016e+01,1.968769e+01,1.994127e+01,1.995534e+01,1.994127e+01,1.999050e+01,1.992720e+01,1.994127e+01,1.989905e+01,2.000457e+01,1.998347e+01,1.989202e+01,1.996941e+01,2.062834e+01,2.067025e+01,2.089350e+01,2.087956e+01,2.097012e+01,2.098405e+01,2.099101e+01,2.101885e+01,2.096316e+01,2.092833e+01,2.099797e+01,2.101885e+01,2.090743e+01,2.103277e+01,2.087259e+01,2.094226e+01,2.106061e+01,2.099101e+01,2.097709e+01,2.100493e+01,2.100493e+01,2.103277e+01,2.104669e+01,2.105365e+01,2.108843e+01,2.109539e+01,2.108148e+01,2.096316e+01,2.106756e+01,2.113711e+01,2.105365e+01,2.101885e+01,2.101885e+01,2.099797e+01,2.100493e+01,2.101189e+01,2.103973e+01,2.103277e+01,2.092833e+01,2.095619e+01,2.107452e+01,2.091440e+01,2.096316e+01,2.099101e+01,2.092137e+01,2.097709e+01,2.101189e+01,2.086562e+01,2.105365e+01,2.091440e+01,2.104669e+01,2.088653e+01,2.106756e+01,2.091440e+01,2.085865e+01,2.100493e+01,2.099101e+01,2.097709e+01,2.092833e+01,2.094226e+01,2.087956e+01,2.095619e+01,2.099101e+01,2.094226e+01,2.100493e+01,2.092137e+01,2.105365e+01,2.096316e+01,2.091440e+01,2.106756e+01,2.084470e+01,2.096316e+01,2.099101e+01,2.094226e+01,2.103277e+01,2.094226e+01,2.097709e+01,2.108843e+01,2.094923e+01,2.105365e+01,2.094923e+01,2.084470e+01,2.099797e+01,2.092833e+01,2.104669e+01,2.095619e+01,2.100493e+01,2.103973e+01,2.106756e+01,2.108843e+01,2.106061e+01,2.113015e+01,2.110234e+01,2.119966e+01,2.084470e+01,2.103277e+01,2.101189e+01,2.103973e+01,2.086562e+01,2.088653e+01,2.099101e+01,2.101885e+01
