Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.076100e+01,2.085168e+01,2.091440e+01,2.090743e+01,2.092137e+01,2.086562e+01,2.094923e+01,2.107452e+01,2.078891e+01,2.086562e+01,2.079589e+01,2.080984e+01,2.069818e+01,2.082378e+01,2.080286e+01,2.083076e+01,2.088653e+01,2.089350e+01,2.079589e+01,2.084470e+01,2.090047e+01,2.084470e+01,2.081681e+01,2.073309e+01,2.087259e+01,2.083773e+01,2.087956e+01,2.090047e+01,2.085168e+01,2.090743e+01,2.090047e+01,2.082378e+01,2.099101e+01,2.088653e+01,2.079589e+01,2.093530e+01,2.089350e+01,2.111625e+01,2.084470e+01,2.090047e+01,2.094923e+01,2.102581e+01,2.095619e+01,2.094226e+01,2.117186e+01,2.092833e+01,2.090047e+01,2.098405e+01,2.092137e+01,2.091440e+01,2.099101e+01,2.110929e+01,2.106756e+01,2.106061e+01,2.101189e+01,2.105365e+01,2.100493e+01,2.108148e+01,2.113711e+01,2.103973e+01,2.103973e+01,2.109539e+01,2.115796e+01,2.115101e+01,2.110234e+01,2.110234e+01,2.121355e+01,2.114406e+01,2.117186e+01,2.110929e+01,2.121355e+01,2.120660e+01,2.129688e+01,2.109539e+01,2.117881e+01,2.110929e+01,2.117881e+01,2.109539e+01,2.124133e+01,2.109539e+01,2.122744e+01,2.124828e+01,2.115796e+01,2.104669e+01,2.116491e+01,2.108148e+01,2.110234e+01,2.115796e+01,2.129688e+01,2.099797e+01,2.114406e+01,2.126217e+01,2.120660e+01,2.114406e+01,2.112320e+01,2.117186e+01,2.117186e+01,2.126911e+01,2.128299e+01,2.128299e+01,2.133158e+01,2.137320e+01,2.125522e+01,2.129688e+01,2.134545e+01,2.143560e+01,2.138013e+01,2.149104e+01,2.151875e+01,2.157414e+01,2.160182e+01,2.161566e+01,2.168483e+01,2.162950e+01,2.161566e+01,2.169866e+01,2.162950e+01,2.189206e+01,2.180231e+01,2.196104e+01,2.182993e+01,2.202308e+01,2.191965e+01,2.203687e+01,2.220211e+01,2.233274e+01,2.254551e+01,2.264146e+01,2.285360e+01,2.316076e+01,2.329018e+01,2.372492e+01,2.412409e+01,2.452846e+01,2.480388e+01,2.537258e+01,2.565911e+01,2.611063e+01,2.647444e+01,2.683699e+01,2.717208e+01,2.755843e+01,2.778044e+01,2.791082e+01,2.822958e+01,2.855388e+01,2.872213e+01,2.876092e+01,2.889012e+01,2.923175e+01,2.927680e+01,2.932182e+01,2.951456e+01,2.959798e+01,2.948246e+01,2.949530e+01,2.937968e+01,2.940538e+01,2.914161e+01,2.943108e+01,2.889012e+01,2.889012e+01,2.861215e+01,2.831399e+01,2.800850e+01,2.766949e+01,2.727044e+01,2.689620e+01,2.633568e+01,2.571233e+01,2.532586e+01,2.464947e+01,2.413760e+01,2.388748e+01,2.355532e+01,2.290144e+01,2.221587e+01,2.166409e+01,2.086562e+01,2.043251e+01,1.998347e+01,1.996941e+01,2.006782e+01,1.997644e+01,1.994831e+01,2.001160e+01,2.005377e+01,2.003971e+01,1.993424e+01,2.001160e+01,2.001160e+01,2.012401e+01,1.999050e+01,1.988498e+01,2.000457e+01,2.007485e+01,1.997644e+01,1.989905e+01,2.003971e+01,1.993424e+01,1.996237e+01,1.996237e+01,2.001160e+01,1.999754e+01,2.001160e+01,2.000457e+01,1.999754e+01,2.005377e+01,2.008890e+01,2.001160e+01,2.018719e+01,2.010997e+01,2.008187e+01,2.025033e+01,2.016614e+01,2.021526e+01,2.017315e+01,2.041851e+01,2.027137e+01,2.037649e+01,2.038350e+01,2.043251e+01,2.049550e+01,2.043951e+01,2.052348e+01,2.048850e+01,2.057942e+01,2.036248e+01,2.027137e+01,2.040450e+01,2.039750e+01,2.039050e+01,2.037649e+01,2.021526e+01,2.025033e+01,2.034146e+01,2.020824e+01,2.020123e+01,1.997644e+01,2.020123e+01,2.022227e+01,2.022929e+01,2.022929e+01,2.022929e+01,2.010294e+01,2.014508e+01,2.021526e+01,2.034146e+01,2.030642e+01,2.024332e+01,2.024332e+01,2.030642e+01,2.027838e+01,2.027137e+01,2.019421e+01,2.022929e+01,2.023630e+01,2.018017e+01,2.016614e+01,2.013806e+01,2.020123e+01,2.011699e+01,2.012401e+01,2.006782e+01,2.006079e+01,1.999050e+01,2.014508e+01,2.018017e+01,2.017315e+01,2.005377e+01,2.011699e+01,2.016614e+01,2.006079e+01,2.015912e+01,2.017315e+01,2.030642e+01,2.022929e+01,2.027137e+01,2.011699e+01,2.008890e+01,2.008187e+01,2.034146e+01,2.033446e+01,2.032745e+01,2.036248e+01,2.036949e+01,2.035547e+01,2.029941e+01,2.041151e+01,2.041851e+01,2.046751e+01,2.055145e+01,2.055844e+01,2.067025e+01,2.055844e+01,2.060737e+01,2.065628e+01,2.075403e+01,2.072611e+01,2.087956e+01,2.091440e+01,2.091440e+01,2.093530e+01,2.105365e+01,2.099797e+01,2.099797e+01,2.093530e+01,2.099101e+01,2.098405e+01,2.108148e+01,2.099797e+01,2.111625e+01,2.103973e+01,2.105365e+01,2.110234e+01,2.103973e+01,2.102581e+01,2.099101e+01,2.114406e+01,2.111625e+01,2.113711e+01,2.111625e+01,2.101189e+01,2.111625e+01,2.113711e+01,2.110929e+01,2.110929e+01,2.102581e+01,2.099797e+01,2.103973e+01,2.106756e+01,2.103973e+01,2.113015e+01,2.108843e+01,2.106061e+01,2.107452e+01,2.105365e+01,2.106061e+01,2.106061e+01,2.115101e+01,2.111625e+01,2.101189e+01,2.109539e+01,2.085168e+01,2.061436e+01,2.017315e+01,2.014508e+01,2.012401e+01,1.992720e+01,1.992016e+01,1.989905e+01,1.994831e+01,2.013806e+01,1.989905e+01,1.994831e+01,1.989202e+01,1.986386e+01,1.999754e+01,1.997644e+01,2.000457e+01,1.996941e+01,1.999754e+01,1.989905e+01,1.991313e+01,1.995534e+01,1.991313e+01,1.997644e+01,1.990609e+01,2.006079e+01,2.006079e+01,1.992720e+01,2.007485e+01,2.007485e+01,2.006782e+01,2.003268e+01,2.004674e+01,2.001160e+01,2.013806e+01,2.004674e+01,2.010997e+01,2.005377e+01,2.015210e+01,2.008890e+01,2.006782e+01,2.008890e+01,2.008187e+01,2.004674e+01,2.008187e+01,1.999754e+01,2.001863e+01,1.996941e+01,2.003971e+01,1.990609e+01,1.996237e+01,1.997644e+01,1.999754e+01,1.999754e+01,1.995534e+01,2.003268e+01,1.999754e+01,1.991313e+01,1.996941e+01,1.995534e+01,1.996941e+01,1.991313e+01,1.995534e+01,2.006782e+01,2.020824e+01,2.057942e+01,2.139400e+01,2.436690e+01,2.737525e+01,2.796292e+01,2.827504e+01,2.824907e+01,2.824257e+01,2.813210e+01,2.797595e+01,2.804104e+01,2.791082e+01,2.783261e+01,2.757150e+01,2.751921e+01,2.756497e+01,2.738180e+01,2.730321e+01,2.706050e+01,2.702110e+01,2.704080e+01,2.683041e+01,2.676458e+01,2.670530e+01,2.651405e+01,2.642820e+01,2.630261e+01,2.585191e+01,2.583862e+01,2.547262e+01,2.509865e+01,2.502504e+01,2.460243e+01,2.405655e+01,2.381301e+01,2.365033e+01,2.330379e+01,2.296975e+01,2.262776e+01,2.257979e+01,2.226401e+01,2.212641e+01,2.187135e+01,2.160874e+01,2.167100e+01,2.155337e+01,2.153952e+01,2.154645e+01,2.140094e+01,2.132464e+01,2.135239e+01,2.128299e+01,2.125522e+01,2.124828e+01,2.112320e+01,2.108843e+01,2.118576e+01,2.112320e+01,2.108148e+01,2.104669e+01,2.098405e+01,2.098405e+01,2.095619e+01,2.096316e+01,2.101189e+01,2.092137e+01,2.102581e+01,2.101189e+01,2.090047e+01,2.094226e+01,2.092137e+01,2.092137e+01,2.092137e+01,2.074705e+01,2.075403e+01,2.056544e+01,2.025734e+01,2.030642e+01,2.064231e+01,2.079589e+01,2.080984e+01,2.087956e+01,2.089350e+01,2.081681e+01,2.094923e+01,2.091440e+01,2.097012e+01,2.104669e+01,2.099797e+01,2.095619e+01,2.101189e+01,2.093530e+01,2.103973e+01,2.081681e+01,2.095619e+01,2.090047e+01,2.080984e+01,2.065628e+01,2.058641e+01,2.010997e+01,1.999050e+01,1.998347e+01,1.975115e+01,1.995534e+01,1.982161e+01,1.982161e+01,1.986386e+01,1.985682e+01,1.998347e+01,1.996941e+01,1.997644e+01,1.995534e+01,1.990609e+01,2.006079e+01,1.996941e+01,1.995534e+01,1.995534e+01,1.987090e+01,1.989202e+01,1.995534e+01,1.992016e+01,1.997644e+01,1.993424e+01,1.998347e+01,2.005377e+01,1.989202e+01,2.000457e+01,1.996237e+01,1.983569e+01,2.001160e+01,2.016614e+01,2.087259e+01,2.092833e+01,2.097709e+01,2.099101e+01,2.099797e+01,2.100493e+01,2.097012e+01,2.092137e+01,2.101189e+01,2.086562e+01,2.103277e+01,2.109539e+01,2.093530e+01,2.108843e+01,2.108148e+01,2.112320e+01,2.101189e+01,2.099101e+01,2.101885e+01,2.103277e+01,2.108148e+01,2.104669e+01,2.108843e+01,2.092137e+01,2.103277e+01,2.106756e+01,2.111625e+01,2.110234e+01,2.094923e+01,2.106756e+01,2.103973e+01,2.101189e+01,2.102581e+01,2.099797e+01,2.094226e+01,2.097709e+01,2.102581e+01,2.090047e+01,2.101189e+01,2.100493e+01,2.096316e+01,2.108843e+01,2.101189e+01,2.094226e+01,2.072611e+01,2.105365e+01,2.096316e+01,2.102581e+01,2.104669e+01,2.090743e+01,2.089350e+01,2.091440e+01,2.087956e+01,2.086562e+01,2.083773e+01,2.094226e+01,2.101885e+01,2.089350e+01,2.089350e+01,2.096316e+01,2.093530e+01,2.101885e+01,2.090743e+01,2.091440e+01,2.083076e+01,2.080286e+01,2.104669e+01,2.094226e+01,2.085168e+01,2.085865e+01,2.089350e+01,2.095619e+01,2.092833e+01,2.079589e+01,2.104669e+01,2.097012e+01,2.100493e+01,2.091440e+01,2.095619e+01,2.105365e+01,2.100493e+01,2.097709e+01,2.099797e+01,2.101189e+01,2.085865e+01,2.091440e+01,2.098405e+01,2.105365e+01,2.100493e+01,2.099797e+01,2.103277e+01,2.101885e+01,2.103973e+01,2.100493e+01,2.103973e+01,2.097012e+01,2.087259e+01,2.092833e+01,2.106756e+01,2.085865e+01,2.087259e+01
2.074705e+01,2.092833e+01,2.090047e+01,2.085865e+01,2.084470e+01,2.083773e+01,2.093530e+01,2.080984e+01,2.080984e+01,2.087259e+01,2.081681e+01,2.077496e+01,2.080984e+01,2.092137e+01,2.085168e+01,2.074007e+01,2.078891e+01,2.089350e+01,2.088653e+01,2.096316e+01,2.087259e+01,2.088653e+01,2.090743e+01,2.071215e+01,2.090743e+01,2.085168e+01,2.085865e+01,2.087259e+01,2.088653e+01,2.087956e+01,2.083773e+01,2.087259e+01,2.089350e+01,2.094923e+01,2.094226e+01,2.094226e+01,2.094923e+01,2.103277e+01,2.091440e+01,2.097012e+01,2.095619e+01,2.097012e+01,2.100493e+01,2.096316e+01,2.097709e+01,2.093530e+01,2.091440e+01,2.098405e+01,2.106061e+01,2.111625e+01,2.103973e+01,2.114406e+01,2.108148e+01,2.117186e+01,2.099797e+01,2.111625e+01,2.113711e+01,2.113711e+01,2.114406e+01,2.113711e+01,2.114406e+01,2.120660e+01,2.112320e+01,2.117881e+01,2.116491e+01,2.121355e+01,2.122744e+01,2.114406e+01,2.122050e+01,2.117186e+01,2.124133e+01,2.124133e+01,2.114406e+01,2.120660e+01,2.119966e+01,2.112320e+01,2.150489e+01,2.121355e+01,2.119966e+01,2.119966e+01,2.124133e+01,2.122050e+01,2.120660e+01,2.120660e+01,2.119271e+01,2.115796e+01,2.112320e+01,2.119966e+01,2.114406e+01,2.115796e+01,2.113711e+01,2.128299e+01,2.115101e+01,2.123439e+01,2.116491e+01,2.116491e+01,2.110234e+01,2.132464e+01,2.130382e+01,2.135239e+01,2.131770e+01,2.128299e+01,2.147025e+01,2.144253e+01,2.135933e+01,2.146332e+01,2.147025e+01,2.137320e+01,2.147025e+01,2.149796e+01,2.158798e+01,2.165025e+01,2.165025e+01,2.157414e+01,2.182993e+01,2.180231e+01,2.180231e+01,2.184374e+01,2.185755e+01,2.191965e+01,2.186445e+01,2.194725e+01,2.197483e+01,2.204376e+01,2.232587e+01,2.233961e+01,2.266201e+01,2.264146e+01,2.280573e+01,2.314713e+01,2.352136e+01,2.378591e+01,2.421184e+01,2.450155e+01,2.513879e+01,2.536591e+01,2.583198e+01,2.622322e+01,2.661301e+01,2.697510e+01,2.722455e+01,2.757150e+01,2.790430e+01,2.819060e+01,2.825556e+01,2.855388e+01,2.875446e+01,2.890948e+01,2.896756e+01,2.929609e+01,2.927036e+01,2.954665e+01,2.940538e+01,2.955307e+01,2.955949e+01,2.943751e+01,2.939253e+01,2.938610e+01,2.936040e+01,2.918670e+01,2.907074e+01,2.887075e+01,2.863157e+01,2.843076e+01,2.794339e+01,2.766949e+01,2.715896e+01,2.679750e+01,2.634229e+01,2.577217e+01,2.546596e+01,2.466291e+01,2.439385e+01,2.372492e+01,2.329699e+01,2.251808e+01,2.166409e+01,2.065628e+01,2.020824e+01,2.008187e+01,1.992016e+01,2.001863e+01,1.997644e+01,1.986386e+01,1.987794e+01,1.987090e+01,1.993424e+01,2.003268e+01,1.999050e+01,2.004674e+01,2.005377e+01,2.002566e+01,1.997644e+01,1.994127e+01,2.001863e+01,1.992720e+01,2.001863e+01,1.993424e+01,1.995534e+01,1.995534e+01,1.994127e+01,1.992016e+01,2.004674e+01,2.007485e+01,2.002566e+01,1.989202e+01,2.008890e+01,2.008187e+01,2.013103e+01,2.017315e+01,2.006079e+01,2.006782e+01,2.005377e+01,2.022227e+01,2.017315e+01,2.020123e+01,2.019421e+01,2.037649e+01,2.032745e+01,2.038350e+01,2.041151e+01,2.050249e+01,2.047451e+01,2.051648e+01,2.054446e+01,2.057243e+01,2.055145e+01,2.036248e+01,2.038350e+01,2.038350e+01,2.038350e+01,2.037649e+01,2.034847e+01,2.018017e+01,2.024332e+01,2.023630e+01,2.028539e+01,2.020123e+01,2.019421e+01,2.020123e+01,2.022227e+01,2.021526e+01,2.017315e+01,2.007485e+01,2.011699e+01,2.025734e+01,2.013103e+01,2.032745e+01,2.026436e+01,2.028539e+01,2.026436e+01,2.029941e+01,2.027137e+01,2.022929e+01,2.028539e+01,2.020824e+01,2.018719e+01,2.017315e+01,2.016614e+01,2.015210e+01,2.014508e+01,2.010294e+01,2.006782e+01,2.008187e+01,2.006079e+01,2.015912e+01,2.002566e+01,1.994127e+01,1.999050e+01,2.012401e+01,2.015912e+01,2.012401e+01,2.001160e+01,2.014508e+01,2.003971e+01,1.999754e+01,1.999754e+01,1.999754e+01,2.015210e+01,2.011699e+01,2.003268e+01,2.017315e+01,2.019421e+01,2.031343e+01,2.028539e+01,2.037649e+01,2.041151e+01,2.038350e+01,2.041151e+01,2.034146e+01,2.034146e+01,2.053747e+01,2.053747e+01,2.055145e+01,2.069818e+01,2.067025e+01,2.076798e+01,2.080984e+01,2.084470e+01,2.091440e+01,2.083076e+01,2.095619e+01,2.092833e+01,2.099797e+01,2.098405e+01,2.088653e+01,2.103973e+01,2.098405e+01,2.099797e+01,2.107452e+01,2.106756e+01,2.102581e+01,2.107452e+01,2.105365e+01,2.114406e+01,2.103973e+01,2.108843e+01,2.112320e+01,2.118576e+01,2.109539e+01,2.116491e+01,2.101885e+01,2.117186e+01,2.113015e+01,2.120660e+01,2.110234e+01,2.115796e+01,2.098405e+01,2.110234e+01,2.107452e+01,2.096316e+01,2.108148e+01,2.116491e+01,2.116491e+01,2.110929e+01,2.113015e+01,2.103277e+01,2.106756e+01,2.095619e+01,2.112320e+01,2.101885e+01,2.111625e+01,2.097709e+01,2.082378e+01,2.046051e+01,2.011699e+01,2.013103e+01,1.994127e+01,1.993424e+01,1.976525e+01,1.998347e+01,1.995534e+01,1.978638e+01,1.982161e+01,2.002566e+01,1.992720e+01,1.998347e+01,1.999754e+01,1.990609e+01,2.001863e+01,2.006079e+01,2.001863e+01,2.003971e+01,2.002566e+01,2.003268e+01,1.994127e+01,1.997644e+01,2.001863e+01,2.006079e+01,2.008187e+01,2.008890e+01,2.005377e+01,1.991313e+01,2.008890e+01,2.004674e+01,2.002566e+01,2.010997e+01,2.011699e+01,1.993424e+01,2.018017e+01,2.003268e+01,2.013103e+01,2.005377e+01,1.998347e+01,2.008187e+01,1.999050e+01,2.000457e+01,1.999050e+01,1.996237e+01,2.002566e+01,2.004674e+01,1.995534e+01,1.989202e+01,1.992720e+01,1.989905e+01,2.015210e+01,1.997644e+01,1.999050e+01,1.995534e+01,1.993424e+01,1.999050e+01,1.993424e+01,1.996237e+01,1.995534e+01,1.999754e+01,2.016614e+01,2.015912e+01,2.023630e+01,2.040450e+01,2.092833e+01,2.247006e+01,2.610401e+01,2.772172e+01,2.796292e+01,2.822958e+01,2.809308e+01,2.814510e+01,2.804755e+01,2.818410e+01,2.802152e+01,2.781305e+01,2.774129e+01,2.756497e+01,2.728355e+01,2.746688e+01,2.721144e+01,2.717208e+01,2.712615e+01,2.713272e+01,2.691593e+01,2.679750e+01,2.666576e+01,2.663280e+01,2.651405e+01,2.637534e+01,2.609738e+01,2.592495e+01,2.559254e+01,2.519227e+01,2.502504e+01,2.458898e+01,2.421859e+01,2.402951e+01,2.352816e+01,2.343983e+01,2.299023e+01,2.271679e+01,2.239456e+01,2.231900e+01,2.207131e+01,2.190586e+01,2.174013e+01,2.176777e+01,2.176086e+01,2.154645e+01,2.144946e+01,2.138707e+01,2.136626e+01,2.133158e+01,2.134545e+01,2.126217e+01,2.127605e+01,2.116491e+01,2.112320e+01,2.112320e+01,2.112320e+01,2.101885e+01,2.097709e+01,2.102581e+01,2.118576e+01,2.095619e+01,2.092833e+01,2.092833e+01,2.097012e+01,2.105365e+01,2.090743e+01,2.090743e+01,2.087259e+01,2.085865e+01,2.092137e+01,2.090743e+01,2.076100e+01,2.081681e+01,2.061436e+01,2.078891e+01,2.058641e+01,2.080286e+01,2.074705e+01,2.078891e+01,2.086562e+01,2.103973e+01,2.097012e+01,2.097012e+01,2.094923e+01,2.096316e+01,2.096316e+01,2.096316e+01,2.099101e+01,2.095619e+01,2.096316e+01,2.097709e+01,2.083773e+01,2.098405e+01,2.089350e+01,2.092833e+01,2.076798e+01,2.086562e+01,2.061436e+01,2.032745e+01,2.007485e+01,1.996237e+01,2.001160e+01,1.991313e+01,1.986386e+01,1.989905e+01,1.999050e+01,1.984274e+01,1.992720e+01,1.996941e+01,2.006782e+01,1.992016e+01,1.994831e+01,1.989905e+01,1.978638e+01,1.994127e+01,2.010997e+01,1.992720e+01,1.992016e+01,1.992016e+01,1.981456e+01,1.994831e+01,1.994127e+01,1.996237e+01,1.989905e+01,1.987794e+01,1.988498e+01,1.996941e+01,1.996237e+01,2.013103e+01,2.061436e+01,2.087956e+01,2.087956e+01,2.092833e+01,2.097012e+01,2.083773e+01,2.101189e+01,2.096316e+01,2.091440e+01,2.094923e+01,2.096316e+01,2.099101e+01,2.099101e+01,2.101885e+01,2.088653e+01,2.108148e+01,2.103973e+01,2.099797e+01,2.099101e+01,2.096316e+01,2.101189e+01,2.107452e+01,2.106756e+01,2.101189e+01,2.102581e+01,2.104669e+01,2.110234e+01,2.110929e+01,2.109539e+01,2.105365e+01,2.095619e+01,2.105365e+01,2.097012e+01,2.097709e+01,2.097012e+01,2.087259e+01,2.097709e+01,2.097012e+01,2.106756e+01,2.103973e+01,2.089350e+01,2.112320e+01,2.092137e+01,2.102581e+01,2.093530e+01,2.106756e+01,2.102581e+01,2.097012e+01,2.104669e+01,2.099797e+01,2.096316e+01,2.094226e+01,2.086562e+01,2.101189e+01,2.091440e+01,2.097012e+01,2.092833e+01,2.097012e+01,2.097709e+01,2.091440e+01,2.094923e+01,2.094226e+01,2.101189e+01,2.099101e+01,2.102581e+01,2.090743e+01,2.107452e+01,2.094923e+01,2.090743e+01,2.084470e+01,2.094923e+01,2.099797e+01,2.085865e+01,2.096316e+01,2.080984e+01,2.094923e+01,2.108148e+01,2.095619e+01,2.103277e+01,2.097709e+01,2.090047e+01,2.100493e+01,2.090743e+01,2.096316e+01,2.099797e+01,2.110234e+01,2.100493e+01,2.109539e+01,2.106061e+01,2.099797e+01,2.089350e+01,2.099797e+01,2.108148e+01,2.099797e+01,2.109539e+01,2.097709e+01,2.087259e+01,2.101885e+01,2.109539e+01,2.101885e+01,2.090743e+01
