Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.093530e+01,2.084470e+01,2.083076e+01,2.092833e+01,2.085865e+01,2.080984e+01,2.094226e+01,2.087259e+01,2.090743e+01,2.077496e+01,2.086562e+01,2.083773e+01,2.078891e+01,2.068422e+01,2.082378e+01,2.088653e+01,2.080984e+01,2.093530e+01,2.096316e+01,2.069818e+01,2.080984e+01,2.099101e+01,2.089350e+01,2.094923e+01,2.088653e+01,2.080984e+01,2.092137e+01,2.091440e+01,2.092137e+01,2.092833e+01,2.094923e+01,2.084470e+01,2.096316e+01,2.096316e+01,2.098405e+01,2.116491e+01,2.092833e+01,2.090047e+01,2.099101e+01,2.102581e+01,2.100493e+01,2.099797e+01,2.106061e+01,2.099101e+01,2.098405e+01,2.099797e+01,2.102581e+01,2.103277e+01,2.115101e+01,2.103973e+01,2.105365e+01,2.096316e+01,2.107452e+01,2.103277e+01,2.106756e+01,2.117881e+01,2.119271e+01,2.111625e+01,2.107452e+01,2.115796e+01,2.122050e+01,2.105365e+01,2.101885e+01,2.119966e+01,2.122050e+01,2.109539e+01,2.120660e+01,2.117186e+01,2.113015e+01,2.118576e+01,2.125522e+01,2.122050e+01,2.128993e+01,2.122050e+01,2.121355e+01,2.123439e+01,2.110929e+01,2.110929e+01,2.128299e+01,2.119271e+01,2.130382e+01,2.122744e+01,2.121355e+01,2.119271e+01,2.106756e+01,2.110929e+01,2.107452e+01,2.113015e+01,2.125522e+01,2.102581e+01,2.124133e+01,2.116491e+01,2.126911e+01,2.112320e+01,2.110929e+01,2.127605e+01,2.132464e+01,2.128299e+01,2.128993e+01,2.128993e+01,2.138013e+01,2.150489e+01,2.131076e+01,2.130382e+01,2.130382e+01,2.136626e+01,2.141480e+01,2.143560e+01,2.142867e+01,2.147718e+01,2.165025e+01,2.174704e+01,2.160874e+01,2.176086e+01,2.167100e+01,2.178159e+01,2.180231e+01,2.182303e+01,2.185065e+01,2.188516e+01,2.188516e+01,2.200241e+01,2.200241e+01,2.216082e+01,2.249065e+01,2.250437e+01,2.272363e+01,2.281257e+01,2.286727e+01,2.333101e+01,2.359605e+01,2.381301e+01,2.411734e+01,2.463603e+01,2.513879e+01,2.541261e+01,2.597140e+01,2.626292e+01,2.668553e+01,2.708020e+01,2.726389e+01,2.757804e+01,2.786520e+01,2.808007e+01,2.830750e+01,2.851501e+01,2.874799e+01,2.888366e+01,2.924463e+01,2.927680e+01,2.930253e+01,2.955949e+01,2.952740e+01,2.935397e+01,2.963005e+01,2.951456e+01,2.951456e+01,2.933468e+01,2.939896e+01,2.929609e+01,2.905785e+01,2.889012e+01,2.856683e+01,2.836590e+01,2.801501e+01,2.757804e+01,2.731631e+01,2.672506e+01,2.632907e+01,2.575887e+01,2.512541e+01,2.440058e+01,2.365033e+01,2.267571e+01,2.151875e+01,2.087259e+01,2.058641e+01,2.022227e+01,2.007485e+01,2.005377e+01,1.992720e+01,1.997644e+01,1.989202e+01,1.989905e+01,1.999050e+01,1.987794e+01,2.015912e+01,2.020824e+01,1.994831e+01,1.997644e+01,1.997644e+01,1.999754e+01,1.994127e+01,1.999050e+01,1.994127e+01,1.994831e+01,2.006782e+01,1.987794e+01,1.985682e+01,1.983569e+01,1.996237e+01,1.979343e+01,2.006079e+01,1.998347e+01,2.010294e+01,1.999754e+01,2.011699e+01,2.002566e+01,2.002566e+01,2.003268e+01,2.022929e+01,2.003268e+01,2.015210e+01,2.018719e+01,2.019421e+01,2.017315e+01,2.022929e+01,2.032745e+01,2.027838e+01,2.047451e+01,2.051648e+01,2.048150e+01,2.050949e+01,2.046051e+01,2.057243e+01,2.059340e+01,2.041151e+01,2.042551e+01,2.037649e+01,2.037649e+01,2.018719e+01,2.036248e+01,2.030642e+01,2.014508e+01,2.039750e+01,2.023630e+01,2.037649e+01,2.018719e+01,2.018017e+01,2.013103e+01,2.010294e+01,2.013103e+01,2.006782e+01,2.022929e+01,2.010997e+01,2.017315e+01,2.015210e+01,2.022929e+01,2.032745e+01,2.027137e+01,2.019421e+01,2.018719e+01,2.023630e+01,2.020123e+01,2.025033e+01,2.018719e+01,2.013806e+01,2.035547e+01,2.020824e+01,2.020123e+01,2.016614e+01,2.010294e+01,2.007485e+01,2.008890e+01,2.015210e+01,2.013806e+01,2.015912e+01,2.007485e+01,1.996237e+01,2.007485e+01,2.015210e+01,2.012401e+01,2.013806e+01,1.999754e+01,2.002566e+01,2.013806e+01,2.006782e+01,2.001160e+01,2.019421e+01,2.006079e+01,2.013806e+01,1.998347e+01,2.008890e+01,2.021526e+01,2.025734e+01,2.034847e+01,2.043251e+01,2.033446e+01,2.047451e+01,2.049550e+01,2.032044e+01,2.036248e+01,2.048850e+01,2.069120e+01,2.064930e+01,2.071215e+01,2.074705e+01,2.076798e+01,2.084470e+01,2.093530e+01,2.097012e+01,2.097012e+01,2.093530e+01,2.091440e+01,2.097709e+01,2.099797e+01,2.100493e+01,2.092833e+01,2.112320e+01,2.095619e+01,2.100493e+01,2.095619e+01,2.090047e+01,2.112320e+01,2.110234e+01,2.113015e+01,2.115101e+01,2.118576e+01,2.104669e+01,2.104669e+01,2.119966e+01,2.105365e+01,2.106061e+01,2.110234e+01,2.117186e+01,2.113015e+01,2.119966e+01,2.101189e+01,2.106756e+01,2.113015e+01,2.106756e+01,2.103277e+01,2.117186e+01,2.106756e+01,2.108148e+01,2.108148e+01,2.119966e+01,2.107452e+01,2.115101e+01,2.115796e+01,2.101885e+01,2.107452e+01,2.099797e+01,2.090047e+01,2.032745e+01,2.010294e+01,2.008187e+01,2.000457e+01,1.996941e+01,1.992720e+01,1.999754e+01,1.995534e+01,2.001160e+01,2.001160e+01,1.992720e+01,1.996941e+01,1.998347e+01,1.995534e+01,1.991313e+01,1.996237e+01,1.998347e+01,2.001863e+01,2.001160e+01,1.996941e+01,1.993424e+01,1.994831e+01,1.996941e+01,2.010997e+01,1.999754e+01,2.010997e+01,2.008187e+01,2.008187e+01,2.008890e+01,2.006079e+01,2.003268e+01,2.002566e+01,2.010997e+01,2.006782e+01,2.015210e+01,1.994831e+01,2.017315e+01,2.005377e+01,2.015210e+01,2.003971e+01,2.007485e+01,2.008890e+01,2.008187e+01,2.005377e+01,1.998347e+01,2.006782e+01,1.997644e+01,1.997644e+01,1.998347e+01,1.987794e+01,1.986386e+01,1.997644e+01,1.990609e+01,2.001160e+01,2.000457e+01,1.992720e+01,1.993424e+01,1.992720e+01,1.992720e+01,1.989905e+01,1.994831e+01,1.994127e+01,1.996237e+01,2.008187e+01,2.034847e+01,2.034847e+01,2.139400e+01,2.431973e+01,2.683699e+01,2.784565e+01,2.807357e+01,2.820359e+01,2.820359e+01,2.824257e+01,2.804104e+01,2.802802e+01,2.778044e+01,2.776087e+01,2.741453e+01,2.755189e+01,2.749305e+01,2.747342e+01,2.723111e+01,2.698824e+01,2.696853e+01,2.692251e+01,2.685015e+01,2.667235e+01,2.654045e+01,2.630923e+01,2.615701e+01,2.606424e+01,2.583862e+01,2.565245e+01,2.543262e+01,2.505851e+01,2.479718e+01,2.454864e+01,2.411734e+01,2.379946e+01,2.339904e+01,2.298340e+01,2.269625e+01,2.268255e+01,2.243575e+01,2.205754e+01,2.182303e+01,2.173322e+01,2.169175e+01,2.157414e+01,2.144946e+01,2.146332e+01,2.138707e+01,2.131076e+01,2.132464e+01,2.137320e+01,2.128299e+01,2.127605e+01,2.119966e+01,2.112320e+01,2.122744e+01,2.103973e+01,2.107452e+01,2.099101e+01,2.097012e+01,2.110929e+01,2.099797e+01,2.095619e+01,2.091440e+01,2.094923e+01,2.095619e+01,2.085865e+01,2.089350e+01,2.094923e+01,2.091440e+01,2.092833e+01,2.095619e+01,2.092137e+01,2.082378e+01,2.089350e+01,2.084470e+01,2.075403e+01,2.081681e+01,2.083076e+01,2.080984e+01,2.074705e+01,2.085168e+01,2.092833e+01,2.091440e+01,2.103973e+01,2.077496e+01,2.095619e+01,2.096316e+01,2.106756e+01,2.103277e+01,2.100493e+01,2.106756e+01,2.101189e+01,2.097012e+01,2.108148e+01,2.099101e+01,2.083076e+01,2.096316e+01,2.085865e+01,2.070517e+01,2.069120e+01,2.022929e+01,2.003268e+01,1.996941e+01,1.983569e+01,1.996941e+01,1.994831e+01,2.009592e+01,2.007485e+01,1.992720e+01,1.994831e+01,1.999754e+01,1.989202e+01,1.994127e+01,2.006782e+01,1.994831e+01,1.993424e+01,1.994127e+01,1.993424e+01,1.992720e+01,1.992016e+01,1.992016e+01,1.992016e+01,2.001863e+01,1.996941e+01,1.996237e+01,1.991313e+01,1.994831e+01,2.010997e+01,2.011699e+01,2.062135e+01,2.088653e+01,2.083773e+01,2.099101e+01,2.098405e+01,2.099797e+01,2.094226e+01,2.090743e+01,2.102581e+01,2.109539e+01,2.104669e+01,2.099101e+01,2.103973e+01,2.106061e+01,2.098405e+01,2.100493e+01,2.103973e+01,2.104669e+01,2.106061e+01,2.106061e+01,2.103973e+01,2.106061e+01,2.103973e+01,2.109539e+01,2.096316e+01,2.109539e+01,2.108843e+01,2.108148e+01,2.103277e+01,2.100493e+01,2.090743e+01,2.097709e+01,2.090047e+01,2.091440e+01,2.097012e+01,2.105365e+01,2.088653e+01,2.092137e+01,2.095619e+01,2.092833e+01,2.097012e+01,2.104669e+01,2.108148e+01,2.099797e+01,2.098405e+01,2.109539e+01,2.092833e+01,2.096316e+01,2.099101e+01,2.096316e+01,2.094923e+01,2.092137e+01,2.099101e+01,2.088653e+01,2.099101e+01,2.097012e+01,2.091440e+01,2.097012e+01,2.095619e+01,2.109539e+01,2.092137e+01,2.094923e+01,2.097012e+01,2.100493e+01,2.094226e+01,2.108148e+01,2.085865e+01,2.107452e+01,2.092137e+01,2.102581e+01,2.100493e+01,2.101885e+01,2.097709e+01,2.093530e+01,2.094226e+01,2.097012e+01,2.108148e+01,2.097709e+01,2.100493e+01,2.101885e+01,2.097012e+01,2.101885e+01,2.098405e+01,2.104669e+01,2.105365e+01,2.097012e+01,2.087259e+01,2.110234e+01,2.087259e+01,2.107452e+01,2.110234e+01,2.090743e+01,2.099797e+01,2.101885e+01,2.097012e+01,2.097709e+01,2.102581e+01,2.105365e+01,2.102581e+01,2.094226e+01,2.093530e+01
