Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.092137e+01,2.067723e+01,2.088653e+01,2.084470e+01,2.084470e+01,2.110929e+01,2.092833e+01,2.080286e+01,2.071215e+01,2.092833e+01,2.083773e+01,2.078891e+01,2.069818e+01,2.081681e+01,2.078891e+01,2.083773e+01,2.090743e+01,2.082378e+01,2.090047e+01,2.091440e+01,2.087956e+01,2.092137e+01,2.088653e+01,2.102581e+01,2.097709e+01,2.098405e+01,2.085865e+01,2.085168e+01,2.098405e+01,2.096316e+01,2.083076e+01,2.090743e+01,2.088653e+01,2.087259e+01,2.089350e+01,2.088653e+01,2.094923e+01,2.120660e+01,2.111625e+01,2.113711e+01,2.097709e+01,2.108148e+01,2.102581e+01,2.117186e+01,2.101885e+01,2.097709e+01,2.115796e+01,2.103973e+01,2.099797e+01,2.111625e+01,2.101189e+01,2.111625e+01,2.109539e+01,2.106061e+01,2.106061e+01,2.118576e+01,2.117881e+01,2.094923e+01,2.118576e+01,2.113015e+01,2.119271e+01,2.117881e+01,2.126217e+01,2.109539e+01,2.119966e+01,2.115796e+01,2.119966e+01,2.120660e+01,2.115101e+01,2.115796e+01,2.127605e+01,2.106756e+01,2.129688e+01,2.126911e+01,2.126217e+01,2.127605e+01,2.113015e+01,2.122744e+01,2.126217e+01,2.124133e+01,2.124828e+01,2.124133e+01,2.122744e+01,2.102581e+01,2.119271e+01,2.113015e+01,2.112320e+01,2.119966e+01,2.113015e+01,2.119271e+01,2.121355e+01,2.117881e+01,2.113015e+01,2.127605e+01,2.119966e+01,2.130382e+01,2.133158e+01,2.132464e+01,2.130382e+01,2.127605e+01,2.139400e+01,2.149104e+01,2.141480e+01,2.119966e+01,2.145639e+01,2.143560e+01,2.139400e+01,2.139400e+01,2.145639e+01,2.157414e+01,2.172631e+01,2.163642e+01,2.160182e+01,2.163642e+01,2.163642e+01,2.166409e+01,2.178159e+01,2.180231e+01,2.186445e+01,2.187135e+01,2.193345e+01,2.195414e+01,2.200241e+01,2.227088e+01,2.230525e+01,2.253866e+01,2.256608e+01,2.289461e+01,2.306530e+01,2.337183e+01,2.383332e+01,2.401600e+01,2.430625e+01,2.489106e+01,2.519227e+01,2.550595e+01,2.597803e+01,2.655364e+01,2.677117e+01,2.724422e+01,2.755189e+01,2.789779e+01,2.787824e+01,2.819060e+01,2.830101e+01,2.854092e+01,2.887720e+01,2.895466e+01,2.889657e+01,2.931539e+01,2.932825e+01,2.953382e+01,2.956590e+01,2.951456e+01,2.953382e+01,2.941181e+01,2.959798e+01,2.945678e+01,2.930253e+01,2.926393e+01,2.910296e+01,2.891594e+01,2.865745e+01,2.832697e+01,2.804755e+01,2.768908e+01,2.726389e+01,2.688305e+01,2.624307e+01,2.545929e+01,2.411059e+01,2.236709e+01,2.114406e+01,2.079589e+01,2.053747e+01,2.028539e+01,2.023630e+01,2.015912e+01,2.003268e+01,1.990609e+01,1.992720e+01,2.000457e+01,1.989202e+01,1.995534e+01,1.985682e+01,1.993424e+01,2.008890e+01,1.994831e+01,1.992720e+01,2.001160e+01,1.984274e+01,1.999050e+01,1.996941e+01,2.019421e+01,1.994127e+01,1.994831e+01,1.990609e+01,1.990609e+01,1.989905e+01,1.995534e+01,1.995534e+01,1.987794e+01,1.999050e+01,1.996237e+01,1.999050e+01,1.998347e+01,2.011699e+01,2.006079e+01,2.006079e+01,2.005377e+01,2.005377e+01,2.016614e+01,2.001863e+01,2.021526e+01,2.018719e+01,2.022227e+01,2.025734e+01,2.035547e+01,2.034146e+01,2.039750e+01,2.038350e+01,2.042551e+01,2.048150e+01,2.049550e+01,2.041151e+01,2.044651e+01,2.041851e+01,2.036949e+01,2.055844e+01,2.036949e+01,2.018719e+01,2.034847e+01,2.032745e+01,2.022929e+01,2.022929e+01,2.024332e+01,2.018719e+01,2.018719e+01,2.018719e+01,2.023630e+01,2.010997e+01,2.008187e+01,2.018017e+01,2.007485e+01,2.013806e+01,2.015912e+01,2.025734e+01,2.010294e+01,2.020123e+01,2.027838e+01,2.012401e+01,2.015912e+01,2.024332e+01,2.016614e+01,2.027137e+01,2.022227e+01,2.021526e+01,2.022929e+01,2.020123e+01,2.026436e+01,2.018719e+01,2.030642e+01,2.014508e+01,2.017315e+01,2.011699e+01,2.005377e+01,2.013806e+01,1.997644e+01,1.998347e+01,2.013806e+01,2.012401e+01,2.008890e+01,2.010997e+01,2.015210e+01,2.005377e+01,2.013806e+01,2.012401e+01,2.013103e+01,2.013806e+01,2.010997e+01,2.000457e+01,2.000457e+01,2.006782e+01,2.025033e+01,2.032745e+01,2.050249e+01,2.046051e+01,2.048850e+01,2.036248e+01,2.048150e+01,2.051648e+01,2.053747e+01,2.063532e+01,2.055844e+01,2.059340e+01,2.078193e+01,2.069120e+01,2.080286e+01,2.080286e+01,2.077496e+01,2.089350e+01,2.095619e+01,2.095619e+01,2.108148e+01,2.093530e+01,2.105365e+01,2.106061e+01,2.098405e+01,2.092833e+01,2.110929e+01,2.089350e+01,2.105365e+01,2.107452e+01,2.113015e+01,2.103277e+01,2.115101e+01,2.107452e+01,2.106061e+01,2.108148e+01,2.108843e+01,2.106756e+01,2.106756e+01,2.117881e+01,2.112320e+01,2.116491e+01,2.119271e+01,2.108148e+01,2.113015e+01,2.117186e+01,2.102581e+01,2.110234e+01,2.113711e+01,2.119966e+01,2.115101e+01,2.108843e+01,2.117186e+01,2.120660e+01,2.117186e+01,2.115796e+01,2.108148e+01,2.116491e+01,2.106061e+01,2.099101e+01,2.090743e+01,2.046751e+01,2.004674e+01,2.005377e+01,2.009592e+01,1.995534e+01,1.992720e+01,2.001160e+01,1.996237e+01,1.994127e+01,1.996237e+01,2.006782e+01,1.992720e+01,1.990609e+01,1.994831e+01,1.996237e+01,1.996941e+01,2.006782e+01,1.993424e+01,2.013103e+01,1.999754e+01,1.992016e+01,2.012401e+01,2.001160e+01,2.001160e+01,2.010294e+01,2.006079e+01,2.004674e+01,2.008187e+01,2.006079e+01,1.994831e+01,2.005377e+01,1.999050e+01,2.000457e+01,1.992016e+01,2.003971e+01,2.003268e+01,2.000457e+01,1.999754e+01,1.996237e+01,2.008187e+01,2.003971e+01,2.008890e+01,1.996237e+01,1.999754e+01,2.001160e+01,2.001863e+01,1.988498e+01,1.987794e+01,1.996941e+01,1.986386e+01,2.001863e+01,1.992720e+01,2.000457e+01,2.002566e+01,1.998347e+01,1.996941e+01,1.996941e+01,2.003268e+01,1.992016e+01,1.991313e+01,2.000457e+01,1.991313e+01,2.005377e+01,2.005377e+01,2.028539e+01,2.048150e+01,2.084470e+01,2.290827e+01,2.651405e+01,2.759111e+01,2.818410e+01,2.824257e+01,2.815810e+01,2.813210e+01,2.808658e+01,2.796944e+01,2.782609e+01,2.776739e+01,2.772172e+01,2.761724e+01,2.740144e+01,2.740799e+01,2.716552e+01,2.716552e+01,2.712615e+01,2.683699e+01,2.671189e+01,2.680408e+01,2.674482e+01,2.644802e+01,2.629600e+01,2.614376e+01,2.587847e+01,2.579876e+01,2.547929e+01,2.509865e+01,2.493127e+01,2.462931e+01,2.412409e+01,2.394161e+01,2.351457e+01,2.332421e+01,2.297657e+01,2.266201e+01,2.241516e+01,2.224338e+01,2.207131e+01,2.185755e+01,2.172631e+01,2.174704e+01,2.164334e+01,2.146332e+01,2.144946e+01,2.132464e+01,2.148411e+01,2.137320e+01,2.130382e+01,2.125522e+01,2.121355e+01,2.113711e+01,2.114406e+01,2.112320e+01,2.104669e+01,2.098405e+01,2.109539e+01,2.101885e+01,2.098405e+01,2.096316e+01,2.090047e+01,2.099797e+01,2.094923e+01,2.097709e+01,2.090047e+01,2.088653e+01,2.089350e+01,2.092833e+01,2.085168e+01,2.094226e+01,2.095619e+01,2.089350e+01,2.087259e+01,2.089350e+01,2.098405e+01,2.083076e+01,2.087259e+01,2.097012e+01,2.084470e+01,2.101885e+01,2.087259e+01,2.092137e+01,2.098405e+01,2.109539e+01,2.099101e+01,2.097709e+01,2.103973e+01,2.101189e+01,2.119271e+01,2.101885e+01,2.091440e+01,2.102581e+01,2.090047e+01,2.096316e+01,2.086562e+01,2.069120e+01,2.098405e+01,2.086562e+01,2.078891e+01,2.062834e+01,2.029240e+01,1.998347e+01,2.002566e+01,2.003268e+01,2.008187e+01,1.994831e+01,1.994831e+01,2.003971e+01,1.994127e+01,1.996237e+01,1.995534e+01,1.999754e+01,1.996237e+01,1.995534e+01,1.994831e+01,1.993424e+01,1.994831e+01,1.998347e+01,2.006782e+01,1.991313e+01,1.992720e+01,1.998347e+01,1.994127e+01,1.993424e+01,2.008187e+01,2.001863e+01,2.012401e+01,2.054446e+01,2.078891e+01,2.089350e+01,2.090743e+01,2.098405e+01,2.099101e+01,2.099101e+01,2.094923e+01,2.086562e+01,2.096316e+01,2.091440e+01,2.099797e+01,2.115796e+01,2.097012e+01,2.097709e+01,2.097012e+01,2.104669e+01,2.101189e+01,2.108148e+01,2.101189e+01,2.103973e+01,2.102581e+01,2.102581e+01,2.107452e+01,2.114406e+01,2.119966e+01,2.111625e+01,2.103973e+01,2.092137e+01,2.110234e+01,2.102581e+01,2.103277e+01,2.097012e+01,2.103277e+01,2.087259e+01,2.088653e+01,2.101189e+01,2.075403e+01,2.091440e+01,2.095619e+01,2.092833e+01,2.110234e+01,2.097709e+01,2.094923e+01,2.094923e+01,2.094923e+01,2.102581e+01,2.109539e+01,2.089350e+01,2.103973e+01,2.093530e+01,2.100493e+01,2.097012e+01,2.094226e+01,2.101189e+01,2.108843e+01,2.090743e+01,2.092137e+01,2.097012e+01,2.095619e+01,2.087956e+01,2.095619e+01,2.090047e+01,2.099797e+01,2.101885e+01,2.097012e+01,2.108148e+01,2.110929e+01,2.092833e+01,2.093530e+01,2.108843e+01,2.098405e+01,2.106061e+01,2.100493e+01,2.090047e+01,2.095619e+01,2.097709e+01,2.094923e+01,2.097709e+01,2.098405e+01,2.097709e+01,2.106061e+01,2.103277e+01,2.105365e+01,2.087259e+01,2.103277e+01,2.104669e+01,2.098405e+01,2.103973e+01,2.106756e+01,2.104669e+01,2.112320e+01,2.106061e+01,2.094923e+01,2.103973e+01,2.102581e+01,2.101885e+01,2.106061e+01,2.100493e+01,2.104669e+01,2.090743e+01
2.085865e+01,2.100493e+01,2.081681e+01,2.086562e+01,2.078193e+01,2.089350e+01,2.075403e+01,2.092137e+01,2.077496e+01,2.085865e+01,2.085168e+01,2.093530e+01,2.090047e+01,2.087259e+01,2.079589e+01,2.095619e+01,2.079589e+01,2.092137e+01,2.073309e+01,2.097709e+01,2.078891e+01,2.076798e+01,2.101189e+01,2.085168e+01,2.086562e+01,2.088653e+01,2.094923e+01,2.087259e+01,2.094226e+01,2.084470e+01,2.096316e+01,2.096316e+01,2.097012e+01,2.095619e+01,2.099797e+01,2.094226e+01,2.094226e+01,2.106061e+01,2.101885e+01,2.114406e+01,2.099797e+01,2.107452e+01,2.116491e+01,2.102581e+01,2.100493e+01,2.103277e+01,2.108148e+01,2.110929e+01,2.103277e+01,2.110234e+01,2.103277e+01,2.110929e+01,2.106061e+01,2.118576e+01,2.134545e+01,2.117186e+01,2.109539e+01,2.114406e+01,2.113015e+01,2.108843e+01,2.117186e+01,2.118576e+01,2.117186e+01,2.131076e+01,2.116491e+01,2.116491e+01,2.119966e+01,2.124828e+01,2.128299e+01,2.119966e+01,2.124133e+01,2.126217e+01,2.122050e+01,2.121355e+01,2.123439e+01,2.126911e+01,2.115796e+01,2.120660e+01,2.120660e+01,2.112320e+01,2.124133e+01,2.122744e+01,2.122050e+01,2.101189e+01,2.119271e+01,2.122050e+01,2.108148e+01,2.124133e+01,2.104669e+01,2.108148e+01,2.115101e+01,2.126911e+01,2.117186e+01,2.129688e+01,2.135239e+01,2.129688e+01,2.129688e+01,2.137320e+01,2.130382e+01,2.122050e+01,2.110929e+01,2.131770e+01,2.141480e+01,2.131076e+01,2.160874e+01,2.139400e+01,2.137320e+01,2.146332e+01,2.160182e+01,2.154645e+01,2.160182e+01,2.158798e+01,2.160874e+01,2.158798e+01,2.178159e+01,2.170557e+01,2.174704e+01,2.178850e+01,2.189896e+01,2.189896e+01,2.194725e+01,2.201619e+01,2.214017e+01,2.218835e+01,2.242888e+01,2.255923e+01,2.263461e+01,2.270994e+01,2.312668e+01,2.344662e+01,2.384010e+01,2.408357e+01,2.452174e+01,2.495137e+01,2.538593e+01,2.575887e+01,2.597803e+01,2.656684e+01,2.690936e+01,2.705394e+01,2.754536e+01,2.776087e+01,2.792385e+01,2.819060e+01,2.843724e+01,2.850854e+01,2.890303e+01,2.889657e+01,2.917382e+01,2.928323e+01,2.932825e+01,2.948246e+01,2.952098e+01,2.957232e+01,2.954024e+01,2.955949e+01,2.956590e+01,2.945678e+01,2.929609e+01,2.932182e+01,2.914161e+01,2.885783e+01,2.869626e+01,2.836590e+01,2.821659e+01,2.763684e+01,2.709990e+01,2.622983e+01,2.462259e+01,2.279206e+01,2.167792e+01,2.093530e+01,2.053747e+01,2.051648e+01,2.022227e+01,2.015912e+01,2.013806e+01,2.000457e+01,1.996237e+01,1.997644e+01,1.987090e+01,1.999050e+01,1.988498e+01,1.991313e+01,1.987794e+01,1.992016e+01,1.982161e+01,1.989905e+01,1.990609e+01,1.992016e+01,1.999754e+01,1.999050e+01,1.996941e+01,1.994831e+01,1.991313e+01,1.992016e+01,1.988498e+01,1.998347e+01,1.996237e+01,1.987090e+01,1.989905e+01,2.001160e+01,1.996237e+01,1.988498e+01,1.992016e+01,2.011699e+01,2.006079e+01,2.015210e+01,2.011699e+01,2.008890e+01,2.010294e+01,2.022227e+01,2.017315e+01,2.021526e+01,2.023630e+01,2.032044e+01,2.038350e+01,2.039750e+01,2.035547e+01,2.049550e+01,2.034146e+01,2.044651e+01,2.040450e+01,2.036248e+01,2.036949e+01,2.043951e+01,2.026436e+01,2.037649e+01,2.035547e+01,2.038350e+01,2.016614e+01,2.033446e+01,2.031343e+01,2.032745e+01,2.017315e+01,2.014508e+01,2.018017e+01,2.016614e+01,2.019421e+01,2.010294e+01,2.008187e+01,2.008187e+01,2.013806e+01,2.007485e+01,2.006782e+01,2.019421e+01,2.025033e+01,2.024332e+01,2.012401e+01,2.010294e+01,2.013806e+01,2.029941e+01,2.024332e+01,2.013806e+01,2.027137e+01,2.032044e+01,2.021526e+01,2.027838e+01,2.023630e+01,2.023630e+01,2.023630e+01,2.021526e+01,2.011699e+01,2.015210e+01,2.018719e+01,2.021526e+01,2.006079e+01,2.012401e+01,2.013806e+01,1.998347e+01,2.010997e+01,2.008187e+01,2.010997e+01,2.013103e+01,2.007485e+01,2.026436e+01,1.996941e+01,2.011699e+01,2.006782e+01,2.003268e+01,2.008187e+01,2.010294e+01,2.020123e+01,2.032044e+01,2.047451e+01,2.060039e+01,2.048150e+01,2.050249e+01,2.052348e+01,2.044651e+01,2.044651e+01,2.059340e+01,2.054446e+01,2.069120e+01,2.074007e+01,2.073309e+01,2.069818e+01,2.084470e+01,2.076100e+01,2.095619e+01,2.094226e+01,2.088653e+01,2.093530e+01,2.094226e+01,2.099797e+01,2.097709e+01,2.092137e+01,2.102581e+01,2.099101e+01,2.099101e+01,2.094923e+01,2.101885e+01,2.105365e+01,2.113711e+01,2.111625e+01,2.115101e+01,2.113015e+01,2.115101e+01,2.115101e+01,2.115101e+01,2.117881e+01,2.118576e+01,2.113711e+01,2.118576e+01,2.116491e+01,2.107452e+01,2.111625e+01,2.103973e+01,2.111625e+01,2.087956e+01,2.102581e+01,2.092833e+01,2.108843e+01,2.111625e+01,2.105365e+01,2.115101e+01,2.105365e+01,2.103277e+01,2.104669e+01,2.115796e+01,2.106756e+01,2.118576e+01,2.101885e+01,2.058641e+01,2.023630e+01,2.009592e+01,2.013806e+01,1.992016e+01,1.993424e+01,1.996237e+01,1.999050e+01,1.999754e+01,2.001160e+01,1.994831e+01,1.995534e+01,1.994127e+01,1.997644e+01,1.992016e+01,1.995534e+01,1.996237e+01,1.992720e+01,2.003971e+01,2.003268e+01,1.994831e+01,1.996941e+01,2.000457e+01,1.998347e+01,2.009592e+01,2.001863e+01,2.021526e+01,2.007485e+01,2.003268e+01,2.003268e+01,2.001160e+01,1.996941e+01,2.004674e+01,2.004674e+01,2.006079e+01,2.004674e+01,1.996941e+01,1.999050e+01,2.007485e+01,2.018017e+01,2.009592e+01,2.003971e+01,2.002566e+01,1.998347e+01,1.999754e+01,1.998347e+01,1.989905e+01,1.994831e+01,2.000457e+01,1.998347e+01,1.997644e+01,2.000457e+01,1.989202e+01,1.987794e+01,1.989905e+01,1.999754e+01,2.003268e+01,1.998347e+01,2.006079e+01,1.989905e+01,1.990609e+01,1.992016e+01,2.001863e+01,2.003268e+01,2.003268e+01,2.006782e+01,2.025734e+01,2.051648e+01,2.178850e+01,2.565911e+01,2.730321e+01,2.805405e+01,2.811259e+01,2.813210e+01,2.807357e+01,2.804755e+01,2.805405e+01,2.798897e+01,2.770214e+01,2.769561e+01,2.746034e+01,2.744725e+01,2.732941e+01,2.726389e+01,2.718520e+01,2.715896e+01,2.692251e+01,2.677117e+01,2.671847e+01,2.673165e+01,2.646783e+01,2.628277e+01,2.612389e+01,2.597803e+01,2.585191e+01,2.550595e+01,2.511872e+01,2.508527e+01,2.475691e+01,2.435343e+01,2.396867e+01,2.365711e+01,2.322209e+01,2.299706e+01,2.268940e+01,2.256608e+01,2.215394e+01,2.206442e+01,2.181612e+01,2.172631e+01,2.168483e+01,2.171248e+01,2.144253e+01,2.144946e+01,2.147718e+01,2.151182e+01,2.130382e+01,2.130382e+01,2.122050e+01,2.117186e+01,2.122744e+01,2.121355e+01,2.112320e+01,2.110929e+01,2.099797e+01,2.102581e+01,2.108843e+01,2.102581e+01,2.094226e+01,2.104669e+01,2.108843e+01,2.102581e+01,2.093530e+01,2.106756e+01,2.092833e+01,2.092833e+01,2.089350e+01,2.086562e+01,2.092833e+01,2.090047e+01,2.094226e+01,2.096316e+01,2.094226e+01,2.094226e+01,2.086562e+01,2.089350e+01,2.084470e+01,2.091440e+01,2.089350e+01,2.088653e+01,2.088653e+01,2.091440e+01,2.099797e+01,2.099101e+01,2.099797e+01,2.103277e+01,2.092833e+01,2.092833e+01,2.095619e+01,2.090047e+01,2.090047e+01,2.095619e+01,2.106061e+01,2.090743e+01,2.102581e+01,2.077496e+01,2.086562e+01,2.067025e+01,2.080286e+01,2.071913e+01,2.034847e+01,2.028539e+01,2.016614e+01,2.003268e+01,2.005377e+01,2.004674e+01,2.001863e+01,1.994831e+01,1.998347e+01,1.997644e+01,1.997644e+01,2.000457e+01,1.996941e+01,1.995534e+01,1.994127e+01,1.998347e+01,1.997644e+01,1.990609e+01,2.005377e+01,1.999050e+01,1.992016e+01,1.996941e+01,1.989202e+01,1.992016e+01,2.011699e+01,2.006782e+01,2.041851e+01,2.067723e+01,2.092833e+01,2.101189e+01,2.087259e+01,2.101189e+01,2.097709e+01,2.101885e+01,2.094923e+01,2.099797e+01,2.083773e+01,2.085865e+01,2.097012e+01,2.094226e+01,2.099101e+01,2.094923e+01,2.099797e+01,2.106061e+01,2.100493e+01,2.110929e+01,2.104669e+01,2.104669e+01,2.101189e+01,2.113015e+01,2.106061e+01,2.106061e+01,2.108843e+01,2.108148e+01,2.106756e+01,2.107452e+01,2.088653e+01,2.108843e+01,2.108843e+01,2.105365e+01,2.092137e+01,2.088653e+01,2.096316e+01,2.081681e+01,2.094923e+01,2.092833e+01,2.100493e+01,2.097012e+01,2.094923e+01,2.095619e+01,2.097012e+01,2.097709e+01,2.107452e+01,2.091440e+01,2.104669e+01,2.094923e+01,2.099101e+01,2.097709e+01,2.097012e+01,2.092137e+01,2.097709e+01,2.092833e+01,2.095619e+01,2.093530e+01,2.104669e+01,2.085865e+01,2.098405e+01,2.095619e+01,2.103277e+01,2.096316e+01,2.095619e+01,2.092137e+01,2.093530e+01,2.097012e+01,2.097709e+01,2.102581e+01,2.112320e+01,2.097012e+01,2.093530e+01,2.094923e+01,2.094226e+01,2.103277e+01,2.099797e+01,2.109539e+01,2.087259e+01,2.096316e+01,2.103277e+01,2.105365e+01,2.105365e+01,2.097012e+01,2.104669e+01,2.105365e+01,2.102581e+01,2.087259e+01,2.091440e+01,2.092137e+01,2.093530e+01,2.094226e+01,2.100493e+01,2.099797e+01,2.088653e+01,2.096316e+01,2.102581e+01,2.093530e+01,2.102581e+01,2.106061e+01,2.108843e+01
