Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.081681e+01,2.085865e+01,2.085865e+01,2.076100e+01,2.076100e+01,2.088653e+01,2.079589e+01,2.072611e+01,2.097012e+01,2.085168e+01,2.101189e+01,2.077496e+01,2.073309e+01,2.091440e+01,2.085865e+01,2.082378e+01,2.090743e+01,2.094226e+01,2.085865e+01,2.092833e+01,2.091440e+01,2.093530e+01,2.090743e+01,2.087259e+01,2.106061e+01,2.096316e+01,2.093530e+01,2.084470e+01,2.094226e+01,2.091440e+01,2.101189e+01,2.101189e+01,2.096316e+01,2.087259e+01,2.099797e+01,2.101189e+01,2.090047e+01,2.087259e+01,2.088653e+01,2.085865e+01,2.099101e+01,2.110234e+01,2.105365e+01,2.101189e+01,2.101189e+01,2.104669e+01,2.107452e+01,2.119271e+01,2.104669e+01,2.106756e+01,2.108843e+01,2.111625e+01,2.097709e+01,2.110234e+01,2.117186e+01,2.117881e+01,2.109539e+01,2.118576e+01,2.110234e+01,2.110234e+01,2.128299e+01,2.131076e+01,2.112320e+01,2.136626e+01,2.127605e+01,2.119271e+01,2.109539e+01,2.120660e+01,2.118576e+01,2.120660e+01,2.129688e+01,2.120660e+01,2.123439e+01,2.119966e+01,2.116491e+01,2.122050e+01,2.129688e+01,2.110929e+01,2.123439e+01,2.121355e+01,2.120660e+01,2.115796e+01,2.115796e+01,2.122050e+01,2.112320e+01,2.117186e+01,2.121355e+01,2.118576e+01,2.115101e+01,2.118576e+01,2.119966e+01,2.119966e+01,2.118576e+01,2.133158e+01,2.133158e+01,2.120660e+01,2.134545e+01,2.146332e+01,2.126911e+01,2.134545e+01,2.128993e+01,2.128993e+01,2.136626e+01,2.140787e+01,2.143560e+01,2.160874e+01,2.159490e+01,2.142867e+01,2.165025e+01,2.148411e+01,2.153952e+01,2.154645e+01,2.167792e+01,2.169866e+01,2.178159e+01,2.174704e+01,2.164334e+01,2.185755e+01,2.178159e+01,2.195414e+01,2.191276e+01,2.188516e+01,2.199551e+01,2.217459e+01,2.247006e+01,2.253866e+01,2.281257e+01,2.293560e+01,2.314713e+01,2.351457e+01,2.371136e+01,2.430625e+01,2.457554e+01,2.491787e+01,2.539927e+01,2.571898e+01,2.611063e+01,2.634229e+01,2.706050e+01,2.712615e+01,2.759764e+01,2.758457e+01,2.788475e+01,2.825556e+01,2.835293e+01,2.884492e+01,2.868979e+01,2.890948e+01,2.889657e+01,2.923175e+01,2.945678e+01,2.948246e+01,2.951456e+01,2.969415e+01,2.959157e+01,2.951456e+01,2.959157e+01,2.937325e+01,2.938610e+01,2.929609e+01,2.919313e+01,2.890303e+01,2.856035e+01,2.825556e+01,2.809308e+01,2.751266e+01,2.595813e+01,2.289461e+01,2.157414e+01,2.092833e+01,2.087956e+01,2.053047e+01,2.029240e+01,2.023630e+01,2.016614e+01,2.018017e+01,2.018017e+01,2.004674e+01,1.998347e+01,1.996237e+01,1.997644e+01,1.992720e+01,1.987794e+01,1.988498e+01,1.997644e+01,1.993424e+01,1.986386e+01,1.998347e+01,1.990609e+01,2.003971e+01,1.992016e+01,1.987090e+01,1.992720e+01,1.994127e+01,1.999754e+01,1.990609e+01,1.993424e+01,1.990609e+01,2.001160e+01,1.989202e+01,1.985682e+01,1.992016e+01,2.016614e+01,1.990609e+01,1.996237e+01,2.008890e+01,2.015912e+01,2.016614e+01,2.008890e+01,2.020824e+01,2.019421e+01,2.011699e+01,2.016614e+01,2.018719e+01,2.018719e+01,2.020123e+01,2.039750e+01,2.039050e+01,2.060039e+01,2.041851e+01,2.047451e+01,2.053047e+01,2.032044e+01,2.041851e+01,2.031343e+01,2.038350e+01,2.043951e+01,2.040450e+01,2.040450e+01,2.030642e+01,2.025734e+01,2.027838e+01,2.017315e+01,2.020824e+01,2.022227e+01,2.010997e+01,2.018017e+01,2.009592e+01,2.010294e+01,2.013806e+01,2.008187e+01,2.008890e+01,2.022227e+01,2.006782e+01,2.007485e+01,2.007485e+01,2.016614e+01,2.012401e+01,2.018017e+01,2.018719e+01,2.018017e+01,2.013103e+01,2.015210e+01,2.028539e+01,2.029240e+01,2.020824e+01,2.024332e+01,2.012401e+01,2.023630e+01,2.020123e+01,2.027838e+01,2.023630e+01,2.012401e+01,2.019421e+01,2.025033e+01,2.017315e+01,2.014508e+01,2.015210e+01,2.010294e+01,2.008890e+01,2.016614e+01,2.010294e+01,2.008890e+01,2.003268e+01,2.005377e+01,2.003268e+01,2.012401e+01,2.001863e+01,2.001863e+01,2.008187e+01,2.018017e+01,2.039750e+01,2.064231e+01,2.047451e+01,2.053047e+01,2.057942e+01,2.052348e+01,2.033446e+01,2.045351e+01,2.039750e+01,2.043251e+01,2.046051e+01,2.046051e+01,2.057243e+01,2.073309e+01,2.087259e+01,2.069120e+01,2.085865e+01,2.085168e+01,2.087259e+01,2.088653e+01,2.098405e+01,2.096316e+01,2.099101e+01,2.095619e+01,2.101885e+01,2.100493e+01,2.109539e+01,2.100493e+01,2.109539e+01,2.100493e+01,2.101885e+01,2.114406e+01,2.104669e+01,2.117881e+01,2.102581e+01,2.112320e+01,2.110234e+01,2.109539e+01,2.112320e+01,2.104669e+01,2.101885e+01,2.113711e+01,2.106061e+01,2.109539e+01,2.109539e+01,2.112320e+01,2.105365e+01,2.111625e+01,2.108843e+01,2.113711e+01,2.095619e+01,2.114406e+01,2.105365e+01,2.109539e+01,2.113711e+01,2.101885e+01,2.104669e+01,2.110929e+01,2.106756e+01,2.102581e+01,2.113015e+01,2.099797e+01,2.055844e+01,2.017315e+01,2.018719e+01,2.007485e+01,2.002566e+01,1.994127e+01,2.001863e+01,1.997644e+01,1.996237e+01,1.994127e+01,1.989202e+01,1.995534e+01,1.992016e+01,1.996941e+01,1.994831e+01,1.999050e+01,1.988498e+01,1.997644e+01,1.992016e+01,1.999050e+01,2.001160e+01,2.007485e+01,2.000457e+01,1.996941e+01,2.008187e+01,2.003971e+01,2.001863e+01,2.003971e+01,2.003268e+01,2.003268e+01,1.993424e+01,2.002566e+01,1.994127e+01,2.000457e+01,2.004674e+01,1.998347e+01,2.003971e+01,2.012401e+01,2.018719e+01,2.025734e+01,2.007485e+01,2.003971e+01,2.004674e+01,1.996237e+01,1.999754e+01,2.001160e+01,1.998347e+01,2.012401e+01,1.986386e+01,1.996941e+01,2.002566e+01,2.002566e+01,1.984274e+01,1.995534e+01,1.995534e+01,2.003268e+01,2.003971e+01,1.995534e+01,2.001160e+01,2.003268e+01,2.002566e+01,2.004674e+01,1.993424e+01,2.004674e+01,2.008187e+01,2.009592e+01,2.020824e+01,2.041151e+01,2.112320e+01,2.344662e+01,2.654045e+01,2.759111e+01,2.805405e+01,2.814510e+01,2.808007e+01,2.811910e+01,2.804104e+01,2.791082e+01,2.772172e+01,2.771519e+01,2.764990e+01,2.728355e+01,2.743417e+01,2.721144e+01,2.724422e+01,2.692908e+01,2.709990e+01,2.681725e+01,2.675141e+01,2.675800e+01,2.652065e+01,2.652065e+01,2.613051e+01,2.603772e+01,2.570568e+01,2.559254e+01,2.533254e+01,2.503843e+01,2.467634e+01,2.437364e+01,2.408357e+01,2.367746e+01,2.335143e+01,2.296975e+01,2.268255e+01,2.264831e+01,2.220899e+01,2.198862e+01,2.182303e+01,2.180231e+01,2.171248e+01,2.151875e+01,2.141480e+01,2.142174e+01,2.141480e+01,2.152567e+01,2.141480e+01,2.135933e+01,2.133851e+01,2.133851e+01,2.110929e+01,2.110234e+01,2.111625e+01,2.105365e+01,2.116491e+01,2.102581e+01,2.098405e+01,2.105365e+01,2.102581e+01,2.106061e+01,2.094923e+01,2.089350e+01,2.090743e+01,2.096316e+01,2.085168e+01,2.097709e+01,2.099101e+01,2.088653e+01,2.097012e+01,2.099101e+01,2.096316e+01,2.091440e+01,2.099101e+01,2.099797e+01,2.094226e+01,2.089350e+01,2.090047e+01,2.083773e+01,2.103277e+01,2.092833e+01,2.090047e+01,2.090743e+01,2.097012e+01,2.097709e+01,2.090743e+01,2.113711e+01,2.099101e+01,2.108148e+01,2.105365e+01,2.094923e+01,2.101885e+01,2.101885e+01,2.083076e+01,2.087259e+01,2.095619e+01,2.091440e+01,2.092137e+01,2.094923e+01,2.101885e+01,2.071215e+01,2.078891e+01,2.071215e+01,2.032745e+01,2.034146e+01,2.007485e+01,2.008890e+01,2.004674e+01,2.004674e+01,2.012401e+01,2.001160e+01,1.995534e+01,2.000457e+01,1.994831e+01,1.993424e+01,1.989905e+01,1.992720e+01,1.985682e+01,1.998347e+01,2.010294e+01,1.993424e+01,1.991313e+01,1.964537e+01,1.995534e+01,1.999050e+01,2.015210e+01,1.996941e+01,2.025734e+01,2.079589e+01,2.083076e+01,2.076100e+01,2.097709e+01,2.099797e+01,2.098405e+01,2.097012e+01,2.090047e+01,2.099101e+01,2.102581e+01,2.099797e+01,2.092137e+01,2.083773e+01,2.099797e+01,2.103277e+01,2.095619e+01,2.101189e+01,2.103973e+01,2.103973e+01,2.102581e+01,2.101189e+01,2.094923e+01,2.107452e+01,2.107452e+01,2.114406e+01,2.107452e+01,2.105365e+01,2.106756e+01,2.107452e+01,2.092137e+01,2.108843e+01,2.085168e+01,2.090743e+01,2.092137e+01,2.095619e+01,2.092137e+01,2.087956e+01,2.104669e+01,2.093530e+01,2.098405e+01,2.102581e+01,2.110234e+01,2.108148e+01,2.095619e+01,2.096316e+01,2.097012e+01,2.094226e+01,2.101885e+01,2.097012e+01,2.105365e+01,2.101885e+01,2.099101e+01,2.110234e+01,2.092833e+01,2.106061e+01,2.112320e+01,2.111625e+01,2.092833e+01,2.099101e+01,2.098405e+01,2.096316e+01,2.094923e+01,2.099101e+01,2.098405e+01,2.102581e+01,2.099797e+01,2.103277e+01,2.095619e+01,2.095619e+01,2.094923e+01,2.098405e+01,2.095619e+01,2.092137e+01,2.096316e+01,2.105365e+01,2.099101e+01,2.106756e+01,2.099797e+01,2.109539e+01,2.103973e+01,2.101189e+01,2.108843e+01,2.098405e+01,2.092833e+01,2.103973e+01,2.103973e+01,2.091440e+01,2.105365e+01,2.105365e+01,2.109539e+01,2.086562e+01,2.101885e+01,2.100493e+01,2.103277e+01,2.092137e+01,2.100493e+01,2.101885e+01,2.090743e+01,2.106061e+01,2.101885e+01
