Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.078891e+01,2.094923e+01,2.085168e+01,2.079589e+01,2.086562e+01,2.083773e+01,2.083773e+01,2.082378e+01,2.082378e+01,2.077496e+01,2.089350e+01,2.081681e+01,2.074007e+01,2.088653e+01,2.091440e+01,2.082378e+01,2.081681e+01,2.092833e+01,2.076798e+01,2.078891e+01,2.094226e+01,2.092137e+01,2.087956e+01,2.101189e+01,2.093530e+01,2.089350e+01,2.093530e+01,2.092137e+01,2.101189e+01,2.095619e+01,2.091440e+01,2.094226e+01,2.105365e+01,2.089350e+01,2.092137e+01,2.105365e+01,2.105365e+01,2.090743e+01,2.119271e+01,2.087956e+01,2.099797e+01,2.131076e+01,2.108148e+01,2.134545e+01,2.108148e+01,2.106756e+01,2.106061e+01,2.104669e+01,2.110929e+01,2.109539e+01,2.103973e+01,2.113711e+01,2.105365e+01,2.110234e+01,2.117186e+01,2.110929e+01,2.142867e+01,2.112320e+01,2.111625e+01,2.106061e+01,2.115101e+01,2.115101e+01,2.113711e+01,2.116491e+01,2.119271e+01,2.114406e+01,2.116491e+01,2.114406e+01,2.115796e+01,2.115796e+01,2.125522e+01,2.119966e+01,2.119271e+01,2.123439e+01,2.130382e+01,2.121355e+01,2.122050e+01,2.119271e+01,2.119966e+01,2.122050e+01,2.110929e+01,2.108148e+01,2.108148e+01,2.110929e+01,2.108843e+01,2.113711e+01,2.115101e+01,2.119271e+01,2.114406e+01,2.121355e+01,2.119271e+01,2.119966e+01,2.131770e+01,2.131770e+01,2.128299e+01,2.133158e+01,2.126911e+01,2.139400e+01,2.135239e+01,2.123439e+01,2.140094e+01,2.147025e+01,2.147025e+01,2.135933e+01,2.144946e+01,2.139400e+01,2.138707e+01,2.145639e+01,2.145639e+01,2.141480e+01,2.161566e+01,2.153260e+01,2.169866e+01,2.167792e+01,2.163642e+01,2.165717e+01,2.172631e+01,2.173322e+01,2.194725e+01,2.198862e+01,2.197483e+01,2.200241e+01,2.221587e+01,2.220211e+01,2.241516e+01,2.257979e+01,2.285360e+01,2.286727e+01,2.311986e+01,2.358247e+01,2.390102e+01,2.414435e+01,2.461587e+01,2.528580e+01,2.539927e+01,2.585191e+01,2.634229e+01,2.663939e+01,2.686331e+01,2.728355e+01,2.757150e+01,2.776739e+01,2.793687e+01,2.802152e+01,2.851501e+01,2.863157e+01,2.868979e+01,2.905140e+01,2.919957e+01,2.918026e+01,2.947604e+01,2.944393e+01,2.949530e+01,2.973900e+01,2.957232e+01,2.956590e+01,2.954665e+01,2.954665e+01,2.937325e+01,2.931539e+01,2.892239e+01,2.897402e+01,2.873506e+01,2.843076e+01,2.810609e+01,2.744725e+01,2.332421e+01,2.154645e+01,2.095619e+01,2.055145e+01,2.053747e+01,2.033446e+01,2.027137e+01,2.016614e+01,2.009592e+01,2.015210e+01,2.010294e+01,2.006782e+01,2.005377e+01,1.996237e+01,2.001863e+01,1.999754e+01,1.989905e+01,1.999754e+01,1.989202e+01,1.982161e+01,1.997644e+01,1.996941e+01,1.992016e+01,1.992016e+01,1.988498e+01,2.004674e+01,1.990609e+01,1.985682e+01,1.994127e+01,2.001160e+01,1.998347e+01,1.991313e+01,2.009592e+01,1.988498e+01,1.992016e+01,1.991313e+01,1.988498e+01,1.997644e+01,1.999050e+01,1.992016e+01,2.010294e+01,2.006782e+01,2.001863e+01,2.005377e+01,2.011699e+01,2.011699e+01,2.022929e+01,2.021526e+01,2.022929e+01,2.034847e+01,2.036248e+01,2.037649e+01,2.034847e+01,2.039050e+01,2.037649e+01,2.039050e+01,2.030642e+01,2.028539e+01,2.035547e+01,2.033446e+01,2.040450e+01,2.028539e+01,2.038350e+01,2.026436e+01,2.025033e+01,2.032745e+01,2.015912e+01,2.020824e+01,2.020123e+01,2.007485e+01,1.996941e+01,2.001863e+01,2.010294e+01,2.005377e+01,2.006079e+01,2.006079e+01,2.004674e+01,2.008890e+01,2.010997e+01,2.010997e+01,2.015210e+01,2.020824e+01,2.013806e+01,2.022929e+01,2.015210e+01,2.014508e+01,2.019421e+01,2.022227e+01,2.015210e+01,2.017315e+01,2.013806e+01,2.014508e+01,2.018017e+01,2.024332e+01,2.010294e+01,2.003268e+01,2.029240e+01,2.024332e+01,2.018719e+01,2.006782e+01,2.003971e+01,2.016614e+01,2.011699e+01,2.008187e+01,2.007485e+01,1.999050e+01,2.007485e+01,2.008187e+01,2.006079e+01,2.008187e+01,1.997644e+01,1.998347e+01,2.004674e+01,2.034847e+01,2.060039e+01,2.064231e+01,2.052348e+01,2.062834e+01,2.064231e+01,2.057942e+01,2.043951e+01,2.045351e+01,2.046051e+01,2.046751e+01,2.045351e+01,2.055145e+01,2.055844e+01,2.069120e+01,2.064231e+01,2.074705e+01,2.079589e+01,2.082378e+01,2.083076e+01,2.093530e+01,2.083773e+01,2.094226e+01,2.101885e+01,2.097012e+01,2.125522e+01,2.100493e+01,2.101189e+01,2.103277e+01,2.087259e+01,2.099101e+01,2.097012e+01,2.099797e+01,2.112320e+01,2.110929e+01,2.113015e+01,2.100493e+01,2.102581e+01,2.109539e+01,2.111625e+01,2.117881e+01,2.120660e+01,2.112320e+01,2.122744e+01,2.121355e+01,2.119966e+01,2.119966e+01,2.118576e+01,2.115101e+01,2.109539e+01,2.100493e+01,2.111625e+01,2.119271e+01,2.111625e+01,2.111625e+01,2.108843e+01,2.119966e+01,2.121355e+01,2.117881e+01,2.108843e+01,2.107452e+01,2.101189e+01,2.097709e+01,2.104669e+01,2.052348e+01,2.008187e+01,2.009592e+01,1.986386e+01,2.003268e+01,1.999754e+01,1.999754e+01,2.002566e+01,1.996237e+01,1.996237e+01,1.994831e+01,1.994127e+01,1.996941e+01,1.983569e+01,1.995534e+01,1.996941e+01,1.993424e+01,2.008890e+01,2.003971e+01,2.007485e+01,2.001863e+01,2.003971e+01,1.996941e+01,2.001160e+01,1.999050e+01,1.998347e+01,2.001863e+01,2.003971e+01,2.010997e+01,2.001863e+01,1.995534e+01,2.000457e+01,1.997644e+01,1.994831e+01,1.996941e+01,2.010294e+01,2.011699e+01,2.013806e+01,2.020123e+01,2.002566e+01,2.008187e+01,2.006782e+01,2.002566e+01,2.002566e+01,2.003268e+01,1.989202e+01,1.994127e+01,1.989905e+01,2.009592e+01,1.992720e+01,1.987090e+01,2.002566e+01,2.001160e+01,2.000457e+01,2.001160e+01,1.993424e+01,1.994127e+01,1.995534e+01,1.996237e+01,1.992016e+01,1.997644e+01,1.998347e+01,2.003971e+01,2.003971e+01,2.007485e+01,2.014508e+01,2.018719e+01,2.032745e+01,2.061436e+01,2.235335e+01,2.597140e+01,2.752574e+01,2.791733e+01,2.813210e+01,2.812560e+01,2.810609e+01,2.808007e+01,2.795641e+01,2.785868e+01,2.763684e+01,2.766949e+01,2.758457e+01,2.727699e+01,2.738180e+01,2.723111e+01,2.713272e+01,2.709990e+01,2.698167e+01,2.675141e+01,2.673824e+01,2.661961e+01,2.643481e+01,2.630923e+01,2.611726e+01,2.581205e+01,2.571898e+01,2.539927e+01,2.504512e+01,2.491787e+01,2.435343e+01,2.413760e+01,2.375203e+01,2.348740e+01,2.314031e+01,2.285360e+01,2.258665e+01,2.231212e+01,2.214706e+01,2.182993e+01,2.186445e+01,2.181612e+01,2.153952e+01,2.149104e+01,2.146332e+01,2.147718e+01,2.128299e+01,2.141480e+01,2.146332e+01,2.131076e+01,2.138013e+01,2.118576e+01,2.131076e+01,2.106756e+01,2.118576e+01,2.115101e+01,2.115101e+01,2.102581e+01,2.112320e+01,2.106061e+01,2.102581e+01,2.099101e+01,2.094923e+01,2.092833e+01,2.097012e+01,2.088653e+01,2.083076e+01,2.090047e+01,2.090047e+01,2.095619e+01,2.095619e+01,2.092833e+01,2.094923e+01,2.090047e+01,2.094923e+01,2.094923e+01,2.098405e+01,2.087956e+01,2.092137e+01,2.095619e+01,2.100493e+01,2.097709e+01,2.097012e+01,2.095619e+01,2.097012e+01,2.111625e+01,2.097012e+01,2.094226e+01,2.085865e+01,2.103277e+01,2.096316e+01,2.090743e+01,2.089350e+01,2.094923e+01,2.097709e+01,2.085168e+01,2.093530e+01,2.101189e+01,2.092833e+01,2.087956e+01,2.097709e+01,2.095619e+01,2.076798e+01,2.101885e+01,2.081681e+01,2.056544e+01,2.032044e+01,2.015210e+01,2.008890e+01,2.002566e+01,1.996941e+01,1.999754e+01,1.994831e+01,1.997644e+01,1.991313e+01,1.986386e+01,2.007485e+01,1.996941e+01,1.994127e+01,1.994127e+01,2.002566e+01,1.997644e+01,1.993424e+01,2.001160e+01,1.997644e+01,1.999050e+01,2.021526e+01,2.025734e+01,2.076798e+01,2.081681e+01,2.084470e+01,2.097709e+01,2.100493e+01,2.115101e+01,2.099797e+01,2.094923e+01,2.100493e+01,2.100493e+01,2.090743e+01,2.079589e+01,2.102581e+01,2.087956e+01,2.099101e+01,2.093530e+01,2.097709e+01,2.099101e+01,2.103277e+01,2.108148e+01,2.088653e+01,2.101189e+01,2.101189e+01,2.115796e+01,2.105365e+01,2.116491e+01,2.116491e+01,2.098405e+01,2.103277e+01,2.113711e+01,2.092137e+01,2.094923e+01,2.090047e+01,2.096316e+01,2.092833e+01,2.092833e+01,2.091440e+01,2.090047e+01,2.092137e+01,2.093530e+01,2.096316e+01,2.095619e+01,2.097709e+01,2.108843e+01,2.092833e+01,2.092833e+01,2.092137e+01,2.095619e+01,2.092833e+01,2.106061e+01,2.099101e+01,2.108148e+01,2.105365e+01,2.109539e+01,2.087956e+01,2.101885e+01,2.091440e+01,2.099797e+01,2.098405e+01,2.099797e+01,2.100493e+01,2.092137e+01,2.097012e+01,2.118576e+01,2.097012e+01,2.082378e+01,2.099797e+01,2.091440e+01,2.097012e+01,2.103277e+01,2.095619e+01,2.094226e+01,2.108843e+01,2.100493e+01,2.096316e+01,2.115101e+01,2.098405e+01,2.101189e+01,2.108148e+01,2.101189e+01,2.103277e+01,2.099797e+01,2.097012e+01,2.095619e+01,2.102581e+01,2.106061e+01,2.095619e+01,2.100493e+01,2.107452e+01,2.113015e+01,2.109539e+01,2.113015e+01,2.101885e+01,2.102581e+01,2.118576e+01,2.095619e+01,2.094923e+01,2.093530e+01,2.103277e+01,2.092137e+01
2.080984e+01,2.078193e+01,2.086562e+01,2.085865e+01,2.093530e+01,2.094923e+01,2.097012e+01,2.085865e+01,2.088653e+01,2.083773e+01,2.087259e+01,2.091440e+01,2.088653e+01,2.085168e+01,2.083773e+01,2.084470e+01,2.099797e+01,2.090047e+01,2.085168e+01,2.082378e+01,2.096316e+01,2.093530e+01,2.097709e+01,2.093530e+01,2.093530e+01,2.094226e+01,2.092137e+01,2.101885e+01,2.086562e+01,2.087259e+01,2.099101e+01,2.097012e+01,2.101885e+01,2.103973e+01,2.094923e+01,2.096316e+01,2.104669e+01,2.103277e+01,2.104669e+01,2.101885e+01,2.106061e+01,2.106756e+01,2.108843e+01,2.110234e+01,2.115796e+01,2.102581e+01,2.106061e+01,2.103973e+01,2.119271e+01,2.101885e+01,2.106756e+01,2.108148e+01,2.123439e+01,2.115101e+01,2.113015e+01,2.117186e+01,2.115101e+01,2.132464e+01,2.126911e+01,2.114406e+01,2.118576e+01,2.119271e+01,2.142174e+01,2.116491e+01,2.122050e+01,2.115101e+01,2.112320e+01,2.116491e+01,2.125522e+01,2.112320e+01,2.126217e+01,2.115101e+01,2.119966e+01,2.128299e+01,2.125522e+01,2.117186e+01,2.117881e+01,2.119966e+01,2.135239e+01,2.120660e+01,2.119966e+01,2.119966e+01,2.128299e+01,2.110234e+01,2.119271e+01,2.122744e+01,2.115796e+01,2.112320e+01,2.113711e+01,2.110929e+01,2.133158e+01,2.122050e+01,2.108148e+01,2.122050e+01,2.126911e+01,2.138013e+01,2.130382e+01,2.133158e+01,2.135239e+01,2.135239e+01,2.139400e+01,2.144253e+01,2.142174e+01,2.140094e+01,2.151182e+01,2.144946e+01,2.144253e+01,2.154645e+01,2.153260e+01,2.143560e+01,2.151875e+01,2.161566e+01,2.160182e+01,2.166409e+01,2.165025e+01,2.169866e+01,2.175395e+01,2.180231e+01,2.178850e+01,2.182303e+01,2.204376e+01,2.211263e+01,2.200241e+01,2.222275e+01,2.239456e+01,2.260035e+01,2.284676e+01,2.296975e+01,2.320165e+01,2.365033e+01,2.396867e+01,2.428603e+01,2.469649e+01,2.518559e+01,2.539260e+01,2.584526e+01,2.634890e+01,2.658003e+01,2.709333e+01,2.727699e+01,2.753228e+01,2.771519e+01,2.814510e+01,2.814510e+01,2.846317e+01,2.848262e+01,2.881908e+01,2.908363e+01,2.919313e+01,2.922532e+01,2.961081e+01,2.946962e+01,2.959798e+01,2.962363e+01,2.971338e+01,2.955949e+01,2.955307e+01,2.957232e+01,2.950814e+01,2.930253e+01,2.911585e+01,2.901272e+01,2.878031e+01,2.841779e+01,2.810609e+01,2.752574e+01,2.419160e+01,2.117881e+01,2.092833e+01,2.048150e+01,2.033446e+01,2.029941e+01,2.008187e+01,2.002566e+01,2.018017e+01,2.007485e+01,2.009592e+01,1.998347e+01,2.000457e+01,1.996941e+01,2.000457e+01,1.990609e+01,1.990609e+01,1.998347e+01,1.995534e+01,1.993424e+01,1.996941e+01,1.987090e+01,2.003971e+01,1.988498e+01,1.998347e+01,2.007485e+01,1.994831e+01,1.986386e+01,1.995534e+01,1.998347e+01,1.994127e+01,2.002566e+01,1.987090e+01,1.989905e+01,1.990609e+01,1.990609e+01,1.996941e+01,2.007485e+01,1.999050e+01,1.999754e+01,1.999050e+01,2.009592e+01,2.016614e+01,2.013806e+01,2.025033e+01,2.028539e+01,2.021526e+01,2.021526e+01,2.026436e+01,2.023630e+01,2.032745e+01,2.037649e+01,2.043251e+01,2.035547e+01,2.038350e+01,2.037649e+01,2.036949e+01,2.037649e+01,2.034146e+01,2.020123e+01,2.041151e+01,2.025734e+01,2.024332e+01,2.013103e+01,2.019421e+01,2.019421e+01,2.015912e+01,2.012401e+01,2.010997e+01,2.008890e+01,2.002566e+01,1.998347e+01,1.992720e+01,1.992720e+01,1.995534e+01,1.997644e+01,2.007485e+01,2.011699e+01,2.009592e+01,2.010294e+01,2.003268e+01,2.014508e+01,2.013806e+01,2.018017e+01,2.013103e+01,2.015210e+01,2.018017e+01,2.022227e+01,2.023630e+01,2.029941e+01,2.011699e+01,2.028539e+01,2.023630e+01,2.013806e+01,2.014508e+01,2.028539e+01,2.011699e+01,2.010294e+01,2.006079e+01,2.008890e+01,2.018017e+01,2.006782e+01,2.005377e+01,2.004674e+01,2.012401e+01,2.008187e+01,2.003971e+01,2.003268e+01,2.003268e+01,2.008890e+01,2.020824e+01,2.007485e+01,2.011699e+01,2.010997e+01,2.027137e+01,2.049550e+01,2.062834e+01,2.055844e+01,2.066327e+01,2.060039e+01,2.059340e+01,2.048850e+01,2.043951e+01,2.039050e+01,2.045351e+01,2.051648e+01,2.057243e+01,2.071215e+01,2.073309e+01,2.074007e+01,2.080286e+01,2.083076e+01,2.086562e+01,2.087259e+01,2.091440e+01,2.102581e+01,2.090047e+01,2.099101e+01,2.101189e+01,2.103277e+01,2.087956e+01,2.103277e+01,2.103277e+01,2.106061e+01,2.108148e+01,2.102581e+01,2.104669e+01,2.102581e+01,2.106756e+01,2.103973e+01,2.100493e+01,2.106061e+01,2.116491e+01,2.117881e+01,2.113015e+01,2.101885e+01,2.109539e+01,2.111625e+01,2.114406e+01,2.110234e+01,2.116491e+01,2.112320e+01,2.106756e+01,2.109539e+01,2.110929e+01,2.113015e+01,2.108148e+01,2.110234e+01,2.118576e+01,2.110234e+01,2.120660e+01,2.108148e+01,2.108148e+01,2.111625e+01,2.113015e+01,2.110234e+01,2.079589e+01,2.022929e+01,2.019421e+01,2.001863e+01,1.999754e+01,2.000457e+01,1.999050e+01,1.999050e+01,2.003268e+01,1.989202e+01,1.994831e+01,1.992720e+01,2.001863e+01,1.982161e+01,1.996941e+01,2.001863e+01,1.996237e+01,1.988498e+01,2.002566e+01,2.003268e+01,2.006079e+01,2.004674e+01,2.003268e+01,2.008187e+01,2.001863e+01,2.002566e+01,1.997644e+01,1.996237e+01,2.006079e+01,2.009592e+01,1.994127e+01,2.005377e+01,2.001160e+01,2.001160e+01,1.994127e+01,1.994831e+01,1.991313e+01,2.008187e+01,2.007485e+01,2.005377e+01,2.015210e+01,2.004674e+01,2.003971e+01,2.001863e+01,2.001160e+01,2.001160e+01,1.983569e+01,1.996237e+01,1.987090e+01,2.005377e+01,1.996941e+01,1.999754e+01,1.994127e+01,1.996237e+01,2.001863e+01,1.995534e+01,1.993424e+01,2.007485e+01,1.993424e+01,1.995534e+01,2.003268e+01,1.994127e+01,2.003971e+01,1.982865e+01,2.004674e+01,1.980047e+01,2.010997e+01,2.008890e+01,2.033446e+01,2.041151e+01,2.123439e+01,2.487095e+01,2.726389e+01,2.772172e+01,2.815160e+01,2.800199e+01,2.801501e+01,2.797595e+01,2.790430e+01,2.802152e+01,2.776739e+01,2.749959e+01,2.759764e+01,2.734906e+01,2.740799e+01,2.724422e+01,2.725078e+01,2.711303e+01,2.699481e+01,2.683041e+01,2.675800e+01,2.680408e+01,2.646123e+01,2.630261e+01,2.626292e+01,2.594486e+01,2.570568e+01,2.543262e+01,2.515216e+01,2.491787e+01,2.443425e+01,2.414435e+01,2.378591e+01,2.356211e+01,2.309258e+01,2.283309e+01,2.262776e+01,2.240142e+01,2.233961e+01,2.210575e+01,2.183684e+01,2.181612e+01,2.175395e+01,2.146332e+01,2.143560e+01,2.143560e+01,2.141480e+01,2.125522e+01,2.122744e+01,2.120660e+01,2.118576e+01,2.113015e+01,2.115101e+01,2.110929e+01,2.117186e+01,2.095619e+01,2.115796e+01,2.113711e+01,2.103973e+01,2.107452e+01,2.106061e+01,2.101885e+01,2.103277e+01,2.096316e+01,2.099101e+01,2.088653e+01,2.094923e+01,2.084470e+01,2.094923e+01,2.082378e+01,2.090743e+01,2.096316e+01,2.091440e+01,2.097012e+01,2.087259e+01,2.088653e+01,2.092833e+01,2.091440e+01,2.099101e+01,2.094923e+01,2.090743e+01,2.088653e+01,2.097709e+01,2.104669e+01,2.103973e+01,2.099101e+01,2.103277e+01,2.093530e+01,2.095619e+01,2.103973e+01,2.090047e+01,2.097709e+01,2.088653e+01,2.086562e+01,2.106061e+01,2.105365e+01,2.100493e+01,2.103277e+01,2.100493e+01,2.097709e+01,2.099797e+01,2.085168e+01,2.089350e+01,2.090743e+01,2.082378e+01,2.081681e+01,2.060039e+01,2.068422e+01,2.059340e+01,2.013103e+01,2.010294e+01,2.010997e+01,2.013103e+01,1.996941e+01,1.992016e+01,2.008187e+01,1.989202e+01,2.001863e+01,1.986386e+01,1.988498e+01,1.998347e+01,1.992016e+01,1.987794e+01,1.999050e+01,1.999050e+01,2.000457e+01,1.992720e+01,2.005377e+01,2.068422e+01,2.081681e+01,2.092137e+01,2.086562e+01,2.097709e+01,2.087956e+01,2.096316e+01,2.096316e+01,2.108843e+01,2.089350e+01,2.100493e+01,2.093530e+01,2.097012e+01,2.076100e+01,2.094923e+01,2.102581e+01,2.113711e+01,2.098405e+01,2.094226e+01,2.102581e+01,2.095619e+01,2.107452e+01,2.104669e+01,2.092137e+01,2.101189e+01,2.101189e+01,2.087956e+01,2.094226e+01,2.108843e+01,2.099797e+01,2.091440e+01,2.097709e+01,2.085865e+01,2.097012e+01,2.085865e+01,2.097709e+01,2.099101e+01,2.099797e+01,2.093530e+01,2.092833e+01,2.097709e+01,2.097012e+01,2.094226e+01,2.090743e+01,2.094226e+01,2.108148e+01,2.092833e+01,2.105365e+01,2.106756e+01,2.104669e+01,2.096316e+01,2.097709e+01,2.106061e+01,2.094923e+01,2.098405e+01,2.088653e+01,2.101189e+01,2.100493e+01,2.100493e+01,2.083076e+01,2.097012e+01,2.090743e+01,2.100493e+01,2.099797e+01,2.098405e+01,2.101885e+01,2.092833e+01,2.097709e+01,2.096316e+01,2.092833e+01,2.100493e+01,2.094923e+01,2.115101e+01,2.116491e+01,2.099797e+01,2.084470e+01,2.083773e+01,2.104669e+01,2.101189e+01,2.110929e+01,2.105365e+01,2.113015e+01,2.106756e+01,2.102581e+01,2.121355e+01,2.102581e+01,2.102581e+01,2.103277e+01,2.114406e+01,2.101189e+01,2.108148e+01,2.109539e+01,2.101189e+01,2.115796e+01,2.087956e+01,2.094923e+01,2.097709e+01,2.092137e+01,2.094226e+01,2.094923e+01
