Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.080286e+01,2.092833e+01,2.078193e+01,2.078891e+01,2.085168e+01,2.087259e+01,2.085865e+01,2.085865e+01,2.082378e+01,2.078193e+01,2.086562e+01,2.088653e+01,2.085168e+01,2.087956e+01,2.082378e+01,2.090047e+01,2.080984e+01,2.095619e+01,2.082378e+01,2.096316e+01,2.106756e+01,2.094226e+01,2.099101e+01,2.109539e+01,2.092137e+01,2.100493e+01,2.103277e+01,2.098405e+01,2.092833e+01,2.096316e+01,2.093530e+01,2.090047e+01,2.099101e+01,2.105365e+01,2.101885e+01,2.104669e+01,2.099101e+01,2.103277e+01,2.108843e+01,2.108148e+01,2.095619e+01,2.109539e+01,2.113015e+01,2.110234e+01,2.111625e+01,2.115796e+01,2.100493e+01,2.101885e+01,2.108843e+01,2.103973e+01,2.116491e+01,2.133851e+01,2.102581e+01,2.113711e+01,2.122744e+01,2.109539e+01,2.118576e+01,2.119271e+01,2.124133e+01,2.122050e+01,2.116491e+01,2.120660e+01,2.135933e+01,2.119271e+01,2.116491e+01,2.117881e+01,2.122050e+01,2.117881e+01,2.115101e+01,2.119966e+01,2.122744e+01,2.119966e+01,2.124133e+01,2.123439e+01,2.115101e+01,2.130382e+01,2.130382e+01,2.126911e+01,2.115101e+01,2.106756e+01,2.115796e+01,2.118576e+01,2.107452e+01,2.109539e+01,2.113015e+01,2.113015e+01,2.120660e+01,2.109539e+01,2.124828e+01,2.124133e+01,2.118576e+01,2.125522e+01,2.117186e+01,2.115796e+01,2.128299e+01,2.123439e+01,2.129688e+01,2.132464e+01,2.133851e+01,2.136626e+01,2.139400e+01,2.140094e+01,2.144253e+01,2.138013e+01,2.147718e+01,2.142867e+01,2.144253e+01,2.151875e+01,2.159490e+01,2.158798e+01,2.165025e+01,2.164334e+01,2.163642e+01,2.169175e+01,2.167100e+01,2.167792e+01,2.176777e+01,2.180231e+01,2.178159e+01,2.180922e+01,2.207820e+01,2.207131e+01,2.207820e+01,2.234648e+01,2.250437e+01,2.292877e+01,2.270994e+01,2.314031e+01,2.333101e+01,2.370458e+01,2.409708e+01,2.456209e+01,2.487766e+01,2.518559e+01,2.568572e+01,2.615701e+01,2.636212e+01,2.683041e+01,2.701453e+01,2.728355e+01,2.745380e+01,2.789127e+01,2.781305e+01,2.813210e+01,2.833346e+01,2.859273e+01,2.883200e+01,2.890948e+01,2.911585e+01,2.936040e+01,2.946320e+01,2.961081e+01,2.968774e+01,2.971338e+01,2.970697e+01,2.955307e+01,2.970697e+01,2.953382e+01,2.941181e+01,2.936040e+01,2.918670e+01,2.907074e+01,2.872860e+01,2.856683e+01,2.809959e+01,2.780653e+01,2.656684e+01,2.282625e+01,2.093530e+01,2.054446e+01,2.027838e+01,2.027137e+01,2.018017e+01,2.026436e+01,2.014508e+01,2.003268e+01,2.006079e+01,2.002566e+01,1.995534e+01,1.996941e+01,1.999754e+01,1.998347e+01,1.995534e+01,1.999754e+01,1.999050e+01,1.993424e+01,2.004674e+01,2.006782e+01,1.992016e+01,1.988498e+01,1.991313e+01,1.999050e+01,1.998347e+01,2.008890e+01,1.992016e+01,2.011699e+01,1.987794e+01,2.003971e+01,1.989905e+01,1.990609e+01,1.997644e+01,2.004674e+01,1.996237e+01,1.996237e+01,1.997644e+01,2.013103e+01,2.006079e+01,2.014508e+01,2.023630e+01,2.008187e+01,2.013103e+01,1.989202e+01,2.023630e+01,2.021526e+01,2.027137e+01,2.033446e+01,2.028539e+01,2.034146e+01,2.039050e+01,2.025734e+01,2.029240e+01,2.035547e+01,2.017315e+01,2.025734e+01,2.022227e+01,2.020824e+01,2.024332e+01,2.026436e+01,2.025734e+01,2.021526e+01,2.024332e+01,2.021526e+01,2.012401e+01,2.013806e+01,1.998347e+01,2.004674e+01,1.997644e+01,1.998347e+01,1.998347e+01,1.999754e+01,2.000457e+01,2.000457e+01,2.003268e+01,2.015210e+01,2.003268e+01,1.989905e+01,2.010997e+01,2.003971e+01,2.018719e+01,2.011699e+01,2.013806e+01,2.013806e+01,2.020824e+01,2.015210e+01,2.014508e+01,2.013103e+01,2.022227e+01,2.020123e+01,2.020824e+01,2.016614e+01,2.010997e+01,2.012401e+01,2.001160e+01,2.013806e+01,2.012401e+01,1.994831e+01,2.009592e+01,2.006782e+01,2.009592e+01,2.007485e+01,1.991313e+01,1.992016e+01,2.006079e+01,2.006079e+01,2.009592e+01,2.001863e+01,2.002566e+01,1.992016e+01,2.017315e+01,2.003971e+01,2.010997e+01,2.027137e+01,2.038350e+01,2.062135e+01,2.060039e+01,2.062135e+01,2.066327e+01,2.062135e+01,2.053047e+01,2.043251e+01,2.048850e+01,2.054446e+01,2.054446e+01,2.069120e+01,2.066327e+01,2.078193e+01,2.085168e+01,2.082378e+01,2.089350e+01,2.080286e+01,2.093530e+01,2.092833e+01,2.099101e+01,2.097709e+01,2.100493e+01,2.096316e+01,2.096316e+01,2.104669e+01,2.103277e+01,2.090743e+01,2.100493e+01,2.099797e+01,2.105365e+01,2.111625e+01,2.113711e+01,2.103973e+01,2.111625e+01,2.113015e+01,2.113711e+01,2.100493e+01,2.117881e+01,2.109539e+01,2.115101e+01,2.113015e+01,2.113015e+01,2.098405e+01,2.113015e+01,2.116491e+01,2.119966e+01,2.099101e+01,2.105365e+01,2.116491e+01,2.113015e+01,2.113015e+01,2.110234e+01,2.122050e+01,2.106756e+01,2.108843e+01,2.114406e+01,2.108148e+01,2.104669e+01,2.111625e+01,2.092137e+01,2.020123e+01,1.998347e+01,1.985682e+01,2.010997e+01,1.998347e+01,1.997644e+01,1.999754e+01,1.994831e+01,1.991313e+01,1.996237e+01,1.994831e+01,1.996237e+01,1.984978e+01,1.992016e+01,1.998347e+01,1.987090e+01,2.002566e+01,2.005377e+01,2.004674e+01,2.004674e+01,1.998347e+01,1.995534e+01,2.001160e+01,1.998347e+01,2.002566e+01,1.992720e+01,2.001160e+01,1.993424e+01,2.003268e+01,2.001160e+01,1.995534e+01,1.996237e+01,2.005377e+01,2.008890e+01,1.994831e+01,2.005377e+01,2.005377e+01,2.005377e+01,2.006079e+01,2.010997e+01,2.004674e+01,2.003268e+01,2.002566e+01,2.003268e+01,2.002566e+01,2.007485e+01,2.001160e+01,1.996237e+01,1.992016e+01,2.010997e+01,2.006782e+01,1.987090e+01,1.980047e+01,2.006079e+01,1.984978e+01,1.993424e+01,1.988498e+01,2.006079e+01,1.992016e+01,1.991313e+01,2.002566e+01,2.003971e+01,1.989202e+01,2.004674e+01,2.002566e+01,2.010294e+01,2.009592e+01,2.022929e+01,2.050249e+01,2.080984e+01,2.360283e+01,2.664598e+01,2.758457e+01,2.800199e+01,2.799548e+01,2.796944e+01,2.800199e+01,2.788475e+01,2.793036e+01,2.783261e+01,2.761071e+01,2.757150e+01,2.755843e+01,2.736871e+01,2.726389e+01,2.710646e+01,2.709990e+01,2.708677e+01,2.689620e+01,2.667894e+01,2.665916e+01,2.644141e+01,2.630261e+01,2.624969e+01,2.596476e+01,2.570568e+01,2.541261e+01,2.513879e+01,2.497147e+01,2.460243e+01,2.440732e+01,2.400247e+01,2.348740e+01,2.324933e+01,2.274416e+01,2.262091e+01,2.260720e+01,2.204376e+01,2.200930e+01,2.178850e+01,2.181612e+01,2.149796e+01,2.147025e+01,2.169866e+01,2.146332e+01,2.155337e+01,2.151182e+01,2.142867e+01,2.119271e+01,2.121355e+01,2.118576e+01,2.124133e+01,2.118576e+01,2.116491e+01,2.119271e+01,2.110929e+01,2.103973e+01,2.102581e+01,2.109539e+01,2.105365e+01,2.106756e+01,2.110929e+01,2.078193e+01,2.092137e+01,2.090047e+01,2.094226e+01,2.089350e+01,2.083773e+01,2.086562e+01,2.094923e+01,2.093530e+01,2.088653e+01,2.089350e+01,2.093530e+01,2.091440e+01,2.094923e+01,2.093530e+01,2.100493e+01,2.094923e+01,2.093530e+01,2.091440e+01,2.093530e+01,2.090047e+01,2.090047e+01,2.101885e+01,2.105365e+01,2.103973e+01,2.096316e+01,2.095619e+01,2.092833e+01,2.102581e+01,2.092137e+01,2.083076e+01,2.097012e+01,2.102581e+01,2.096316e+01,2.093530e+01,2.101885e+01,2.088653e+01,2.099101e+01,2.086562e+01,2.101885e+01,2.079589e+01,2.101189e+01,2.100493e+01,2.097709e+01,2.080984e+01,2.071913e+01,2.062834e+01,2.018719e+01,2.018719e+01,2.015210e+01,1.993424e+01,1.994127e+01,2.008187e+01,1.989905e+01,1.992720e+01,2.010997e+01,1.996237e+01,1.996941e+01,1.998347e+01,1.994127e+01,1.982865e+01,1.994831e+01,1.992720e+01,1.995534e+01,2.027137e+01,2.078193e+01,2.076100e+01,2.092833e+01,2.092137e+01,2.097012e+01,2.097012e+01,2.092137e+01,2.099797e+01,2.096316e+01,2.101885e+01,2.090047e+01,2.097012e+01,2.092833e+01,2.098405e+01,2.082378e+01,2.092833e+01,2.095619e+01,2.099797e+01,2.105365e+01,2.108843e+01,2.089350e+01,2.104669e+01,2.099797e+01,2.094226e+01,2.098405e+01,2.112320e+01,2.104669e+01,2.100493e+01,2.096316e+01,2.092833e+01,2.096316e+01,2.073309e+01,2.094226e+01,2.097012e+01,2.094923e+01,2.089350e+01,2.087956e+01,2.095619e+01,2.095619e+01,2.097012e+01,2.089350e+01,2.095619e+01,2.099797e+01,2.106061e+01,2.090047e+01,2.101885e+01,2.106756e+01,2.093530e+01,2.098405e+01,2.110929e+01,2.095619e+01,2.106061e+01,2.099797e+01,2.104669e+01,2.087259e+01,2.086562e+01,2.097709e+01,2.101885e+01,2.099797e+01,2.099101e+01,2.094923e+01,2.094923e+01,2.092137e+01,2.096316e+01,2.085865e+01,2.099797e+01,2.099797e+01,2.099797e+01,2.110234e+01,2.102581e+01,2.105365e+01,2.095619e+01,2.094923e+01,2.094923e+01,2.096316e+01,2.102581e+01,2.099797e+01,2.084470e+01,2.106061e+01,2.101189e+01,2.094923e+01,2.101885e+01,2.092137e+01,2.103277e+01,2.099797e+01,2.093530e+01,2.103277e+01,2.090047e+01,2.103277e+01,2.103277e+01,2.101885e+01,2.104669e+01,2.110929e+01,2.099797e+01,2.087259e+01,2.089350e+01,2.097709e+01,2.092137e+01,2.094923e+01,2.093530e+01
