Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.090047e+01,2.085865e+01,2.085865e+01,2.089350e+01,2.092833e+01,2.097709e+01,2.087956e+01,2.092833e+01,2.083773e+01,2.080984e+01,2.090047e+01,2.080286e+01,2.090743e+01,2.103973e+01,2.092833e+01,2.091440e+01,2.098405e+01,2.094226e+01,2.101885e+01,2.105365e+01,2.095619e+01,2.094226e+01,2.097709e+01,2.097012e+01,2.096316e+01,2.097709e+01,2.097012e+01,2.102581e+01,2.105365e+01,2.092833e+01,2.105365e+01,2.104669e+01,2.106061e+01,2.106756e+01,2.113015e+01,2.094923e+01,2.110234e+01,2.110234e+01,2.108843e+01,2.106756e+01,2.106061e+01,2.109539e+01,2.110929e+01,2.108843e+01,2.110234e+01,2.122744e+01,2.113015e+01,2.122744e+01,2.120660e+01,2.108148e+01,2.112320e+01,2.111625e+01,2.119271e+01,2.120660e+01,2.110234e+01,2.121355e+01,2.110234e+01,2.118576e+01,2.119966e+01,2.119271e+01,2.123439e+01,2.100493e+01,2.119966e+01,2.135933e+01,2.128993e+01,2.119966e+01,2.122050e+01,2.126911e+01,2.124828e+01,2.123439e+01,2.122744e+01,2.133851e+01,2.125522e+01,2.132464e+01,2.122744e+01,2.119271e+01,2.115796e+01,2.137320e+01,2.116491e+01,2.137320e+01,2.122050e+01,2.128299e+01,2.117186e+01,2.112320e+01,2.108843e+01,2.122744e+01,2.109539e+01,2.126911e+01,2.121355e+01,2.124828e+01,2.129688e+01,2.113015e+01,2.118576e+01,2.133851e+01,2.124133e+01,2.110929e+01,2.135239e+01,2.134545e+01,2.133158e+01,2.138707e+01,2.135239e+01,2.141480e+01,2.140787e+01,2.138707e+01,2.158798e+01,2.124828e+01,2.153952e+01,2.154645e+01,2.156721e+01,2.162258e+01,2.156721e+01,2.169175e+01,2.168483e+01,2.165717e+01,2.165025e+01,2.172631e+01,2.183684e+01,2.176777e+01,2.181612e+01,2.183684e+01,2.200241e+01,2.206442e+01,2.214706e+01,2.244261e+01,2.254551e+01,2.286043e+01,2.286043e+01,2.313350e+01,2.339224e+01,2.373848e+01,2.424557e+01,2.446118e+01,2.496477e+01,2.537925e+01,2.577217e+01,2.615701e+01,2.642820e+01,2.693566e+01,2.717208e+01,2.728355e+01,2.764337e+01,2.775434e+01,2.808007e+01,2.832697e+01,2.846965e+01,2.874799e+01,2.882554e+01,2.898692e+01,2.924463e+01,2.928966e+01,2.947604e+01,2.945035e+01,2.968774e+01,2.977743e+01,2.977743e+01,2.975822e+01,2.977103e+01,2.957232e+01,2.952098e+01,2.937325e+01,2.916738e+01,2.908363e+01,2.880616e+01,2.858625e+01,2.821009e+01,2.809959e+01,2.729010e+01,2.579876e+01,2.306530e+01,2.112320e+01,2.057243e+01,2.035547e+01,2.045351e+01,2.015912e+01,2.013103e+01,2.011699e+01,2.004674e+01,2.002566e+01,1.997644e+01,1.994831e+01,1.994831e+01,2.000457e+01,2.013103e+01,2.001160e+01,1.999050e+01,1.992720e+01,2.001863e+01,1.994831e+01,1.992720e+01,2.005377e+01,2.002566e+01,2.008890e+01,2.001863e+01,2.000457e+01,2.007485e+01,1.994831e+01,1.989905e+01,2.004674e+01,2.003268e+01,1.990609e+01,2.003971e+01,1.999754e+01,2.006782e+01,1.989905e+01,2.006782e+01,2.004674e+01,2.010294e+01,1.999754e+01,2.008890e+01,2.008187e+01,2.020123e+01,2.016614e+01,2.017315e+01,2.017315e+01,2.029941e+01,2.028539e+01,2.029240e+01,2.024332e+01,2.035547e+01,2.034146e+01,2.037649e+01,2.024332e+01,2.035547e+01,2.033446e+01,2.025734e+01,2.022227e+01,2.029240e+01,2.028539e+01,2.028539e+01,2.022929e+01,2.027838e+01,2.027838e+01,2.022227e+01,2.022929e+01,2.014508e+01,1.996941e+01,1.998347e+01,1.999050e+01,1.994831e+01,1.995534e+01,2.001863e+01,2.001160e+01,1.999754e+01,2.007485e+01,2.015210e+01,2.010997e+01,2.021526e+01,2.016614e+01,2.014508e+01,2.015912e+01,2.014508e+01,2.012401e+01,2.010997e+01,2.023630e+01,2.021526e+01,2.010997e+01,2.026436e+01,2.011699e+01,2.016614e+01,2.012401e+01,2.027137e+01,2.015912e+01,2.022929e+01,2.015210e+01,2.015210e+01,2.008890e+01,2.010997e+01,2.008187e+01,2.003971e+01,2.006079e+01,2.003971e+01,2.003971e+01,2.006782e+01,2.003268e+01,2.003971e+01,2.002566e+01,2.012401e+01,2.017315e+01,2.004674e+01,2.005377e+01,2.021526e+01,1.999050e+01,2.032044e+01,2.041151e+01,2.066327e+01,2.069818e+01,2.068422e+01,2.042551e+01,2.046751e+01,2.050249e+01,2.050949e+01,2.034146e+01,2.061436e+01,2.060737e+01,2.067025e+01,2.089350e+01,2.078891e+01,2.090743e+01,2.090047e+01,2.079589e+01,2.092833e+01,2.092137e+01,2.092833e+01,2.097012e+01,2.094226e+01,2.096316e+01,2.106756e+01,2.099101e+01,2.097012e+01,2.106756e+01,2.108843e+01,2.104669e+01,2.099797e+01,2.102581e+01,2.113015e+01,2.111625e+01,2.114406e+01,2.114406e+01,2.117186e+01,2.119966e+01,2.122050e+01,2.115101e+01,2.114406e+01,2.111625e+01,2.118576e+01,2.115101e+01,2.115101e+01,2.127605e+01,2.117881e+01,2.118576e+01,2.119966e+01,2.111625e+01,2.115796e+01,2.114406e+01,2.108148e+01,2.115796e+01,2.108148e+01,2.108843e+01,2.110929e+01,2.110929e+01,2.106756e+01,2.108148e+01,2.072611e+01,2.017315e+01,2.015210e+01,1.994127e+01,2.003268e+01,1.992016e+01,2.010294e+01,2.006079e+01,2.008187e+01,1.992720e+01,1.998347e+01,1.994127e+01,1.994831e+01,1.983569e+01,2.003268e+01,2.004674e+01,2.002566e+01,1.999050e+01,2.002566e+01,2.007485e+01,1.992720e+01,2.002566e+01,1.994831e+01,2.001160e+01,2.004674e+01,2.001863e+01,1.987794e+01,2.001160e+01,2.005377e+01,1.993424e+01,1.996237e+01,1.996237e+01,2.008890e+01,1.999050e+01,1.994831e+01,2.011699e+01,2.005377e+01,2.016614e+01,2.013103e+01,2.009592e+01,2.001863e+01,2.007485e+01,2.001863e+01,2.001160e+01,2.005377e+01,2.003971e+01,2.000457e+01,1.999754e+01,2.007485e+01,2.006782e+01,2.006782e+01,2.003971e+01,1.990609e+01,1.970885e+01,1.991313e+01,2.000457e+01,1.993424e+01,1.983569e+01,1.988498e+01,1.992720e+01,1.986386e+01,1.998347e+01,2.001160e+01,2.003971e+01,2.004674e+01,1.989202e+01,2.005377e+01,2.012401e+01,2.010997e+01,2.039750e+01,2.083773e+01,2.182303e+01,2.514547e+01,2.708020e+01,2.769561e+01,2.802802e+01,2.813860e+01,2.814510e+01,2.809308e+01,2.786520e+01,2.787824e+01,2.789127e+01,2.752574e+01,2.751266e+01,2.747342e+01,2.722455e+01,2.717864e+01,2.721144e+01,2.690936e+01,2.710646e+01,2.671189e+01,2.665916e+01,2.659323e+01,2.637534e+01,2.622983e+01,2.596476e+01,2.571233e+01,2.566576e+01,2.536591e+01,2.513879e+01,2.481730e+01,2.443425e+01,2.407681e+01,2.352816e+01,2.322209e+01,2.301753e+01,2.274416e+01,2.261406e+01,2.233274e+01,2.191276e+01,2.175395e+01,2.177468e+01,2.182303e+01,2.169866e+01,2.154645e+01,2.144253e+01,2.150489e+01,2.148411e+01,2.137320e+01,2.116491e+01,2.126911e+01,2.120660e+01,2.117881e+01,2.111625e+01,2.117881e+01,2.113015e+01,2.113015e+01,2.116491e+01,2.103277e+01,2.108148e+01,2.092833e+01,2.108148e+01,2.098405e+01,2.094923e+01,2.101885e+01,2.085168e+01,2.104669e+01,2.090047e+01,2.090743e+01,2.095619e+01,2.092833e+01,2.097012e+01,2.085168e+01,2.096316e+01,2.103973e+01,2.095619e+01,2.097709e+01,2.093530e+01,2.092137e+01,2.098405e+01,2.092833e+01,2.094923e+01,2.094923e+01,2.097012e+01,2.102581e+01,2.090743e+01,2.092137e+01,2.097012e+01,2.102581e+01,2.098405e+01,2.099797e+01,2.092833e+01,2.096316e+01,2.093530e+01,2.102581e+01,2.097709e+01,2.093530e+01,2.089350e+01,2.099101e+01,2.099797e+01,2.099797e+01,2.094226e+01,2.081681e+01,2.091440e+01,2.094923e+01,2.082378e+01,2.101189e+01,2.082378e+01,2.101885e+01,2.079589e+01,2.079589e+01,2.041151e+01,2.021526e+01,2.012401e+01,2.001863e+01,2.008890e+01,2.013806e+01,2.008187e+01,1.991313e+01,1.999754e+01,2.008890e+01,1.992720e+01,1.996941e+01,1.992016e+01,1.991313e+01,1.997644e+01,1.999754e+01,2.026436e+01,2.076100e+01,2.091440e+01,2.093530e+01,2.097012e+01,2.099101e+01,2.088653e+01,2.101885e+01,2.090047e+01,2.093530e+01,2.094226e+01,2.094923e+01,2.103277e+01,2.092137e+01,2.101189e+01,2.096316e+01,2.103277e+01,2.107452e+01,2.097012e+01,2.098405e+01,2.094923e+01,2.105365e+01,2.092833e+01,2.098405e+01,2.087956e+01,2.099797e+01,2.106756e+01,2.087259e+01,2.102581e+01,2.094923e+01,2.110929e+01,2.097012e+01,2.099101e+01,2.105365e+01,2.101885e+01,2.087956e+01,2.096316e+01,2.102581e+01,2.088653e+01,2.101885e+01,2.087956e+01,2.103973e+01,2.099101e+01,2.093530e+01,2.088653e+01,2.092137e+01,2.112320e+01,2.100493e+01,2.092833e+01,2.105365e+01,2.096316e+01,2.096316e+01,2.101885e+01,2.099797e+01,2.099101e+01,2.104669e+01,2.108843e+01,2.085865e+01,2.113711e+01,2.101189e+01,2.103973e+01,2.100493e+01,2.100493e+01,2.101189e+01,2.099797e+01,2.098405e+01,2.097709e+01,2.100493e+01,2.086562e+01,2.103973e+01,2.109539e+01,2.101189e+01,2.096316e+01,2.095619e+01,2.084470e+01,2.097709e+01,2.097012e+01,2.106061e+01,2.100493e+01,2.108148e+01,2.101885e+01,2.107452e+01,2.100493e+01,2.098405e+01,2.102581e+01,2.094923e+01,2.101885e+01,2.087259e+01,2.106756e+01,2.087259e+01,2.094226e+01,2.113015e+01,2.099101e+01,2.103277e+01,2.090047e+01,2.094226e+01,2.105365e+01,2.093530e+01,2.110929e+01,2.108843e+01,2.092137e+01
2.077496e+01,2.099101e+01,2.091440e+01,2.092137e+01,2.094226e+01,2.089350e+01,2.094226e+01,2.097012e+01,2.086562e+01,2.087259e+01,2.078891e+01,2.086562e+01,2.101189e+01,2.091440e+01,2.099797e+01,2.094923e+01,2.087259e+01,2.097012e+01,2.100493e+01,2.099797e+01,2.097709e+01,2.104669e+01,2.095619e+01,2.095619e+01,2.094923e+01,2.096316e+01,2.096316e+01,2.098405e+01,2.103973e+01,2.093530e+01,2.106061e+01,2.106061e+01,2.104669e+01,2.106061e+01,2.111625e+01,2.108148e+01,2.109539e+01,2.108843e+01,2.110929e+01,2.109539e+01,2.110929e+01,2.108843e+01,2.109539e+01,2.109539e+01,2.115101e+01,2.112320e+01,2.109539e+01,2.122050e+01,2.122744e+01,2.117186e+01,2.100493e+01,2.105365e+01,2.119966e+01,2.141480e+01,2.122744e+01,2.118576e+01,2.120660e+01,2.120660e+01,2.117881e+01,2.125522e+01,2.122050e+01,2.120660e+01,2.118576e+01,2.135239e+01,2.120660e+01,2.120660e+01,2.124828e+01,2.126217e+01,2.135933e+01,2.121355e+01,2.122744e+01,2.125522e+01,2.136626e+01,2.117881e+01,2.124828e+01,2.119966e+01,2.128299e+01,2.131076e+01,2.116491e+01,2.129688e+01,2.124828e+01,2.112320e+01,2.130382e+01,2.107452e+01,2.125522e+01,2.120660e+01,2.107452e+01,2.125522e+01,2.129688e+01,2.125522e+01,2.122744e+01,2.131076e+01,2.133158e+01,2.124828e+01,2.117186e+01,2.129688e+01,2.123439e+01,2.118576e+01,2.135933e+01,2.123439e+01,2.140787e+01,2.138707e+01,2.145639e+01,2.143560e+01,2.155337e+01,2.147718e+01,2.156029e+01,2.155337e+01,2.153260e+01,2.160874e+01,2.156029e+01,2.171248e+01,2.171248e+01,2.167100e+01,2.167792e+01,2.173322e+01,2.175395e+01,2.171248e+01,2.191965e+01,2.191965e+01,2.192655e+01,2.214017e+01,2.231212e+01,2.239456e+01,2.249065e+01,2.260035e+01,2.312668e+01,2.313350e+01,2.367068e+01,2.375881e+01,2.428603e+01,2.454864e+01,2.494467e+01,2.542595e+01,2.577882e+01,2.616363e+01,2.665257e+01,2.690936e+01,2.718520e+01,2.746034e+01,2.765643e+01,2.786520e+01,2.810609e+01,2.815810e+01,2.846317e+01,2.846965e+01,2.883200e+01,2.907074e+01,2.922532e+01,2.934754e+01,2.947604e+01,2.949530e+01,2.970697e+01,2.979024e+01,2.970697e+01,2.971978e+01,2.962363e+01,2.963005e+01,2.950172e+01,2.950814e+01,2.925750e+01,2.901272e+01,2.894821e+01,2.857331e+01,2.843724e+01,2.783913e+01,2.746688e+01,2.688963e+01,2.609076e+01,2.409032e+01,2.168483e+01,2.060737e+01,2.028539e+01,2.026436e+01,2.012401e+01,2.017315e+01,2.001160e+01,2.003268e+01,2.001863e+01,1.999754e+01,1.987794e+01,2.000457e+01,1.996237e+01,1.998347e+01,1.997644e+01,1.999754e+01,2.002566e+01,1.990609e+01,2.006782e+01,2.010997e+01,2.001863e+01,1.995534e+01,2.005377e+01,2.000457e+01,1.994831e+01,1.999754e+01,2.015210e+01,1.999754e+01,2.003971e+01,1.999050e+01,2.002566e+01,1.993424e+01,1.997644e+01,2.006782e+01,1.995534e+01,2.007485e+01,2.001160e+01,2.003268e+01,2.003971e+01,2.017315e+01,2.017315e+01,2.023630e+01,2.017315e+01,2.020824e+01,2.025734e+01,2.034847e+01,2.032745e+01,2.029240e+01,2.025033e+01,2.027137e+01,2.036248e+01,2.038350e+01,2.027137e+01,2.032745e+01,2.034146e+01,2.033446e+01,2.028539e+01,2.026436e+01,2.027137e+01,2.022227e+01,2.019421e+01,2.007485e+01,2.015912e+01,2.014508e+01,2.006782e+01,1.998347e+01,2.006782e+01,2.010997e+01,2.003268e+01,1.996237e+01,2.000457e+01,1.994831e+01,1.999050e+01,2.009592e+01,2.009592e+01,2.001863e+01,2.015912e+01,2.006079e+01,2.008890e+01,2.006079e+01,2.018017e+01,2.007485e+01,2.015912e+01,2.012401e+01,2.010294e+01,2.017315e+01,2.010294e+01,2.022929e+01,2.013806e+01,2.016614e+01,2.014508e+01,2.014508e+01,2.013806e+01,2.016614e+01,2.006079e+01,2.017315e+01,1.999050e+01,2.013103e+01,2.013806e+01,2.015210e+01,2.010294e+01,2.009592e+01,1.999754e+01,1.999754e+01,2.006782e+01,2.001863e+01,2.000457e+01,2.001160e+01,2.006079e+01,2.001863e+01,2.002566e+01,2.008890e+01,2.006782e+01,2.034847e+01,2.064930e+01,2.069120e+01,2.055844e+01,2.061436e+01,2.055145e+01,2.048850e+01,2.050249e+01,2.050249e+01,2.054446e+01,2.054446e+01,2.076798e+01,2.075403e+01,2.069818e+01,2.087259e+01,2.085168e+01,2.089350e+01,2.094226e+01,2.094226e+01,2.091440e+01,2.119271e+01,2.091440e+01,2.099101e+01,2.105365e+01,2.113015e+01,2.103973e+01,2.113015e+01,2.108148e+01,2.106061e+01,2.109539e+01,2.108843e+01,2.112320e+01,2.109539e+01,2.115101e+01,2.114406e+01,2.114406e+01,2.119271e+01,2.116491e+01,2.113711e+01,2.111625e+01,2.112320e+01,2.114406e+01,2.116491e+01,2.117881e+01,2.113015e+01,2.115796e+01,2.121355e+01,2.115101e+01,2.106756e+01,2.106061e+01,2.113015e+01,2.101885e+01,2.118576e+01,2.107452e+01,2.111625e+01,2.117881e+01,2.117186e+01,2.111625e+01,2.098405e+01,2.065628e+01,2.013103e+01,2.014508e+01,2.013806e+01,1.999050e+01,2.002566e+01,2.000457e+01,1.996941e+01,1.996941e+01,2.000457e+01,1.996237e+01,1.996941e+01,1.995534e+01,1.997644e+01,1.998347e+01,2.002566e+01,2.009592e+01,2.001160e+01,2.004674e+01,1.992016e+01,2.003268e+01,1.990609e+01,2.005377e+01,1.992720e+01,1.998347e+01,1.996941e+01,1.997644e+01,1.994127e+01,2.002566e+01,1.995534e+01,1.996941e+01,2.003268e+01,1.993424e+01,2.008187e+01,2.006782e+01,1.996941e+01,2.005377e+01,2.003268e+01,2.005377e+01,1.999050e+01,2.004674e+01,2.029941e+01,1.988498e+01,2.001863e+01,2.003268e+01,2.006079e+01,1.995534e+01,1.999754e+01,2.001863e+01,2.005377e+01,2.004674e+01,2.006079e+01,1.988498e+01,1.988498e+01,1.986386e+01,1.989202e+01,1.996237e+01,1.992720e+01,1.995534e+01,1.993424e+01,1.990609e+01,2.019421e+01,1.987090e+01,1.999050e+01,1.996237e+01,1.993424e+01,1.996941e+01,2.008890e+01,2.012401e+01,2.014508e+01,2.059340e+01,2.107452e+01,2.321527e+01,2.619012e+01,2.763031e+01,2.798246e+01,2.793036e+01,2.810609e+01,2.794339e+01,2.788475e+01,2.786520e+01,2.768255e+01,2.759764e+01,2.754536e+01,2.733596e+01,2.751921e+01,2.725078e+01,2.711303e+01,2.703423e+01,2.679092e+01,2.686989e+01,2.664598e+01,2.661961e+01,2.645462e+01,2.627615e+01,2.592495e+01,2.593822e+01,2.572563e+01,2.535924e+01,2.518559e+01,2.487095e+01,2.444098e+01,2.413760e+01,2.371136e+01,2.345342e+01,2.322890e+01,2.277837e+01,2.242202e+01,2.244948e+01,2.203687e+01,2.192655e+01,2.192655e+01,2.170557e+01,2.163642e+01,2.162950e+01,2.142867e+01,2.156721e+01,2.159490e+01,2.137320e+01,2.139400e+01,2.131770e+01,2.130382e+01,2.119271e+01,2.128993e+01,2.126217e+01,2.115101e+01,2.110234e+01,2.108148e+01,2.108843e+01,2.109539e+01,2.099797e+01,2.106061e+01,2.095619e+01,2.101885e+01,2.110234e+01,2.093530e+01,2.090047e+01,2.092137e+01,2.090743e+01,2.089350e+01,2.094923e+01,2.093530e+01,2.094226e+01,2.090743e+01,2.087259e+01,2.095619e+01,2.091440e+01,2.088653e+01,2.087956e+01,2.083076e+01,2.090743e+01,2.087259e+01,2.094923e+01,2.090047e+01,2.105365e+01,2.088653e+01,2.101885e+01,2.095619e+01,2.099101e+01,2.095619e+01,2.086562e+01,2.099797e+01,2.095619e+01,2.094923e+01,2.090743e+01,2.094923e+01,2.096316e+01,2.092833e+01,2.099797e+01,2.091440e+01,2.102581e+01,2.083773e+01,2.088653e+01,2.083773e+01,2.101189e+01,2.080286e+01,2.097709e+01,2.085865e+01,2.099101e+01,2.071215e+01,2.081681e+01,2.077496e+01,2.079589e+01,2.019421e+01,2.034847e+01,2.015210e+01,2.010294e+01,1.983569e+01,2.010294e+01,1.991313e+01,1.990609e+01,1.991313e+01,2.001863e+01,1.995534e+01,2.000457e+01,1.996941e+01,2.013806e+01,2.021526e+01,2.060737e+01,2.090047e+01,2.095619e+01,2.099797e+01,2.093530e+01,2.090743e+01,2.100493e+01,2.101189e+01,2.106061e+01,2.102581e+01,2.099797e+01,2.100493e+01,2.097012e+01,2.095619e+01,2.084470e+01,2.097709e+01,2.096316e+01,2.099101e+01,2.101189e+01,2.103277e+01,2.098405e+01,2.104669e+01,2.097012e+01,2.099797e+01,2.098405e+01,2.117186e+01,2.095619e+01,2.113711e+01,2.110234e+01,2.111625e+01,2.098405e+01,2.100493e+01,2.101189e+01,2.108148e+01,2.099797e+01,2.090047e+01,2.096316e+01,2.112320e+01,2.101885e+01,2.096316e+01,2.094923e+01,2.097012e+01,2.097012e+01,2.098405e+01,2.092137e+01,2.095619e+01,2.101885e+01,2.104669e+01,2.092833e+01,2.097709e+01,2.098405e+01,2.094923e+01,2.102581e+01,2.105365e+01,2.105365e+01,2.092833e+01,2.105365e+01,2.106061e+01,2.101189e+01,2.099101e+01,2.102581e+01,2.098405e+01,2.095619e+01,2.094226e+01,2.101885e+01,2.094226e+01,2.098405e+01,2.093530e+01,2.097709e+01,2.081681e+01,2.097012e+01,2.110234e+01,2.113015e+01,2.099101e+01,2.101885e+01,2.085168e+01,2.103277e+01,2.101189e+01,2.108148e+01,2.099797e+01,2.115101e+01,2.099101e+01,2.099797e+01,2.114406e+01,2.101189e+01,2.099101e+01,2.106756e+01,2.102581e+01,2.087956e+01,2.100493e+01,2.110929e+01,2.106061e+01,2.108843e+01,2.096316e+01,2.099797e+01,2.090047e+01,2.105365e+01,2.099797e+01,2.103277e+01,2.078891e+01
