Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.092137e+01,2.089350e+01,2.089350e+01,2.092833e+01,2.085865e+01,2.080286e+01,2.132464e+01,2.084470e+01,2.089350e+01,2.099797e+01,2.100493e+01,2.087956e+01,2.099101e+01,2.099101e+01,2.099101e+01,2.098405e+01,2.098405e+01,2.099101e+01,2.097709e+01,2.102581e+01,2.091440e+01,2.106756e+01,2.101885e+01,2.096316e+01,2.099797e+01,2.097012e+01,2.099101e+01,2.099797e+01,2.096316e+01,2.103277e+01,2.106061e+01,2.099797e+01,2.115101e+01,2.114406e+01,2.102581e+01,2.114406e+01,2.113015e+01,2.105365e+01,2.097012e+01,2.131770e+01,2.110234e+01,2.090743e+01,2.109539e+01,2.115101e+01,2.109539e+01,2.123439e+01,2.110929e+01,2.099101e+01,2.116491e+01,2.110929e+01,2.119271e+01,2.121355e+01,2.117186e+01,2.111625e+01,2.110234e+01,2.121355e+01,2.121355e+01,2.119271e+01,2.121355e+01,2.115796e+01,2.119271e+01,2.119271e+01,2.121355e+01,2.117186e+01,2.122050e+01,2.112320e+01,2.119271e+01,2.117186e+01,2.120660e+01,2.120660e+01,2.129688e+01,2.127605e+01,2.127605e+01,2.120660e+01,2.126911e+01,2.134545e+01,2.109539e+01,2.138013e+01,2.118576e+01,2.117186e+01,2.133851e+01,2.108148e+01,2.122050e+01,2.119271e+01,2.119271e+01,2.128299e+01,2.113015e+01,2.110234e+01,2.133158e+01,2.125522e+01,2.127605e+01,2.123439e+01,2.128299e+01,2.112320e+01,2.129688e+01,2.126217e+01,2.112320e+01,2.128299e+01,2.144253e+01,2.129688e+01,2.144946e+01,2.138707e+01,2.139400e+01,2.144946e+01,2.147718e+01,2.159490e+01,2.131076e+01,2.149104e+01,2.158798e+01,2.142174e+01,2.153952e+01,2.172631e+01,2.174704e+01,2.173322e+01,2.163642e+01,2.167792e+01,2.170557e+01,2.191965e+01,2.189896e+01,2.207820e+01,2.205065e+01,2.202308e+01,2.208509e+01,2.240829e+01,2.236022e+01,2.288094e+01,2.288777e+01,2.334462e+01,2.365033e+01,2.388071e+01,2.428603e+01,2.480388e+01,2.509865e+01,2.549928e+01,2.594486e+01,2.633568e+01,2.664598e+01,2.688963e+01,2.720488e+01,2.749959e+01,2.764990e+01,2.766949e+01,2.808007e+01,2.817110e+01,2.843724e+01,2.846965e+01,2.881262e+01,2.887720e+01,2.907718e+01,2.928966e+01,2.948888e+01,2.959157e+01,2.956590e+01,2.967492e+01,2.971978e+01,2.972619e+01,2.973900e+01,2.966210e+01,2.961722e+01,2.951456e+01,2.937968e+01,2.910296e+01,2.912873e+01,2.870273e+01,2.855388e+01,2.824257e+01,2.778696e+01,2.722455e+01,2.665916e+01,2.555925e+01,2.425231e+01,2.305848e+01,2.139400e+01,2.046051e+01,2.026436e+01,2.022929e+01,2.013103e+01,1.999754e+01,2.002566e+01,2.003971e+01,2.003971e+01,1.999754e+01,1.999754e+01,1.995534e+01,1.996237e+01,1.996941e+01,2.001863e+01,2.005377e+01,1.988498e+01,1.994831e+01,2.008187e+01,2.004674e+01,1.999050e+01,1.994127e+01,1.998347e+01,2.005377e+01,1.994831e+01,2.006079e+01,2.003971e+01,2.000457e+01,2.010294e+01,1.996237e+01,1.994831e+01,1.994127e+01,2.007485e+01,1.995534e+01,2.019421e+01,2.025033e+01,2.021526e+01,2.003268e+01,2.010294e+01,2.014508e+01,2.018719e+01,2.020123e+01,2.034847e+01,2.027838e+01,2.027838e+01,2.029941e+01,2.031343e+01,2.034146e+01,2.034847e+01,2.022227e+01,2.034847e+01,2.022929e+01,2.027137e+01,2.029941e+01,2.025033e+01,2.020123e+01,2.025033e+01,2.018719e+01,2.018017e+01,2.015210e+01,1.994831e+01,2.018017e+01,1.998347e+01,1.998347e+01,1.999050e+01,1.998347e+01,1.993424e+01,1.995534e+01,2.000457e+01,1.999754e+01,1.996941e+01,1.999754e+01,2.001160e+01,1.997644e+01,2.006079e+01,2.009592e+01,2.010997e+01,2.001863e+01,1.998347e+01,2.009592e+01,2.015912e+01,2.018017e+01,2.015210e+01,2.018719e+01,2.018017e+01,2.015210e+01,2.014508e+01,2.018017e+01,2.014508e+01,2.014508e+01,2.016614e+01,2.006079e+01,1.996941e+01,2.015912e+01,2.000457e+01,2.013806e+01,2.008187e+01,2.017315e+01,2.010294e+01,2.008187e+01,2.001160e+01,1.996941e+01,2.006079e+01,2.001863e+01,2.020824e+01,1.996237e+01,2.008187e+01,2.006079e+01,2.004674e+01,2.015210e+01,2.011699e+01,2.008187e+01,2.026436e+01,2.056544e+01,2.081681e+01,2.065628e+01,2.050949e+01,2.047451e+01,2.045351e+01,2.051648e+01,2.038350e+01,2.056544e+01,2.057942e+01,2.071215e+01,2.067723e+01,2.092137e+01,2.080286e+01,2.088653e+01,2.089350e+01,2.094226e+01,2.093530e+01,2.094923e+01,2.096316e+01,2.097709e+01,2.113015e+01,2.110234e+01,2.106061e+01,2.108148e+01,2.108148e+01,2.106061e+01,2.109539e+01,2.108148e+01,2.108843e+01,2.113711e+01,2.108148e+01,2.109539e+01,2.105365e+01,2.107452e+01,2.121355e+01,2.120660e+01,2.117186e+01,2.113015e+01,2.116491e+01,2.116491e+01,2.111625e+01,2.116491e+01,2.119966e+01,2.125522e+01,2.117881e+01,2.116491e+01,2.108148e+01,2.118576e+01,2.122050e+01,2.109539e+01,2.115796e+01,2.113711e+01,2.117186e+01,2.115796e+01,2.112320e+01,2.103277e+01,2.031343e+01,2.013806e+01,2.007485e+01,1.988498e+01,2.000457e+01,1.988498e+01,1.997644e+01,1.995534e+01,2.001863e+01,2.002566e+01,1.991313e+01,1.992720e+01,1.994831e+01,1.991313e+01,1.999050e+01,1.997644e+01,1.995534e+01,2.001160e+01,2.008890e+01,1.992016e+01,2.004674e+01,1.991313e+01,2.001863e+01,1.998347e+01,1.999754e+01,1.996237e+01,1.994127e+01,1.992720e+01,1.992720e+01,1.992720e+01,2.014508e+01,2.003971e+01,2.004674e+01,2.004674e+01,2.003268e+01,2.001160e+01,2.003971e+01,1.999050e+01,2.005377e+01,1.999754e+01,2.010294e+01,2.009592e+01,2.003268e+01,1.998347e+01,2.001160e+01,2.006782e+01,2.003268e+01,2.003268e+01,2.005377e+01,2.011699e+01,2.006079e+01,2.001863e+01,2.001863e+01,1.989905e+01,1.988498e+01,1.989905e+01,1.994831e+01,1.990609e+01,1.994831e+01,1.987794e+01,1.992016e+01,1.988498e+01,1.996237e+01,1.992016e+01,2.001863e+01,1.996941e+01,2.000457e+01,2.002566e+01,2.008890e+01,2.013103e+01,2.024332e+01,2.062834e+01,2.185755e+01,2.524573e+01,2.727699e+01,2.787824e+01,2.809308e+01,2.800199e+01,2.791082e+01,2.791082e+01,2.787824e+01,2.772172e+01,2.752574e+01,2.751921e+01,2.752574e+01,2.733596e+01,2.711303e+01,2.705394e+01,2.694223e+01,2.699481e+01,2.691593e+01,2.678433e+01,2.660642e+01,2.645462e+01,2.628277e+01,2.604436e+01,2.597140e+01,2.569237e+01,2.543929e+01,2.528580e+01,2.491787e+01,2.455536e+01,2.421184e+01,2.373170e+01,2.340584e+01,2.323571e+01,2.291510e+01,2.257979e+01,2.238769e+01,2.212641e+01,2.193345e+01,2.190586e+01,2.160874e+01,2.172631e+01,2.147718e+01,2.150489e+01,2.159490e+01,2.145639e+01,2.138013e+01,2.125522e+01,2.128993e+01,2.126217e+01,2.131770e+01,2.124828e+01,2.128299e+01,2.115101e+01,2.111625e+01,2.110234e+01,2.097709e+01,2.107452e+01,2.110234e+01,2.099101e+01,2.101885e+01,2.098405e+01,2.092137e+01,2.103277e+01,2.082378e+01,2.087956e+01,2.094923e+01,2.080984e+01,2.092137e+01,2.092833e+01,2.092137e+01,2.107452e+01,2.097709e+01,2.085168e+01,2.078891e+01,2.091440e+01,2.092833e+01,2.091440e+01,2.092137e+01,2.093530e+01,2.090047e+01,2.103973e+01,2.087956e+01,2.092137e+01,2.107452e+01,2.101189e+01,2.092137e+01,2.096316e+01,2.104669e+01,2.092137e+01,2.091440e+01,2.094923e+01,2.094923e+01,2.093530e+01,2.099101e+01,2.083076e+01,2.093530e+01,2.099797e+01,2.099797e+01,2.097012e+01,2.106756e+01,2.107452e+01,2.103277e+01,2.101885e+01,2.094226e+01,2.085865e+01,2.088653e+01,2.087259e+01,2.094226e+01,2.106756e+01,2.081681e+01,2.079589e+01,2.060039e+01,2.036949e+01,2.013103e+01,2.004674e+01,2.006782e+01,2.008187e+01,1.994831e+01,1.998347e+01,2.001863e+01,1.982865e+01,2.007485e+01,1.995534e+01,1.993424e+01,2.011699e+01,2.051648e+01,2.077496e+01,2.085168e+01,2.095619e+01,2.100493e+01,2.099101e+01,2.095619e+01,2.096316e+01,2.092833e+01,2.096316e+01,2.100493e+01,2.099797e+01,2.094923e+01,2.087956e+01,2.100493e+01,2.088653e+01,2.100493e+01,2.106061e+01,2.101885e+01,2.099101e+01,2.106061e+01,2.097709e+01,2.101885e+01,2.106061e+01,2.113711e+01,2.101189e+01,2.104669e+01,2.100493e+01,2.102581e+01,2.099797e+01,2.110929e+01,2.108843e+01,2.096316e+01,2.104669e+01,2.096316e+01,2.094226e+01,2.100493e+01,2.099101e+01,2.094923e+01,2.086562e+01,2.080286e+01,2.099101e+01,2.092137e+01,2.094923e+01,2.097709e+01,2.119966e+01,2.099797e+01,2.097012e+01,2.103973e+01,2.108148e+01,2.098405e+01,2.102581e+01,2.101189e+01,2.101189e+01,2.097709e+01,2.101189e+01,2.095619e+01,2.085168e+01,2.104669e+01,2.101189e+01,2.092137e+01,2.099101e+01,2.101189e+01,2.099797e+01,2.095619e+01,2.107452e+01,2.102581e+01,2.106756e+01,2.096316e+01,2.096316e+01,2.117881e+01,2.098405e+01,2.110234e+01,2.092137e+01,2.102581e+01,2.101885e+01,2.085865e+01,2.093530e+01,2.101885e+01,2.106756e+01,2.097012e+01,2.113015e+01,2.104669e+01,2.101189e+01,2.101189e+01,2.101885e+01,2.087956e+01,2.100493e+01,2.098405e+01,2.107452e+01,2.101189e+01,2.105365e+01,2.103277e+01,2.099797e+01,2.106061e+01,2.115796e+01,2.106756e+01,2.100493e+01,2.100493e+01,2.104669e+01
