Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.094226e+01,2.076100e+01,2.083076e+01,2.094923e+01,2.089350e+01,2.093530e+01,2.097012e+01,2.087956e+01,2.099101e+01,2.091440e+01,2.083076e+01,2.094923e+01,2.101189e+01,2.097709e+01,2.095619e+01,2.097012e+01,2.083773e+01,2.089350e+01,2.097012e+01,2.099797e+01,2.104669e+01,2.103277e+01,2.094923e+01,2.095619e+01,2.101885e+01,2.098405e+01,2.100493e+01,2.108148e+01,2.101885e+01,2.103973e+01,2.107452e+01,2.101189e+01,2.106061e+01,2.098405e+01,2.103277e+01,2.110234e+01,2.093530e+01,2.115101e+01,2.110234e+01,2.108843e+01,2.107452e+01,2.111625e+01,2.108148e+01,2.101885e+01,2.113711e+01,2.115796e+01,2.118576e+01,2.120660e+01,2.104669e+01,2.118576e+01,2.108843e+01,2.113015e+01,2.110929e+01,2.125522e+01,2.129688e+01,2.110929e+01,2.129688e+01,2.115796e+01,2.118576e+01,2.120660e+01,2.115101e+01,2.120660e+01,2.119966e+01,2.119271e+01,2.108843e+01,2.114406e+01,2.130382e+01,2.126217e+01,2.124133e+01,2.129688e+01,2.119966e+01,2.117186e+01,2.116491e+01,2.117186e+01,2.112320e+01,2.125522e+01,2.136626e+01,2.117186e+01,2.114406e+01,2.118576e+01,2.131076e+01,2.142174e+01,2.110929e+01,2.124133e+01,2.126217e+01,2.124828e+01,2.122744e+01,2.125522e+01,2.115101e+01,2.124828e+01,2.113711e+01,2.125522e+01,2.132464e+01,2.115101e+01,2.122744e+01,2.120660e+01,2.113015e+01,2.124828e+01,2.138013e+01,2.125522e+01,2.128993e+01,2.134545e+01,2.131770e+01,2.131770e+01,2.147025e+01,2.154645e+01,2.152567e+01,2.186445e+01,2.158798e+01,2.160874e+01,2.158798e+01,2.155337e+01,2.161566e+01,2.159490e+01,2.164334e+01,2.169175e+01,2.180922e+01,2.174704e+01,2.190586e+01,2.200241e+01,2.199551e+01,2.223650e+01,2.230525e+01,2.232587e+01,2.251808e+01,2.288094e+01,2.294926e+01,2.341264e+01,2.358247e+01,2.402951e+01,2.443425e+01,2.479718e+01,2.517890e+01,2.553926e+01,2.588511e+01,2.629600e+01,2.656024e+01,2.686331e+01,2.719832e+01,2.727044e+01,2.764337e+01,2.772172e+01,2.800199e+01,2.835942e+01,2.839185e+01,2.870920e+01,2.878677e+01,2.894821e+01,2.910941e+01,2.940538e+01,2.947604e+01,2.941181e+01,2.976462e+01,2.968133e+01,2.971978e+01,2.968133e+01,2.987344e+01,2.984785e+01,2.963646e+01,2.943108e+01,2.954665e+01,2.922532e+01,2.899982e+01,2.872213e+01,2.843724e+01,2.826205e+01,2.781305e+01,2.740144e+01,2.686989e+01,2.646123e+01,2.559920e+01,2.496477e+01,2.360283e+01,2.216082e+01,2.144253e+01,2.054446e+01,2.027137e+01,2.020824e+01,2.012401e+01,2.028539e+01,2.006079e+01,1.999754e+01,2.003971e+01,1.993424e+01,2.001160e+01,1.992016e+01,1.994831e+01,2.001863e+01,1.999754e+01,1.998347e+01,1.991313e+01,2.010294e+01,2.004674e+01,2.006782e+01,1.998347e+01,1.998347e+01,1.999050e+01,1.996941e+01,1.999050e+01,1.992016e+01,1.993424e+01,1.996237e+01,1.992720e+01,1.994127e+01,1.999754e+01,1.996941e+01,1.998347e+01,2.003268e+01,2.026436e+01,2.006079e+01,2.013103e+01,2.010294e+01,2.015912e+01,2.032044e+01,2.019421e+01,2.034847e+01,2.030642e+01,2.029240e+01,2.030642e+01,2.022929e+01,2.033446e+01,2.017315e+01,2.032044e+01,2.024332e+01,2.026436e+01,2.009592e+01,2.019421e+01,2.011699e+01,2.019421e+01,2.019421e+01,2.018017e+01,2.008187e+01,2.006079e+01,2.007485e+01,1.998347e+01,1.998347e+01,1.999754e+01,1.999050e+01,2.003268e+01,1.977229e+01,1.994127e+01,2.003268e+01,1.999050e+01,1.992016e+01,1.996237e+01,1.994831e+01,2.003268e+01,2.010294e+01,1.998347e+01,2.013103e+01,2.012401e+01,2.014508e+01,2.013806e+01,2.001863e+01,2.014508e+01,2.013103e+01,2.005377e+01,2.014508e+01,2.013103e+01,2.017315e+01,2.013806e+01,2.017315e+01,2.018017e+01,2.021526e+01,2.018719e+01,2.011699e+01,2.015912e+01,2.009592e+01,2.011699e+01,2.005377e+01,2.000457e+01,2.001160e+01,2.006782e+01,1.994831e+01,2.000457e+01,2.005377e+01,1.999754e+01,1.993424e+01,1.995534e+01,2.006782e+01,2.010294e+01,1.994127e+01,1.999050e+01,2.000457e+01,2.003971e+01,2.036248e+01,2.060737e+01,2.069120e+01,2.048150e+01,2.048150e+01,2.042551e+01,2.042551e+01,2.045351e+01,2.047451e+01,2.069120e+01,2.039750e+01,2.044651e+01,2.064231e+01,2.063532e+01,2.073309e+01,2.092137e+01,2.092137e+01,2.092137e+01,2.093530e+01,2.093530e+01,2.119271e+01,2.099797e+01,2.101189e+01,2.108843e+01,2.108843e+01,2.106756e+01,2.108843e+01,2.111625e+01,2.103277e+01,2.112320e+01,2.115101e+01,2.114406e+01,2.114406e+01,2.109539e+01,2.108843e+01,2.117881e+01,2.120660e+01,2.119966e+01,2.109539e+01,2.113711e+01,2.117186e+01,2.126911e+01,2.106061e+01,2.116491e+01,2.114406e+01,2.117186e+01,2.112320e+01,2.116491e+01,2.110929e+01,2.109539e+01,2.106061e+01,2.114406e+01,2.108843e+01,2.105365e+01,2.103973e+01,2.100493e+01,2.099101e+01,2.017315e+01,2.017315e+01,1.995534e+01,2.004674e+01,1.994127e+01,1.989202e+01,1.994127e+01,1.994831e+01,1.994831e+01,1.996941e+01,1.999050e+01,1.993424e+01,1.984978e+01,1.990609e+01,1.997644e+01,1.989202e+01,1.994831e+01,2.001160e+01,1.991313e+01,1.993424e+01,1.993424e+01,2.003971e+01,2.001160e+01,2.000457e+01,1.996941e+01,1.996941e+01,1.994127e+01,2.003971e+01,1.984978e+01,1.993424e+01,2.005377e+01,1.997644e+01,2.018017e+01,1.999754e+01,2.003971e+01,2.006079e+01,2.000457e+01,2.001863e+01,1.999050e+01,2.006079e+01,2.012401e+01,2.001863e+01,2.012401e+01,2.001863e+01,1.998347e+01,1.999050e+01,2.007485e+01,2.010997e+01,1.999754e+01,2.003268e+01,1.994127e+01,2.001863e+01,1.992016e+01,1.997644e+01,1.992016e+01,2.003268e+01,1.998347e+01,2.001160e+01,1.993424e+01,1.996941e+01,1.986386e+01,1.992016e+01,1.987090e+01,1.991313e+01,1.998347e+01,1.996237e+01,1.997644e+01,2.001863e+01,2.000457e+01,2.016614e+01,2.013103e+01,2.062135e+01,2.126217e+01,2.409032e+01,2.678433e+01,2.774782e+01,2.799548e+01,2.796292e+01,2.798897e+01,2.787824e+01,2.788475e+01,2.775434e+01,2.765643e+01,2.747997e+01,2.748651e+01,2.732941e+01,2.736216e+01,2.707364e+01,2.695538e+01,2.692251e+01,2.683041e+01,2.689620e+01,2.654045e+01,2.657344e+01,2.628938e+01,2.622983e+01,2.599130e+01,2.577882e+01,2.563914e+01,2.522569e+01,2.491787e+01,2.454192e+01,2.411059e+01,2.392132e+01,2.343303e+01,2.318121e+01,2.307894e+01,2.262091e+01,2.243575e+01,2.227088e+01,2.191276e+01,2.174013e+01,2.174704e+01,2.166409e+01,2.138707e+01,2.140094e+01,2.151182e+01,2.140787e+01,2.138707e+01,2.130382e+01,2.138707e+01,2.129688e+01,2.117186e+01,2.114406e+01,2.110929e+01,2.113711e+01,2.104669e+01,2.108148e+01,2.106756e+01,2.094226e+01,2.097012e+01,2.094226e+01,2.108843e+01,2.103277e+01,2.097709e+01,2.093530e+01,2.099797e+01,2.101885e+01,2.092137e+01,2.091440e+01,2.094923e+01,2.088653e+01,2.092833e+01,2.092833e+01,2.099797e+01,2.092833e+01,2.082378e+01,2.085865e+01,2.090047e+01,2.083773e+01,2.090047e+01,2.082378e+01,2.092137e+01,2.108148e+01,2.093530e+01,2.075403e+01,2.101189e+01,2.097012e+01,2.100493e+01,2.093530e+01,2.087259e+01,2.090047e+01,2.092137e+01,2.089350e+01,2.087259e+01,2.098405e+01,2.097709e+01,2.099101e+01,2.093530e+01,2.094226e+01,2.100493e+01,2.092137e+01,2.095619e+01,2.095619e+01,2.100493e+01,2.093530e+01,2.080286e+01,2.092833e+01,2.093530e+01,2.092833e+01,2.091440e+01,2.090047e+01,2.083076e+01,2.085865e+01,2.071913e+01,2.073309e+01,2.048150e+01,2.046751e+01,2.009592e+01,1.999050e+01,2.006079e+01,1.999050e+01,1.994831e+01,1.994127e+01,2.008890e+01,1.993424e+01,1.994831e+01,2.012401e+01,2.058641e+01,2.080286e+01,2.090047e+01,2.087956e+01,2.094226e+01,2.096316e+01,2.087259e+01,2.092137e+01,2.099797e+01,2.086562e+01,2.097709e+01,2.092137e+01,2.098405e+01,2.099101e+01,2.094226e+01,2.095619e+01,2.106061e+01,2.101189e+01,2.100493e+01,2.101885e+01,2.096316e+01,2.106061e+01,2.099797e+01,2.101885e+01,2.103277e+01,2.099797e+01,2.102581e+01,2.101189e+01,2.083773e+01,2.109539e+01,2.096316e+01,2.095619e+01,2.099101e+01,2.093530e+01,2.097012e+01,2.093530e+01,2.087956e+01,2.103277e+01,2.109539e+01,2.094226e+01,2.093530e+01,2.099797e+01,2.098405e+01,2.097012e+01,2.079589e+01,2.098405e+01,2.101189e+01,2.100493e+01,2.108148e+01,2.098405e+01,2.094226e+01,2.101885e+01,2.082378e+01,2.097709e+01,2.102581e+01,2.103277e+01,2.099101e+01,2.101189e+01,2.110929e+01,2.098405e+01,2.100493e+01,2.099797e+01,2.102581e+01,2.105365e+01,2.098405e+01,2.106756e+01,2.106061e+01,2.111625e+01,2.094923e+01,2.096316e+01,2.113711e+01,2.100493e+01,2.095619e+01,2.097709e+01,2.099797e+01,2.086562e+01,2.103277e+01,2.099101e+01,2.128299e+01,2.090743e+01,2.101885e+01,2.103973e+01,2.099101e+01,2.102581e+01,2.103277e+01,2.094923e+01,2.099797e+01,2.094923e+01,2.101885e+01,2.099101e+01,2.097709e+01,2.092137e+01,2.110929e+01,2.108148e+01,2.099101e+01,2.100493e+01,2.100493e+01,2.091440e+01,2.101885e+01,2.097709e+01
2.087956e+01,2.090047e+01,2.085865e+01,2.086562e+01,2.077496e+01,2.094226e+01,2.082378e+01,2.087956e+01,2.099101e+01,2.101189e+01,2.099101e+01,2.103277e+01,2.105365e+01,2.102581e+01,2.108843e+01,2.099101e+01,2.099797e+01,2.102581e+01,2.097709e+01,2.106061e+01,2.097709e+01,2.097709e+01,2.099101e+01,2.100493e+01,2.106061e+01,2.095619e+01,2.101189e+01,2.091440e+01,2.103973e+01,2.103277e+01,2.102581e+01,2.106756e+01,2.094226e+01,2.099101e+01,2.106061e+01,2.099101e+01,2.109539e+01,2.109539e+01,2.117186e+01,2.110929e+01,2.111625e+01,2.098405e+01,2.110929e+01,2.117881e+01,2.106756e+01,2.101189e+01,2.101189e+01,2.113711e+01,2.110234e+01,2.112320e+01,2.124828e+01,2.125522e+01,2.111625e+01,2.110234e+01,2.128993e+01,2.113015e+01,2.115101e+01,2.114406e+01,2.105365e+01,2.122744e+01,2.117881e+01,2.121355e+01,2.119966e+01,2.118576e+01,2.121355e+01,2.135239e+01,2.138013e+01,2.119966e+01,2.117881e+01,2.131076e+01,2.117186e+01,2.119271e+01,2.113015e+01,2.111625e+01,2.115796e+01,2.113015e+01,2.139400e+01,2.134545e+01,2.123439e+01,2.131770e+01,2.119271e+01,2.115101e+01,2.124133e+01,2.118576e+01,2.117881e+01,2.118576e+01,2.123439e+01,2.110929e+01,2.105365e+01,2.109539e+01,2.122744e+01,2.117881e+01,2.116491e+01,2.116491e+01,2.114406e+01,2.129688e+01,2.115101e+01,2.125522e+01,2.133158e+01,2.123439e+01,2.141480e+01,2.140787e+01,2.145639e+01,2.143560e+01,2.144946e+01,2.144946e+01,2.155337e+01,2.156029e+01,2.153952e+01,2.160182e+01,2.149796e+01,2.156029e+01,2.160182e+01,2.160182e+01,2.169866e+01,2.167100e+01,2.167792e+01,2.169175e+01,2.199551e+01,2.199551e+01,2.202308e+01,2.225713e+01,2.229151e+01,2.231900e+01,2.261406e+01,2.263461e+01,2.307894e+01,2.342623e+01,2.366390e+01,2.402275e+01,2.436017e+01,2.478376e+01,2.523237e+01,2.553926e+01,2.597803e+01,2.634890e+01,2.676458e+01,2.686989e+01,2.727699e+01,2.732286e+01,2.764337e+01,2.798246e+01,2.807357e+01,2.811910e+01,2.836590e+01,2.869626e+01,2.879323e+01,2.907074e+01,2.923175e+01,2.944393e+01,2.938610e+01,2.965569e+01,2.977743e+01,2.972619e+01,2.969415e+01,2.971338e+01,2.964928e+01,2.967492e+01,2.964287e+01,2.961081e+01,2.939253e+01,2.924463e+01,2.898047e+01,2.887075e+01,2.858625e+01,2.828802e+01,2.780653e+01,2.759764e+01,2.717864e+01,2.656024e+01,2.608413e+01,2.551261e+01,2.492457e+01,2.429277e+01,2.356211e+01,2.265516e+01,2.170557e+01,2.113015e+01,2.078891e+01,2.046051e+01,2.018017e+01,2.018017e+01,2.017315e+01,2.010997e+01,2.034146e+01,2.003268e+01,2.037649e+01,2.022929e+01,2.018017e+01,2.025734e+01,2.017315e+01,2.002566e+01,2.000457e+01,1.994831e+01,1.989905e+01,2.001160e+01,1.992016e+01,2.013806e+01,1.994127e+01,1.984978e+01,1.997644e+01,1.974410e+01,1.984978e+01,2.000457e+01,1.994831e+01,1.994831e+01,1.996237e+01,2.008890e+01,2.006782e+01,2.008187e+01,2.011699e+01,2.014508e+01,2.018719e+01,2.022929e+01,2.022227e+01,2.015912e+01,2.025734e+01,2.025734e+01,2.026436e+01,2.026436e+01,2.022929e+01,2.032745e+01,2.029941e+01,2.026436e+01,2.025734e+01,2.006782e+01,2.005377e+01,2.006782e+01,2.023630e+01,2.013806e+01,2.006782e+01,2.003268e+01,2.003971e+01,2.003268e+01,1.999754e+01,1.998347e+01,1.995534e+01,1.994831e+01,1.992720e+01,1.994831e+01,2.005377e+01,1.991313e+01,2.004674e+01,2.002566e+01,1.991313e+01,1.997644e+01,1.996941e+01,2.011699e+01,2.008890e+01,2.010294e+01,2.013806e+01,1.996237e+01,2.001863e+01,2.010294e+01,2.006782e+01,2.003971e+01,2.004674e+01,2.012401e+01,2.011699e+01,2.013806e+01,2.011699e+01,2.016614e+01,2.020824e+01,2.018017e+01,2.016614e+01,2.010997e+01,2.015210e+01,2.008890e+01,2.009592e+01,2.016614e+01,2.009592e+01,2.008187e+01,2.008890e+01,1.996941e+01,2.003268e+01,1.999050e+01,2.006782e+01,1.992016e+01,2.003268e+01,1.992720e+01,1.998347e+01,2.006782e+01,2.008187e+01,2.007485e+01,1.994831e+01,2.029240e+01,2.042551e+01,2.068422e+01,2.046051e+01,2.042551e+01,2.036949e+01,2.043951e+01,2.039750e+01,2.043251e+01,2.038350e+01,2.045351e+01,2.039050e+01,2.040450e+01,2.059340e+01,2.046051e+01,2.060737e+01,2.087956e+01,2.085168e+01,2.096316e+01,2.091440e+01,2.088653e+01,2.095619e+01,2.093530e+01,2.107452e+01,2.105365e+01,2.109539e+01,2.105365e+01,2.109539e+01,2.110929e+01,2.112320e+01,2.100493e+01,2.112320e+01,2.112320e+01,2.120660e+01,2.112320e+01,2.115101e+01,2.108148e+01,2.110929e+01,2.108148e+01,2.109539e+01,2.122050e+01,2.104669e+01,2.118576e+01,2.098405e+01,2.117881e+01,2.115796e+01,2.113015e+01,2.118576e+01,2.117186e+01,2.115796e+01,2.107452e+01,2.117881e+01,2.106061e+01,2.108148e+01,2.111625e+01,2.114406e+01,2.072611e+01,2.008187e+01,1.999754e+01,1.999754e+01,1.996237e+01,2.005377e+01,2.014508e+01,1.988498e+01,1.989202e+01,1.990609e+01,1.992720e+01,1.994831e+01,2.001863e+01,1.994127e+01,1.996941e+01,1.998347e+01,1.997644e+01,1.999050e+01,1.996941e+01,1.994831e+01,1.996237e+01,2.000457e+01,1.994831e+01,1.989202e+01,1.992016e+01,1.998347e+01,1.999050e+01,1.999754e+01,1.998347e+01,1.990609e+01,1.998347e+01,2.008187e+01,2.000457e+01,1.994831e+01,2.006782e+01,2.005377e+01,1.987794e+01,2.008890e+01,1.998347e+01,2.000457e+01,2.010997e+01,2.014508e+01,2.003268e+01,1.992720e+01,2.003268e+01,2.003971e+01,1.998347e+01,1.998347e+01,2.000457e+01,1.992720e+01,1.997644e+01,2.000457e+01,2.001160e+01,1.994831e+01,1.973705e+01,2.008890e+01,1.997644e+01,1.993424e+01,2.007485e+01,1.999050e+01,1.984978e+01,1.977229e+01,1.989905e+01,1.992016e+01,1.994127e+01,1.994831e+01,1.999050e+01,1.999050e+01,2.001160e+01,2.001863e+01,2.007485e+01,2.021526e+01,2.041851e+01,2.095619e+01,2.253180e+01,2.611726e+01,2.747997e+01,2.785868e+01,2.796944e+01,2.801501e+01,2.791082e+01,2.787824e+01,2.784565e+01,2.768255e+01,2.759764e+01,2.739490e+01,2.737525e+01,2.724422e+01,2.721799e+01,2.705394e+01,2.694881e+01,2.688963e+01,2.671847e+01,2.665257e+01,2.633568e+01,2.633568e+01,2.628277e+01,2.600457e+01,2.578546e+01,2.551261e+01,2.529248e+01,2.504512e+01,2.461587e+01,2.431299e+01,2.399571e+01,2.362319e+01,2.332421e+01,2.305165e+01,2.268940e+01,2.244261e+01,2.213329e+01,2.197483e+01,2.193345e+01,2.174013e+01,2.173322e+01,2.167792e+01,2.160182e+01,2.144946e+01,2.142867e+01,2.138013e+01,2.138013e+01,2.123439e+01,2.126217e+01,2.131076e+01,2.123439e+01,2.123439e+01,2.106061e+01,2.115796e+01,2.106061e+01,2.106756e+01,2.101189e+01,2.099797e+01,2.096316e+01,2.097709e+01,2.106061e+01,2.094226e+01,2.081681e+01,2.102581e+01,2.099797e+01,2.092833e+01,2.090743e+01,2.095619e+01,2.085865e+01,2.111625e+01,2.093530e+01,2.083076e+01,2.081681e+01,2.088653e+01,2.077496e+01,2.083076e+01,2.090743e+01,2.094226e+01,2.093530e+01,2.090047e+01,2.089350e+01,2.097709e+01,2.103973e+01,2.105365e+01,2.093530e+01,2.091440e+01,2.090743e+01,2.109539e+01,2.087259e+01,2.088653e+01,2.092833e+01,2.086562e+01,2.064930e+01,2.099797e+01,2.099797e+01,2.078193e+01,2.096316e+01,2.084470e+01,2.103277e+01,2.089350e+01,2.101885e+01,2.099797e+01,2.096316e+01,2.092833e+01,2.090743e+01,2.100493e+01,2.094226e+01,2.099797e+01,2.104669e+01,2.083773e+01,2.089350e+01,2.091440e+01,2.091440e+01,2.086562e+01,2.070517e+01,2.046751e+01,2.008890e+01,2.020123e+01,2.008187e+01,2.005377e+01,2.008890e+01,2.014508e+01,2.003268e+01,2.010294e+01,2.018017e+01,2.055844e+01,2.074705e+01,2.075403e+01,2.087956e+01,2.089350e+01,2.100493e+01,2.091440e+01,2.100493e+01,2.098405e+01,2.101885e+01,2.088653e+01,2.103277e+01,2.096316e+01,2.093530e+01,2.095619e+01,2.094923e+01,2.098405e+01,2.093530e+01,2.106061e+01,2.101885e+01,2.097709e+01,2.093530e+01,2.110234e+01,2.100493e+01,2.102581e+01,2.103973e+01,2.103277e+01,2.085168e+01,2.090743e+01,2.084470e+01,2.093530e+01,2.101885e+01,2.104669e+01,2.106756e+01,2.098405e+01,2.097012e+01,2.085865e+01,2.086562e+01,2.099101e+01,2.094226e+01,2.093530e+01,2.098405e+01,2.099101e+01,2.097012e+01,2.099101e+01,2.107452e+01,2.092833e+01,2.107452e+01,2.101189e+01,2.104669e+01,2.100493e+01,2.101885e+01,2.104669e+01,2.099797e+01,2.104669e+01,2.107452e+01,2.095619e+01,2.099797e+01,2.092137e+01,2.094923e+01,2.110234e+01,2.087956e+01,2.096316e+01,2.118576e+01,2.089350e+01,2.100493e+01,2.107452e+01,2.096316e+01,2.106756e+01,2.092137e+01,2.092137e+01,2.110234e+01,2.103277e+01,2.083076e+01,2.099797e+01,2.099101e+01,2.096316e+01,2.097012e+01,2.099101e+01,2.094226e+01,2.101885e+01,2.101885e+01,2.098405e+01,2.103277e+01,2.099101e+01,2.104669e+01,2.101885e+01,2.103277e+01,2.117186e+01,2.099101e+01,2.098405e+01,2.117186e+01,2.097012e+01,2.080286e+01,2.100493e+01,2.084470e+01,2.101885e+01,2.101189e+01,2.100493e+01,2.085865e+01
