Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.085865e+01,2.090743e+01,2.080286e+01,2.087956e+01,2.088653e+01,2.091440e+01,2.090047e+01,2.092137e+01,2.099101e+01,2.090047e+01,2.099797e+01,2.103277e+01,2.106061e+01,2.103973e+01,2.106756e+01,2.100493e+01,2.096316e+01,2.108843e+01,2.106756e+01,2.089350e+01,2.091440e+01,2.104669e+01,2.106756e+01,2.097012e+01,2.092833e+01,2.103277e+01,2.102581e+01,2.108148e+01,2.094226e+01,2.113711e+01,2.103277e+01,2.096316e+01,2.101189e+01,2.113015e+01,2.094923e+01,2.092137e+01,2.106756e+01,2.109539e+01,2.104669e+01,2.123439e+01,2.103277e+01,2.115796e+01,2.112320e+01,2.117881e+01,2.109539e+01,2.117881e+01,2.108843e+01,2.116491e+01,2.111625e+01,2.123439e+01,2.116491e+01,2.103277e+01,2.118576e+01,2.124828e+01,2.111625e+01,2.123439e+01,2.122744e+01,2.119966e+01,2.117881e+01,2.117186e+01,2.121355e+01,2.121355e+01,2.107452e+01,2.122050e+01,2.114406e+01,2.114406e+01,2.119271e+01,2.114406e+01,2.137320e+01,2.122050e+01,2.122744e+01,2.123439e+01,2.121355e+01,2.115796e+01,2.117881e+01,2.119966e+01,2.118576e+01,2.130382e+01,2.120660e+01,2.116491e+01,2.124133e+01,2.124828e+01,2.114406e+01,2.116491e+01,2.115101e+01,2.115101e+01,2.116491e+01,2.107452e+01,2.120660e+01,2.117186e+01,2.115796e+01,2.115101e+01,2.114406e+01,2.129688e+01,2.115796e+01,2.110929e+01,2.115796e+01,2.128993e+01,2.119271e+01,2.122744e+01,2.138707e+01,2.140787e+01,2.124133e+01,2.138707e+01,2.163642e+01,2.125522e+01,2.140787e+01,2.152567e+01,2.150489e+01,2.160182e+01,2.160874e+01,2.167792e+01,2.165717e+01,2.171940e+01,2.156029e+01,2.171940e+01,2.188516e+01,2.196104e+01,2.189896e+01,2.191965e+01,2.200930e+01,2.227088e+01,2.227088e+01,2.249065e+01,2.260720e+01,2.292194e+01,2.316758e+01,2.325614e+01,2.375881e+01,2.417135e+01,2.442752e+01,2.494467e+01,2.537925e+01,2.563249e+01,2.609076e+01,2.644802e+01,2.675141e+01,2.686331e+01,2.728355e+01,2.749959e+01,2.751921e+01,2.775434e+01,2.805405e+01,2.820359e+01,2.835293e+01,2.865745e+01,2.879323e+01,2.894821e+01,2.910296e+01,2.936040e+01,2.950172e+01,2.951456e+01,2.968774e+01,2.980304e+01,2.975181e+01,2.998215e+01,2.989903e+01,2.964287e+01,2.978383e+01,2.957874e+01,2.952740e+01,2.941823e+01,2.923175e+01,2.879970e+01,2.857978e+01,2.820359e+01,2.793687e+01,2.772172e+01,2.717208e+01,2.676458e+01,2.621660e+01,2.591167e+01,2.517890e+01,2.465619e+01,2.417810e+01,2.376559e+01,2.326295e+01,2.281257e+01,2.202997e+01,2.151875e+01,2.117186e+01,2.099101e+01,2.083773e+01,2.080286e+01,2.065628e+01,2.089350e+01,2.069818e+01,2.089350e+01,2.024332e+01,2.065628e+01,2.041151e+01,2.007485e+01,1.996941e+01,1.999050e+01,1.997644e+01,1.996237e+01,1.990609e+01,1.987090e+01,2.000457e+01,1.967359e+01,1.980752e+01,1.997644e+01,1.993424e+01,1.994127e+01,1.996941e+01,2.007485e+01,2.000457e+01,2.008890e+01,2.010294e+01,2.007485e+01,2.019421e+01,2.016614e+01,2.020824e+01,2.028539e+01,2.020824e+01,2.022227e+01,2.025734e+01,2.022929e+01,2.028539e+01,2.022929e+01,2.027137e+01,2.025033e+01,2.033446e+01,2.021526e+01,2.008187e+01,2.030642e+01,2.003971e+01,2.016614e+01,2.022227e+01,2.019421e+01,2.007485e+01,2.013806e+01,2.013806e+01,2.005377e+01,1.999754e+01,1.999754e+01,1.998347e+01,1.994831e+01,2.008187e+01,1.990609e+01,1.992016e+01,1.999754e+01,1.998347e+01,1.992720e+01,2.001160e+01,1.985682e+01,1.996237e+01,2.009592e+01,2.013806e+01,1.997644e+01,2.015210e+01,2.010997e+01,2.008187e+01,2.003268e+01,2.012401e+01,2.010294e+01,2.014508e+01,2.007485e+01,2.013806e+01,2.018017e+01,2.003971e+01,2.012401e+01,2.018719e+01,2.015912e+01,2.020123e+01,2.002566e+01,2.008187e+01,2.006782e+01,2.011699e+01,2.008187e+01,2.006079e+01,1.998347e+01,1.999754e+01,2.010294e+01,1.995534e+01,2.005377e+01,2.002566e+01,2.000457e+01,2.004674e+01,2.002566e+01,2.006782e+01,1.997644e+01,2.003268e+01,1.995534e+01,2.001160e+01,2.008187e+01,2.036949e+01,2.041851e+01,2.043251e+01,2.039750e+01,2.036248e+01,2.041151e+01,2.043251e+01,2.035547e+01,2.032044e+01,2.034146e+01,2.040450e+01,2.029240e+01,2.030642e+01,2.040450e+01,2.051648e+01,2.056544e+01,2.080984e+01,2.062834e+01,2.092137e+01,2.093530e+01,2.099101e+01,2.106756e+01,2.108843e+01,2.109539e+01,2.109539e+01,2.109539e+01,2.111625e+01,2.113015e+01,2.115101e+01,2.112320e+01,2.112320e+01,2.112320e+01,2.114406e+01,2.112320e+01,2.117186e+01,2.108843e+01,2.131076e+01,2.110929e+01,2.110929e+01,2.117186e+01,2.107452e+01,2.124828e+01,2.126911e+01,2.116491e+01,2.117881e+01,2.115796e+01,2.108148e+01,2.115796e+01,2.108148e+01,2.113711e+01,2.115101e+01,2.106756e+01,2.117186e+01,2.114406e+01,2.094226e+01,2.071215e+01,2.008187e+01,2.011699e+01,2.008890e+01,1.999050e+01,1.988498e+01,1.996941e+01,1.997644e+01,1.997644e+01,1.996237e+01,1.999050e+01,2.003268e+01,1.996237e+01,1.991313e+01,2.003971e+01,2.013103e+01,1.989905e+01,1.994831e+01,1.990609e+01,1.992720e+01,2.002566e+01,2.000457e+01,1.998347e+01,1.999754e+01,1.995534e+01,1.994831e+01,2.005377e+01,1.999050e+01,1.995534e+01,1.995534e+01,2.003268e+01,2.013103e+01,1.995534e+01,2.001160e+01,2.001863e+01,2.018719e+01,2.013806e+01,1.996237e+01,1.998347e+01,2.013103e+01,2.011699e+01,2.005377e+01,2.011699e+01,1.978638e+01,2.003268e+01,2.000457e+01,1.994831e+01,1.989905e+01,2.012401e+01,1.993424e+01,1.997644e+01,1.996237e+01,1.990609e+01,1.992720e+01,1.993424e+01,1.993424e+01,1.996237e+01,1.995534e+01,1.982161e+01,1.999754e+01,2.011699e+01,1.989202e+01,1.987090e+01,1.990609e+01,1.990609e+01,1.991313e+01,1.994831e+01,1.994831e+01,1.996941e+01,2.003971e+01,2.008187e+01,2.010294e+01,2.020824e+01,2.067723e+01,2.156721e+01,2.489776e+01,2.701453e+01,2.781957e+01,2.785217e+01,2.799548e+01,2.794339e+01,2.796944e+01,2.786520e+01,2.769561e+01,2.747997e+01,2.742762e+01,2.736871e+01,2.720488e+01,2.729665e+01,2.719832e+01,2.695538e+01,2.690278e+01,2.687647e+01,2.668553e+01,2.644141e+01,2.646783e+01,2.607750e+01,2.600457e+01,2.583862e+01,2.573893e+01,2.523237e+01,2.504512e+01,2.470321e+01,2.411059e+01,2.394838e+01,2.359605e+01,2.333782e+01,2.304483e+01,2.272363e+01,2.264831e+01,2.235335e+01,2.204376e+01,2.194035e+01,2.170557e+01,2.173322e+01,2.169866e+01,2.158798e+01,2.147025e+01,2.147718e+01,2.152567e+01,2.151875e+01,2.150489e+01,2.148411e+01,2.128299e+01,2.115796e+01,2.118576e+01,2.123439e+01,2.106756e+01,2.108148e+01,2.110234e+01,2.104669e+01,2.096316e+01,2.101189e+01,2.103277e+01,2.095619e+01,2.100493e+01,2.101885e+01,2.105365e+01,2.099797e+01,2.098405e+01,2.089350e+01,2.092833e+01,2.093530e+01,2.092137e+01,2.103277e+01,2.088653e+01,2.084470e+01,2.103277e+01,2.085865e+01,2.088653e+01,2.089350e+01,2.087259e+01,2.092137e+01,2.096316e+01,2.095619e+01,2.100493e+01,2.097012e+01,2.102581e+01,2.090047e+01,2.108843e+01,2.108148e+01,2.092833e+01,2.090047e+01,2.095619e+01,2.092833e+01,2.099797e+01,2.084470e+01,2.087956e+01,2.090743e+01,2.078193e+01,2.079589e+01,2.099101e+01,2.101189e+01,2.101885e+01,2.103277e+01,2.101189e+01,2.099101e+01,2.104669e+01,2.094226e+01,2.097709e+01,2.090743e+01,2.087259e+01,2.090743e+01,2.086562e+01,2.083773e+01,2.081681e+01,2.087259e+01,2.092833e+01,2.087259e+01,2.073309e+01,2.071913e+01,2.042551e+01,2.022929e+01,2.020824e+01,2.003268e+01,2.019421e+01,2.012401e+01,2.012401e+01,2.016614e+01,2.057243e+01,2.071215e+01,2.087259e+01,2.090743e+01,2.113711e+01,2.087259e+01,2.091440e+01,2.087956e+01,2.099101e+01,2.085865e+01,2.088653e+01,2.092833e+01,2.094923e+01,2.092137e+01,2.094923e+01,2.099797e+01,2.104669e+01,2.097709e+01,2.104669e+01,2.102581e+01,2.107452e+01,2.096316e+01,2.092833e+01,2.106756e+01,2.101189e+01,2.108148e+01,2.105365e+01,2.106756e+01,2.110234e+01,2.103277e+01,2.098405e+01,2.100493e+01,2.095619e+01,2.097012e+01,2.106756e+01,2.099797e+01,2.086562e+01,2.100493e+01,2.090047e+01,2.099797e+01,2.097012e+01,2.117186e+01,2.096316e+01,2.094226e+01,2.095619e+01,2.097709e+01,2.099101e+01,2.105365e+01,2.094226e+01,2.098405e+01,2.099797e+01,2.099797e+01,2.101885e+01,2.101189e+01,2.093530e+01,2.097709e+01,2.108843e+01,2.094226e+01,2.095619e+01,2.105365e+01,2.095619e+01,2.095619e+01,2.087956e+01,2.106756e+01,2.080286e+01,2.097709e+01,2.092833e+01,2.108843e+01,2.088653e+01,2.092833e+01,2.107452e+01,2.108148e+01,2.108843e+01,2.098405e+01,2.100493e+01,2.097709e+01,2.100493e+01,2.100493e+01,2.094923e+01,2.097012e+01,2.097709e+01,2.099797e+01,2.102581e+01,2.101885e+01,2.099797e+01,2.104669e+01,2.097709e+01,2.102581e+01,2.099101e+01,2.089350e+01,2.097709e+01,2.097012e+01,2.098405e+01,2.099797e+01,2.118576e+01,2.102581e+01,2.101189e+01,2.099797e+01,2.099101e+01,2.098405e+01
