Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.083076e+01,2.095619e+01,2.084470e+01,2.091440e+01,2.090047e+01,2.102581e+01,2.093530e+01,2.097012e+01,2.099797e+01,2.094226e+01,2.094923e+01,2.091440e+01,2.105365e+01,2.097012e+01,2.106061e+01,2.102581e+01,2.106756e+01,2.109539e+01,2.104669e+01,2.097012e+01,2.092137e+01,2.090047e+01,2.097709e+01,2.113711e+01,2.107452e+01,2.109539e+01,2.099101e+01,2.106756e+01,2.107452e+01,2.108843e+01,2.096316e+01,2.106756e+01,2.097709e+01,2.098405e+01,2.097012e+01,2.108843e+01,2.120660e+01,2.108148e+01,2.113015e+01,2.099101e+01,2.113711e+01,2.108843e+01,2.113711e+01,2.113015e+01,2.121355e+01,2.102581e+01,2.119966e+01,2.117881e+01,2.101189e+01,2.100493e+01,2.115796e+01,2.120660e+01,2.122744e+01,2.119966e+01,2.110234e+01,2.129688e+01,2.119966e+01,2.119271e+01,2.121355e+01,2.126217e+01,2.121355e+01,2.122050e+01,2.115796e+01,2.117881e+01,2.119271e+01,2.099797e+01,2.124133e+01,2.110929e+01,2.119271e+01,2.119966e+01,2.121355e+01,2.121355e+01,2.114406e+01,2.117881e+01,2.122744e+01,2.140094e+01,2.111625e+01,2.115101e+01,2.115796e+01,2.135933e+01,2.117881e+01,2.122050e+01,2.109539e+01,2.111625e+01,2.115796e+01,2.117881e+01,2.115796e+01,2.119966e+01,2.123439e+01,2.123439e+01,2.121355e+01,2.123439e+01,2.119966e+01,2.126217e+01,2.121355e+01,2.111625e+01,2.123439e+01,2.131076e+01,2.128993e+01,2.136626e+01,2.117186e+01,2.139400e+01,2.140094e+01,2.141480e+01,2.133851e+01,2.144253e+01,2.144946e+01,2.145639e+01,2.158106e+01,2.163642e+01,2.154645e+01,2.158106e+01,2.158798e+01,2.167100e+01,2.165717e+01,2.168483e+01,2.182993e+01,2.194035e+01,2.184374e+01,2.178850e+01,2.205754e+01,2.227776e+01,2.252494e+01,2.251122e+01,2.279889e+01,2.288777e+01,2.320165e+01,2.324933e+01,2.364355e+01,2.428603e+01,2.435343e+01,2.495137e+01,2.541261e+01,2.568572e+01,2.603772e+01,2.642820e+01,2.667894e+01,2.696195e+01,2.723767e+01,2.748651e+01,2.748651e+01,2.774782e+01,2.797595e+01,2.811259e+01,2.852149e+01,2.855388e+01,2.869626e+01,2.890303e+01,2.918026e+01,2.916738e+01,2.955307e+01,2.957232e+01,2.968774e+01,2.989264e+01,2.988624e+01,2.996298e+01,2.986065e+01,2.987984e+01,2.982225e+01,2.943751e+01,2.941823e+01,2.937325e+01,2.925106e+01,2.884492e+01,2.872860e+01,2.840482e+01,2.812560e+01,2.766949e+01,2.745380e+01,2.690278e+01,2.642160e+01,2.609738e+01,2.553260e+01,2.491787e+01,2.452174e+01,2.405655e+01,2.377236e+01,2.317439e+01,2.266886e+01,2.202997e+01,2.151875e+01,2.114406e+01,2.105365e+01,2.092137e+01,2.092833e+01,2.064231e+01,2.060039e+01,2.035547e+01,2.028539e+01,2.023630e+01,2.005377e+01,2.022227e+01,1.989905e+01,1.999754e+01,1.986386e+01,1.994127e+01,1.986386e+01,1.989202e+01,1.986386e+01,1.991313e+01,1.995534e+01,1.997644e+01,1.994831e+01,2.000457e+01,2.006079e+01,2.001160e+01,2.000457e+01,2.006782e+01,2.009592e+01,2.010997e+01,2.031343e+01,2.017315e+01,2.018017e+01,2.027137e+01,2.029240e+01,2.033446e+01,2.028539e+01,2.023630e+01,2.019421e+01,2.019421e+01,2.026436e+01,2.032745e+01,2.025734e+01,2.023630e+01,2.008890e+01,2.030642e+01,2.008187e+01,2.001863e+01,2.022227e+01,2.007485e+01,2.009592e+01,2.005377e+01,2.004674e+01,1.992720e+01,2.002566e+01,1.992720e+01,2.001863e+01,2.000457e+01,2.008187e+01,1.997644e+01,1.990609e+01,2.003971e+01,2.003971e+01,2.005377e+01,1.977229e+01,2.003971e+01,1.996941e+01,1.999050e+01,2.014508e+01,1.996237e+01,1.996237e+01,2.006782e+01,2.013806e+01,2.004674e+01,2.001160e+01,2.012401e+01,2.009592e+01,1.999754e+01,2.008890e+01,2.010294e+01,2.001160e+01,2.013806e+01,2.018017e+01,1.998347e+01,2.012401e+01,2.010997e+01,2.008187e+01,2.004674e+01,2.018017e+01,2.014508e+01,2.006782e+01,2.005377e+01,2.003971e+01,2.008187e+01,2.008890e+01,1.995534e+01,2.001160e+01,2.003268e+01,1.998347e+01,1.989202e+01,2.001160e+01,1.994127e+01,1.999050e+01,1.998347e+01,1.994127e+01,2.003268e+01,2.007485e+01,2.013103e+01,2.037649e+01,2.041851e+01,2.036248e+01,2.029941e+01,2.036248e+01,2.034847e+01,2.027137e+01,2.029240e+01,2.039050e+01,2.035547e+01,2.034847e+01,2.034847e+01,2.039050e+01,2.051648e+01,2.054446e+01,2.085168e+01,2.085168e+01,2.088653e+01,2.092137e+01,2.088653e+01,2.109539e+01,2.121355e+01,2.109539e+01,2.105365e+01,2.118576e+01,2.106756e+01,2.110234e+01,2.113711e+01,2.114406e+01,2.111625e+01,2.106061e+01,2.117881e+01,2.109539e+01,2.108843e+01,2.110234e+01,2.106061e+01,2.116491e+01,2.106756e+01,2.107452e+01,2.126217e+01,2.125522e+01,2.124133e+01,2.109539e+01,2.110929e+01,2.122050e+01,2.113015e+01,2.109539e+01,2.121355e+01,2.109539e+01,2.106061e+01,2.117186e+01,2.110234e+01,2.076798e+01,2.048850e+01,2.000457e+01,2.007485e+01,2.002566e+01,1.999050e+01,1.988498e+01,1.992720e+01,1.995534e+01,1.992720e+01,1.994127e+01,1.996237e+01,1.996941e+01,2.004674e+01,1.989905e+01,2.009592e+01,1.990609e+01,1.993424e+01,1.992720e+01,2.001863e+01,2.000457e+01,2.001160e+01,2.002566e+01,2.001160e+01,1.997644e+01,1.998347e+01,1.995534e+01,1.996237e+01,1.998347e+01,1.997644e+01,1.996941e+01,2.003971e+01,2.003971e+01,2.004674e+01,1.996237e+01,2.010294e+01,1.996941e+01,1.999050e+01,2.001160e+01,2.003971e+01,1.994831e+01,2.002566e+01,2.010294e+01,2.008890e+01,2.001160e+01,2.001160e+01,2.002566e+01,1.987090e+01,1.999754e+01,2.006782e+01,1.992720e+01,1.999050e+01,1.992720e+01,2.004674e+01,1.991313e+01,2.001863e+01,2.000457e+01,1.996237e+01,1.996237e+01,1.997644e+01,1.997644e+01,1.992720e+01,1.989202e+01,1.995534e+01,1.990609e+01,2.006079e+01,1.994831e+01,1.996941e+01,2.005377e+01,2.003971e+01,1.993424e+01,1.990609e+01,1.990609e+01,2.016614e+01,2.042551e+01,2.120660e+01,2.352816e+01,2.676458e+01,2.750613e+01,2.787824e+01,2.798897e+01,2.800850e+01,2.796292e+01,2.765643e+01,2.771519e+01,2.772824e+01,2.756497e+01,2.740144e+01,2.741453e+01,2.719832e+01,2.712615e+01,2.695538e+01,2.697510e+01,2.671189e+01,2.665257e+01,2.643481e+01,2.645462e+01,2.640178e+01,2.609076e+01,2.573893e+01,2.573893e+01,2.527913e+01,2.513879e+01,2.474349e+01,2.424557e+01,2.398219e+01,2.377236e+01,2.329018e+01,2.288777e+01,2.279206e+01,2.245634e+01,2.229151e+01,2.198172e+01,2.192655e+01,2.197483e+01,2.169866e+01,2.151182e+01,2.158798e+01,2.156721e+01,2.144253e+01,2.145639e+01,2.131076e+01,2.131770e+01,2.118576e+01,2.122050e+01,2.113711e+01,2.113711e+01,2.118576e+01,2.107452e+01,2.110929e+01,2.103973e+01,2.094923e+01,2.103277e+01,2.094226e+01,2.099101e+01,2.087259e+01,2.094226e+01,2.104669e+01,2.094226e+01,2.087956e+01,2.097012e+01,2.089350e+01,2.097012e+01,2.083773e+01,2.083773e+01,2.086562e+01,2.088653e+01,2.083076e+01,2.105365e+01,2.101189e+01,2.078891e+01,2.087956e+01,2.101885e+01,2.093530e+01,2.090743e+01,2.093530e+01,2.105365e+01,2.090047e+01,2.090743e+01,2.104669e+01,2.088653e+01,2.107452e+01,2.089350e+01,2.104669e+01,2.095619e+01,2.089350e+01,2.087259e+01,2.086562e+01,2.093530e+01,2.090743e+01,2.096316e+01,2.097012e+01,2.097709e+01,2.090047e+01,2.099797e+01,2.090743e+01,2.099101e+01,2.097012e+01,2.098405e+01,2.097012e+01,2.101189e+01,2.084470e+01,2.101189e+01,2.099797e+01,2.087259e+01,2.091440e+01,2.090743e+01,2.080984e+01,2.094923e+01,2.089350e+01,2.093530e+01,2.084470e+01,2.073309e+01,2.077496e+01,2.067723e+01,2.036949e+01,2.018719e+01,2.015210e+01,2.014508e+01,2.022227e+01,2.064231e+01,2.081681e+01,2.085168e+01,2.080984e+01,2.085168e+01,2.083076e+01,2.096316e+01,2.101885e+01,2.100493e+01,2.087956e+01,2.090743e+01,2.101189e+01,2.092833e+01,2.091440e+01,2.099101e+01,2.083076e+01,2.091440e+01,2.098405e+01,2.103973e+01,2.099101e+01,2.099797e+01,2.091440e+01,2.104669e+01,2.103277e+01,2.101189e+01,2.104669e+01,2.104669e+01,2.085168e+01,2.101189e+01,2.108148e+01,2.110234e+01,2.092833e+01,2.098405e+01,2.099101e+01,2.087956e+01,2.088653e+01,2.087956e+01,2.088653e+01,2.092137e+01,2.092137e+01,2.100493e+01,2.087259e+01,2.088653e+01,2.087956e+01,2.094226e+01,2.106061e+01,2.094923e+01,2.099101e+01,2.084470e+01,2.097709e+01,2.097012e+01,2.096316e+01,2.098405e+01,2.101885e+01,2.100493e+01,2.094226e+01,2.094923e+01,2.101189e+01,2.108843e+01,2.100493e+01,2.092137e+01,2.088653e+01,2.094923e+01,2.108148e+01,2.095619e+01,2.087259e+01,2.103277e+01,2.103277e+01,2.087956e+01,2.107452e+01,2.108843e+01,2.099101e+01,2.096316e+01,2.102581e+01,2.097709e+01,2.092137e+01,2.098405e+01,2.094226e+01,2.094923e+01,2.096316e+01,2.111625e+01,2.099797e+01,2.102581e+01,2.099797e+01,2.094923e+01,2.097709e+01,2.093530e+01,2.105365e+01,2.099101e+01,2.104669e+01,2.085865e+01,2.086562e+01,2.122050e+01,2.103973e+01,2.087956e+01,2.097012e+01,2.099797e+01,2.101885e+01,2.091440e+01,2.071913e+01
2.105365e+01,2.089350e+01,2.092137e+01,2.093530e+01,2.099101e+01,2.101189e+01,2.097012e+01,2.089350e+01,2.098405e+01,2.098405e+01,2.098405e+01,2.103973e+01,2.101189e+01,2.108843e+01,2.107452e+01,2.096316e+01,2.110929e+01,2.092137e+01,2.108843e+01,2.096316e+01,2.099101e+01,2.099797e+01,2.089350e+01,2.101189e+01,2.106756e+01,2.112320e+01,2.103973e+01,2.104669e+01,2.095619e+01,2.106061e+01,2.099797e+01,2.111625e+01,2.117186e+01,2.099797e+01,2.115101e+01,2.107452e+01,2.099797e+01,2.110234e+01,2.110929e+01,2.121355e+01,2.121355e+01,2.105365e+01,2.117186e+01,2.103973e+01,2.118576e+01,2.117881e+01,2.107452e+01,2.131076e+01,2.119271e+01,2.117186e+01,2.122744e+01,2.124828e+01,2.119271e+01,2.110929e+01,2.126217e+01,2.128993e+01,2.129688e+01,2.113015e+01,2.129688e+01,2.128299e+01,2.119966e+01,2.119966e+01,2.134545e+01,2.123439e+01,2.137320e+01,2.104669e+01,2.117186e+01,2.119966e+01,2.119271e+01,2.119271e+01,2.115101e+01,2.123439e+01,2.122050e+01,2.123439e+01,2.112320e+01,2.128993e+01,2.140787e+01,2.113015e+01,2.127605e+01,2.112320e+01,2.126217e+01,2.117881e+01,2.116491e+01,2.111625e+01,2.122744e+01,2.115796e+01,2.113711e+01,2.113711e+01,2.117186e+01,2.126217e+01,2.126217e+01,2.121355e+01,2.118576e+01,2.122050e+01,2.121355e+01,2.134545e+01,2.128299e+01,2.132464e+01,2.135239e+01,2.135239e+01,2.129688e+01,2.138013e+01,2.138707e+01,2.139400e+01,2.144253e+01,2.145639e+01,2.145639e+01,2.141480e+01,2.147718e+01,2.158798e+01,2.154645e+01,2.157414e+01,2.170557e+01,2.174704e+01,2.172631e+01,2.170557e+01,2.190586e+01,2.190586e+01,2.191276e+01,2.202308e+01,2.202997e+01,2.222275e+01,2.232587e+01,2.270309e+01,2.276469e+01,2.290144e+01,2.323571e+01,2.346701e+01,2.384010e+01,2.435343e+01,2.465619e+01,2.495807e+01,2.551261e+01,2.562583e+01,2.623645e+01,2.644141e+01,2.668553e+01,2.704080e+01,2.715240e+01,2.755189e+01,2.755843e+01,2.776739e+01,2.799548e+01,2.811910e+01,2.849558e+01,2.850854e+01,2.891594e+01,2.889657e+01,2.901917e+01,2.939253e+01,2.939253e+01,2.962363e+01,2.970697e+01,2.968133e+01,2.979024e+01,2.989264e+01,2.991183e+01,2.985425e+01,2.985425e+01,2.957874e+01,2.943108e+01,2.936040e+01,2.926393e+01,2.890948e+01,2.888366e+01,2.832048e+01,2.816460e+01,2.783913e+01,2.752574e+01,2.698167e+01,2.663939e+01,2.611063e+01,2.558588e+01,2.517222e+01,2.467634e+01,2.423882e+01,2.410383e+01,2.348060e+01,2.297657e+01,2.234648e+01,2.153952e+01,2.131770e+01,2.106061e+01,2.094226e+01,2.060737e+01,2.028539e+01,2.013103e+01,2.017315e+01,2.004674e+01,2.025033e+01,2.004674e+01,2.020824e+01,2.022929e+01,1.992016e+01,1.998347e+01,1.992720e+01,1.988498e+01,1.985682e+01,1.990609e+01,1.987794e+01,1.996941e+01,1.992720e+01,1.993424e+01,2.005377e+01,2.008187e+01,2.000457e+01,2.002566e+01,2.003971e+01,2.018719e+01,2.014508e+01,2.020123e+01,2.022929e+01,2.025734e+01,2.022227e+01,2.019421e+01,2.027838e+01,2.025734e+01,2.017315e+01,2.029240e+01,2.001863e+01,2.022929e+01,2.019421e+01,2.014508e+01,2.013806e+01,2.013103e+01,2.015912e+01,2.022227e+01,2.021526e+01,2.022227e+01,2.007485e+01,2.008890e+01,2.006782e+01,2.004674e+01,2.008187e+01,2.003268e+01,2.003268e+01,1.992016e+01,2.008890e+01,1.999754e+01,1.999050e+01,1.999050e+01,2.017315e+01,2.057942e+01,2.071215e+01,2.065628e+01,2.053047e+01,2.018017e+01,2.014508e+01,1.994831e+01,2.016614e+01,1.998347e+01,2.014508e+01,2.006079e+01,2.010294e+01,2.006782e+01,2.011699e+01,2.006782e+01,2.038350e+01,2.008187e+01,2.014508e+01,1.999754e+01,2.013103e+01,2.012401e+01,2.015210e+01,2.006782e+01,2.019421e+01,2.010294e+01,2.000457e+01,2.010294e+01,2.015210e+01,2.006079e+01,2.005377e+01,2.003971e+01,2.010294e+01,2.009592e+01,1.994127e+01,1.996237e+01,1.999050e+01,2.000457e+01,1.999754e+01,2.005377e+01,2.003971e+01,1.992720e+01,1.997644e+01,1.997644e+01,2.001160e+01,2.006079e+01,2.008187e+01,2.036248e+01,2.030642e+01,2.022227e+01,2.034847e+01,2.024332e+01,2.022227e+01,2.024332e+01,2.022929e+01,2.025734e+01,2.024332e+01,2.036248e+01,2.017315e+01,2.018719e+01,2.034847e+01,2.057942e+01,2.059340e+01,2.074705e+01,2.094226e+01,2.095619e+01,2.097709e+01,2.101885e+01,2.106061e+01,2.124133e+01,2.104669e+01,2.115796e+01,2.115101e+01,2.113711e+01,2.114406e+01,2.113711e+01,2.118576e+01,2.115796e+01,2.110929e+01,2.109539e+01,2.108843e+01,2.111625e+01,2.108843e+01,2.118576e+01,2.113711e+01,2.119271e+01,2.126217e+01,2.125522e+01,2.117186e+01,2.107452e+01,2.117881e+01,2.115101e+01,2.119271e+01,2.115796e+01,2.119966e+01,2.119966e+01,2.117881e+01,2.113711e+01,2.110929e+01,2.078193e+01,2.020824e+01,2.010997e+01,1.996941e+01,1.996237e+01,1.992016e+01,1.987794e+01,1.990609e+01,1.994831e+01,2.009592e+01,1.999050e+01,2.008187e+01,2.000457e+01,2.006782e+01,2.005377e+01,2.003971e+01,1.996237e+01,2.013103e+01,1.994127e+01,1.993424e+01,1.995534e+01,1.995534e+01,2.000457e+01,2.003268e+01,2.001160e+01,1.984978e+01,2.001863e+01,2.006782e+01,1.999050e+01,2.000457e+01,2.003268e+01,1.998347e+01,2.006079e+01,1.991313e+01,2.006079e+01,1.999050e+01,2.005377e+01,2.001160e+01,2.012401e+01,2.009592e+01,2.003971e+01,2.011699e+01,1.994831e+01,2.003268e+01,2.011699e+01,1.992016e+01,1.992720e+01,2.005377e+01,1.995534e+01,1.997644e+01,1.989905e+01,1.997644e+01,2.006079e+01,1.996941e+01,2.001863e+01,1.999754e+01,1.998347e+01,1.998347e+01,1.984978e+01,1.989202e+01,2.009592e+01,1.999050e+01,1.997644e+01,1.997644e+01,1.991313e+01,1.992720e+01,1.986386e+01,2.013103e+01,1.991313e+01,2.006079e+01,2.006782e+01,2.013103e+01,2.014508e+01,2.027838e+01,2.042551e+01,2.090047e+01,2.262776e+01,2.601783e+01,2.720488e+01,2.791082e+01,2.789127e+01,2.790430e+01,2.791733e+01,2.788475e+01,2.787824e+01,2.779348e+01,2.744725e+01,2.740144e+01,2.740799e+01,2.738180e+01,2.718520e+01,2.711959e+01,2.703423e+01,2.680408e+01,2.667235e+01,2.658003e+01,2.639517e+01,2.620336e+01,2.615038e+01,2.607087e+01,2.573893e+01,2.527913e+01,2.526577e+01,2.496477e+01,2.452846e+01,2.424557e+01,2.379946e+01,2.358926e+01,2.319484e+01,2.288094e+01,2.264146e+01,2.244948e+01,2.214017e+01,2.193345e+01,2.196104e+01,2.174704e+01,2.165025e+01,2.172631e+01,2.150489e+01,2.144253e+01,2.152567e+01,2.137320e+01,2.142174e+01,2.140787e+01,2.135239e+01,2.138013e+01,2.122744e+01,2.113711e+01,2.112320e+01,2.108148e+01,2.103277e+01,2.106061e+01,2.115796e+01,2.101189e+01,2.100493e+01,2.097012e+01,2.105365e+01,2.103277e+01,2.103973e+01,2.087956e+01,2.106756e+01,2.089350e+01,2.094923e+01,2.090047e+01,2.094923e+01,2.102581e+01,2.085865e+01,2.090047e+01,2.087956e+01,2.088653e+01,2.083076e+01,2.097012e+01,2.095619e+01,2.102581e+01,2.091440e+01,2.098405e+01,2.093530e+01,2.096316e+01,2.099101e+01,2.090047e+01,2.093530e+01,2.093530e+01,2.108843e+01,2.100493e+01,2.090047e+01,2.093530e+01,2.089350e+01,2.090047e+01,2.085168e+01,2.098405e+01,2.091440e+01,2.086562e+01,2.103277e+01,2.090743e+01,2.094226e+01,2.097709e+01,2.107452e+01,2.101885e+01,2.101885e+01,2.096316e+01,2.106061e+01,2.092137e+01,2.098405e+01,2.103277e+01,2.102581e+01,2.099797e+01,2.099797e+01,2.099101e+01,2.096316e+01,2.100493e+01,2.097012e+01,2.086562e+01,2.090047e+01,2.077496e+01,2.085168e+01,2.075403e+01,2.071913e+01,2.039050e+01,2.030642e+01,2.057942e+01,2.067025e+01,2.087259e+01,2.077496e+01,2.080984e+01,2.085865e+01,2.101189e+01,2.100493e+01,2.093530e+01,2.108148e+01,2.092833e+01,2.092137e+01,2.101885e+01,2.095619e+01,2.094226e+01,2.092137e+01,2.101885e+01,2.106756e+01,2.097012e+01,2.103973e+01,2.106061e+01,2.106756e+01,2.092137e+01,2.107452e+01,2.101885e+01,2.108843e+01,2.104669e+01,2.110234e+01,2.092833e+01,2.095619e+01,2.110929e+01,2.101189e+01,2.106756e+01,2.103973e+01,2.097012e+01,2.099797e+01,2.101189e+01,2.093530e+01,2.094226e+01,2.094923e+01,2.095619e+01,2.102581e+01,2.095619e+01,2.097012e+01,2.100493e+01,2.094226e+01,2.093530e+01,2.092833e+01,2.108148e+01,2.088653e+01,2.106061e+01,2.101189e+01,2.101189e+01,2.098405e+01,2.103973e+01,2.097012e+01,2.106756e+01,2.099797e+01,2.093530e+01,2.093530e+01,2.097709e+01,2.106061e+01,2.096316e+01,2.079589e+01,2.099101e+01,2.101885e+01,2.100493e+01,2.110929e+01,2.107452e+01,2.102581e+01,2.101189e+01,2.103973e+01,2.101885e+01,2.099101e+01,2.096316e+01,2.097709e+01,2.097709e+01,2.094923e+01,2.095619e+01,2.094923e+01,2.113711e+01,2.104669e+01,2.099797e+01,2.121355e+01,2.106756e+01,2.106061e+01,2.096316e+01,2.102581e+01,2.109539e+01,2.106061e+01,2.106756e+01,2.105365e+01,2.094923e+01,2.103973e+01,2.107452e+01,2.098405e+01,2.087259e+01,2.099797e+01,2.092137e+01,2.098405e+01,2.110929e+01
