Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.083773e+01,2.125522e+01,2.085168e+01,2.094226e+01,2.097709e+01,2.092833e+01,2.095619e+01,2.085168e+01,2.099101e+01,2.097709e+01,2.097012e+01,2.102581e+01,2.102581e+01,2.108148e+01,2.106061e+01,2.106061e+01,2.094226e+01,2.110234e+01,2.111625e+01,2.095619e+01,2.103277e+01,2.110234e+01,2.099101e+01,2.092833e+01,2.103277e+01,2.106061e+01,2.109539e+01,2.110234e+01,2.106061e+01,2.097709e+01,2.098405e+01,2.116491e+01,2.108843e+01,2.092833e+01,2.115101e+01,2.119271e+01,2.101885e+01,2.112320e+01,2.113015e+01,2.114406e+01,2.104669e+01,2.105365e+01,2.103277e+01,2.101189e+01,2.110929e+01,2.117186e+01,2.116491e+01,2.102581e+01,2.122050e+01,2.098405e+01,2.115101e+01,2.122050e+01,2.099101e+01,2.119271e+01,2.122050e+01,2.122050e+01,2.121355e+01,2.117186e+01,2.114406e+01,2.130382e+01,2.116491e+01,2.108148e+01,2.114406e+01,2.117881e+01,2.116491e+01,2.144253e+01,2.122050e+01,2.128299e+01,2.137320e+01,2.119271e+01,2.118576e+01,2.117881e+01,2.112320e+01,2.126217e+01,2.127605e+01,2.116491e+01,2.117186e+01,2.121355e+01,2.110929e+01,2.122744e+01,2.122744e+01,2.115796e+01,2.110234e+01,2.110929e+01,2.113015e+01,2.113711e+01,2.116491e+01,2.117186e+01,2.119966e+01,2.131076e+01,2.119966e+01,2.119271e+01,2.118576e+01,2.115796e+01,2.119966e+01,2.117186e+01,2.123439e+01,2.135239e+01,2.130382e+01,2.132464e+01,2.135239e+01,2.134545e+01,2.132464e+01,2.144253e+01,2.140787e+01,2.148411e+01,2.169866e+01,2.145639e+01,2.150489e+01,2.158106e+01,2.167100e+01,2.161566e+01,2.158798e+01,2.171248e+01,2.187825e+01,2.182303e+01,2.184374e+01,2.171940e+01,2.206442e+01,2.208509e+01,2.200241e+01,2.218147e+01,2.228463e+01,2.266886e+01,2.273732e+01,2.294926e+01,2.346022e+01,2.343983e+01,2.392808e+01,2.464947e+01,2.468306e+01,2.499826e+01,2.550595e+01,2.580540e+01,2.630261e+01,2.665257e+01,2.678433e+01,2.698167e+01,2.728355e+01,2.746688e+01,2.764337e+01,2.776087e+01,2.800199e+01,2.824907e+01,2.848910e+01,2.849558e+01,2.882554e+01,2.898047e+01,2.912873e+01,2.918026e+01,2.943751e+01,2.948888e+01,2.964287e+01,2.969415e+01,2.977743e+01,2.980304e+01,2.990543e+01,2.981585e+01,2.982865e+01,2.952740e+01,2.963005e+01,2.947604e+01,2.934111e+01,2.892239e+01,2.885138e+01,2.860567e+01,2.815160e+01,2.773477e+01,2.756497e+01,2.702766e+01,2.666576e+01,2.617025e+01,2.561917e+01,2.516553e+01,2.478376e+01,2.419835e+01,2.401600e+01,2.363676e+01,2.303801e+01,2.233274e+01,2.169866e+01,2.117881e+01,2.090047e+01,2.050249e+01,2.010997e+01,2.003971e+01,2.003971e+01,2.004674e+01,2.001160e+01,2.003971e+01,1.994831e+01,1.989202e+01,1.996941e+01,1.989202e+01,1.990609e+01,1.987794e+01,1.987090e+01,1.985682e+01,1.987090e+01,1.987090e+01,1.990609e+01,1.996237e+01,1.996941e+01,2.007485e+01,2.001160e+01,1.994127e+01,2.010294e+01,2.011699e+01,2.018017e+01,2.018719e+01,2.024332e+01,2.018719e+01,2.019421e+01,2.024332e+01,2.023630e+01,2.003971e+01,2.011699e+01,2.015912e+01,2.012401e+01,2.017315e+01,2.018017e+01,2.025734e+01,2.013103e+01,2.015210e+01,2.014508e+01,2.018017e+01,2.014508e+01,2.009592e+01,2.010294e+01,2.003268e+01,2.004674e+01,1.997644e+01,1.994831e+01,1.994831e+01,2.003971e+01,2.001863e+01,1.994127e+01,2.003268e+01,1.989905e+01,1.997644e+01,2.034847e+01,2.059340e+01,2.083773e+01,2.079589e+01,2.074007e+01,2.067723e+01,2.017315e+01,1.996237e+01,1.998347e+01,2.013103e+01,1.999050e+01,2.001160e+01,2.006782e+01,2.010997e+01,1.978638e+01,2.009592e+01,2.010997e+01,2.008890e+01,2.015210e+01,1.999050e+01,2.001863e+01,2.010294e+01,2.027137e+01,2.013103e+01,2.008890e+01,2.001160e+01,2.012401e+01,2.010997e+01,2.007485e+01,1.995534e+01,1.994831e+01,2.003971e+01,1.996941e+01,2.003971e+01,2.001160e+01,1.999050e+01,2.005377e+01,1.996237e+01,2.003268e+01,1.993424e+01,1.996941e+01,1.990609e+01,2.000457e+01,1.994831e+01,1.999754e+01,1.999754e+01,2.005377e+01,2.006079e+01,2.010997e+01,2.034146e+01,2.010294e+01,2.030642e+01,2.018719e+01,2.022227e+01,2.014508e+01,2.010997e+01,2.017315e+01,2.008890e+01,2.025734e+01,2.023630e+01,2.022227e+01,2.027137e+01,2.029240e+01,2.053747e+01,2.080286e+01,2.085865e+01,2.094923e+01,2.096316e+01,2.097012e+01,2.108148e+01,2.106061e+01,2.107452e+01,2.111625e+01,2.119966e+01,2.113711e+01,2.107452e+01,2.108843e+01,2.112320e+01,2.112320e+01,2.110234e+01,2.110929e+01,2.119966e+01,2.111625e+01,2.115796e+01,2.109539e+01,2.111625e+01,2.119966e+01,2.110234e+01,2.110234e+01,2.119271e+01,2.120660e+01,2.111625e+01,2.118576e+01,2.112320e+01,2.108148e+01,2.119966e+01,2.113711e+01,2.113015e+01,2.115796e+01,2.106061e+01,2.085168e+01,2.018719e+01,2.019421e+01,1.989905e+01,1.991313e+01,1.990609e+01,1.998347e+01,1.989905e+01,1.989905e+01,1.995534e+01,2.014508e+01,2.000457e+01,2.001160e+01,1.996941e+01,1.996237e+01,1.996237e+01,2.000457e+01,1.996941e+01,1.996237e+01,1.996941e+01,1.996941e+01,1.999754e+01,2.003971e+01,2.003268e+01,2.005377e+01,2.003971e+01,2.001863e+01,1.989905e+01,2.002566e+01,1.999754e+01,1.999050e+01,2.002566e+01,2.003268e+01,1.999754e+01,2.010997e+01,2.002566e+01,1.996941e+01,2.005377e+01,2.009592e+01,2.010997e+01,2.001160e+01,1.996941e+01,2.010294e+01,2.021526e+01,2.007485e+01,1.998347e+01,2.004674e+01,2.007485e+01,2.004674e+01,2.013103e+01,2.003268e+01,2.004674e+01,1.983569e+01,1.996941e+01,2.003971e+01,1.982865e+01,1.996237e+01,1.997644e+01,1.989202e+01,1.997644e+01,1.982865e+01,2.008890e+01,1.987794e+01,1.998347e+01,1.997644e+01,2.010997e+01,2.008890e+01,2.008890e+01,2.008890e+01,1.989905e+01,2.013103e+01,2.015210e+01,2.015210e+01,2.034146e+01,2.036248e+01,2.080984e+01,2.183684e+01,2.547929e+01,2.720488e+01,2.773477e+01,2.798897e+01,2.779348e+01,2.799548e+01,2.783913e+01,2.788475e+01,2.777392e+01,2.764990e+01,2.747342e+01,2.729010e+01,2.711303e+01,2.721144e+01,2.713928e+01,2.705394e+01,2.685015e+01,2.671847e+01,2.653385e+01,2.640178e+01,2.631584e+01,2.617687e+01,2.606424e+01,2.559254e+01,2.528580e+01,2.519227e+01,2.481730e+01,2.443425e+01,2.425231e+01,2.388748e+01,2.356890e+01,2.322209e+01,2.288094e+01,2.276469e+01,2.244261e+01,2.220211e+01,2.195414e+01,2.180231e+01,2.165025e+01,2.176086e+01,2.160182e+01,2.160874e+01,2.146332e+01,2.153260e+01,2.140787e+01,2.138013e+01,2.137320e+01,2.132464e+01,2.123439e+01,2.120660e+01,2.128299e+01,2.122050e+01,2.127605e+01,2.108148e+01,2.110929e+01,2.105365e+01,2.103973e+01,2.105365e+01,2.102581e+01,2.100493e+01,2.097709e+01,2.088653e+01,2.095619e+01,2.085168e+01,2.100493e+01,2.104669e+01,2.092833e+01,2.090047e+01,2.083076e+01,2.083773e+01,2.090047e+01,2.085168e+01,2.085865e+01,2.090743e+01,2.092137e+01,2.092833e+01,2.091440e+01,2.078891e+01,2.080984e+01,2.104669e+01,2.106061e+01,2.100493e+01,2.090743e+01,2.105365e+01,2.107452e+01,2.088653e+01,2.087956e+01,2.093530e+01,2.097012e+01,2.094226e+01,2.090743e+01,2.097709e+01,2.092137e+01,2.093530e+01,2.095619e+01,2.097012e+01,2.092833e+01,2.097709e+01,2.103277e+01,2.107452e+01,2.099797e+01,2.099797e+01,2.090047e+01,2.105365e+01,2.096316e+01,2.100493e+01,2.104669e+01,2.101885e+01,2.101885e+01,2.099797e+01,2.097012e+01,2.098405e+01,2.096316e+01,2.084470e+01,2.094226e+01,2.093530e+01,2.101189e+01,2.086562e+01,2.081681e+01,2.082378e+01,2.070517e+01,2.069120e+01,2.074705e+01,2.094226e+01,2.094226e+01,2.080286e+01,2.101189e+01,2.101885e+01,2.103277e+01,2.099797e+01,2.090743e+01,2.090047e+01,2.090743e+01,2.098405e+01,2.094923e+01,2.102581e+01,2.100493e+01,2.086562e+01,2.090743e+01,2.093530e+01,2.097709e+01,2.108843e+01,2.103277e+01,2.106061e+01,2.095619e+01,2.100493e+01,2.100493e+01,2.091440e+01,2.104669e+01,2.097709e+01,2.103277e+01,2.105365e+01,2.094226e+01,2.100493e+01,2.085865e+01,2.113711e+01,2.101885e+01,2.097709e+01,2.097012e+01,2.091440e+01,2.095619e+01,2.094923e+01,2.094923e+01,2.097012e+01,2.094923e+01,2.095619e+01,2.094226e+01,2.094226e+01,2.094923e+01,2.085865e+01,2.094923e+01,2.099797e+01,2.099101e+01,2.097709e+01,2.101189e+01,2.103277e+01,2.101189e+01,2.094923e+01,2.095619e+01,2.096316e+01,2.110929e+01,2.097709e+01,2.097012e+01,2.102581e+01,2.099101e+01,2.097709e+01,2.094923e+01,2.101189e+01,2.098405e+01,2.102581e+01,2.090047e+01,2.089350e+01,2.098405e+01,2.103277e+01,2.095619e+01,2.095619e+01,2.090047e+01,2.099101e+01,2.101885e+01,2.097012e+01,2.096316e+01,2.085168e+01,2.098405e+01,2.101189e+01,2.101885e+01,2.097709e+01,2.099797e+01,2.097012e+01,2.095619e+01,2.103973e+01,2.094923e+01,2.107452e+01,2.108148e+01,2.083773e+01,2.105365e+01,2.103973e+01,2.085865e+01,2.088653e+01,2.101189e+01,2.091440e+01,2.091440e+01,2.097709e+01,2.113711e+01
