Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.085865e+01,2.103277e+01,2.083773e+01,2.092137e+01,2.090047e+01,2.098405e+01,2.083076e+01,2.094226e+01,2.097012e+01,2.094923e+01,2.087956e+01,2.095619e+01,2.104669e+01,2.102581e+01,2.099101e+01,2.093530e+01,2.109539e+01,2.107452e+01,2.107452e+01,2.102581e+01,2.100493e+01,2.098405e+01,2.098405e+01,2.106061e+01,2.098405e+01,2.099101e+01,2.107452e+01,2.101885e+01,2.101189e+01,2.089350e+01,2.103277e+01,2.115796e+01,2.113015e+01,2.114406e+01,2.118576e+01,2.099797e+01,2.099101e+01,2.110234e+01,2.109539e+01,2.115796e+01,2.122050e+01,2.110929e+01,2.118576e+01,2.105365e+01,2.113711e+01,2.107452e+01,2.119271e+01,2.115101e+01,2.120660e+01,2.120660e+01,2.117881e+01,2.106756e+01,2.110234e+01,2.129688e+01,2.122744e+01,2.114406e+01,2.114406e+01,2.114406e+01,2.119271e+01,2.117881e+01,2.091440e+01,2.125522e+01,2.110234e+01,2.122744e+01,2.119966e+01,2.119271e+01,2.119966e+01,2.119271e+01,2.119966e+01,2.120660e+01,2.115796e+01,2.128993e+01,2.119966e+01,2.133851e+01,2.106061e+01,2.106061e+01,2.114406e+01,2.108843e+01,2.114406e+01,2.113015e+01,2.117186e+01,2.113711e+01,2.120660e+01,2.111625e+01,2.116491e+01,2.123439e+01,2.110929e+01,2.120660e+01,2.113015e+01,2.110234e+01,2.110929e+01,2.122050e+01,2.110929e+01,2.117881e+01,2.117186e+01,2.119271e+01,2.115796e+01,2.122744e+01,2.132464e+01,2.133851e+01,2.135933e+01,2.132464e+01,2.128993e+01,2.133158e+01,2.136626e+01,2.143560e+01,2.150489e+01,2.147025e+01,2.162950e+01,2.149796e+01,2.147718e+01,2.152567e+01,2.165717e+01,2.174704e+01,2.178850e+01,2.181612e+01,2.187135e+01,2.178159e+01,2.197483e+01,2.198862e+01,2.199551e+01,2.226401e+01,2.236022e+01,2.252494e+01,2.270994e+01,2.304483e+01,2.331740e+01,2.346701e+01,2.394161e+01,2.448137e+01,2.464275e+01,2.503173e+01,2.557257e+01,2.581205e+01,2.626954e+01,2.648104e+01,2.698167e+01,2.698824e+01,2.723111e+01,2.749959e+01,2.746688e+01,2.776087e+01,2.808658e+01,2.809959e+01,2.813210e+01,2.841779e+01,2.859273e+01,2.890948e+01,2.914161e+01,2.916094e+01,2.951456e+01,2.951456e+01,2.963646e+01,2.971978e+01,2.980304e+01,2.968133e+01,2.981585e+01,2.981585e+01,2.973900e+01,2.961722e+01,2.959798e+01,2.955949e+01,2.927680e+01,2.925106e+01,2.872860e+01,2.872860e+01,2.824907e+01,2.789779e+01,2.754536e+01,2.705394e+01,2.665916e+01,2.615038e+01,2.558588e+01,2.515885e+01,2.464275e+01,2.420509e+01,2.376559e+01,2.311986e+01,2.255923e+01,2.162258e+01,2.090743e+01,2.041151e+01,2.018017e+01,2.015210e+01,2.013806e+01,2.001160e+01,2.006079e+01,2.002566e+01,1.989905e+01,1.992720e+01,1.994127e+01,1.988498e+01,1.996237e+01,1.999050e+01,1.986386e+01,1.984978e+01,1.987090e+01,1.986386e+01,1.989202e+01,1.998347e+01,2.005377e+01,1.999050e+01,2.000457e+01,2.008187e+01,1.995534e+01,1.997644e+01,2.006079e+01,2.019421e+01,2.020824e+01,2.020824e+01,2.021526e+01,2.029941e+01,2.025734e+01,2.018719e+01,2.021526e+01,2.027137e+01,2.020123e+01,2.013103e+01,1.999050e+01,2.010997e+01,2.010294e+01,2.010294e+01,2.020123e+01,2.014508e+01,2.008890e+01,2.007485e+01,2.018719e+01,1.994127e+01,2.007485e+01,2.005377e+01,2.008890e+01,1.989202e+01,2.006782e+01,1.996941e+01,2.004674e+01,2.003971e+01,2.006079e+01,2.008890e+01,1.996941e+01,2.054446e+01,2.075403e+01,2.076100e+01,2.103973e+01,2.090743e+01,2.085168e+01,2.069120e+01,2.015210e+01,1.999050e+01,1.997644e+01,1.995534e+01,1.995534e+01,2.013806e+01,2.013103e+01,2.006782e+01,2.006782e+01,2.005377e+01,1.992016e+01,2.003971e+01,2.010997e+01,2.007485e+01,2.004674e+01,2.015210e+01,2.014508e+01,2.001160e+01,2.010997e+01,2.019421e+01,2.005377e+01,1.997644e+01,2.010997e+01,2.000457e+01,2.005377e+01,1.995534e+01,2.012401e+01,2.011699e+01,2.002566e+01,2.006079e+01,2.008187e+01,2.006782e+01,1.994127e+01,1.996237e+01,1.992720e+01,1.999754e+01,2.006079e+01,1.997644e+01,1.996941e+01,1.999050e+01,1.994127e+01,1.996941e+01,2.006782e+01,2.029240e+01,2.017315e+01,2.019421e+01,2.015912e+01,2.008187e+01,2.022227e+01,2.018017e+01,2.006079e+01,2.020123e+01,2.010294e+01,2.025734e+01,2.027838e+01,2.028539e+01,2.029240e+01,2.044651e+01,2.069120e+01,2.083773e+01,2.085865e+01,2.098405e+01,2.094923e+01,2.101189e+01,2.112320e+01,2.109539e+01,2.107452e+01,2.117881e+01,2.116491e+01,2.109539e+01,2.118576e+01,2.112320e+01,2.115796e+01,2.113711e+01,2.113015e+01,2.115796e+01,2.117881e+01,2.117881e+01,2.121355e+01,2.108843e+01,2.124133e+01,2.122050e+01,2.114406e+01,2.122050e+01,2.119271e+01,2.112320e+01,2.109539e+01,2.113015e+01,2.115796e+01,2.111625e+01,2.113711e+01,2.107452e+01,2.116491e+01,2.103973e+01,2.076100e+01,2.005377e+01,1.993424e+01,1.990609e+01,1.996237e+01,1.990609e+01,1.992016e+01,1.983569e+01,2.003268e+01,2.005377e+01,2.005377e+01,2.001160e+01,1.999754e+01,1.993424e+01,1.997644e+01,1.999754e+01,2.003268e+01,1.993424e+01,1.994831e+01,1.994831e+01,2.000457e+01,2.012401e+01,2.003971e+01,1.991313e+01,2.005377e+01,1.991313e+01,1.999050e+01,1.994831e+01,2.001863e+01,1.998347e+01,1.984978e+01,1.989202e+01,1.999050e+01,2.009592e+01,1.998347e+01,1.995534e+01,1.999050e+01,1.995534e+01,2.000457e+01,2.001160e+01,2.009592e+01,2.010294e+01,2.016614e+01,2.003268e+01,1.994127e+01,2.008890e+01,1.997644e+01,2.006782e+01,1.994831e+01,1.992720e+01,1.999050e+01,1.997644e+01,2.003268e+01,1.999050e+01,1.999050e+01,1.995534e+01,2.000457e+01,1.994831e+01,1.994127e+01,1.995534e+01,2.002566e+01,1.989202e+01,1.999754e+01,1.995534e+01,1.996237e+01,2.032044e+01,2.094923e+01,2.070517e+01,2.029240e+01,2.014508e+01,2.016614e+01,2.013806e+01,2.013103e+01,2.035547e+01,2.036248e+01,2.046051e+01,2.174704e+01,2.551927e+01,2.704737e+01,2.769561e+01,2.800199e+01,2.793687e+01,2.789127e+01,2.793036e+01,2.774129e+01,2.776739e+01,2.747342e+01,2.746688e+01,2.738180e+01,2.719832e+01,2.723111e+01,2.708020e+01,2.708020e+01,2.663280e+01,2.655364e+01,2.644802e+01,2.651405e+01,2.642820e+01,2.627615e+01,2.607087e+01,2.565245e+01,2.551261e+01,2.529248e+01,2.479718e+01,2.464947e+01,2.425906e+01,2.399571e+01,2.356211e+01,2.301071e+01,2.296292e+01,2.263461e+01,2.245634e+01,2.219523e+01,2.201619e+01,2.189896e+01,2.162950e+01,2.171940e+01,2.162258e+01,2.159490e+01,2.129688e+01,2.158106e+01,2.147718e+01,2.144253e+01,2.142174e+01,2.143560e+01,2.124828e+01,2.117186e+01,2.110929e+01,2.113711e+01,2.109539e+01,2.106061e+01,2.118576e+01,2.102581e+01,2.104669e+01,2.086562e+01,2.093530e+01,2.088653e+01,2.092137e+01,2.094923e+01,2.102581e+01,2.090743e+01,2.101189e+01,2.087259e+01,2.080984e+01,2.088653e+01,2.096316e+01,2.090743e+01,2.090743e+01,2.090047e+01,2.086562e+01,2.083076e+01,2.078891e+01,2.090047e+01,2.089350e+01,2.093530e+01,2.077496e+01,2.097709e+01,2.099101e+01,2.093530e+01,2.091440e+01,2.103973e+01,2.090047e+01,2.079589e+01,2.089350e+01,2.094226e+01,2.096316e+01,2.097012e+01,2.102581e+01,2.087259e+01,2.101885e+01,2.092833e+01,2.088653e+01,2.098405e+01,2.094226e+01,2.096316e+01,2.087956e+01,2.097012e+01,2.099101e+01,2.097012e+01,2.102581e+01,2.092833e+01,2.104669e+01,2.104669e+01,2.106756e+01,2.094226e+01,2.094226e+01,2.100493e+01,2.094226e+01,2.086562e+01,2.109539e+01,2.088653e+01,2.089350e+01,2.085865e+01,2.087956e+01,2.088653e+01,2.093530e+01,2.085168e+01,2.087956e+01,2.069818e+01,2.069818e+01,2.082378e+01,2.101885e+01,2.089350e+01,2.100493e+01,2.081681e+01,2.109539e+01,2.090743e+01,2.111625e+01,2.092833e+01,2.093530e+01,2.094923e+01,2.094226e+01,2.076798e+01,2.083773e+01,2.083076e+01,2.098405e+01,2.097709e+01,2.105365e+01,2.091440e+01,2.108843e+01,2.105365e+01,2.098405e+01,2.101885e+01,2.111625e+01,2.097012e+01,2.099797e+01,2.097012e+01,2.101189e+01,2.090047e+01,2.106061e+01,2.098405e+01,2.101189e+01,2.098405e+01,2.097012e+01,2.094923e+01,2.099101e+01,2.091440e+01,2.097709e+01,2.094226e+01,2.096316e+01,2.100493e+01,2.110234e+01,2.094923e+01,2.095619e+01,2.091440e+01,2.089350e+01,2.089350e+01,2.096316e+01,2.092833e+01,2.102581e+01,2.106061e+01,2.092833e+01,2.094226e+01,2.096316e+01,2.090743e+01,2.073309e+01,2.097709e+01,2.095619e+01,2.099101e+01,2.102581e+01,2.103973e+01,2.094226e+01,2.098405e+01,2.103277e+01,2.099101e+01,2.106756e+01,2.090743e+01,2.095619e+01,2.096316e+01,2.097012e+01,2.105365e+01,2.101885e+01,2.100493e+01,2.094923e+01,2.092833e+01,2.093530e+01,2.108148e+01,2.115796e+01,2.094226e+01,2.112320e+01,2.096316e+01,2.099101e+01,2.098405e+01,2.087956e+01,2.090047e+01,2.099101e+01,2.086562e+01,2.103277e+01,2.106061e+01,2.094226e+01,2.105365e+01,2.092137e+01,2.099797e+01,2.085168e+01,2.098405e+01,2.096316e+01,2.105365e+01,2.094923e+01,2.103277e+01,2.099797e+01
2.089350e+01,2.094923e+01,2.082378e+01,2.099797e+01,2.084470e+01,2.094226e+01,2.094226e+01,2.090047e+01,2.099797e+01,2.100493e+01,2.079589e+01,2.101189e+01,2.108843e+01,2.096316e+01,2.110929e+01,2.096316e+01,2.096316e+01,2.108843e+01,2.110929e+01,2.087259e+01,2.102581e+01,2.120660e+01,2.108843e+01,2.094226e+01,2.103973e+01,2.101189e+01,2.098405e+01,2.106061e+01,2.106061e+01,2.111625e+01,2.108148e+01,2.117186e+01,2.110234e+01,2.106061e+01,2.107452e+01,2.099797e+01,2.109539e+01,2.106061e+01,2.106061e+01,2.117186e+01,2.115101e+01,2.117881e+01,2.124133e+01,2.126911e+01,2.113711e+01,2.118576e+01,2.115796e+01,2.119966e+01,2.121355e+01,2.106756e+01,2.120660e+01,2.123439e+01,2.107452e+01,2.108148e+01,2.123439e+01,2.124828e+01,2.121355e+01,2.111625e+01,2.098405e+01,2.125522e+01,2.116491e+01,2.105365e+01,2.118576e+01,2.108148e+01,2.122050e+01,2.117881e+01,2.122744e+01,2.117881e+01,2.116491e+01,2.119271e+01,2.116491e+01,2.119271e+01,2.117881e+01,2.118576e+01,2.119966e+01,2.120660e+01,2.115796e+01,2.116491e+01,2.113015e+01,2.110234e+01,2.127605e+01,2.110234e+01,2.113015e+01,2.110929e+01,2.111625e+01,2.113015e+01,2.116491e+01,2.128993e+01,2.117186e+01,2.126911e+01,2.125522e+01,2.124133e+01,2.122050e+01,2.126911e+01,2.128299e+01,2.121355e+01,2.122050e+01,2.119966e+01,2.128993e+01,2.113015e+01,2.129688e+01,2.134545e+01,2.128993e+01,2.135933e+01,2.134545e+01,2.133851e+01,2.147718e+01,2.143560e+01,2.147718e+01,2.152567e+01,2.156029e+01,2.152567e+01,2.154645e+01,2.158798e+01,2.165025e+01,2.181612e+01,2.178850e+01,2.182303e+01,2.194035e+01,2.205754e+01,2.225026e+01,2.229838e+01,2.229838e+01,2.265516e+01,2.270994e+01,2.296292e+01,2.343983e+01,2.358247e+01,2.399571e+01,2.444771e+01,2.477034e+01,2.518559e+01,2.553926e+01,2.581205e+01,2.617687e+01,2.650084e+01,2.680408e+01,2.702766e+01,2.717864e+01,2.733596e+01,2.755843e+01,2.796944e+01,2.805405e+01,2.804104e+01,2.839185e+01,2.846965e+01,2.865098e+01,2.890303e+01,2.891594e+01,2.918670e+01,2.939253e+01,2.955307e+01,2.960439e+01,2.963646e+01,2.976462e+01,2.987984e+01,2.976462e+01,2.975181e+01,2.991822e+01,2.964287e+01,2.958515e+01,2.951456e+01,2.926393e+01,2.889657e+01,2.896756e+01,2.867686e+01,2.830101e+01,2.787824e+01,2.774782e+01,2.709990e+01,2.671847e+01,2.615038e+01,2.559254e+01,2.464275e+01,2.370458e+01,2.283309e+01,2.231900e+01,2.165025e+01,2.090047e+01,2.062834e+01,2.034847e+01,2.037649e+01,1.999050e+01,2.003268e+01,2.007485e+01,1.996941e+01,1.996237e+01,1.989202e+01,1.990609e+01,1.998347e+01,1.994127e+01,1.993424e+01,1.993424e+01,1.993424e+01,1.989202e+01,1.998347e+01,1.982161e+01,1.981456e+01,1.980752e+01,2.000457e+01,1.994127e+01,2.006079e+01,2.000457e+01,2.008890e+01,2.005377e+01,2.003971e+01,2.013103e+01,2.019421e+01,2.022227e+01,2.020824e+01,2.006079e+01,2.023630e+01,2.027137e+01,2.024332e+01,2.004674e+01,2.013806e+01,2.014508e+01,2.003971e+01,2.020123e+01,2.007485e+01,2.001160e+01,2.013103e+01,2.008187e+01,2.008890e+01,2.010997e+01,2.012401e+01,2.004674e+01,2.008187e+01,2.007485e+01,1.998347e+01,1.997644e+01,2.006079e+01,1.994127e+01,1.996941e+01,1.996237e+01,1.996237e+01,1.990609e+01,1.992016e+01,2.015210e+01,2.074705e+01,2.091440e+01,2.101189e+01,2.104669e+01,2.094226e+01,2.094923e+01,2.067723e+01,2.020824e+01,2.013806e+01,1.993424e+01,1.994127e+01,1.997644e+01,1.998347e+01,1.992720e+01,2.015912e+01,1.999754e+01,2.012401e+01,2.006782e+01,2.003971e+01,2.004674e+01,1.999754e+01,2.004674e+01,1.998347e+01,2.001863e+01,2.008187e+01,2.001863e+01,2.017315e+01,2.006079e+01,2.009592e+01,1.996237e+01,2.004674e+01,2.006079e+01,2.003971e+01,1.998347e+01,1.993424e+01,2.003971e+01,2.005377e+01,1.997644e+01,1.997644e+01,1.999050e+01,2.001160e+01,1.996237e+01,1.999754e+01,1.996237e+01,1.998347e+01,1.999754e+01,1.993424e+01,1.999754e+01,2.001160e+01,2.004674e+01,2.008890e+01,2.006782e+01,2.022929e+01,2.014508e+01,2.008890e+01,2.015912e+01,2.007485e+01,2.008187e+01,2.014508e+01,2.006782e+01,2.010294e+01,2.019421e+01,2.027137e+01,2.046051e+01,2.034847e+01,2.053747e+01,2.078193e+01,2.090743e+01,2.092833e+01,2.091440e+01,2.110234e+01,2.108148e+01,2.110234e+01,2.116491e+01,2.106061e+01,2.111625e+01,2.113711e+01,2.118576e+01,2.113015e+01,2.111625e+01,2.110234e+01,2.111625e+01,2.112320e+01,2.121355e+01,2.116491e+01,2.116491e+01,2.121355e+01,2.131076e+01,2.107452e+01,2.108843e+01,2.116491e+01,2.111625e+01,2.120660e+01,2.122744e+01,2.115101e+01,2.119966e+01,2.117186e+01,2.110234e+01,2.113015e+01,2.106756e+01,2.089350e+01,2.066327e+01,2.004674e+01,2.005377e+01,2.006782e+01,1.995534e+01,1.989202e+01,2.002566e+01,1.986386e+01,2.006079e+01,2.000457e+01,2.005377e+01,1.994127e+01,1.999050e+01,2.010294e+01,2.001160e+01,2.001160e+01,1.989905e+01,1.997644e+01,1.993424e+01,1.996941e+01,1.996941e+01,2.006079e+01,1.999754e+01,1.986386e+01,1.996237e+01,2.006079e+01,2.001160e+01,1.999050e+01,2.001160e+01,1.989202e+01,1.989202e+01,1.996237e+01,2.001160e+01,1.995534e+01,2.013103e+01,2.003971e+01,2.001160e+01,2.008187e+01,2.004674e+01,1.996237e+01,2.001863e+01,2.008890e+01,1.997644e+01,2.008187e+01,2.003268e+01,2.001863e+01,2.006079e+01,2.000457e+01,1.998347e+01,2.001160e+01,1.995534e+01,2.003971e+01,2.004674e+01,1.993424e+01,2.001863e+01,1.992016e+01,1.994127e+01,1.994831e+01,1.984274e+01,1.998347e+01,2.001863e+01,1.996941e+01,2.006782e+01,1.996941e+01,2.003268e+01,2.139400e+01,2.483742e+01,2.467634e+01,2.331060e+01,2.154645e+01,2.083773e+01,2.055145e+01,2.042551e+01,2.056544e+01,2.061436e+01,2.071913e+01,2.224338e+01,2.599793e+01,2.719832e+01,2.772824e+01,2.796292e+01,2.795641e+01,2.801501e+01,2.793036e+01,2.780001e+01,2.772172e+01,2.752574e+01,2.747997e+01,2.744071e+01,2.743417e+01,2.725078e+01,2.721144e+01,2.694223e+01,2.685015e+01,2.671189e+01,2.663280e+01,2.645462e+01,2.639517e+01,2.609738e+01,2.591831e+01,2.574558e+01,2.549928e+01,2.529248e+01,2.500495e+01,2.466962e+01,2.431973e+01,2.387395e+01,2.358926e+01,2.326295e+01,2.292877e+01,2.264146e+01,2.244948e+01,2.224338e+01,2.204376e+01,2.185755e+01,2.174013e+01,2.178850e+01,2.159490e+01,2.159490e+01,2.147718e+01,2.149796e+01,2.144253e+01,2.133851e+01,2.134545e+01,2.138707e+01,2.111625e+01,2.110929e+01,2.113015e+01,2.117881e+01,2.107452e+01,2.101189e+01,2.103973e+01,2.102581e+01,2.101885e+01,2.101885e+01,2.106756e+01,2.096316e+01,2.098405e+01,2.086562e+01,2.094923e+01,2.094923e+01,2.083773e+01,2.091440e+01,2.088653e+01,2.088653e+01,2.079589e+01,2.085168e+01,2.087956e+01,2.089350e+01,2.094226e+01,2.097012e+01,2.095619e+01,2.089350e+01,2.098405e+01,2.094226e+01,2.094923e+01,2.092137e+01,2.098405e+01,2.097012e+01,2.087259e+01,2.088653e+01,2.086562e+01,2.101885e+01,2.098405e+01,2.094923e+01,2.087259e+01,2.091440e+01,2.090743e+01,2.098405e+01,2.094226e+01,2.088653e+01,2.092833e+01,2.092833e+01,2.094226e+01,2.099797e+01,2.080286e+01,2.100493e+01,2.089350e+01,2.096316e+01,2.097012e+01,2.103973e+01,2.098405e+01,2.072611e+01,2.106061e+01,2.103277e+01,2.103973e+01,2.105365e+01,2.092137e+01,2.090743e+01,2.095619e+01,2.089350e+01,2.099101e+01,2.092137e+01,2.094226e+01,2.096316e+01,2.087259e+01,2.090047e+01,2.092833e+01,2.092137e+01,2.090743e+01,2.069120e+01,2.083773e+01,2.099101e+01,2.087259e+01,2.101885e+01,2.085865e+01,2.094226e+01,2.097709e+01,2.094923e+01,2.098405e+01,2.092137e+01,2.094226e+01,2.092833e+01,2.087259e+01,2.090743e+01,2.093530e+01,2.090047e+01,2.094226e+01,2.090047e+01,2.106061e+01,2.091440e+01,2.093530e+01,2.094226e+01,2.098405e+01,2.102581e+01,2.095619e+01,2.094923e+01,2.105365e+01,2.101885e+01,2.106061e+01,2.085865e+01,2.095619e+01,2.097012e+01,2.085865e+01,2.108843e+01,2.105365e+01,2.095619e+01,2.095619e+01,2.094923e+01,2.094923e+01,2.099101e+01,2.113015e+01,2.092137e+01,2.100493e+01,2.099797e+01,2.088653e+01,2.088653e+01,2.096316e+01,2.092137e+01,2.089350e+01,2.094226e+01,2.092137e+01,2.103973e+01,2.093530e+01,2.095619e+01,2.108843e+01,2.099797e+01,2.088653e+01,2.097012e+01,2.099797e+01,2.097012e+01,2.092833e+01,2.105365e+01,2.100493e+01,2.104669e+01,2.099101e+01,2.096316e+01,2.100493e+01,2.099797e+01,2.098405e+01,2.101885e+01,2.086562e+01,2.083773e+01,2.095619e+01,2.094923e+01,2.097709e+01,2.085168e+01,2.097709e+01,2.095619e+01,2.098405e+01,2.104669e+01,2.101189e+01,2.100493e+01,2.101189e+01,2.093530e+01,2.092137e+01,2.096316e+01,2.091440e+01,2.096316e+01,2.096316e+01,2.097012e+01,2.098405e+01,2.101885e+01,2.101885e+01,2.083773e+01,2.101885e+01,2.098405e+01,2.087259e+01,2.097012e+01,2.087956e+01
