Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.100493e+01,2.093530e+01,2.094226e+01,2.094923e+01,2.096316e+01,2.094923e+01,2.100493e+01,2.099797e+01,2.091440e+01,2.090047e+01,2.097012e+01,2.095619e+01,2.087956e+01,2.089350e+01,2.098405e+01,2.112320e+01,2.114406e+01,2.092833e+01,2.102581e+01,2.102581e+01,2.103277e+01,2.112320e+01,2.102581e+01,2.103277e+01,2.107452e+01,2.106061e+01,2.107452e+01,2.115796e+01,2.101885e+01,2.094226e+01,2.120660e+01,2.107452e+01,2.110234e+01,2.087956e+01,2.104669e+01,2.101885e+01,2.116491e+01,2.117186e+01,2.110929e+01,2.110234e+01,2.113711e+01,2.117881e+01,2.109539e+01,2.111625e+01,2.111625e+01,2.115101e+01,2.108843e+01,2.115796e+01,2.110234e+01,2.114406e+01,2.123439e+01,2.114406e+01,2.113015e+01,2.122050e+01,2.115101e+01,2.110234e+01,2.127605e+01,2.115101e+01,2.112320e+01,2.132464e+01,2.117881e+01,2.125522e+01,2.124133e+01,2.109539e+01,2.115101e+01,2.118576e+01,2.119271e+01,2.119966e+01,2.119966e+01,2.119271e+01,2.119271e+01,2.122050e+01,2.119271e+01,2.115796e+01,2.121355e+01,2.117881e+01,2.122744e+01,2.126217e+01,2.114406e+01,2.109539e+01,2.117186e+01,2.113711e+01,2.111625e+01,2.122050e+01,2.117881e+01,2.107452e+01,2.108148e+01,2.106061e+01,2.108843e+01,2.113711e+01,2.120660e+01,2.124133e+01,2.124828e+01,2.131770e+01,2.110929e+01,2.110929e+01,2.113015e+01,2.130382e+01,2.110929e+01,2.127605e+01,2.131076e+01,2.125522e+01,2.141480e+01,2.134545e+01,2.128993e+01,2.129688e+01,2.149104e+01,2.139400e+01,2.143560e+01,2.149104e+01,2.151875e+01,2.160874e+01,2.176777e+01,2.154645e+01,2.158106e+01,2.174704e+01,2.178850e+01,2.187825e+01,2.192655e+01,2.197483e+01,2.205065e+01,2.234648e+01,2.239456e+01,2.270994e+01,2.290827e+01,2.311304e+01,2.338544e+01,2.358247e+01,2.409708e+01,2.450155e+01,2.499826e+01,2.515216e+01,2.545262e+01,2.583198e+01,2.619012e+01,2.660642e+01,2.681067e+01,2.693566e+01,2.734906e+01,2.746034e+01,2.737525e+01,2.757150e+01,2.793687e+01,2.810609e+01,2.811259e+01,2.841131e+01,2.883846e+01,2.890948e+01,2.893530e+01,2.915450e+01,2.938610e+01,2.946320e+01,2.958515e+01,2.967492e+01,2.986065e+01,2.975181e+01,2.977103e+01,2.973260e+01,2.970697e+01,2.961081e+01,2.965569e+01,2.942466e+01,2.923819e+01,2.920601e+01,2.890303e+01,2.861862e+01,2.826855e+01,2.818410e+01,2.753882e+01,2.704737e+01,2.613713e+01,2.491787e+01,2.348740e+01,2.222962e+01,2.156721e+01,2.096316e+01,2.067025e+01,2.052348e+01,2.052348e+01,2.039050e+01,2.008890e+01,1.999050e+01,2.001160e+01,1.997644e+01,2.003268e+01,2.000457e+01,1.994831e+01,2.005377e+01,1.987090e+01,1.989905e+01,1.990609e+01,1.987794e+01,1.989202e+01,1.988498e+01,1.992720e+01,1.996941e+01,1.993424e+01,1.994831e+01,1.993424e+01,1.988498e+01,1.992016e+01,2.008187e+01,1.996237e+01,2.008890e+01,2.000457e+01,2.010294e+01,2.008187e+01,2.019421e+01,2.008187e+01,2.019421e+01,2.021526e+01,2.025033e+01,2.025033e+01,2.011699e+01,2.012401e+01,2.016614e+01,2.004674e+01,2.005377e+01,2.007485e+01,2.006079e+01,2.022929e+01,2.021526e+01,2.018719e+01,2.010997e+01,2.006079e+01,2.007485e+01,2.008890e+01,2.014508e+01,2.008890e+01,2.004674e+01,1.995534e+01,2.000457e+01,1.999754e+01,1.998347e+01,1.995534e+01,1.992016e+01,1.996941e+01,1.992720e+01,2.004674e+01,2.037649e+01,2.102581e+01,2.100493e+01,2.091440e+01,2.090047e+01,2.085168e+01,2.085168e+01,2.001160e+01,1.997644e+01,1.995534e+01,1.995534e+01,1.993424e+01,1.994831e+01,2.016614e+01,1.989905e+01,2.003268e+01,2.005377e+01,2.003971e+01,2.006782e+01,2.005377e+01,1.999050e+01,2.013103e+01,2.003971e+01,1.999754e+01,1.999050e+01,2.009592e+01,2.001863e+01,2.000457e+01,2.010997e+01,1.999754e+01,1.996941e+01,2.012401e+01,1.997644e+01,1.996237e+01,1.990609e+01,1.996941e+01,2.001160e+01,2.001160e+01,1.996941e+01,1.998347e+01,2.000457e+01,1.991313e+01,1.995534e+01,1.988498e+01,1.997644e+01,1.982865e+01,1.989202e+01,2.000457e+01,1.981456e+01,1.997644e+01,2.004674e+01,2.012401e+01,2.007485e+01,2.005377e+01,2.011699e+01,2.019421e+01,1.999754e+01,2.006782e+01,1.992016e+01,2.015210e+01,2.006782e+01,2.009592e+01,2.029240e+01,2.036248e+01,2.010997e+01,2.042551e+01,2.053747e+01,2.067025e+01,2.103973e+01,2.105365e+01,2.117186e+01,2.098405e+01,2.115101e+01,2.108843e+01,2.106756e+01,2.119271e+01,2.107452e+01,2.127605e+01,2.115796e+01,2.117186e+01,2.123439e+01,2.108148e+01,2.116491e+01,2.108843e+01,2.110929e+01,2.112320e+01,2.116491e+01,2.125522e+01,2.114406e+01,2.123439e+01,2.122744e+01,2.107452e+01,2.117186e+01,2.121355e+01,2.120660e+01,2.115796e+01,2.109539e+01,2.090743e+01,2.097012e+01,2.113711e+01,2.099101e+01,2.050249e+01,2.004674e+01,2.004674e+01,1.996941e+01,1.999050e+01,1.993424e+01,2.001863e+01,1.998347e+01,1.989905e+01,1.999754e+01,2.002566e+01,2.003971e+01,1.996941e+01,1.997644e+01,1.987794e+01,2.009592e+01,2.044651e+01,2.013806e+01,2.003971e+01,2.009592e+01,2.012401e+01,1.999754e+01,2.004674e+01,2.004674e+01,1.994831e+01,2.006079e+01,1.999754e+01,2.008187e+01,1.996237e+01,1.999050e+01,1.998347e+01,1.996941e+01,1.982865e+01,2.006079e+01,1.994127e+01,2.007485e+01,2.006079e+01,1.996941e+01,2.006782e+01,2.005377e+01,2.007485e+01,2.003268e+01,2.008890e+01,2.010294e+01,2.010294e+01,1.997644e+01,1.999050e+01,1.999754e+01,1.998347e+01,2.003971e+01,1.997644e+01,1.996941e+01,2.001863e+01,1.997644e+01,2.000457e+01,1.994831e+01,1.999754e+01,1.998347e+01,2.003971e+01,1.997644e+01,1.994831e+01,2.010294e+01,1.995534e+01,2.003971e+01,2.036248e+01,2.139400e+01,2.526577e+01,2.646783e+01,2.646123e+01,2.602446e+01,2.476362e+01,2.400924e+01,2.324252e+01,2.280573e+01,2.266201e+01,2.296292e+01,2.466962e+01,2.702766e+01,2.763031e+01,2.774129e+01,2.800199e+01,2.802152e+01,2.791082e+01,2.797595e+01,2.781957e+01,2.766296e+01,2.769561e+01,2.752574e+01,2.730321e+01,2.727699e+01,2.726389e+01,2.697510e+01,2.699481e+01,2.694881e+01,2.690936e+01,2.679092e+01,2.650084e+01,2.636212e+01,2.628938e+01,2.607087e+01,2.571233e+01,2.559920e+01,2.531251e+01,2.502504e+01,2.478376e+01,2.440732e+01,2.387395e+01,2.382655e+01,2.328337e+01,2.303118e+01,2.271679e+01,2.237395e+01,2.216771e+01,2.191276e+01,2.185755e+01,2.186445e+01,2.163642e+01,2.176086e+01,2.165717e+01,2.157414e+01,2.151875e+01,2.142867e+01,2.143560e+01,2.143560e+01,2.136626e+01,2.124828e+01,2.119966e+01,2.125522e+01,2.110234e+01,2.127605e+01,2.120660e+01,2.114406e+01,2.101189e+01,2.110234e+01,2.100493e+01,2.087259e+01,2.087956e+01,2.095619e+01,2.092137e+01,2.100493e+01,2.093530e+01,2.099101e+01,2.092137e+01,2.089350e+01,2.085168e+01,2.117186e+01,2.090047e+01,2.071913e+01,2.094923e+01,2.103973e+01,2.096316e+01,2.088653e+01,2.092137e+01,2.102581e+01,2.095619e+01,2.093530e+01,2.091440e+01,2.085168e+01,2.090047e+01,2.096316e+01,2.097012e+01,2.087956e+01,2.094923e+01,2.084470e+01,2.092137e+01,2.103277e+01,2.106061e+01,2.095619e+01,2.094226e+01,2.099101e+01,2.101189e+01,2.087956e+01,2.094923e+01,2.083773e+01,2.095619e+01,2.098405e+01,2.097709e+01,2.096316e+01,2.092833e+01,2.094923e+01,2.097709e+01,2.089350e+01,2.085865e+01,2.111625e+01,2.092137e+01,2.092833e+01,2.097012e+01,2.113015e+01,2.081681e+01,2.099101e+01,2.090743e+01,2.094923e+01,2.098405e+01,2.096316e+01,2.100493e+01,2.094226e+01,2.097012e+01,2.098405e+01,2.087259e+01,2.086562e+01,2.083076e+01,2.085168e+01,2.103277e+01,2.092833e+01,2.108148e+01,2.103277e+01,2.085865e+01,2.089350e+01,2.087956e+01,2.093530e+01,2.093530e+01,2.092833e+01,2.092137e+01,2.089350e+01,2.074705e+01,2.104669e+01,2.094226e+01,2.101189e+01,2.100493e+01,2.102581e+01,2.094226e+01,2.097012e+01,2.094226e+01,2.097709e+01,2.093530e+01,2.096316e+01,2.099101e+01,2.111625e+01,2.103277e+01,2.107452e+01,2.106756e+01,2.094923e+01,2.098405e+01,2.094226e+01,2.099101e+01,2.092137e+01,2.085168e+01,2.097012e+01,2.094923e+01,2.103277e+01,2.100493e+01,2.095619e+01,2.091440e+01,2.097709e+01,2.092833e+01,2.092137e+01,2.103277e+01,2.101189e+01,2.101189e+01,2.093530e+01,2.103277e+01,2.106756e+01,2.103973e+01,2.091440e+01,2.093530e+01,2.096316e+01,2.095619e+01,2.103973e+01,2.096316e+01,2.094923e+01,2.099797e+01,2.101189e+01,2.090047e+01,2.095619e+01,2.098405e+01,2.117186e+01,2.097709e+01,2.093530e+01,2.099797e+01,2.100493e+01,2.097012e+01,2.094923e+01,2.099101e+01,2.100493e+01,2.092137e+01,2.094923e+01,2.101189e+01,2.108843e+01,2.101189e+01,2.108148e+01,2.097012e+01,2.100493e+01,2.101189e+01,2.099797e+01,2.090047e+01,2.107452e+01,2.097709e+01,2.099797e+01,2.096316e+01,2.094923e+01,2.088653e+01,2.102581e+01,2.101189e+01,2.106756e+01,2.099797e+01,2.092137e+01,2.101189e+01,2.086562e+01,2.102581e+01,2.089350e+01
