Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.096316e+01,2.087956e+01,2.082378e+01,2.103277e+01,2.097709e+01,2.089350e+01,2.089350e+01,2.106756e+01,2.101885e+01,2.094923e+01,2.103973e+01,2.099101e+01,2.088653e+01,2.094226e+01,2.110929e+01,2.094923e+01,2.103277e+01,2.105365e+01,2.097709e+01,2.090047e+01,2.093530e+01,2.103973e+01,2.108843e+01,2.110929e+01,2.099101e+01,2.094226e+01,2.098405e+01,2.103277e+01,2.114406e+01,2.108148e+01,2.114406e+01,2.099797e+01,2.112320e+01,2.103277e+01,2.104669e+01,2.106061e+01,2.113711e+01,2.106756e+01,2.106061e+01,2.112320e+01,2.110929e+01,2.111625e+01,2.108843e+01,2.102581e+01,2.116491e+01,2.106756e+01,2.105365e+01,2.117186e+01,2.097012e+01,2.115101e+01,2.108843e+01,2.117186e+01,2.118576e+01,2.119271e+01,2.112320e+01,2.119271e+01,2.111625e+01,2.131076e+01,2.128993e+01,2.110929e+01,2.123439e+01,2.125522e+01,2.122050e+01,2.120660e+01,2.121355e+01,2.119271e+01,2.116491e+01,2.116491e+01,2.119966e+01,2.116491e+01,2.120660e+01,2.117881e+01,2.119966e+01,2.120660e+01,2.113711e+01,2.118576e+01,2.113015e+01,2.119271e+01,2.108843e+01,2.112320e+01,2.123439e+01,2.113015e+01,2.114406e+01,2.115101e+01,2.108148e+01,2.130382e+01,2.121355e+01,2.122744e+01,2.124133e+01,2.123439e+01,2.126217e+01,2.117881e+01,2.117881e+01,2.122744e+01,2.122744e+01,2.124828e+01,2.110929e+01,2.129688e+01,2.124828e+01,2.125522e+01,2.126217e+01,2.128993e+01,2.131076e+01,2.129688e+01,2.146332e+01,2.129688e+01,2.135239e+01,2.151875e+01,2.145639e+01,2.153952e+01,2.151182e+01,2.168483e+01,2.155337e+01,2.169866e+01,2.155337e+01,2.180922e+01,2.177468e+01,2.178159e+01,2.178850e+01,2.220211e+01,2.205754e+01,2.225026e+01,2.240829e+01,2.255923e+01,2.273732e+01,2.320846e+01,2.343303e+01,2.367746e+01,2.410383e+01,2.450155e+01,2.483072e+01,2.519895e+01,2.547929e+01,2.590503e+01,2.618349e+01,2.652725e+01,2.656684e+01,2.711303e+01,2.710646e+01,2.737525e+01,2.755843e+01,2.773477e+01,2.794990e+01,2.806056e+01,2.809959e+01,2.839834e+01,2.853445e+01,2.888366e+01,2.894176e+01,2.914161e+01,2.927036e+01,2.940538e+01,2.964287e+01,2.960439e+01,2.968774e+01,2.979024e+01,2.984785e+01,2.969415e+01,2.979024e+01,2.958515e+01,2.965569e+01,2.946962e+01,2.928323e+01,2.919957e+01,2.877385e+01,2.859273e+01,2.831399e+01,2.773477e+01,2.704737e+01,2.560586e+01,2.348740e+01,2.175395e+01,2.101885e+01,2.083773e+01,2.059340e+01,2.036949e+01,2.025734e+01,2.015912e+01,2.006079e+01,2.010997e+01,2.005377e+01,2.001160e+01,1.997644e+01,1.999050e+01,1.995534e+01,1.991313e+01,1.978638e+01,1.992720e+01,1.996237e+01,1.987090e+01,1.992016e+01,1.989905e+01,1.994127e+01,1.994831e+01,1.987090e+01,1.987794e+01,1.982161e+01,1.998347e+01,1.991313e+01,1.988498e+01,2.005377e+01,2.002566e+01,1.996237e+01,2.001160e+01,2.000457e+01,2.003971e+01,2.008890e+01,2.013806e+01,2.021526e+01,2.020123e+01,2.016614e+01,2.019421e+01,2.013103e+01,2.020824e+01,2.017315e+01,2.004674e+01,2.019421e+01,2.013103e+01,2.006079e+01,2.009592e+01,2.007485e+01,2.006079e+01,2.008890e+01,2.006079e+01,2.009592e+01,2.014508e+01,2.015912e+01,1.999050e+01,1.996941e+01,1.996237e+01,1.996941e+01,1.995534e+01,1.996237e+01,1.990609e+01,1.987090e+01,2.000457e+01,2.001863e+01,1.994831e+01,1.987090e+01,2.032745e+01,2.078193e+01,2.102581e+01,2.101885e+01,2.090047e+01,2.092833e+01,2.089350e+01,2.031343e+01,1.992016e+01,1.993424e+01,1.985682e+01,1.992016e+01,1.994127e+01,1.996237e+01,1.994831e+01,2.005377e+01,1.998347e+01,2.004674e+01,2.003268e+01,2.005377e+01,2.000457e+01,2.003971e+01,2.001160e+01,2.004674e+01,1.998347e+01,2.011699e+01,2.001863e+01,2.002566e+01,1.997644e+01,1.999754e+01,2.003268e+01,2.006782e+01,1.998347e+01,1.999050e+01,1.996237e+01,1.999050e+01,1.996941e+01,1.999754e+01,2.005377e+01,1.987090e+01,1.997644e+01,1.999754e+01,1.998347e+01,1.983569e+01,1.985682e+01,1.991313e+01,1.999050e+01,1.979343e+01,1.992720e+01,2.001863e+01,2.003268e+01,2.006079e+01,2.006079e+01,2.003268e+01,2.003268e+01,2.006782e+01,2.006782e+01,1.989905e+01,2.008890e+01,2.013806e+01,2.006782e+01,2.020123e+01,2.008187e+01,2.022929e+01,2.039050e+01,2.037649e+01,2.057243e+01,2.071215e+01,2.090743e+01,2.105365e+01,2.097709e+01,2.109539e+01,2.102581e+01,2.111625e+01,2.108148e+01,2.113711e+01,2.108148e+01,2.124133e+01,2.122744e+01,2.115101e+01,2.110234e+01,2.119271e+01,2.113015e+01,2.091440e+01,2.110234e+01,2.112320e+01,2.112320e+01,2.113711e+01,2.113015e+01,2.120660e+01,2.117186e+01,2.112320e+01,2.115796e+01,2.115101e+01,2.112320e+01,2.113015e+01,2.108843e+01,2.100493e+01,2.113015e+01,2.108843e+01,2.089350e+01,2.027137e+01,2.022227e+01,2.002566e+01,1.996237e+01,2.002566e+01,1.999754e+01,2.000457e+01,1.987090e+01,2.003268e+01,2.001160e+01,2.001160e+01,1.994831e+01,1.998347e+01,2.014508e+01,2.006782e+01,2.035547e+01,2.083076e+01,2.034146e+01,2.011699e+01,2.009592e+01,1.997644e+01,1.998347e+01,1.996237e+01,1.997644e+01,1.987090e+01,1.998347e+01,2.002566e+01,1.995534e+01,2.003268e+01,1.999754e+01,1.994831e+01,2.002566e+01,1.999050e+01,2.012401e+01,1.994831e+01,1.997644e+01,1.996941e+01,1.993424e+01,1.996941e+01,1.993424e+01,2.004674e+01,2.010294e+01,2.004674e+01,2.008187e+01,2.006782e+01,2.006782e+01,2.005377e+01,2.000457e+01,2.003971e+01,1.999754e+01,2.001863e+01,2.004674e+01,2.003268e+01,1.999050e+01,2.001863e+01,1.994127e+01,1.995534e+01,1.995534e+01,2.005377e+01,1.996237e+01,2.004674e+01,2.007485e+01,2.008187e+01,2.000457e+01,2.038350e+01,2.084470e+01,2.439385e+01,2.657344e+01,2.708677e+01,2.709333e+01,2.704737e+01,2.706050e+01,2.696853e+01,2.672506e+01,2.671189e+01,2.698824e+01,2.723111e+01,2.760418e+01,2.769561e+01,2.789127e+01,2.798246e+01,2.798897e+01,2.794339e+01,2.794990e+01,2.781305e+01,2.765643e+01,2.770866e+01,2.734906e+01,2.747342e+01,2.729010e+01,2.725733e+01,2.712615e+01,2.692251e+01,2.686989e+01,2.665257e+01,2.663280e+01,2.664598e+01,2.643481e+01,2.628277e+01,2.609076e+01,2.583862e+01,2.559920e+01,2.527245e+01,2.480388e+01,2.473006e+01,2.440058e+01,2.394838e+01,2.361641e+01,2.331740e+01,2.299023e+01,2.268255e+01,2.257979e+01,2.223650e+01,2.208509e+01,2.191965e+01,2.178159e+01,2.168483e+01,2.163642e+01,2.160182e+01,2.149796e+01,2.141480e+01,2.144253e+01,2.140094e+01,2.134545e+01,2.139400e+01,2.119271e+01,2.122744e+01,2.120660e+01,2.121355e+01,2.106756e+01,2.089350e+01,2.103973e+01,2.099101e+01,2.105365e+01,2.106756e+01,2.100493e+01,2.087956e+01,2.101189e+01,2.100493e+01,2.093530e+01,2.094923e+01,2.087259e+01,2.090047e+01,2.089350e+01,2.083773e+01,2.088653e+01,2.097012e+01,2.089350e+01,2.093530e+01,2.097012e+01,2.084470e+01,2.101885e+01,2.093530e+01,2.092137e+01,2.080286e+01,2.088653e+01,2.101885e+01,2.080286e+01,2.087956e+01,2.087259e+01,2.094923e+01,2.090047e+01,2.099797e+01,2.094923e+01,2.104669e+01,2.099797e+01,2.097012e+01,2.080984e+01,2.082378e+01,2.085865e+01,2.086562e+01,2.086562e+01,2.085168e+01,2.094923e+01,2.098405e+01,2.081681e+01,2.093530e+01,2.076100e+01,2.091440e+01,2.080286e+01,2.090743e+01,2.091440e+01,2.087956e+01,2.094923e+01,2.089350e+01,2.099797e+01,2.103277e+01,2.105365e+01,2.090743e+01,2.087259e+01,2.089350e+01,2.094923e+01,2.092833e+01,2.094226e+01,2.101885e+01,2.096316e+01,2.091440e+01,2.087956e+01,2.085865e+01,2.090047e+01,2.086562e+01,2.096316e+01,2.087259e+01,2.085168e+01,2.082378e+01,2.103973e+01,2.080286e+01,2.097709e+01,2.095619e+01,2.092137e+01,2.087956e+01,2.088653e+01,2.093530e+01,2.087956e+01,2.075403e+01,2.094226e+01,2.097709e+01,2.096316e+01,2.097012e+01,2.080286e+01,2.083076e+01,2.101885e+01,2.104669e+01,2.100493e+01,2.103973e+01,2.094226e+01,2.102581e+01,2.087259e+01,2.105365e+01,2.085865e+01,2.099797e+01,2.097012e+01,2.092833e+01,2.105365e+01,2.093530e+01,2.090743e+01,2.097012e+01,2.086562e+01,2.087956e+01,2.097709e+01,2.089350e+01,2.089350e+01,2.097012e+01,2.099797e+01,2.101189e+01,2.096316e+01,2.085865e+01,2.092833e+01,2.089350e+01,2.097012e+01,2.091440e+01,2.102581e+01,2.101189e+01,2.094923e+01,2.106756e+01,2.105365e+01,2.097709e+01,2.094923e+01,2.097012e+01,2.098405e+01,2.102581e+01,2.090047e+01,2.094226e+01,2.093530e+01,2.103973e+01,2.095619e+01,2.097012e+01,2.098405e+01,2.099101e+01,2.097709e+01,2.092137e+01,2.097709e+01,2.099101e+01,2.097012e+01,2.090047e+01,2.087259e+01,2.085865e+01,2.093530e+01,2.106061e+01,2.101189e+01,2.095619e+01,2.104669e+01,2.094226e+01,2.101885e+01,2.091440e+01,2.094923e+01,2.097709e+01,2.097012e+01,2.095619e+01,2.097012e+01,2.094923e+01,2.080984e+01,2.099797e+01,2.082378e+01,2.081681e+01,2.111625e+01,2.080286e+01,2.087956e+01,2.088653e+01,2.094923e+01
2.092833e+01,2.095619e+01,2.101189e+01,2.093530e+01,2.094226e+01,2.089350e+01,2.097012e+01,2.090743e+01,2.095619e+01,2.095619e+01,2.096316e+01,2.108148e+01,2.096316e+01,2.093530e+01,2.093530e+01,2.107452e+01,2.108843e+01,2.119271e+01,2.106756e+01,2.101189e+01,2.098405e+01,2.107452e+01,2.109539e+01,2.095619e+01,2.106756e+01,2.106061e+01,2.104669e+01,2.103973e+01,2.100493e+01,2.108148e+01,2.113015e+01,2.101189e+01,2.109539e+01,2.108843e+01,2.106061e+01,2.108843e+01,2.106061e+01,2.113015e+01,2.105365e+01,2.113015e+01,2.114406e+01,2.110234e+01,2.112320e+01,2.115796e+01,2.112320e+01,2.109539e+01,2.106756e+01,2.107452e+01,2.109539e+01,2.118576e+01,2.115101e+01,2.113015e+01,2.110929e+01,2.118576e+01,2.115796e+01,2.115796e+01,2.128299e+01,2.110929e+01,2.129688e+01,2.130382e+01,2.109539e+01,2.112320e+01,2.119966e+01,2.113015e+01,2.113015e+01,2.117881e+01,2.119271e+01,2.125522e+01,2.119271e+01,2.126217e+01,2.113711e+01,2.118576e+01,2.121355e+01,2.112320e+01,2.117881e+01,2.120660e+01,2.124828e+01,2.125522e+01,2.118576e+01,2.124828e+01,2.110929e+01,2.110234e+01,2.124828e+01,2.119271e+01,2.103973e+01,2.111625e+01,2.119966e+01,2.124828e+01,2.124133e+01,2.118576e+01,2.119966e+01,2.122744e+01,2.121355e+01,2.125522e+01,2.126217e+01,2.128993e+01,2.123439e+01,2.117186e+01,2.128299e+01,2.126217e+01,2.128299e+01,2.132464e+01,2.131770e+01,2.130382e+01,2.139400e+01,2.131076e+01,2.142174e+01,2.134545e+01,2.147025e+01,2.160874e+01,2.154645e+01,2.149104e+01,2.158798e+01,2.158798e+01,2.169175e+01,2.182993e+01,2.174013e+01,2.197483e+01,2.198172e+01,2.221587e+01,2.207131e+01,2.217459e+01,2.262776e+01,2.266886e+01,2.284676e+01,2.311304e+01,2.352816e+01,2.357569e+01,2.411059e+01,2.456881e+01,2.483072e+01,2.536591e+01,2.557257e+01,2.599793e+01,2.626292e+01,2.649424e+01,2.679092e+01,2.708677e+01,2.711959e+01,2.738180e+01,2.759111e+01,2.761071e+01,2.792385e+01,2.804755e+01,2.817760e+01,2.850206e+01,2.849558e+01,2.889012e+01,2.898047e+01,2.919957e+01,2.912873e+01,2.936682e+01,2.959157e+01,2.964928e+01,2.971978e+01,2.977743e+01,2.973260e+01,2.988624e+01,2.968774e+01,2.970697e+01,2.968774e+01,2.932825e+01,2.927036e+01,2.899337e+01,2.877385e+01,2.832697e+01,2.776739e+01,2.702110e+01,2.429277e+01,2.223650e+01,2.132464e+01,2.085168e+01,2.053747e+01,2.056544e+01,2.016614e+01,2.019421e+01,2.022929e+01,2.013103e+01,2.008187e+01,2.007485e+01,2.006782e+01,2.000457e+01,2.003971e+01,1.994831e+01,2.001160e+01,1.994127e+01,1.995534e+01,1.995534e+01,1.987794e+01,1.996941e+01,1.994831e+01,1.997644e+01,1.984978e+01,1.989905e+01,1.997644e+01,1.996237e+01,1.995534e+01,1.996237e+01,2.010294e+01,1.986386e+01,2.009592e+01,2.009592e+01,1.994127e+01,2.004674e+01,2.006782e+01,2.008187e+01,2.008890e+01,2.015210e+01,2.021526e+01,2.020123e+01,2.019421e+01,2.016614e+01,2.021526e+01,2.010997e+01,2.018017e+01,2.005377e+01,2.017315e+01,2.003971e+01,2.005377e+01,2.005377e+01,2.006782e+01,2.006782e+01,2.005377e+01,2.008890e+01,2.002566e+01,2.010997e+01,2.000457e+01,2.027137e+01,1.999050e+01,2.006782e+01,2.001160e+01,1.987794e+01,1.997644e+01,1.989202e+01,1.992720e+01,1.977229e+01,1.999754e+01,1.985682e+01,1.995534e+01,2.013806e+01,2.036248e+01,2.093530e+01,2.100493e+01,2.106756e+01,2.100493e+01,2.087259e+01,2.034847e+01,2.011699e+01,1.992016e+01,1.993424e+01,1.999050e+01,1.993424e+01,2.001863e+01,2.005377e+01,1.995534e+01,2.002566e+01,2.003268e+01,1.999050e+01,1.993424e+01,2.004674e+01,2.011699e+01,2.007485e+01,1.999050e+01,1.996237e+01,2.003971e+01,2.001160e+01,2.005377e+01,1.995534e+01,2.010997e+01,2.004674e+01,1.999754e+01,2.010294e+01,2.008890e+01,2.001863e+01,1.999050e+01,2.001160e+01,1.984978e+01,1.994831e+01,1.996941e+01,1.982161e+01,1.997644e+01,1.983569e+01,1.999754e+01,1.999050e+01,1.978638e+01,1.974410e+01,1.984274e+01,1.999754e+01,1.989202e+01,1.989202e+01,1.999754e+01,2.002566e+01,2.013103e+01,2.016614e+01,2.017315e+01,2.013103e+01,2.008187e+01,2.008187e+01,2.009592e+01,2.008187e+01,2.001160e+01,2.013103e+01,2.024332e+01,2.019421e+01,2.041151e+01,2.067025e+01,2.068422e+01,2.083076e+01,2.106061e+01,2.096316e+01,2.110234e+01,2.122744e+01,2.108843e+01,2.119966e+01,2.110234e+01,2.108843e+01,2.124828e+01,2.124828e+01,2.102581e+01,2.116491e+01,2.126217e+01,2.115101e+01,2.108148e+01,2.110234e+01,2.113015e+01,2.115101e+01,2.111625e+01,2.122050e+01,2.126217e+01,2.117186e+01,2.122050e+01,2.108843e+01,2.109539e+01,2.113015e+01,2.092137e+01,2.111625e+01,2.108148e+01,2.094923e+01,2.098405e+01,2.051648e+01,2.017315e+01,2.019421e+01,2.006782e+01,2.006782e+01,2.013806e+01,2.002566e+01,2.003268e+01,1.994127e+01,2.003268e+01,1.998347e+01,2.016614e+01,2.003268e+01,2.003268e+01,2.004674e+01,2.050249e+01,2.081681e+01,2.087259e+01,2.014508e+01,2.004674e+01,2.000457e+01,2.011699e+01,2.004674e+01,1.989202e+01,1.988498e+01,1.989202e+01,2.002566e+01,1.982865e+01,1.991313e+01,1.996941e+01,1.994127e+01,1.996941e+01,1.999754e+01,1.994831e+01,2.004674e+01,2.009592e+01,2.011699e+01,2.001160e+01,2.002566e+01,1.996237e+01,2.013103e+01,2.000457e+01,2.007485e+01,2.012401e+01,2.006782e+01,2.001863e+01,2.005377e+01,1.998347e+01,1.999050e+01,1.996941e+01,1.992016e+01,2.003971e+01,1.992720e+01,2.001160e+01,2.003268e+01,1.994127e+01,1.995534e+01,1.992720e+01,2.002566e+01,1.996941e+01,2.013806e+01,1.996237e+01,1.998347e+01,2.001160e+01,1.999050e+01,2.032745e+01,2.085168e+01,2.327656e+01,2.670530e+01,2.709333e+01,2.751921e+01,2.776739e+01,2.785217e+01,2.771519e+01,2.769561e+01,2.769561e+01,2.780001e+01,2.796944e+01,2.796944e+01,2.794990e+01,2.802152e+01,2.814510e+01,2.796944e+01,2.808658e+01,2.798897e+01,2.773477e+01,2.765643e+01,2.765643e+01,2.755189e+01,2.750613e+01,2.734906e+01,2.722455e+01,2.729010e+01,2.708677e+01,2.688305e+01,2.689620e+01,2.653385e+01,2.665916e+01,2.634229e+01,2.631584e+01,2.613713e+01,2.579211e+01,2.559920e+01,2.527913e+01,2.501834e+01,2.477705e+01,2.438711e+01,2.404303e+01,2.368424e+01,2.324933e+01,2.300388e+01,2.266201e+01,2.239456e+01,2.238769e+01,2.217459e+01,2.194725e+01,2.180231e+01,2.171248e+01,2.148411e+01,2.167100e+01,2.145639e+01,2.147718e+01,2.144946e+01,2.144253e+01,2.138707e+01,2.137320e+01,2.128993e+01,2.131770e+01,2.121355e+01,2.132464e+01,2.114406e+01,2.117186e+01,2.100493e+01,2.103277e+01,2.107452e+01,2.099797e+01,2.101189e+01,2.100493e+01,2.099101e+01,2.085865e+01,2.093530e+01,2.110234e+01,2.090743e+01,2.089350e+01,2.094226e+01,2.089350e+01,2.095619e+01,2.087259e+01,2.083076e+01,2.096316e+01,2.097012e+01,2.080984e+01,2.089350e+01,2.105365e+01,2.100493e+01,2.092833e+01,2.079589e+01,2.094226e+01,2.084470e+01,2.087956e+01,2.094226e+01,2.087259e+01,2.092137e+01,2.085865e+01,2.092833e+01,2.091440e+01,2.095619e+01,2.079589e+01,2.079589e+01,2.089350e+01,2.085168e+01,2.094923e+01,2.096316e+01,2.097012e+01,2.083076e+01,2.098405e+01,2.089350e+01,2.095619e+01,2.097012e+01,2.094923e+01,2.097012e+01,2.097012e+01,2.092833e+01,2.101189e+01,2.090743e+01,2.104669e+01,2.108843e+01,2.101189e+01,2.106756e+01,2.094226e+01,2.096316e+01,2.090743e+01,2.109539e+01,2.095619e+01,2.096316e+01,2.093530e+01,2.096316e+01,2.108148e+01,2.094923e+01,2.082378e+01,2.103277e+01,2.103277e+01,2.091440e+01,2.103277e+01,2.088653e+01,2.099797e+01,2.087956e+01,2.093530e+01,2.109539e+01,2.094923e+01,2.085865e+01,2.094226e+01,2.090047e+01,2.101885e+01,2.087956e+01,2.094923e+01,2.103277e+01,2.090047e+01,2.099797e+01,2.096316e+01,2.101885e+01,2.090743e+01,2.084470e+01,2.095619e+01,2.097012e+01,2.100493e+01,2.104669e+01,2.100493e+01,2.092833e+01,2.106061e+01,2.096316e+01,2.103973e+01,2.102581e+01,2.097012e+01,2.096316e+01,2.099101e+01,2.097709e+01,2.101885e+01,2.097012e+01,2.085168e+01,2.075403e+01,2.094226e+01,2.091440e+01,2.099101e+01,2.094923e+01,2.094226e+01,2.086562e+01,2.088653e+01,2.095619e+01,2.092137e+01,2.109539e+01,2.106756e+01,2.086562e+01,2.110234e+01,2.094923e+01,2.095619e+01,2.089350e+01,2.103277e+01,2.092833e+01,2.101189e+01,2.105365e+01,2.096316e+01,2.088653e+01,2.101189e+01,2.094226e+01,2.099797e+01,2.080984e+01,2.097012e+01,2.094923e+01,2.092833e+01,2.096316e+01,2.092137e+01,2.099101e+01,2.094226e+01,2.115101e+01,2.101189e+01,2.097012e+01,2.110234e+01,2.097012e+01,2.104669e+01,2.109539e+01,2.109539e+01,2.104669e+01,2.094923e+01,2.099797e+01,2.097012e+01,2.098405e+01,2.103973e+01,2.108148e+01,2.106061e+01,2.092833e+01,2.103973e+01,2.110234e+01,2.101189e+01,2.105365e+01,2.105365e+01,2.097709e+01,2.098405e+01,2.088653e+01,2.088653e+01,2.091440e+01
