Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.101885e+01,2.093530e+01,2.101189e+01,2.097709e+01,2.105365e+01,2.099797e+01,2.096316e+01,2.095619e+01,2.092137e+01,2.082378e+01,2.106061e+01,2.091440e+01,2.105365e+01,2.104669e+01,2.100493e+01,2.115101e+01,2.099101e+01,2.113015e+01,2.105365e+01,2.113015e+01,2.099101e+01,2.099101e+01,2.092833e+01,2.107452e+01,2.097012e+01,2.106061e+01,2.098405e+01,2.097012e+01,2.094923e+01,2.115101e+01,2.110234e+01,2.113711e+01,2.108843e+01,2.106061e+01,2.107452e+01,2.100493e+01,2.106061e+01,2.111625e+01,2.117186e+01,2.105365e+01,2.111625e+01,2.099101e+01,2.115796e+01,2.114406e+01,2.117186e+01,2.114406e+01,2.109539e+01,2.115101e+01,2.116491e+01,2.105365e+01,2.115796e+01,2.110234e+01,2.111625e+01,2.115796e+01,2.118576e+01,2.118576e+01,2.130382e+01,2.111625e+01,2.110929e+01,2.129688e+01,2.118576e+01,2.116491e+01,2.113015e+01,2.126217e+01,2.112320e+01,2.126911e+01,2.100493e+01,2.128993e+01,2.128993e+01,2.110234e+01,2.121355e+01,2.112320e+01,2.114406e+01,2.122050e+01,2.144946e+01,2.122744e+01,2.113015e+01,2.112320e+01,2.125522e+01,2.117186e+01,2.124828e+01,2.110929e+01,2.121355e+01,2.108843e+01,2.109539e+01,2.124133e+01,2.122050e+01,2.126217e+01,2.135933e+01,2.116491e+01,2.124133e+01,2.123439e+01,2.122744e+01,2.118576e+01,2.126911e+01,2.122050e+01,2.114406e+01,2.119271e+01,2.127605e+01,2.130382e+01,2.127605e+01,2.130382e+01,2.129688e+01,2.135239e+01,2.126911e+01,2.142174e+01,2.151182e+01,2.140094e+01,2.150489e+01,2.142867e+01,2.162258e+01,2.161566e+01,2.178159e+01,2.166409e+01,2.170557e+01,2.182303e+01,2.189896e+01,2.200930e+01,2.198862e+01,2.200930e+01,2.228463e+01,2.227776e+01,2.243575e+01,2.271679e+01,2.273732e+01,2.311304e+01,2.333101e+01,2.378591e+01,2.422533e+01,2.456881e+01,2.507189e+01,2.547262e+01,2.571898e+01,2.601783e+01,2.628938e+01,2.663280e+01,2.669212e+01,2.706050e+01,2.719832e+01,2.734251e+01,2.744725e+01,2.761071e+01,2.798897e+01,2.804104e+01,2.821009e+01,2.845669e+01,2.862509e+01,2.886429e+01,2.907074e+01,2.900627e+01,2.914806e+01,2.941823e+01,2.964928e+01,2.959798e+01,2.975822e+01,2.982865e+01,2.980304e+01,2.973260e+01,2.971978e+01,2.956590e+01,2.944393e+01,2.937968e+01,2.921245e+01,2.879970e+01,2.764990e+01,2.699481e+01,2.487095e+01,2.259350e+01,2.169175e+01,2.097012e+01,2.086562e+01,2.037649e+01,2.041851e+01,2.034847e+01,2.000457e+01,2.019421e+01,2.008890e+01,2.019421e+01,2.015210e+01,2.005377e+01,2.003268e+01,1.999754e+01,2.003971e+01,1.994831e+01,1.987794e+01,2.002566e+01,1.994831e+01,1.994831e+01,1.992720e+01,2.003268e+01,1.994127e+01,1.982865e+01,2.028539e+01,2.002566e+01,2.001160e+01,1.989202e+01,2.003971e+01,1.987090e+01,2.003971e+01,2.007485e+01,1.987090e+01,1.993424e+01,2.001160e+01,2.006782e+01,2.000457e+01,2.005377e+01,2.003268e+01,2.018017e+01,2.014508e+01,2.015912e+01,2.017315e+01,2.017315e+01,2.015912e+01,2.012401e+01,2.015210e+01,2.010997e+01,2.015912e+01,2.007485e+01,1.999754e+01,2.003971e+01,2.005377e+01,2.003268e+01,2.004674e+01,1.996941e+01,2.017315e+01,2.001160e+01,1.998347e+01,2.005377e+01,2.006079e+01,2.005377e+01,1.999754e+01,1.996237e+01,1.992720e+01,1.989905e+01,1.995534e+01,1.999754e+01,1.996237e+01,1.996941e+01,1.988498e+01,1.999754e+01,2.034847e+01,2.066327e+01,2.092833e+01,2.102581e+01,2.100493e+01,2.094226e+01,2.039050e+01,2.012401e+01,1.994831e+01,2.000457e+01,1.998347e+01,1.992016e+01,1.988498e+01,1.996237e+01,1.989905e+01,1.996237e+01,2.003268e+01,2.001160e+01,1.988498e+01,2.004674e+01,2.005377e+01,1.999754e+01,1.992720e+01,1.992720e+01,2.001863e+01,2.010294e+01,1.999754e+01,2.001160e+01,1.998347e+01,2.001160e+01,1.999754e+01,2.002566e+01,1.994831e+01,1.999754e+01,1.997644e+01,1.997644e+01,1.999050e+01,1.986386e+01,1.986386e+01,1.982865e+01,1.994127e+01,1.994127e+01,1.978638e+01,1.990609e+01,1.984978e+01,1.983569e+01,1.992016e+01,1.973705e+01,1.992016e+01,2.003268e+01,2.015210e+01,2.012401e+01,2.015912e+01,2.013806e+01,2.003971e+01,2.012401e+01,2.006782e+01,2.003971e+01,1.997644e+01,2.012401e+01,2.018719e+01,2.009592e+01,2.028539e+01,2.019421e+01,2.034146e+01,2.047451e+01,2.050949e+01,2.069120e+01,2.089350e+01,2.099101e+01,2.113015e+01,2.110234e+01,2.108843e+01,2.126217e+01,2.108148e+01,2.117881e+01,2.115101e+01,2.124828e+01,2.122744e+01,2.119966e+01,2.107452e+01,2.112320e+01,2.113015e+01,2.126217e+01,2.110929e+01,2.119966e+01,2.106756e+01,2.132464e+01,2.124828e+01,2.121355e+01,2.110234e+01,2.120660e+01,2.113711e+01,2.119271e+01,2.110234e+01,2.116491e+01,2.113711e+01,2.103277e+01,2.092833e+01,2.020824e+01,2.010294e+01,2.024332e+01,2.001863e+01,2.001863e+01,1.999050e+01,1.990609e+01,2.001160e+01,1.987090e+01,2.003971e+01,1.999754e+01,2.005377e+01,2.003971e+01,2.008890e+01,2.073309e+01,2.084470e+01,2.095619e+01,2.092833e+01,2.031343e+01,2.002566e+01,2.004674e+01,2.010294e+01,1.999754e+01,1.997644e+01,2.000457e+01,1.992720e+01,1.998347e+01,2.001160e+01,1.991313e+01,1.994127e+01,2.001160e+01,2.010997e+01,1.994127e+01,1.996237e+01,2.005377e+01,2.001160e+01,2.006079e+01,1.999754e+01,1.996941e+01,1.992720e+01,1.997644e+01,1.996941e+01,1.982161e+01,2.007485e+01,2.006782e+01,2.002566e+01,1.999050e+01,2.010294e+01,1.999754e+01,1.997644e+01,2.001863e+01,2.006782e+01,1.990609e+01,1.994127e+01,1.997644e+01,1.991313e+01,2.002566e+01,1.997644e+01,2.000457e+01,2.001160e+01,1.999754e+01,2.011699e+01,2.004674e+01,2.009592e+01,2.015912e+01,2.026436e+01,2.063532e+01,2.254551e+01,2.607087e+01,2.708677e+01,2.752574e+01,2.785217e+01,2.817760e+01,2.815810e+01,2.818410e+01,2.825556e+01,2.821659e+01,2.829452e+01,2.821659e+01,2.821009e+01,2.816460e+01,2.823608e+01,2.793687e+01,2.796292e+01,2.801501e+01,2.788475e+01,2.779348e+01,2.786520e+01,2.761071e+01,2.729010e+01,2.723767e+01,2.738835e+01,2.724422e+01,2.711959e+01,2.690936e+01,2.687647e+01,2.658003e+01,2.652065e+01,2.641499e+01,2.634229e+01,2.618349e+01,2.581869e+01,2.560586e+01,2.528580e+01,2.505182e+01,2.478376e+01,2.442078e+01,2.423882e+01,2.370458e+01,2.339224e+01,2.306530e+01,2.282625e+01,2.261406e+01,2.235335e+01,2.211952e+01,2.198862e+01,2.167792e+01,2.188516e+01,2.167792e+01,2.170557e+01,2.163642e+01,2.159490e+01,2.162258e+01,2.147718e+01,2.139400e+01,2.141480e+01,2.133158e+01,2.128299e+01,2.133158e+01,2.132464e+01,2.117186e+01,2.117881e+01,2.120660e+01,2.108148e+01,2.102581e+01,2.102581e+01,2.104669e+01,2.100493e+01,2.089350e+01,2.094226e+01,2.086562e+01,2.099797e+01,2.099101e+01,2.092833e+01,2.095619e+01,2.087259e+01,2.092833e+01,2.099101e+01,2.099797e+01,2.098405e+01,2.099797e+01,2.085865e+01,2.099101e+01,2.090743e+01,2.094923e+01,2.092137e+01,2.092137e+01,2.079589e+01,2.092137e+01,2.092137e+01,2.083773e+01,2.090047e+01,2.090743e+01,2.097012e+01,2.092137e+01,2.074705e+01,2.081681e+01,2.088653e+01,2.087259e+01,2.088653e+01,2.088653e+01,2.088653e+01,2.083773e+01,2.097012e+01,2.097012e+01,2.090743e+01,2.101189e+01,2.093530e+01,2.096316e+01,2.096316e+01,2.097709e+01,2.099797e+01,2.099797e+01,2.092833e+01,2.071913e+01,2.099101e+01,2.096316e+01,2.106061e+01,2.097012e+01,2.088653e+01,2.094923e+01,2.110234e+01,2.094226e+01,2.106061e+01,2.088653e+01,2.106756e+01,2.104669e+01,2.109539e+01,2.094226e+01,2.104669e+01,2.103973e+01,2.087259e+01,2.095619e+01,2.100493e+01,2.092833e+01,2.094923e+01,2.092833e+01,2.090047e+01,2.095619e+01,2.105365e+01,2.085168e+01,2.082378e+01,2.092137e+01,2.103973e+01,2.091440e+01,2.088653e+01,2.094226e+01,2.094923e+01,2.106756e+01,2.099101e+01,2.093530e+01,2.110929e+01,2.086562e+01,2.108843e+01,2.105365e+01,2.090743e+01,2.107452e+01,2.101189e+01,2.085865e+01,2.104669e+01,2.090047e+01,2.088653e+01,2.097709e+01,2.092833e+01,2.096316e+01,2.094923e+01,2.101885e+01,2.095619e+01,2.099797e+01,2.081681e+01,2.096316e+01,2.090743e+01,2.094226e+01,2.097709e+01,2.088653e+01,2.096316e+01,2.098405e+01,2.097012e+01,2.099797e+01,2.105365e+01,2.103973e+01,2.106061e+01,2.087956e+01,2.074705e+01,2.097012e+01,2.097012e+01,2.093530e+01,2.101189e+01,2.106061e+01,2.099797e+01,2.093530e+01,2.093530e+01,2.106061e+01,2.096316e+01,2.100493e+01,2.095619e+01,2.108843e+01,2.102581e+01,2.094923e+01,2.097709e+01,2.092137e+01,2.099797e+01,2.094226e+01,2.101189e+01,2.113015e+01,2.106061e+01,2.095619e+01,2.108148e+01,2.100493e+01,2.121355e+01,2.096316e+01,2.096316e+01,2.097012e+01,2.105365e+01,2.101885e+01,2.080286e+01,2.098405e+01,2.095619e+01,2.094226e+01,2.106756e+01,2.102581e+01,2.110929e+01,2.111625e+01,2.094226e+01,2.105365e+01,2.102581e+01,2.099101e+01,2.095619e+01,2.101189e+01,2.104669e+01,2.088653e+01
