Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.104669e+01,2.106061e+01,2.106756e+01,2.090743e+01,2.108843e+01,2.097012e+01,2.088653e+01,2.098405e+01,2.107452e+01,2.085865e+01,2.099101e+01,2.094923e+01,2.094923e+01,2.098405e+01,2.098405e+01,2.100493e+01,2.114406e+01,2.112320e+01,2.110929e+01,2.112320e+01,2.087956e+01,2.102581e+01,2.110234e+01,2.100493e+01,2.092833e+01,2.101189e+01,2.104669e+01,2.108843e+01,2.102581e+01,2.114406e+01,2.101189e+01,2.099797e+01,2.110234e+01,2.110929e+01,2.108843e+01,2.106756e+01,2.108843e+01,2.105365e+01,2.117881e+01,2.110234e+01,2.097709e+01,2.105365e+01,2.115101e+01,2.105365e+01,2.113015e+01,2.108148e+01,2.108843e+01,2.117881e+01,2.104669e+01,2.117881e+01,2.108843e+01,2.112320e+01,2.111625e+01,2.117186e+01,2.114406e+01,2.121355e+01,2.113015e+01,2.122050e+01,2.099797e+01,2.119966e+01,2.118576e+01,2.110234e+01,2.125522e+01,2.129688e+01,2.099101e+01,2.126217e+01,2.122050e+01,2.113711e+01,2.126911e+01,2.128993e+01,2.128993e+01,2.104669e+01,2.119271e+01,2.124133e+01,2.122744e+01,2.122744e+01,2.111625e+01,2.113711e+01,2.126217e+01,2.126911e+01,2.118576e+01,2.110234e+01,2.106061e+01,2.122744e+01,2.123439e+01,2.111625e+01,2.127605e+01,2.128299e+01,2.124828e+01,2.124828e+01,2.120660e+01,2.117186e+01,2.121355e+01,2.122050e+01,2.122050e+01,2.125522e+01,2.113015e+01,2.126217e+01,2.119966e+01,2.133158e+01,2.131076e+01,2.130382e+01,2.133158e+01,2.123439e+01,2.135239e+01,2.135933e+01,2.139400e+01,2.149796e+01,2.154645e+01,2.140094e+01,2.147718e+01,2.176086e+01,2.149796e+01,2.160182e+01,2.182303e+01,2.176777e+01,2.183684e+01,2.201619e+01,2.198172e+01,2.216771e+01,2.241516e+01,2.242202e+01,2.248379e+01,2.270994e+01,2.309940e+01,2.329699e+01,2.353495e+01,2.384687e+01,2.429277e+01,2.478376e+01,2.504512e+01,2.535256e+01,2.577882e+01,2.597140e+01,2.648104e+01,2.660642e+01,2.678433e+01,2.703423e+01,2.719832e+01,2.742108e+01,2.747997e+01,2.764337e+01,2.797595e+01,2.798246e+01,2.821009e+01,2.848262e+01,2.863804e+01,2.870920e+01,2.888366e+01,2.906429e+01,2.927680e+01,2.945035e+01,2.950172e+01,2.976462e+01,2.971338e+01,2.976462e+01,2.972619e+01,2.973900e+01,2.963646e+01,2.957874e+01,2.937968e+01,2.919957e+01,2.850854e+01,2.752574e+01,2.559920e+01,2.307894e+01,2.148411e+01,2.123439e+01,2.090047e+01,2.050949e+01,2.053047e+01,2.036248e+01,2.028539e+01,2.027838e+01,2.039750e+01,2.018719e+01,2.021526e+01,2.003268e+01,2.006079e+01,2.005377e+01,2.000457e+01,1.998347e+01,2.002566e+01,1.981456e+01,2.002566e+01,2.001160e+01,2.012401e+01,1.998347e+01,1.992720e+01,2.006079e+01,1.990609e+01,1.987090e+01,2.004674e+01,2.001863e+01,2.004674e+01,1.991313e+01,2.001160e+01,2.001863e+01,1.993424e+01,1.988498e+01,2.012401e+01,2.003971e+01,2.000457e+01,2.005377e+01,1.999754e+01,2.001160e+01,2.010997e+01,2.013806e+01,2.012401e+01,2.022929e+01,2.020123e+01,2.015912e+01,2.014508e+01,2.002566e+01,2.007485e+01,2.023630e+01,2.004674e+01,2.003971e+01,2.003268e+01,2.007485e+01,2.005377e+01,2.006079e+01,2.006782e+01,1.995534e+01,2.010294e+01,1.996941e+01,1.989905e+01,1.998347e+01,2.006782e+01,2.001160e+01,2.000457e+01,1.986386e+01,1.999754e+01,1.982161e+01,2.004674e+01,1.992720e+01,1.994831e+01,2.001160e+01,1.996941e+01,1.996237e+01,1.996237e+01,2.035547e+01,2.092833e+01,2.103973e+01,2.099797e+01,2.105365e+01,2.074007e+01,2.036248e+01,1.989905e+01,2.006079e+01,1.994127e+01,1.997644e+01,1.997644e+01,1.991313e+01,2.012401e+01,2.008187e+01,1.990609e+01,1.990609e+01,2.001863e+01,2.003971e+01,1.991313e+01,1.999050e+01,1.994127e+01,2.010997e+01,2.001160e+01,2.000457e+01,2.001863e+01,2.012401e+01,2.002566e+01,1.994831e+01,1.996941e+01,1.997644e+01,2.001160e+01,2.001863e+01,2.008187e+01,1.990609e+01,1.999050e+01,1.989202e+01,1.989202e+01,1.996237e+01,1.987090e+01,1.989202e+01,1.985682e+01,1.984978e+01,1.991313e+01,1.975115e+01,1.989202e+01,1.990609e+01,1.985682e+01,1.987090e+01,1.991313e+01,2.015912e+01,2.015210e+01,2.009592e+01,2.012401e+01,2.001863e+01,2.004674e+01,2.002566e+01,2.008187e+01,1.994127e+01,2.010294e+01,2.026436e+01,2.027838e+01,2.027137e+01,2.037649e+01,2.049550e+01,2.049550e+01,2.083076e+01,2.098405e+01,2.101885e+01,2.099797e+01,2.110234e+01,2.108843e+01,2.113015e+01,2.116491e+01,2.103973e+01,2.112320e+01,2.120660e+01,2.106756e+01,2.131076e+01,2.120660e+01,2.112320e+01,2.110234e+01,2.107452e+01,2.101189e+01,2.106756e+01,2.113711e+01,2.110929e+01,2.131076e+01,2.126217e+01,2.125522e+01,2.119966e+01,2.124828e+01,2.120660e+01,2.109539e+01,2.108843e+01,2.113015e+01,2.112320e+01,2.067025e+01,2.027838e+01,2.016614e+01,2.014508e+01,1.997644e+01,2.001160e+01,2.001863e+01,1.994127e+01,1.984978e+01,1.987794e+01,2.015912e+01,2.001863e+01,2.013806e+01,2.018017e+01,2.083773e+01,2.088653e+01,2.091440e+01,2.101189e+01,2.093530e+01,2.035547e+01,2.004674e+01,2.001863e+01,2.006782e+01,1.999754e+01,2.000457e+01,2.002566e+01,2.000457e+01,1.989905e+01,2.000457e+01,1.996237e+01,2.003268e+01,2.001160e+01,1.990609e+01,1.990609e+01,1.989905e+01,1.998347e+01,1.999754e+01,2.001863e+01,1.992016e+01,1.999754e+01,1.990609e+01,1.996237e+01,2.002566e+01,1.999050e+01,2.010997e+01,2.013103e+01,2.001160e+01,2.002566e+01,2.002566e+01,2.001863e+01,2.001863e+01,1.989202e+01,1.992016e+01,2.006782e+01,1.995534e+01,2.001160e+01,1.989905e+01,1.995534e+01,1.999754e+01,2.001863e+01,2.001160e+01,2.002566e+01,1.996941e+01,2.009592e+01,1.993424e+01,2.012401e+01,2.011699e+01,2.064231e+01,2.158106e+01,2.508527e+01,2.694223e+01,2.760418e+01,2.793687e+01,2.832697e+01,2.819710e+01,2.833995e+01,2.845021e+01,2.852797e+01,2.857331e+01,2.833346e+01,2.821659e+01,2.824257e+01,2.818410e+01,2.795641e+01,2.799548e+01,2.796292e+01,2.791733e+01,2.785217e+01,2.747342e+01,2.753228e+01,2.744725e+01,2.727044e+01,2.715240e+01,2.721799e+01,2.711959e+01,2.706707e+01,2.679092e+01,2.660642e+01,2.661961e+01,2.649424e+01,2.631584e+01,2.618349e+01,2.575223e+01,2.560586e+01,2.534589e+01,2.528580e+01,2.481059e+01,2.435343e+01,2.410383e+01,2.373170e+01,2.340584e+01,2.310622e+01,2.286043e+01,2.258665e+01,2.243575e+01,2.216771e+01,2.196793e+01,2.186445e+01,2.169866e+01,2.176777e+01,2.162258e+01,2.163642e+01,2.158798e+01,2.159490e+01,2.142867e+01,2.138013e+01,2.135239e+01,2.134545e+01,2.125522e+01,2.116491e+01,2.121355e+01,2.125522e+01,2.113015e+01,2.111625e+01,2.117881e+01,2.119271e+01,2.103277e+01,2.110929e+01,2.099797e+01,2.101189e+01,2.097012e+01,2.103277e+01,2.094226e+01,2.102581e+01,2.094226e+01,2.094226e+01,2.087956e+01,2.087956e+01,2.095619e+01,2.089350e+01,2.088653e+01,2.098405e+01,2.085168e+01,2.093530e+01,2.100493e+01,2.083076e+01,2.082378e+01,2.094923e+01,2.085865e+01,2.092137e+01,2.083076e+01,2.087956e+01,2.094226e+01,2.090743e+01,2.099101e+01,2.094923e+01,2.103277e+01,2.096316e+01,2.085168e+01,2.085168e+01,2.090047e+01,2.085168e+01,2.089350e+01,2.097709e+01,2.097709e+01,2.097012e+01,2.098405e+01,2.099797e+01,2.096316e+01,2.092833e+01,2.090743e+01,2.097709e+01,2.093530e+01,2.099797e+01,2.100493e+01,2.096316e+01,2.094923e+01,2.106061e+01,2.108148e+01,2.101885e+01,2.090047e+01,2.098405e+01,2.101885e+01,2.108843e+01,2.092833e+01,2.100493e+01,2.090047e+01,2.104669e+01,2.094226e+01,2.103973e+01,2.099797e+01,2.097012e+01,2.102581e+01,2.101189e+01,2.096316e+01,2.103973e+01,2.097709e+01,2.103277e+01,2.092137e+01,2.094923e+01,2.092137e+01,2.094923e+01,2.107452e+01,2.097012e+01,2.093530e+01,2.085865e+01,2.080286e+01,2.093530e+01,2.112320e+01,2.101885e+01,2.088653e+01,2.099101e+01,2.087956e+01,2.097012e+01,2.097012e+01,2.103973e+01,2.106756e+01,2.084470e+01,2.098405e+01,2.103973e+01,2.093530e+01,2.090743e+01,2.102581e+01,2.090047e+01,2.101189e+01,2.099101e+01,2.099101e+01,2.095619e+01,2.097709e+01,2.090047e+01,2.098405e+01,2.094923e+01,2.102581e+01,2.098405e+01,2.098405e+01,2.103277e+01,2.098405e+01,2.098405e+01,2.107452e+01,2.106061e+01,2.097012e+01,2.096316e+01,2.104669e+01,2.097709e+01,2.099101e+01,2.110929e+01,2.080984e+01,2.100493e+01,2.099797e+01,2.097012e+01,2.096316e+01,2.106756e+01,2.105365e+01,2.101885e+01,2.116491e+01,2.108148e+01,2.098405e+01,2.102581e+01,2.107452e+01,2.100493e+01,2.102581e+01,2.089350e+01,2.098405e+01,2.099797e+01,2.100493e+01,2.108148e+01,2.094923e+01,2.103973e+01,2.084470e+01,2.101189e+01,2.104669e+01,2.095619e+01,2.066327e+01,2.101885e+01,2.096316e+01,2.096316e+01,2.083773e+01,2.108148e+01,2.099101e+01,2.097012e+01,2.095619e+01,2.107452e+01,2.093530e+01,2.097012e+01,2.103973e+01,2.094226e+01,2.092137e+01,2.101885e+01,2.097012e+01,2.102581e+01,2.119271e+01,2.103277e+01
2.095619e+01,2.094226e+01,2.098405e+01,2.108148e+01,2.102581e+01,2.093530e+01,2.096316e+01,2.097709e+01,2.087956e+01,2.096316e+01,2.115101e+01,2.111625e+01,2.105365e+01,2.093530e+01,2.096316e+01,2.096316e+01,2.086562e+01,2.094923e+01,2.101189e+01,2.102581e+01,2.092137e+01,2.094923e+01,2.096316e+01,2.105365e+01,2.102581e+01,2.094226e+01,2.106061e+01,2.110929e+01,2.097709e+01,2.101189e+01,2.091440e+01,2.104669e+01,2.110234e+01,2.106756e+01,2.109539e+01,2.118576e+01,2.108843e+01,2.103973e+01,2.106756e+01,2.101189e+01,2.108148e+01,2.113711e+01,2.083773e+01,2.112320e+01,2.108843e+01,2.110929e+01,2.106061e+01,2.117186e+01,2.119271e+01,2.119271e+01,2.111625e+01,2.127605e+01,2.110234e+01,2.114406e+01,2.120660e+01,2.115796e+01,2.122744e+01,2.115101e+01,2.121355e+01,2.125522e+01,2.110929e+01,2.126911e+01,2.126217e+01,2.108843e+01,2.111625e+01,2.106756e+01,2.127605e+01,2.120660e+01,2.118576e+01,2.124133e+01,2.119271e+01,2.115101e+01,2.121355e+01,2.110929e+01,2.115101e+01,2.125522e+01,2.119966e+01,2.119271e+01,2.126217e+01,2.115101e+01,2.099797e+01,2.108843e+01,2.120660e+01,2.113015e+01,2.109539e+01,2.115796e+01,2.101189e+01,2.111625e+01,2.101885e+01,2.124828e+01,2.103973e+01,2.120660e+01,2.119966e+01,2.120660e+01,2.115101e+01,2.119966e+01,2.119966e+01,2.127605e+01,2.126217e+01,2.127605e+01,2.128299e+01,2.127605e+01,2.130382e+01,2.133158e+01,2.133158e+01,2.129688e+01,2.151875e+01,2.128993e+01,2.147025e+01,2.147025e+01,2.152567e+01,2.153260e+01,2.155337e+01,2.171248e+01,2.149796e+01,2.169175e+01,2.178850e+01,2.185755e+01,2.199551e+01,2.200241e+01,2.218835e+01,2.242202e+01,2.247692e+01,2.268940e+01,2.271679e+01,2.331060e+01,2.333101e+01,2.385364e+01,2.427254e+01,2.479047e+01,2.509865e+01,2.535256e+01,2.574558e+01,2.611726e+01,2.636873e+01,2.659982e+01,2.678433e+01,2.703423e+01,2.707364e+01,2.734251e+01,2.743417e+01,2.772172e+01,2.774129e+01,2.787172e+01,2.817760e+01,2.842428e+01,2.856035e+01,2.859273e+01,2.899982e+01,2.911585e+01,2.925106e+01,2.946962e+01,2.945678e+01,2.957232e+01,2.955949e+01,2.958515e+01,2.969415e+01,2.958515e+01,2.941823e+01,2.852149e+01,2.818410e+01,2.794990e+01,2.573893e+01,2.339224e+01,2.177468e+01,2.133851e+01,2.096316e+01,2.067025e+01,2.029240e+01,2.020824e+01,2.026436e+01,2.022227e+01,2.005377e+01,2.013806e+01,2.010997e+01,2.001863e+01,2.016614e+01,1.996941e+01,2.000457e+01,2.020123e+01,2.014508e+01,1.999754e+01,1.998347e+01,1.989202e+01,1.994831e+01,1.992016e+01,1.991313e+01,1.992720e+01,1.992720e+01,2.003971e+01,1.997644e+01,2.002566e+01,1.994127e+01,2.003268e+01,1.990609e+01,1.988498e+01,2.001863e+01,2.003971e+01,1.998347e+01,2.001160e+01,1.999754e+01,1.988498e+01,1.996237e+01,2.008890e+01,2.001863e+01,2.010294e+01,2.009592e+01,2.013806e+01,2.013103e+01,2.015210e+01,2.018719e+01,1.996941e+01,2.011699e+01,2.001863e+01,2.010997e+01,2.001160e+01,1.996941e+01,2.001863e+01,2.003971e+01,1.996237e+01,2.002566e+01,2.003971e+01,2.003268e+01,2.003268e+01,1.997644e+01,2.002566e+01,2.005377e+01,2.008187e+01,2.002566e+01,2.001863e+01,1.984978e+01,1.997644e+01,1.984274e+01,1.999754e+01,1.991313e+01,1.996237e+01,1.996237e+01,1.996237e+01,1.980752e+01,1.993424e+01,1.998347e+01,2.013806e+01,2.063532e+01,2.107452e+01,2.101189e+01,2.106756e+01,2.072611e+01,2.029240e+01,1.999050e+01,2.001863e+01,1.987794e+01,1.985682e+01,1.983569e+01,1.998347e+01,1.997644e+01,2.003971e+01,1.987794e+01,2.000457e+01,1.997644e+01,1.997644e+01,1.999050e+01,2.003971e+01,2.002566e+01,2.003971e+01,1.999050e+01,2.001160e+01,1.988498e+01,1.999050e+01,1.998347e+01,1.998347e+01,2.003268e+01,2.013806e+01,1.997644e+01,2.001160e+01,1.998347e+01,1.987794e+01,2.003268e+01,1.982865e+01,1.981456e+01,1.977934e+01,1.989202e+01,1.989202e+01,1.984274e+01,1.999050e+01,1.985682e+01,1.975115e+01,1.973705e+01,1.984978e+01,1.984978e+01,1.979343e+01,1.994831e+01,2.015912e+01,1.996941e+01,1.992016e+01,2.005377e+01,1.992720e+01,1.999754e+01,1.994127e+01,1.989202e+01,1.995534e+01,2.005377e+01,2.011699e+01,2.010997e+01,2.014508e+01,2.016614e+01,2.049550e+01,2.062135e+01,2.078891e+01,2.083773e+01,2.106061e+01,2.099797e+01,2.104669e+01,2.108843e+01,2.117881e+01,2.114406e+01,2.115101e+01,2.114406e+01,2.117186e+01,2.108148e+01,2.116491e+01,2.111625e+01,2.117881e+01,2.118576e+01,2.116491e+01,2.113711e+01,2.112320e+01,2.106756e+01,2.117881e+01,2.119966e+01,2.126217e+01,2.106756e+01,2.110929e+01,2.114406e+01,2.108148e+01,2.110234e+01,2.108148e+01,2.118576e+01,2.107452e+01,2.063532e+01,2.018719e+01,2.011699e+01,1.996941e+01,1.996941e+01,2.000457e+01,2.000457e+01,2.002566e+01,1.991313e+01,1.997644e+01,1.999050e+01,2.003268e+01,2.020824e+01,2.083773e+01,2.081681e+01,2.103973e+01,2.110929e+01,2.094226e+01,2.076100e+01,2.021526e+01,2.010294e+01,1.999050e+01,2.009592e+01,1.992720e+01,1.998347e+01,2.001160e+01,1.998347e+01,1.991313e+01,1.993424e+01,1.999050e+01,1.995534e+01,1.992016e+01,1.992720e+01,2.003268e+01,1.991313e+01,2.005377e+01,2.003268e+01,1.988498e+01,1.993424e+01,1.997644e+01,1.999050e+01,1.998347e+01,1.999754e+01,2.005377e+01,1.999754e+01,2.006782e+01,2.000457e+01,2.002566e+01,2.003268e+01,2.001863e+01,2.008187e+01,2.001863e+01,1.993424e+01,2.003971e+01,1.990609e+01,1.987794e+01,2.001160e+01,1.999050e+01,1.994831e+01,2.002566e+01,1.997644e+01,1.994831e+01,2.006782e+01,2.013806e+01,1.999754e+01,2.011699e+01,2.019421e+01,2.044651e+01,2.114406e+01,2.407681e+01,2.673165e+01,2.718520e+01,2.774129e+01,2.795641e+01,2.844373e+01,2.837239e+01,2.859920e+01,2.857978e+01,2.855388e+01,2.839834e+01,2.837888e+01,2.817110e+01,2.819710e+01,2.821659e+01,2.808658e+01,2.806056e+01,2.783261e+01,2.781957e+01,2.755189e+01,2.758457e+01,2.746688e+01,2.723767e+01,2.713928e+01,2.704080e+01,2.716552e+01,2.705394e+01,2.683699e+01,2.677117e+01,2.655364e+01,2.641499e+01,2.624969e+01,2.619674e+01,2.593822e+01,2.566576e+01,2.534589e+01,2.505182e+01,2.477034e+01,2.441405e+01,2.409032e+01,2.377236e+01,2.320165e+01,2.317439e+01,2.283993e+01,2.244261e+01,2.223650e+01,2.216771e+01,2.195414e+01,2.191276e+01,2.169175e+01,2.169175e+01,2.167100e+01,2.164334e+01,2.154645e+01,2.159490e+01,2.144253e+01,2.140787e+01,2.134545e+01,2.143560e+01,2.122050e+01,2.117881e+01,2.131076e+01,2.117881e+01,2.119271e+01,2.109539e+01,2.105365e+01,2.109539e+01,2.106756e+01,2.114406e+01,2.112320e+01,2.101885e+01,2.088653e+01,2.090047e+01,2.096316e+01,2.099101e+01,2.082378e+01,2.085865e+01,2.093530e+01,2.091440e+01,2.088653e+01,2.092137e+01,2.092137e+01,2.092833e+01,2.090743e+01,2.094226e+01,2.091440e+01,2.084470e+01,2.094226e+01,2.090047e+01,2.086562e+01,2.094226e+01,2.108148e+01,2.106061e+01,2.097709e+01,2.086562e+01,2.085865e+01,2.082378e+01,2.091440e+01,2.080286e+01,2.103277e+01,2.087259e+01,2.098405e+01,2.087956e+01,2.088653e+01,2.090047e+01,2.096316e+01,2.087956e+01,2.096316e+01,2.089350e+01,2.090047e+01,2.094923e+01,2.093530e+01,2.095619e+01,2.090743e+01,2.097012e+01,2.095619e+01,2.101189e+01,2.110929e+01,2.102581e+01,2.097012e+01,2.105365e+01,2.101885e+01,2.111625e+01,2.106061e+01,2.110929e+01,2.096316e+01,2.095619e+01,2.101189e+01,2.101189e+01,2.108843e+01,2.092137e+01,2.095619e+01,2.113015e+01,2.087259e+01,2.092137e+01,2.094923e+01,2.091440e+01,2.093530e+01,2.087259e+01,2.090743e+01,2.103973e+01,2.094226e+01,2.094923e+01,2.097012e+01,2.090047e+01,2.097012e+01,2.087259e+01,2.093530e+01,2.092833e+01,2.092833e+01,2.106061e+01,2.092833e+01,2.085865e+01,2.088653e+01,2.089350e+01,2.093530e+01,2.116491e+01,2.103973e+01,2.094226e+01,2.103973e+01,2.093530e+01,2.097012e+01,2.091440e+01,2.098405e+01,2.088653e+01,2.101189e+01,2.092137e+01,2.055844e+01,2.095619e+01,2.097709e+01,2.101885e+01,2.093530e+01,2.090743e+01,2.101189e+01,2.102581e+01,2.101189e+01,2.097709e+01,2.095619e+01,2.099101e+01,2.099797e+01,2.098405e+01,2.100493e+01,2.100493e+01,2.103973e+01,2.104669e+01,2.101885e+01,2.100493e+01,2.094923e+01,2.097012e+01,2.088653e+01,2.099101e+01,2.103973e+01,2.091440e+01,2.106756e+01,2.083076e+01,2.100493e+01,2.112320e+01,2.101189e+01,2.090743e+01,2.094923e+01,2.101189e+01,2.092137e+01,2.101189e+01,2.103973e+01,2.102581e+01,2.099101e+01,2.107452e+01,2.098405e+01,2.108148e+01,2.086562e+01,2.101189e+01,2.096316e+01,2.098405e+01,2.090743e+01,2.103973e+01,2.099101e+01,2.092833e+01,2.094226e+01,2.090047e+01,2.109539e+01,2.102581e+01,2.094923e+01,2.111625e+01,2.106061e+01,2.108148e+01,2.091440e+01,2.101189e+01,2.100493e+01,2.100493e+01,2.103973e+01,2.093530e+01,2.094923e+01,2.106061e+01
