Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.085168e+01,2.097709e+01,2.099101e+01,2.106061e+01,2.103973e+01,2.097012e+01,2.100493e+01,2.107452e+01,2.103973e+01,2.104669e+01,2.083076e+01,2.085865e+01,2.099797e+01,2.112320e+01,2.095619e+01,2.097012e+01,2.097012e+01,2.096316e+01,2.110929e+01,2.086562e+01,2.107452e+01,2.110929e+01,2.087259e+01,2.095619e+01,2.096316e+01,2.097012e+01,2.103277e+01,2.101189e+01,2.108843e+01,2.106061e+01,2.101885e+01,2.112320e+01,2.110929e+01,2.106061e+01,2.096316e+01,2.098405e+01,2.106061e+01,2.104669e+01,2.107452e+01,2.103973e+01,2.102581e+01,2.101885e+01,2.104669e+01,2.112320e+01,2.100493e+01,2.113711e+01,2.108843e+01,2.117881e+01,2.107452e+01,2.119271e+01,2.122744e+01,2.110929e+01,2.104669e+01,2.113711e+01,2.113711e+01,2.117881e+01,2.120660e+01,2.121355e+01,2.124828e+01,2.111625e+01,2.110929e+01,2.131770e+01,2.131770e+01,2.136626e+01,2.115796e+01,2.118576e+01,2.122744e+01,2.122050e+01,2.124133e+01,2.117186e+01,2.119271e+01,2.123439e+01,2.124828e+01,2.118576e+01,2.122050e+01,2.124828e+01,2.124133e+01,2.124133e+01,2.116491e+01,2.102581e+01,2.116491e+01,2.122744e+01,2.121355e+01,2.119966e+01,2.111625e+01,2.110929e+01,2.128299e+01,2.124828e+01,2.103973e+01,2.121355e+01,2.113015e+01,2.125522e+01,2.116491e+01,2.121355e+01,2.123439e+01,2.122050e+01,2.124133e+01,2.123439e+01,2.122050e+01,2.135933e+01,2.135239e+01,2.134545e+01,2.130382e+01,2.122744e+01,2.135933e+01,2.131770e+01,2.138707e+01,2.137320e+01,2.146332e+01,2.140094e+01,2.146332e+01,2.147025e+01,2.167792e+01,2.156721e+01,2.167792e+01,2.169866e+01,2.185755e+01,2.194725e+01,2.196104e+01,2.200241e+01,2.222962e+01,2.243575e+01,2.255923e+01,2.273047e+01,2.295609e+01,2.306530e+01,2.336503e+01,2.379269e+01,2.425906e+01,2.485754e+01,2.512541e+01,2.539927e+01,2.583198e+01,2.594486e+01,2.632245e+01,2.653385e+01,2.685015e+01,2.698824e+01,2.699481e+01,2.744071e+01,2.747342e+01,2.774782e+01,2.794339e+01,2.806706e+01,2.823608e+01,2.825556e+01,2.843076e+01,2.870273e+01,2.871566e+01,2.896111e+01,2.910941e+01,2.945035e+01,2.941181e+01,2.947604e+01,2.941823e+01,2.962363e+01,2.956590e+01,2.927680e+01,2.907074e+01,2.817760e+01,2.547262e+01,2.394838e+01,2.240829e+01,2.138707e+01,2.094923e+01,2.087956e+01,2.068422e+01,2.029941e+01,2.032044e+01,2.012401e+01,2.022929e+01,2.006079e+01,2.003268e+01,2.006782e+01,1.999754e+01,2.011699e+01,2.001863e+01,2.000457e+01,2.005377e+01,1.988498e+01,1.994831e+01,1.992720e+01,1.999754e+01,1.988498e+01,1.994831e+01,2.003268e+01,1.996237e+01,1.988498e+01,1.994831e+01,2.005377e+01,1.982161e+01,1.994831e+01,2.004674e+01,1.999754e+01,1.991313e+01,2.002566e+01,1.996237e+01,2.003971e+01,2.006079e+01,1.999050e+01,1.997644e+01,2.000457e+01,2.001160e+01,2.008890e+01,1.999050e+01,1.999754e+01,2.020123e+01,2.014508e+01,2.015912e+01,2.020824e+01,2.018719e+01,2.013103e+01,2.020824e+01,2.008187e+01,2.008187e+01,2.001863e+01,2.006782e+01,2.003971e+01,2.004674e+01,2.000457e+01,1.999754e+01,1.992016e+01,1.997644e+01,2.001160e+01,1.998347e+01,2.006079e+01,2.002566e+01,2.008890e+01,2.007485e+01,1.994831e+01,1.996237e+01,1.980047e+01,2.001160e+01,1.993424e+01,1.994831e+01,1.990609e+01,1.996237e+01,1.997644e+01,1.986386e+01,1.992016e+01,2.012401e+01,2.023630e+01,2.033446e+01,2.084470e+01,2.113015e+01,2.098405e+01,2.103973e+01,2.052348e+01,2.003268e+01,2.005377e+01,1.985682e+01,1.985682e+01,1.996941e+01,1.995534e+01,1.996941e+01,1.990609e+01,1.997644e+01,1.989202e+01,2.002566e+01,1.988498e+01,1.996237e+01,1.990609e+01,1.998347e+01,2.010294e+01,1.994127e+01,1.995534e+01,1.996941e+01,2.001863e+01,1.999754e+01,2.006782e+01,2.005377e+01,2.004674e+01,2.001863e+01,2.000457e+01,2.001863e+01,1.999754e+01,2.003268e+01,1.996237e+01,1.975115e+01,1.982865e+01,1.986386e+01,1.991313e+01,1.975115e+01,1.983569e+01,1.976525e+01,1.982161e+01,1.977934e+01,1.973705e+01,1.982161e+01,1.975820e+01,1.981456e+01,2.004674e+01,2.008187e+01,2.001160e+01,2.008187e+01,1.998347e+01,1.993424e+01,1.987090e+01,1.995534e+01,1.994831e+01,1.999050e+01,2.006079e+01,2.005377e+01,2.010997e+01,2.013806e+01,2.022227e+01,2.032745e+01,2.061436e+01,2.085168e+01,2.094226e+01,2.099797e+01,2.101885e+01,2.113711e+01,2.108843e+01,2.111625e+01,2.115796e+01,2.117186e+01,2.103973e+01,2.115101e+01,2.119966e+01,2.117881e+01,2.119271e+01,2.119966e+01,2.117186e+01,2.119966e+01,2.119271e+01,2.106756e+01,2.110234e+01,2.124133e+01,2.104669e+01,2.104669e+01,2.116491e+01,2.119966e+01,2.108843e+01,2.106756e+01,2.113015e+01,2.098405e+01,2.103973e+01,2.101885e+01,2.031343e+01,2.026436e+01,2.005377e+01,2.000457e+01,2.008187e+01,1.996237e+01,2.002566e+01,2.001863e+01,1.989905e+01,2.007485e+01,2.041151e+01,2.060039e+01,2.093530e+01,2.101189e+01,2.095619e+01,2.113015e+01,2.111625e+01,2.081681e+01,2.029240e+01,2.013806e+01,2.012401e+01,1.998347e+01,1.996941e+01,1.995534e+01,1.999754e+01,2.000457e+01,2.002566e+01,2.000457e+01,1.997644e+01,2.001863e+01,1.987090e+01,2.004674e+01,1.995534e+01,1.989202e+01,1.994831e+01,1.987794e+01,1.995534e+01,1.999050e+01,1.990609e+01,2.005377e+01,1.997644e+01,2.006079e+01,2.009592e+01,1.996941e+01,2.006782e+01,2.003268e+01,2.000457e+01,2.007485e+01,2.008187e+01,1.998347e+01,2.003971e+01,2.002566e+01,1.994831e+01,2.001863e+01,1.998347e+01,1.999754e+01,2.003268e+01,1.999050e+01,1.999050e+01,1.997644e+01,2.001160e+01,2.007485e+01,2.008890e+01,1.999050e+01,2.011699e+01,2.011699e+01,2.022929e+01,2.090047e+01,2.305848e+01,2.614376e+01,2.716552e+01,2.755843e+01,2.794339e+01,2.831399e+01,2.842428e+01,2.862509e+01,2.852149e+01,2.859920e+01,2.841779e+01,2.852149e+01,2.843076e+01,2.844373e+01,2.823608e+01,2.809959e+01,2.804104e+01,2.786520e+01,2.773477e+01,2.761071e+01,2.744725e+01,2.746688e+01,2.730976e+01,2.721144e+01,2.719832e+01,2.690278e+01,2.687647e+01,2.667894e+01,2.654705e+01,2.662620e+01,2.627615e+01,2.621660e+01,2.603772e+01,2.573893e+01,2.545929e+01,2.535256e+01,2.504512e+01,2.475020e+01,2.445445e+01,2.415110e+01,2.375881e+01,2.341264e+01,2.296975e+01,2.290144e+01,2.241516e+01,2.238082e+01,2.214017e+01,2.189206e+01,2.186445e+01,2.186445e+01,2.178159e+01,2.163642e+01,2.162950e+01,2.159490e+01,2.155337e+01,2.142867e+01,2.139400e+01,2.144946e+01,2.134545e+01,2.134545e+01,2.131770e+01,2.120660e+01,2.117186e+01,2.115796e+01,2.114406e+01,2.112320e+01,2.111625e+01,2.103973e+01,2.106756e+01,2.110234e+01,2.100493e+01,2.109539e+01,2.091440e+01,2.090743e+01,2.087259e+01,2.085168e+01,2.098405e+01,2.088653e+01,2.090743e+01,2.102581e+01,2.097709e+01,2.092833e+01,2.090047e+01,2.090743e+01,2.082378e+01,2.083773e+01,2.083076e+01,2.099101e+01,2.092137e+01,2.085168e+01,2.089350e+01,2.082378e+01,2.085168e+01,2.085168e+01,2.087259e+01,2.087259e+01,2.085168e+01,2.094226e+01,2.085168e+01,2.091440e+01,2.078193e+01,2.103973e+01,2.099101e+01,2.088653e+01,2.097709e+01,2.080984e+01,2.095619e+01,2.085168e+01,2.103277e+01,2.094226e+01,2.087956e+01,2.094923e+01,2.090047e+01,2.094226e+01,2.100493e+01,2.098405e+01,2.097709e+01,2.108843e+01,2.085168e+01,2.099797e+01,2.101189e+01,2.102581e+01,2.106061e+01,2.099101e+01,2.108843e+01,2.095619e+01,2.094923e+01,2.089350e+01,2.090743e+01,2.092137e+01,2.095619e+01,2.094226e+01,2.097709e+01,2.088653e+01,2.092833e+01,2.097709e+01,2.088653e+01,2.098405e+01,2.097709e+01,2.091440e+01,2.088653e+01,2.086562e+01,2.093530e+01,2.087259e+01,2.095619e+01,2.087956e+01,2.099101e+01,2.087956e+01,2.087259e+01,2.098405e+01,2.104669e+01,2.089350e+01,2.092833e+01,2.085865e+01,2.092137e+01,2.102581e+01,2.098405e+01,2.101189e+01,2.096316e+01,2.100493e+01,2.092137e+01,2.091440e+01,2.098405e+01,2.092137e+01,2.103277e+01,2.100493e+01,2.100493e+01,2.089350e+01,2.094226e+01,2.097012e+01,2.098405e+01,2.104669e+01,2.096316e+01,2.097012e+01,2.099101e+01,2.099101e+01,2.097012e+01,2.103277e+01,2.096316e+01,2.101189e+01,2.099797e+01,2.099797e+01,2.097709e+01,2.112320e+01,2.090743e+01,2.090743e+01,2.087259e+01,2.099101e+01,2.102581e+01,2.097709e+01,2.106756e+01,2.102581e+01,2.091440e+01,2.092833e+01,2.100493e+01,2.097012e+01,2.106061e+01,2.088653e+01,2.092137e+01,2.105365e+01,2.093530e+01,2.099101e+01,2.102581e+01,2.098405e+01,2.101189e+01,2.099797e+01,2.104669e+01,2.105365e+01,2.104669e+01,2.100493e+01,2.094923e+01,2.092137e+01,2.094923e+01,2.101189e+01,2.097709e+01,2.094923e+01,2.104669e+01,2.090047e+01,2.103277e+01,2.097709e+01,2.087259e+01,2.095619e+01,2.106061e+01,2.087956e+01,2.088653e+01,2.108843e+01,2.094226e+01,2.092137e+01,2.090047e+01,2.097709e+01,2.096316e+01,2.101189e+01,2.079589e+01
