Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.094923e+01,2.101189e+01,2.086562e+01,2.099101e+01,2.103277e+01,2.101189e+01,2.096316e+01,2.098405e+01,2.101189e+01,2.088653e+01,2.115101e+01,2.087956e+01,2.092137e+01,2.101885e+01,2.095619e+01,2.092833e+01,2.088653e+01,2.108148e+01,2.127605e+01,2.096316e+01,2.087259e+01,2.101189e+01,2.094923e+01,2.096316e+01,2.099797e+01,2.096316e+01,2.104669e+01,2.105365e+01,2.105365e+01,2.106756e+01,2.103973e+01,2.104669e+01,2.104669e+01,2.108148e+01,2.109539e+01,2.102581e+01,2.110929e+01,2.103277e+01,2.114406e+01,2.109539e+01,2.110929e+01,2.107452e+01,2.106756e+01,2.106756e+01,2.110929e+01,2.119271e+01,2.113711e+01,2.115101e+01,2.110234e+01,2.117186e+01,2.125522e+01,2.122050e+01,2.118576e+01,2.108148e+01,2.113711e+01,2.125522e+01,2.110929e+01,2.121355e+01,2.119966e+01,2.121355e+01,2.108148e+01,2.130382e+01,2.115796e+01,2.114406e+01,2.113015e+01,2.120660e+01,2.117186e+01,2.117186e+01,2.112320e+01,2.093530e+01,2.119966e+01,2.118576e+01,2.115796e+01,2.116491e+01,2.141480e+01,2.123439e+01,2.115796e+01,2.125522e+01,2.124828e+01,2.124828e+01,2.117186e+01,2.117881e+01,2.120660e+01,2.115101e+01,2.119966e+01,2.116491e+01,2.126911e+01,2.106061e+01,2.122050e+01,2.110234e+01,2.119966e+01,2.124828e+01,2.119271e+01,2.126217e+01,2.123439e+01,2.115796e+01,2.120660e+01,2.120660e+01,2.122050e+01,2.122744e+01,2.126911e+01,2.133851e+01,2.131076e+01,2.125522e+01,2.129688e+01,2.132464e+01,2.119966e+01,2.140787e+01,2.117881e+01,2.148411e+01,2.147718e+01,2.152567e+01,2.154645e+01,2.167792e+01,2.176086e+01,2.187825e+01,2.195414e+01,2.202308e+01,2.216771e+01,2.214706e+01,2.219523e+01,2.255237e+01,2.264831e+01,2.275785e+01,2.294926e+01,2.332421e+01,2.375203e+01,2.387395e+01,2.433321e+01,2.478376e+01,2.503173e+01,2.544595e+01,2.587847e+01,2.602446e+01,2.638195e+01,2.652065e+01,2.683041e+01,2.698824e+01,2.696853e+01,2.716552e+01,2.744071e+01,2.748651e+01,2.783261e+01,2.799548e+01,2.802152e+01,2.830101e+01,2.849558e+01,2.858625e+01,2.887075e+01,2.886429e+01,2.911585e+01,2.910941e+01,2.940538e+01,2.936682e+01,2.928323e+01,2.925106e+01,2.907718e+01,2.854740e+01,2.764337e+01,2.506520e+01,2.252494e+01,2.157414e+01,2.126217e+01,2.092833e+01,2.059340e+01,2.055844e+01,2.023630e+01,2.025734e+01,2.021526e+01,2.011699e+01,2.003268e+01,2.010294e+01,2.003268e+01,2.005377e+01,2.000457e+01,2.004674e+01,2.008890e+01,2.004674e+01,2.013103e+01,1.987090e+01,2.001863e+01,1.987090e+01,1.999754e+01,2.000457e+01,1.995534e+01,2.000457e+01,1.999050e+01,2.008187e+01,1.999050e+01,1.989202e+01,1.981456e+01,1.995534e+01,1.989905e+01,2.001863e+01,1.994127e+01,1.996941e+01,1.994127e+01,1.994127e+01,1.994831e+01,1.990609e+01,1.999050e+01,1.987090e+01,1.996941e+01,1.995534e+01,2.008187e+01,2.001863e+01,2.011699e+01,2.017315e+01,2.007485e+01,2.008890e+01,2.017315e+01,2.017315e+01,2.010997e+01,2.001863e+01,2.000457e+01,1.994831e+01,2.001160e+01,1.999754e+01,2.001160e+01,2.002566e+01,2.001863e+01,2.003971e+01,1.991313e+01,1.994127e+01,1.998347e+01,1.999050e+01,2.006782e+01,2.006079e+01,2.000457e+01,2.007485e+01,2.001160e+01,1.984274e+01,1.996237e+01,2.005377e+01,1.991313e+01,1.989202e+01,1.987090e+01,1.977229e+01,1.984978e+01,2.001863e+01,1.996941e+01,1.996237e+01,1.996237e+01,2.060039e+01,2.077496e+01,2.097012e+01,2.103973e+01,2.067025e+01,2.006782e+01,2.001863e+01,1.984274e+01,1.999754e+01,1.979343e+01,1.995534e+01,1.988498e+01,1.995534e+01,1.993424e+01,1.987794e+01,1.991313e+01,1.994831e+01,1.997644e+01,1.999050e+01,1.999754e+01,1.998347e+01,2.004674e+01,1.996237e+01,1.993424e+01,2.002566e+01,2.009592e+01,2.013103e+01,1.999754e+01,2.013103e+01,1.997644e+01,2.003268e+01,2.004674e+01,1.981456e+01,1.996237e+01,1.985682e+01,1.979343e+01,1.986386e+01,1.989905e+01,1.973000e+01,1.977934e+01,1.990609e+01,1.987794e+01,1.971590e+01,1.970180e+01,1.982161e+01,1.982865e+01,1.976525e+01,1.981456e+01,1.992720e+01,2.010294e+01,1.990609e+01,1.994831e+01,2.005377e+01,2.002566e+01,2.001160e+01,1.989905e+01,1.987090e+01,2.014508e+01,2.004674e+01,2.010294e+01,2.008187e+01,2.011699e+01,2.034146e+01,2.046751e+01,2.062834e+01,2.083076e+01,2.090743e+01,2.104669e+01,2.101885e+01,2.113015e+01,2.119271e+01,2.112320e+01,2.116491e+01,2.106756e+01,2.113711e+01,2.115796e+01,2.125522e+01,2.125522e+01,2.119271e+01,2.119271e+01,2.117881e+01,2.121355e+01,2.122050e+01,2.121355e+01,2.121355e+01,2.118576e+01,2.106061e+01,2.124828e+01,2.123439e+01,2.110234e+01,2.111625e+01,2.104669e+01,2.117186e+01,2.106061e+01,2.104669e+01,2.105365e+01,2.034847e+01,2.008187e+01,2.006079e+01,1.994831e+01,2.005377e+01,1.999754e+01,2.002566e+01,2.014508e+01,2.018017e+01,2.039750e+01,2.091440e+01,2.096316e+01,2.106756e+01,2.122744e+01,2.105365e+01,2.105365e+01,2.116491e+01,2.085865e+01,2.018017e+01,2.013103e+01,2.006782e+01,1.995534e+01,2.003268e+01,1.996237e+01,1.999050e+01,1.997644e+01,1.999050e+01,1.999050e+01,1.998347e+01,2.005377e+01,1.990609e+01,1.991313e+01,1.992720e+01,1.995534e+01,1.997644e+01,1.994127e+01,2.004674e+01,1.999050e+01,1.997644e+01,2.003971e+01,2.006079e+01,2.008187e+01,2.009592e+01,2.008890e+01,2.003971e+01,2.000457e+01,2.018017e+01,2.006079e+01,2.003971e+01,2.006782e+01,2.012401e+01,1.996237e+01,1.995534e+01,1.993424e+01,1.999050e+01,1.996237e+01,1.997644e+01,2.002566e+01,2.001160e+01,1.999050e+01,1.997644e+01,2.001863e+01,2.003268e+01,1.996237e+01,2.013103e+01,2.016614e+01,2.040450e+01,2.060737e+01,2.182303e+01,2.505851e+01,2.677775e+01,2.727044e+01,2.796944e+01,2.796944e+01,2.836590e+01,2.856683e+01,2.856035e+01,2.859920e+01,2.856035e+01,2.842428e+01,2.842428e+01,2.826855e+01,2.815810e+01,2.811259e+01,2.805405e+01,2.791733e+01,2.785868e+01,2.763031e+01,2.749305e+01,2.739490e+01,2.733596e+01,2.719176e+01,2.709333e+01,2.702766e+01,2.693566e+01,2.680408e+01,2.675800e+01,2.659323e+01,2.633568e+01,2.628277e+01,2.609738e+01,2.595149e+01,2.585191e+01,2.531919e+01,2.503843e+01,2.460915e+01,2.450828e+01,2.411059e+01,2.373170e+01,2.339224e+01,2.312668e+01,2.294926e+01,2.254551e+01,2.240829e+01,2.225026e+01,2.213329e+01,2.182303e+01,2.176777e+01,2.169866e+01,2.166409e+01,2.161566e+01,2.162258e+01,2.142867e+01,2.143560e+01,2.146332e+01,2.138707e+01,2.132464e+01,2.126217e+01,2.126911e+01,2.117881e+01,2.114406e+01,2.118576e+01,2.113711e+01,2.114406e+01,2.107452e+01,2.103277e+01,2.106756e+01,2.102581e+01,2.101885e+01,2.110234e+01,2.099797e+01,2.078891e+01,2.097012e+01,2.097709e+01,2.097012e+01,2.089350e+01,2.092833e+01,2.094923e+01,2.094226e+01,2.096316e+01,2.090047e+01,2.093530e+01,2.087956e+01,2.088653e+01,2.097709e+01,2.083773e+01,2.091440e+01,2.082378e+01,2.087956e+01,2.091440e+01,2.091440e+01,2.100493e+01,2.082378e+01,2.092833e+01,2.090047e+01,2.089350e+01,2.090743e+01,2.085865e+01,2.086562e+01,2.089350e+01,2.092137e+01,2.092137e+01,2.094923e+01,2.074705e+01,2.095619e+01,2.101885e+01,2.105365e+01,2.087956e+01,2.091440e+01,2.100493e+01,2.103277e+01,2.096316e+01,2.095619e+01,2.105365e+01,2.101885e+01,2.103277e+01,2.097709e+01,2.097012e+01,2.101885e+01,2.102581e+01,2.103277e+01,2.094226e+01,2.105365e+01,2.103277e+01,2.101189e+01,2.094923e+01,2.103973e+01,2.095619e+01,2.103277e+01,2.094226e+01,2.102581e+01,2.086562e+01,2.085865e+01,2.090743e+01,2.099101e+01,2.107452e+01,2.103973e+01,2.094923e+01,2.088653e+01,2.103277e+01,2.106061e+01,2.095619e+01,2.092833e+01,2.093530e+01,2.087956e+01,2.092137e+01,2.086562e+01,2.111625e+01,2.109539e+01,2.096316e+01,2.092137e+01,2.097709e+01,2.097012e+01,2.093530e+01,2.108148e+01,2.094226e+01,2.106061e+01,2.106756e+01,2.096316e+01,2.095619e+01,2.098405e+01,2.090743e+01,2.090047e+01,2.085865e+01,2.090047e+01,2.094226e+01,2.106756e+01,2.096316e+01,2.103277e+01,2.092833e+01,2.110234e+01,2.094923e+01,2.099101e+01,2.103277e+01,2.102581e+01,2.088653e+01,2.094923e+01,2.098405e+01,2.098405e+01,2.099797e+01,2.100493e+01,2.099101e+01,2.094923e+01,2.090743e+01,2.097709e+01,2.101189e+01,2.103277e+01,2.100493e+01,2.103973e+01,2.103973e+01,2.094923e+01,2.102581e+01,2.099101e+01,2.096316e+01,2.090743e+01,2.090743e+01,2.103973e+01,2.094226e+01,2.097012e+01,2.090743e+01,2.090047e+01,2.092833e+01,2.099101e+01,2.094226e+01,2.096316e+01,2.091440e+01,2.106061e+01,2.103277e+01,2.100493e+01,2.099101e+01,2.097012e+01,2.094923e+01,2.092833e+01,2.093530e+01,2.103277e+01,2.063532e+01,2.106756e+01,2.090743e+01,2.092137e+01,2.082378e+01,2.103277e+01,2.110234e+01,2.086562e+01,2.092833e+01,2.091440e+01,2.097709e+01,2.086562e+01,2.092137e+01,2.094226e+01,2.090743e+01,2.108843e+01
2.083773e+01,2.094923e+01,2.088653e+01,2.110929e+01,2.100493e+01,2.103973e+01,2.102581e+01,2.095619e+01,2.089350e+01,2.092833e+01,2.092137e+01,2.106061e+01,2.113015e+01,2.110234e+01,2.094226e+01,2.093530e+01,2.087956e+01,2.098405e+01,2.093530e+01,2.115796e+01,2.104669e+01,2.101189e+01,2.117186e+01,2.103277e+01,2.107452e+01,2.099797e+01,2.104669e+01,2.106061e+01,2.102581e+01,2.103277e+01,2.111625e+01,2.103973e+01,2.109539e+01,2.103973e+01,2.105365e+01,2.092137e+01,2.096316e+01,2.102581e+01,2.108148e+01,2.089350e+01,2.101189e+01,2.103973e+01,2.117186e+01,2.108843e+01,2.105365e+01,2.109539e+01,2.103277e+01,2.119271e+01,2.120660e+01,2.109539e+01,2.119966e+01,2.106756e+01,2.107452e+01,2.111625e+01,2.119271e+01,2.115796e+01,2.120660e+01,2.110929e+01,2.122744e+01,2.128993e+01,2.113015e+01,2.120660e+01,2.115101e+01,2.110929e+01,2.116491e+01,2.125522e+01,2.122050e+01,2.120660e+01,2.117186e+01,2.116491e+01,2.121355e+01,2.122744e+01,2.118576e+01,2.122744e+01,2.117186e+01,2.122050e+01,2.124133e+01,2.114406e+01,2.126217e+01,2.124828e+01,2.115101e+01,2.122050e+01,2.116491e+01,2.108843e+01,2.115101e+01,2.112320e+01,2.119966e+01,2.118576e+01,2.104669e+01,2.125522e+01,2.117881e+01,2.123439e+01,2.122744e+01,2.115796e+01,2.125522e+01,2.132464e+01,2.122050e+01,2.121355e+01,2.126217e+01,2.120660e+01,2.129688e+01,2.131770e+01,2.126911e+01,2.128299e+01,2.122744e+01,2.124828e+01,2.132464e+01,2.143560e+01,2.142174e+01,2.140094e+01,2.144253e+01,2.152567e+01,2.155337e+01,2.162950e+01,2.163642e+01,2.174704e+01,2.182993e+01,2.189896e+01,2.209198e+01,2.216771e+01,2.216771e+01,2.241516e+01,2.256608e+01,2.270309e+01,2.303118e+01,2.333101e+01,2.375203e+01,2.401600e+01,2.440732e+01,2.479718e+01,2.515216e+01,2.548595e+01,2.588511e+01,2.599793e+01,2.638856e+01,2.654045e+01,2.667235e+01,2.686331e+01,2.692251e+01,2.736871e+01,2.746688e+01,2.757150e+01,2.781305e+01,2.792385e+01,2.808658e+01,2.828153e+01,2.853445e+01,2.857978e+01,2.880616e+01,2.886429e+01,2.910941e+01,2.910941e+01,2.913517e+01,2.913517e+01,2.915450e+01,2.879323e+01,2.780001e+01,2.595149e+01,2.377914e+01,2.202997e+01,2.140094e+01,2.106756e+01,2.080286e+01,2.055844e+01,2.027137e+01,2.035547e+01,2.027137e+01,2.025734e+01,2.008890e+01,2.006782e+01,2.004674e+01,2.008187e+01,1.994831e+01,2.008890e+01,1.983569e+01,2.001863e+01,1.994127e+01,1.992016e+01,1.995534e+01,2.008890e+01,1.994831e+01,2.001863e+01,2.005377e+01,2.013806e+01,1.993424e+01,1.995534e+01,1.996237e+01,1.997644e+01,1.992720e+01,1.990609e+01,1.994831e+01,1.994127e+01,2.001863e+01,1.992016e+01,1.999050e+01,2.003268e+01,1.996941e+01,1.994127e+01,1.991313e+01,1.999754e+01,1.993424e+01,2.002566e+01,1.988498e+01,2.003971e+01,2.007485e+01,2.013806e+01,2.022929e+01,2.009592e+01,2.016614e+01,2.007485e+01,2.020123e+01,2.003268e+01,2.002566e+01,2.007485e+01,2.000457e+01,2.002566e+01,2.006782e+01,1.988498e+01,1.995534e+01,2.000457e+01,1.998347e+01,1.987794e+01,1.996941e+01,1.989202e+01,1.998347e+01,1.999754e+01,2.003268e+01,2.002566e+01,2.004674e+01,1.984978e+01,2.007485e+01,2.001160e+01,1.980047e+01,2.000457e+01,1.987090e+01,1.992016e+01,1.979343e+01,2.002566e+01,1.987090e+01,1.990609e+01,1.992016e+01,1.992720e+01,1.995534e+01,2.016614e+01,2.064930e+01,2.101189e+01,2.099797e+01,2.074705e+01,2.027137e+01,1.987794e+01,1.984978e+01,1.984274e+01,1.991313e+01,1.995534e+01,1.998347e+01,2.004674e+01,1.992720e+01,1.996237e+01,1.988498e+01,1.996237e+01,1.996941e+01,1.995534e+01,1.999754e+01,1.996237e+01,2.008890e+01,1.988498e+01,2.001863e+01,1.991313e+01,1.995534e+01,1.996941e+01,1.994127e+01,1.994831e+01,1.999754e+01,2.002566e+01,2.007485e+01,2.000457e+01,1.999754e+01,1.975115e+01,1.977229e+01,1.991313e+01,1.987090e+01,1.986386e+01,1.977934e+01,1.985682e+01,1.982161e+01,1.974410e+01,1.982161e+01,1.982161e+01,1.985682e+01,1.977934e+01,1.985682e+01,1.987090e+01,1.998347e+01,1.989905e+01,2.004674e+01,2.006782e+01,2.001160e+01,1.994831e+01,2.010997e+01,1.987090e+01,1.999754e+01,2.010294e+01,2.006782e+01,2.020123e+01,2.027838e+01,2.029941e+01,2.042551e+01,2.062834e+01,2.083773e+01,2.099101e+01,2.086562e+01,2.108148e+01,2.109539e+01,2.129688e+01,2.108843e+01,2.110929e+01,2.117881e+01,2.117186e+01,2.126217e+01,2.113711e+01,2.119966e+01,2.118576e+01,2.115796e+01,2.117186e+01,2.119271e+01,2.122050e+01,2.107452e+01,2.105365e+01,2.112320e+01,2.114406e+01,2.119966e+01,2.115101e+01,2.105365e+01,2.105365e+01,2.110929e+01,2.109539e+01,2.110234e+01,2.115101e+01,2.108148e+01,2.062834e+01,2.018017e+01,1.997644e+01,2.001160e+01,2.007485e+01,2.001863e+01,2.050949e+01,2.052348e+01,2.077496e+01,2.103973e+01,2.080286e+01,2.108843e+01,2.106756e+01,2.101885e+01,2.115796e+01,2.117186e+01,2.104669e+01,2.078891e+01,2.035547e+01,2.013806e+01,1.994831e+01,2.013806e+01,2.001863e+01,1.995534e+01,1.999050e+01,1.999050e+01,1.999050e+01,1.996941e+01,1.996941e+01,1.984978e+01,1.995534e+01,1.994831e+01,1.996237e+01,1.988498e+01,2.001160e+01,2.001863e+01,1.998347e+01,1.987794e+01,1.995534e+01,1.996237e+01,2.010294e+01,1.996941e+01,2.008890e+01,2.008187e+01,2.009592e+01,2.006079e+01,2.007485e+01,2.010294e+01,1.999754e+01,1.999050e+01,2.003971e+01,2.010294e+01,2.001863e+01,1.992016e+01,1.999754e+01,1.991313e+01,1.994127e+01,1.998347e+01,1.999050e+01,1.994831e+01,1.996941e+01,1.999050e+01,1.995534e+01,2.007485e+01,2.008187e+01,2.015912e+01,2.013103e+01,2.051648e+01,2.154645e+01,2.439385e+01,2.613051e+01,2.686989e+01,2.749959e+01,2.783261e+01,2.838536e+01,2.854092e+01,2.857331e+01,2.858625e+01,2.852149e+01,2.852149e+01,2.846317e+01,2.841131e+01,2.815160e+01,2.809959e+01,2.790430e+01,2.786520e+01,2.767602e+01,2.761071e+01,2.748651e+01,2.747342e+01,2.718520e+01,2.712615e+01,2.715240e+01,2.702110e+01,2.683041e+01,2.679092e+01,2.665916e+01,2.648764e+01,2.645462e+01,2.620336e+01,2.615701e+01,2.575223e+01,2.569903e+01,2.533921e+01,2.504512e+01,2.475020e+01,2.444098e+01,2.407681e+01,2.370458e+01,2.339904e+01,2.313350e+01,2.294926e+01,2.250437e+01,2.243575e+01,2.222962e+01,2.188516e+01,2.186445e+01,2.187135e+01,2.163642e+01,2.184374e+01,2.185755e+01,2.164334e+01,2.143560e+01,2.143560e+01,2.144253e+01,2.143560e+01,2.138707e+01,2.140094e+01,2.143560e+01,2.123439e+01,2.122744e+01,2.129688e+01,2.115101e+01,2.107452e+01,2.107452e+01,2.101885e+01,2.095619e+01,2.108148e+01,2.101885e+01,2.111625e+01,2.101885e+01,2.090743e+01,2.097709e+01,2.101189e+01,2.100493e+01,2.083773e+01,2.094923e+01,2.092833e+01,2.094226e+01,2.091440e+01,2.094226e+01,2.089350e+01,2.092833e+01,2.091440e+01,2.092137e+01,2.089350e+01,2.089350e+01,2.101885e+01,2.090047e+01,2.092137e+01,2.088653e+01,2.090743e+01,2.100493e+01,2.100493e+01,2.079589e+01,2.085865e+01,2.090047e+01,2.087259e+01,2.085168e+01,2.091440e+01,2.097012e+01,2.085865e+01,2.097012e+01,2.093530e+01,2.087956e+01,2.090743e+01,2.086562e+01,2.084470e+01,2.094923e+01,2.101885e+01,2.093530e+01,2.102581e+01,2.100493e+01,2.094923e+01,2.106756e+01,2.103277e+01,2.111625e+01,2.101885e+01,2.094923e+01,2.096316e+01,2.104669e+01,2.105365e+01,2.103277e+01,2.109539e+01,2.097709e+01,2.085865e+01,2.110234e+01,2.094923e+01,2.094923e+01,2.092137e+01,2.093530e+01,2.087259e+01,2.107452e+01,2.087956e+01,2.091440e+01,2.099101e+01,2.104669e+01,2.097709e+01,2.098405e+01,2.098405e+01,2.097012e+01,2.094923e+01,2.087956e+01,2.097709e+01,2.088653e+01,2.101189e+01,2.090743e+01,2.091440e+01,2.093530e+01,2.087956e+01,2.089350e+01,2.097012e+01,2.116491e+01,2.093530e+01,2.099101e+01,2.089350e+01,2.095619e+01,2.102581e+01,2.107452e+01,2.103277e+01,2.099101e+01,2.088653e+01,2.088653e+01,2.083076e+01,2.080984e+01,2.089350e+01,2.090047e+01,2.090743e+01,2.106756e+01,2.102581e+01,2.068422e+01,2.103973e+01,2.087259e+01,2.088653e+01,2.092137e+01,2.100493e+01,2.100493e+01,2.100493e+01,2.101885e+01,2.078193e+01,2.099797e+01,2.107452e+01,2.091440e+01,2.100493e+01,2.096316e+01,2.085168e+01,2.094923e+01,2.089350e+01,2.103277e+01,2.097709e+01,2.088653e+01,2.096316e+01,2.092137e+01,2.106061e+01,2.119966e+01,2.099797e+01,2.100493e+01,2.088653e+01,2.093530e+01,2.103277e+01,2.106756e+01,2.106061e+01,2.092833e+01,2.101189e+01,2.104669e+01,2.092833e+01,2.103277e+01,2.102581e+01,2.094923e+01,2.113015e+01,2.097709e+01,2.098405e+01,2.119271e+01,2.091440e+01,2.103277e+01,2.098405e+01,2.113015e+01,2.094226e+01,2.097012e+01,2.103277e+01,2.092833e+01,2.090047e+01,2.090743e+01,2.094923e+01,2.106061e+01,2.108148e+01,2.103277e+01,2.092137e+01,2.094923e+01,2.091440e+01,2.103973e+01
