Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.108148e+01,2.106756e+01,2.108148e+01,2.099797e+01,2.101189e+01,2.097012e+01,2.103277e+01,2.086562e+01,2.103973e+01,2.108843e+01,2.108148e+01,2.094226e+01,2.105365e+01,2.094923e+01,2.098405e+01,2.095619e+01,2.110234e+01,2.101189e+01,2.100493e+01,2.099797e+01,2.083773e+01,2.114406e+01,2.097012e+01,2.117186e+01,2.101885e+01,2.102581e+01,2.105365e+01,2.104669e+01,2.106756e+01,2.110929e+01,2.108843e+01,2.097709e+01,2.106756e+01,2.108843e+01,2.099797e+01,2.095619e+01,2.094923e+01,2.103277e+01,2.115796e+01,2.116491e+01,2.114406e+01,2.107452e+01,2.113711e+01,2.112320e+01,2.110234e+01,2.112320e+01,2.114406e+01,2.122744e+01,2.117881e+01,2.105365e+01,2.106061e+01,2.108843e+01,2.114406e+01,2.113711e+01,2.113015e+01,2.118576e+01,2.113711e+01,2.113711e+01,2.116491e+01,2.111625e+01,2.109539e+01,2.117186e+01,2.115796e+01,2.116491e+01,2.105365e+01,2.118576e+01,2.115101e+01,2.117186e+01,2.124828e+01,2.126217e+01,2.115796e+01,2.123439e+01,2.113711e+01,2.119966e+01,2.112320e+01,2.122744e+01,2.110929e+01,2.120660e+01,2.124133e+01,2.124133e+01,2.123439e+01,2.123439e+01,2.119966e+01,2.117186e+01,2.114406e+01,2.110929e+01,2.114406e+01,2.116491e+01,2.115796e+01,2.122744e+01,2.124133e+01,2.128993e+01,2.119271e+01,2.128299e+01,2.125522e+01,2.122744e+01,2.117881e+01,2.124828e+01,2.121355e+01,2.135239e+01,2.135239e+01,2.134545e+01,2.120660e+01,2.135239e+01,2.132464e+01,2.131770e+01,2.136626e+01,2.140094e+01,2.139400e+01,2.158106e+01,2.142174e+01,2.156029e+01,2.158106e+01,2.158106e+01,2.176777e+01,2.171940e+01,2.198172e+01,2.182993e+01,2.206442e+01,2.214706e+01,2.219523e+01,2.243575e+01,2.260720e+01,2.296975e+01,2.306530e+01,2.332421e+01,2.368424e+01,2.401600e+01,2.429951e+01,2.478376e+01,2.518559e+01,2.551927e+01,2.580540e+01,2.595149e+01,2.639517e+01,2.645462e+01,2.676458e+01,2.698167e+01,2.706050e+01,2.712615e+01,2.740144e+01,2.754536e+01,2.781957e+01,2.778696e+01,2.804755e+01,2.826855e+01,2.854740e+01,2.854092e+01,2.856683e+01,2.881262e+01,2.905785e+01,2.890303e+01,2.887720e+01,2.887720e+01,2.848910e+01,2.756497e+01,2.526577e+01,2.253866e+01,2.165717e+01,2.110234e+01,2.104669e+01,2.051648e+01,2.052348e+01,2.033446e+01,2.020824e+01,2.041851e+01,2.011699e+01,2.015210e+01,2.015210e+01,2.003971e+01,2.008187e+01,2.002566e+01,2.008187e+01,1.992720e+01,2.010997e+01,2.003268e+01,2.011699e+01,2.010997e+01,1.992720e+01,2.006782e+01,2.009592e+01,1.989905e+01,2.008187e+01,2.001863e+01,1.994831e+01,1.995534e+01,1.994831e+01,1.998347e+01,1.993424e+01,1.996941e+01,2.002566e+01,2.003268e+01,2.000457e+01,1.990609e+01,2.002566e+01,1.992720e+01,2.001863e+01,1.985682e+01,1.987090e+01,2.003268e+01,1.989202e+01,2.002566e+01,2.003971e+01,1.989905e+01,2.006079e+01,2.010294e+01,2.005377e+01,2.010294e+01,2.018017e+01,2.018017e+01,2.001863e+01,2.005377e+01,2.006079e+01,2.003971e+01,2.003971e+01,1.997644e+01,1.998347e+01,1.999754e+01,1.993424e+01,1.988498e+01,1.996941e+01,2.006782e+01,1.991313e+01,1.996941e+01,1.999050e+01,2.001160e+01,2.001160e+01,1.992016e+01,1.992016e+01,1.988498e+01,1.999754e+01,1.982161e+01,1.996237e+01,1.994831e+01,1.992720e+01,2.001863e+01,1.999050e+01,1.994831e+01,1.992720e+01,2.004674e+01,1.992720e+01,1.994127e+01,1.993424e+01,2.022227e+01,2.020123e+01,2.101885e+01,2.103277e+01,2.103973e+01,2.027137e+01,1.990609e+01,1.986386e+01,1.983569e+01,1.989202e+01,1.991313e+01,1.992720e+01,1.995534e+01,1.996941e+01,1.980752e+01,1.984978e+01,1.994127e+01,1.993424e+01,1.995534e+01,1.994831e+01,2.010997e+01,1.995534e+01,1.987794e+01,1.986386e+01,1.990609e+01,2.001160e+01,1.992016e+01,1.989202e+01,1.990609e+01,1.995534e+01,1.995534e+01,2.003971e+01,1.994127e+01,1.999754e+01,1.990609e+01,1.992720e+01,1.992016e+01,1.990609e+01,1.982865e+01,1.985682e+01,1.976525e+01,1.979343e+01,1.993424e+01,1.970885e+01,1.978638e+01,1.977229e+01,1.980752e+01,1.976525e+01,1.984274e+01,2.003268e+01,1.987794e+01,2.001863e+01,2.005377e+01,1.999754e+01,2.003971e+01,1.999050e+01,2.007485e+01,1.993424e+01,2.002566e+01,2.006782e+01,2.025734e+01,2.015210e+01,2.013103e+01,2.042551e+01,2.048150e+01,2.057243e+01,2.085865e+01,2.103277e+01,2.108148e+01,2.104669e+01,2.123439e+01,2.115101e+01,2.110929e+01,2.114406e+01,2.119271e+01,2.115101e+01,2.119271e+01,2.117186e+01,2.115101e+01,2.122744e+01,2.119966e+01,2.126217e+01,2.113015e+01,2.105365e+01,2.118576e+01,2.112320e+01,2.115796e+01,2.115796e+01,2.119271e+01,2.108148e+01,2.106061e+01,2.108843e+01,2.110929e+01,2.108148e+01,2.112320e+01,2.100493e+01,2.097709e+01,2.078193e+01,2.051648e+01,2.025734e+01,2.074705e+01,2.078891e+01,2.081681e+01,2.074705e+01,2.109539e+01,2.108843e+01,2.103277e+01,2.115101e+01,2.118576e+01,2.105365e+01,2.118576e+01,2.122744e+01,2.121355e+01,2.084470e+01,2.048150e+01,2.015912e+01,2.006782e+01,2.001160e+01,2.003268e+01,1.989905e+01,2.001863e+01,2.000457e+01,1.996237e+01,1.998347e+01,1.994127e+01,1.995534e+01,1.989905e+01,1.997644e+01,1.992016e+01,2.001863e+01,1.993424e+01,1.994831e+01,1.986386e+01,1.999754e+01,1.999754e+01,2.001160e+01,2.000457e+01,1.999754e+01,2.001160e+01,1.999754e+01,1.999754e+01,2.001863e+01,2.021526e+01,2.018719e+01,2.003971e+01,1.999050e+01,2.003268e+01,2.010997e+01,2.005377e+01,1.998347e+01,1.995534e+01,2.001160e+01,1.995534e+01,1.994127e+01,2.003268e+01,1.991313e+01,1.994127e+01,2.009592e+01,1.996237e+01,1.995534e+01,1.994831e+01,2.011699e+01,2.018017e+01,2.046751e+01,2.106756e+01,2.320846e+01,2.557923e+01,2.670530e+01,2.711959e+01,2.780653e+01,2.802802e+01,2.846965e+01,2.852149e+01,2.863157e+01,2.846317e+01,2.843724e+01,2.839834e+01,2.829452e+01,2.830101e+01,2.806706e+01,2.799548e+01,2.791733e+01,2.782609e+01,2.770214e+01,2.748651e+01,2.730976e+01,2.747997e+01,2.725733e+01,2.700138e+01,2.705394e+01,2.696853e+01,2.684357e+01,2.671847e+01,2.659323e+01,2.635551e+01,2.611063e+01,2.612389e+01,2.561252e+01,2.561252e+01,2.512541e+01,2.501165e+01,2.468306e+01,2.442752e+01,2.409032e+01,2.373848e+01,2.347381e+01,2.315395e+01,2.281941e+01,2.246320e+01,2.255923e+01,2.230525e+01,2.211263e+01,2.188516e+01,2.167792e+01,2.167792e+01,2.173322e+01,2.149796e+01,2.158106e+01,2.148411e+01,2.143560e+01,2.139400e+01,2.137320e+01,2.141480e+01,2.127605e+01,2.128993e+01,2.131076e+01,2.130382e+01,2.117186e+01,2.117186e+01,2.113711e+01,2.095619e+01,2.102581e+01,2.109539e+01,2.109539e+01,2.101189e+01,2.097012e+01,2.097709e+01,2.088653e+01,2.096316e+01,2.085168e+01,2.083076e+01,2.096316e+01,2.094923e+01,2.091440e+01,2.092833e+01,2.094226e+01,2.093530e+01,2.090047e+01,2.089350e+01,2.080286e+01,2.092833e+01,2.072611e+01,2.092833e+01,2.092833e+01,2.090743e+01,2.093530e+01,2.082378e+01,2.084470e+01,2.092137e+01,2.096316e+01,2.100493e+01,2.102581e+01,2.095619e+01,2.088653e+01,2.084470e+01,2.094923e+01,2.083076e+01,2.092833e+01,2.097709e+01,2.103973e+01,2.101885e+01,2.095619e+01,2.092833e+01,2.108148e+01,2.099101e+01,2.093530e+01,2.099101e+01,2.101189e+01,2.094923e+01,2.095619e+01,2.099101e+01,2.092137e+01,2.103973e+01,2.109539e+01,2.093530e+01,2.090047e+01,2.092833e+01,2.099797e+01,2.100493e+01,2.099101e+01,2.099101e+01,2.097012e+01,2.097012e+01,2.097709e+01,2.097012e+01,2.097012e+01,2.096316e+01,2.095619e+01,2.099797e+01,2.104669e+01,2.088653e+01,2.102581e+01,2.088653e+01,2.102581e+01,2.102581e+01,2.087956e+01,2.099797e+01,2.099101e+01,2.092137e+01,2.092137e+01,2.090743e+01,2.091440e+01,2.099101e+01,2.101885e+01,2.093530e+01,2.094226e+01,2.100493e+01,2.096316e+01,2.099797e+01,2.098405e+01,2.092137e+01,2.101885e+01,2.100493e+01,2.098405e+01,2.096316e+01,2.098405e+01,2.082378e+01,2.090743e+01,2.081681e+01,2.101189e+01,2.078891e+01,2.081681e+01,2.103277e+01,2.107452e+01,2.087259e+01,2.101189e+01,2.087259e+01,2.108843e+01,2.085168e+01,2.090047e+01,2.092833e+01,2.099101e+01,2.099797e+01,2.097709e+01,2.100493e+01,2.106061e+01,2.104669e+01,2.099797e+01,2.103277e+01,2.090047e+01,2.098405e+01,2.087259e+01,2.089350e+01,2.093530e+01,2.091440e+01,2.101885e+01,2.104669e+01,2.102581e+01,2.093530e+01,2.102581e+01,2.098405e+01,2.087956e+01,2.088653e+01,2.095619e+01,2.087259e+01,2.104669e+01,2.097012e+01,2.101189e+01,2.104669e+01,2.099797e+01,2.095619e+01,2.095619e+01,2.100493e+01,2.097709e+01,2.098405e+01,2.099101e+01,2.101885e+01,2.097012e+01,2.115101e+01,2.100493e+01,2.098405e+01,2.090047e+01,2.094923e+01,2.098405e+01,2.090047e+01,2.099797e+01,2.094923e+01,2.108148e+01,2.087956e+01,2.102581e+01,2.093530e+01,2.097709e+01,2.095619e+01,2.110234e+01,2.092137e+01,2.110234e+01,2.097709e+01
