Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.106756e+01,2.099101e+01,2.096316e+01,2.092137e+01,2.092833e+01,2.102581e+01,2.091440e+01,2.094923e+01,2.091440e+01,2.111625e+01,2.101189e+01,2.092833e+01,2.112320e+01,2.087259e+01,2.088653e+01,2.099797e+01,2.104669e+01,2.099797e+01,2.097709e+01,2.099797e+01,2.111625e+01,2.099101e+01,2.097709e+01,2.107452e+01,2.103277e+01,2.104669e+01,2.104669e+01,2.103277e+01,2.103277e+01,2.086562e+01,2.108148e+01,2.106756e+01,2.107452e+01,2.103973e+01,2.105365e+01,2.091440e+01,2.101189e+01,2.111625e+01,2.091440e+01,2.105365e+01,2.103277e+01,2.090047e+01,2.108148e+01,2.109539e+01,2.109539e+01,2.113015e+01,2.110234e+01,2.108148e+01,2.111625e+01,2.105365e+01,2.106756e+01,2.116491e+01,2.106756e+01,2.109539e+01,2.112320e+01,2.113711e+01,2.117186e+01,2.117881e+01,2.127605e+01,2.110929e+01,2.117186e+01,2.115101e+01,2.117186e+01,2.111625e+01,2.108843e+01,2.118576e+01,2.123439e+01,2.122050e+01,2.119271e+01,2.117881e+01,2.117186e+01,2.118576e+01,2.113015e+01,2.128299e+01,2.120660e+01,2.120660e+01,2.106061e+01,2.119271e+01,2.128993e+01,2.123439e+01,2.117881e+01,2.121355e+01,2.115796e+01,2.119271e+01,2.119271e+01,2.121355e+01,2.107452e+01,2.118576e+01,2.122744e+01,2.123439e+01,2.124133e+01,2.123439e+01,2.126217e+01,2.124133e+01,2.132464e+01,2.131076e+01,2.128299e+01,2.122744e+01,2.117881e+01,2.148411e+01,2.119966e+01,2.138013e+01,2.126217e+01,2.140787e+01,2.124828e+01,2.137320e+01,2.136626e+01,2.122744e+01,2.138013e+01,2.138707e+01,2.143560e+01,2.140094e+01,2.154645e+01,2.162258e+01,2.168483e+01,2.188516e+01,2.197483e+01,2.198172e+01,2.198862e+01,2.218147e+01,2.209886e+01,2.242202e+01,2.259350e+01,2.288094e+01,2.323571e+01,2.329018e+01,2.365711e+01,2.422533e+01,2.446791e+01,2.497147e+01,2.518559e+01,2.545262e+01,2.578546e+01,2.601783e+01,2.628938e+01,2.646783e+01,2.679750e+01,2.698824e+01,2.706050e+01,2.738180e+01,2.731631e+01,2.749959e+01,2.778044e+01,2.778696e+01,2.803453e+01,2.827504e+01,2.848262e+01,2.850854e+01,2.851501e+01,2.856683e+01,2.885783e+01,2.860567e+01,2.822308e+01,2.759111e+01,2.607750e+01,2.409708e+01,2.205065e+01,2.123439e+01,2.107452e+01,2.078891e+01,2.049550e+01,2.034847e+01,2.019421e+01,2.018719e+01,2.024332e+01,2.020123e+01,2.013103e+01,2.011699e+01,2.018017e+01,2.004674e+01,2.005377e+01,2.003268e+01,2.004674e+01,2.006782e+01,2.003971e+01,2.010294e+01,1.999050e+01,1.994831e+01,1.987794e+01,2.003971e+01,2.004674e+01,1.994127e+01,1.998347e+01,1.991313e+01,1.996941e+01,1.992720e+01,1.996237e+01,1.995534e+01,1.998347e+01,1.997644e+01,1.999050e+01,1.996237e+01,1.992720e+01,1.992720e+01,1.991313e+01,2.005377e+01,1.992720e+01,1.996941e+01,1.999754e+01,1.984978e+01,1.990609e+01,1.998347e+01,2.003971e+01,2.000457e+01,2.010997e+01,2.003971e+01,2.012401e+01,2.013806e+01,2.005377e+01,2.002566e+01,2.008187e+01,1.996941e+01,1.999050e+01,1.999754e+01,1.998347e+01,2.001863e+01,1.995534e+01,1.997644e+01,1.989202e+01,1.992720e+01,1.992016e+01,1.989905e+01,1.994127e+01,1.995534e+01,1.998347e+01,2.001863e+01,1.999050e+01,1.998347e+01,2.002566e+01,1.994127e+01,2.005377e+01,1.992720e+01,1.990609e+01,2.007485e+01,1.992016e+01,1.989905e+01,1.984274e+01,1.986386e+01,1.987794e+01,1.994127e+01,1.991313e+01,1.984978e+01,1.992016e+01,1.995534e+01,2.020123e+01,2.099101e+01,2.108148e+01,2.103277e+01,2.061436e+01,2.002566e+01,1.999050e+01,1.992016e+01,1.987090e+01,2.001160e+01,1.989202e+01,1.996237e+01,1.999050e+01,1.996237e+01,1.999754e+01,1.982161e+01,1.989905e+01,2.010997e+01,1.986386e+01,1.989905e+01,1.990609e+01,1.991313e+01,1.989905e+01,1.995534e+01,1.997644e+01,1.997644e+01,1.989905e+01,1.996941e+01,1.993424e+01,1.977934e+01,1.988498e+01,1.999050e+01,1.992720e+01,1.994127e+01,1.990609e+01,1.992720e+01,1.977934e+01,1.989202e+01,1.981456e+01,1.969475e+01,1.980752e+01,1.977934e+01,1.980047e+01,1.984978e+01,1.973705e+01,1.982161e+01,1.982161e+01,1.990609e+01,1.996941e+01,1.987794e+01,2.004674e+01,2.000457e+01,2.000457e+01,1.986386e+01,1.990609e+01,1.993424e+01,1.994127e+01,1.987794e+01,2.007485e+01,2.037649e+01,2.014508e+01,2.022227e+01,2.041851e+01,2.044651e+01,2.056544e+01,2.085168e+01,2.084470e+01,2.106061e+01,2.101885e+01,2.102581e+01,2.110929e+01,2.124133e+01,2.111625e+01,2.117881e+01,2.124133e+01,2.118576e+01,2.116491e+01,2.125522e+01,2.113711e+01,2.128299e+01,2.114406e+01,2.110929e+01,2.125522e+01,2.116491e+01,2.117186e+01,2.122744e+01,2.113015e+01,2.114406e+01,2.112320e+01,2.115796e+01,2.108148e+01,2.111625e+01,2.104669e+01,2.113015e+01,2.115796e+01,2.118576e+01,2.106756e+01,2.110234e+01,2.085168e+01,2.080984e+01,2.094226e+01,2.098405e+01,2.099101e+01,2.102581e+01,2.108843e+01,2.108148e+01,2.107452e+01,2.121355e+01,2.117881e+01,2.119966e+01,2.117881e+01,2.113015e+01,2.111625e+01,2.051648e+01,2.009592e+01,2.010294e+01,1.989202e+01,2.003971e+01,2.001160e+01,1.996237e+01,2.002566e+01,1.995534e+01,1.989905e+01,1.994127e+01,2.000457e+01,1.993424e+01,1.992720e+01,1.998347e+01,1.999754e+01,2.002566e+01,1.986386e+01,2.006079e+01,2.003971e+01,2.015210e+01,2.012401e+01,2.003268e+01,2.008187e+01,2.002566e+01,2.008890e+01,2.002566e+01,2.013806e+01,1.999754e+01,2.017315e+01,2.006079e+01,1.996237e+01,1.999050e+01,2.002566e+01,1.998347e+01,1.989202e+01,1.993424e+01,1.999754e+01,1.994127e+01,1.985682e+01,1.995534e+01,1.987090e+01,2.001160e+01,1.997644e+01,1.998347e+01,1.997644e+01,1.994831e+01,2.008187e+01,2.001160e+01,2.039050e+01,2.091440e+01,2.244948e+01,2.538593e+01,2.614376e+01,2.683699e+01,2.749305e+01,2.781957e+01,2.821659e+01,2.841131e+01,2.840482e+01,2.849558e+01,2.840482e+01,2.835293e+01,2.831399e+01,2.816460e+01,2.816460e+01,2.787172e+01,2.794990e+01,2.771519e+01,2.761071e+01,2.746688e+01,2.754536e+01,2.730321e+01,2.721144e+01,2.709333e+01,2.700796e+01,2.697510e+01,2.674482e+01,2.639517e+01,2.665257e+01,2.617687e+01,2.609738e+01,2.603109e+01,2.563249e+01,2.538593e+01,2.517222e+01,2.490447e+01,2.466291e+01,2.412409e+01,2.384687e+01,2.362998e+01,2.329018e+01,2.323571e+01,2.278522e+01,2.258665e+01,2.257294e+01,2.218147e+01,2.200241e+01,2.192655e+01,2.183684e+01,2.182303e+01,2.160874e+01,2.162950e+01,2.153952e+01,2.148411e+01,2.158106e+01,2.149104e+01,2.138707e+01,2.140094e+01,2.127605e+01,2.125522e+01,2.122050e+01,2.128993e+01,2.122050e+01,2.114406e+01,2.117881e+01,2.117881e+01,2.100493e+01,2.118576e+01,2.101189e+01,2.104669e+01,2.106061e+01,2.090047e+01,2.091440e+01,2.099101e+01,2.093530e+01,2.101189e+01,2.090047e+01,2.092137e+01,2.085865e+01,2.094226e+01,2.083773e+01,2.099797e+01,2.103277e+01,2.089350e+01,2.094226e+01,2.102581e+01,2.097709e+01,2.101189e+01,2.095619e+01,2.087259e+01,2.099101e+01,2.099101e+01,2.083773e+01,2.090047e+01,2.085865e+01,2.083773e+01,2.098405e+01,2.085168e+01,2.085168e+01,2.091440e+01,2.093530e+01,2.085865e+01,2.094923e+01,2.090743e+01,2.080286e+01,2.087956e+01,2.087956e+01,2.097012e+01,2.101885e+01,2.093530e+01,2.095619e+01,2.099797e+01,2.094226e+01,2.096316e+01,2.098405e+01,2.096316e+01,2.099797e+01,2.102581e+01,2.096316e+01,2.106756e+01,2.084470e+01,2.089350e+01,2.101189e+01,2.092833e+01,2.101885e+01,2.097709e+01,2.102581e+01,2.086562e+01,2.099101e+01,2.106756e+01,2.111625e+01,2.095619e+01,2.099101e+01,2.094226e+01,2.091440e+01,2.094923e+01,2.106061e+01,2.087956e+01,2.104669e+01,2.103277e+01,2.098405e+01,2.097709e+01,2.099797e+01,2.095619e+01,2.092833e+01,2.078891e+01,2.097012e+01,2.090047e+01,2.083773e+01,2.097012e+01,2.093530e+01,2.093530e+01,2.096316e+01,2.086562e+01,2.090047e+01,2.107452e+01,2.099797e+01,2.107452e+01,2.102581e+01,2.098405e+01,2.090047e+01,2.103277e+01,2.101885e+01,2.099101e+01,2.082378e+01,2.108843e+01,2.092137e+01,2.103973e+01,2.092137e+01,2.090743e+01,2.091440e+01,2.090047e+01,2.100493e+01,2.091440e+01,2.105365e+01,2.104669e+01,2.098405e+01,2.094923e+01,2.076100e+01,2.083076e+01,2.093530e+01,2.095619e+01,2.089350e+01,2.093530e+01,2.094923e+01,2.078193e+01,2.088653e+01,2.085168e+01,2.089350e+01,2.090047e+01,2.108148e+01,2.102581e+01,2.102581e+01,2.090743e+01,2.097012e+01,2.105365e+01,2.092137e+01,2.103973e+01,2.114406e+01,2.096316e+01,2.103973e+01,2.098405e+01,2.099101e+01,2.109539e+01,2.097012e+01,2.081681e+01,2.106061e+01,2.089350e+01,2.097012e+01,2.097709e+01,2.082378e+01,2.099797e+01,2.095619e+01,2.100493e+01,2.097709e+01,2.094226e+01,2.099101e+01,2.094226e+01,2.097709e+01,2.098405e+01,2.102581e+01,2.095619e+01,2.096316e+01,2.097012e+01,2.097012e+01,2.101189e+01,2.093530e+01,2.109539e+01,2.094923e+01,2.093530e+01,2.108148e+01,2.099797e+01
2.106061e+01,2.112320e+01,2.107452e+01,2.105365e+01,2.094226e+01,2.095619e+01,2.103973e+01,2.103277e+01,2.092137e+01,2.110929e+01,2.098405e+01,2.091440e+01,2.093530e+01,2.106756e+01,2.098405e+01,2.109539e+01,2.099797e+01,2.106061e+01,2.099101e+01,2.094226e+01,2.091440e+01,2.097709e+01,2.099797e+01,2.099797e+01,2.091440e+01,2.104669e+01,2.091440e+01,2.101885e+01,2.108148e+01,2.106061e+01,2.107452e+01,2.106756e+01,2.102581e+01,2.108843e+01,2.094923e+01,2.099101e+01,2.095619e+01,2.106061e+01,2.102581e+01,2.112320e+01,2.114406e+01,2.118576e+01,2.088653e+01,2.107452e+01,2.106756e+01,2.101885e+01,2.112320e+01,2.117881e+01,2.114406e+01,2.122050e+01,2.108843e+01,2.108843e+01,2.108843e+01,2.123439e+01,2.112320e+01,2.114406e+01,2.113015e+01,2.115796e+01,2.114406e+01,2.115101e+01,2.123439e+01,2.114406e+01,2.113015e+01,2.119271e+01,2.107452e+01,2.122050e+01,2.121355e+01,2.125522e+01,2.119271e+01,2.116491e+01,2.119271e+01,2.113711e+01,2.122744e+01,2.117186e+01,2.122050e+01,2.122744e+01,2.120660e+01,2.128299e+01,2.118576e+01,2.108843e+01,2.112320e+01,2.117186e+01,2.113015e+01,2.111625e+01,2.110929e+01,2.113015e+01,2.119271e+01,2.130382e+01,2.123439e+01,2.122050e+01,2.120660e+01,2.119271e+01,2.115101e+01,2.122744e+01,2.121355e+01,2.117881e+01,2.117881e+01,2.126217e+01,2.122744e+01,2.122050e+01,2.119966e+01,2.144253e+01,2.128299e+01,2.130382e+01,2.127605e+01,2.134545e+01,2.136626e+01,2.135933e+01,2.135239e+01,2.160874e+01,2.138707e+01,2.152567e+01,2.160874e+01,2.168483e+01,2.166409e+01,2.191965e+01,2.185755e+01,2.211263e+01,2.203687e+01,2.216082e+01,2.214017e+01,2.250437e+01,2.263461e+01,2.285360e+01,2.310622e+01,2.341264e+01,2.366390e+01,2.404979e+01,2.442752e+01,2.495137e+01,2.521232e+01,2.571898e+01,2.583862e+01,2.588511e+01,2.624307e+01,2.655364e+01,2.679750e+01,2.700796e+01,2.701453e+01,2.710646e+01,2.732941e+01,2.739490e+01,2.780001e+01,2.780001e+01,2.805405e+01,2.823608e+01,2.828802e+01,2.853445e+01,2.856683e+01,2.858625e+01,2.841779e+01,2.819710e+01,2.727699e+01,2.524573e+01,2.279206e+01,2.172631e+01,2.125522e+01,2.075403e+01,2.051648e+01,2.041851e+01,2.041151e+01,2.039750e+01,2.006079e+01,2.013806e+01,2.015210e+01,2.013806e+01,2.004674e+01,2.003268e+01,1.999050e+01,2.013103e+01,2.009592e+01,2.001160e+01,2.000457e+01,2.003268e+01,2.011699e+01,1.996237e+01,2.013806e+01,1.989905e+01,2.010294e+01,1.983569e+01,1.997644e+01,1.994127e+01,2.003268e+01,2.004674e+01,1.999050e+01,1.999050e+01,1.997644e+01,1.996941e+01,1.992720e+01,1.996941e+01,1.987090e+01,1.994127e+01,1.991313e+01,1.986386e+01,1.994127e+01,1.993424e+01,1.987794e+01,1.994127e+01,1.992016e+01,1.986386e+01,2.005377e+01,2.001863e+01,2.010294e+01,2.006782e+01,2.013806e+01,1.994831e+01,2.010997e+01,2.000457e+01,1.999050e+01,2.000457e+01,2.001160e+01,1.989905e+01,2.001863e+01,2.004674e+01,2.002566e+01,1.989905e+01,1.988498e+01,1.994127e+01,1.991313e+01,1.986386e+01,1.989202e+01,1.987090e+01,1.989905e+01,1.999754e+01,1.992720e+01,1.992720e+01,1.994127e+01,1.993424e+01,1.995534e+01,1.996237e+01,1.992016e+01,1.989905e+01,1.987794e+01,1.986386e+01,1.984978e+01,1.998347e+01,1.982161e+01,1.997644e+01,1.988498e+01,1.991313e+01,1.989905e+01,1.985682e+01,1.989202e+01,1.996941e+01,2.006782e+01,2.056544e+01,2.106061e+01,2.087956e+01,2.062135e+01,1.996237e+01,2.003971e+01,1.996237e+01,2.000457e+01,2.001160e+01,2.048850e+01,2.069120e+01,2.016614e+01,2.013806e+01,1.998347e+01,1.988498e+01,1.994831e+01,1.989905e+01,1.991313e+01,1.985682e+01,1.989202e+01,2.006782e+01,1.982161e+01,1.976525e+01,1.989202e+01,1.990609e+01,1.997644e+01,1.992016e+01,1.996941e+01,1.998347e+01,2.003268e+01,1.994831e+01,1.992720e+01,1.992016e+01,1.988498e+01,1.987794e+01,1.993424e+01,1.985682e+01,1.974410e+01,1.979343e+01,1.973000e+01,1.968064e+01,1.982865e+01,1.981456e+01,1.972295e+01,1.980047e+01,1.987794e+01,1.979343e+01,1.991313e+01,2.001863e+01,2.003971e+01,1.999754e+01,1.995534e+01,1.995534e+01,1.999754e+01,1.977934e+01,1.996941e+01,1.995534e+01,2.005377e+01,2.011699e+01,2.017315e+01,2.029240e+01,2.045351e+01,2.045351e+01,2.054446e+01,2.084470e+01,2.097012e+01,2.106756e+01,2.110234e+01,2.105365e+01,2.118576e+01,2.109539e+01,2.121355e+01,2.114406e+01,2.126217e+01,2.115101e+01,2.119271e+01,2.125522e+01,2.125522e+01,2.105365e+01,2.119966e+01,2.109539e+01,2.113711e+01,2.110929e+01,2.115101e+01,2.108148e+01,2.116491e+01,2.110234e+01,2.110929e+01,2.114406e+01,2.110234e+01,2.113711e+01,2.114406e+01,2.117881e+01,2.114406e+01,2.110929e+01,2.108148e+01,2.107452e+01,2.098405e+01,2.097012e+01,2.103973e+01,2.101189e+01,2.095619e+01,2.105365e+01,2.109539e+01,2.120660e+01,2.119271e+01,2.108148e+01,2.123439e+01,2.123439e+01,2.124828e+01,2.123439e+01,2.119271e+01,2.069818e+01,2.010997e+01,2.002566e+01,2.001863e+01,2.005377e+01,2.008187e+01,2.003268e+01,1.998347e+01,1.999754e+01,2.001863e+01,2.000457e+01,1.992720e+01,1.999754e+01,1.999050e+01,2.001863e+01,1.986386e+01,2.004674e+01,1.995534e+01,2.003971e+01,2.004674e+01,2.003268e+01,2.009592e+01,1.994831e+01,2.004674e+01,2.007485e+01,2.000457e+01,2.011699e+01,2.002566e+01,1.999754e+01,2.017315e+01,2.003971e+01,2.005377e+01,2.002566e+01,1.988498e+01,2.003268e+01,1.997644e+01,2.003971e+01,1.997644e+01,1.990609e+01,1.999754e+01,1.992016e+01,1.995534e+01,1.996941e+01,2.000457e+01,1.994831e+01,2.009592e+01,1.992720e+01,2.009592e+01,1.998347e+01,2.032745e+01,2.083076e+01,2.174704e+01,2.436017e+01,2.592495e+01,2.654705e+01,2.711959e+01,2.766949e+01,2.803453e+01,2.832048e+01,2.836590e+01,2.846965e+01,2.846317e+01,2.834644e+01,2.841131e+01,2.818410e+01,2.812560e+01,2.811910e+01,2.785217e+01,2.772824e+01,2.758457e+01,2.747997e+01,2.731631e+01,2.727699e+01,2.731631e+01,2.697510e+01,2.692908e+01,2.692251e+01,2.672506e+01,2.651405e+01,2.644802e+01,2.619012e+01,2.615701e+01,2.588511e+01,2.560586e+01,2.521232e+01,2.517222e+01,2.486425e+01,2.444098e+01,2.412409e+01,2.374526e+01,2.365711e+01,2.323571e+01,2.307212e+01,2.279889e+01,2.260035e+01,2.233274e+01,2.215394e+01,2.209886e+01,2.168483e+01,2.189896e+01,2.180231e+01,2.171248e+01,2.160182e+01,2.170557e+01,2.156721e+01,2.152567e+01,2.135933e+01,2.158106e+01,2.140094e+01,2.124828e+01,2.128993e+01,2.124133e+01,2.126217e+01,2.120660e+01,2.117186e+01,2.098405e+01,2.119966e+01,2.109539e+01,2.105365e+01,2.085865e+01,2.094226e+01,2.096316e+01,2.087956e+01,2.103277e+01,2.094923e+01,2.092833e+01,2.099797e+01,2.100493e+01,2.094226e+01,2.089350e+01,2.094226e+01,2.089350e+01,2.090743e+01,2.090743e+01,2.110234e+01,2.104669e+01,2.083773e+01,2.105365e+01,2.097709e+01,2.103973e+01,2.093530e+01,2.097709e+01,2.087259e+01,2.096316e+01,2.099797e+01,2.101189e+01,2.083773e+01,2.099101e+01,2.091440e+01,2.087259e+01,2.083773e+01,2.097012e+01,2.093530e+01,2.092137e+01,2.098405e+01,2.087259e+01,2.100493e+01,2.101885e+01,2.095619e+01,2.097709e+01,2.083076e+01,2.105365e+01,2.099101e+01,2.095619e+01,2.092137e+01,2.094923e+01,2.094226e+01,2.097012e+01,2.097012e+01,2.099797e+01,2.101189e+01,2.108843e+01,2.099101e+01,2.089350e+01,2.098405e+01,2.103973e+01,2.098405e+01,2.099101e+01,2.099797e+01,2.103277e+01,2.103973e+01,2.094226e+01,2.105365e+01,2.093530e+01,2.091440e+01,2.101189e+01,2.097709e+01,2.094226e+01,2.098405e+01,2.087956e+01,2.092137e+01,2.090047e+01,2.109539e+01,2.083076e+01,2.098405e+01,2.076798e+01,2.095619e+01,2.090743e+01,2.094226e+01,2.094923e+01,2.095619e+01,2.098405e+01,2.083773e+01,2.095619e+01,2.090047e+01,2.103277e+01,2.096316e+01,2.090047e+01,2.097012e+01,2.093530e+01,2.102581e+01,2.101885e+01,2.095619e+01,2.093530e+01,2.097012e+01,2.095619e+01,2.096316e+01,2.097012e+01,2.098405e+01,2.092833e+01,2.094923e+01,2.086562e+01,2.087259e+01,2.097012e+01,2.092137e+01,2.098405e+01,2.096316e+01,2.096316e+01,2.100493e+01,2.094923e+01,2.092833e+01,2.082378e+01,2.083773e+01,2.101189e+01,2.108148e+01,2.083773e+01,2.104669e+01,2.089350e+01,2.093530e+01,2.090047e+01,2.092833e+01,2.097012e+01,2.097012e+01,2.103973e+01,2.094226e+01,2.109539e+01,2.106061e+01,2.110929e+01,2.087956e+01,2.115101e+01,2.099797e+01,2.101885e+01,2.103973e+01,2.102581e+01,2.105365e+01,2.105365e+01,2.078891e+01,2.098405e+01,2.101189e+01,2.099101e+01,2.084470e+01,2.087956e+01,2.094226e+01,2.092137e+01,2.085865e+01,2.109539e+01,2.113711e+01,2.084470e+01,2.103973e+01,2.097012e+01,2.106061e+01,2.094226e+01,2.087956e+01,2.095619e+01,2.104669e+01,2.099797e+01,2.106756e+01,2.095619e+01,2.109539e+01,2.091440e+01,2.094923e+01,2.110929e+01,2.100493e+01
